;	V3 text file written for MicroBrightField products.
                (  186.49    93.98    -4.36     0.74)  ; 32
                (  186.68    93.98    -3.99     0.74)  ; 33
                (  187.42    93.98    -3.82     0.74)  ; 34
                (  187.88    94.07    -3.57     0.74)  ; 35
                (  188.53    94.07    -3.13     0.74)  ; 36
                (  189.37    94.07    -2.77     0.74)  ; 37
                (  189.93    94.17    -2.56     0.74)  ; 38
                (  190.39    94.45    -2.21     0.74)  ; 39
                (  190.39    94.73    -1.72     0.74)  ; 40
                (  190.67    95.57    -1.55     0.74)  ; 41
                (  191.32    96.03    -1.34     0.74)  ; 42
                (  191.69    96.50    -1.16     0.74)  ; 43
                (  192.25    97.06    -1.09     0.74)  ; 44
                (  193.83    97.43    -1.08     0.74)  ; 45
                (  195.32    97.90    -1.08     0.74)  ; 46
                (  195.97    98.64    -1.08     0.74)  ; 47
                (  196.53    99.48    -1.08     0.74)  ; 48
                (  196.71   100.23    -1.08     0.74)  ; 49
                (  196.90   100.60    -1.08     0.74)  ; 50
                (  197.55   101.07    -1.08     0.74)  ; 51
                (  198.01   101.35    -1.07     0.74)  ; 52
                (  198.76   101.44    -0.93     0.74)  ; 53
                (  199.22   101.63    -0.50     0.74)  ; 54
                (  199.68   102.10    -0.20     0.74)  ; 55
                (  200.33   102.56     0.00     0.74)  ; 56
                (  201.82   103.87     0.09     0.74)  ; 57
                (  202.38   104.71     0.09     0.74)  ; 58
                (  203.40   105.73     0.09     0.74)  ; 59
                (  204.14   106.11     0.09     0.74)  ; 60
                (  204.42   106.48     0.09     0.74)  ; 61
                (  204.52   106.85     0.09     0.74)  ; 62
                (  205.17   108.91     0.09     0.74)  ; 63
                (  205.17   109.37     0.09     0.74)  ; 64
                (  205.45   110.21     0.25     0.74)  ; 65
                (  206.00   111.05     0.57     0.74)  ; 66
                (  206.37   111.61     1.10     0.74)  ; 67
                (  207.21   112.08     1.60     0.74)  ; 68
                (  207.58   112.64     2.43     0.74)  ; 69
                (  207.77   113.01     2.68     0.74)  ; 70
                (  208.42   113.66     2.97     0.74)  ; 71
                (  208.70   114.60     3.28     0.74)  ; 72
                (  208.79   115.81     3.84     0.74)  ; 73
                (  208.88   116.93     4.03     0.74)  ; 74
                (  209.35   118.23     4.13     0.74)  ; 75
                (  210.18   119.45     4.36     0.74)  ; 76
                (  210.56   119.91     4.56     0.74)  ; 77
                (  211.21   120.47     4.58     0.74)  ; 78
                (  212.60   120.85     4.58     0.74)  ; 79
                (  213.25   121.31     4.58     0.74)  ; 80
                (  214.93   121.59     4.58     0.74)  ; 81
                (  215.49   121.78     4.92     0.74)  ; 82
                (  215.86   122.06     5.41     0.74)  ; 83
                (  216.79   122.71     5.75     0.74)  ; 84
                (  217.25   123.46     5.99     0.74)  ; 85
                (  218.27   124.30     6.34     0.74)  ; 86
                (  219.30   124.86     7.08     0.74)  ; 87
                (  220.13   125.32     7.51     0.74)  ; 88
                (  220.88   126.26     7.78     0.74)  ; 89
                (  221.34   126.72     7.89     0.74)  ; 90
                (  222.46   127.94     7.98     0.74)  ; 91
                (  223.66   129.06     8.14     0.74)  ; 92
                (  224.04   129.89     8.20     0.74)  ; 93
                (  224.22   131.11     8.20     0.74)  ; 94
                (  224.31   131.76     8.20     0.74)  ; 95
                (  223.76   132.41     8.20     0.74)  ; 96
                (  223.48   132.88     8.20     0.74)  ; 97
                (  223.01   133.44     8.20     0.74)  ; 98
                (  222.83   133.91     8.20     0.74)  ; 99
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   82.75    26.49    -4.99     1.12)  ; 1, R-2-2-2
        (   83.68    26.03    -3.93     1.12)  ; 2
        (   84.14    26.03    -3.73     1.12)  ; 3
        (   84.60    26.03    -3.01     1.12)  ; 4
        (   85.07    25.93    -2.60     1.12)  ; 5
        (   85.81    25.93    -2.13     1.12)  ; 6
        (   86.65    26.12    -1.88     1.12)  ; 7
        (   86.93    26.40    -1.76     1.12)  ; 8
        (   88.14    26.68    -1.50     1.12)  ; 9
        (   88.32    26.68    -1.44     1.12)  ; 10
        (
          (   90.28    26.72     1.18     1.02)  ; 1, R-2-2-2-1
          (   91.58    27.19     1.22     1.02)  ; 2
          (   95.02    27.37     2.11     1.02)  ; 3
          (   95.20    27.37     2.68     1.02)  ; 4
          (   95.58    27.37     3.52     1.02)  ; 5
          (   95.85    27.47     4.11     1.02)  ; 6
          (   96.97    26.72     5.36     1.02)  ; 7
          (   97.43    26.35     5.77     1.02)  ; 8
          (   98.46    25.23     6.50     1.02)  ; 9
          (   98.18    25.13     7.44     1.02)  ; 10
          (   98.83    25.41     3.13     1.02)  ; 11
          (   99.20    25.13     2.82     1.02)  ; 12
          (   99.66    24.67     2.12     1.02)  ; 13
          (  100.13    24.57     1.74     1.02)  ; 14
          (  100.78    24.57     0.91     1.02)  ; 15
          (  101.24    24.57     0.27     1.02)  ; 16
          (  101.80    24.57    -0.49     1.02)  ; 17
          (  103.10    24.48    -0.50     1.02)  ; 18
          (  103.38    24.48    -1.28     1.02)  ; 19
          (  103.38    24.85    -1.35     1.02)  ; 20
          (  103.38    25.13    -1.95     1.02)  ; 21
          (  103.66    25.79    -1.92     1.02)  ; 22
          (  104.50    25.97    -2.27     1.02)  ; 23
          (  104.87    25.97    -2.74     1.02)  ; 24
          (  105.61    25.88    -2.79     1.02)  ; 25
          (  106.17    25.88    -3.02     1.02)  ; 26
          (  106.35    25.79    -4.52     1.02)  ; 27
          (  107.38    26.07    -5.11     1.02)  ; 28
          (  107.38    26.53    -5.66     1.02)  ; 29
          (  107.75    27.19    -6.02     1.02)  ; 30
          (  108.21    28.21    -7.19     1.02)  ; 31
          (  108.86    28.96    -7.77     1.02)  ; 32
          (  109.14    29.42    -8.21     1.02)  ; 33
          (  109.98    30.08    -8.78     1.02)  ; 34
          (  110.35    30.73    -9.04     1.02)  ; 35
          (  111.09    31.57    -9.23     1.02)  ; 36
          (  111.19    32.32    -9.63     1.02)  ; 37
          (  111.74    32.88    -9.81     1.02)  ; 38
          (  111.93    33.06   -10.49     1.02)  ; 39
          (  112.49    33.72   -11.03     1.02)  ; 40
          (  112.86    34.00   -11.19     1.02)  ; 41
          (  113.42    34.00   -11.50     1.02)  ; 42
          (  113.79    34.00   -11.55     1.02)  ; 43
          (  114.53    34.00   -11.95     1.02)  ; 44
          (  115.83    34.00   -11.97     1.02)  ; 45
          (  116.58    34.00   -11.97     0.84)  ; 46
          (  117.88    33.44   -11.97     0.84)  ; 47
          (  119.08    33.44   -11.97     0.84)  ; 48
          (  119.27    34.18   -11.97     0.84)  ; 49
          (  119.46    34.56   -11.97     0.84)  ; 50
          (  120.01    35.02   -12.16     0.84)  ; 51
          (  120.66    35.86   -12.86     0.84)  ; 52
          (  121.50    36.05   -12.90     0.84)  ; 53
          (  123.27    36.23   -13.47     0.84)  ; 54
          (  123.45    36.23   -13.46     0.84)  ; 55
          (  125.31    36.33   -13.85     0.84)  ; 56
          (  125.87    36.33   -13.85     0.84)  ; 57
          (  126.05    36.33   -14.26     0.84)  ; 58
          (  127.63    36.42   -14.26     0.84)  ; 59
          (  129.49    37.45   -14.24     0.84)  ; 60
          (  130.33    37.73   -14.97     0.84)  ; 61
          (  130.70    37.91   -15.11     0.84)  ; 62
          (  132.37    37.91   -15.11     0.84)  ; 63
          (  133.49    38.38   -15.11     0.84)  ; 64
          (  134.51    39.03   -15.11     0.84)  ; 65
          (  135.90    39.22   -15.11     0.84)  ; 66
          (  137.57    39.22   -15.11     0.84)  ; 67
          (  139.25    38.85   -15.12     0.84)  ; 68
          (  141.11    37.35   -15.12     0.84)  ; 69
          (  141.57    36.33   -15.12     0.84)  ; 70
          (  142.59    35.77   -15.12     0.84)  ; 71
          (  143.15    35.77   -15.12     0.84)  ; 72
          (  144.45    35.86   -15.12     0.84)  ; 73
          (  145.19    35.95   -15.12     0.84)  ; 74
          (  145.84    36.05   -15.12     0.84)  ; 75
          (  146.87    36.33   -15.12     0.84)  ; 76
          (  148.66    36.42   -15.12     0.84)  ; 77
          (  150.42    36.70   -15.13     0.84)  ; 78
          (  151.07    36.70   -14.74     0.84)  ; 79
          (  151.63    36.51   -14.16     0.84)  ; 80
          (  152.37    36.33   -13.69     0.84)  ; 81
          (  153.03    36.14   -13.44     0.84)  ; 82
          (  154.05    35.21   -13.22     0.84)  ; 83
          (  154.42    34.09   -12.97     0.84)  ; 84
          (  154.70    33.15   -12.56     0.84)  ; 85
          (  155.63    32.31   -12.27     0.84)  ; 86
          (  156.00    32.04   -12.04     0.84)  ; 87
          (  157.11    31.94   -11.66     0.84)  ; 88
          (  157.86    31.76   -11.40     0.84)  ; 89
          (  158.69    31.76   -11.09     0.84)  ; 90
          (  160.46    31.76   -10.47     0.84)  ; 91
          (  161.48    31.57   -10.23     0.84)  ; 92
          (  161.76    31.48   -10.05     0.84)  ; 93
          (  163.15    30.64    -9.76     0.84)  ; 94
          (  163.71    29.89    -9.51     0.84)  ; 95
          (  163.80    28.96    -9.10     0.84)  ; 96
          (  164.45    27.74    -9.00     0.84)  ; 97
          (  165.01    27.37    -8.99     0.84)  ; 98
          (  165.85    27.28    -8.92     0.84)  ; 99
          (  166.41    27.28    -8.91     0.84)  ; 100
          (  167.61    27.46    -8.91     0.84)  ; 101
          (  168.45    27.09    -8.91     0.84)  ; 102
          (  169.84    26.34    -8.91     0.84)  ; 103
          (  170.96    26.16    -8.91     0.84)  ; 104
          (  172.17    25.88    -8.91     0.84)  ; 105
          (  173.00    25.60    -8.91     0.84)  ; 106
          (  173.56    24.95    -8.91     0.84)  ; 107
          (  174.95    24.67    -8.91     0.84)  ; 108
          (  177.56    24.11    -8.91     0.84)  ; 109
          (  179.41    23.45    -8.91     0.84)  ; 110
          (  181.09    22.80    -8.91     0.84)  ; 111
          (  181.92    22.24    -8.80     0.84)  ; 112
          (  182.57    20.93    -8.31     0.84)  ; 113
          (  183.60    20.37    -8.31     0.84)  ; 114
          (  185.45    20.37    -8.31     0.84)  ; 115
          (  186.57    19.91    -8.31     0.84)  ; 116
          (  188.61    18.88    -8.31     0.84)  ; 117
          (  189.54    17.58    -8.31     0.84)  ; 118
          (  190.01    16.83    -8.31     0.84)  ; 119
          (  190.75    16.08    -8.31     0.84)  ; 120
          (  191.40    15.71    -8.38     0.84)  ; 121
          (  192.52    15.52    -8.73     0.84)  ; 122
          (  193.63    15.06    -8.80     0.84)  ; 123
          (  195.40    14.50    -8.81     0.84)  ; 124
          (  196.98    13.56    -8.81     0.84)  ; 125
          (  197.81    12.82    -8.81     0.84)  ; 126
          (  198.83    11.42    -8.81     0.84)  ; 127
          (  199.39    10.86    -8.81     0.84)  ; 128
          (  200.69     9.55    -8.81     0.84)  ; 129
          (  201.34     8.62    -8.85     0.84)  ; 130
          (  202.09     8.15    -8.92     0.84)  ; 131
          (  203.11     7.59    -8.94     0.84)  ; 132
          (  204.60     7.04    -8.94     0.84)  ; 133
          (  205.15     7.04    -8.94     0.84)  ; 134
          (
            (  206.92     5.33    -8.94     0.74)  ; 1, R-2-2-2-1-1
            (  208.77     3.93    -8.94     0.74)  ; 2
            (  209.61     3.09    -8.94     0.74)  ; 3
            (  210.54     2.62    -8.94     0.74)  ; 4
            (  211.84     1.97    -8.94     0.74)  ; 5
            (  212.30     1.69    -8.94     0.74)  ; 6
            (  216.30     1.51    -9.12     0.74)  ; 7
            (  216.49     1.51    -9.12     0.74)  ; 8
            (  219.55     2.16    -9.35     0.74)  ; 9
            (  220.20     2.34    -9.59     0.74)  ; 10
            (  221.60     2.81   -10.00     0.74)  ; 11
            (  221.88     3.00   -10.19     0.74)  ; 12
            (  223.08     3.00   -10.59     0.74)  ; 13
            (  224.94     2.25   -11.10     0.74)  ; 14
            (  225.78     1.97   -11.26     0.74)  ; 15
            (  227.08     1.60   -11.27     0.74)  ; 16
            (  227.92     0.85   -11.27     0.74)  ; 17
            (  228.57     0.67   -11.27     0.74)  ; 18
            (  230.24     1.41   -11.27     0.74)  ; 19
            (  231.63     2.06   -11.27     0.74)  ; 20
            (  233.58     2.06   -11.27     0.74)  ; 21
            (  235.81     0.85   -11.27     0.74)  ; 22
            (  238.23     0.85   -11.27     0.74)  ; 23
            (  239.25     0.95   -11.27     0.74)  ; 24
            (  243.34    -0.08   -11.27     0.74)  ; 25
            (  245.38    -0.27   -11.27     0.74)  ; 26
            (  245.85    -0.27   -11.27     0.74)  ; 27
            (  247.61    -0.27   -11.27     0.74)  ; 28
            (  249.01    -0.27   -11.27     0.74)  ; 29
            (  250.03    -0.27   -11.27     0.74)  ; 30
            (  251.05    -0.27   -11.27     0.74)  ; 31
            (  251.42    -0.27   -11.27     0.74)  ; 32
            (  254.49    -1.48   -11.27     0.74)  ; 33
            (  254.95    -1.57   -11.27     0.74)  ; 34
            (  255.88    -1.85   -10.89     0.74)  ; 35
            (  257.84    -2.04   -10.43     0.74)  ; 36
            (  258.76    -2.04   -10.37     0.74)  ; 37
            (  259.69    -2.13   -10.06     0.74)  ; 38
            (  259.97    -2.13    -9.76     0.74)  ; 39
            (  260.99    -2.51    -9.63     0.74)  ; 40
            (  261.83    -2.69    -9.63     0.74)  ; 41
            (  262.30    -2.88    -9.63     0.74)  ; 42
            (  262.67    -2.88    -9.63     0.74)  ; 43
            (  263.69    -2.88    -9.63     0.74)  ; 44
            (  266.23    -3.20    -9.41     0.74)  ; 45
            (  268.09    -3.76    -8.88     0.74)  ; 46
            (  270.32    -3.76    -8.48     0.74)  ; 47
            (  270.50    -3.76    -7.99     0.74)  ; 48
            (  271.06    -3.95    -7.68     0.74)  ; 49
            (  271.34    -3.95    -7.51     0.74)  ; 50
            (  272.08    -4.13    -7.34     0.74)  ; 51
            (  272.46    -4.32    -7.28     0.74)  ; 52
            (  272.92    -4.41    -7.26     0.74)  ; 53
            (  273.48    -4.60    -7.23     0.74)  ; 54
            (  274.22    -4.97    -7.16     0.74)  ; 55
            (  274.78    -5.16    -7.08     0.74)  ; 56
            (  275.99    -5.16    -6.83     0.74)  ; 57
            (  276.45    -5.16    -6.45     0.74)  ; 58
            (  277.01    -5.16    -4.66     0.74)  ; 59
            (  277.75    -5.35    -3.28     0.74)  ; 60
            (  277.94    -5.44    -3.03     0.74)  ; 61
            (  278.40    -7.12    -2.85     0.74)  ; 62
            (  278.59    -8.05    -2.70     0.74)  ; 63
            (  278.87    -8.89    -2.53     0.74)  ; 64
            (  279.70    -9.54    -2.24     0.74)  ; 65
            (  280.73   -10.38    -1.98     0.74)  ; 66
            (  281.75   -11.32    -1.58     0.74)  ; 67
             Normal
          |
            (  206.59     7.54    -8.94     0.74)  ; 1, R-2-2-2-1-2
            (  208.17     7.92    -8.94     0.74)  ; 2
            (  210.02     7.54    -8.94     0.74)  ; 3
            (  211.33     6.80    -8.94     0.74)  ; 4
            (  213.65     6.24    -8.94     0.74)  ; 5
            (  214.48     6.70    -8.94     0.74)  ; 6
            (  215.97     7.82    -8.94     0.74)  ; 7
            (  216.90     8.94    -8.94     0.74)  ; 8
            (  218.02     8.38    -8.94     0.74)  ; 9
            (  218.20     7.73    -8.94     0.74)  ; 10
            (  219.78     7.54    -8.94     0.74)  ; 11
            (  220.43     8.66    -8.94     0.74)  ; 12
            (  221.17     9.41    -8.94     0.74)  ; 13
            (  223.87     9.69    -8.94     0.74)  ; 14
            (  224.89     9.78    -8.94     0.74)  ; 15
            (  226.56     9.97    -8.94     0.74)  ; 16
            (  227.49     9.41    -8.94     0.74)  ; 17
            (  229.35     9.41    -8.94     0.74)  ; 18
            (  231.58     9.87    -8.94     0.74)  ; 19
            (  233.53     9.69    -8.94     0.74)  ; 20
            (  233.72     9.31    -8.94     0.74)  ; 21
            (  234.09     9.31    -8.94     0.74)  ; 22
            (  235.21     9.59    -8.94     0.74)  ; 23
            (  236.78     9.13    -8.94     0.74)  ; 24
            (  237.53     8.01    -8.94     0.74)  ; 25
            (  237.99     8.01    -8.94     0.74)  ; 26
            (  238.83     8.20    -8.94     0.74)  ; 27
            (  239.39     8.85    -8.94     0.74)  ; 28
            (  240.87     8.66    -8.94     0.74)  ; 29
            (  241.62     8.10    -8.94     0.74)  ; 30
            (  242.36     7.64    -8.94     0.74)  ; 31
            (  244.22     8.48    -8.94     0.74)  ; 32
            (  245.80     7.92    -8.94     0.74)  ; 33
            (  247.01     8.10    -8.94     0.74)  ; 34
            (  249.42     8.57    -8.94     0.74)  ; 35
            (  250.35     8.38    -8.94     0.74)  ; 36
            (  251.65     7.64    -8.94     0.74)  ; 37
            (  252.02     7.17    -8.94     0.74)  ; 38
            (  253.05     7.08    -8.94     0.74)  ; 39
            (  255.74     8.10    -8.94     0.74)  ; 40
            (  257.78     7.17    -8.94     0.74)  ; 41
            (  259.64     7.17    -8.94     0.74)  ; 42
            (  260.85     7.92    -8.94     0.74)  ; 43
            (  261.97     7.64    -8.94     0.74)  ; 44
            (  263.17     7.08    -8.94     0.74)  ; 45
            (  263.36     6.89    -8.94     0.74)  ; 46
            (  264.38     6.52    -8.95     0.74)  ; 47
            (  266.25     5.63    -8.97     0.74)  ; 48
            (  268.30     6.00    -9.27     0.74)  ; 49
            (  268.95     6.19    -9.53     0.74)  ; 50
            (  269.13     6.28    -9.60     0.74)  ; 51
            (  270.53     6.28    -9.72     0.74)  ; 52
            (  271.36     6.19   -10.10     0.74)  ; 53
            (  272.57     6.00   -10.33     0.74)  ; 54
            (  272.94     6.00   -10.44     0.74)  ; 55
             Normal
          )  ;  End of split
        |
          (   89.53    26.96    -0.68     0.93)  ; 1, R-2-2-2-2
          (   89.81    27.71    -0.68     0.93)  ; 2
          (   89.81    28.45    -0.10     0.93)  ; 3
          (   89.34    29.11     0.13     0.93)  ; 4
          (   88.69    29.76     0.28     0.93)  ; 5
          (   88.41    29.95     0.80     0.93)  ; 6
          (   87.95    30.60     1.23     0.93)  ; 7
          (   87.67    31.16     1.52     0.93)  ; 8
          (   87.21    31.62     2.03     0.93)  ; 9
          (   87.30    32.18     2.86     0.93)  ; 10
          (   87.39    32.65     3.22     0.93)  ; 11
          (   87.67    33.02     3.90     0.93)  ; 12
          (   87.95    33.40     4.39     0.93)  ; 13
          (   88.79    34.14     4.80     0.93)  ; 14
          (   89.62    34.14     5.43     0.93)  ; 15
          (   90.83    34.24     5.93     0.93)  ; 16
          (   91.29    34.33     6.84     0.93)  ; 17
          (   91.76    34.33     7.24     0.93)  ; 18
          (   92.50    34.42     7.68     0.93)  ; 19
          (   93.15    34.70     8.01     0.93)  ; 20
          (   94.36    34.89     8.25     0.93)  ; 21
          (   94.64    34.98     8.58     0.93)  ; 22
          (   94.92    34.98     8.85     0.93)  ; 23
          (   95.94    35.17     9.09     0.93)  ; 24
          (   96.68    35.73     9.42     0.93)  ; 25
          (   97.71    36.10     9.77     0.93)  ; 26
          (   97.89    36.20     9.93     0.93)  ; 27
          (   98.64    36.85    10.13     0.93)  ; 28
          (   99.38    37.59    10.26     0.93)  ; 29
          (   99.84    38.43    10.50     0.93)  ; 30
          (  100.03    38.62    10.64     0.93)  ; 31
          (  100.40    38.90    10.81     0.93)  ; 32
          (  101.61    38.90    11.25     0.93)  ; 33
          (  102.44    39.27    11.82     0.93)  ; 34
          (  103.00    39.83    12.06     0.93)  ; 35
          (  103.56    40.21    12.58     0.93)  ; 36
          (  103.84    40.30    12.88     0.93)  ; 37
          (  104.30    40.39    13.05     0.93)  ; 38
          (  104.77    40.49    13.24     0.93)  ; 39
          (  105.23    40.49    13.28     0.93)  ; 40
          (  105.70    40.39    13.28     0.93)  ; 41
          (  106.07    40.49    13.28     0.93)  ; 42
          (
            (  106.87    42.03    12.44     0.84)  ; 1, R-2-2-2-2-1
            (  106.87    43.62    12.44     0.84)  ; 2
            (  106.41    44.27    12.44     0.84)  ; 3
            (  106.22    44.64    12.93     0.84)  ; 4
            (  105.76    45.20    13.46     0.84)  ; 5
            (  106.13    46.51    13.79     0.84)  ; 6
            (  106.96    47.82    14.23     0.84)  ; 7
            (  108.54    48.66    14.74     0.84)  ; 8
            (  109.29    48.84    15.21     0.84)  ; 9
            (  109.75    49.12    15.63     0.84)  ; 10
            (  111.24    50.05    15.92     0.84)  ; 11
            (  112.26    51.55    16.17     0.84)  ; 12
            (  112.73    53.13    16.39     0.84)  ; 13
            (  112.73    54.35    16.52     0.84)  ; 14
            (  112.54    55.46    16.53     0.84)  ; 15
            (  112.45    56.02    16.56     0.84)  ; 16
            (  112.63    57.52    16.88     0.84)  ; 17
            (  113.19    58.36    17.20     0.84)  ; 18
            (  114.86    58.54    17.24     0.84)  ; 19
            (  115.51    58.54    17.57     0.84)  ; 20
            (  115.88    58.45    17.89     0.84)  ; 21
            (  116.63    58.45    17.95     0.84)  ; 22
            (  117.93    58.45    18.60     0.84)  ; 23
            (  118.49    58.45    18.69     0.84)  ; 24
            (  118.76    58.54    19.28     0.84)  ; 25
            (  119.32    58.82    19.77     0.84)  ; 26
            (  119.88    59.38    21.18     0.84)  ; 27
            (  120.16    59.48    21.63     0.84)  ; 28
            (  120.53    60.22    22.48     0.84)  ; 29
            (  120.90    60.97    23.07     0.84)  ; 30
            (  120.90    61.16    23.91     0.84)  ; 31
            (
              (  121.18    61.20    23.92     0.74)  ; 1, R-2-2-2-2-1-1
              (  121.56    61.20    25.01     0.74)  ; 2
              (  121.84    61.20    25.47     0.74)  ; 3
              (  122.21    61.20    26.16     0.74)  ; 4
              (  122.49    60.92    26.63     0.74)  ; 5
              (  123.32    60.17    27.15     0.74)  ; 6
              (  123.60    59.99    27.76     0.74)  ; 7
              (  123.97    59.80    27.96     0.74)  ; 8
              (  124.16    59.71    28.76     0.74)  ; 9
              (  124.62    59.33    29.98     0.74)  ; 10
              (  125.18    59.05    30.55     0.74)  ; 11
              (  125.55    59.15    31.32     0.74)  ; 12
              (  126.02    59.33    32.43     0.74)  ; 13
              (  126.11    59.61    32.60     0.74)  ; 14
              (  126.48    59.71    32.90     0.74)  ; 15
              (  127.32    59.80    33.18     0.74)  ; 16
              (  127.50    60.08    33.32     0.74)  ; 17
              (  128.15    60.08    33.54     0.74)  ; 18
              (  129.08    59.89    34.18     0.74)  ; 19
              (  129.64    59.33    34.51     0.74)  ; 20
              (  130.01    59.15    34.74     0.74)  ; 21
              (  130.76    59.71    35.16     0.74)  ; 22
              (  130.85    60.36    35.56     0.74)  ; 23
              (  131.50    61.01    36.01     0.74)  ; 24
              (  132.43    61.76    36.10     0.74)  ; 25
              (  133.26    61.29    36.10     0.74)  ; 26
              (  133.82    60.73    36.75     0.74)  ; 27
              (  134.29    60.36    37.12     0.74)  ; 28
              (  136.05    59.89    37.15     0.74)  ; 29
              (  136.42    60.08    37.53     0.74)  ; 30
              (  137.07    60.55    37.98     0.74)  ; 31
              (  137.54    61.01    38.33     0.74)  ; 32
              (  138.10    62.13    38.58     0.74)  ; 33
              (  138.75    62.69    38.88     0.74)  ; 34
              (  140.51    62.69    39.22     0.74)  ; 35
              (  142.46    62.69    39.24     0.74)  ; 36
              (  143.58    62.60    39.69     0.74)  ; 37
              (  144.14    62.88    39.88     0.74)  ; 38
              (  144.69    63.16    39.88     0.74)  ; 39
              (  145.62    63.16    39.90     0.74)  ; 40
              (  145.99    63.25    40.63     0.74)  ; 41
              (  147.11    63.44    40.92     0.74)  ; 42
              (  148.32    63.72    41.43     0.74)  ; 43
              (  148.97    64.46    41.65     0.74)  ; 44
              (  149.53    65.30    41.76     0.74)  ; 45
              (  150.64    66.52    41.78     0.74)  ; 46
              (  151.38    67.45    41.78     0.74)  ; 47
              (  152.22    68.10    41.78     0.74)  ; 48
              (  153.80    68.20    41.78     0.74)  ; 49
              (  154.36    68.20    41.78     0.74)  ; 50
              (  156.22    68.48    41.78     0.74)  ; 51
              (  157.24    69.22    41.78     0.74)  ; 52
              (  158.45    69.97    41.78     0.74)  ; 53
              (  160.40    70.81    41.78     0.74)  ; 54
              (  160.77    71.18    41.78     0.74)  ; 55
              (  161.51    71.83    41.78     0.74)  ; 56
              (  162.75    72.85    45.90     0.84)  ; 57
              (  164.52    73.88    45.90     0.84)  ; 58
              (  166.19    74.62    45.90     0.84)  ; 59
              (  168.33    74.62    45.90     0.84)  ; 60
              (  169.16    74.62    45.90     0.84)  ; 61
              (  170.65    74.62    45.90     0.84)  ; 62
              (  170.84    75.28    45.90     0.84)  ; 63
              (  171.67    76.30    44.92     0.84)  ; 64
              (  172.23    77.24    44.92     0.84)  ; 65
              (  172.79    77.24    44.95     0.84)  ; 66
              (  173.44    77.33    45.78     0.84)  ; 67
              (  173.72    77.42    46.17     0.84)  ; 68
              (  174.09    77.52    46.59     0.84)  ; 69
              (  174.46    77.52    46.92     0.84)  ; 70
              (  175.02    77.52    46.92     0.84)  ; 71
              (
                (  177.62    77.14    46.92     0.74)  ; 1, R-2-2-2-2-1-1-1
                (  178.83    76.77    47.24     0.74)  ; 2
                (  180.41    76.68    48.01     0.74)  ; 3
                (  180.78    76.68    48.03     0.74)  ; 4
                (  182.27    76.68    48.24     0.74)  ; 5
                (  184.40    77.05    49.18     0.74)  ; 6
                (  185.24    77.05    50.43     0.74)  ; 7
                (  185.89    77.05    50.74     0.74)  ; 8
                (  186.82    76.96    51.06     0.74)  ; 9
                (  187.47    76.86    51.51     0.74)  ; 10
                (  188.03    76.86    52.10     0.74)  ; 11
                (  189.23    76.86    52.75     0.74)  ; 12
                (  191.00    76.86    52.77     0.74)  ; 13
                (  191.46    76.77    53.87     0.74)  ; 14
                (  192.02    76.58    53.90     0.74)  ; 15
                (  192.95    76.49    54.39     0.74)  ; 16
                (  193.97    76.21    54.85     0.74)  ; 17
                (  194.25    75.74    54.84     0.74)  ; 18
                (  194.90    74.72    55.62     0.74)  ; 19
                (  195.09    74.06    55.83     0.74)  ; 20
                (  195.55    73.69    55.83     0.74)  ; 21
                (  196.95    73.60    56.21     0.74)  ; 22
                (  199.18    73.60    56.76     0.74)  ; 23
                (  199.83    73.79    56.79     0.74)  ; 24
                (  200.11    73.97    57.04     0.74)  ; 25
                (  200.94    74.34    57.59     0.74)  ; 26
                (  202.99    75.56    57.66     0.74)  ; 27
                (  203.92    75.56    57.66     0.74)  ; 28
                (  204.84    74.90    58.05     0.74)  ; 29
                (  205.40    74.72    58.67     0.74)  ; 30
                (  206.33    74.34    58.68     0.74)  ; 31
                (  206.98    73.97    58.90     0.74)  ; 32
                (  207.54    73.60    59.64     0.74)  ; 33
                (  208.10    72.95    59.90     0.74)  ; 34
                (  208.56    72.57    60.38     0.74)  ; 35
                (  209.49    72.01    60.62     0.74)  ; 36
                (  209.68    71.64    60.64     0.74)  ; 37
                (  210.42    71.36    61.46     0.74)  ; 38
                (  210.79    71.17    61.49     0.74)  ; 39
                (  211.63    70.99    62.13     0.74)  ; 40
                (  213.11    70.80    62.35     0.74)  ; 41
                (  214.32    70.52    62.51     0.74)  ; 42
                (  215.44    70.24    63.22     0.74)  ; 43
                (  216.18    70.52    63.23     0.74)  ; 44
                (  217.76    70.89    63.57     0.74)  ; 45
                (  218.32    71.36    64.07     0.74)  ; 46
                (  219.06    72.11    64.08     0.74)  ; 47
                (  219.43    72.85    64.88     0.74)  ; 48
                (  219.99    73.23    65.15     0.74)  ; 49
                (  220.18    73.23    65.68     0.74)  ; 50
                (  221.29    73.51    66.75     0.74)  ; 51
                (  222.22    73.41    67.24     0.74)  ; 52
                (  222.78    73.13    68.01     0.74)  ; 53
                (  223.52    72.85    68.45     0.74)  ; 54
                (  223.99    72.57    68.88     0.74)  ; 55
                (  224.54    72.48    69.54     0.74)  ; 56
                (  225.84    72.20    69.99     0.74)  ; 57
                (  226.59    72.29    70.86     0.74)  ; 58
                (  227.42    73.04    71.13     0.74)  ; 59
                (  227.89    73.69    71.97     0.74)  ; 60
                (  228.35    74.34    72.55     0.74)  ; 61
