;	V3 text file written for MicroBrightField products.
    (   -0.79     6.35    38.11     0.46)  ; 9
    (    0.60     6.82    38.15     0.46)  ; 10
    (    0.98     6.82    38.34     0.46)  ; 11
    (    1.63     6.82    39.51     0.46)  ; 12
    (    2.09     6.82    39.81     0.46)  ; 13
    (    3.21     6.91    40.45     0.46)  ; 14
    (    4.32     6.91    40.54     0.46)  ; 15
    (    5.25     7.10    40.56     0.46)  ; 16
    (    5.72     7.19    41.01     0.46)  ; 17
    (    6.18     7.41    41.01     0.46)  ; 18
    (
      (    6.37     7.47    41.26     0.46)  ; 1, R-2-1
      (    6.74     7.94    41.38     0.46)  ; 2
      (    6.92     8.22    41.47     0.46)  ; 3
      (    7.48     8.59    41.50     0.46)  ; 4
      (    7.95     8.97    41.52     0.46)  ; 5
      (    8.97     8.97    41.54     0.46)  ; 6
      (   10.18     7.94    41.88     0.46)  ; 7
      (   12.22     6.82    42.28     0.46)  ; 8
      (   13.15     6.26    42.53     0.46)  ; 9
      (   14.73     5.89    42.78     0.46)  ; 10
      (   16.03     6.17    42.79     0.46)  ; 11
      (   17.05     6.17    42.97     0.46)  ; 12
      (   19.28     5.61    43.20     0.46)  ; 13
      (   20.12     5.33    43.48     0.46)  ; 14
      (   21.51     5.42    43.68     0.46)  ; 15
      (   22.53     6.35    44.15     0.46)  ; 16
      (   22.91     6.54    46.39     0.46)  ; 17
      (   23.37     6.45    46.75     0.46)  ; 18
      (   24.11     5.98    47.76     0.46)  ; 19
      (   24.67     5.79    48.37     0.46)  ; 20
      (   25.79     5.42    48.69     0.46)  ; 21
      (   27.09     4.77    50.17     0.46)  ; 22
      (   27.92     4.11    50.77     0.46)  ; 23
      (   29.22     4.11    53.16     0.46)  ; 24
      (   29.97     4.58    53.60     0.46)  ; 25
      (   30.34     5.14    54.90     0.46)  ; 26
      (   32.75     4.86    55.14     0.46)  ; 27
      (   33.22     4.49    56.72     0.46)  ; 28
      (   34.43     4.11    57.93     0.46)  ; 29
      (   34.80     3.74    58.41     0.46)  ; 30
      (   34.98     3.46    60.18     0.46)  ; 31
      (   35.36     3.09    61.90     0.46)  ; 32
      (   36.29     2.34    63.53     0.46)  ; 33
      (   36.94     1.69    63.63     0.46)  ; 34
      (   37.49     1.22    64.25     0.46)  ; 35
      (   38.52     0.48    65.46     0.46)  ; 36
      (   39.35    -0.18    66.57     0.46)  ; 37
      (   40.19    -0.92    67.61     0.46)  ; 38
      (   40.56    -2.23    68.63     0.46)  ; 39
      (   40.65    -4.00    69.17     0.46)  ; 40
      (   40.56    -4.75    70.56     0.46)  ; 41
      (   40.37    -5.40    70.56     0.46)  ; 42
      (   40.19    -6.05    71.73     0.46)  ; 43
      (   39.91    -6.43    71.95     0.46)  ; 44
      (   38.89    -7.08    72.26     0.28)  ; 45
      (   38.61    -8.20    72.93     0.28)  ; 46
      (   38.05    -8.76    73.53     0.28)  ; 47
      (   36.84   -10.06    73.93     0.28)  ; 48
      (   36.38   -11.56    74.16     0.28)  ; 49
      (   36.38   -12.58    74.56     0.28)  ; 50
      (   36.47   -13.89    74.77     0.28)  ; 51
      (   36.66   -15.94    74.78     0.28)  ; 52
      (   36.56   -16.97    75.30     0.28)  ; 53
      (   36.38   -17.34    76.04     0.28)  ; 54
      (   36.01   -17.53    76.32     0.28)  ; 55
      (   36.01   -17.81    76.77     0.28)  ; 56
      (   35.63   -18.37    78.04     0.28)  ; 57
      (   35.36   -18.74    78.06     0.28)  ; 58
      (   35.08   -18.83    79.02     0.28)  ; 59
      (   34.89   -19.39    79.81     0.28)  ; 60
      (   34.89   -19.77    80.73     0.28)  ; 61
      (   34.33   -20.70    81.56     0.28)  ; 62
      (   33.78   -21.63    81.60     0.28)  ; 63
      (   33.68   -22.47    81.98     0.28)  ; 64
      (   33.22   -23.40    83.32     0.28)  ; 65
      (   32.38   -24.24    83.32     0.28)  ; 66
      (   31.83   -24.99    83.35     0.28)  ; 67
      (   31.36   -25.74    84.38     0.28)  ; 68
      (   30.80   -26.30    85.13     0.28)  ; 69
      (   30.80   -26.48    86.69     0.28)  ; 70
      (   30.62   -26.76    87.97     0.28)  ; 71
      (   30.62   -26.76    89.56     0.28)  ; 72
       Normal
    |
      (    5.99     8.25    41.08     0.46)  ; 1, R-2-2
      (    5.90     8.53    38.35     0.46)  ; 2
      (    5.90     8.90    38.08     0.46)  ; 3
      (    5.81     9.46    36.73     0.46)  ; 4
      (    5.72    10.11    35.79     0.46)  ; 5
      (    5.62    11.05    35.79     0.46)  ; 6
      (    5.72    11.79    35.30     0.46)  ; 7
      (    6.18    12.82    33.75     0.46)  ; 8
      (    6.18    13.10    32.90     0.46)  ; 9
      (    6.37    13.38    31.99     0.46)  ; 10
      (    6.83    13.56    31.61     0.46)  ; 11
      (    7.39    14.03    30.42     0.46)  ; 12
      (    7.67    14.59    29.30     0.46)  ; 13
      (    7.95    14.87    28.26     0.46)  ; 14
      (    8.23    14.96    28.26     0.46)  ; 15
      (    8.41    15.24    28.94     0.46)  ; 16
      (    8.60    15.43    30.92     0.46)  ; 17
      (    9.15    15.71    31.22     0.46)  ; 18
      (    9.43    15.80    33.27     0.46)  ; 19
      (   10.18    16.08    34.95     0.46)  ; 20
      (   10.92    16.27    36.33     0.46)  ; 21
      (   11.38    16.46    38.28     0.46)  ; 22
      (   12.03    16.46    40.10     0.46)  ; 23
      (   12.78    16.64    41.31     0.46)  ; 24
      (   13.52    16.74    41.83     0.46)  ; 25
      (   14.26    16.83    43.30     0.46)  ; 26
      (   14.82    16.83    43.54     0.46)  ; 27
      (   15.38    16.92    45.34     0.46)  ; 28
      (   15.66    17.02    45.68     0.46)  ; 29
      (   15.94    17.02    47.15     0.46)  ; 30
      (   16.40    17.11    48.95     0.46)  ; 31
      (   16.96    17.11    49.36     0.46)  ; 32
      (   17.52    17.11    50.47     0.46)  ; 33
      (   18.82    17.58    51.39     0.46)  ; 34
      (   19.10    17.67    52.35     0.46)  ; 35
      (   19.38    17.95    53.28     0.46)  ; 36
      (   19.84    18.23    54.86     0.46)  ; 37
      (   20.03    18.41    55.88     0.46)  ; 38
      (   20.86    18.79    57.21     0.46)  ; 39
      (   21.33    18.97    59.33     0.46)  ; 40
      (   21.51    19.16    60.98     0.46)  ; 41
      (   21.88    19.16    62.82     0.46)  ; 42
      (   22.16    19.16    63.10     0.46)  ; 43
      (   22.44    19.16    65.00     0.46)  ; 44
      (   23.28    18.97    66.44     0.46)  ; 45
      (   23.56    18.79    68.30     0.46)  ; 46
      (   24.49    18.69    70.14     0.46)  ; 47
      (   25.42    18.69    71.56     0.46)  ; 48
      (   26.53    18.88    71.61     0.46)  ; 49
      (   27.55    19.25    72.75     0.46)  ; 50
      (   28.39    19.35    74.32     0.46)  ; 51
      (   29.69    19.35    74.78     0.46)  ; 52
      (   30.53    19.35    75.81     0.46)  ; 53
      (   31.36    19.35    76.54     0.46)  ; 54
      (   33.03    19.35    76.66     0.46)  ; 55
      (   33.50    19.72    77.97     0.46)  ; 56
      (   33.41    20.75    79.32     0.46)  ; 57
      (   33.41    21.68    79.37     0.46)  ; 58
      (   33.87    22.52    80.61     0.46)  ; 59
      (   35.08    23.92    80.80     0.46)  ; 60
      (   35.54    24.57    82.26     0.46)  ; 61
      (   36.29    24.10    82.44     0.46)  ; 62
      (   37.77    23.64    82.58     0.46)  ; 63
      (   39.72    24.10    84.39     0.46)  ; 64
      (   39.72    24.57    84.71     0.46)  ; 65
      (   39.82    25.50    85.02     0.46)  ; 66
      (   40.00    25.69    85.61     0.46)  ; 67
      (   40.37    25.69    86.28     0.46)  ; 68
      (   41.30    25.97    86.36     0.46)  ; 69
      (   41.77    26.72    86.59     0.46)  ; 70
      (   42.05    27.18    88.39     0.46)  ; 71
      (   42.05    27.93    88.39     0.46)  ; 72
      (   42.05    28.77    89.80     0.46)  ; 73
      (   42.33    29.52    89.80     0.46)  ; 74
      (   42.88    30.73    91.31     0.46)  ; 75
      (   43.07    31.38    92.87     0.46)  ; 76
      (   43.07    31.94    92.92     0.46)  ; 77
      (   43.26    32.78    94.15     0.46)  ; 78
      (   43.72    34.37    94.27     0.46)  ; 79
      (   43.81    35.30    95.64     0.46)  ; 80
      (   43.91    36.05    95.81     0.46)  ; 81
      (   43.91    36.70    97.34     0.46)  ; 82
      (   44.00    37.16    97.35     0.46)  ; 83
      (   44.00    38.00    98.53     0.46)  ; 84
      (   44.00    38.47   100.05     0.46)  ; 85
      (   44.00    38.75   100.39     0.46)  ; 86
      (   44.00    39.22   101.01     0.46)  ; 87
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  (   -3.05    -6.20     0.17     0.65)  ; Root
  (   -3.05    -6.20     3.03     0.65)  ; 1, R
  (   -2.87    -6.76     3.85     0.65)  ; 2
  (   -2.68    -7.04     5.41     0.65)  ; 3
  (   -2.31    -7.42     7.28     0.65)  ; 4
  (   -1.94    -8.16     8.98     0.65)  ; 5
  (   -1.66    -8.63    10.52     0.65)  ; 6
  (   -1.57    -9.10    12.19     0.65)  ; 7
  (   -1.47    -9.37    13.77     0.65)  ; 8
  (   -1.47   -10.68    15.41     0.65)  ; 9
  (   -1.47   -11.33    15.41     0.65)  ; 10
  (   -1.47   -11.61    16.93     0.65)  ; 11
  (   -1.47   -11.71    20.15     0.65)  ; 12
  (   -1.47   -11.99    21.05     0.65)  ; 13
  (   -1.38   -12.64    21.83     0.65)  ; 14
  (   -1.29   -13.11    22.86     0.65)  ; 15
  (   -1.19   -13.48    23.35     0.65)  ; 16
  (   -1.01   -14.23    23.36     0.65)  ; 17
  (   -0.91   -14.51    24.46     0.65)  ; 18
  (   -0.91   -14.60    25.10     0.65)  ; 19
  (   -0.64   -14.79    26.18     0.65)  ; 20
  (   -0.26   -14.97    26.88     0.65)  ; 21
  (    0.94   -15.44    26.95     0.65)  ; 22
  (    1.87   -15.62    27.81     0.65)  ; 23
  (    2.52   -15.90    28.14     0.65)  ; 24
  (    4.66   -16.84    28.97     0.65)  ; 25
  (    5.31   -17.40    29.44     0.65)  ; 26
  (    6.05   -18.05    29.70     0.65)  ; 27
  (    6.05   -18.33    30.69     0.65)  ; 28
  (    6.05   -19.54    31.53     0.65)  ; 29
  (    6.15   -20.01    31.81     0.65)  ; 30
  (    6.43   -20.66    32.58     0.65)  ; 31
  (    6.61   -21.04    33.17     0.65)  ; 32
  (    6.80   -21.32    33.22     0.65)  ; 33
  (    7.26   -22.53    34.69     0.65)  ; 34
  (    7.45   -22.71    36.92     0.65)  ; 35
  (    7.82   -23.55    37.55     0.65)  ; 36
  (    8.84   -24.39    38.65     0.65)  ; 37
  (   10.89   -25.89    40.00     0.65)  ; 38
  (   11.26   -26.54    40.36     0.65)  ; 39
  (   11.82   -27.29    40.66     0.65)  ; 40
  (   12.65   -28.12    41.06     0.65)  ; 41
  (   13.12   -28.68    41.13     0.65)  ; 42
  (   13.49   -29.06    41.50     0.65)  ; 43
  (   14.51   -29.62    41.96     0.65)  ; 44
  (   15.16   -29.90    42.05     0.65)  ; 45
  (   15.81   -30.08    42.71     0.65)  ; 46
  (   16.55   -30.27    43.55     0.65)  ; 47
  (   17.20   -30.36    43.56     0.65)  ; 48
  (   17.95   -30.36    44.65     0.65)  ; 49
  (   19.43   -30.46    44.94     0.65)  ; 50
  (   20.36   -30.83    45.25     0.65)  ; 51
  (   21.57   -31.20    46.05     0.65)  ; 52
  (   22.59   -32.14    46.10     0.65)  ; 53
  (   22.87   -32.51    46.49     0.65)  ; 54
  (
    (   23.89   -34.19    47.09     0.46)  ; 1, R-1
    (   24.36   -35.49    47.58     0.46)  ; 2
    (   24.08   -36.71    48.85     0.46)  ; 3
    (   24.08   -37.17    49.31     0.46)  ; 4
    (   23.34   -38.85    49.31     0.46)  ; 5
    (   22.97   -39.32    49.38     0.46)  ; 6
    (   22.50   -40.25    50.07     0.46)  ; 7
    (   22.50   -42.68    50.66     0.46)  ; 8
    (   22.87   -44.26    50.69     0.46)  ; 9
    (   23.80   -45.48    50.74     0.46)  ; 10
    (   24.36   -46.04    51.28     0.46)  ; 11
    (   24.55   -46.50    51.31     0.46)  ; 12
    (   24.55   -48.18    51.97     0.46)  ; 13
    (   25.38   -48.65    52.22     0.46)  ; 14
    (   26.78   -49.39    52.56     0.46)  ; 15
    (   27.15   -49.95    53.22     0.46)  ; 16
    (   27.33   -50.23    53.59     0.46)  ; 17
    (   28.08   -51.35    54.50     0.46)  ; 18
    (   28.73   -52.10    54.50     0.46)  ; 19
    (   29.56   -53.03    55.00     0.46)  ; 20
    (   29.57   -53.04    55.98     0.46)  ; 21
    (   30.31   -52.85    57.24     0.46)  ; 22
    (   31.15   -53.22    57.73     0.46)  ; 23
    (   31.70   -54.16    59.28     0.46)  ; 24
    (   32.17   -54.90    59.98     0.46)  ; 25
    (   32.91   -55.56    60.46     0.46)  ; 26
    (   33.84   -56.02    61.81     0.46)  ; 27
    (   34.77   -56.40    62.51     0.46)  ; 28
    (   35.42   -56.86    63.23     0.46)  ; 29
    (   35.88   -57.52    64.20     0.46)  ; 30
    (   36.44   -57.89    64.61     0.46)  ; 31
    (   36.91   -58.73    65.83     0.46)  ; 32
    (   37.00   -59.94    66.11     0.46)  ; 33
    (   37.00   -60.59    67.44     0.46)  ; 34
    (   37.00   -60.87    67.50     0.46)  ; 35
    (   36.63   -61.53    68.84     0.46)  ; 36
    (   36.63   -61.99    69.84     0.46)  ; 37
    (   36.63   -62.37    70.07     0.46)  ; 38
    (   36.63   -63.11    71.25     0.46)  ; 39
    (   36.81   -62.93    71.69     0.46)  ; 40
    (   37.18   -62.74    71.69     0.46)  ; 41
    (   38.58   -62.83    72.62     0.46)  ; 42
    (   39.04   -63.02    73.19     0.46)  ; 43
    (   39.14   -63.39    73.36     0.46)  ; 44
    (   39.14   -63.86    74.03     0.46)  ; 45
    (   39.04   -64.89    74.13     0.46)  ; 46
    (   38.86   -65.26    74.37     0.46)  ; 47
    (   38.02   -65.26    75.53     0.46)  ; 48
    (   37.18   -65.07    75.58     0.46)  ; 49
    (   35.70   -65.63    77.05     0.46)  ; 50
    (   36.07   -66.28    77.08     0.46)  ; 51
    (   36.53   -66.66    78.34     0.46)  ; 52
    (   36.63   -67.03    79.72     0.46)  ; 53
    (   36.63   -67.12    81.85     0.46)  ; 54
    (   36.81   -67.59    83.21     0.46)  ; 55
    (   36.91   -68.80    85.72     0.46)  ; 56
    (   37.56   -70.11    86.99     0.46)  ; 57
    (   38.30   -71.60    87.84     0.46)  ; 58
    (   38.39   -72.81    88.25     0.46)  ; 59
    (   38.39   -73.28    89.55     0.46)  ; 60
    (   38.39   -73.84    89.90     0.46)  ; 61
    (   38.11   -74.31    91.08     0.46)  ; 62
    (   37.46   -74.59    91.29     0.46)  ; 63
    (   37.18   -74.77    92.58     0.46)  ; 64
    (   36.81   -75.52    93.82     0.46)  ; 65
    (   36.53   -76.08    94.04     0.46)  ; 66
    (   37.00   -76.55    94.58     0.46)  ; 67
    (   37.00   -77.20    95.28     0.46)  ; 68
    (   36.63   -77.67    96.86     0.46)  ; 69
    (   35.33   -77.95    97.61     0.46)  ; 70
    (   34.21   -78.88    97.78     0.46)  ; 71
    (   34.21   -79.44    99.04     0.46)  ; 72
    (   34.21   -80.37    99.36     0.46)  ; 73
    (   34.21   -80.65   100.61     0.46)  ; 74
    (   34.49   -81.12   101.09     0.46)  ; 75
    (   34.49   -81.58   101.09     0.46)  ; 76
    (   34.58   -82.61   102.77     0.46)  ; 77
    (   34.58   -83.82   103.72     0.46)  ; 78
    (   34.58   -84.38   104.21     0.46)  ; 79
    (   34.58   -85.22   104.99     0.46)  ; 80
    (   34.58   -85.78   105.49     0.46)  ; 81
    (   34.68   -86.62   105.39     0.46)  ; 82
    (   34.86   -87.46   107.13     0.46)  ; 83
    (   35.14   -88.02   107.21     0.46)  ; 84
    (   35.51   -88.21   107.94     0.46)  ; 85
    (   35.98   -88.49   108.07     0.46)  ; 86
    (   36.07   -89.05   108.38     0.46)  ; 87
    (   35.70   -90.45   109.60     0.46)  ; 88
    (   35.62   -91.00   110.24     0.46)  ; 89
    (   35.62   -91.00   111.89     0.46)  ; 90
    (   35.62   -91.18   113.04     0.46)  ; 91
    (   35.62   -91.18   114.64     0.46)  ; 92
    (   34.32   -91.46   116.90     0.46)  ; 93
    (   34.32   -91.46   117.92     0.46)  ; 94
     Normal
  |
    (   22.08   -33.19    46.99     0.46)  ; 1, R-2
    (   22.17   -34.22    47.55     0.46)  ; 2
    (   22.17   -34.68    49.24     0.46)  ; 3
    (   22.17   -34.96    49.78     0.46)  ; 4
    (   22.17   -35.24    51.28     0.46)  ; 5
    (   21.89   -36.18    52.48     0.46)  ; 6
    (   21.61   -37.48    53.29     0.46)  ; 7
    (   21.15   -38.60    53.70     0.46)  ; 8
    (   21.43   -40.00    54.01     0.46)  ; 9
    (   22.27   -41.03    55.25     0.46)  ; 10
    (   22.92   -41.96    55.25     0.46)  ; 11
    (   23.01   -43.17    56.42     0.46)  ; 12
    (   23.10   -44.57    56.58     0.46)  ; 13
    (   23.38   -45.97    57.86     0.46)  ; 14
    (   24.03   -47.00    57.87     0.46)  ; 15
    (   24.50   -47.74    59.33     0.46)  ; 16
    (   25.05   -48.58    59.62     0.46)  ; 17
    (   25.61   -49.33    60.68     0.46)  ; 18
    (   26.26   -49.98    61.93     0.46)  ; 19
    (   26.54   -50.36    62.21     0.46)  ; 20
    (   27.00   -50.64    65.56     0.46)  ; 21
    (   27.28   -50.36    66.40     0.46)  ; 22
    (   27.56   -50.17    67.29     0.46)  ; 23
    (   28.21   -50.54    70.48     0.46)  ; 24
    (   28.58   -50.92    71.65     0.46)  ; 25
    (   29.51   -51.01    73.16     0.46)  ; 26
    (   29.79   -51.01    74.56     0.46)  ; 27
    (   30.35   -50.82    75.42     0.46)  ; 28
    (   31.09   -50.64    76.37     0.46)  ; 29
    (   32.21   -49.89    76.79     0.46)  ; 30
    (   32.39   -49.42    78.91     0.46)  ; 31
    (   32.39   -48.86    80.45     0.46)  ; 32
    (   32.39   -48.68    81.94     0.46)  ; 33
    (   32.39   -48.68    83.45     0.46)  ; 34
    (   32.39   -47.84    84.79     0.46)  ; 35
    (   32.49   -47.18    85.68     0.46)  ; 36
    (   32.67   -47.00    85.98     0.46)  ; 37
    (   33.23   -46.72    86.03     0.46)  ; 38
    (   34.25   -46.34    87.40     0.46)  ; 39
    (   35.18   -46.34    87.48     0.46)  ; 40
    (   35.83   -46.34    88.78     0.46)  ; 41
    (   36.39   -46.44    89.21     0.46)  ; 42
    (   37.23   -47.00    90.57     0.46)  ; 43
    (   37.97   -47.74    90.57     0.46)  ; 44
    (   37.23   -48.86    92.07     0.46)  ; 45
    (   36.95   -49.61    92.11     0.46)  ; 46
    (   37.41   -50.54    93.37     0.46)  ; 47
    (   37.97   -51.66    93.44     0.46)  ; 48
    (   38.25   -52.97    94.56     0.46)  ; 49
    (   37.69   -54.09    95.96     0.46)  ; 50
    (   36.95   -54.09    96.11     0.46)  ; 51
    (   34.90   -53.99    97.20     0.46)  ; 52
    (   33.69   -53.99    97.20     0.46)  ; 53
    (   33.42   -53.99    98.43     0.46)  ; 54
    (   33.32   -54.09    99.80     0.46)  ; 55
    (   33.79   -54.27    99.84     0.46)  ; 56
    (   33.79   -54.37   101.51     0.46)  ; 57
    (   34.25   -54.74   102.87     0.46)  ; 58
    (   35.00   -54.74   102.89     0.46)  ; 59
    (   35.83   -54.93   102.89     0.46)  ; 60
    (   36.11   -55.11   102.89     0.46)  ; 61
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Apical)
  (  -10.13    -1.31     0.00     2.42)  ; Root
  (  -12.45    -1.21     0.16     2.42)  ; 1, R
  (  -12.64    -1.12     0.21     2.42)  ; 2
  (  -13.66    -1.03     0.27     2.42)  ; 3
  (  -14.59    -0.65     0.28     1.39)  ; 4
  (  -14.77    -0.56     0.29     1.39)  ; 5
  (  -15.80     0.00     0.33     1.39)  ; 6
  (  -16.45     0.19     0.37     1.39)  ; 7
  (  -18.12     0.37     0.43     1.39)  ; 8
  (  -19.23     0.37     0.48     1.39)  ; 9
  (  -19.88     0.47     0.48     1.39)  ; 10
  (  -20.63     0.47     0.50     1.39)  ; 11
  (  -21.65     0.84     0.50     1.39)  ; 12
  (  -23.23     1.03     0.50     1.39)  ; 13
  (  -23.97     1.31     0.40     1.39)  ; 14
  (  -24.81     1.77     0.28     1.39)  ; 15
  (  -25.18     2.15     0.25     1.39)  ; 16
  (  -25.27     2.61     0.25     1.39)  ; 17
  (  -26.02     3.17     0.24     1.02)  ; 18
  (  -26.76     3.26     0.19     1.02)  ; 19
  (  -27.69     3.36     0.11     1.02)  ; 20
  (  -28.06     3.36     0.02     1.02)  ; 21
  (  -28.53     3.36    -0.09     1.02)  ; 22
  (  -28.90     3.36    -0.22     1.02)  ; 23
  (  -29.36     3.36    -0.37     1.02)  ; 24
  (  -29.73     3.36    -0.53     1.02)  ; 25
  (  -30.20     3.64    -0.65     1.02)  ; 26
  (  -30.38     3.82    -0.65     1.02)  ; 27
  (  -31.13     4.10    -1.01     1.02)  ; 28
  (  -32.24     4.57    -1.26     1.02)  ; 29
  (  -32.52     4.66    -1.50     1.02)  ; 30
  (  -33.36     4.94    -1.74     1.02)  ; 31
  (  -33.73     5.04    -1.91     1.02)  ; 32
  (  -34.01     5.04    -1.91     1.02)  ; 33
  (  -34.47     5.04    -1.92     1.02)  ; 34
  (  -34.66     5.04    -2.42     1.02)  ; 35
  (  -35.40     5.50    -2.59     1.02)  ; 36
  (  -36.24     5.78    -2.67     1.02)  ; 37
  (  -37.73     6.34    -2.90     1.02)  ; 38
  (  -38.75     6.62    -3.04     1.02)  ; 39
  (  -39.30     6.72    -3.04     1.02)  ; 40
  (  -40.88     7.18    -3.04     1.02)  ; 41
  (  -42.28     7.37    -2.97     1.02)  ; 42
  (  -42.74     7.46    -2.78     1.02)  ; 43
  (  -44.51     7.65    -2.53     1.02)  ; 44
  (  -44.88     7.74    -2.27     1.02)  ; 45
  (  -45.34     7.84    -1.68     1.02)  ; 46
  (  -46.37     8.02    -1.63     1.02)  ; 47
  (  -47.48     8.02    -1.24     1.02)  ; 48
  (  -49.06     8.30    -1.21     1.02)  ; 49
  (  -49.90     8.40    -1.21     1.02)  ; 50
  (  -51.11     8.68    -0.91     1.02)  ; 51
  (  -51.66     9.14    -0.90     1.02)  ; 52
  (  -52.87     9.42    -0.90     1.02)  ; 53
  (  -53.89     9.89    -0.70     1.02)  ; 54
  (  -55.01    10.17    -0.61     1.02)  ; 55
  (  -56.03    10.35    -0.61     1.02)  ; 56
  (  -57.05    10.82    -0.52     1.02)  ; 57
  (  -58.63    11.01    -0.38     1.02)  ; 58
  (  -59.38    11.38    -0.37     1.02)  ; 59
  (  -59.93    11.47    -0.35     1.02)  ; 60
  (  -60.30    11.57    -0.21     1.02)  ; 61
  (  -61.51    11.94    -0.19     1.02)  ; 62
  (  -62.72    11.94    -0.05     1.02)  ; 63
  (  -63.46    11.94    -0.03     1.02)  ; 64
  (  -64.02    11.94    -0.03     1.02)  ; 65
  (  -64.39    11.94    -0.03     1.02)  ; 66
  (  -65.47    12.25    -0.03     1.02)  ; 67
  (  -66.40    12.44    -0.01     1.02)  ; 68
  (  -67.05    12.62     0.13     1.02)  ; 69
  (  -67.70    12.81     0.26     1.02)  ; 70
  (  -68.44    13.28     0.37     1.02)  ; 71
  (  -69.37    13.37     0.37     1.02)  ; 72
  (  -70.67    13.46     0.46     1.02)  ; 73
  (  -72.81    14.21     0.49     1.02)  ; 74
  (  -73.74    14.77     0.50     1.02)  ; 75
  (  -75.13    15.24     0.50     1.02)  ; 76
  (  -76.06    15.42     0.60     1.02)  ; 77
  (  -77.36    15.80     0.61     1.02)  ; 78
  (  -78.85    16.26     0.66     1.02)  ; 79
  (  -79.97    16.64     0.84     1.02)  ; 80
  (  -80.90    16.73     0.98     1.02)  ; 81
  (  -81.92    16.73     1.25     1.02)  ; 82
  (  -83.40    16.64     1.26     1.02)  ; 83
  (  -84.33    16.54     1.26     1.02)  ; 84
  (  -85.17    16.54     1.28     1.02)  ; 85
  (  -86.56    16.64     1.38     1.02)  ; 86
  (  -89.63    16.82     1.40     1.02)  ; 87
  (  -90.65    16.82     1.40     1.02)  ; 88
  (  -90.93    16.82     1.22     1.02)  ; 89
  (  -91.86    16.91     0.72     1.02)  ; 90
  (  -93.07    17.38     0.35     1.02)  ; 91
  (  -93.53    17.66     0.35     1.02)  ; 92
  (  -94.18    18.03     0.01     1.02)  ; 93
  (  -94.55    18.03    -0.42     1.02)  ; 94
  (  -95.30    18.22    -0.79     1.02)  ; 95
  (  -96.23    18.50    -0.81     1.02)  ; 96
  (  -97.06    18.97    -0.81     1.02)  ; 97
  (  -98.64    19.53    -2.10     1.02)  ; 98
  (  -99.20    19.90    -2.00     1.02)  ; 99
  ( -100.50    20.37    -1.89     1.02)  ; 100
  ( -101.15    20.46    -1.82     1.02)  ; 101
  ( -101.52    20.46    -1.80     1.02)  ; 102
  ( -102.17    20.46    -2.17     1.02)  ; 103
  ( -103.29    20.46    -2.33     1.02)  ; 104
  ( -103.85    20.46    -2.71     1.02)  ; 105
  ( -104.50    20.27    -2.89     1.02)  ; 106
  ( -104.96    20.18    -2.89     1.02)  ; 107
  ( -105.43    20.18    -2.94     1.02)  ; 108
  ( -106.82    20.46    -3.85     1.02)  ; 109
  ( -107.28    20.65    -3.84     1.02)  ; 110
  ( -108.12    21.11    -4.20     1.02)  ; 111
  ( -108.96    21.21    -4.84     1.02)  ; 112
  ( -109.42    21.30    -4.83     1.02)  ; 113
  ( -110.17    21.39    -4.85     1.02)  ; 114
  ( -111.19    21.39    -5.14     1.02)  ; 115
  ( -112.02    21.49    -5.40     1.02)  ; 116
  ( -113.70    21.58    -5.56     1.02)  ; 117
  ( -115.18    21.86    -5.56     1.02)  ; 118
  ( -115.83    21.86    -5.56     1.02)  ; 119
  ( -116.58    21.95    -5.80     1.02)  ; 120
  ( -117.41    21.95    -5.97     1.02)  ; 121
  ( -117.97    21.95    -6.26     1.02)  ; 122
  ( -118.16    21.95    -6.26     1.02)  ; 123
  ( -119.18    22.14    -6.26     1.02)  ; 124
  ( -119.92    22.42    -6.26     1.02)  ; 125
  ( -120.76    22.51    -6.30     1.02)  ; 126
  ( -121.59    22.51    -6.70     1.02)  ; 127
  ( -122.80    22.61    -6.81     1.02)  ; 128
  ( -123.73    22.89    -6.81     1.02)  ; 129
  ( -124.10    22.98    -6.83     1.02)  ; 130
  ( -124.94    23.22    -7.07     1.02)  ; 131
  ( -126.42    23.13    -7.21     1.02)  ; 132
  ( -126.79    23.22    -7.22     1.02)  ; 133
  ( -128.00    23.60    -7.26     1.02)  ; 134
  ( -128.47    23.60    -7.28     1.02)  ; 135
  ( -129.21    23.88    -7.28     1.02)  ; 136
  ( -129.86    23.97    -7.28     1.02)  ; 137
  ( -130.70    24.44    -7.30     1.02)  ; 138
  ( -131.16    24.62    -7.37     1.02)  ; 139
  ( -132.09    25.37    -7.43     1.02)  ; 140
  ( -132.37    25.56    -7.49     1.02)  ; 141
  ( -133.76    25.56    -7.61     1.02)  ; 142
  ( -134.51    25.56    -7.68     1.02)  ; 143
  ( -134.97    25.46    -7.68     1.02)  ; 144
  ( -135.25    25.46    -7.68     1.02)  ; 145
  ( -135.62    25.46    -7.68     1.02)  ; 146
  ( -136.83    25.56    -7.68     1.02)  ; 147
  ( -137.39    25.74    -7.76     1.02)  ; 148
  ( -137.85    26.21    -7.88     1.02)  ; 149
  ( -138.41    26.30    -8.10     1.02)  ; 150
  ( -139.71    26.96    -8.12     1.02)  ; 151
  ( -140.64    27.14    -8.12     1.02)  ; 152
