;	V3 text file written for MicroBrightField products.
                        (    2.62   185.77   129.56     0.84)  ; 131
                        (    3.32   187.17   130.86     0.84)  ; 132
                        (    3.79   187.64   132.05     0.84)  ; 133
                        (    4.72   188.57   133.19     0.84)  ; 134
                        (    5.65   189.04   134.01     0.84)  ; 135
                        (    6.82   189.04   134.71     0.84)  ; 136
                        (    7.98   189.27   135.37     0.84)  ; 137
                        (    8.91   190.67   135.55     0.84)  ; 138
                        (    8.91   191.60   136.83     0.84)  ; 139
                        (    9.15   193.24   138.50     0.84)  ; 140
                        (    9.15   194.17   139.38     0.84)  ; 141
                        (    9.38   195.57   140.11     0.84)  ; 142
                        (    9.84   197.44   140.95     0.84)  ; 143
                        (   10.54   198.60   141.71     0.84)  ; 144
                        (   10.54   199.30   142.55     0.84)  ; 145
                        (   10.54   201.17   143.11     0.84)  ; 146
                        (   10.78   201.40   143.47     0.84)  ; 147
                        (   11.71   201.40   143.83     0.84)  ; 148
                        (   13.11   200.70   144.39     0.84)  ; 149
                         Normal
                      |
                        (   20.43   114.62    52.12     0.84)  ; 1, R-2-1-1-1-1-1-1-1-3-2-2
                        (   19.88   115.18    52.20     0.84)  ; 2
                        (   19.78   115.46    53.84     0.84)  ; 3
                        (   19.88   115.92    54.56     0.84)  ; 4
                        (   20.06   116.57    54.63     0.84)  ; 5
                        (   20.43   117.04    55.25     0.84)  ; 6
                        (   20.99   117.13    55.88     0.84)  ; 7
                        (   21.83   117.13    57.38     0.84)  ; 8
                        (   22.76   116.85    58.19     0.84)  ; 9
                        (   22.94   116.85    58.40     0.84)  ; 10
                        (   24.15   117.32    58.77     0.84)  ; 11
                        (   24.80   117.97    59.03     0.84)  ; 12
                        (   25.64   118.35    59.54     0.84)  ; 13
                        (   27.12   118.25    59.54     0.84)  ; 14
                        (   29.26   117.60    59.60     0.84)  ; 15
                        (   29.45   117.51    59.82     0.84)  ; 16
                        (   30.19   118.16    59.82     0.84)  ; 17
                        (   31.21   118.81    60.21     0.84)  ; 18
                        (   32.51   118.72    60.38     0.84)  ; 19
                        (   33.81   118.63    60.72     0.84)  ; 20
                        (   36.14   118.63    61.35     0.84)  ; 21
                        (   36.88   118.63    61.52     0.84)  ; 22
                        (   38.55   118.63    61.95     0.84)  ; 23
                        (   39.30   118.81    62.40     0.84)  ; 24
                        (   40.60   120.31    63.60     0.84)  ; 25
                        (   41.53   120.87    64.35     0.84)  ; 26
                        (   41.71   121.43    64.75     0.84)  ; 27
                        (   41.80   122.45    65.22     0.84)  ; 28
                        (   41.80   123.20    65.96     0.84)  ; 29
                        (   41.80   124.22    66.80     0.84)  ; 30
                        (   42.18   125.34    67.59     0.84)  ; 31
                        (   43.38   126.00    68.23     0.84)  ; 32
                        (   44.68   126.00    68.62     0.84)  ; 33
                        (   45.61   126.84    69.21     0.84)  ; 34
                        (   46.91   127.12    70.18     0.84)  ; 35
                        (   48.68   127.49    71.55     0.84)  ; 36
                        (   50.07   128.23    71.71     0.84)  ; 37
                        (   50.63   129.35    72.47     0.84)  ; 38
                        (   51.10   130.75    73.06     0.84)  ; 39
                        (   52.58   131.87    73.16     0.84)  ; 40
                        (   56.11   133.46    73.70     0.84)  ; 41
                        (   56.55   134.58    72.25     0.84)  ; 42
                        (   57.29   135.33    73.11     0.84)  ; 43
                        (   57.29   135.80    73.65     0.84)  ; 44
                        (   58.50   136.64    73.93     0.84)  ; 45
                        (   59.80   137.20    74.75     0.84)  ; 46
                        (   60.45   137.29    76.58     0.84)  ; 47
                        (   60.91   137.85    76.76     0.84)  ; 48
                        (   62.21   138.31    77.25     0.84)  ; 49
                        (   62.68   138.87    77.98     0.84)  ; 50
                        (   62.12   139.25    78.45     0.84)  ; 51
                        (   61.38   139.25    78.56     0.84)  ; 52
                        (   60.73   139.25    78.98     0.84)  ; 53
                        (   60.54   138.59    79.77     0.84)  ; 54
                        (   60.73   138.50    80.32     0.84)  ; 55
                        (   61.75   138.41    80.51     0.84)  ; 56
                        (   62.68   138.78    81.04     0.84)  ; 57
                        (   62.86   139.81    81.65     0.84)  ; 58
                        (   62.86   140.27    82.53     0.84)  ; 59
                        (   63.98   141.30    82.98     0.84)  ; 60
                        (   64.91   140.37    83.37     0.84)  ; 61
                        (   65.09   139.53    83.69     0.84)  ; 62
                        (   65.93   139.06    84.27     0.84)  ; 63
                        (   66.21   139.06    85.16     0.84)  ; 64
                        (   66.58   139.62    85.96     0.84)  ; 65
                        (   66.58   140.27    86.53     0.84)  ; 66
                        (   66.67   141.21    87.46     0.84)  ; 67
                        (   66.77   142.14    88.42     0.84)  ; 68
                        (   67.79   142.14    88.43     0.84)  ; 69
                        (   67.33   141.02    89.47     0.84)  ; 70
                        (   67.51   141.95    90.24     0.84)  ; 71
                        (   68.81   142.23    90.76     0.84)  ; 72
                        (   70.95   142.61    91.13     0.84)  ; 73
                        (   73.92   142.61    91.61     0.84)  ; 74
                        (   74.48   142.98    92.30     0.84)  ; 75
                        (   75.59   144.10    92.84     0.84)  ; 76
                        (   75.87   145.68    93.26     0.84)  ; 77
                        (   76.99   146.62    93.86     0.84)  ; 78
                        (   78.85   146.90    94.44     0.84)  ; 79
                        (   80.05   146.99    94.82     0.84)  ; 80
                        (   82.75   146.62    95.37     0.84)  ; 81
                        (   83.96   147.74    95.75     0.84)  ; 82
                        (   86.09   148.48    96.14     0.84)  ; 83
                        (   88.14   149.04    96.95     0.84)  ; 84
                        (   88.42   149.70    97.66     0.84)  ; 85
                        (   90.28   151.00    97.69     0.84)  ; 86
                        (   91.76   151.37    97.71     0.84)  ; 87
                        (   93.81   151.09    98.34     0.84)  ; 88
                        (   95.67   150.16    99.89     0.84)  ; 89
                        (   97.52   150.26   100.49     0.84)  ; 90
                        (   98.92   151.28   100.55     0.84)  ; 91
                        (  100.96   152.31   101.39     0.84)  ; 92
                        (  102.05   152.39   101.28     0.84)  ; 93
                        (  102.88   152.29   102.09     0.84)  ; 94
                        (  104.55   150.99   102.55     0.84)  ; 95
                        (  105.39   150.43   102.87     0.84)  ; 96
                        (  105.58   150.80   103.30     0.84)  ; 97
                        (  106.88   152.20   103.62     0.84)  ; 98
                        (  107.16   153.23   104.10     0.84)  ; 99
                        (  109.01   153.23   104.58     0.84)  ; 100
                        (  110.04   153.97   104.93     0.84)  ; 101
                        (  111.24   154.72   105.31     0.84)  ; 102
                        (  112.54   154.91   106.02     0.84)  ; 103
                        (  113.85   155.18   106.57     0.84)  ; 104
                        (  115.33   156.86   107.27     0.84)  ; 105
                        (  116.26   157.70   107.81     0.84)  ; 106
                        (  118.21   157.80   108.12     0.84)  ; 107
                        (  118.68   158.08   108.34     0.84)  ; 108
                        (  118.77   159.38   108.90     0.84)  ; 109
                        (  119.79   160.13   109.54     0.84)  ; 110
                        (  121.56   160.41   109.74     0.84)  ; 111
                        (  122.95   159.76   110.33     0.84)  ; 112
                        (  123.42   159.57   110.60     0.84)  ; 113
                        (  124.62   159.66   111.24     0.84)  ; 114
                        (  125.87   160.50   111.24     0.84)  ; 115
                        (  126.34   161.44   111.76     0.84)  ; 116
                        (  125.64   161.44   112.15     0.84)  ; 117
                        (  124.71   162.14   112.42     0.84)  ; 118
                        (  124.24   163.07   112.84     0.84)  ; 119
                        (  124.71   164.24   114.07     0.84)  ; 120
                        (  124.71   165.17   114.41     0.84)  ; 121
                        (  125.40   166.57   114.97     0.84)  ; 122
                        (  127.73   167.04   115.88     0.84)  ; 123
                        (  128.67   167.04   116.40     0.84)  ; 124
                        (  129.13   167.04   117.18     0.84)  ; 125
                        (  129.83   168.67   117.81     0.84)  ; 126
                        (  130.30   169.84   118.39     0.84)  ; 127
                        (  130.53   170.77   119.18     0.84)  ; 128
                        (  131.00   171.70   120.12     0.84)  ; 129
                        (  132.39   173.57   120.93     0.84)  ; 130
                        (  134.26   174.27   121.59     0.84)  ; 131
                        (  135.89   175.20   122.20     0.84)  ; 132
                        (  135.89   176.37   123.99     0.84)  ; 133
                        (  135.89   177.54   125.25     0.84)  ; 134
                        (  135.66   178.94   125.70     0.84)  ; 135
                        (  135.66   180.80   126.53     0.84)  ; 136
                        (  137.05   183.60   127.29     0.84)  ; 137
                        (  138.69   185.24   128.04     0.84)  ; 138
                        (  138.69   186.40   128.69     0.84)  ; 139
                        (  139.15   188.04   129.31     0.84)  ; 140
                        (  139.39   189.90   130.13     0.84)  ; 141
                        (  140.55   191.30   130.97     0.84)  ; 142
                        (  141.02   191.30   131.52     0.84)  ; 143
                        (  142.88   191.30   132.28     0.84)  ; 144
                        (  144.28   191.77   132.77     0.84)  ; 145
                        (  145.91   191.77   133.95     0.84)  ; 146
                        (  146.61   192.47   134.44     0.84)  ; 147
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                |
                  (  -14.68    84.34    13.19     1.30)  ; 1, R-2-1-1-1-1-1-1-2
                  (  -14.68    84.44    13.42     1.30)  ; 2
                  (  -14.68    84.72    13.69     1.30)  ; 3
                  (  -14.68    84.81    14.48     1.30)  ; 4
                  (  -14.68    85.46    14.89     1.30)  ; 5
                  (  -14.68    86.40    15.21     1.30)  ; 6
                  (  -14.58    87.14    15.40     1.30)  ; 7
                  (  -13.47    88.45    15.58     1.30)  ; 8
                  (  -13.28    89.57    15.60     1.30)  ; 9
                  (  -12.54    90.13    16.00     1.30)  ; 10
                  (  -11.61    90.78    16.07     1.30)  ; 11
                  (  -10.40    91.34    16.20     1.30)  ; 12
                  (   -9.47    91.71    16.44     1.30)  ; 13
                  (   -8.36    92.18    16.61     1.30)  ; 14
                  (   -7.99    92.65    16.89     1.30)  ; 15
                  (   -7.99    92.93    17.15     1.30)  ; 16
                  (   -6.96    93.95    15.87     1.30)  ; 17
                  (   -6.69    94.51    15.45     1.30)  ; 18
                  (   -5.57    95.07    15.24     1.30)  ; 19
                  (   -4.73    95.54    14.79     1.30)  ; 20
                  (   -3.43    95.63    14.43     1.30)  ; 21
                  (   -2.97    95.63    14.12     1.30)  ; 22
                  (
                    (   -1.58    95.26    14.04     1.12)  ; 1, R-2-1-1-1-1-1-1-2-1
                    (   -0.46    95.26    13.80     1.12)  ; 2
                    (    0.47    95.26    13.59     1.12)  ; 3
                    (    1.68    95.63    13.21     1.02)  ; 4
                    (    1.68    95.91    13.05     1.02)  ; 5
                    (    1.86    96.38    12.83     1.02)  ; 6
                    (    2.61    96.94    12.51     1.02)  ; 7
                    (    3.07    97.59    12.29     1.02)  ; 8
                    (    4.09    97.87    12.08     1.02)  ; 9
                    (    5.02    98.06    11.82     1.02)  ; 10
                    (    5.58    98.90    11.49     1.02)  ; 11
                    (    5.86    99.55    11.41     1.02)  ; 12
                    (    5.86   100.39    11.03     1.02)  ; 13
                    (    6.14   101.13    10.89     1.02)  ; 14
                    (    6.23   102.25    10.52     1.02)  ; 15
                    (    6.32   103.28    10.17     1.02)  ; 16
                    (    7.07   104.03     9.91     1.02)  ; 17
                    (    7.07   104.49     9.91     1.02)  ; 18
                    (    7.16   105.24     9.90     1.02)  ; 19
                    (    7.48   106.21     9.89     1.02)  ; 20
                    (    8.13   106.86     9.95     1.02)  ; 21
                    (    8.78   107.70    10.28     1.02)  ; 22
                    (    9.05   107.98    10.29     1.02)  ; 23
                    (    9.89   109.00    10.74     1.02)  ; 24
                    (   10.63   109.56    10.86     1.02)  ; 25
                    (   11.38   110.59    10.98     1.02)  ; 26
                    (   13.14   110.59    10.97     1.02)  ; 27
                    (   14.26   110.50    10.96     1.02)  ; 28
                    (   14.91   110.50    11.12     1.02)  ; 29
                    (   16.12   110.50    11.34     1.02)  ; 30
                    (   16.30   111.24    11.42     1.02)  ; 31
                    (   16.95   112.83    10.89     1.02)  ; 32
                    (   16.95   113.48    10.85     1.02)  ; 33
                    (   16.95   114.23    10.64     1.02)  ; 34
                    (   17.05   115.16    10.39     1.02)  ; 35
                    (   18.35   116.28     9.88     1.02)  ; 36
                    (   18.90   116.75     9.80     1.02)  ; 37
                    (   19.18   117.12     9.54     1.02)  ; 38
                    (   19.28   117.68     9.31     1.02)  ; 39
                    (   19.28   118.80     8.51     1.02)  ; 40
                    (   19.28   119.55     8.08     1.02)  ; 41
                    (   19.46   121.04     7.70     1.02)  ; 42
                    (   19.74   122.44     7.34     1.02)  ; 43
                    (   19.74   123.46     7.04     1.02)  ; 44
                    (   20.11   124.77     6.92     1.02)  ; 45
                    (   20.76   125.89     6.61     1.02)  ; 46
                    (   21.04   126.91     6.79     1.02)  ; 47
                    (   21.78   128.03     6.94     1.02)  ; 48
                    (   21.88   128.59     7.07     1.02)  ; 49
                    (   21.88   129.53     7.22     1.02)  ; 50
                    (   21.32   130.65     7.32     1.02)  ; 51
                    (   21.23   131.30     7.29     1.02)  ; 52
                    (   21.32   132.14     7.30     1.02)  ; 53
                    (   21.41   132.98     7.46     1.02)  ; 54
                    (   21.88   135.03     7.81     1.02)  ; 55
                    (   22.62   135.87     7.98     1.02)  ; 56
                    (   23.09   136.15     8.11     1.02)  ; 57
                    (   24.29   136.43     8.42     1.02)  ; 58
                    (   25.04   136.52     8.42     1.02)  ; 59
                    (
                      (   26.62   135.31     9.09     1.02)  ; 1, R-2-1-1-1-1-1-1-2-1-1
                      (   27.08   135.31     9.19     1.02)  ; 2
                      (   28.38   135.22     9.41     0.93)  ; 3
                      (   28.85   135.59     9.45     0.93)  ; 4
                      (   30.33   136.06     9.59     0.93)  ; 5
                      (   30.52   136.06     9.63     0.93)  ; 6
                      (   31.36   135.78     9.69     0.93)  ; 7
                      (   32.56   135.96    10.05     0.93)  ; 8
                      (   33.21   136.71    10.07     0.93)  ; 9
                      (   33.86   137.36    10.10     0.93)  ; 10
                      (   34.33   138.20    10.54     0.93)  ; 11
                      (   35.02   139.08    11.11     0.93)  ; 12
                      (   35.58   139.08    11.29     0.93)  ; 13
                      (   36.14   139.08    11.38     0.93)  ; 14
                      (   36.98   139.08    11.39     0.93)  ; 15
                      (   37.81   139.08    11.39     0.93)  ; 16
                      (   38.37   138.52    11.63     0.93)  ; 17
                      (   39.02   138.33    11.97     0.93)  ; 18
                      (   39.58   138.33    12.14     0.93)  ; 19
                      (   40.04   138.98    12.44     0.93)  ; 20
                      (   40.60   139.36    12.63     0.93)  ; 21
                      (   41.71   139.82    12.92     0.93)  ; 22
                      (   43.57   140.38    13.34     0.93)  ; 23
                      (   43.94   140.85    13.42     0.93)  ; 24
                      (   44.69   141.78    13.65     0.93)  ; 25
                      (   45.06   142.25    13.75     0.93)  ; 26
                      (   46.73   142.15    14.03     0.93)  ; 27
                      (   47.29   141.97    14.06     0.93)  ; 28
                      (   48.03   141.50    14.48     0.93)  ; 29
                      (   48.22   141.59    14.75     0.93)  ; 30
                      (   48.96   142.06    15.07     0.93)  ; 31
                      (   49.43   142.90    15.36     0.93)  ; 32
                      (   50.45   144.39    15.51     0.93)  ; 33
                      (   51.01   145.14    15.61     0.93)  ; 34
                      (   52.40   145.14    15.66     0.93)  ; 35
                      (   53.05   145.14    16.04     0.93)  ; 36
                      (   54.63   145.23    16.28     0.93)  ; 37
                      (   56.12   145.23    16.28     0.93)  ; 38
                      (   58.44   145.79    16.45     0.93)  ; 39
                      (   59.18   146.45    16.42     0.93)  ; 40
                      (   60.11   147.56    16.42     0.93)  ; 41
                      (   61.23   149.06    16.72     0.93)  ; 42
                      (   61.69   149.62    16.87     0.93)  ; 43
                      (   62.25   150.46    17.05     0.93)  ; 44
                      (   63.09   151.48    17.21     0.93)  ; 45
                      (   63.92   152.51    17.27     0.93)  ; 46
                      (   64.02   154.00    17.27     0.93)  ; 47
                      (   64.02   155.03    17.40     0.93)  ; 48
                      (   64.11   155.59    17.69     0.93)  ; 49
                      (   65.60   156.71    17.79     0.93)  ; 50
                      (   66.15   156.89    18.02     0.93)  ; 51
                      (   67.17   157.64    18.35     0.93)  ; 52
                      (   68.75   158.29    18.44     0.93)  ; 53
                      (   69.13   158.29    18.47     0.93)  ; 54
                      (   69.50   158.67    18.67     0.93)  ; 55
                      (   70.71   159.41    18.68     0.93)  ; 56
                      (   70.89   159.78    18.68     0.93)  ; 57
                      (   71.63   160.62    18.80     0.93)  ; 58
                      (   72.29   161.46    18.93     0.93)  ; 59
                      (   72.84   161.74    18.93     0.93)  ; 60
                      (   73.77   161.84    18.93     0.93)  ; 61
                      (   74.98   162.40    19.44     0.93)  ; 62
                      (   76.37   162.40    19.67     0.93)  ; 63
                      (   76.93   163.14    19.92     0.93)  ; 64
                      (   77.58   164.08    20.03     0.93)  ; 65
                      (   78.32   164.64    20.08     0.93)  ; 66
                      (   80.00   164.82    20.27     0.93)  ; 67
                      (   80.56   164.82    20.64     0.93)  ; 68
                      (   81.67   164.82    20.72     0.93)  ; 69
                      (   82.66   164.89    21.02     0.93)  ; 70
                      (   83.78   165.35    21.09     0.93)  ; 71
                      (   84.52   165.54    21.22     0.93)  ; 72
                      (   84.80   166.19    21.44     0.93)  ; 73
                      (   85.54   166.94    21.57     0.93)  ; 74
                      (   86.01   167.50    21.68     0.93)  ; 75
                      (   86.66   167.68    21.79     0.93)  ; 76
                      (   87.96   167.87    21.83     0.93)  ; 77
                      (   88.89   167.87    21.87     0.93)  ; 78
                      (   89.54   167.68    21.89     0.93)  ; 79
                      (   90.28   167.68    22.23     0.93)  ; 80
                      (   90.65   167.78    22.23     0.93)  ; 81
                      (   91.39   168.43    22.23     0.93)  ; 82
                      (   92.04   169.27    22.24     0.93)  ; 83
                      (   93.44   169.55    22.27     0.93)  ; 84
                      (   93.90   169.64    22.27     0.93)  ; 85
                      (   95.02   170.30    22.27     0.93)  ; 86
                      (   95.30   171.88    22.57     0.93)  ; 87
                      (   95.39   172.72    22.58     0.93)  ; 88
                      (   96.69   174.12    22.87     0.93)  ; 89
                      (   97.53   175.05    22.89     0.93)  ; 90
                      (   97.43   175.99    23.00     0.93)  ; 91
                      (   97.43   177.11    23.16     0.93)  ; 92
                      (   96.78   177.95    23.54     0.93)  ; 93
                      (   97.43   178.88    23.55     0.93)  ; 94
                      (   99.01   179.25    23.54     0.93)  ; 95
                      (   99.76   179.44    23.55     0.93)  ; 96
                      (  100.59   180.28    23.56     0.93)  ; 97
                      (  101.24   181.40    23.58     0.84)  ; 98
                      (  101.34   182.14    23.60     0.84)  ; 99
                      (  101.43   182.80    23.82     0.84)  ; 100
                      (  101.71   183.26    24.04     0.84)  ; 101
                      (  101.89   184.20    24.18     0.84)  ; 102
                      (  101.89   184.76    24.17     0.74)  ; 103
                      (  101.89   185.60    24.34     0.74)  ; 104
                      (  102.64   186.34    24.48     0.74)  ; 105
                      (  103.75   186.53    24.58     0.74)  ; 106
                      (  104.22   187.09    24.67     0.74)  ; 107
                      (  104.31   187.83    24.84     0.74)  ; 108
                      (  104.31   188.86    25.04     0.74)  ; 109
                      (  104.77   189.33    25.07     0.74)  ; 110
                      (  107.19   190.17    24.26     0.74)  ; 111
                      (  107.66   191.10    24.17     0.74)  ; 112
                      (  108.96   192.78    24.13     0.74)  ; 113
                      (  108.96   193.90    24.63     0.74)  ; 114
                      (  108.96   194.74    24.79     0.74)  ; 115
                      (  109.14   195.95    24.82     0.74)  ; 116
                      (  109.42   196.14    24.87     0.74)  ; 117
                      (  111.28   195.86    24.91     0.74)  ; 118
                      (  112.58   196.04    24.95     0.74)  ; 119
                      (  112.77   196.23    25.06     0.74)  ; 120
                      (  113.70   196.98    25.40     0.74)  ; 121
                      (  113.88   197.44    25.43     0.74)  ; 122
                      (  113.97   198.28    25.46     0.74)  ; 123
                      (  114.68   199.18    25.85     0.74)  ; 124
                      (  116.35   199.92    25.95     0.74)  ; 125
                      (  118.31   200.11    26.15     0.74)  ; 126
                      (  118.58   200.58    26.24     0.74)  ; 127
                      (  118.77   201.60    26.28     0.74)  ; 128
                      (  119.79   202.07    26.59     0.74)  ; 129
                      (  120.35   202.63    26.59     0.74)  ; 130
                      (  120.44   203.19    26.70     0.74)  ; 131
                      (  121.09   204.40    26.87     0.74)  ; 132
                      (  121.37   205.15    26.90     0.74)  ; 133
                      (  122.02   206.55    27.00     0.74)  ; 134
                      (  122.49   206.92    27.00     0.74)  ; 135
                      (  123.60   207.20    27.09     0.74)  ; 136
                      (  124.72   207.38    27.09     0.74)  ; 137
                      (  126.95   208.60    26.75     0.74)  ; 138
                      (  127.69   209.62    26.66     0.74)  ; 139
                      (  128.15   210.46    26.41     0.74)  ; 140
                      (  128.81   211.30    26.32     0.74)  ; 141
                      (  130.11   212.70    26.25     0.74)  ; 142
                      (  130.57   213.63    26.40     0.74)  ; 143
                      (  131.13   214.38    26.50     0.74)  ; 144
                      (  132.34   214.66    26.50     0.74)  ; 145
                      (  133.64   214.85    26.49     0.74)  ; 146
                      (  133.73   216.06    26.56     0.74)  ; 147
                      (  134.47   217.27    26.62     0.74)  ; 148
                      (  135.40   218.30    26.63     0.74)  ; 149
                      (  136.70   218.67    26.69     0.74)  ; 150
                      (  137.54   219.42    26.70     0.74)  ; 151
                      (  138.56   219.88    26.88     0.74)  ; 152
                      (  138.84   220.44    26.93     0.74)  ; 153
                      (  139.12   220.63    26.97     0.74)  ; 154
                      (  139.30   221.38    27.02     0.74)  ; 155
                      (  139.49   221.94    27.02     0.74)  ; 156
                      (  139.49   222.40    27.08     0.74)  ; 157
                      (  139.12   223.52    27.11     0.74)  ; 158
                      (  140.05   224.92    27.16     0.74)  ; 159
                      (  140.61   225.67    27.27     0.74)  ; 160
                      (  141.07   226.23    27.38     0.74)  ; 161
                      (  141.63   226.51    27.43     0.74)  ; 162
                      (  142.09   226.79    27.53     0.74)  ; 163
                      (  142.56   227.63    27.73     0.74)  ; 164
                      (  142.65   228.19    27.73     0.74)  ; 165
                      (  143.02   228.93    27.79     0.74)  ; 166
                      (  143.58   229.12    27.79     0.74)  ; 167
                      (  144.14   229.31    27.79     0.74)  ; 168
                      (  144.69   229.87    27.92     0.74)  ; 169
                      (  145.16   230.61    27.98     0.74)  ; 170
                      (  145.44   230.89    27.99     0.74)  ; 171
                      (  145.44   231.83    28.00     0.74)  ; 172
                      (  145.85   232.35    28.31     0.74)  ; 173
                      (  146.04   232.91    28.32     0.74)  ; 174
                      (  146.32   233.66    28.55     0.74)  ; 175
                      (  146.87   233.75    28.63     0.74)  ; 176
                      (  147.90   233.75    28.71     0.74)  ; 177
                      (  148.45   233.94    28.73     0.74)  ; 178
                      (  148.45   234.78    28.89     0.74)  ; 179
                      (  148.64   235.43    28.95     0.74)  ; 180
                      (  148.83   236.08    29.05     0.74)  ; 181
                      (  149.48   237.30    29.09     0.74)  ; 182
                      (  150.87   238.42    29.34     0.74)  ; 183
                      (  151.99   240.56    29.39     0.74)  ; 184
                      (  153.38   241.40    29.50     0.74)  ; 185
                      (  153.47   242.15    29.66     0.74)  ; 186
                      (  153.66   242.89    29.87     0.74)  ; 187
                      (  153.66   243.45    30.06     0.74)  ; 188
                      (  154.03   244.76    30.13     0.74)  ; 189
                      (  154.12   246.07    30.29     0.74)  ; 190
                      (  154.96   247.28    30.39     0.74)  ; 191
                      (  155.14   247.93    30.40     0.74)  ; 192
                      (  156.35   247.93    30.47     0.74)  ; 193
                      (  157.56   247.93    30.66     0.74)  ; 194
                      (  157.56   248.77    30.90     0.74)  ; 195
                      (  158.58   250.54    30.39     0.74)  ; 196
                      (  158.86   251.10    30.18     0.74)  ; 197
                      (  159.42   251.76    29.98     0.74)  ; 198
                      (  161.09   252.50    29.94     0.74)  ; 199
                      (  161.93   253.81    29.97     0.74)  ; 200
                      (  161.93   254.18    30.20     0.74)  ; 201
                      (  163.14   254.18    30.24     0.74)  ; 202
                      (  163.51   253.99    30.30     0.74)  ; 203
                      (  164.34   254.37    30.40     0.74)  ; 204
                      (  164.44   254.65    30.50     0.74)  ; 205
                      (  165.55   255.30    30.83     0.74)  ; 206
                      (  166.20   255.77    30.84     0.74)  ; 207
                      (  166.20   256.42    30.83     0.74)  ; 208
                      (  167.13   257.26    30.86     0.74)  ; 209
                      (  167.78   257.63    30.96     0.74)  ; 210
                      (  169.45   258.19    31.03     0.74)  ; 211
                      (  170.20   258.66    31.17     0.74)  ; 212
                      (  170.57   259.22    31.27     0.74)  ; 213
                      (  170.57   259.68    31.50     0.74)  ; 214
                      (  170.66   260.34    31.69     0.74)  ; 215
                      (  171.13   260.90    31.86     0.74)  ; 216
                      (  171.96   261.36    32.21     0.74)  ; 217
                      (  172.06   262.30    32.49     0.74)  ; 218
                      (  172.98   263.04    32.88     0.74)  ; 219
                      (  173.08   263.51    33.27     0.74)  ; 220
                      (  173.08   264.07    33.83     0.74)  ; 221
                      (  173.08   264.54    34.12     0.74)  ; 222
                      (  173.36   265.47    34.89     0.74)  ; 223
                      (  173.62   266.00    35.12     0.74)  ; 224
                      (  173.62   266.38    35.15     0.74)  ; 225
                      (  174.27   266.84    35.37     0.74)  ; 226
                      (  174.64   266.94    35.70     0.74)  ; 227
                       Normal
                    |
                      (   25.32   136.92     7.41     0.93)  ; 1, R-2-1-1-1-1-1-1-2-1-2
                      (   25.41   137.20     7.18     0.93)  ; 2
                      (   25.69   137.38     7.05     0.93)  ; 3
                      (   26.25   137.66     6.73     0.93)  ; 4
                      (   27.18   137.85     6.37     0.93)  ; 5
                      (   27.83   138.22     6.05     0.93)  ; 6
                      (   28.48   138.97     5.96     0.93)  ; 7
                      (   29.41   140.46     5.64     0.93)  ; 8
                      (   29.41   141.21     4.90     0.93)  ; 9
                      (   29.41   141.95     4.87     0.93)  ; 10
                      (   29.41   143.26     4.45     0.93)  ; 11
                      (   29.59   144.94     3.99     0.93)  ; 12
                      (   30.06   145.68     3.54     0.93)  ; 13
                      (   30.61   146.99     2.92     0.93)  ; 14
                      (   30.61   147.92     2.43     0.93)  ; 15
                      (   30.61   148.86     2.01     0.93)  ; 16
                      (   31.17   149.51     1.91     0.93)  ; 17
                      (   32.10   149.42     1.61     0.93)  ; 18
                      (   32.84   149.42     1.42     0.93)  ; 19
                      (   33.68   149.70     1.44     0.93)  ; 20
                      (   35.54   150.26     1.42     0.93)  ; 21
                      (   36.28   151.28     1.14     0.93)  ; 22
                      (   36.37   152.03     0.93     0.93)  ; 23
                      (   38.70   154.83     0.60     0.93)  ; 24
                      (   38.98   155.67     0.92     0.93)  ; 25
                      (   39.07   156.41     1.01     0.93)  ; 26
                      (   38.98   157.91     1.41     0.93)  ; 27
                      (   38.51   158.84     0.44     0.93)  ; 28
                      (   38.70   159.58     0.05     0.93)  ; 29
                      (   38.79   160.70    -0.56     0.93)  ; 30
                      (   40.00   162.01    -0.67     0.93)  ; 31
                      (   41.39   163.22    -0.67     0.93)  ; 32
                      (   42.14   163.88    -0.67     0.93)  ; 33
                      (   42.14   164.53    -1.10     0.93)  ; 34
                      (   42.14   164.99    -1.53     0.93)  ; 35
                      (   42.32   166.02    -2.15     0.93)  ; 36
                      (   42.79   166.58    -2.25     0.93)  ; 37
                      (   43.25   168.07    -2.00     0.93)  ; 38
                      (   43.44   168.82    -1.97     0.93)  ; 39
                      (   44.55   169.19    -1.96     0.93)  ; 40
                      (   45.02   169.38    -1.96     0.93)  ; 41
                      (   45.48   170.31    -1.96     0.93)  ; 42
                      (   45.57   171.52    -2.60     0.93)  ; 43
                      (   45.93   172.53    -2.68     0.93)  ; 44
                      (   45.93   173.18    -2.92     0.93)  ; 45
                      (   46.12   173.84    -3.20     0.93)  ; 46
                      (   47.23   174.02    -3.29     0.93)  ; 47
                      (   47.98   174.30    -3.31     0.93)  ; 48
                      (   48.91   175.70    -3.50     0.93)  ; 49
                      (   49.09   176.45    -3.50     0.93)  ; 50
                      (   49.28   177.48    -3.38     0.93)  ; 51
                      (   50.11   178.50    -3.17     0.93)  ; 52
                      (   50.86   179.53    -3.17     0.93)  ; 53
                      (   51.51   180.37    -3.17     0.93)  ; 54
                      (   52.53   181.30    -3.17     0.93)  ; 55
