;	V3 text file written for MicroBrightField products.
        (  123.10    19.66    23.31     0.84)  ; 129
        (  123.75    19.47    23.31     0.84)  ; 130
        (  124.21    19.47    23.30     0.84)  ; 131
        (  125.61    19.10    23.40     0.84)  ; 132
        (  126.07    18.63    23.55     0.84)  ; 133
        (  126.17    18.63    23.55     0.84)  ; 134
        (  126.91    18.35    23.62     0.84)  ; 135
        (  127.37    18.35    23.61     0.84)  ; 136
        (  128.02    18.26    23.61     0.84)  ; 137
        (  129.05    18.35    23.61     0.84)  ; 138
        (  129.79    18.54    23.62     0.84)  ; 139
        (  130.44    19.00    24.15     0.84)  ; 140
        (  130.53    19.10    24.20     0.84)  ; 141
        (  130.53    19.10    24.28     0.84)  ; 142
        (  132.48    18.35    24.34     0.84)  ; 143
        (  133.23    18.26    24.65     0.84)  ; 144
        (  133.88    18.07    24.75     0.84)  ; 145
        (  134.16    17.89    24.81     0.84)  ; 146
        (  134.71    17.61    24.82     0.84)  ; 147
        (  134.99    17.61    25.14     0.84)  ; 148
        (  136.02    17.42    25.30     0.84)  ; 149
        (  136.11    17.14    25.38     0.84)  ; 150
        (  136.48    16.86    25.38     0.84)  ; 151
        (  137.22    16.39    25.38     0.84)  ; 152
        (  137.59    16.11    25.39     0.84)  ; 153
        (  137.87    16.11    25.39     0.84)  ; 154
        (  138.34    16.02    25.67     0.84)  ; 155
        (  138.90    16.02    25.86     0.84)  ; 156
        (  139.55    15.93    25.86     0.84)  ; 157
        (  139.92    15.93    25.99     0.84)  ; 158
        (  140.38    15.93    26.22     0.84)  ; 159
        (  140.66    15.93    26.28     0.84)  ; 160
        (  141.50    15.93    26.28     0.84)  ; 161
        (  141.59    15.93    26.59     0.84)  ; 162
        (  141.68    15.93    26.64     0.84)  ; 163
        (  141.78    15.93    26.68     0.84)  ; 164
        (  142.05    15.93    26.68     0.84)  ; 165
        (  142.05    15.93    26.89     0.84)  ; 166
        (  142.43    15.83    27.02     0.84)  ; 167
        (  142.71    15.83    27.37     0.84)  ; 168
        (  142.80    15.83    27.37     0.84)  ; 169
        (  143.26    15.83    27.37     0.84)  ; 170
        (  143.63    15.83    27.35     0.84)  ; 171
        (  144.01    15.65    27.35     0.84)  ; 172
        (  144.10    15.65    27.35     0.84)  ; 173
        (  144.66    15.46    27.65     0.84)  ; 174
        (  144.94    15.46    27.65     0.84)  ; 175
        (  145.31    15.46    27.65     0.84)  ; 176
        (  145.68    15.46    27.65     0.84)  ; 177
        (  146.76    15.39    27.66     0.84)  ; 178
        (  146.76    15.39    27.68     0.84)  ; 179
        (  147.51    15.86    28.00     0.84)  ; 180
        (  148.44    15.86    28.31     0.84)  ; 181
        (  148.90    15.86    28.31     0.84)  ; 182
        (  148.99    15.86    28.31     0.84)  ; 183
        (  149.37    15.76    28.31     0.84)  ; 184
        (  149.55    15.76    28.65     0.84)  ; 185
        (  150.02    15.48    28.77     0.84)  ; 186
        (  150.67    15.48    28.77     0.84)  ; 187
        (  150.85    15.48    28.77     0.84)  ; 188
        (  151.78    15.58    29.08     0.84)  ; 189
        (  151.87    15.67    29.08     0.84)  ; 190
        (  152.43    15.67    29.16     0.84)  ; 191
        (  153.08    15.76    29.18     0.84)  ; 192
        (  153.27    15.76    29.18     0.84)  ; 193
        (  154.20    15.67    29.20     0.84)  ; 194
        (  155.31    15.95    29.46     0.84)  ; 195
        (  155.59    15.95    29.50     0.84)  ; 196
        (  156.06    15.86    29.50     0.84)  ; 197
        (  156.15    15.95    29.53     0.84)  ; 198
        (  156.24    15.95    29.75     0.84)  ; 199
        (  156.33    15.95    29.86     0.84)  ; 200
        (  156.80    15.95    29.88     0.84)  ; 201
        (  156.98    15.95    29.88     0.84)  ; 202
        (  157.45    16.14    29.96     0.84)  ; 203
        (  158.01    16.14    30.25     0.84)  ; 204
        (  158.19    16.14    30.25     0.84)  ; 205
        (  158.75    16.32    30.25     0.84)  ; 206
        (  159.31    16.51    30.25     0.84)  ; 207
        (  160.70    16.51    30.25     0.84)  ; 208
        (  160.89    16.51    30.36     0.84)  ; 209
        (  161.54    16.51    30.49     0.84)  ; 210
        (  161.91    16.32    30.49     0.84)  ; 211
        (  162.28    16.14    30.49     0.84)  ; 212
        (  162.56    16.14    30.91     0.84)  ; 213
        (  163.40    16.04    31.05     0.84)  ; 214
        (  163.58    15.95    31.05     0.84)  ; 215
        (  164.33    15.95    31.36     0.84)  ; 216
        (  164.79    16.14    31.52     0.84)  ; 217
        (  165.44    16.32    31.58     0.84)  ; 218
        (  165.53    16.41    31.58     0.84)  ; 219
        (  166.09    16.51    31.58     0.84)  ; 220
        (  166.46    16.41    31.62     0.84)  ; 221
        (  166.93    16.32    31.95     0.84)  ; 222
        (  167.30    16.23    32.04     0.84)  ; 223
        (  167.95    16.23    32.04     0.84)  ; 224
        (  168.32    16.04    32.13     0.84)  ; 225
        (  169.16    15.67    32.36     0.84)  ; 226
        (  169.53    15.30    32.40     0.84)  ; 227
        (  169.71    15.02    32.40     0.84)  ; 228
        (  170.46    14.46    32.50     0.84)  ; 229
        (  170.64    14.46    32.62     0.84)  ; 230
        (  171.02    14.36    32.88     0.84)  ; 231
        (  171.48    14.18    33.02     0.84)  ; 232
        (  171.76    14.08    33.02     0.84)  ; 233
        (  171.94    13.90    33.26     0.84)  ; 234
        (  172.04    13.90    33.26     0.84)  ; 235
        (  172.22    13.90    33.58     0.84)  ; 236
        (  172.59    13.99    33.60     0.84)  ; 237
        (  172.87    14.27    33.60     0.84)  ; 238
        (  173.52    14.27    33.60     0.84)  ; 239
        (  174.82    14.18    34.06     0.84)  ; 240
        (  175.38    13.99    34.07     0.84)  ; 241
        (  175.85    13.99    34.16     0.84)  ; 242
        (  176.31    13.80    34.61     0.84)  ; 243
        (  176.59    13.80    34.61     0.84)  ; 244
        (  177.24    13.80    34.61     0.84)  ; 245
        (  177.71    13.43    34.74     0.84)  ; 246
        (  177.89    13.43    35.09     0.84)  ; 247
        (  178.36    13.52    35.15     0.84)  ; 248
        (  179.10    13.71    35.16     0.84)  ; 249
        (  179.19    13.71    35.49     0.84)  ; 250
        (  179.56    13.62    35.55     0.84)  ; 251
        (  180.31    13.24    35.55     0.84)  ; 252
        (  180.49    13.24    35.55     0.84)  ; 253
        (  181.33    13.15    35.73     0.84)  ; 254
        (  181.79    12.87    35.88     0.84)  ; 255
        (  182.54    12.78    35.91     0.84)  ; 256
        (  183.47    12.59    35.91     0.84)  ; 257
        (  183.75    12.68    35.97     0.84)  ; 258
        (  184.40    12.78    36.26     0.84)  ; 259
        (  185.14    13.15    36.30     0.84)  ; 260
        (  185.42    13.15    36.30     0.84)  ; 261
        (  185.51    13.15    36.59     0.84)  ; 262
        (  186.16    13.06    36.61     0.84)  ; 263
        (  186.63    12.96    36.61     0.84)  ; 264
        (  186.81    12.96    36.61     0.84)  ; 265
        (  187.09    12.78    36.79     0.84)  ; 266
        (  187.65    12.59    36.81     0.84)  ; 267
        (  188.48    11.94    36.81     0.84)  ; 268
        (  188.76    11.94    36.81     0.84)  ; 269
        (  189.23    11.84    36.81     0.84)  ; 270
        (  189.97    11.47    36.81     0.84)  ; 271
        (  190.81    11.38    36.81     0.84)  ; 272
        (  191.09    11.19    36.81     0.84)  ; 273
        (  191.42    10.83    36.81     0.84)  ; 274
        (  191.61    10.83    36.80     0.84)  ; 275
        (  192.91     9.89    37.15     0.84)  ; 276
        (  193.37     9.80    37.36     0.84)  ; 277
        (  193.93     9.80    37.36     0.84)  ; 278
        (  194.77     9.71    37.37     0.84)  ; 279
        (  195.32     9.52    37.50     0.84)  ; 280
        (  195.69     9.52    37.68     0.84)  ; 281
        (  195.97     9.80    37.70     0.84)  ; 282
        (  197.37     9.80    37.69     0.84)  ; 283
        (  198.02     9.80    37.04     0.84)  ; 284
        (  198.57     9.61    36.98     0.84)  ; 285
        (  198.85     9.33    36.98     0.84)  ; 286
        (  200.15     9.05    36.93     0.84)  ; 287
        (  200.62     8.77    36.54     0.84)  ; 288
        (  200.80     8.77    36.51     0.84)  ; 289
        (  201.64     8.31    36.51     0.84)  ; 290
        (  202.48     7.75    36.52     0.84)  ; 291
        (  202.85     7.65    36.52     0.84)  ; 292
        (  203.78     7.56    36.19     0.84)  ; 293
        (  204.15     7.37    36.11     0.84)  ; 294
        (  204.71     7.37    36.11     0.84)  ; 295
        (  205.36     7.28    36.12     0.84)  ; 296
        (  206.10     7.19    36.59     0.84)  ; 297
        (  207.68     7.09    36.95     0.84)  ; 298
        (  208.24     7.00    36.96     0.84)  ; 299
        (  208.98     6.81    36.96     0.84)  ; 300
        (  209.45     6.81    37.35     0.84)  ; 301
        (  210.47     6.63    37.49     0.84)  ; 302
        (  210.84     6.44    37.52     0.84)  ; 303
        (  211.68     6.25    37.52     0.84)  ; 304
        (  211.96     6.07    37.52     0.84)  ; 305
        (  212.23     5.97    37.60     0.84)  ; 306
        (  212.70     5.88    37.89     0.84)  ; 307
        (  213.44     5.23    38.17     0.84)  ; 308
        (  214.19     5.23    38.21     0.84)  ; 309
        (  215.86     5.23    38.41     0.84)  ; 310
        (  216.60     5.23    38.64     0.84)  ; 311
        (  217.34     5.23    38.64     0.84)  ; 312
        (  218.18     5.14    38.64     0.84)  ; 313
        (  218.92     4.76    39.15     0.84)  ; 314
        (  220.60     4.11    39.19     0.84)  ; 315
        (  222.08     4.11    39.18     0.84)  ; 316
        (  223.20     4.11    39.18     0.84)  ; 317
        (  223.76     4.02    39.61     0.84)  ; 318
        (  224.41     4.02    39.67     0.84)  ; 319
        (  224.50     4.02    39.67     0.84)  ; 320
        (  224.96     4.02    39.68     0.84)  ; 321
        (  225.71     4.02    40.17     0.84)  ; 322
        (  226.82     4.30    40.18     0.84)  ; 323
        (  226.92     4.30    40.18     0.84)  ; 324
        (  227.29     4.58    40.24     0.84)  ; 325
        (  227.94     4.76    40.43     0.84)  ; 326
        (  228.49     5.14    40.47     0.84)  ; 327
        (  229.05     5.14    40.47     0.84)  ; 328
        (  229.61     5.14    40.52     0.84)  ; 329
        (  230.17     5.14    40.61     0.84)  ; 330
        (  230.63     5.14    40.63     0.84)  ; 331
        (  231.10     5.14    40.64     0.84)  ; 332
        (  232.40     5.23    40.85     0.84)  ; 333
        (  232.58     5.32    41.04     0.84)  ; 334
        (  232.77     5.51    41.05     0.84)  ; 335
        (  233.05     5.79    41.05     0.84)  ; 336
        (  233.51     5.97    41.05     0.84)  ; 337
        (  234.26     6.16    41.05     0.84)  ; 338
        (  234.63     6.44    41.05     0.84)  ; 339
        (  235.28     6.63    41.05     0.84)  ; 340
        (  235.46     6.63    41.05     0.84)  ; 341
        (  236.11     6.72    41.05     0.84)  ; 342
        (  236.58     7.00    41.05     0.84)  ; 343
        (  237.20     7.00    41.03     0.84)  ; 344
        (  237.76     7.09    41.07     0.84)  ; 345
        (  238.96     7.19    41.34     0.84)  ; 346
        (  239.80     7.65    41.55     0.84)  ; 347
        (  239.89     7.84    41.55     0.84)  ; 348
        (  239.99     8.02    41.56     0.84)  ; 349
        (  240.45     8.49    41.79     0.84)  ; 350
        (  241.01     8.96    41.96     0.84)  ; 351
        (  241.94     9.14    41.96     0.84)  ; 352
        (  242.68     9.52    41.93     0.84)  ; 353
        (  243.98     9.61    41.68     0.84)  ; 354
        (  244.26     9.70    41.41     0.84)  ; 355
        (  245.56     9.98    41.36     0.84)  ; 356
        (  246.77     9.98    41.34     0.84)  ; 357
        (  247.70     9.52    41.14     0.84)  ; 358
        (  248.35     9.24    40.85     0.84)  ; 359
        (  248.72     9.24    40.85     0.84)  ; 360
        (  249.09     9.24    40.85     0.84)  ; 361
        (  249.84     9.24    40.76     0.84)  ; 362
        (  250.95     9.14    40.54     0.84)  ; 363
        (  251.69     9.14    40.27     0.84)  ; 364
        (  252.25     8.96    40.27     0.84)  ; 365
        (  254.76     8.86    40.24     0.84)  ; 366
        (  254.76     8.96    40.24     0.84)  ; 367
        (  255.50     9.14    40.73     0.84)  ; 368
        (  256.43     9.24    40.76     0.84)  ; 369
        (  257.46     9.24    40.76     0.84)  ; 370
        (  258.57     9.14    41.06     0.84)  ; 371
        (  259.50     9.14    41.27     0.84)  ; 372
        (  259.69     9.14    41.32     0.84)  ; 373
        (  260.52     9.52    41.32     0.84)  ; 374
        (  261.45     9.52    41.60     0.84)  ; 375
        (  261.64     9.52    41.81     0.84)  ; 376
        (  262.47     9.61    41.88     0.84)  ; 377
        (  263.12     9.70    41.88     0.84)  ; 378
        (  263.12     9.70    41.89     0.84)  ; 379
        (  263.77     9.89    42.35     0.84)  ; 380
        (  264.70     9.89    42.40     0.84)  ; 381
        (  265.17     9.89    42.40     0.84)  ; 382
        (  265.45     9.89    42.42     0.84)  ; 383
        (  265.72     9.98    42.77     0.84)  ; 384
        (  265.91    10.17    42.89     0.84)  ; 385
        (  266.19    10.17    42.89     0.84)  ; 386
        (  267.49    10.54    42.89     0.84)  ; 387
        (  267.58    10.64    43.17     0.84)  ; 388
        (  267.86    10.64    43.39     0.84)  ; 389
        (  268.05    10.64    43.39     0.84)  ; 390
        (  268.70    10.64    43.39     0.84)  ; 391
        (  269.07    10.64    44.05     0.84)  ; 392
        (  269.72    10.64    44.07     0.84)  ; 393
        (  270.19    10.64    44.07     0.84)  ; 394
        (  270.46    10.64    44.17     0.84)  ; 395
        (  270.65    10.64    44.65     0.84)  ; 396
        (  271.11    10.64    44.68     0.84)  ; 397
        (  271.39    10.54    44.71     0.84)  ; 398
        (  272.60    10.54    45.18     0.84)  ; 399
        (  272.97    10.64    45.18     0.84)  ; 400
        (  273.16    11.01    45.42     0.84)  ; 401
        (  273.34    11.01    45.42     0.84)  ; 402
        (  274.09    11.38    45.62     0.84)  ; 403
        (  274.46    11.48    45.62     0.84)  ; 404
        (  274.92    11.48    46.11     0.84)  ; 405
        (  275.30    11.29    46.15     0.84)  ; 406
        (  276.13    10.54    46.15     0.84)  ; 407
        (  276.13    10.08    46.69     0.84)  ; 408
        (  276.50     9.98    46.69     0.84)  ; 409
        (  277.06     9.89    47.06     0.84)  ; 410
        (  278.27     9.89    47.19     0.84)  ; 411
        (  279.48     9.89    47.19     0.84)  ; 412
        (  280.13     9.89    47.22     0.84)  ; 413
        (  280.59     9.89    47.22     0.84)  ; 414
        (  280.78     9.33    47.22     0.84)  ; 415
        (  280.87     9.33    47.22     0.84)  ; 416
        (  281.43     8.86    47.22     0.84)  ; 417
        (  281.71     8.77    47.22     0.84)  ; 418
        (  283.10     8.12    47.22     0.84)  ; 419
        (  283.88     8.47    47.22     0.84)  ; 420
        (  284.54     8.47    47.24     0.84)  ; 421
        (  285.93     8.47    47.48     0.84)  ; 422
        (  286.86     8.29    47.79     0.84)  ; 423
        (  287.60     8.29    47.79     0.84)  ; 424
        (  288.62     8.29    47.79     0.84)  ; 425
        (  289.00     8.29    47.82     0.84)  ; 426
        (  289.27     8.47    47.82     0.84)  ; 427
        (  290.02     8.56    47.99     0.84)  ; 428
        (  290.95     8.66    48.26     0.84)  ; 429
        (  291.32     8.75    48.29     0.84)  ; 430
        (  291.78     8.75    48.30     0.84)  ; 431
        (  293.73     8.66    48.29     0.84)  ; 432
        (  295.69     8.56    48.28     0.84)  ; 433
        (  297.17     8.56    48.32     0.84)  ; 434
        (  298.47     8.56    48.58     0.84)  ; 435
        (  299.50     8.56    48.77     0.84)  ; 436
        (  301.26     8.56    48.77     0.84)  ; 437
        (  302.56     8.56    48.77     0.84)  ; 438
        (  304.51     8.56    48.76     0.84)  ; 439
        (  305.26     8.56    48.76     0.84)  ; 440
        (  305.91     8.56    48.76     0.84)  ; 441
        (  307.30     8.56    48.42     0.84)  ; 442
        (  309.44     8.84    48.25     0.84)  ; 443
        (  309.53     8.84    48.25     0.84)  ; 444
        (  309.99     8.84    48.25     0.84)  ; 445
        (  311.30     8.84    47.87     0.84)  ; 446
        (  312.50     8.94    47.70     0.84)  ; 447
        (  312.97     9.03    47.70     0.84)  ; 448
        (  313.53     9.22    47.70     0.84)  ; 449
        (  314.36     9.22    47.60     0.84)  ; 450
        (  315.57     9.31    47.15     0.84)  ; 451
        (  315.85     9.31    47.15     0.84)  ; 452
        (  317.06     9.12    47.17     0.84)  ; 453
        (  317.61     9.12    47.17     0.84)  ; 454
        (  320.22     8.75    47.13     0.84)  ; 455
        (  321.15     8.75    47.14     0.84)  ; 456
        (  321.70     8.56    47.15     0.84)  ; 457
        (  322.07     8.38    47.26     0.84)  ; 458
        (  323.38     7.26    47.60     0.84)  ; 459
        (  324.21     6.98    47.65     0.84)  ; 460
        (  324.30     6.98    47.65     0.84)  ; 461
        (  324.77     6.79    47.65     0.84)  ; 462
        (  324.95     6.61    47.66     0.84)  ; 463
        (  325.70     6.42    47.66     0.84)  ; 464
        (  326.07     6.23    47.66     0.84)  ; 465
        (  326.44     5.86    47.66     0.84)  ; 466
        (  327.74     4.74    47.66     0.84)  ; 467
        (  328.02     4.74    47.66     0.84)  ; 468
        (  328.58     4.46    47.66     0.84)  ; 469
        (  329.04     4.27    48.06     0.84)  ; 470
        (  329.04     4.18    48.06     0.84)  ; 471
        (  329.09     4.08    48.03     0.84)  ; 472
        (  329.09     4.08    47.77     0.84)  ; 473
        (  329.74     3.34    47.07     0.84)  ; 474
        (  329.83     3.15    46.93     0.84)  ; 475
        (  329.93     3.15    46.60     0.84)  ; 476
        (  330.02     3.15    46.60     0.84)  ; 477
        (  330.21     3.15    47.23     0.84)  ; 478
        (  330.49     2.96    47.71     0.84)  ; 479
        (  330.58     2.96    47.70     0.84)  ; 480
        (  330.58     2.87    48.15     0.84)  ; 481
        (  331.04     2.12    48.66     0.84)  ; 482
        (  331.14     2.03    49.19     0.84)  ; 483
        (  331.32     1.94    49.19     0.84)  ; 484
        (  331.51     1.94    49.47     0.84)  ; 485
        (  332.06     1.38    49.78     0.84)  ; 486
        (  332.34     1.28    49.78     0.84)  ; 487
         Normal
      |
        (   49.13     6.98    23.36     0.84)  ; 1, R-2-1-2
        (   49.13     6.70    23.61     0.84)  ; 2
        (   49.13     6.04    23.61     0.84)  ; 3
        (   49.13     5.67    23.61     0.84)  ; 4
        (   49.13     5.48    23.95     0.84)  ; 5
        (   49.13     5.39    24.18     0.84)  ; 6
        (   49.13     5.30    24.36     0.84)  ; 7
        (   49.13     5.02    24.36     0.84)  ; 8
        (   49.13     4.92    24.36     0.84)  ; 9
        (   49.41     4.74    24.52     0.84)  ; 10
        (   49.69     4.46    24.79     0.84)  ; 11
        (   49.88     4.27    24.87     0.84)  ; 12
        (   49.97     3.90    24.88     0.84)  ; 13
        (   49.97     3.62    24.88     0.84)  ; 14
        (   49.97     3.06    25.12     0.84)  ; 15
        (   49.97     2.59    25.28     0.84)  ; 16
        (   50.06     2.50    25.41     0.84)  ; 17
        (   50.25     2.22    25.41     0.84)  ; 18
        (   50.62     2.12    25.41     0.84)  ; 19
        (   50.71     2.12    25.55     0.84)  ; 20
        (   50.71     1.75    25.86     0.84)  ; 21
        (   50.71     1.38    26.03     0.84)  ; 22
        (   51.46     1.19    26.03     0.84)  ; 23
        (   51.74     1.10    26.04     0.84)  ; 24
        (   52.20     0.82    26.44     0.84)  ; 25
        (   52.39     0.82    26.75     0.84)  ; 26
        (   52.85     0.73    26.75     0.84)  ; 27
        (   53.04     0.73    26.75     0.84)  ; 28
        (   53.22     0.73    26.71     0.84)  ; 29
        (   53.32     0.73    27.11     0.84)  ; 30
        (   53.50     0.73    27.39     0.84)  ; 31
        (   53.50     0.73    27.46     0.84)  ; 32
        (   53.87     0.73    27.46     0.84)  ; 33
        (   54.06     0.73    27.46     0.84)  ; 34
        (   54.34     0.73    27.63     0.84)  ; 35
        (   55.17     0.73    28.15     0.84)  ; 36
        (   55.36     0.73    28.15     0.84)  ; 37
        (   55.64     0.73    28.49     0.84)  ; 38
        (   55.82     0.73    28.76     0.84)  ; 39
        (   55.92     0.63    28.95     0.84)  ; 40
        (   55.92     0.07    28.95     0.84)  ; 41
        (   56.01    -0.77    28.95     0.84)  ; 42
        (   56.01    -1.05    29.11     0.84)  ; 43
        (   56.01    -1.23    29.32     0.84)  ; 44
        (   56.01    -1.42    29.61     0.84)  ; 45
        (   56.10    -1.51    29.61     0.84)  ; 46
        (   56.20    -1.61    29.61     0.84)  ; 47
        (   56.57    -2.35    30.05     0.84)  ; 48
        (   56.75    -2.91    30.24     0.84)  ; 49
        (   56.85    -3.29    30.24     0.84)  ; 50
        (   57.22    -3.85    30.24     0.84)  ; 51
        (   57.31    -4.03    30.24     0.84)  ; 52
        (   57.59    -4.22    30.25     0.84)  ; 53
        (   57.87    -4.50    30.93     0.84)  ; 54
        (   58.24    -4.69    31.02     0.84)  ; 55
        (   58.33    -4.87    31.01     0.84)  ; 56
        (   58.52    -4.96    31.01     0.84)  ; 57
        (   59.08    -5.43    31.01     0.84)  ; 58
        (   59.45    -5.52    31.27     0.84)  ; 59
        (   60.01    -5.62    31.59     0.84)  ; 60
        (   60.75    -5.90    31.67     0.84)  ; 61
        (   61.40    -6.46    31.66     0.84)  ; 62
        (   62.33    -6.55    31.89     0.84)  ; 63
        (   62.51    -6.64    32.20     0.84)  ; 64
        (   62.89    -6.64    32.30     0.84)  ; 65
        (   63.72    -6.83    32.30     0.84)  ; 66
        (   64.19    -6.64    32.30     0.84)  ; 67
        (   64.19    -6.55    32.30     0.84)  ; 68
        (   64.93    -5.43    32.91     0.84)  ; 69
        (   64.93    -5.43    33.02     0.84)  ; 70
        (   65.12    -5.62    33.02     0.84)  ; 71
        (   66.23    -6.64    33.37     0.84)  ; 72
        (   66.42    -6.83    33.79     0.84)  ; 73
        (   66.79    -7.02    33.80     0.84)  ; 74
        (   67.16    -7.20    33.80     0.84)  ; 75
        (   67.44    -7.39    33.85     0.84)  ; 76
        (   67.72    -7.76    34.14     0.84)  ; 77
        (   68.00    -7.95    34.43     0.84)  ; 78
        (   68.46    -8.14    34.48     0.84)  ; 79
        (   68.74    -8.23    34.49     0.84)  ; 80
        (   69.11    -8.23    34.60     0.84)  ; 81
        (   69.67    -8.23    35.15     0.84)  ; 82
        (   70.60    -8.51    35.24     0.84)  ; 83
        (   70.88    -8.60    35.24     0.84)  ; 84
        (   71.16    -8.79    35.24     0.84)  ; 85
        (   71.34    -8.79    35.67     0.84)  ; 86
        (   71.62    -9.26    35.97     0.84)  ; 87
        (   71.90    -9.63    36.06     0.84)  ; 88
        (   71.90    -9.72    36.06     0.84)  ; 89
        (   71.90   -10.28    36.06     0.84)  ; 90
        (   71.90   -11.21    36.64     0.84)  ; 91
        (   71.90   -11.40    36.64     0.84)  ; 92
        (   71.99   -12.24    36.64     0.84)  ; 93
        (   72.09   -12.61    36.91     0.84)  ; 94
        (   72.09   -12.89    37.39     0.84)  ; 95
        (   72.27   -13.08    37.41     0.84)  ; 96
        (   72.92   -13.64    37.98     0.84)  ; 97
        (   73.01   -13.64    37.98     0.84)  ; 98
        (   73.57   -13.92    38.19     0.84)  ; 99
        (   73.85   -14.20    38.19     0.84)  ; 100
        (   74.13   -14.29    38.19     0.84)  ; 101
        (   74.41   -14.39    38.21     0.84)  ; 102
        (   74.69   -14.20    38.32     0.84)  ; 103
        (   75.06   -14.20    38.70     0.84)  ; 104
        (   75.34   -14.20    38.98     0.84)  ; 105
        (   75.52   -14.20    38.99     0.84)  ; 106
        (   75.71   -14.20    38.99     0.84)  ; 107
        (   76.17   -14.20    39.38     0.84)  ; 108
        (   76.45   -14.20    39.86     0.84)  ; 109
        (   77.29   -14.29    39.91     0.84)  ; 110
        (   77.47   -14.29    39.91     0.84)  ; 111
        (   77.57   -14.39    39.91     0.84)  ; 112
        (   77.75   -14.48    40.70     0.84)  ; 113
        (   77.75   -14.57    40.84     0.84)  ; 114
        (   77.66   -14.76    40.84     0.84)  ; 115
        (   77.57   -14.95    40.84     0.84)  ; 116
        (   77.57   -15.13    41.21     0.84)  ; 117
        (   77.57   -15.79    41.58     0.84)  ; 118
        (   78.22   -16.07    41.58     0.84)  ; 119
        (   78.68   -16.44    42.15     0.84)  ; 120
        (   78.78   -16.53    42.32     0.84)  ; 121
        (   78.96   -16.63    42.37     0.84)  ; 122
        (   79.15   -16.91    42.37     0.84)  ; 123
        (   79.33   -17.00    42.60     0.84)  ; 124
        (   79.61   -17.28    42.89     0.84)  ; 125
        (   79.70   -17.37    43.14     0.84)  ; 126
        (   80.36   -17.37    43.14     0.84)  ; 127
        (   80.82   -17.37    43.14     0.84)  ; 128
        (   80.91   -17.46    43.14     0.84)  ; 129
        (   81.75   -18.12    43.14     0.84)  ; 130
        (   82.12   -18.40    43.14     0.84)  ; 131
        (   83.14   -19.33    43.14     0.84)  ; 132
        (   83.42   -19.42    43.14     0.84)  ; 133
        (   83.79   -19.52    43.14     0.84)  ; 134
        (   84.26   -19.70    43.14     0.84)  ; 135
        (   84.63   -20.08    43.14     0.84)  ; 136
        (   84.72   -20.08    43.37     0.84)  ; 137
        (   84.82   -20.54    43.90     0.84)  ; 138
        (   85.00   -21.10    43.98     0.84)  ; 139
        (   85.09   -21.57    43.98     0.84)  ; 140
        (   85.09   -21.66    43.98     0.84)  ; 141
        (   85.28   -22.22    44.36     0.84)  ; 142
        (   85.47   -22.32    44.61     0.84)  ; 143
        (   85.65   -22.32    44.61     0.84)  ; 144
        (   86.30   -21.85    44.61     0.84)  ; 145
        (   86.86   -21.66    44.91     0.84)  ; 146
        (   87.51   -22.32    45.22     0.84)  ; 147
        (   87.79   -22.88    45.42     0.84)  ; 148
        (   87.88   -22.88    45.42     0.84)  ; 149
        (   87.97   -22.88    45.42     0.84)  ; 150
        (   88.53   -23.34    45.59     0.84)  ; 151
        (   88.62   -23.62    46.10     0.84)  ; 152
        (   88.90   -23.99    46.20     0.84)  ; 153
        (   89.28   -24.27    46.20     0.84)  ; 154
        (   89.46   -24.27    46.20     0.84)  ; 155
        (   90.30   -24.74    46.20     0.84)  ; 156
        (   90.39   -24.93    46.20     0.84)  ; 157
        (   90.67   -25.21    46.70     0.84)  ; 158
        (   91.13   -25.39    46.70     0.84)  ; 159
        (   91.60   -25.86    46.70     0.84)  ; 160
        (   91.69   -25.95    46.70     0.84)  ; 161
        (   92.39   -26.40    46.70     0.84)  ; 162
        (   92.39   -26.40    46.78     0.84)  ; 163
        (   92.77   -26.40    47.52     0.84)  ; 164
        (   92.86   -26.50    47.68     0.84)  ; 165
        (   93.32   -26.68    47.68     0.84)  ; 166
        (   93.51   -26.78    47.69     0.84)  ; 167
        (   93.79   -27.06    48.41     0.84)  ; 168
        (   93.97   -27.24    48.64     0.84)  ; 169
        (   94.72   -27.99    48.64     0.84)  ; 170
        (   94.81   -28.27    49.39     0.84)  ; 171
        (   95.00   -28.36    49.55     0.84)  ; 172
        (   95.18   -28.64    49.55     0.84)  ; 173
        (   95.37   -29.39    49.78     0.84)  ; 174
        (   95.46   -29.58    50.45     0.84)  ; 175
        (   95.55   -29.67    50.45     0.84)  ; 176
        (   95.74   -29.86    50.58     0.84)  ; 177
        (   96.02   -30.04    50.58     0.84)  ; 178
        (   96.48   -30.32    50.58     0.84)  ; 179
        (   96.67   -30.32    50.77     0.84)  ; 180
        (   97.32   -30.32    51.21     0.84)  ; 181
        (   97.78   -30.32    51.50     0.84)  ; 182
        (   98.15   -30.51    51.50     0.84)  ; 183
        (   98.43   -30.98    51.50     0.84)  ; 184
        (   99.08   -31.26    51.72     0.84)  ; 185
        (   99.08   -31.26    52.16     0.84)  ; 186
        (   99.55   -31.72    52.34     0.84)  ; 187
        (   99.73   -31.72    52.33     0.84)  ; 188
        (  100.01   -31.81    52.33     0.84)  ; 189
        (  100.66   -32.00    52.84     0.84)  ; 190
        (  102.06   -32.47    53.08     0.84)  ; 191
        (  102.24   -32.37    53.12     0.84)  ; 192
        (  102.34   -32.28    53.12     0.84)  ; 193
