;	V3 text file written for MicroBrightField products.
                          ( -273.22   -30.19    18.92     0.46)  ; 226
                          ( -273.22   -30.19    19.07     0.46)  ; 227
                          ( -273.68   -29.82    19.22     0.46)  ; 228
                          ( -274.06   -29.82    19.73     0.46)  ; 229
                          ( -274.98   -29.63    19.91     0.46)  ; 230
                          ( -275.26   -29.63    20.02     0.46)  ; 231
                          ( -276.01   -29.63    20.14     0.46)  ; 232
                          ( -276.66   -29.63    20.28     0.46)  ; 233
                          ( -276.94   -29.63    20.37     0.46)  ; 234
                          ( -277.49   -29.91    20.59     0.46)  ; 235
                          ( -277.68   -29.91    20.79     0.46)  ; 236
                          ( -277.87   -30.00    20.99     0.46)  ; 237
                          ( -278.05   -30.10    21.05     0.46)  ; 238
                          ( -278.24   -30.10    21.05     0.46)  ; 239
                          ( -278.70   -30.38    21.21     0.46)  ; 240
                          ( -278.98   -30.66    21.30     0.46)  ; 241
                          ( -279.07   -30.66    21.30     0.46)  ; 242
                          ( -279.54   -31.03    21.44     0.46)  ; 243
                          ( -279.82   -31.40    21.67     0.46)  ; 244
                          ( -280.10   -31.68    21.83     0.46)  ; 245
                          ( -280.37   -31.96    21.90     0.46)  ; 246
                          ( -280.47   -32.06    21.92     0.46)  ; 247
                          ( -280.47   -32.06    21.98     0.46)  ; 248
                          ( -280.65   -32.34    22.13     0.46)  ; 249
                          ( -280.93   -32.71    22.64     0.46)  ; 250
                          ( -281.21   -32.89    22.70     0.46)  ; 251
                          ( -281.58   -32.99    22.73     0.46)  ; 252
                          ( -281.86   -33.08    22.76     0.46)  ; 253
                          ( -281.86   -33.08    22.81     0.46)  ; 254
                          ( -282.14   -33.27    22.86     0.46)  ; 255
                          ( -282.23   -33.45    22.88     0.46)  ; 256
                          ( -282.51   -33.55    22.89     0.46)  ; 257
                          ( -283.07   -33.73    22.90     0.46)  ; 258
                          ( -283.07   -33.73    22.91     0.46)  ; 259
                          ( -283.35   -33.73    22.91     0.46)  ; 260
                          ( -284.83   -33.83    22.91     0.46)  ; 261
                          ( -287.01   -34.70    23.07     0.46)  ; 262
                          ( -287.48   -34.98    23.10     0.46)  ; 263
                          ( -288.13   -35.45    23.15     0.46)  ; 264
                          ( -288.68   -35.92    23.17     0.46)  ; 265
                          ( -288.68   -35.92    23.18     0.46)  ; 266
                          ( -289.34   -36.48    23.20     0.46)  ; 267
                          ( -289.52   -36.57    23.21     0.46)  ; 268
                          ( -289.52   -36.57    23.23     0.46)  ; 269
                          ( -290.17   -36.85    23.23     0.46)  ; 270
                          ( -290.26   -36.94    23.24     0.46)  ; 271
                          ( -290.36   -36.94    23.24     0.46)  ; 272
                          ( -290.82   -37.04    23.25     0.46)  ; 273
                          ( -291.38   -37.32    23.25     0.46)  ; 274
                          ( -291.38   -37.32    23.25     0.46)  ; 275
                          ( -291.84   -37.41    23.17     0.46)  ; 276
                          ( -292.40   -37.69    23.19     0.46)  ; 277
                          ( -293.80   -38.72    23.20     0.46)  ; 278
                          ( -294.26   -39.09    23.20     0.46)  ; 279
                          ( -294.26   -39.09    23.20     0.46)  ; 280
                          ( -294.45   -39.28    23.21     0.46)  ; 281
                          ( -294.82   -39.56    23.21     0.46)  ; 282
                          ( -295.47   -40.11    23.21     0.46)  ; 283
                          ( -296.58   -40.95    23.22     0.46)  ; 284
                          ( -296.68   -41.05    23.22     0.46)  ; 285
                          ( -297.33   -41.42    23.23     0.46)  ; 286
                          ( -298.91   -42.26    23.23     0.46)  ; 287
                          ( -299.00   -42.26    23.23     0.46)  ; 288
                          ( -300.39   -42.73    23.24     0.46)  ; 289
                          ( -301.79   -43.38    23.24     0.46)  ; 290
                          ( -301.88   -43.38    23.24     0.46)  ; 291
                          ( -302.90   -43.75    23.24     0.46)  ; 292
                          ( -304.02   -44.41    23.24     0.46)  ; 293
                          ( -304.57   -44.69    23.25     0.46)  ; 294
                          ( -304.95   -44.87    23.26     0.46)  ; 295
                          ( -305.50   -45.06    23.26     0.46)  ; 296
                          ( -305.87   -45.15    23.28     0.46)  ; 297
                          ( -307.18   -45.90    23.30     0.46)  ; 298
                          ( -307.73   -46.18    23.33     0.46)  ; 299
                          ( -307.83   -46.18    23.33     0.46)  ; 300
                          ( -308.20   -46.36    23.41     0.46)  ; 301
                          ( -308.85   -46.55    23.45     0.46)  ; 302
                          ( -309.31   -46.74    23.49     0.46)  ; 303
                          ( -310.71   -47.39    23.54     0.46)  ; 304
                          ( -310.99   -47.39    23.60     0.46)  ; 305
                          ( -311.82   -47.58    23.68     0.46)  ; 306
                          ( -313.22   -48.14    23.72     0.46)  ; 307
                          ( -313.31   -48.14    23.73     0.46)  ; 308
                          ( -314.14   -48.23    23.76     0.46)  ; 309
                          ( -315.45   -48.60    23.80     0.46)  ; 310
                          ( -316.19   -48.70    23.83     0.46)  ; 311
                          ( -316.56   -48.70    23.92     0.46)  ; 312
                          ( -317.12   -48.88    24.06     0.46)  ; 313
                          ( -317.77   -48.98    24.10     0.46)  ; 314
                          ( -318.79   -49.44    24.17     0.46)  ; 315
                          ( -318.88   -49.63    24.17     0.46)  ; 316
                          ( -318.88   -49.63    24.22     0.46)  ; 317
                          ( -319.44   -49.82    24.25     0.46)  ; 318
                          ( -319.63   -49.91    24.27     0.46)  ; 319
                          ( -319.91   -49.91    24.28     0.46)  ; 320
                          ( -320.65   -50.28    24.30     0.46)  ; 321
                          ( -321.21   -50.47    24.30     0.46)  ; 322
                          ( -321.86   -50.84    24.30     0.46)  ; 323
                          ( -322.60   -51.22    24.37     0.46)  ; 324
                          ( -324.09   -52.06    24.42     0.46)  ; 325
                          ( -324.27   -52.06    24.44     0.46)  ; 326
                          ( -325.29   -52.61    24.49     0.46)  ; 327
                          ( -325.76   -52.80    24.57     0.46)  ; 328
                          ( -326.13   -52.89    24.66     0.46)  ; 329
                          ( -326.60   -52.99    24.78     0.46)  ; 330
                          ( -326.97   -53.08    24.84     0.46)  ; 331
                          ( -327.52   -53.08    24.96     0.46)  ; 332
                          ( -328.45   -53.45    24.98     0.46)  ; 333
                          ( -328.73   -53.45    25.00     0.46)  ; 334
                          ( -329.20   -53.45    25.06     0.46)  ; 335
                          ( -330.03   -53.73    25.11     0.46)  ; 336
                          ( -330.50   -53.73    25.17     0.46)  ; 337
                          ( -330.96   -53.83    25.20     0.46)  ; 338
                          ( -331.43   -53.83    25.20     0.46)  ; 339
                          ( -331.89   -53.83    25.22     0.46)  ; 340
                          ( -332.54   -54.01    25.27     0.46)  ; 341
                          ( -332.82   -54.01    25.29     0.46)  ; 342
                          ( -333.75   -54.29    25.29     0.46)  ; 343
                          ( -333.84   -54.29    25.29     0.46)  ; 344
                          ( -334.87   -54.85    25.31     0.28)  ; 345
                          ( -334.96   -54.95    25.42     0.28)  ; 346
                          ( -335.79   -55.41    25.51     0.28)  ; 347
                          ( -336.26   -55.79    25.59     0.28)  ; 348
                          ( -336.35   -55.79    25.69     0.28)  ; 349
                          ( -337.00   -56.07    25.74     0.28)  ; 350
                          ( -337.93   -56.44    25.77     0.28)  ; 351
                          ( -338.21   -56.53    25.80     0.28)  ; 352
                          ( -338.40   -56.63    25.85     0.28)  ; 353
                          ( -338.86   -56.81    25.88     0.28)  ; 354
                          ( -339.05   -56.91    25.90     0.28)  ; 355
                          ( -339.33   -57.00    25.92     0.28)  ; 356
                          ( -339.33   -57.00    25.92     0.28)  ; 357
                          ( -341.18   -57.09    25.93     0.28)  ; 358
                          ( -341.18   -57.09    25.93     0.28)  ; 359
                          ( -342.15   -57.63    25.93     0.28)  ; 360
                          ( -342.62   -57.82    25.94     0.28)  ; 361
                          ( -342.71   -57.82    25.94     0.28)  ; 362
                          ( -343.46   -58.10    25.96     0.28)  ; 363
                          ( -343.92   -58.28    25.98     0.28)  ; 364
                          ( -344.57   -58.56    25.98     0.28)  ; 365
                          ( -344.85   -58.56    25.99     0.28)  ; 366
                          ( -345.50   -58.66    26.00     0.28)  ; 367
                          ( -346.52   -58.75    26.00     0.28)  ; 368
                          ( -348.10   -58.75    26.01     0.28)  ; 369
                          ( -348.38   -58.75    26.01     0.28)  ; 370
                          ( -349.12   -58.75    26.01     0.28)  ; 371
                          ( -349.96   -58.75    26.01     0.28)  ; 372
                          ( -350.80   -58.94    26.01     0.28)  ; 373
                          ( -351.54   -59.12    26.01     0.28)  ; 374
                          ( -351.82   -59.12    26.01     0.28)  ; 375
                          ( -352.19   -59.22    26.01     0.28)  ; 376
                          ( -352.56   -59.31    26.02     0.28)  ; 377
                          ( -353.12   -59.40    26.02     0.28)  ; 378
                          ( -353.40   -59.50    26.02     0.28)  ; 379
                          ( -353.49   -59.50    26.02     0.28)  ; 380
                          ( -354.61   -60.15    26.02     0.28)  ; 381
                          ( -354.98   -60.24    26.02     0.28)  ; 382
                          ( -356.84   -61.46    26.02     0.28)  ; 383
                          ( -357.49   -61.64    26.02     0.28)  ; 384
                          ( -358.60   -61.92    26.02     0.28)  ; 385
                          ( -361.67   -63.23    26.02     0.28)  ; 386
                          ( -362.32   -63.41    26.03     0.28)  ; 387
                          ( -362.69   -63.41    26.03     0.28)  ; 388
                          ( -363.15   -63.60    26.03     0.28)  ; 389
                          ( -363.71   -63.88    26.03     0.28)  ; 390
                          ( -363.90   -63.88    26.03     0.28)  ; 391
                          ( -364.27   -63.88    26.03     0.28)  ; 392
                          ( -364.55   -63.97    26.04     0.28)  ; 393
                          ( -365.11   -64.07    26.04     0.28)  ; 394
                          ( -365.29   -64.07    26.04     0.28)  ; 395
                          ( -366.13   -64.35    26.04     0.28)  ; 396
                          ( -367.06   -64.72    26.05     0.28)  ; 397
                          ( -367.34   -64.81    26.05     0.28)  ; 398
                          ( -368.08   -65.19    26.05     0.28)  ; 399
                          ( -368.36   -65.28    26.05     0.28)  ; 400
                          ( -368.82   -65.37    26.05     0.28)  ; 401
                          ( -369.29   -65.65    26.05     0.28)  ; 402
                          ( -370.40   -66.03    26.05     0.28)  ; 403
                          ( -371.24   -66.40    26.05     0.28)  ; 404
                          ( -371.61   -66.40    26.05     0.28)  ; 405
                          ( -373.10   -66.68    26.05     0.28)  ; 406
                          ( -374.68   -67.24    26.05     0.28)  ; 407
                          ( -375.23   -67.24    26.05     0.28)  ; 408
                          ( -377.84   -67.52    26.05     0.28)  ; 409
                          ( -379.32   -67.99    26.05     0.28)  ; 410
                          ( -379.41   -67.99    26.05     0.28)  ; 411
                          ( -380.07   -68.27    26.05     0.28)  ; 412
                          ( -380.25   -68.45    26.05     0.28)  ; 413
                          ( -381.37   -69.20    26.08     0.28)  ; 414
                          ( -381.55   -69.29    26.10     0.28)  ; 415
                          ( -381.64   -69.39    26.23     0.28)  ; 416
                          ( -381.74   -69.39    26.23     0.28)  ; 417
                          ( -382.11   -69.76    26.36     0.28)  ; 418
                          ( -382.39   -70.04    26.48     0.28)  ; 419
                          ( -382.57   -70.22    26.57     0.28)  ; 420
                          ( -383.22   -70.88    26.75     0.28)  ; 421
                          ( -383.78   -71.34    26.89     0.28)  ; 422
                          ( -384.62   -72.00    26.99     0.28)  ; 423
                          ( -384.71   -72.18    27.06     0.28)  ; 424
                          ( -384.71   -72.18    27.12     0.28)  ; 425
                          ( -385.36   -72.56    27.19     0.28)  ; 426
                          ( -385.36   -72.65    27.22     0.28)  ; 427
                          ( -385.45   -72.65    27.25     0.28)  ; 428
                          ( -386.29   -73.21    27.35     0.28)  ; 429
                          ( -386.66   -73.30    27.44     0.28)  ; 430
                          ( -386.66   -73.30    27.48     0.28)  ; 431
                          ( -386.85   -73.40    27.65     0.28)  ; 432
                          ( -387.41   -73.77    27.84     0.28)  ; 433
                          ( -388.24   -74.33    27.81     0.28)  ; 434
                          ( -388.43   -74.42    27.81     0.28)  ; 435
                          ( -388.43   -74.42    27.76     0.28)  ; 436
                          ( -388.99   -74.70    27.80     0.28)  ; 437
                          ( -388.99   -74.80    27.86     0.28)  ; 438
                          ( -388.99   -74.80    28.02     0.28)  ; 439
                          ( -389.54   -75.17    28.11     0.28)  ; 440
                          ( -389.64   -75.26    28.24     0.28)  ; 441
                          ( -390.01   -75.54    28.33     0.28)  ; 442
                          ( -390.29   -75.64    28.48     0.28)  ; 443
                          ( -390.66   -76.01    28.68     0.28)  ; 444
                          ( -390.66   -76.01    28.78     0.28)  ; 445
                          ( -390.94   -76.29    28.97     0.28)  ; 446
                          ( -390.94   -76.29    29.04     0.28)  ; 447
                          ( -391.31   -76.47    29.31     0.28)  ; 448
                          ( -391.68   -76.75    29.48     0.28)  ; 449
                          ( -391.68   -76.75    29.57     0.28)  ; 450
                          ( -392.05   -76.85    29.78     0.28)  ; 451
                          ( -392.05   -76.85    30.16     0.28)  ; 452
                          ( -392.52   -76.94    30.42     0.28)  ; 453
                          ( -392.61   -76.94    30.53     0.28)  ; 454
                          ( -392.61   -76.94    30.62     0.28)  ; 455
                          ( -393.07   -77.13    30.70     0.28)  ; 456
                          ( -393.07   -77.13    30.75     0.28)  ; 457
                          ( -393.26   -77.31    30.98     0.28)  ; 458
                          ( -393.26   -77.31    30.98     0.28)  ; 459
                          ( -393.54   -77.41    31.13     0.28)  ; 460
                          ( -393.54   -77.41    31.22     0.28)  ; 461
                          ( -393.72   -77.41    31.39     0.28)  ; 462
                          ( -394.37   -78.06    31.49     0.28)  ; 463
                          ( -395.77   -78.71    31.57     0.28)  ; 464
                          ( -395.77   -78.71    31.69     0.28)  ; 465
                          ( -396.42   -78.99    31.95     0.28)  ; 466
                          ( -396.42   -78.99    31.97     0.28)  ; 467
                          ( -396.70   -79.18    32.01     0.28)  ; 468
                          ( -396.70   -79.18    32.01     0.28)  ; 469
                          ( -397.26   -79.55    32.02     0.28)  ; 470
                          ( -399.13   -79.99    32.02     0.28)  ; 471
                          ( -399.13   -79.99    32.03     0.28)  ; 472
                          ( -400.06   -80.45    32.28     0.28)  ; 473
                          ( -400.53   -80.83    32.33     0.28)  ; 474
                          ( -400.62   -80.83    32.44     0.28)  ; 475
                          ( -401.08   -81.11    32.50     0.28)  ; 476
                          ( -401.36   -81.11    32.52     0.28)  ; 477
                          ( -401.92   -81.48    32.56     0.28)  ; 478
                          ( -402.57   -81.67    32.72     0.28)  ; 479
                          ( -403.50   -82.23    33.02     0.28)  ; 480
                          ( -403.87   -82.51    33.37     0.28)  ; 481
                          ( -404.06   -82.51    33.37     0.28)  ; 482
                          ( -404.80   -83.07    33.70     0.28)  ; 483
                          ( -405.73   -83.72    33.78     0.28)  ; 484
                          ( -407.12   -84.56    33.96     0.28)  ; 485
                          ( -407.87   -84.93    33.98     0.28)  ; 486
                          ( -408.33   -85.21    34.22     0.28)  ; 487
                          ( -409.08   -85.68    34.40     0.28)  ; 488
                          ( -409.26   -85.86    34.40     0.28)  ; 489
                          ( -410.10   -86.61    34.97     0.28)  ; 490
                          ( -410.47   -86.89    35.25     0.28)  ; 491
                          ( -410.56   -86.98    35.25     0.28)  ; 492
                          ( -411.12   -87.26    35.71     0.28)  ; 493
                          ( -412.14   -88.10    35.86     0.28)  ; 494
                          ( -412.51   -88.29    35.86     0.28)  ; 495
                          ( -413.54   -88.85    36.25     0.28)  ; 496
                          ( -414.47   -89.50    36.44     0.28)  ; 497
                          ( -415.58   -90.06    36.85     0.28)  ; 498
                          ( -416.32   -90.53    36.96     0.28)  ; 499
                          ( -416.60   -90.72    36.96     0.28)  ; 500
                          ( -417.25   -91.18    37.12     0.28)  ; 501
                          ( -417.72   -91.56    37.26     0.28)  ; 502
                          ( -417.81   -91.65    37.26     0.28)  ; 503
                          ( -418.55   -92.49    37.59     0.28)  ; 504
                          ( -419.20   -93.14    37.76     0.28)  ; 505
                          ( -419.85   -93.61    38.00     0.28)  ; 506
                          ( -420.41   -94.26    38.16     0.28)  ; 507
                          ( -420.60   -94.35    38.16     0.28)  ; 508
                          ( -421.43   -95.10    38.31     0.28)  ; 509
                          ( -421.81   -95.47    38.53     0.28)  ; 510
                          ( -421.90   -95.75    38.59     0.28)  ; 511
                          ( -423.66   -98.92    39.28     0.28)  ; 512
                          ( -423.66   -99.30    39.43     0.28)  ; 513
                          ( -423.57   -99.39    39.51     0.28)  ; 514
                          ( -423.57  -100.23    39.63     0.28)  ; 515
                          ( -423.76  -100.51    39.65     0.28)  ; 516
                          ( -424.04  -100.79    39.70     0.28)  ; 517
                          ( -424.59  -101.44    39.80     0.28)  ; 518
                          ( -424.87  -101.63    39.80     0.28)  ; 519
                          ( -425.43  -102.10    39.97     0.28)  ; 520
                          ( -425.89  -102.56    40.15     0.28)  ; 521
                          ( -426.08  -102.84    40.19     0.28)  ; 522
                          ( -426.17  -102.94    40.19     0.28)  ; 523
                          ( -426.54  -103.31    40.39     0.28)  ; 524
                          ( -427.10  -104.06    40.49     0.28)  ; 525
                          ( -427.29  -104.15    40.49     0.28)  ; 526
                          ( -427.94  -104.52    40.58     0.28)  ; 527
                          ( -429.15  -105.73    40.67     0.28)  ; 528
                          ( -429.43  -105.92    40.70     0.28)  ; 529
                          ( -430.08  -106.20    40.83     0.28)  ; 530
                          ( -430.91  -106.95    40.90     0.28)  ; 531
                          ( -431.10  -107.04    40.97     0.28)  ; 532
                          ( -431.56  -107.41    41.03     0.28)  ; 533
                          ( -432.03  -107.69    41.09     0.28)  ; 534
                          ( -432.31  -107.69    41.19     0.28)  ; 535
                          ( -433.42  -108.35    41.30     0.28)  ; 536
                          ( -435.37  -109.65    41.31     0.28)  ; 537
                          ( -435.65  -109.75    41.32     0.28)  ; 538
                          ( -436.67  -110.59    41.34     0.28)  ; 539
                          ( -437.04  -110.96    41.34     0.28)  ; 540
                          ( -437.42  -111.33    41.34     0.28)  ; 541
                          ( -437.79  -111.70    41.34     0.28)  ; 542
                          ( -437.88  -111.80    41.34     0.28)  ; 543
                          ( -438.16  -111.98    41.35     0.28)  ; 544
                          ( -438.81  -112.73    41.35     0.28)  ; 545
                          ( -439.18  -113.29    41.36     0.28)  ; 546
                          ( -439.37  -113.48    41.36     0.28)  ; 547
                          ( -439.74  -113.85    41.38     0.28)  ; 548
                          ( -440.39  -114.88    41.38     0.28)  ; 549
                          ( -440.67  -115.34    41.38     0.28)  ; 550
                          ( -440.67  -115.34    41.38     0.28)  ; 551
                          ( -440.76  -115.62    41.39     0.28)  ; 552
                          ( -440.95  -115.81    41.39     0.28)  ; 553
                          ( -440.95  -116.00    41.39     0.28)  ; 554
                          ( -441.04  -116.37    41.39     0.28)  ; 555
                          ( -441.04  -117.21    41.39     0.28)  ; 556
                          ( -441.23  -117.30    41.39     0.28)  ; 557
                          ( -441.32  -117.39    41.39     0.28)  ; 558
                          ( -441.38  -117.34    41.39     0.28)  ; 559
                          ( -441.48  -118.46    41.39     0.28)  ; 560
                          ( -441.48  -118.56    41.39     0.28)  ; 561
                          ( -441.57  -119.40    41.39     0.28)  ; 562
                          ( -441.66  -119.77    41.39     0.28)  ; 563
                          ( -441.66  -119.96    41.39     0.28)  ; 564
                          ( -441.66  -119.96    41.39     0.28)  ; 565
                          ( -441.20  -119.96    41.39     0.28)  ; 566
                          ( -441.01  -119.96    41.39     0.28)  ; 567
                          ( -440.73  -120.05    41.39     0.28)  ; 568
                          ( -440.27  -120.05    41.39     0.28)  ; 569
                          ( -440.17  -120.80    41.39     0.28)  ; 570
                          ( -440.17  -120.80    41.39     0.28)  ; 571
                          ( -440.17  -121.36    41.40     0.28)  ; 572
                          ( -440.17  -121.54    41.44     0.28)  ; 573
                          ( -440.92  -122.38    41.51     0.28)  ; 574
                          ( -441.01  -122.57    41.51     0.28)  ; 575
                          ( -441.29  -122.76    41.56     0.28)  ; 576
                          ( -442.13  -123.87    41.61     0.28)  ; 577
                          ( -442.13  -123.87    41.62     0.28)  ; 578
                          ( -442.40  -124.15    41.70     0.28)  ; 579
                          ( -442.59  -124.43    41.78     0.28)  ; 580
                          ( -442.68  -124.62    41.96     0.28)  ; 581
                          ( -443.52  -125.65    42.08     0.28)  ; 582
                          ( -443.52  -125.65    42.36     0.28)  ; 583
                          ( -443.89  -125.93    42.60     0.28)  ; 584
                          ( -443.98  -126.02    42.69     0.28)  ; 585
                          ( -444.45  -126.02    42.83     0.28)  ; 586
                          ( -445.19  -126.02    42.88     0.28)  ; 587
                          ( -445.56  -125.46    42.90     0.28)  ; 588
                          ( -446.12  -125.46    43.02     0.28)  ; 589
                          ( -446.77  -125.55    43.04     0.28)  ; 590
                          ( -446.86  -125.55    43.05     0.28)  ; 591
                          ( -446.96  -125.55    43.06     0.28)  ; 592
                          ( -449.19  -126.11    43.04     0.28)  ; 593
                          ( -449.84  -126.11    42.81     0.28)  ; 594
                          ( -449.84  -126.11    42.69     0.28)  ; 595
                          ( -450.40  -126.11    42.02     0.28)  ; 596
                          ( -450.58  -126.02    41.97     0.28)  ; 597
                          ( -451.23  -126.02    41.89     0.28)  ; 598
                          ( -451.70  -125.65    41.67     0.28)  ; 599
                          ( -452.53  -125.83    41.49     0.28)  ; 600
                          ( -453.18  -126.02    41.38     0.28)  ; 601
                          ( -453.55  -126.02    41.26     0.28)  ; 602
                          ( -454.11  -126.30    41.21     0.28)  ; 603
                          ( -454.95  -126.77    41.05     0.28)  ; 604
                          ( -455.04  -126.77    41.00     0.28)  ; 605
                          ( -455.88  -127.42    40.86     0.28)  ; 606
                          ( -456.34  -127.51    40.72     0.28)  ; 607
                          ( -456.81  -127.70    40.64     0.28)  ; 608
                          ( -457.27  -127.79    40.62     0.28)  ; 609
                          ( -457.36  -127.23    40.62     0.28)  ; 610
                          ( -457.46  -127.05    40.56     0.28)  ; 611
                          ( -457.46  -126.95    40.46     0.28)  ; 612
                          ( -457.74  -126.58    40.21     0.28)  ; 613
                          ( -460.15  -126.58    39.92     0.28)  ; 614
                          ( -460.80  -126.67    39.87     0.28)  ; 615
                          ( -461.45  -126.67    39.82     0.28)  ; 616
                          ( -461.45  -126.67    39.81     0.28)  ; 617
                          ( -461.92  -126.95    39.81     0.28)  ; 618
                          ( -462.20  -127.05    39.80     0.28)  ; 619
                          ( -462.38  -127.23    39.79     0.28)  ; 620
                          ( -462.75  -127.42    39.79     0.28)  ; 621
                          ( -462.85  -127.42    39.79     0.28)  ; 622
                          ( -462.85  -127.42    39.79     0.28)  ; 623
                          ( -463.03  -127.70    39.79     0.28)  ; 624
                          ( -463.31  -127.89    39.79     0.28)  ; 625
                          ( -463.40  -128.07    39.79     0.28)  ; 626
                          ( -463.59  -128.07    39.80     0.28)  ; 627
                          ( -463.59  -128.07    39.81     0.28)  ; 628
                          ( -464.33  -130.22    39.81     0.28)  ; 629
                          ( -464.33  -130.22    39.82     0.28)  ; 630
                           Normal
                        |
                          ( -175.33    -2.32    -1.37     0.93)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2
                          ( -175.42    -2.32    -1.36     0.93)  ; 2
                          ( -177.00    -3.25    -1.25     0.93)  ; 3
                          ( -177.28    -3.44    -1.21     0.93)  ; 4
                          ( -177.56    -3.53    -1.15     0.93)  ; 5
                          ( -178.11    -3.62    -1.13     0.93)  ; 6
                          ( -178.21    -3.62    -1.10     0.93)  ; 7
                          ( -178.39    -3.62    -1.05     0.93)  ; 8
                          ( -180.44    -3.62    -0.83     0.93)  ; 9
                          ( -180.53    -3.62    -0.77     0.93)  ; 10
                          ( -181.46    -3.62    -0.63     0.93)  ; 11
                          ( -181.55    -3.62    -0.62     0.93)  ; 12
                          ( -182.20    -3.62    -0.53     0.93)  ; 13
                          ( -182.20    -3.62    -0.52     0.93)  ; 14
                          ( -182.85    -4.00    -0.51     0.93)  ; 15
                          ( -183.22    -4.09    -0.51     0.93)  ; 16
                          ( -183.41    -4.09    -0.56     0.93)  ; 17
                          ( -184.43    -4.65    -0.61     0.93)  ; 18
                          ( -184.53    -4.65    -0.66     0.93)  ; 19
                          ( -184.71    -4.65    -0.80     0.93)  ; 20
                          ( -185.64    -4.65    -1.02     0.93)  ; 21
                          ( -185.92    -4.65    -1.21     0.93)  ; 22
                          ( -186.76    -4.65    -1.39     0.93)  ; 23
                          ( -187.03    -4.65    -1.52     0.93)  ; 24
                          ( -187.68    -4.56    -1.64     0.93)  ; 25
                          ( -187.78    -4.56    -1.64     0.93)  ; 26
                          ( -187.78    -4.56    -1.73     0.93)  ; 27
                          ( -188.24    -4.56    -1.82     0.93)  ; 28
                          ( -188.24    -4.46    -1.85     0.93)  ; 29
                          ( -188.80    -4.46    -1.92     0.93)  ; 30
                          ( -189.73    -4.46    -1.95     0.93)  ; 31
                          ( -189.73    -4.46    -2.02     0.93)  ; 32
                          ( -190.19    -4.46    -2.07     0.93)  ; 33
                          ( -190.19    -4.37    -2.07     0.93)  ; 34
                          ( -190.84    -4.18    -2.20     0.93)  ; 35
                          ( -191.59    -3.90    -2.28     0.93)  ; 36
                          ( -191.96    -3.81    -2.36     0.93)  ; 37
                          ( -192.52    -3.72    -2.40     0.93)  ; 38
                          ( -192.70    -3.62    -2.47     0.93)  ; 39
                          ( -192.80    -3.62    -2.47     0.93)  ; 40
                          ( -192.89    -3.62    -2.54     0.93)  ; 41
                          ( -193.54    -3.53    -2.59     0.93)  ; 42
                          ( -193.63    -3.53    -2.68     0.93)  ; 43
                          ( -194.47    -3.44    -2.78     0.93)  ; 44
                          ( -194.65    -3.34    -2.80     0.93)  ; 45
                          ( -194.75    -3.34    -2.85     0.93)  ; 46
                          ( -195.58    -3.34    -2.93     0.93)  ; 47
                          ( -195.95    -3.34    -3.01     0.93)  ; 48
                          ( -196.98    -3.44    -3.08     0.93)  ; 49
                          ( -197.53    -3.44    -3.22     0.93)  ; 50
                          ( -199.02    -3.72    -3.29     0.93)  ; 51
                          ( -199.11    -3.72    -3.29     0.93)  ; 52
                          ( -199.11    -3.72    -3.34     0.93)  ; 53
                          ( -199.21    -3.72    -3.43     0.93)  ; 54
                          ( -200.14    -3.72    -3.60     0.93)  ; 55
                          ( -200.60    -3.72    -3.61     0.93)  ; 56
                          ( -200.79    -3.72    -3.71     0.93)  ; 57
                          ( -201.44    -3.72    -3.87     0.93)  ; 58
                          ( -201.62    -3.72    -3.95     0.93)  ; 59
                          ( -202.09    -3.72    -4.06     0.93)  ; 60
                          ( -202.18    -3.72    -4.24     0.93)  ; 61
                          ( -202.83    -3.72    -4.34     0.93)  ; 62
                          ( -202.92    -3.72    -4.41     0.93)  ; 63
                          ( -203.48    -3.81    -4.44     0.93)  ; 64
                          ( -203.67    -3.81    -4.49     0.93)  ; 65
                          ( -204.22    -4.00    -4.51     0.93)  ; 66
                          ( -204.87    -4.46    -4.56     0.93)  ; 67
                          ( -204.87    -4.46    -4.64     0.93)  ; 68
                          ( -204.97    -4.46    -4.65     0.93)  ; 69
                          ( -205.53    -4.46    -4.65     0.93)  ; 70
                          ( -205.80    -4.46    -4.65     0.93)  ; 71
                          ( -205.80    -4.46    -4.65     0.93)  ; 72
                          ( -206.08    -4.46    -4.65     0.93)  ; 73
                          ( -206.08    -4.46    -4.66     0.93)  ; 74
                          ( -206.27    -4.46    -4.66     0.93)  ; 75
                          ( -206.36    -4.46    -4.67     0.93)  ; 76
                          ( -206.92    -4.46    -4.67     0.93)  ; 77
                          ( -207.01    -4.46    -4.67     0.93)  ; 78
                          ( -207.57    -4.46    -4.68     0.93)  ; 79
                          ( -207.57    -4.46    -4.68     0.93)  ; 80
                          ( -207.57    -4.46    -4.68     0.93)  ; 81
                          ( -208.78    -4.46    -4.68     0.93)  ; 82
                          ( -211.22    -4.35    -4.69     0.84)  ; 83
                          ( -211.31    -4.35    -4.70     0.84)  ; 84
                          ( -211.96    -4.35    -4.72     0.84)  ; 85
                          ( -212.52    -4.35    -4.73     0.84)  ; 86
                          ( -212.99    -4.35    -4.78     0.84)  ; 87
                          ( -214.57    -4.44    -4.84     0.84)  ; 88
                          ( -214.57    -4.44    -4.85     0.84)  ; 89
