;	V3 text file written for MicroBrightField products.
                      (   81.27   241.35    16.68     0.74)  ; 184
                      (   80.54   242.11    16.87     0.74)  ; 185
                      (   80.09   242.68    16.88     0.74)  ; 186
                      (   80.10   243.24    17.03     0.74)  ; 187
                      (   80.02   243.99    16.79     0.74)  ; 188
                      (   79.57   244.56    16.41     0.74)  ; 189
                      (   79.21   245.13    16.08     0.74)  ; 190
                      (   78.94   245.78    16.08     0.74)  ; 191
                      (   78.31   246.54    15.96     0.74)  ; 192
                      (   76.86   248.81    15.85     0.74)  ; 193
                      (   77.34   249.55    15.67     0.74)  ; 194
                      (   76.89   250.21    15.44     0.74)  ; 195
                      (   75.52   251.54    15.43     0.74)  ; 196
                      (   75.53   252.10    15.62     0.74)  ; 197
                      (   75.46   252.85    15.85     0.74)  ; 198
                      (   75.19   253.60    15.85     0.74)  ; 199
                      (   74.93   254.35    15.85     0.74)  ; 200
                      (   73.73   254.94    15.85     0.74)  ; 201
                      (   73.28   255.50    15.01     0.74)  ; 202
                      (   72.64   256.26    14.82     0.74)  ; 203
                      (   72.65   256.73    14.46     0.74)  ; 204
                      (   71.91   257.12    14.46     0.74)  ; 205
                      (   71.27   257.41    14.45     0.74)  ; 206
                      (   70.16   257.62    14.47     0.74)  ; 207
                      (   70.08   258.18    14.47     0.74)  ; 208
                      (   69.63   259.03    14.47     0.74)  ; 209
                      (   69.45   259.59    14.47     0.74)  ; 210
                      (   69.46   260.06    14.47     0.74)  ; 211
                      (   68.69   261.99    14.29     0.74)  ; 212
                      (   68.61   262.74    14.12     0.74)  ; 213
                      (   68.62   263.49    13.70     0.74)  ; 214
                      (   68.64   264.42    13.56     0.74)  ; 215
                      (   68.56   265.17    13.28     0.74)  ; 216
                      (   68.38   265.64    12.99     0.74)  ; 217
                      (   68.21   266.39    12.95     0.74)  ; 218
                      (   68.04   267.04    12.66     0.74)  ; 219
                      (   67.87   267.61    12.45     0.74)  ; 220
                      (   67.88   268.17    12.31     0.74)  ; 221
                      (   67.89   269.10    12.13     0.74)  ; 222
                      (   67.82   270.13    11.97     0.74)  ; 223
                      (   67.55   270.69    11.80     0.74)  ; 224
                      (   67.47   271.35    11.66     0.74)  ; 225
                      (   67.49   272.09    11.48     0.74)  ; 226
                      (   67.13   272.85    11.45     0.74)  ; 227
                      (   67.05   273.50    11.43     0.74)  ; 228
                      (   67.07   274.34    11.09     0.74)  ; 229
                      (   67.08   274.81    11.09     0.74)  ; 230
                      (   67.11   276.39    11.01     0.74)  ; 231
                      (   66.74   276.87    10.97     0.74)  ; 232
                      (   66.22   278.65    10.86     0.74)  ; 233
                      (   65.87   279.50    10.81     0.74)  ; 234
                      (   65.78   279.96    10.55     0.74)  ; 235
                      (   65.79   280.43    10.31     0.74)  ; 236
                      (   65.24   280.81    10.27     0.74)  ; 237
                      (   64.97   281.19    10.01     0.74)  ; 238
                      (   64.64   283.07     9.72     0.74)  ; 239
                      (   64.75   284.37     9.42     0.74)  ; 240
                      (   64.76   284.65     9.33     0.74)  ; 241
                      (   64.13   285.78     9.30     0.74)  ; 242
                      (   63.13   286.83     9.30     0.74)  ; 243
                      (   62.68   287.58     9.27     0.74)  ; 244
                      (   62.14   288.34     9.11     0.74)  ; 245
                      (   61.98   289.65     9.12     0.74)  ; 246
                      (   61.43   290.13     9.12     0.74)  ; 247
                      (   60.89   290.98     9.12     0.74)  ; 248
                      (   60.62   291.35     9.12     0.74)  ; 249
                      (   59.98   292.02     9.22     0.74)  ; 250
                      (   59.61   292.40     9.22     0.74)  ; 251
                      (   59.43   292.78     9.22     0.74)  ; 252
                      (   58.62   293.73     9.22     0.74)  ; 253
                      (   57.91   294.73     9.22     0.74)  ; 254
                      (   57.91   294.73     8.91     0.74)  ; 255
                      (   56.91   295.40     9.24     0.74)  ; 256
                      (   56.35   295.60     9.36     0.74)  ; 257
                      (   56.08   295.88     9.81     0.74)  ; 258
                      (   55.81   296.26    10.04     0.74)  ; 259
                      (   55.44   296.73    10.13     0.74)  ; 260
                      (   53.90   298.54    10.33     0.74)  ; 261
                      (   53.91   299.19    10.33     0.74)  ; 262
                      (   53.75   300.50    10.58     0.74)  ; 263
                      (   53.68   301.53    10.62     0.74)  ; 264
                      (   53.61   302.65    10.74     0.74)  ; 265
                      (   52.97   303.50    10.76     0.74)  ; 266
                      (   52.89   304.15    10.76     0.74)  ; 267
                      (   52.64   305.47    10.92     0.74)  ; 268
                      (   52.19   306.31    11.08     0.74)  ; 269
                      (   51.65   307.16    10.23     0.74)  ; 270
                      (   51.01   307.74    10.21     0.74)  ; 271
                      (   50.28   308.22     9.97     0.74)  ; 272
                      (   49.91   308.60     9.89     0.74)  ; 273
                      (   49.64   308.98     9.76     0.74)  ; 274
                      (   48.91   309.74     9.57     0.74)  ; 275
                      (   48.47   310.59     9.35     0.74)  ; 276
                      (   48.48   311.33     9.20     0.74)  ; 277
                      (   48.69   312.54     9.13     0.74)  ; 278
                      (   48.71   313.57     9.10     0.74)  ; 279
                      (   48.74   314.87     9.08     0.74)  ; 280
                      (   48.47   315.44     8.91     0.74)  ; 281
                      (   48.02   316.47     8.77     0.74)  ; 282
                      (   47.39   317.14     8.76     0.74)  ; 283
                      (   46.57   318.09     8.74     0.74)  ; 284
                      (   46.21   318.65     8.66     0.74)  ; 285
                      (   45.93   318.75     8.46     0.74)  ; 286
                      (   45.75   319.04     8.17     0.74)  ; 287
                      (   45.57   319.41     8.14     0.74)  ; 288
                      (   45.49   320.16     8.03     0.74)  ; 289
                      (   45.43   321.47     7.88     0.74)  ; 290
                      (   45.34   321.75     7.88     0.74)  ; 291
                      (   45.35   322.50     7.71     0.74)  ; 292
                      (   45.27   322.78     7.66     0.74)  ; 293
                      (   44.27   323.92     7.56     0.74)  ; 294
                      (   43.71   323.93     7.56     0.74)  ; 295
                      (   43.43   324.12     7.56     0.74)  ; 296
                      (   42.42   324.51     7.59     0.74)  ; 297
                      (   42.34   325.17     7.46     0.74)  ; 298
                      (   41.61   326.02     7.35     0.74)  ; 299
                      (   41.62   326.58     7.03     0.74)  ; 300
                      (   40.99   327.62     7.03     0.74)  ; 301
                      (   40.37   329.09     6.79     0.74)  ; 302
                      (   40.39   329.65     6.77     0.74)  ; 303
                      (   40.22   330.68     6.47     0.74)  ; 304
                      (   39.29   330.70     6.35     0.74)  ; 305
                      (   39.02   330.98     6.14     0.74)  ; 306
                      (   38.47   331.65     6.08     0.74)  ; 307
                      (   38.49   332.30     5.95     0.74)  ; 308
                      (   38.13   333.05     5.76     0.74)  ; 309
                      (   38.04   333.43     5.65     0.74)  ; 310
                      (   38.05   333.80     5.34     0.74)  ; 311
                      (   37.60   334.37     5.26     0.74)  ; 312
                      (   37.15   335.13     4.98     0.74)  ; 313
                      (   36.79   335.69     4.69     0.74)  ; 314
                      (   36.34   336.45     4.47     0.74)  ; 315
                      (   36.35   336.91     4.37     0.74)  ; 316
                      (   36.26   337.29     4.20     0.74)  ; 317
                      (   36.28   338.41     4.09     0.74)  ; 318
                       Normal
                    )  ;  End of split
                  |
                    (  114.75   124.36    24.15     1.21)  ; 1, R-2-1-1-1-1-1-1-1-2
                    (  114.77   125.29    23.49     1.21)  ; 2
                    (  114.87   125.57    24.96     1.21)  ; 3
                    (  115.25   126.21    25.11     1.21)  ; 4
                    (  115.63   126.49    25.41     1.21)  ; 5
                    (  115.73   126.77    25.86     1.21)  ; 6
                    (  116.01   127.13    26.25     1.21)  ; 7
                    (  116.21   127.50    26.31     1.21)  ; 8
                    (  114.54   127.53    26.91     1.21)  ; 9
                    (  113.70   127.55    27.17     1.21)  ; 10
                    (  113.24   127.75    27.61     1.21)  ; 11
                    (  112.23   128.23    27.81     1.21)  ; 12
                    (  111.68   128.62    28.31     1.21)  ; 13
                    (  111.40   129.00    28.99     1.21)  ; 14
                    (  111.14   129.65    29.36     1.21)  ; 15
                    (  111.34   130.30    29.50     1.21)  ; 16
                    (  111.35   130.77    29.80     1.21)  ; 17
                    (  111.55   131.88    30.31     1.21)  ; 18
                    (  111.56   132.35    30.31     1.21)  ; 19
                    (  111.95   133.28    30.84     1.21)  ; 20
                    (  111.87   134.02    31.27     1.21)  ; 21
                    (  111.70   134.87    31.41     1.21)  ; 22
                    (
                      (  111.92   135.70    33.75     0.93)  ; 1, R-2-1-1-1-1-1-1-1-2-1
                      (  111.38   136.55    34.22     0.93)  ; 2
                      (  111.11   136.93    34.33     0.93)  ; 3
                      (  110.47   137.60    34.75     0.93)  ; 4
                      (  109.74   138.26    35.04     0.93)  ; 5
                      (  109.20   139.02    35.04     0.93)  ; 6
                      (  108.48   140.34    35.04     0.93)  ; 7
                      (  108.41   141.28    35.04     0.93)  ; 8
                      (  108.42   142.12    35.04     0.93)  ; 9
                      (  108.45   143.61    35.62     0.93)  ; 10
                      (  108.85   145.09    35.62     0.93)  ; 11
                      (  108.88   146.68    34.00     0.93)  ; 12
                      (  108.71   147.52    33.82     0.93)  ; 13
                      (  108.08   148.37    33.49     0.93)  ; 14
                      (  107.28   150.07    33.49     0.93)  ; 15
                      (  107.11   151.00    34.09     0.93)  ; 16
                      (  106.75   151.85    34.09     0.93)  ; 17
                      (  106.78   153.06    34.64     0.93)  ; 18
                      (  106.52   154.28    34.66     0.93)  ; 19
                      (  105.63   155.98    34.66     0.93)  ; 20
                      (  105.27   156.73    34.66     0.93)  ; 21
                      (  104.72   157.40    34.66     0.93)  ; 22
                      (  104.28   158.34    34.68     0.93)  ; 23
                      (  103.64   159.10    34.72     0.93)  ; 24
                      (  103.19   159.94    35.11     0.93)  ; 25
                      (  103.21   160.88    35.11     0.93)  ; 26
                      (  103.32   161.62    35.13     0.93)  ; 27
                      (  103.80   162.36    35.29     0.93)  ; 28
                      (  103.91   163.38    35.76     0.93)  ; 29
                      (  103.92   163.76    35.76     0.93)  ; 30
                      (  103.47   164.51    36.11     0.93)  ; 31
                      (  102.94   165.73    36.15     0.93)  ; 32
                      (  102.68   166.77    36.31     0.93)  ; 33
                      (  102.69   167.42    36.71     0.93)  ; 34
                      (  102.70   168.07    36.75     0.93)  ; 35
                      (  102.72   168.82    37.05     0.93)  ; 36
                      (  103.01   169.65    37.05     0.93)  ; 37
                      (  103.31   171.20    37.92     0.93)  ; 38
                      (  102.68   171.96    38.44     0.93)  ; 39
                      (  102.60   172.52    38.68     0.93)  ; 40
                      (  102.15   173.65    39.02     0.93)  ; 41
                      (  101.98   174.30    39.59     0.93)  ; 42
                      (  101.63   175.34    40.11     0.93)  ; 43
                      (  101.57   176.93    40.26     0.93)  ; 44
                      (  101.59   177.95    40.33     0.93)  ; 45
                      (  101.52   179.35    40.69     0.93)  ; 46
                      (  101.54   180.38    40.83     0.93)  ; 47
                      (  101.57   181.68    40.88     0.93)  ; 48
                      (  101.59   182.71    39.36     0.93)  ; 49
                      (  101.34   184.21    39.34     0.93)  ; 50
                      (  100.89   185.24    39.28     0.93)  ; 51
                      (  100.27   186.65    39.30     0.93)  ; 52
                      (  100.12   188.24    39.30     0.93)  ; 53
                      (   99.94   188.71    39.31     0.93)  ; 54
                      (   99.51   190.31    39.22     0.93)  ; 55
                      (   99.33   190.96    39.40     0.93)  ; 56
                      (   99.07   191.81    39.53     0.93)  ; 57
                      (   98.99   192.28    39.92     0.93)  ; 58
                      (   98.92   193.40    40.18     0.93)  ; 59
                      (   98.92   193.68    40.32     0.93)  ; 60
                      (  100.34   194.96    40.61     0.93)  ; 61
                      (  100.36   195.89    40.98     0.93)  ; 62
                      (  100.47   196.73    40.98     0.93)  ; 63
                      (  100.68   198.03    40.98     0.93)  ; 64
                      (  101.08   199.42    40.98     0.93)  ; 65
                      (  101.18   200.16    40.98     0.93)  ; 66
                      (  101.48   201.09    40.98     0.93)  ; 67
                      (  101.87   201.92    40.98     0.93)  ; 68
                      (  102.06   202.39    40.98     0.93)  ; 69
                      (  102.82   203.21    40.98     0.93)  ; 70
                      (  103.54   204.57    41.86     0.93)  ; 71
                      (  103.08   205.13    42.00     0.93)  ; 72
                      (  102.45   206.08    42.09     0.93)  ; 73
                      (  101.91   206.84    42.18     0.93)  ; 74
                      (  101.37   207.78    42.52     0.93)  ; 75
                      (  101.11   209.00    42.52     0.93)  ; 76
                      (  101.14   210.21    42.53     0.93)  ; 77
                      (  102.36   211.12    42.53     0.93)  ; 78
                      (  102.38   212.05    42.53     0.93)  ; 79
                      (  103.14   212.97    42.54     0.93)  ; 80
                      (  103.17   214.37    42.45     0.93)  ; 81
                      (  103.19   215.21    42.01     0.93)  ; 82
                      (  102.74   216.24    41.87     0.93)  ; 83
                      (  102.76   217.36    41.53     0.93)  ; 84
                      (  102.50   218.02    41.12     0.93)  ; 85
                      (  102.52   218.86    41.12     0.93)  ; 86
                      (  102.91   219.79    41.05     0.93)  ; 87
                      (  103.10   220.15    40.99     0.93)  ; 88
                      (  103.30   220.80    40.99     0.93)  ; 89
                      (  103.88   222.01    40.47     0.93)  ; 90
                      (  104.16   222.37    40.36     0.93)  ; 91
                      (  104.27   222.93    40.05     0.93)  ; 92
                      (  104.56   223.39    39.62     0.93)  ; 93
                      (  104.66   223.86    39.56     0.93)  ; 94
                      (  104.67   224.60    39.21     0.93)  ; 95
                      (  104.69   225.72    38.79     0.93)  ; 96
                      (  104.70   226.09    38.53     0.93)  ; 97
                      (  104.80   226.47    38.49     0.93)  ; 98
                      (  105.37   226.92    38.05     0.93)  ; 99
                      (  106.40   227.46    37.96     0.93)  ; 100
                      (  106.59   227.83    38.19     0.93)  ; 101
                      (  107.26   228.47    38.26     0.93)  ; 102
                      (  107.92   229.20    38.26     0.93)  ; 103
                      (  108.12   229.85    38.26     0.93)  ; 104
                      (  109.07   230.77    38.76     0.93)  ; 105
                      (  109.54   231.32    38.87     0.93)  ; 106
                      (  110.49   232.42    38.90     0.93)  ; 107
                      (  110.97   233.16    38.86     0.93)  ; 108
                      (  110.99   234.09    38.87     0.93)  ; 109
                      (  111.03   235.95    38.88     0.93)  ; 110
                      (  111.04   236.79    38.88     0.93)  ; 111
                      (  111.12   237.52    39.34     0.84)  ; 112
                      (  111.23   238.26    39.54     0.84)  ; 113
                      (  111.52   238.54    39.71     0.84)  ; 114
                      (  111.62   239.19    39.81     0.84)  ; 115
                      (  111.74   240.68    39.81     0.84)  ; 116
                      (  111.76   241.33    39.81     0.84)  ; 117
                      (  111.23   242.74    39.93     0.84)  ; 118
                      (  111.35   244.51    39.95     0.84)  ; 119
                      (  111.38   245.82    40.11     0.84)  ; 120
                      (  111.12   246.66    39.28     0.84)  ; 121
                      (  111.13   247.50    39.11     0.84)  ; 122
                      (  111.15   248.34    38.93     0.84)  ; 123
                      (  111.82   249.45    38.88     0.84)  ; 124
                      (  112.32   251.31    39.16     0.84)  ; 125
                      (  112.34   252.33    39.39     0.84)  ; 126
                      (  112.56   253.82    39.49     0.84)  ; 127
                      (  112.59   255.50    39.49     0.84)  ; 128
                      (  112.62   256.80    39.51     0.84)  ; 129
                      (  113.57   258.19    39.51     0.84)  ; 130
                      (  113.59   258.84    39.52     0.84)  ; 131
                      (  113.62   260.61    39.53     0.84)  ; 132
                      (  112.98   261.28    39.52     0.84)  ; 133
                      (  113.66   262.85    39.52     0.84)  ; 134
                      (  113.67   263.41    39.55     0.84)  ; 135
                      (  113.69   264.15    40.07     0.84)  ; 136
                      (  113.34   265.09    40.09     0.84)  ; 137
                      (  113.35   265.93    39.42     0.84)  ; 138
                      (  113.36   266.49    38.94     0.84)  ; 139
                      (  113.56   267.05    38.77     0.84)  ; 140
                      (  113.85   267.60    38.49     0.84)  ; 141
                      (  113.85   267.88    38.43     0.84)  ; 142
                      (  113.87   268.63    38.41     0.84)  ; 143
                      (  113.61   269.47    38.41     0.84)  ; 144
                      (  113.35   270.60    38.41     0.84)  ; 145
                      (  113.74   272.53    38.21     0.84)  ; 146
                      (  113.85   273.08    38.18     0.84)  ; 147
                      (  114.33   273.82    37.83     0.84)  ; 148
                      (  114.34   274.29    37.83     0.84)  ; 149
                      (  114.09   275.97    37.48     0.84)  ; 150
                      (  114.11   277.09    38.14     0.84)  ; 151
                      (  114.13   277.93    38.19     0.84)  ; 152
                      (  114.24   278.86    38.27     0.84)  ; 153
                      (  114.34   279.51    38.58     0.84)  ; 154
                      (  114.18   280.45    38.58     0.84)  ; 155
                      (  113.27   281.77    38.58     0.84)  ; 156
                      (  113.29   282.89    38.58     0.84)  ; 157
                      (  113.32   284.20    38.61     0.84)  ; 158
                      (  113.34   285.41    38.62     0.84)  ; 159
                      (  113.74   286.52    38.62     0.84)  ; 160
                      (  113.86   288.01    38.62     0.84)  ; 161
                      (  113.87   288.66    38.62     0.84)  ; 162
                      (  113.91   290.72    38.91     0.84)  ; 163
                      (  114.20   291.27    38.38     0.84)  ; 164
                      (  114.13   292.39    38.13     0.84)  ; 165
                      (  114.24   293.04    37.74     0.84)  ; 166
                      (  114.91   294.43    37.65     0.84)  ; 167
                      (  115.12   295.64    37.21     0.84)  ; 168
                      (  115.52   296.66    37.19     0.84)  ; 169
                      (  116.66   297.94    36.84     0.84)  ; 170
                      (  116.77   298.87    36.74     0.84)  ; 171
                      (  117.62   299.60    36.42     0.84)  ; 172
                      (  118.66   300.70    36.24     0.84)  ; 173
                      (  118.86   301.35    36.11     0.84)  ; 174
                      (  119.33   301.90    36.04     0.84)  ; 175
                      (  119.45   302.83    36.04     0.84)  ; 176
                      (  119.92   303.29    36.04     0.84)  ; 177
                      (  120.11   303.75    36.04     0.84)  ; 178
                      (  120.69   306.11    35.69     0.84)  ; 179
                      (  120.70   307.05    35.60     0.84)  ; 180
                      (  120.72   307.79    35.32     0.84)  ; 181
                      (  120.29   309.57    34.74     0.84)  ; 182
                      (  120.20   310.04    34.39     0.84)  ; 183
                      (  120.23   311.25    33.76     0.84)  ; 184
                      (  120.25   312.56    33.50     0.84)  ; 185
                      (  120.65   313.95    33.32     0.84)  ; 186
                      (  121.14   315.15    33.26     0.84)  ; 187
                      (  122.56   316.53    33.13     0.84)  ; 188
                      (  122.50   318.02    33.15     0.84)  ; 189
                      (  122.80   319.23    33.15     0.84)  ; 190
                      (  123.65   320.14    33.15     0.84)  ; 191
                      (  124.42   321.43    32.77     0.84)  ; 192
                      (  125.19   322.54    32.77     0.84)  ; 193
                      (  125.49   323.65    32.86     0.84)  ; 194
                      (  125.97   324.30    32.93     0.84)  ; 195
                      (  126.82   325.40    33.26     0.84)  ; 196
                      (  128.05   326.31    33.26     0.84)  ; 197
                      (  128.25   327.24    33.26     0.84)  ; 198
                      (  128.75   328.72    33.26     0.84)  ; 199
                      (  129.42   329.64    33.26     0.84)  ; 200
                      (  130.45   330.18    33.26     0.84)  ; 201
                      (  130.64   330.64    33.25     0.84)  ; 202
                      (  132.35   332.29    33.47     0.84)  ; 203
                      (  132.64   333.03    33.49     0.84)  ; 204
                      (  132.66   334.15    33.81     0.84)  ; 205
                      (  132.96   335.17    33.81     0.84)  ; 206
                      (  133.44   335.81    33.81     0.84)  ; 207
                      (  133.45   336.37    33.81     0.84)  ; 208
                      (  134.21   337.10    33.81     0.84)  ; 209
                      (  135.02   336.88    34.24     0.84)  ; 210
                      (  136.14   337.41    34.52     0.84)  ; 211
                      (  136.53   338.06    34.61     0.84)  ; 212
                      (  137.01   338.80    34.83     0.84)  ; 213
                      (  137.67   339.34    34.85     0.84)  ; 214
                      (  138.52   340.35    34.00     0.84)  ; 215
                      (  138.53   340.82    33.45     0.84)  ; 216
                      (  138.66   342.40    33.46     0.84)  ; 217
                      (  138.95   343.05    33.46     0.84)  ; 218
                      (  139.43   343.79    33.47     0.84)  ; 219
                      (  140.19   344.80    33.48     0.84)  ; 220
                      (  140.39   345.64    33.48     0.84)  ; 221
                      (  141.27   347.67    33.11     0.84)  ; 222
                      (  141.37   348.14    33.05     0.84)  ; 223
                      (  142.13   349.05    32.96     0.84)  ; 224
                      (  142.89   349.69    32.67     0.84)  ; 225
                      (  142.90   350.07    32.67     0.84)  ; 226
                      (  143.01   351.37    32.50     0.84)  ; 227
                      (  143.23   352.76    32.50     0.84)  ; 228
                      (  143.82   354.34    32.50     0.84)  ; 229
                      (  144.86   355.72    32.50     0.84)  ; 230
                      (  145.27   357.20    32.33     0.84)  ; 231
                      (  145.28   358.14    32.27     0.84)  ; 232
                      (  145.30   358.98    32.25     0.84)  ; 233
                      (  145.32   360.09    32.21     0.84)  ; 234
                      (  145.81   361.20    32.18     0.84)  ; 235
                      (  146.20   362.22    32.18     0.84)  ; 236
                      (  146.77   362.77    32.31     0.84)  ; 237
                      (  146.88   363.61    32.80     0.84)  ; 238
                      (  146.88   363.98    33.12     0.84)  ; 239
                      (  146.98   364.35    33.26     0.84)  ; 240
                      (  147.00   365.10    33.50     0.84)  ; 241
                       Normal
                    |
                      (  110.59   134.98    31.85     1.02)  ; 1, R-2-1-1-1-1-1-1-1-2-2
                      (  110.12   134.81    32.59     1.02)  ; 2
                      (  109.84   134.81    33.03     1.02)  ; 3
                      (  109.57   134.82    33.85     1.02)  ; 4
                      (  108.64   134.83    34.17     1.02)  ; 5
                      (  108.27   134.93    35.12     1.02)  ; 6
                      (  107.62   135.13    35.41     1.02)  ; 7
                      (  107.63   135.79    36.12     1.02)  ; 8
                      (  107.64   136.25    36.30     1.02)  ; 9
                      (  107.65   136.72    36.68     1.02)  ; 10
                      (  107.76   137.28    37.21     1.02)  ; 11
                      (  107.21   138.03    37.62     1.02)  ; 12
                      (  106.86   138.79    37.83     1.02)  ; 13
                      (  106.86   139.25    38.20     1.02)  ; 14
                      (  106.88   140.28    38.25     1.02)  ; 15
                      (  106.89   140.75    38.25     1.02)  ; 16
                      (
                        (  107.60   140.95    39.05     0.84)  ; 1, R-2-1-1-1-1-1-1-1-2-2-1
                        (  108.53   140.94    39.27     0.84)  ; 2
                        (  110.11   140.91    39.34     0.84)  ; 3
                        (  110.76   140.89    39.77     0.84)  ; 4
                        (  111.79   141.06    39.76     0.84)  ; 5
                        (  112.54   141.33    39.92     0.84)  ; 6
                        (  113.49   142.33    40.32     0.84)  ; 7
                        (  113.50   142.99    40.79     0.84)  ; 8
                        (  112.68   143.93    40.79     0.84)  ; 9
                        (  112.70   144.68    41.37     0.84)  ; 10
                        (  112.99   145.42    41.78     0.84)  ; 11
                        (  114.48   145.77    41.93     0.84)  ; 12
                        (  114.66   145.58    42.37     0.84)  ; 13
                        (  115.23   145.94    42.46     0.84)  ; 14
                        (  115.44   146.96    42.79     0.84)  ; 15
                        (  115.73   147.89    43.34     0.84)  ; 16
                        (  116.50   148.90    43.36     0.84)  ; 17
                        (  116.97   149.64    43.77     0.84)  ; 18
                        (  118.19   150.26    44.10     0.84)  ; 19
                        (  119.32   150.99    44.15     0.84)  ; 20
                        (  121.09   150.95    44.16     0.84)  ; 21
                        (  122.49   151.21    44.17     0.84)  ; 22
                        (  123.52   151.56    44.18     0.84)  ; 23
                        (  124.37   152.29    44.19     0.84)  ; 24
                        (  124.95   153.49    44.19     0.84)  ; 25
                        (  126.07   153.75    44.19     0.84)  ; 26
                        (  127.28   153.73    44.19     0.84)  ; 27
                        (  128.21   153.71    44.20     0.84)  ; 28
                        (  129.42   153.87    44.20     0.84)  ; 29
                        (  130.35   154.23    44.21     0.84)  ; 30
                        (  131.29   154.58    44.21     0.84)  ; 31
                        (  132.22   154.75    44.21     0.84)  ; 32
                        (  134.01   155.93    44.95     0.84)  ; 33
                        (  134.95   156.19    45.17     0.84)  ; 34
                        (  136.25   156.54    45.41     0.84)  ; 35
                        (  137.00   156.80    45.41     0.84)  ; 36
                        (  137.96   158.00    45.54     0.84)  ; 37
                        (  138.53   158.64    45.54     0.84)  ; 38
                        (  139.46   158.71    45.55     0.84)  ; 39
                        (  139.92   158.61    45.72     0.84)  ; 40
                        (  140.94   158.68    46.05     0.84)  ; 41
                        (  141.51   159.14    46.05     0.84)  ; 42
                        (  141.62   160.16    46.48     0.84)  ; 43
                        (  142.29   160.99    46.52     0.84)  ; 44
                        (  143.23   161.44    46.94     0.84)  ; 45
                        (  144.16   161.61    47.02     0.84)  ; 46
                        (  145.09   161.78    47.07     0.84)  ; 47
                        (  145.75   162.23    47.25     0.84)  ; 48
                        (  146.50   162.49    47.38     0.84)  ; 49
                        (  147.07   162.95    47.58     0.84)  ; 50
                        (  147.81   163.12    47.59     0.84)  ; 51
                        (  148.65   163.29    47.61     0.84)  ; 52
                        (  149.40   163.28    47.62     0.84)  ; 53
                        (  150.70   163.35    47.23     0.84)  ; 54
                        (  151.70   163.45    47.64     0.84)  ; 55
                        (  152.64   164.18    47.85     0.84)  ; 56
                        (  153.02   164.64    48.11     0.84)  ; 57
                        (  153.68   165.00    48.52     0.84)  ; 58
                        (  154.25   165.27    48.54     0.84)  ; 59
                        (  155.10   166.00    49.17     0.84)  ; 60
                        (  155.39   166.74    49.32     0.84)  ; 61
                        (  156.02   166.87    50.08     0.65)  ; 62
                        (  156.67   167.05    50.66     0.65)  ; 63
                        (  157.14   167.13    50.88     0.65)  ; 64
                        (  157.15   167.69    51.25     0.65)  ; 65
                        (  157.91   168.52    51.68     0.65)  ; 66
                        (  158.01   168.79    52.00     0.65)  ; 67
                        (  158.11   169.35    52.69     0.65)  ; 68
                        (  158.58   169.71    53.01     0.65)  ; 69
                        (  159.14   169.98    53.42     0.65)  ; 70
                        (  159.90   170.34    53.99     0.65)  ; 71
                        (  160.45   170.33    54.26     0.65)  ; 72
                        (  160.64   170.33    54.94     0.65)  ; 73
                        (  161.20   170.69    55.59     0.65)  ; 74
                        (  161.30   171.06    55.87     0.65)  ; 75
                        (  161.60   171.80    56.45     0.65)  ; 76
                        (  161.70   172.27    57.18     0.65)  ; 77
                        (  162.17   172.63    57.30     0.65)  ; 78
                        (  162.46   173.37    57.76     0.65)  ; 79
                        (  163.50   174.10    57.99     0.65)  ; 80
                        (  164.81   174.72    58.06     0.65)  ; 81
                        (  166.21   174.79    58.20     0.65)  ; 82
                        (  167.09   176.83    58.99     0.65)  ; 83
                        (  167.57   177.66    59.07     0.65)  ; 84
                        (  167.84   177.65    59.87     0.65)  ; 85
                        (  168.31   177.92    60.60     0.65)  ; 86
                        (  169.36   179.21    60.65     0.65)  ; 87
                        (  169.75   179.85    61.38     0.65)  ; 88
                        (  170.41   180.77    62.26     0.65)  ; 89
                        (  170.51   181.05    62.31     0.65)  ; 90
                        (  171.27   181.78    63.56     0.65)  ; 91
                        (  172.84   181.38    59.61     0.65)  ; 92
                        (  173.96   181.36    60.46     0.65)  ; 93
                        (  174.70   181.34    60.64     0.65)  ; 94
                        (  175.19   182.36    61.23     0.65)  ; 95
                        (  175.29   182.82    63.25     0.65)  ; 96
                        (  176.42   183.74    63.67     0.65)  ; 97
                        (  177.93   184.83    63.86     0.65)  ; 98
                        (  179.25   185.64    64.71     0.65)  ; 99
                        (  180.10   186.46    65.03     0.65)  ; 100
                        (  180.87   187.75    65.93     0.65)  ; 101
                        (  181.52   187.83    66.92     0.65)  ; 102
                        (  183.03   189.02    67.52     0.65)  ; 103
                        (  183.13   189.58    68.47     0.65)  ; 104
                        (  183.33   190.32    69.21     0.65)  ; 105
                        (  184.19   191.14    69.63     0.65)  ; 106
                        (  184.84   191.13    69.93     0.65)  ; 107
                        (  186.15   191.57    70.79     0.65)  ; 108
                        (  186.63   192.40    71.62     0.65)  ; 109
                        (  187.84   192.56    71.93     0.65)  ; 110
                        (  189.14   192.72    72.59     0.65)  ; 111
                        (  189.71   193.09    73.26     0.65)  ; 112
                        (  189.82   193.92    73.35     0.65)  ; 113
                        (  189.84   195.32    74.25     0.65)  ; 114
                        (  190.50   196.88    75.87     0.65)  ; 115
                        (  191.81   197.69    76.10     0.65)  ; 116
                        (  192.22   199.46    76.79     0.65)  ; 117
                        (  193.00   201.21    77.58     0.65)  ; 118
