;	V3 text file written for MicroBrightField products.
                              (  164.52   123.22     8.88     0.74)  ; 43
                              (  164.98   123.69     8.68     0.74)  ; 44
                              (  165.54   123.88     8.53     0.74)  ; 45
                              (  166.19   123.97     8.18     0.74)  ; 46
                              (  166.38   124.25     7.77     0.74)  ; 47
                              (  166.75   124.62     7.58     0.74)  ; 48
                              (  167.21   124.72     7.28     0.74)  ; 49
                              (  167.59   124.81     7.21     0.74)  ; 50
                              (  168.61   125.37     6.75     0.74)  ; 51
                              (  169.35   125.46     6.41     0.74)  ; 52
                              (  169.72   125.46     6.12     0.74)  ; 53
                              (  171.77   125.74     5.78     0.74)  ; 54
                              (  172.42   126.30     5.78     0.74)  ; 55
                              (  172.98   127.14     6.21     0.74)  ; 56
                              (  173.44   127.98     6.24     0.74)  ; 57
                              (  174.28   127.79     6.24     0.74)  ; 58
                              (  175.21   127.33     6.24     0.74)  ; 59
                              (  175.91   127.67     6.26     0.74)  ; 60
                              (  176.19   128.14     6.07     0.74)  ; 61
                              (  176.93   128.79     5.66     0.74)  ; 62
                              (  177.58   129.07     5.65     0.74)  ; 63
                              (  178.33   129.45     5.06     0.74)  ; 64
                              (  178.70   129.45     4.62     0.74)  ; 65
                              (  180.28   129.73     3.17     0.74)  ; 66
                              (  180.37   130.38     3.26     0.74)  ; 67
                              (  181.21   130.38     3.26     0.74)  ; 68
                              (  181.86   130.38     2.90     0.74)  ; 69
                              (  184.18   130.75     3.50     0.74)  ; 70
                              (  184.74   131.12     3.63     0.74)  ; 71
                              (  185.85   131.31     3.76     0.74)  ; 72
                              (  187.34   131.68     3.30     0.74)  ; 73
                              (  187.62   132.15     3.30     0.74)  ; 74
                              (  187.90   132.43     2.74     0.74)  ; 75
                              (  188.18   132.71     2.27     0.74)  ; 76
                              (  188.27   132.99     2.12     0.74)  ; 77
                              (  188.46   133.55     1.60     0.74)  ; 78
                              (  188.92   133.83     1.24     0.74)  ; 79
                              (  189.57   133.18     0.86     0.74)  ; 80
                              (  190.41   133.18     0.83     0.74)  ; 81
                              (  190.87   133.08     0.76     0.74)  ; 82
                              (  191.43   133.08     0.77     0.74)  ; 83
                              (  191.89   133.08     0.69     0.74)  ; 84
                              (  192.36   133.55     0.47     0.74)  ; 85
                              (  193.38   134.02     0.27     0.74)  ; 86
                              (  193.66   134.39    -0.11     0.74)  ; 87
                              (  194.59   134.48    -0.26     0.74)  ; 88
                              (  195.98   133.55    -0.79     0.74)  ; 89
                              (  196.35   132.90    -0.84     0.74)  ; 90
                              (  198.40   132.24    -1.30     0.74)  ; 91
                              (  198.68   132.24    -1.52     0.74)  ; 92
                              (  199.33   132.71    -1.91     0.74)  ; 93
                              (  200.07   133.36    -2.29     0.74)  ; 94
                              (  200.81   133.36    -2.60     0.74)  ; 95
                              (  201.28   133.36    -3.01     0.74)  ; 96
                              (  201.65   133.64    -3.35     0.74)  ; 97
                              (  202.11   134.11    -3.82     0.74)  ; 98
                              (  202.39   134.39    -4.06     0.74)  ; 99
                              (  203.14   134.86    -4.49     0.74)  ; 100
                              (  203.88   135.51    -5.01     0.74)  ; 101
                              (  204.16   135.98    -5.10     0.74)  ; 102
                              (  204.72   136.91    -5.49     0.74)  ; 103
                              (  205.27   137.84    -5.60     0.74)  ; 104
                              (  206.67   138.96    -5.60     0.74)  ; 105
                              (  207.78   139.61    -5.62     0.74)  ; 106
                              (  209.18   139.71    -5.31     0.74)  ; 107
                              (  209.64   139.99    -5.19     0.74)  ; 108
                              (  210.57   140.83    -5.19     0.74)  ; 109
                              (  212.34   142.97    -5.19     0.74)  ; 110
                               Normal
                            )  ;  End of split
                          |
                            (  102.62    80.71    16.77     1.12)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-1-2
                            (  102.34    81.27    16.72     1.12)  ; 2
                            (  101.60    81.92    16.62     1.12)  ; 3
                            (  100.95    82.76    16.77     1.12)  ; 4
                            (  100.67    83.41    17.15     1.12)  ; 5
                            (  100.30    84.06    17.29     1.12)  ; 6
                            (  100.21    84.81    17.58     1.12)  ; 7
                            (  100.21    85.74    18.00     1.12)  ; 8
                            (  100.21    86.68    18.32     1.12)  ; 9
                            (   99.74    87.61    18.44     1.12)  ; 10
                            (   99.74    87.89    18.51     1.12)  ; 11
                            (  100.39    89.19    18.89     1.12)  ; 12
                            (   99.65    89.85    18.95     1.02)  ; 13
                            (   98.91    90.50    19.00     1.02)  ; 14
                            (   97.88    91.06    19.16     1.02)  ; 15
                            (   97.42    91.53    19.26     0.93)  ; 16
                            (   97.05    92.09    19.26     0.93)  ; 17
                            (   96.58    92.83    18.94     0.93)  ; 18
                            (   96.49    93.11    19.53     0.93)  ; 19
                            (   96.30    93.49    19.84     0.93)  ; 20
                            (   95.93    93.86    20.07     0.93)  ; 21
                            (   96.03    94.51    20.50     0.93)  ; 22
                            (   97.33    95.91    21.18     0.93)  ; 23
                            (   97.33    96.38    21.32     0.93)  ; 24
                            (   97.14    97.59    21.73     0.93)  ; 25
                            (   97.05    97.96    21.73     0.93)  ; 26
                            (   96.77    98.06    21.73     0.93)  ; 27
                            (   95.75    99.18    21.73     0.93)  ; 28
                            (   95.26    99.51    21.88     1.12)  ; 29
                            (   94.70   100.16    21.88     1.12)  ; 30
                            (   94.42   100.63    22.40     1.12)  ; 31
                            (   94.42   101.10    22.81     1.12)  ; 32
                            (   94.61   102.31    22.99     1.12)  ; 33
                            (   95.07   103.34    23.15     1.12)  ; 34
                            (   95.07   103.71    23.46     1.12)  ; 35
                            (   95.07   104.27    23.95     1.12)  ; 36
                            (   95.26   105.20    24.20     0.93)  ; 37
                            (   95.26   106.23    24.34     0.93)  ; 38
                            (   95.54   107.16    24.83     0.93)  ; 39
                            (   95.54   108.00    25.02     0.93)  ; 40
                            (   95.26   108.47    25.36     0.93)  ; 41
                            (   94.05   109.31    25.73     0.93)  ; 42
                            (   93.03   109.87    25.92     0.93)  ; 43
                            (   92.47   110.14    25.93     0.93)  ; 44
                            (   91.36   111.17    26.45     0.93)  ; 45
                            (   91.27   112.20    26.45     0.84)  ; 46
                            (   91.27   112.76    26.45     0.84)  ; 47
                            (   91.08   113.88    26.58     0.84)  ; 48
                            (   90.52   114.81    26.06     0.84)  ; 49
                            (   89.96   115.84    26.78     0.84)  ; 50
                            (   89.96   116.39    27.30     0.84)  ; 51
                            (   89.96   117.05    27.72     0.84)  ; 52
                            (   89.96   117.98    27.90     0.84)  ; 53
                            (   89.87   119.10    28.07     0.84)  ; 54
                            (   89.78   120.03    28.20     0.84)  ; 55
                            (   89.41   120.97    28.43     0.84)  ; 56
                            (   89.31   121.62    28.45     0.84)  ; 57
                            (   88.94   121.90    28.60     0.84)  ; 58
                            (   87.64   122.55    29.00     0.84)  ; 59
                            (   87.27   122.55    29.36     0.84)  ; 60
                            (   86.34   122.64    29.65     0.84)  ; 61
                            (   86.15   123.39    30.11     0.84)  ; 62
                            (   86.06   124.42    30.87     0.84)  ; 63
                            (   86.71   125.44    31.04     0.84)  ; 64
                            (   86.62   126.10    31.17     0.84)  ; 65
                            (   86.62   126.84    31.56     0.84)  ; 66
                            (   85.50   127.50    31.58     0.84)  ; 67
                            (   84.76   128.24    31.82     0.84)  ; 68
                            (   84.48   128.89    31.94     0.84)  ; 69
                            (   84.20   129.55    32.24     0.84)  ; 70
                            (   84.20   130.85    32.44     0.84)  ; 71
                            (   84.20   131.51    32.60     0.84)  ; 72
                            (   83.83   132.63    32.60     0.84)  ; 73
                            (   83.36   132.68    34.03     0.84)  ; 74
                            (   83.08   132.87    34.14     0.84)  ; 75
                            (   81.97   132.87    34.40     0.84)  ; 76
                            (   80.94   134.08    35.42     0.84)  ; 77
                            (   81.32   135.48    35.92     0.84)  ; 78
                            (   81.50   136.23    36.20     0.84)  ; 79
                            (   82.43   137.25    36.64     0.84)  ; 80
                            (   82.52   138.18    36.89     0.84)  ; 81
                            (   81.78   139.68    36.92     0.84)  ; 82
                            (   80.94   140.42    36.91     0.84)  ; 83
                            (   80.57   141.17    36.91     0.84)  ; 84
                            (   80.85   142.48    37.52     0.84)  ; 85
                            (   81.13   142.94    37.80     0.84)  ; 86
                            (   81.50   143.59    37.80     0.84)  ; 87
                            (   81.13   144.43    38.31     0.84)  ; 88
                            (   80.39   144.53    39.00     0.84)  ; 89
                            (   80.39   144.99    39.50     0.84)  ; 90
                            (   81.04   145.27    39.95     0.84)  ; 91
                            (   81.50   145.46    40.37     0.84)  ; 92
                            (   81.50   145.93    40.68     0.84)  ; 93
                            (   81.50   146.30    40.88     0.84)  ; 94
                            (   80.85   147.14    40.94     0.84)  ; 95
                            (   80.76   147.42    40.94     0.84)  ; 96
                            (   80.39   148.26    40.96     0.65)  ; 97
                            (   80.39   148.63    41.01     0.65)  ; 98
                            (   79.92   149.29    41.23     0.65)  ; 99
                            (   79.83   149.75    41.23     0.65)  ; 100
                            (   79.83   150.22    41.23     0.65)  ; 101
                            (   79.74   150.78    41.25     0.65)  ; 102
                            (   79.74   151.62    42.13     0.65)  ; 103
                            (   79.74   152.36    42.33     0.65)  ; 104
                            (   80.02   153.20    42.70     0.65)  ; 105
                            (   80.29   153.67    42.93     0.65)  ; 106
                            (   81.69   153.67    43.10     0.65)  ; 107
                            (   82.06   153.86    43.38     0.65)  ; 108
                            (   82.71   154.88    43.81     0.65)  ; 109
                            (   82.71   155.54    44.09     0.65)  ; 110
                            (   82.71   156.09    44.29     0.65)  ; 111
                            (   82.71   156.75    45.03     0.65)  ; 112
                            (   82.71   157.31    45.56     0.65)  ; 113
                            (   82.71   157.96    45.76     0.65)  ; 114
                            (   82.71   159.17    46.12     0.65)  ; 115
                            (   82.15   159.92    46.43     0.65)  ; 116
                            (   81.69   160.20    46.44     0.65)  ; 117
                            (   81.32   160.57    46.46     0.65)  ; 118
                            (   81.32   160.95    46.57     0.65)  ; 119
                            (   82.62   161.04    46.74     0.65)  ; 120
                            (   82.90   161.51    47.45     0.65)  ; 121
                            (   83.27   162.07    47.70     0.65)  ; 122
                            (   83.55   162.53    48.03     0.65)  ; 123
                            (   83.73   163.18    48.44     0.65)  ; 124
                            (   83.73   163.84    48.89     0.65)  ; 125
                            (   83.73   164.58    49.30     0.65)  ; 126
                            (   83.45   165.33    49.32     0.65)  ; 127
                            (   83.17   165.61    49.32     0.65)  ; 128
                            (   83.17   166.17    49.32     0.65)  ; 129
                            (   83.03   166.79    49.29     0.65)  ; 130
                            (   82.84   166.98    49.72     0.65)  ; 131
                            (   82.84   167.16    50.16     0.65)  ; 132
                            (   83.03   167.44    50.70     0.65)  ; 133
                            (   83.30   167.91    50.70     0.65)  ; 134
                            (   83.68   168.28    51.10     0.65)  ; 135
                            (   83.77   169.12    51.12     0.65)  ; 136
                            (   83.40   170.52    51.52     0.65)  ; 137
                            (   83.30   171.36    51.99     0.65)  ; 138
                            (   83.30   172.20    52.12     0.65)  ; 139
                            (   83.21   172.85    52.70     0.65)  ; 140
                            (   82.65   174.25    53.25     0.65)  ; 141
                            (   82.65   174.91    53.70     0.65)  ; 142
                            (   83.12   176.03    53.98     0.65)  ; 143
                            (   83.86   176.59    54.38     0.65)  ; 144
                            (   84.42   177.33    55.09     0.65)  ; 145
                            (   84.42   178.92    55.34     0.65)  ; 146
                            (   84.42   180.50    55.57     0.65)  ; 147
                            (   84.42   181.53    55.97     0.65)  ; 148
                            (   84.23   182.28    56.28     0.65)  ; 149
                            (   83.21   183.39    56.57     0.65)  ; 150
                            (   82.84   183.95    56.84     0.65)  ; 151
                            (   82.75   184.98    56.99     0.65)  ; 152
                            (   82.75   185.82    57.29     0.65)  ; 153
                            (   82.84   186.38    57.67     0.65)  ; 154
                            (   82.93   187.03    57.90     0.65)  ; 155
                            (   83.49   188.43    58.57     0.65)  ; 156
                            (   83.86   189.09    58.82     0.65)  ; 157
                            (   84.79   190.86    59.08     0.65)  ; 158
                            (   84.79   191.23    59.17     0.65)  ; 159
                            (   84.79   192.26    59.60     0.65)  ; 160
                            (   84.79   193.10    60.01     0.65)  ; 161
                            (   84.79   193.56    60.59     0.65)  ; 162
                            (   84.61   194.31    60.72     0.65)  ; 163
                            (   84.51   195.34    61.12     0.65)  ; 164
                            (   84.42   195.99    61.49     0.65)  ; 165
                            (   85.16   196.64    61.72     0.65)  ; 166
                            (   85.81   197.48    61.76     0.65)  ; 167
                            (   86.00   198.04    61.93     0.65)  ; 168
                            (   86.00   198.51    61.93     0.65)  ; 169
                            (   86.00   199.63    61.99     0.65)  ; 170
                            (   85.60   199.96    62.23     0.65)  ; 171
                            (   85.97   200.80    62.30     0.65)  ; 172
                            (   86.06   201.08    62.77     0.65)  ; 173
                            (   85.97   202.01    63.07     0.65)  ; 174
                            (   85.88   202.57    63.41     0.65)  ; 175
                            (   85.88   203.60    63.89     0.65)  ; 176
                            (   86.99   204.90    64.31     0.65)  ; 177
                            (   87.36   205.37    64.52     0.65)  ; 178
                            (   87.55   206.02    64.73     0.65)  ; 179
                            (   87.55   207.52    65.26     0.65)  ; 180
                            (   87.55   208.82    65.66     0.65)  ; 181
                            (   88.48   209.76    65.79     0.65)  ; 182
                            (   88.57   210.87    66.30     0.65)  ; 183
                            (   88.57   211.90    66.79     0.65)  ; 184
                            (   88.29   212.74    66.82     0.65)  ; 185
                            (   87.46   213.39    67.05     0.65)  ; 186
                            (   86.62   214.61    67.58     0.65)  ; 187
                            (   86.62   215.54    67.72     0.65)  ; 188
                            (   87.27   216.57    67.73     0.65)  ; 189
                            (   87.27   217.40    68.09     0.65)  ; 190
                            (   87.55   218.52    68.67     0.65)  ; 191
                            (   88.01   219.46    68.89     0.65)  ; 192
                            (   88.66   220.11    68.92     0.65)  ; 193
                            (   88.01   220.76    69.22     0.65)  ; 194
                            (   87.18   221.60    69.46     0.65)  ; 195
                            (   87.18   222.35    69.99     0.65)  ; 196
                            (   87.18   223.19    70.40     0.65)  ; 197
                            (   87.08   223.65    70.54     0.65)  ; 198
                            (   87.08   225.43    71.07     0.65)  ; 199
                            (   87.64   226.27    71.09     0.65)  ; 200
                            (   87.08   227.01    71.10     0.65)  ; 201
                            (   86.71   227.85    71.26     0.65)  ; 202
                            (   86.71   228.41    71.27     0.65)  ; 203
                            (   86.99   228.97    71.33     0.65)  ; 204
                            (   87.36   229.72    71.53     0.65)  ; 205
                            (   87.36   230.28    71.53     0.65)  ; 206
                            (   86.80   230.93    71.53     0.65)  ; 207
                            (   86.80   231.40    71.53     0.65)  ; 208
                            (   86.80   232.33    71.53     0.65)  ; 209
                            (   86.80   232.98    71.53     0.65)  ; 210
                            (   87.25   233.78    71.81     0.65)  ; 211
                            (   87.16   234.34    72.02     0.65)  ; 212
                            (   87.16   235.18    72.20     0.65)  ; 213
                            (   86.98   236.11    72.50     0.65)  ; 214
                            (   86.98   238.16    71.48     0.65)  ; 215
                            (   86.70   239.93    70.90     0.65)  ; 216
                            (   85.95   241.89    71.80     0.65)  ; 217
                            (   85.77   242.64    72.36     0.65)  ; 218
                            (   85.21   243.76    72.84     0.65)  ; 219
                            (   84.75   245.16    73.15     0.65)  ; 220
                            (   84.56   246.46    73.48     0.65)  ; 221
                            (   84.56   248.24    73.18     0.65)  ; 222
                            (   84.19   249.36    72.93     0.65)  ; 223
                            (   83.91   250.57    71.95     0.65)  ; 224
                            (   83.44   251.31    71.68     0.65)  ; 225
                            (   82.70   252.62    71.38     0.65)  ; 226
                            (   82.61   254.21    71.28     0.65)  ; 227
                            (   81.86   254.95    71.08     0.65)  ; 228
                            (   81.21   255.79    70.80     0.65)  ; 229
                            (   80.56   257.00    70.80     0.65)  ; 230
                            (   79.26   258.50    71.25     0.65)  ; 231
                            (   78.80   259.43    71.25     0.65)  ; 232
                            (   78.43   260.08    71.25     0.65)  ; 233
                            (   77.78   260.74    71.25     0.65)  ; 234
                            (   77.13   261.39    71.25     0.65)  ; 235
                            (   76.38   262.23    71.25     0.65)  ; 236
                            (   75.45   262.88    71.25     0.65)  ; 237
                            (   74.62   263.72    71.25     0.65)  ; 238
                             Normal
                          )  ;  End of split
                        |
                          (   84.80    60.84    10.12     0.84)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-2
                          (   85.54    60.28    10.11     0.84)  ; 2
                          (   86.19    59.91    10.12     0.84)  ; 3
                          (   86.94    59.26    10.12     0.84)  ; 4
                          (   87.03    58.88    10.59     0.84)  ; 5
                          (   87.03    58.70    11.04     0.84)  ; 6
                          (   87.12    58.23    11.07     0.84)  ; 7
                          (   87.12    58.04    11.48     0.84)  ; 8
                          (   87.59    57.48    11.58     0.84)  ; 9
                          (   88.14    57.02    11.76     0.84)  ; 10
                          (   88.79    56.55    12.21     0.84)  ; 11
                          (   89.44    56.18    12.99     0.84)  ; 12
                          (   90.56    55.53    13.10     0.84)  ; 13
                          (   91.21    55.15    13.49     0.84)  ; 14
                          (   91.58    54.78    13.49     0.84)  ; 15
                          (   92.14    54.69    13.74     0.84)  ; 16
                          (   92.51    54.69    13.79     0.84)  ; 17
                          (   93.90    54.69    13.88     0.84)  ; 18
                          (   94.46    54.97    13.89     0.84)  ; 19
                          (   95.30    55.15    13.39     0.84)  ; 20
                          (   95.48    55.15    12.98     0.84)  ; 21
                          (   96.60    54.97    13.09     0.84)  ; 22
                          (   96.79    54.50    13.12     0.84)  ; 23
                          (   96.97    54.22    13.48     0.84)  ; 24
                          (   97.53    54.13    13.54     0.84)  ; 25
                          (   98.18    54.13    13.77     0.84)  ; 26
                          (   99.29    53.57    13.81     0.84)  ; 27
                          (  100.50    53.57    13.90     0.84)  ; 28
                          (  101.52    53.75    14.13     0.84)  ; 29
                          (  102.36    54.03    14.25     0.84)  ; 30
                          (  102.82    54.22    14.62     0.84)  ; 31
                          (  103.29    54.31    15.00     0.84)  ; 32
                          (  104.03    54.31    15.27     0.84)  ; 33
                          (  104.40    54.41    15.55     0.84)  ; 34
                          (  105.05    54.50    15.97     0.84)  ; 35
                          (  105.71    53.29    16.52     0.84)  ; 36
                          (  105.71    52.91    16.78     0.84)  ; 37
                          (  105.71    52.73    17.03     0.84)  ; 38
                          (  106.36    52.07    17.57     0.84)  ; 39
                          (  106.54    52.07    17.66     0.84)  ; 40
                          (  107.66    52.26    17.92     0.84)  ; 41
                          (  108.03    52.54    18.19     0.84)  ; 42
                          (  108.21    53.01    18.21     0.84)  ; 43
                          (  108.68    53.38    18.61     0.84)  ; 44
                          (  108.86    53.75    18.99     0.84)  ; 45
                          (  109.14    53.94    18.99     0.84)  ; 46
                          (  109.98    54.69    19.00     0.84)  ; 47
                          (  110.26    55.06    19.07     0.84)  ; 48
                          (  110.91    55.62    19.13     0.84)  ; 49
                          (  112.21    55.81    18.46     0.84)  ; 50
                          (  113.05    55.81    18.50     0.84)  ; 51
                          (  114.44    55.62    18.50     0.84)  ; 52
                          (  115.09    55.53    18.51     0.84)  ; 53
                          (  115.46    55.53    18.51     0.84)  ; 54
                          (  116.02    55.53    18.52     0.84)  ; 55
                          (  116.91    55.40    18.50     0.84)  ; 56
                          (  117.84    55.49    18.51     0.84)  ; 57
                          (  118.68    55.49    18.79     0.84)  ; 58
                          (  118.86    55.77    18.80     0.84)  ; 59
                          (  119.14    56.15    18.85     0.84)  ; 60
                          (  119.70    56.71    18.96     0.84)  ; 61
                          (  119.88    57.27    18.99     0.84)  ; 62
                          (  119.88    57.55    19.06     0.84)  ; 63
                          (  120.26    58.29    18.74     0.84)  ; 64
                          (  121.09    58.95    18.33     0.84)  ; 65
                          (  121.93    58.95    18.09     0.84)  ; 66
                          (  122.21    58.95    18.09     0.84)  ; 67
                          (  123.51    58.85    18.09     0.84)  ; 68
                          (  124.81    58.48    18.09     0.84)  ; 69
                          (  125.00    58.48    18.08     0.84)  ; 70
                          (  126.30    59.04    18.08     0.84)  ; 71
                          (  127.04    59.69    18.42     0.84)  ; 72
                          (  127.78    60.25    18.40     0.84)  ; 73
                          (  127.78    60.53    17.94     0.84)  ; 74
                          (  128.15    60.90    17.76     0.84)  ; 75
                          (  128.15    61.28    18.26     0.84)  ; 76
                          (  128.15    61.74    18.43     0.84)  ; 77
                          (  128.43    62.40    18.97     0.84)  ; 78
                          (  128.90    63.14    19.49     0.84)  ; 79
                          (  128.90    63.61    19.50     0.84)  ; 80
                          (  130.57    64.64    19.86     0.84)  ; 81
                          (  131.59    64.64    19.86     0.84)  ; 82
                          (  132.06    64.64    19.86     0.84)  ; 83
                          (  133.08    65.10    19.86     0.84)  ; 84
                          (  133.64    65.85    19.86     0.84)  ; 85
                          (  134.75    66.41    19.86     0.84)  ; 86
                          (  135.40    66.78    20.44     0.84)  ; 87
                          (  135.87    66.78    20.69     0.84)  ; 88
                          (  136.98    67.06    19.88     0.84)  ; 89
                          (  137.73    67.71    19.87     0.84)  ; 90
                          (  138.19    68.46    19.90     0.84)  ; 91
                          (  138.47    68.83    19.90     0.84)  ; 92
                          (  138.84    69.21    19.90     0.84)  ; 93
                          (  140.05    69.30    19.90     0.84)  ; 94
                          (  140.61    69.11    19.91     0.84)  ; 95
                          (  141.72    69.58    19.93     0.84)  ; 96
                          (  142.19    70.42    20.04     0.84)  ; 97
                          (  142.84    71.35    20.31     0.84)  ; 98
                          (  143.30    72.01    20.37     0.84)  ; 99
                          (  143.49    72.57    20.63     0.84)  ; 100
                          (  144.04    73.31    20.66     0.84)  ; 101
                          (  144.32    73.68    20.66     0.84)  ; 102
                          (  144.69    74.06    20.74     0.84)  ; 103
                          (  145.25    74.52    20.82     0.84)  ; 104
                          (  145.53    75.18    20.82     0.84)  ; 105
                          (  146.09    75.83    20.82     0.84)  ; 106
                          (  147.20    76.11    20.85     0.84)  ; 107
                          (  148.41    76.11    21.10     0.84)  ; 108
                          (  148.78    76.20    21.24     0.84)  ; 109
                          (  150.08    76.30    21.23     0.84)  ; 110
                          (  150.92    75.92    21.22     0.84)  ; 111
                          (  151.38    75.83    21.22     0.84)  ; 112
                          (  152.31    75.55    21.22     0.84)  ; 113
                          (  153.06    76.02    21.43     0.84)  ; 114
                          (  153.43    76.86    21.77     0.84)  ; 115
                          (  153.99    77.23    21.78     0.84)  ; 116
                          (  154.45    77.60    22.14     0.84)  ; 117
                          (  155.38    77.88    22.29     0.84)  ; 118
                          (  156.31    77.79    22.29     0.84)  ; 119
                          (  157.24    77.79    22.29     0.84)  ; 120
                          (  158.72    77.60    21.81     0.84)  ; 121
                          (  159.28    78.07    21.51     0.84)  ; 122
                          (  159.72    78.65    21.51     0.84)  ; 123
                          (
                            (  159.16    78.46    16.28     0.65)  ; 1, R-1-1-1-1-2-1-2-1-1-1-1-2-1
                            (  159.72    78.55    17.01     0.65)  ; 2
                            (  160.18    79.02    18.90     0.65)  ; 3
                            (  160.18    79.39    19.34     0.65)  ; 4
                            (  160.74    80.04    19.41     0.65)  ; 5
                            (  162.04    79.86    19.57     0.65)  ; 6
                            (  162.69    80.60    20.01     0.65)  ; 7
                            (  162.97    80.88    20.43     0.65)  ; 8
                            (  163.43    81.44    20.57     0.65)  ; 9
                            (  163.53    82.00    21.06     0.65)  ; 10
                            (  164.36    82.00    21.47     0.65)  ; 11
                            (  164.36    82.56    21.93     0.65)  ; 12
                            (  165.01    83.59    22.72     0.65)  ; 13
                            (  165.29    83.96    23.14     0.65)  ; 14
                            (  166.31    84.15    23.58     0.65)  ; 15
                            (  167.62    84.15    23.88     0.65)  ; 16
                            (  168.92    84.52    24.05     0.65)  ; 17
                            (  169.66    85.08    24.32     0.65)  ; 18
                            (  170.87    85.83    24.32     0.65)  ; 19
                            (  171.33    86.11    24.43     0.65)  ; 20
                            (  172.17    86.85    24.91     0.65)  ; 21
                            (  172.63    88.25    24.92     0.65)  ; 22
                            (  172.82    88.63    25.11     0.65)  ; 23
                            (  173.47    88.44    25.14     0.65)  ; 24
                            (  174.58    88.07    25.46     0.65)  ; 25
                            (  174.77    88.07    25.81     0.65)  ; 26
                            (  175.51    88.44    25.90     0.65)  ; 27
                            (  176.44    89.65    26.06     0.65)  ; 28
                            (  177.19    90.31    26.25     0.65)  ; 29
                            (  177.37    90.77    26.45     0.65)  ; 30
                            (  177.65    91.61    26.69     0.65)  ; 31
                            (  177.84    92.27    26.71     0.65)  ; 32
                            (  178.11    93.01    27.01     0.65)  ; 33
                            (  179.04    93.48    27.29     0.65)  ; 34
                            (  179.97    93.57    27.40     0.65)  ; 35
                            (  180.90    94.41    27.78     0.65)  ; 36
                            (  181.27    95.16    28.12     0.65)  ; 37
                            (  181.92    96.00    28.22     0.65)  ; 38
                            (  182.85    97.02    28.45     0.65)  ; 39
                            (  184.06    97.40    28.82     0.65)  ; 40
                            (  185.27    98.42    29.34     0.65)  ; 41
                            (  185.46    98.52    29.88     0.65)  ; 42
                            (  186.11    98.98    30.24     0.65)  ; 43
                            (  187.31    99.54    30.33     0.65)  ; 44
                            (  188.61    99.82    30.35     0.65)  ; 45
                            (  188.61   100.47    30.96     0.65)  ; 46
                            (  188.99   101.13    31.11     0.65)  ; 47
                            (  190.29   100.94    31.39     0.65)  ; 48
                            (  191.12   100.94    31.71     0.65)  ; 49
                            (  192.70   100.47    32.30     0.65)  ; 50
                            (  193.26   100.85    32.38     0.65)  ; 51
                            (  193.82   101.69    32.79     0.65)  ; 52
                            (  193.82   102.43    33.36     0.65)  ; 53
                            (  193.35   103.46    33.69     0.65)  ; 54
                            (  193.26   104.39    33.94     0.65)  ; 55
                            (  193.82   105.23    34.43     0.65)  ; 56
                            (  194.56   105.70    34.98     0.65)  ; 57
                            (  195.21   106.26    35.12     0.65)  ; 58
                            (  195.96   107.28    35.66     0.65)  ; 59
                            (  196.79   107.56    35.70     0.65)  ; 60
                            (  198.65   107.56    36.30     0.65)  ; 61
                            (  199.39   108.03    36.72     0.65)  ; 62
                            (  200.88   107.38    37.05     0.65)  ; 63
                            (  201.44   107.38    37.14     0.65)  ; 64
                            (  201.90   107.38    37.69     0.65)  ; 65
                            (  202.83   107.56    38.46     0.65)  ; 66
                            (  204.04   108.22    39.02     0.65)  ; 67
                            (  204.88   108.50    39.56     0.65)  ; 68
                            (  205.99   109.24    39.70     0.65)  ; 69
                            (  207.38   109.99    39.89     0.65)  ; 70
                            (  208.41   109.90    40.09     0.65)  ; 71
                            (  209.24   109.06    39.36     0.65)  ; 72
                            (  209.89   109.06    39.47     0.65)  ; 73
                            (  211.19   109.71    39.61     0.65)  ; 74
                            (  212.68   109.15    39.98     0.65)  ; 75
                            (  213.42   109.15    40.22     0.65)  ; 76
                            (  213.89   109.06    40.67     0.65)  ; 77
                            (  214.54   109.06    40.89     0.65)  ; 78
                            (  214.82   109.06    41.41     0.65)  ; 79
                            (  215.47   109.06    41.79     0.65)  ; 80
                            (  216.03   109.06    41.99     0.65)  ; 81
                            (  216.49   109.52    42.47     0.65)  ; 82
                            (  217.14   110.08    42.89     0.65)  ; 83
                            (  218.07   110.08    43.02     0.65)  ; 84
                            (  219.65   109.99    43.14     0.65)  ; 85
                            (  220.67   109.99    43.56     0.65)  ; 86
                            (  221.79   109.90    43.60     0.65)  ; 87
                            (  222.44   109.43    43.53     0.65)  ; 88
                            (  223.46   108.50    43.53     0.65)  ; 89
                            (  224.85   108.68    43.53     0.65)  ; 90
                            (  225.69   109.06    43.53     0.65)  ; 91
                            (  227.08   109.52    43.86     0.65)  ; 92
                            (  228.01   109.62    43.97     0.65)  ; 93
                            (  229.03   109.62    44.34     0.65)  ; 94
                            (  229.41   109.34    44.36     0.65)  ; 95
                            (  230.99   109.80    44.39     0.65)  ; 96
                            (  231.26   109.90    44.40     0.65)  ; 97
                            (  231.92   110.08    45.06     0.65)  ; 98
                            (  232.29   110.18    45.54     0.65)  ; 99
                            (  233.31   110.46    45.68     0.65)  ; 100
                            (  235.17   110.46    45.68     0.65)  ; 101
                            (  236.56   110.46    45.68     0.65)  ; 102
