;	V3 text file written for MicroBrightField products.
                  ( -236.82   215.95    31.61     0.93)  ; 330
                  ( -237.19   216.42    31.72     0.93)  ; 331
                  ( -237.66   216.88    31.74     0.93)  ; 332
                  ( -238.12   217.44    31.74     0.93)  ; 333
                  ( -238.49   217.82    31.74     0.93)  ; 334
                  ( -238.87   218.19    31.75     0.93)  ; 335
                  ( -239.24   218.66    31.94     0.93)  ; 336
                  ( -239.70   219.22    32.20     0.93)  ; 337
                  ( -240.17   219.68    32.37     0.93)  ; 338
                  ( -240.35   220.06    32.37     0.93)  ; 339
                  ( -240.63   220.52    32.37     0.93)  ; 340
                  ( -240.91   220.99    32.37     0.93)  ; 341
                  ( -241.19   221.46    32.38     0.93)  ; 342
                  ( -241.47   222.02    32.54     0.93)  ; 343
                  ( -241.65   222.39    32.88     0.93)  ; 344
                  ( -241.75   222.85    32.92     0.93)  ; 345
                  ( -241.93   223.23    32.92     0.93)  ; 346
                  ( -242.12   223.69    32.92     0.93)  ; 347
                  ( -242.12   224.16    32.92     0.93)  ; 348
                  ( -242.12   224.63    32.92     0.93)  ; 349
                  ( -242.12   225.75    32.92     0.93)  ; 350
                  ( -242.12   226.03    32.92     0.93)  ; 351
                  ( -242.12   226.59    33.15     0.93)  ; 352
                  ( -242.12   226.96    33.32     0.93)  ; 353
                  ( -242.12   227.05    33.50     0.93)  ; 354
                  ( -242.12   227.33    33.52     0.93)  ; 355
                  ( -242.12   227.52    33.52     0.93)  ; 356
                  ( -242.12   227.99    33.52     0.93)  ; 357
                  ( -242.12   228.17    33.71     0.93)  ; 358
                  ( -242.12   228.45    33.85     0.93)  ; 359
                  ( -242.21   228.64    34.11     0.93)  ; 360
                  ( -242.21   228.92    34.10     0.93)  ; 361
                  ( -242.30   229.57    34.10     0.93)  ; 362
                  ( -242.49   229.85    34.09     0.93)  ; 363
                  ( -242.58   230.22    34.09     0.93)  ; 364
                  ( -242.77   230.50    34.14     0.93)  ; 365
                  ( -243.14   230.97    34.26     0.93)  ; 366
                  ( -243.23   231.62    34.43     0.93)  ; 367
                  ( -242.95   232.56    34.49     0.93)  ; 368
                  ( -242.95   232.56    34.48     0.93)  ; 369
                  ( -242.79   232.66    34.44     0.93)  ; 370
                  ( -242.89   232.85    34.50     0.93)  ; 371
                  ( -243.07   233.41    34.70     0.93)  ; 372
                  ( -243.07   233.59    34.90     0.93)  ; 373
                  ( -243.26   233.78    34.90     0.93)  ; 374
                  ( -243.35   234.34    34.90     0.93)  ; 375
                  ( -243.44   234.53    34.90     0.93)  ; 376
                  ( -243.54   234.99    34.90     0.93)  ; 377
                  ( -243.63   235.37    34.91     0.93)  ; 378
                  ( -243.72   235.83    35.11     0.93)  ; 379
                  ( -243.72   236.11    35.18     0.93)  ; 380
                  ( -243.63   236.86    35.18     0.93)  ; 381
                  ( -243.63   237.33    35.18     0.93)  ; 382
                  ( -243.63   237.98    35.18     0.93)  ; 383
                  ( -243.63   238.16    35.18     0.93)  ; 384
                  ( -243.63   238.54    35.38     0.93)  ; 385
                  ( -243.63   238.91    35.42     0.93)  ; 386
                  ( -243.63   239.19    35.58     0.93)  ; 387
                  ( -243.72   239.47    35.58     0.93)  ; 388
                  ( -243.91   239.75    35.58     0.93)  ; 389
                  ( -244.46   240.40    35.58     0.93)  ; 390
                  ( -244.56   240.96    35.68     0.93)  ; 391
                  ( -244.74   241.43    35.74     0.93)  ; 392
                  ( -244.74   241.99    35.85     0.93)  ; 393
                  ( -244.93   242.55    35.90     0.93)  ; 394
                  ( -245.02   243.02    35.96     0.93)  ; 395
                  ( -245.30   243.76    35.96     0.93)  ; 396
                  ( -245.30   244.14    35.96     0.93)  ; 397
                  ( -245.49   244.41    35.96     0.93)  ; 398
                  ( -245.67   244.79    35.97     0.93)  ; 399
                  ( -245.86   245.25    36.40     0.93)  ; 400
                  ( -246.04   246.09    36.54     0.93)  ; 401
                  ( -246.14   246.37    36.55     0.93)  ; 402
                  ( -246.23   246.84    36.55     0.93)  ; 403
                  ( -246.23   247.12    36.58     0.93)  ; 404
                  ( -246.32   247.49    36.82     0.93)  ; 405
                  ( -246.51   247.87    37.10     0.93)  ; 406
                  ( -246.69   248.33    37.10     0.93)  ; 407
                  ( -246.97   248.80    37.10     0.93)  ; 408
                  ( -247.44   249.36    37.10     0.93)  ; 409
                  ( -247.72   249.83    37.40     0.93)  ; 410
                  ( -247.81   250.29    37.67     0.93)  ; 411
                  ( -247.81   250.76    37.78     0.93)  ; 412
                  ( -247.81   251.13    37.79     0.93)  ; 413
                  ( -247.90   251.32    37.79     0.93)  ; 414
                  ( -248.37   251.78    37.79     0.93)  ; 415
                  ( -248.65   251.97    38.25     0.93)  ; 416
                  ( -249.39   253.09    38.44     0.93)  ; 417
                  ( -249.58   254.12    38.43     0.93)  ; 418
                  ( -249.67   254.58    38.43     0.93)  ; 419
                  ( -249.85   254.86    38.43     0.93)  ; 420
                  ( -250.13   255.61    38.52     0.93)  ; 421
                  ( -250.23   255.98    38.64     0.93)  ; 422
                  ( -250.50   256.64    38.83     0.93)  ; 423
                  ( -250.60   257.29    38.96     0.93)  ; 424
                  ( -250.78   257.75    38.96     0.93)  ; 425
                  ( -250.88   258.03    38.95     0.93)  ; 426
                  ( -251.06   258.31    39.13     0.93)  ; 427
                  ( -251.15   258.50    39.49     0.93)  ; 428
                  ( -251.62   259.06    39.59     0.93)  ; 429
                  ( -252.18   259.62    39.58     0.93)  ; 430
                  ( -252.83   260.27    39.58     0.93)  ; 431
                  ( -253.20   260.55    39.93     0.93)  ; 432
                  ( -253.48   260.74    40.07     0.93)  ; 433
                  ( -253.76   260.93    40.16     0.93)  ; 434
                  ( -254.31   261.21    40.16     0.93)  ; 435
                  ( -255.15   261.39    40.15     0.93)  ; 436
                  ( -255.62   261.67    40.17     0.93)  ; 437
                  ( -255.99   262.14    40.36     0.93)  ; 438
                  ( -256.45   262.70    40.56     0.93)  ; 439
                  ( -256.82   263.07    40.84     0.93)  ; 440
                  ( -257.29   263.63    40.86     0.93)  ; 441
                  ( -257.57   263.91    40.86     0.93)  ; 442
                  ( -257.94   264.38    40.92     0.93)  ; 443
                  ( -258.12   264.47    41.32     0.93)  ; 444
                  ( -258.40   265.03    41.51     0.93)  ; 445
                  ( -258.50   265.50    41.52     0.93)  ; 446
                  ( -258.59   265.59    41.53     0.93)  ; 447
                  ( -258.59   265.59    41.58     0.93)  ; 448
                  ( -258.68   266.15    42.12     0.93)  ; 449
                  ( -258.68   266.52    42.12     0.93)  ; 450
                  ( -258.68   266.99    42.12     0.93)  ; 451
                  ( -258.61   267.58    42.14     0.93)  ; 452
                  ( -258.61   267.58    42.25     0.93)  ; 453
                  ( -259.16   268.23    42.67     0.93)  ; 454
                  ( -259.16   268.32    42.69     0.93)  ; 455
                  ( -259.35   268.79    42.69     0.93)  ; 456
                  ( -259.54   269.07    42.69     0.93)  ; 457
                  ( -259.81   269.63    42.75     0.93)  ; 458
                  ( -260.00   269.82    43.05     0.93)  ; 459
                  ( -260.37   270.38    43.21     0.93)  ; 460
                  ( -260.65   270.56    43.32     0.93)  ; 461
                  ( -261.39   271.12    43.32     0.93)  ; 462
                  ( -261.67   271.40    43.32     0.93)  ; 463
                  ( -262.32   271.96    43.63     0.93)  ; 464
                  ( -262.79   272.24    43.92     0.93)  ; 465
                  ( -263.35   272.43    44.00     0.93)  ; 466
                  ( -263.90   272.71    44.00     0.93)  ; 467
                  ( -264.37   273.08    44.00     0.93)  ; 468
                  ( -264.55   273.17    44.29     0.93)  ; 469
                  ( -265.20   273.64    44.62     0.93)  ; 470
                  ( -265.30   273.73    44.75     0.93)  ; 471
                  ( -265.76   274.20    44.75     0.93)  ; 472
                  ( -265.85   274.20    44.75     0.93)  ; 473
                  ( -266.13   274.67    44.77     0.93)  ; 474
                  ( -266.23   274.76    45.24     0.93)  ; 475
                  ( -266.51   275.04    45.44     0.93)  ; 476
                  ( -266.69   275.32    45.48     0.93)  ; 477
                  ( -266.78   275.51    45.48     0.93)  ; 478
                  ( -267.25   276.25    45.48     0.93)  ; 479
                  ( -267.53   276.44    45.48     0.93)  ; 480
                  ( -268.08   277.19    45.50     0.93)  ; 481
                  ( -268.27   277.37    45.84     0.93)  ; 482
                  ( -268.92   278.03    46.18     0.93)  ; 483
                  ( -269.39   278.49    46.23     0.93)  ; 484
                  ( -270.04   278.86    46.24     0.93)  ; 485
                  ( -270.22   279.14    46.24     0.93)  ; 486
                  ( -270.59   279.80    46.50     0.93)  ; 487
                  ( -270.69   279.80    46.87     0.93)  ; 488
                  ( -271.24   280.64    47.03     0.93)  ; 489
                  ( -271.52   280.92    47.04     0.93)  ; 490
                  ( -272.17   281.38    47.04     0.93)  ; 491
                  ( -272.17   281.48    47.04     0.93)  ; 492
                  ( -272.64   281.85    47.39     0.93)  ; 493
                  ( -272.64   282.04    47.72     0.93)  ; 494
                  ( -273.10   282.69    47.86     0.93)  ; 495
                  ( -273.57   283.25    47.86     0.93)  ; 496
                  ( -273.94   283.81    47.86     0.93)  ; 497
                  ( -274.03   284.00    48.03     0.93)  ; 498
                  ( -274.50   284.65    48.45     0.93)  ; 499
                  ( -274.59   284.74    48.63     0.93)  ; 500
                  ( -275.05   285.39    48.63     0.93)  ; 501
                  ( -275.15   285.58    48.63     0.93)  ; 502
                  ( -275.70   286.23    48.63     0.93)  ; 503
                  ( -275.80   286.42    48.91     0.93)  ; 504
                  ( -275.98   286.51    49.03     0.93)  ; 505
                  ( -276.45   286.98    49.34     0.93)  ; 506
                  ( -276.63   286.98    49.36     0.93)  ; 507
                  ( -276.82   287.17    49.36     0.93)  ; 508
                  ( -277.38   287.45    49.36     0.93)  ; 509
                  ( -277.56   287.45    49.36     0.93)  ; 510
                  ( -277.75   287.54    49.36     0.93)  ; 511
                  ( -278.12   287.63    49.36     0.93)  ; 512
                  ( -278.58   287.91    49.36     0.93)  ; 513
                  ( -279.23   288.01    49.43     0.93)  ; 514
                  ( -279.98   288.29    49.43     0.93)  ; 515
                  ( -280.44   288.38    49.43     0.93)  ; 516
                  ( -280.81   288.85    49.43     0.93)  ; 517
                  ( -281.19   288.94    49.43     0.93)  ; 518
                  ( -282.12   289.59    49.43     0.93)  ; 519
                  ( -282.49   289.69    49.43     0.93)  ; 520
                  ( -283.79   290.15    49.43     0.93)  ; 521
                  ( -283.97   290.25    49.43     0.93)  ; 522
                  ( -283.97   290.43    49.43     0.93)  ; 523
                  ( -284.35   290.99    49.43     0.93)  ; 524
                  ( -284.53   291.55    49.43     0.93)  ; 525
                  ( -284.62   292.02    49.43     0.93)  ; 526
                  ( -285.00   292.48    49.43     0.93)  ; 527
                  ( -285.18   292.67    49.43     0.93)  ; 528
                  ( -285.55   293.14    49.43     0.93)  ; 529
                  ( -285.74   293.23    49.69     0.93)  ; 530
                  ( -286.39   293.51    50.13     0.93)  ; 531
                  ( -286.76   293.60    50.27     0.93)  ; 532
                  ( -287.32   293.98    50.27     0.93)  ; 533
                  ( -287.78   293.98    50.27     0.93)  ; 534
                  ( -288.16   294.16    50.56     0.93)  ; 535
                  ( -288.62   294.16    50.84     0.93)  ; 536
                  ( -288.99   294.16    50.86     0.93)  ; 537
                  ( -289.27   294.16    50.86     0.93)  ; 538
                  ( -289.64   294.35    50.86     0.93)  ; 539
                  ( -290.11   294.54    50.86     0.93)  ; 540
                  ( -290.39   294.82    50.85     0.93)  ; 541
                  ( -290.94   295.19    51.01     0.93)  ; 542
                  ( -291.31   295.47    51.29     0.93)  ; 543
                  ( -291.59   295.56    51.44     0.93)  ; 544
                  ( -291.87   295.66    51.45     0.93)  ; 545
                  ( -292.34   295.84    51.46     0.93)  ; 546
                  ( -292.71   295.94    51.46     0.93)  ; 547
                  ( -293.08   296.22    51.47     0.93)  ; 548
                  ( -293.64   296.50    51.88     0.93)  ; 549
                  ( -294.19   297.06    52.12     0.93)  ; 550
                  ( -294.66   297.52    52.18     0.93)  ; 551
                  ( -294.94   297.71    52.18     0.93)  ; 552
                  ( -295.22   297.80    52.18     0.93)  ; 553
                  ( -295.50   298.17    52.30     0.93)  ; 554
                  ( -295.68   298.45    52.65     0.93)  ; 555
                  ( -296.05   298.73    52.73     0.93)  ; 556
                  ( -296.52   299.11    52.73     0.93)  ; 557
                  ( -296.80   299.48    52.73     0.93)  ; 558
                  ( -297.08   299.67    52.73     0.93)  ; 559
                  ( -297.45   300.04    52.79     0.93)  ; 560
                  ( -297.54   300.13    53.01     0.93)  ; 561
                  ( -297.82   300.41    53.05     0.93)  ; 562
                  ( -298.38   300.79    53.05     0.93)  ; 563
                  ( -298.84   300.97    53.05     0.93)  ; 564
                  ( -299.68   301.63    53.05     0.93)  ; 565
                  ( -300.11   302.03    53.05     0.93)  ; 566
                  ( -300.29   302.12    53.25     0.93)  ; 567
                  ( -301.13   302.68    53.73     0.93)  ; 568
                  ( -301.13   302.68    53.80     0.93)  ; 569
                  ( -301.50   303.05    53.80     0.93)  ; 570
                  ( -301.78   303.24    53.80     0.93)  ; 571
                  ( -302.43   303.61    53.80     0.93)  ; 572
                  ( -302.71   303.71    54.02     0.93)  ; 573
                  ( -303.45   303.80    54.18     0.93)  ; 574
                  ( -303.64   303.89    54.32     0.93)  ; 575
                  ( -303.92   303.89    54.32     0.93)  ; 576
                  ( -304.01   303.89    54.32     0.93)  ; 577
                  ( -304.29   303.80    54.42     0.93)  ; 578
                  ( -304.57   303.80    54.78     0.93)  ; 579
                  ( -304.85   303.80    54.89     0.93)  ; 580
                  ( -305.22   303.99    54.89     0.93)  ; 581
                  ( -306.05   304.45    54.89     0.93)  ; 582
                  ( -306.33   304.73    54.89     0.93)  ; 583
                  ( -306.89   305.11    55.09     0.93)  ; 584
                  ( -306.89   305.11    55.10     0.93)  ; 585
                  (
                    ( -306.94   304.83    55.10     0.93)  ; 1, R-2-2-2-2-2-1-2-1-1
                    ( -307.03   304.74    55.32     0.93)  ; 2
                    ( -307.22   304.46    55.59     0.93)  ; 3
                    ( -307.22   304.37    55.84     0.93)  ; 4
                    ( -307.22   304.27    55.86     0.93)  ; 5
                    ( -307.22   303.99    55.86     0.93)  ; 6
                    ( -307.22   303.90    55.86     0.93)  ; 7
                    ( -307.22   303.81    55.99     0.93)  ; 8
                    ( -307.22   303.34    56.30     0.93)  ; 9
                    ( -307.22   303.06    56.50     0.93)  ; 10
                    ( -307.22   302.78    56.50     0.93)  ; 11
                    ( -307.22   302.41    56.50     0.93)  ; 12
                    ( -307.22   302.22    56.50     0.93)  ; 13
                    ( -307.22   301.85    56.50     0.93)  ; 14
                    ( -307.22   301.66    56.67     0.93)  ; 15
                    ( -307.40   301.29    56.98     0.93)  ; 16
                    ( -307.49   301.29    56.98     0.93)  ; 17
                    ( -307.68   301.01    57.08     0.93)  ; 18
                    ( -308.70   300.63    57.08     0.93)  ; 19
                    ( -309.26   300.35    57.09     0.93)  ; 20
                    ( -309.35   300.35    57.13     0.93)  ; 21
                    ( -309.35   300.35    57.34     0.93)  ; 22
                    ( -309.45   300.54    57.65     0.93)  ; 23
                     Normal
                  |
                    ( -307.63   305.95    55.09     0.93)  ; 1, R-2-2-2-2-2-1-2-1-2
                    ( -307.63   305.95    55.31     0.93)  ; 2
                    ( -308.10   306.32    55.76     0.93)  ; 3
                    ( -308.38   306.41    55.76     0.93)  ; 4
                    ( -308.56   306.60    55.76     0.93)  ; 5
                    ( -308.75   306.79    55.76     0.93)  ; 6
                    ( -309.03   306.97    55.92     0.93)  ; 7
                    ( -309.31   307.06    56.09     0.93)  ; 8
                    ( -309.40   307.16    56.19     0.93)  ; 9
                    ( -309.96   307.44    56.19     0.93)  ; 10
                    ( -310.51   307.62    56.19     0.93)  ; 11
                    ( -310.98   308.00    56.29     0.93)  ; 12
                    ( -311.07   308.37    56.71     0.93)  ; 13
                    ( -311.26   308.74    56.75     0.93)  ; 14
                    ( -311.26   308.74    56.75     0.93)  ; 15
                    ( -311.72   309.21    56.83     0.93)  ; 16
                    ( -312.09   309.40    57.19     0.93)  ; 17
                    ( -312.56   309.96    57.32     0.93)  ; 18
                    ( -312.65   310.05    57.35     0.93)  ; 19
                    ( -312.93   310.24    57.35     0.93)  ; 20
                    ( -313.21   310.33    57.35     0.93)  ; 21
                    ( -313.95   310.33    57.35     0.93)  ; 22
                    ( -314.32   310.33    57.40     0.93)  ; 23
                    ( -314.70   310.33    57.52     0.93)  ; 24
                    ( -314.97   310.33    57.78     0.93)  ; 25
                    ( -315.16   310.52    57.78     0.93)  ; 26
                    ( -316.27   311.26    58.12     0.93)  ; 27
                    ( -316.27   311.26    58.14     0.93)  ; 28
                    ( -316.74   311.54    58.14     0.93)  ; 29
                    ( -316.93   311.64    58.14     0.93)  ; 30
                    ( -317.48   312.20    58.21     0.93)  ; 31
                    ( -317.48   312.20    58.65     0.93)  ; 32
                    ( -317.76   312.48    58.79     0.93)  ; 33
                    ( -318.13   312.57    58.79     0.93)  ; 34
                    ( -318.41   312.76    58.79     0.93)  ; 35
                    ( -318.69   312.94    58.98     0.93)  ; 36
                    ( -319.16   313.31    59.42     0.93)  ; 37
                    ( -319.34   313.31    59.47     0.93)  ; 38
                    ( -319.81   313.59    59.47     0.93)  ; 39
                    ( -320.27   313.78    59.47     0.93)  ; 40
                    ( -320.55   314.06    59.47     0.93)  ; 41
                    ( -320.55   314.06    59.80     0.93)  ; 42
                    ( -320.92   314.25    60.05     0.93)  ; 43
                    ( -321.76   314.71    60.10     0.93)  ; 44
                    ( -322.13   314.90    60.10     0.93)  ; 45
                    ( -322.41   314.99    60.10     0.93)  ; 46
                    ( -322.78   315.09    60.10     0.93)  ; 47
                    ( -323.06   315.18    60.10     0.93)  ; 48
                    ( -323.43   315.37    60.10     0.93)  ; 49
                    ( -323.99   315.55    60.10     0.93)  ; 50
                    ( -324.36   315.83    60.10     0.93)  ; 51
                    ( -324.82   315.83    60.10     0.93)  ; 52
                    ( -325.66   315.37    60.10     0.93)  ; 53
                    ( -325.75   315.27    60.10     0.93)  ; 54
                    ( -327.15   315.27    60.10     0.93)  ; 55
                    ( -327.43   315.27    60.10     0.93)  ; 56
                    ( -328.17   315.46    60.10     0.93)  ; 57
                    ( -328.35   315.46    60.10     0.93)  ; 58
                    ( -329.10   315.65    60.10     0.93)  ; 59
                    ( -329.66   315.74    60.09     0.93)  ; 60
                    ( -330.31   315.93    60.19     0.93)  ; 61
                    ( -330.68   316.02    60.59     0.93)  ; 62
                    ( -331.33   316.39    60.76     0.93)  ; 63
                    ( -331.42   316.39    60.80     0.93)  ; 64
                    ( -332.07   316.86    60.80     0.93)  ; 65
                    ( -332.44   316.86    60.80     0.93)  ; 66
                    ( -333.00   317.05    60.94     0.93)  ; 67
                    ( -333.37   317.05    61.28     0.93)  ; 68
                    ( -333.84   317.05    61.37     0.93)  ; 69
                    ( -334.49   317.05    61.37     0.93)  ; 70
                    ( -334.77   317.14    61.37     0.93)  ; 71
                    ( -335.42   317.42    61.64     0.93)  ; 72
                    ( -335.51   317.61    61.64     0.93)  ; 73
                    ( -336.35   318.17    61.87     0.93)  ; 74
                    ( -336.44   318.26    62.01     0.93)  ; 75
                    ( -336.81   318.54    62.01     0.93)  ; 76
                    ( -337.37   318.73    62.01     0.93)  ; 77
                    ( -337.92   318.91    62.45     0.93)  ; 78
                    ( -338.30   319.01    62.55     0.93)  ; 79
                    ( -338.85   319.19    62.55     0.93)  ; 80
                    ( -339.13   319.19    62.55     0.93)  ; 81
                    ( -339.41   319.29    62.55     0.93)  ; 82
                    ( -339.69   319.29    62.55     0.93)  ; 83
                    ( -340.34   319.29    62.55     0.93)  ; 84
                    ( -340.62   319.29    62.55     0.93)  ; 85
                    ( -341.08   319.29    62.55     0.93)  ; 86
                    ( -341.36   319.29    62.55     0.93)  ; 87
                    ( -341.73   319.29    62.62     0.93)  ; 88
                    ( -342.01   319.29    63.05     0.93)  ; 89
                    ( -342.57   319.19    63.10     0.93)  ; 90
                    ( -343.04   319.10    63.10     0.93)  ; 91
                    ( -343.50   318.91    63.10     0.93)  ; 92
                    ( -343.87   318.91    63.10     0.93)  ; 93
                    ( -344.15   318.91    63.10     0.93)  ; 94
                    ( -345.08   318.91    63.10     0.93)  ; 95
                    ( -345.54   318.91    63.10     0.93)  ; 96
                    ( -345.92   318.91    63.10     0.93)  ; 97
                    ( -346.47   319.47    63.10     0.93)  ; 98
                    ( -346.57   319.47    63.10     0.93)  ; 99
                    ( -347.54   319.85    63.10     0.93)  ; 100
                    ( -348.47   320.13    63.62     0.93)  ; 101
                    ( -349.40   320.60    63.81     0.93)  ; 102
                    ( -350.05   320.97    63.84     0.93)  ; 103
                    ( -351.07   321.62    63.84     0.93)  ; 104
                    ( -351.45   321.81    63.84     0.93)  ; 105
                    ( -353.02   322.37    63.84     0.93)  ; 106
                    ( -353.30   322.37    64.14     0.93)  ; 107
                    ( -354.33   322.37    64.40     0.93)  ; 108
                    ( -355.07   322.37    64.48     0.93)  ; 109
                    ( -355.91   322.56    64.48     0.93)  ; 110
                    ( -356.93   322.56    64.48     0.93)  ; 111
                    ( -358.04   323.02    64.62     0.93)  ; 112
                    ( -358.69   323.02    65.00     0.93)  ; 113
                    ( -359.34   322.93    65.02     0.93)  ; 114
                     Normal
                  )  ;  End of split
                |
                  ( -137.10    95.17    21.67     1.02)  ; 1, R-2-2-2-2-2-1-2-2
                  ( -137.28    95.08    21.67     1.02)  ; 2
                  ( -138.21    94.71    21.67     1.02)  ; 3
                  ( -138.58    94.71    21.67     1.02)  ; 4
                  ( -139.42    94.52    21.67     0.84)  ; 5
                  ( -139.88    94.52    21.67     0.84)  ; 6
                  ( -140.44    94.52    21.67     0.84)  ; 7
                  ( -140.53    94.52    21.67     0.84)  ; 8
                  ( -140.63    94.52    21.67     0.84)  ; 9
                  ( -140.81    94.52    21.67     0.84)  ; 10
                  ( -141.18    94.52    21.67     0.84)  ; 11
                  ( -141.37    94.43    21.67     0.84)  ; 12
                  ( -141.56    94.33    21.67     0.84)  ; 13
                  ( -141.93    93.77    21.67     0.84)  ; 14
                  ( -142.11    93.68    21.69     0.84)  ; 15
                  ( -142.30    93.68    21.72     0.84)  ; 16
                  ( -142.58    93.59    21.85     0.84)  ; 17
                  ( -142.95    93.59    22.05     0.84)  ; 18
                  ( -143.04    93.59    22.17     0.84)  ; 19
                  ( -143.32    93.59    22.19     0.84)  ; 20
                  ( -143.51    93.40    22.19     0.84)  ; 21
                  ( -143.69    93.21    22.19     0.84)  ; 22
                  ( -143.88    93.03    22.19     0.84)  ; 23
                  ( -144.16    93.03    22.19     0.84)  ; 24
                  ( -144.44    93.03    22.19     0.84)  ; 25
                  ( -144.44    93.03    22.19     0.84)  ; 26
                  ( -144.62    93.03    22.19     0.84)  ; 27
                  ( -145.09    93.40    22.21     0.84)  ; 28
                  ( -145.18    93.49    22.28     0.84)  ; 29
                  ( -145.37    93.59    22.31     0.84)  ; 30
                  ( -145.37    93.59    22.38     0.84)  ; 31
                  ( -145.92    94.05    22.57     0.84)  ; 32
                  ( -146.29    94.43    22.62     0.84)  ; 33
                  ( -146.57    94.52    22.62     0.84)  ; 34
                  ( -146.85    94.43    22.62     0.84)  ; 35
                  ( -147.32    94.43    22.62     0.84)  ; 36
                  ( -147.41    94.43    22.62     0.84)  ; 37
                  ( -147.78    94.43    22.61     0.84)  ; 38
                  ( -149.22    94.70    22.61     0.84)  ; 39
                  ( -149.41    94.70    22.76     0.84)  ; 40
                  ( -150.06    94.70    22.98     0.84)  ; 41
                  ( -150.34    94.70    23.04     0.84)  ; 42
                  ( -150.71    94.70    23.04     0.84)  ; 43
                  ( -150.89    94.70    23.04     0.84)  ; 44
                  ( -151.45    94.70    23.04     0.84)  ; 45
                  ( -151.64    94.61    23.17     0.84)  ; 46
                  ( -151.92    94.61    23.36     0.84)  ; 47
                  ( -152.38    94.61    23.36     0.84)  ; 48
                  ( -153.03    94.52    23.36     0.84)  ; 49
                  ( -153.40    94.52    23.35     0.84)  ; 50
                  ( -153.96    94.42    23.35     0.84)  ; 51
                  ( -154.33    94.24    23.34     0.84)  ; 52
                  ( -154.80    93.96    23.34     0.84)  ; 53
                  ( -154.98    93.86    23.34     0.84)  ; 54
                  ( -155.26    93.86    23.33     0.84)  ; 55
                  ( -155.73    93.68    23.33     0.84)  ; 56
                  ( -155.91    93.49    23.42     0.84)  ; 57
                  ( -156.28    93.21    23.60     0.84)  ; 58
                  ( -156.56    93.21    23.71     0.84)  ; 59
                  ( -157.31    92.93    23.70     0.84)  ; 60
                  ( -157.77    92.75    23.70     0.84)  ; 61
                  ( -158.05    92.75    23.69     0.84)  ; 62
                  ( -158.61    92.65    23.69     0.84)  ; 63
                  ( -159.35    92.56    23.81     0.84)  ; 64
                  ( -159.91    92.56    23.99     0.84)  ; 65
                  ( -159.91    92.56    24.11     0.84)  ; 66
                  ( -160.37    92.56    24.17     0.84)  ; 67
                  ( -160.93    92.56    24.16     0.84)  ; 68
                  ( -161.21    92.65    24.16     0.84)  ; 69
                  ( -161.21    92.65    24.15     0.84)  ; 70
                  ( -161.95    93.12    24.58     0.84)  ; 71
                  ( -162.05    93.31    24.58     0.84)  ; 72
                  ( -162.51    93.59    24.58     0.84)  ; 73
                  ( -162.88    93.86    24.58     0.84)  ; 74
                  ( -163.07    94.05    24.58     0.84)  ; 75
                  ( -163.35    94.42    24.58     0.84)  ; 76
                  ( -163.72    94.80    24.58     0.84)  ; 77
                  ( -163.72    95.17    24.58     0.84)  ; 78
                  ( -163.90    95.45    24.57     0.84)  ; 79
                  ( -164.09    95.82    24.69     0.84)  ; 80
                  ( -164.46    96.38    24.93     0.84)  ; 81
                  ( -164.46    96.38    24.93     0.84)  ; 82
                  ( -164.55    96.38    24.98     0.84)  ; 83
                  ( -165.30    96.94    24.98     0.84)  ; 84
                  ( -165.58    96.94    24.98     0.84)  ; 85
                  ( -165.85    97.22    25.33     0.84)  ; 86
                  ( -166.23    97.78    25.51     0.84)  ; 87
                  ( -166.41    98.06    25.51     0.84)  ; 88
                  ( -166.60    98.44    25.51     0.84)  ; 89
                  ( -166.88    98.81    25.51     0.84)  ; 90
                  ( -167.16    99.00    25.70     0.84)  ; 91
                  ( -167.53    99.18    25.78     0.84)  ; 92
                  ( -167.90    99.37    25.99     0.84)  ; 93
                  ( -168.27    99.46    26.00     0.84)  ; 94
                  ( -168.46    99.46    26.00     0.84)  ; 95
                  ( -168.74    99.46    26.00     0.84)  ; 96
                  ( -169.01    99.46    26.07     0.84)  ; 97
                  ( -169.48    99.46    26.25     0.84)  ; 98
                  ( -170.04    99.46    26.45     0.84)  ; 99
                  ( -170.50    99.46    26.45     0.84)  ; 100
                  ( -170.87    99.37    26.45     0.84)  ; 101
                  ( -171.34    99.28    26.45     0.84)  ; 102
                  ( -171.71    99.18    26.45     0.84)  ; 103
                  ( -171.89    99.18    26.45     0.84)  ; 104
                  ( -172.27    99.09    26.60     0.84)  ; 105
                  ( -172.36    99.09    26.72     0.84)  ; 106
                  ( -172.55    99.09    26.86     0.84)  ; 107
                  ( -173.47    99.28    26.87     0.84)  ; 108
                  ( -173.85    99.28    26.87     0.84)  ; 109
                  ( -173.94    99.46    26.87     0.84)  ; 110
                  ( -174.50   100.02    27.06     0.84)  ; 111
                  ( -174.87   100.30    27.18     0.84)  ; 112
                  ( -175.52   100.86    27.29     0.84)  ; 113
                  ( -175.80   101.23    27.33     0.84)  ; 114
                  ( -176.26   101.42    27.79     0.84)  ; 115
                  ( -176.82   101.61    27.89     0.84)  ; 116
                  ( -177.01   101.61    27.89     0.84)  ; 117
                  ( -177.47   101.61    27.89     0.84)  ; 118
                  ( -177.84   101.61    27.89     0.84)  ; 119
                  ( -178.12   101.70    27.89     0.84)  ; 120
                  ( -178.40   101.79    28.18     0.84)  ; 121
