;	V3 text file written for MicroBrightField products.
          (   95.26    84.29    36.66     0.56)  ; 125
          (   95.45    84.38    37.53     0.56)  ; 126
          (   95.63    84.38    37.56     0.56)  ; 127
          (   96.01    84.38    37.56     0.56)  ; 128
          (   96.28    84.10    37.70     0.56)  ; 129
          (   96.47    84.01    37.91     0.56)  ; 130
          (   96.47    84.01    38.83     0.56)  ; 131
          (   96.66    84.01    39.28     0.56)  ; 132
          (   96.75    84.01    40.20     0.56)  ; 133
          (   96.94    83.91    40.20     0.56)  ; 134
          (   97.03    83.82    40.20     0.56)  ; 135
          (   97.21    83.63    40.87     0.56)  ; 136
          (   97.21    83.63    41.63     0.56)  ; 137
          (   97.40    83.63    42.98     0.56)  ; 138
          (   97.68    83.63    43.04     0.56)  ; 139
          (   97.77    83.63    43.04     0.56)  ; 140
          (   97.86    83.63    43.57     0.56)  ; 141
          (   98.05    83.63    44.45     0.56)  ; 142
          (   98.42    83.45    45.53     0.56)  ; 143
          (   98.61    83.45    45.53     0.56)  ; 144
          (   98.98    83.26    45.74     0.56)  ; 145
          (   99.54    83.26    45.73     0.56)  ; 146
          (  100.19    83.26    45.73     0.56)  ; 147
          (  100.47    83.26    46.76     0.56)  ; 148
          (  100.65    83.26    47.07     0.56)  ; 149
          (  101.21    83.35    47.08     0.56)  ; 150
          (  101.49    83.35    47.08     0.56)  ; 151
          (  102.14    83.35    47.76     0.56)  ; 152
          (  102.42    83.35    48.29     0.56)  ; 153
          (  103.35    83.63    48.29     0.56)  ; 154
          (  103.63    83.73    48.30     0.56)  ; 155
          (  103.81    84.10    48.36     0.56)  ; 156
          (  104.37    84.57    49.46     0.56)  ; 157
          (  105.30    84.66    49.47     0.56)  ; 158
          (  106.41    84.94    49.47     0.56)  ; 159
          (  107.34    85.13    49.93     0.56)  ; 160
          (  107.81    85.41    50.64     0.56)  ; 161
          (  108.64    85.78    50.64     0.56)  ; 162
          (  109.20    85.97    50.64     0.56)  ; 163
          (  109.76    85.97    50.80     0.56)  ; 164
          (  110.41    85.78    51.23     0.56)  ; 165
          (  111.06    85.78    51.23     0.56)  ; 166
          (  111.90    86.25    51.82     0.56)  ; 167
          (  112.08    86.53    51.81     0.56)  ; 168
          (  112.55    86.81    51.81     0.56)  ; 169
          (  113.10    86.99    51.81     0.56)  ; 170
          (  114.22    87.46    52.79     0.56)  ; 171
          (  114.59    87.55    52.93     0.56)  ; 172
          (  115.43    88.02    53.00     0.56)  ; 173
          (  115.98    88.39    53.00     0.56)  ; 174
          (  116.45    88.58    53.50     0.56)  ; 175
          (  117.56    88.86    54.11     0.56)  ; 176
          (  117.84    88.95    54.23     0.56)  ; 177
          (  118.59    89.32    54.23     0.56)  ; 178
          (  119.51    89.70    54.67     0.56)  ; 179
          (  120.07    89.79    55.06     0.56)  ; 180
          (  120.72    90.16    55.11     0.56)  ; 181
          (  121.74    90.63    55.11     0.56)  ; 182
          (  123.42    91.06    55.11     0.56)  ; 183
          (  123.60    91.15    55.65     0.56)  ; 184
          (  124.16    91.71    56.45     0.56)  ; 185
          (  124.53    92.18    56.46     0.56)  ; 186
          (  125.00    92.55    56.46     0.56)  ; 187
          (  125.28    92.83    57.05     0.56)  ; 188
          (  125.56    93.02    57.36     0.56)  ; 189
          (  126.11    93.30    57.74     0.56)  ; 190
          (  127.32    93.67    57.74     0.56)  ; 191
          (  128.25    94.23    57.81     0.56)  ; 192
          (  128.81    94.42    58.44     0.56)  ; 193
          (  129.37    94.70    58.87     0.56)  ; 194
          (  130.20    95.16    58.87     0.56)  ; 195
          (  131.41    95.91    58.87     0.56)  ; 196
          (  131.78    96.19    58.96     0.56)  ; 197
          (  132.52    96.66    59.97     0.56)  ; 198
          (  133.64    97.21    60.13     0.56)  ; 199
          (  134.57    97.87    60.13     0.56)  ; 200
          (  134.76    97.87    60.13     0.56)  ; 201
          (  135.22    98.15    60.13     0.56)  ; 202
          (  135.41    98.52    61.08     0.56)  ; 203
          (  135.68    98.61    61.08     0.56)  ; 204
          (  135.96    98.99    61.35     0.56)  ; 205
          (  136.71    99.64    61.38     0.56)  ; 206
          (  137.45   100.11    61.37     0.56)  ; 207
          (  138.19   100.67    61.55     0.56)  ; 208
          (  138.94   101.23    62.28     0.56)  ; 209
          (  139.59   101.69    62.68     0.56)  ; 210
          (  140.24   102.07    62.68     0.56)  ; 211
          (  140.79   102.44    62.82     0.56)  ; 212
          (  141.17   102.63    63.57     0.56)  ; 213
          (  141.63   103.00    63.87     0.56)  ; 214
          (  141.82   103.19    63.86     0.56)  ; 215
          (  141.82   103.37    64.06     0.56)  ; 216
          (  142.10   103.56    64.06     0.56)  ; 217
          (  142.28   103.74    64.64     0.56)  ; 218
          (  142.56   104.02    65.12     0.56)  ; 219
          (  143.02   104.12    65.12     0.56)  ; 220
          (  143.77   104.49    65.11     0.56)  ; 221
          (  144.33   104.96    65.12     0.56)  ; 222
          (  144.79   105.14    65.43     0.56)  ; 223
          (  145.44   105.61    66.20     0.56)  ; 224
          (  145.53   105.61    66.20     0.56)  ; 225
          (  146.65   106.08    66.39     0.56)  ; 226
          (  147.58   106.17    66.39     0.56)  ; 227
          (  148.60   106.36    66.39     0.56)  ; 228
          (  149.16   106.36    67.44     0.56)  ; 229
          (  150.27   106.45    67.63     0.56)  ; 230
          (  150.64   106.45    67.63     0.56)  ; 231
          (  151.48   106.45    67.63     0.56)  ; 232
          (  151.95   106.45    68.68     0.56)  ; 233
          (  152.41   106.45    68.88     0.56)  ; 234
          (  152.97   106.17    68.88     0.56)  ; 235
          (  153.52   105.98    68.88     0.56)  ; 236
          (  154.18   105.70    69.97     0.56)  ; 237
          (  154.83   105.42    70.18     0.56)  ; 238
          (  155.38   105.24    70.18     0.56)  ; 239
          (  155.94   104.96    70.23     0.56)  ; 240
          (  156.50   104.96    70.92     0.56)  ; 241
          (  157.52   104.96    71.40     0.56)  ; 242
          (  158.26   105.24    71.40     0.56)  ; 243
          (  158.36   105.33    71.44     0.56)  ; 244
          (  158.91   105.24    72.48     0.56)  ; 245
          (  158.91   105.24    72.60     0.56)  ; 246
          (  159.84   105.24    72.72     0.56)  ; 247
          (  160.31   105.24    72.92     0.56)  ; 248
          (  160.31   105.24    73.43     0.56)  ; 249
           Low
        )  ;  End of split
      |
        (   22.52    41.49     8.04     0.56)  ; 1, R-2-2-2
        (   22.52    41.49     8.09     0.56)  ; 2
        (   22.52    41.77     8.84     0.56)  ; 3
        (   22.52    42.15     9.03     0.56)  ; 4
        (   22.52    42.43     9.03     0.56)  ; 5
        (   22.52    42.61     9.04     0.56)  ; 6
        (   22.52    42.89     9.32     0.56)  ; 7
        (   22.62    43.17    10.13     0.56)  ; 8
        (   22.80    43.55    10.12     0.56)  ; 9
        (   23.18    43.92    10.12     0.56)  ; 10
        (   23.45    44.11    10.12     0.56)  ; 11
        (   23.92    44.57    10.63     0.56)  ; 12
        (   24.29    44.95    11.22     0.56)  ; 13
        (   24.48    45.23    11.30     0.56)  ; 14
        (   24.66    45.41    11.30     0.56)  ; 15
        (   24.75    45.69    11.30     0.56)  ; 16
        (   24.85    45.79    11.33     0.56)  ; 17
        (   25.68    46.07    11.87     0.56)  ; 18
        (   25.96    46.25    12.00     0.56)  ; 19
        (   26.06    46.25    12.00     0.56)  ; 20
        (
          (   26.98    46.53    12.00     0.56)  ; 1, R-2-2-2-1
          (   27.08    46.53    12.36     0.56)  ; 2
          (   27.64    47.00    13.03     0.56)  ; 3
          (   27.73    47.19    13.04     0.56)  ; 4
          (   27.82    47.37    13.04     0.56)  ; 5
          (   28.19    47.74    13.37     0.56)  ; 6
          (   28.29    47.93    13.86     0.56)  ; 7
          (   29.12    48.68    14.00     0.56)  ; 8
          (   29.59    48.96    14.00     0.56)  ; 9
          (   30.05    49.42    14.01     0.56)  ; 10
          (   30.79    49.70    14.26     0.56)  ; 11
          (   30.79    49.89    14.88     0.56)  ; 12
          (   31.54    50.36    14.98     0.56)  ; 13
          (   31.91    50.82    15.01     0.56)  ; 14
          (   32.00    51.10    15.01     0.56)  ; 15
          (   32.28    51.48    15.01     0.56)  ; 16
          (   32.56    51.66    15.01     0.56)  ; 17
          (   32.75    51.94    15.43     0.56)  ; 18
          (   33.02    52.04    15.57     0.56)  ; 19
          (   33.67    52.32    15.87     0.56)  ; 20
          (   34.23    52.50    15.97     0.56)  ; 21
          (   34.70    52.78    15.97     0.56)  ; 22
          (   35.25    52.97    15.97     0.56)  ; 23
          (   35.63    53.06    16.22     0.56)  ; 24
          (   36.09    53.44    16.85     0.56)  ; 25
          (   36.46    53.71    16.84     0.56)  ; 26
          (   36.65    53.81    16.83     0.56)  ; 27
          (   37.02    53.99    16.83     0.56)  ; 28
          (   37.76    53.99    17.58     0.56)  ; 29
          (   38.14    53.99    17.78     0.56)  ; 30
          (   38.69    54.37    17.79     0.56)  ; 31
          (   38.97    54.65    17.79     0.56)  ; 32
          (   39.06    54.93    18.01     0.56)  ; 33
          (   39.06    55.30    18.49     0.56)  ; 34
          (   39.16    55.77    18.77     0.56)  ; 35
          (   39.34    55.86    18.77     0.56)  ; 36
          (   39.34    55.95    18.77     0.56)  ; 37
          (   39.81    56.33    18.77     0.56)  ; 38
          (   40.27    56.51    18.77     0.56)  ; 39
          (   40.64    56.70    19.73     0.56)  ; 40
          (   40.83    56.98    19.86     0.56)  ; 41
          (   41.11    57.35    19.85     0.56)  ; 42
          (   41.29    57.54    19.85     0.56)  ; 43
          (   41.48    57.73    20.14     0.56)  ; 44
          (   41.67    57.91    20.89     0.56)  ; 45
          (   41.76    58.10    20.94     0.56)  ; 46
          (   42.04    58.29    20.94     0.56)  ; 47
          (   42.50    58.66    21.53     0.56)  ; 48
          (   42.69    58.75    21.74     0.56)  ; 49
          (   42.97    58.94    22.03     0.56)  ; 50
          (   43.15    59.22    22.03     0.56)  ; 51
          (   43.43    59.59    22.02     0.56)  ; 52
          (   43.62    59.78    22.22     0.56)  ; 53
          (   44.08    60.24    23.19     0.56)  ; 54
          (   44.17    60.34    23.19     0.56)  ; 55
          (   44.27    60.43    23.19     0.56)  ; 56
          (   45.01    60.62    24.20     0.56)  ; 57
          (   45.66    60.71    24.20     0.56)  ; 58
          (   45.85    60.90    24.28     0.56)  ; 59
          (   46.50    61.36    25.16     0.56)  ; 60
          (   46.50    61.46    25.31     0.56)  ; 61
          (   46.96    61.83    25.29     0.56)  ; 62
          (   47.33    62.11    25.29     0.56)  ; 63
          (   47.98    62.48    26.11     0.56)  ; 64
          (   48.36    62.67    26.33     0.56)  ; 65
          (   48.73    63.04    26.32     0.56)  ; 66
          (   49.10    63.23    26.32     0.56)  ; 67
          (   49.29    63.60    26.59     0.56)  ; 68
          (   49.47    63.70    26.59     0.56)  ; 69
          (   49.56    63.88    27.15     0.56)  ; 70
          (   49.75    64.44    27.35     0.56)  ; 71
          (   49.94    65.00    27.35     0.56)  ; 72
          (   50.59    65.47    27.79     0.56)  ; 73
          (   51.24    65.84    28.11     0.56)  ; 74
          (   51.79    66.12    28.37     0.56)  ; 75
          (   51.89    66.31    28.37     0.56)  ; 76
          (   52.07    66.49    28.37     0.56)  ; 77
          (   52.91    67.24    28.37     0.56)  ; 78
          (   53.19    67.43    28.45     0.56)  ; 79
          (   54.30    67.99    29.15     0.56)  ; 80
          (   55.51    68.73    29.30     0.56)  ; 81
          (   55.98    69.01    29.30     0.56)  ; 82
          (   56.44    69.29    29.30     0.56)  ; 83
          (   57.09    69.67    29.30     0.56)  ; 84
          (   58.30    70.04    29.30     0.56)  ; 85
          (   58.48    70.23    29.72     0.56)  ; 86
          (   58.76    70.51    29.72     0.56)  ; 87
          (   58.86    70.88    29.78     0.56)  ; 88
          (   59.13    71.07    29.86     0.56)  ; 89
          (   59.51    71.53    30.06     0.56)  ; 90
          (   59.88    72.00    30.10     0.56)  ; 91
          (   59.97    72.28    30.10     0.56)  ; 92
          (
            (   60.53    72.00    30.10     0.56)  ; 1, R-2-2-2-1-1
            (   60.53    72.00    30.13     0.56)  ; 2
            (   61.36    71.91    30.90     0.56)  ; 3
            (   62.20    72.00    31.04     0.56)  ; 4
            (   62.76    72.09    31.04     0.56)  ; 5
            (   63.41    72.19    31.04     0.56)  ; 6
            (   64.71    72.37    31.04     0.56)  ; 7
            (   65.08    72.37    31.04     0.56)  ; 8
            (   65.36    72.56    31.04     0.56)  ; 9
            (   65.92    72.74    31.04     0.56)  ; 10
            (   66.75    72.93    31.04     0.56)  ; 11
            (   68.06    73.49    31.04     0.56)  ; 12
            (   68.24    73.77    31.04     0.56)  ; 13
            (   68.98    73.96    31.04     0.56)  ; 14
            (   69.63    74.52    31.04     0.56)  ; 15
            (   70.19    74.61    31.04     0.56)  ; 16
            (   71.21    74.80    31.04     0.56)  ; 17
            (   72.33    74.89    31.04     0.56)  ; 18
            (   73.07    75.08    31.04     0.56)  ; 19
            (   73.72    75.45    31.04     0.56)  ; 20
            (   74.28    75.82    31.04     0.56)  ; 21
            (   75.02    76.20    31.04     0.56)  ; 22
            (   77.53    77.41    31.04     0.56)  ; 23
            (   80.21    78.38    31.04     0.56)  ; 24
            (   81.41    78.75    31.04     0.56)  ; 25
            (   82.90    79.31    31.04     0.56)  ; 26
            (   83.83    79.87    31.04     0.56)  ; 27
            (   85.04    80.43    31.05     0.56)  ; 28
            (   85.32    80.71    31.07     0.56)  ; 29
            (   86.52    81.27    31.07     0.56)  ; 30
            (   87.45    81.64    31.15     0.56)  ; 31
            (   88.01    82.02    31.46     0.56)  ; 32
            (   89.68    82.58    31.69     0.56)  ; 33
            (   90.61    82.95    31.79     0.56)  ; 34
            (   90.71    83.23    31.78     0.56)  ; 35
            (   91.63    83.69    31.78     0.56)  ; 36
            (   91.82    83.97    31.78     0.56)  ; 37
            (   93.12    84.44    31.78     0.56)  ; 38
            (   93.96    85.28    31.78     0.56)  ; 39
            (   94.61    85.65    31.78     0.56)  ; 40
            (   95.17    86.03    31.78     0.56)  ; 41
            (   96.84    87.05    31.77     0.56)  ; 42
            (   97.40    87.33    31.77     0.56)  ; 43
            (   99.72    87.89    31.56     0.56)  ; 44
            (  101.39    88.55    30.81     0.56)  ; 45
            (  103.53    89.85    30.74     0.56)  ; 46
            (  103.99    90.22    30.74     0.56)  ; 47
            (  105.01    91.06    30.74     0.56)  ; 48
            (  105.29    91.34    30.67     0.56)  ; 49
            (  105.76    91.62    30.04     0.56)  ; 50
            (  106.97    92.28    29.95     0.56)  ; 51
            (  107.52    92.74    29.96     0.56)  ; 52
            (  109.10    93.58    29.85     0.56)  ; 53
            (  109.66    93.96    29.53     0.56)  ; 54
            (  110.03    94.05    29.40     0.56)  ; 55
            (  110.87    94.42    29.30     0.56)  ; 56
            (  111.52    94.80    29.30     0.56)  ; 57
            (  112.54    95.17    29.30     0.56)  ; 58
            (  113.19    95.64    29.32     0.56)  ; 59
            (  114.12    96.01    29.19     0.56)  ; 60
            (  115.61    96.66    28.88     0.56)  ; 61
            (  116.63    96.94    28.88     0.56)  ; 62
            (  117.28    97.41    28.88     0.56)  ; 63
            (  117.65    97.50    28.88     0.56)  ; 64
            (  118.39    97.97    28.88     0.56)  ; 65
            (  119.32    98.81    28.88     0.56)  ; 66
            (  119.88    99.37    28.88     0.56)  ; 67
            (  120.62    99.93    28.88     0.56)  ; 68
            (  121.65   100.58    28.88     0.56)  ; 69
            (  122.39   101.23    28.88     0.56)  ; 70
            (  122.67   101.23    28.88     0.56)  ; 71
            (  124.25   102.16    28.88     0.56)  ; 72
            (  125.36   102.72    28.88     0.56)  ; 73
            (  126.01   103.10    28.88     0.56)  ; 74
            (  126.01   103.38    28.88     0.56)  ; 75
            (  126.48   103.84    28.88     0.56)  ; 76
            (  126.94   104.50    28.88     0.56)  ; 77
            (  127.22   105.06    28.89     0.56)  ; 78
            (  127.78   105.52    28.89     0.56)  ; 79
            (  128.24   106.08    28.90     0.56)  ; 80
            (  128.34   106.64    28.91     0.56)  ; 81
            (  128.99   107.30    28.94     0.56)  ; 82
            (  129.08   107.58    28.97     0.56)  ; 83
            (  129.73   108.04    29.30     0.56)  ; 84
            (  130.10   108.51    29.62     0.56)  ; 85
            (  130.20   108.69    29.63     0.56)  ; 86
            (  131.12   109.35    29.63     0.56)  ; 87
            (  131.68   109.81    29.63     0.56)  ; 88
            (  132.15   110.56    29.63     0.56)  ; 89
            (  132.43   110.65    29.63     0.56)  ; 90
            (  134.66   113.08    29.63     0.56)  ; 91
            (  134.75   113.17    29.63     0.56)  ; 92
            (  136.43   115.30    29.73     0.56)  ; 93
            (  136.71   115.48    30.43     0.56)  ; 94
            (  137.64   116.14    30.44     0.56)  ; 95
            (  138.48   116.70    30.44     0.56)  ; 96
            (  138.94   117.07    30.44     0.56)  ; 97
            (  139.41   117.44    30.98     0.56)  ; 98
            (  139.96   117.91    31.22     0.56)  ; 99
            (  140.52   118.38    31.22     0.56)  ; 100
            (  140.99   118.84    31.22     0.56)  ; 101
            (  141.82   119.68    31.52     0.56)  ; 102
            (  142.38   120.05    31.80     0.56)  ; 103
            (  143.31   120.71    32.00     0.56)  ; 104
            (  143.68   120.99    32.00     0.56)  ; 105
            (  143.87   121.27    32.00     0.56)  ; 106
            (  144.52   121.64    32.00     0.56)  ; 107
            (  145.17   122.11    32.37     0.56)  ; 108
            (  145.63   122.48    32.96     0.56)  ; 109
            (  145.91   122.76    32.96     0.56)  ; 110
            (  146.10   123.04    32.96     0.56)  ; 111
            (  146.84   123.60    32.96     0.56)  ; 112
            (  147.40   124.25    33.05     0.56)  ; 113
            (  148.23   125.09    33.49     0.56)  ; 114
            (  148.98   126.12    33.50     0.56)  ; 115
            (  150.09   127.24    33.50     0.56)  ; 116
            (  150.19   127.70    33.50     0.56)  ; 117
            (  150.65   128.36    33.51     0.56)  ; 118
            (  152.32   129.66    33.51     0.56)  ; 119
            (  152.79   130.04    33.51     0.56)  ; 120
            (  153.72   130.78    33.51     0.56)  ; 121
            (  154.74   131.34    33.51     0.56)  ; 122
            (  155.95   131.90    33.51     0.56)  ; 123
            (  157.62   132.74    33.52     0.56)  ; 124
            (  158.73   133.02    33.52     0.56)  ; 125
            (  159.38   133.02    33.52     0.56)  ; 126
            (  160.41   133.30    33.52     0.56)  ; 127
            (  161.24   133.58    33.52     0.56)  ; 128
            (  162.08   134.33    33.63     0.56)  ; 129
            (  162.73   134.70    33.94     0.56)  ; 130
            (  162.82   134.79    33.94     0.56)  ; 131
            (  163.47   135.35    34.40     0.56)  ; 132
            (  163.47   136.38    34.44     0.56)  ; 133
            (  163.47   137.41    34.44     0.56)  ; 134
            (  163.57   138.15    34.44     0.56)  ; 135
            (  163.84   138.62    34.44     0.56)  ; 136
            (  165.42   141.14    34.44     0.56)  ; 137
            (  165.98   141.70    34.29     0.56)  ; 138
            (  167.00   142.54    33.55     0.56)  ; 139
            (  167.56   143.19    33.52     0.56)  ; 140
            (  168.03   143.66    33.52     0.56)  ; 141
            (  168.30   144.03    33.54     0.56)  ; 142
            (  168.68   144.31    33.53     0.56)  ; 143
            (  169.33   144.77    33.48     0.56)  ; 144
            (  169.61   145.24    33.48     0.56)  ; 145
            (  170.35   145.61    33.48     0.56)  ; 146
            (  171.28   146.27    33.48     0.56)  ; 147
            (  171.74   146.83    33.48     0.56)  ; 148
            (  172.67   147.39    33.49     0.56)  ; 149
            (  172.95   147.57    33.49     0.56)  ; 150
            (  173.88   149.72    33.49     0.56)  ; 151
            (  173.88   149.81    33.49     0.56)  ; 152
            (  174.60   151.34    33.50     0.56)  ; 153
            (  174.70   151.43    34.16     0.56)  ; 154
            (  174.79   151.80    34.40     0.56)  ; 155
            (  174.79   152.27    34.40     0.56)  ; 156
            (  174.79   152.55    34.45     0.56)  ; 157
            (  174.51   153.11    35.13     0.56)  ; 158
            (  174.14   153.95    35.37     0.56)  ; 159
            (  174.05   154.04    35.37     0.56)  ; 160
            (  174.05   154.32    35.37     0.56)  ; 161
            (  173.95   154.98    36.19     0.56)  ; 162
            (  173.95   155.16    35.67     0.56)  ; 163
            (  173.95   155.16    34.00     0.56)  ; 164
            (  173.95   155.91    33.66     0.56)  ; 165
            (  173.95   156.09    32.24     0.56)  ; 166
            (  174.05   156.37    32.24     0.56)  ; 167
            (  174.05   156.75    31.45     0.56)  ; 168
            (  174.05   156.75    30.69     0.56)  ; 169
            (  173.86   157.12    30.41     0.56)  ; 170
            (  173.77   157.31    29.45     0.56)  ; 171
            (  173.67   157.40    29.45     0.56)  ; 172
            (  173.49   157.59    29.48     0.56)  ; 173
            (  172.93   158.33    28.89     0.56)  ; 174
            (  172.65   158.80    28.28     0.56)  ; 175
            (  172.37   159.36    28.28     0.56)  ; 176
            (  172.28   159.45    28.28     0.56)  ; 177
            (  171.91   159.92    27.88     0.56)  ; 178
            (  171.72   160.11    27.13     0.56)  ; 179
            (  171.54   160.20    27.13     0.56)  ; 180
            (  171.35   160.20    27.16     0.56)  ; 181
            (  171.07   160.48    26.92     0.56)  ; 182
            (  170.52   161.04    25.94     0.56)  ; 183
            (  170.14   161.04    25.95     0.56)  ; 184
            (  169.40   161.23    25.04     0.56)  ; 185
            (  169.12   161.41    25.05     0.56)  ; 186
            (  168.66   161.88    25.05     0.56)  ; 187
            (  168.47   162.16    25.05     0.56)  ; 188
             Low
          |
            (   60.38    72.77    30.11     0.56)  ; 1, R-2-2-2-1-2
            (   60.38    72.86    31.31     0.56)  ; 2
            (   60.38    73.05    31.31     0.56)  ; 3
            (   60.48    73.51    31.42     0.56)  ; 4
            (   60.48    73.61    31.61     0.56)  ; 5
            (   60.57    73.79    32.55     0.56)  ; 6
            (   60.66    73.89    32.55     0.56)  ; 7
            (   61.50    74.26    32.55     0.56)  ; 8
            (   61.78    74.54    32.56     0.56)  ; 9
            (   61.96    74.63    33.73     0.56)  ; 10
            (   62.24    75.01    33.73     0.56)  ; 11
            (   62.33    75.19    33.83     0.56)  ; 12
            (   62.52    75.38    33.85     0.56)  ; 13
            (   62.52    75.47    33.85     0.56)  ; 14
            (   62.89    75.75    34.69     0.56)  ; 15
            (   63.08    75.94    34.86     0.56)  ; 16
            (   63.63    76.41    35.04     0.56)  ; 17
            (   63.63    76.50    35.04     0.56)  ; 18
            (   63.73    76.59    35.49     0.56)  ; 19
            (   63.82    76.78    36.21     0.56)  ; 20
            (   63.82    76.78    36.32     0.56)  ; 21
            (   63.91    77.25    37.21     0.56)  ; 22
            (   64.01    77.81    37.84     0.56)  ; 23
            (   64.01    77.81    37.84     0.56)  ; 24
            (   64.10    78.36    37.92     0.56)  ; 25
            (   64.10    78.55    38.44     0.56)  ; 26
            (   64.19    78.92    39.20     0.56)  ; 27
            (   64.28    79.11    39.20     0.56)  ; 28
            (   64.56    79.76    39.21     0.56)  ; 29
            (   64.84    80.14    39.21     0.56)  ; 30
            (   65.12    80.60    40.37     0.56)  ; 31
            (   65.21    80.79    40.37     0.56)  ; 32
            (   65.31    80.98    40.46     0.56)  ; 33
            (   65.40    81.07    41.66     0.56)  ; 34
            (   66.05    81.44    41.75     0.56)  ; 35
            (   66.51    81.72    42.65     0.56)  ; 36
            (   67.35    82.00    42.97     0.56)  ; 37
            (   67.54    82.10    42.97     0.56)  ; 38
            (   67.63    82.38    43.12     0.56)  ; 39
            (   68.00    82.56    43.60     0.56)  ; 40
            (   68.19    82.84    44.33     0.56)  ; 41
            (   68.47    83.03    44.33     0.56)  ; 42
            (   68.65    83.31    44.43     0.56)  ; 43
            (   68.84    83.59    45.51     0.56)  ; 44
            (   69.02    83.87    45.62     0.56)  ; 45
            (   69.12    83.96    45.62     0.56)  ; 46
            (   69.30    84.15    45.62     0.56)  ; 47
            (   69.86    84.61    46.09     0.56)  ; 48
            (   70.05    84.89    46.64     0.56)  ; 49
            (   70.14    85.45    46.92     0.56)  ; 50
            (   70.23    85.73    46.92     0.56)  ; 51
            (   70.42    86.29    46.98     0.56)  ; 52
            (   70.51    86.29    47.34     0.56)  ; 53
            (   71.07    86.95    48.22     0.56)  ; 54
            (   71.16    87.13    48.22     0.56)  ; 55
            (   71.16    87.41    48.22     0.56)  ; 56
            (   71.35    87.60    48.22     0.56)  ; 57
            (   71.44    87.88    48.50     0.56)  ; 58
            (   71.63    88.35    49.47     0.56)  ; 59
            (   71.81    88.53    49.47     0.56)  ; 60
            (   71.81    88.53    49.47     0.56)  ; 61
            (   72.18    89.00    50.80     0.56)  ; 62
            (   72.46    89.37    51.45     0.56)  ; 63
            (   72.65    89.65    52.04     0.56)  ; 64
            (   73.11    90.21    52.12     0.56)  ; 65
            (   73.58    90.59    52.12     0.56)  ; 66
            (   73.67    90.77    53.13     0.56)  ; 67
            (   73.86    91.05    53.45     0.56)  ; 68
            (   74.04    91.42    53.45     0.56)  ; 69
            (   74.32    91.61    53.45     0.56)  ; 70
            (   74.51    91.80    53.45     0.56)  ; 71
            (   75.06    92.17    54.67     0.56)  ; 72
            (   75.34    92.45    54.78     0.56)  ; 73
            (   75.71    92.73    54.78     0.56)  ; 74
            (   75.99    93.01    54.87     0.56)  ; 75
            (   76.18    93.20    56.04     0.56)  ; 76
            (   76.74    93.57    56.21     0.56)  ; 77
            (   77.01    93.76    56.21     0.56)  ; 78
            (   77.20    93.94    56.21     0.56)  ; 79
            (   77.67    94.22    57.48     0.56)  ; 80
            (   78.04    94.60    57.59     0.56)  ; 81
            (   78.13    94.88    57.59     0.56)  ; 82
            (   78.69    95.06    57.59     0.56)  ; 83
            (   79.06    95.53    57.66     0.56)  ; 84
            (   79.34    95.90    58.76     0.56)  ; 85
            (   80.08    96.65    58.88     0.56)  ; 86
            (   80.17    97.02    58.88     0.56)  ; 87
            (   80.27    97.30    58.96     0.56)  ; 88
            (   80.36    97.86    60.20     0.56)  ; 89
            (   80.64    98.05    60.23     0.56)  ; 90
            (   81.94    99.45    62.16     0.56)  ; 91
            (   82.22    99.63    62.99     0.56)  ; 92
            (   82.59    99.82    62.99     0.56)  ; 93
            (   83.05   100.10    63.35     0.56)  ; 94
            (   83.15   100.38    63.69     0.56)  ; 95
            (   83.15   100.47    64.26     0.56)  ; 96
            (   83.61   101.13    65.55     0.56)  ; 97
            (   83.89   101.41    65.53     0.56)  ; 98
            (   83.98   101.50    65.60     0.56)  ; 99
            (   84.26   101.78    66.74     0.56)  ; 100
            (   84.45   101.78    66.74     0.56)  ; 101
            (   85.01   101.97    66.76     0.56)  ; 102
            (   85.56   102.43    66.84     0.56)  ; 103
            (   85.75   102.62    67.04     0.56)  ; 104
            (   85.93   102.90    68.05     0.56)  ; 105
            (   86.96   103.92    68.29     0.56)  ; 106
            (   87.24   104.39    69.29     0.56)  ; 107
            (   87.42   104.76    69.28     0.56)  ; 108
            (   87.70   105.51    69.28     0.56)  ; 109
            (   87.98   105.98    69.75     0.56)  ; 110
            (   88.44   106.54    70.35     0.56)  ; 111
            (   88.91   107.00    70.35     0.56)  ; 112
            (   89.00   107.19    70.35     0.56)  ; 113
            (   89.37   107.38    70.35     0.56)  ; 114
            (   90.30   108.87    70.35     0.56)  ; 115
            (   91.80   109.27    70.35     0.56)  ; 116
            (   91.98   109.36    70.98     0.56)  ; 117
            (   92.82   110.20    71.65     0.56)  ; 118
            (   92.91   110.48    71.66     0.56)  ; 119
            (   93.10   110.67    71.66     0.56)  ; 120
            (   93.28   110.85    73.06     0.56)  ; 121
            (   93.66   111.32    73.06     0.56)  ; 122
            (   93.66   111.51    73.06     0.56)  ; 123
            (   93.84   111.69    73.41     0.56)  ; 124
            (   94.03   111.88    74.38     0.56)  ; 125
            (   94.77   112.53    74.46     0.56)  ; 126
            (   95.05   112.91    74.46     0.56)  ; 127
            (   95.33   113.37    75.00     0.56)  ; 128
            (   95.70   113.65    75.65     0.56)  ; 129
            (   95.89   113.93    75.77     0.56)  ; 130
            (   96.81   114.59    75.77     0.56)  ; 131
