;	V3 text file written for MicroBrightField products.
                                (  367.76   849.19    24.36     0.65)  ; 522
                                (  367.85   849.47    24.36     0.65)  ; 523
                                (  368.22   849.84    24.36     0.65)  ; 524
                                (  368.88   850.49    24.36     0.65)  ; 525
                                (  369.71   851.14    24.36     0.65)  ; 526
                                (  369.90   851.14    24.36     0.65)  ; 527
                                (  370.18   851.33    24.36     0.65)  ; 528
                                (  370.27   851.52    24.45     0.65)  ; 529
                                (  370.27   852.45    25.30     0.65)  ; 530
                                (  370.18   852.73    25.30     0.65)  ; 531
                                (  370.18   853.01    25.26     0.65)  ; 532
                                (  370.18   853.20    24.84     0.65)  ; 533
                                (  370.18   853.66    22.29     0.65)  ; 534
                                (  370.18   853.94    22.20     0.65)  ; 535
                                (  370.18   854.32    22.33     0.65)  ; 536
                                (  370.18   854.50    22.32     0.65)  ; 537
                                (  370.27   854.88    22.31     0.65)  ; 538
                                (  370.27   855.25    22.17     0.65)  ; 539
                                (  370.64   856.00    22.04     0.65)  ; 540
                                (  371.11   856.37    22.09     0.65)  ; 541
                                (  371.48   856.74    22.21     0.65)  ; 542
                                (  372.87   857.30    22.11     0.65)  ; 543
                                (  373.34   857.39    21.86     0.65)  ; 544
                                (  373.61   857.39    21.61     0.65)  ; 545
                                (  373.71   857.39    21.69     0.65)  ; 546
                                (  374.64   858.05    21.69     0.65)  ; 547
                                (  374.92   858.23    21.10     0.65)  ; 548
                                (  375.38   858.51    20.97     0.65)  ; 549
                                (  375.94   859.07    21.18     0.65)  ; 550
                                (  376.49   859.54    21.17     0.65)  ; 551
                                (  376.96   860.01    21.18     0.65)  ; 552
                                (  377.05   860.29    21.18     0.65)  ; 553
                                (  377.24   860.66    21.17     0.65)  ; 554
                                (  377.89   861.13    21.17     0.65)  ; 555
                                (  379.56   862.15    21.14     0.65)  ; 556
                                (  379.56   862.15    21.09     0.65)  ; 557
                                (  380.40   863.18    20.87     0.65)  ; 558
                                (  380.58   863.27    20.87     0.65)  ; 559
                                (  380.58   863.46    20.87     0.65)  ; 560
                                (  380.86   863.92    20.89     0.65)  ; 561
                                (  381.33   864.67    20.90     0.65)  ; 562
                                (  381.42   864.95    20.90     0.65)  ; 563
                                (  381.61   865.42    20.91     0.65)  ; 564
                                (  382.07   865.88    20.91     0.65)  ; 565
                                (  382.35   866.44    20.91     0.65)  ; 566
                                (  382.44   866.72    20.91     0.65)  ; 567
                                (  383.00   867.47    20.91     0.65)  ; 568
                                (  383.28   867.66    20.91     0.65)  ; 569
                                (  383.74   868.03    20.91     0.65)  ; 570
                                (  384.30   868.50    20.91     0.65)  ; 571
                                (  384.67   868.77    20.91     0.65)  ; 572
                                (  384.95   868.87    20.88     0.65)  ; 573
                                (  385.60   869.24    20.20     0.65)  ; 574
                                (  385.88   869.24    20.09     0.65)  ; 575
                                (  385.97   869.24    20.16     0.65)  ; 576
                                (  386.25   869.24    20.16     0.65)  ; 577
                                (  386.44   869.24    20.16     0.65)  ; 578
                                (  386.99   869.24    20.12     0.65)  ; 579
                                (  387.37   869.24    19.92     0.65)  ; 580
                                (  388.11   869.24    19.82     0.65)  ; 581
                                (  388.57   869.43    19.62     0.65)  ; 582
                                (  388.76   869.61    19.62     0.65)  ; 583
                                (  389.04   869.89    19.59     0.65)  ; 584
                                (  389.22   870.27    19.63     0.65)  ; 585
                                (  389.60   870.73    19.63     0.65)  ; 586
                                (  389.69   871.01    19.63     0.65)  ; 587
                                (  389.88   871.29    19.63     0.65)  ; 588
                                (  389.69   872.60    19.63     0.65)  ; 589
                                (  389.50   873.47    19.63     0.65)  ; 590
                                (  389.50   873.75    19.33     0.65)  ; 591
                                (  389.60   874.50    19.06     0.65)  ; 592
                                (  390.06   875.06    19.22     0.65)  ; 593
                                (  390.80   875.43    19.23     0.65)  ; 594
                                (  391.55   875.52    19.22     0.65)  ; 595
                                (  392.20   875.62    19.22     0.65)  ; 596
                                (  392.29   875.71    19.23     0.65)  ; 597
                                (  392.75   876.08    19.23     0.65)  ; 598
                                (  393.59   876.92    19.23     0.65)  ; 599
                                (  394.06   877.48    19.23     0.65)  ; 600
                                (  394.15   877.86    19.23     0.65)  ; 601
                                (  394.61   878.51    19.23     0.65)  ; 602
                                (  394.89   878.88    19.23     0.65)  ; 603
                                (  395.08   879.44    19.23     0.65)  ; 604
                                (  395.45   879.81    19.23     0.65)  ; 605
                                (  396.10   880.19    19.23     0.65)  ; 606
                                (  396.56   880.65    19.22     0.65)  ; 607
                                (  397.03   881.12    19.22     0.65)  ; 608
                                (  397.49   881.87    19.22     0.65)  ; 609
                                (  397.59   882.24    19.22     0.65)  ; 610
                                (  398.05   882.89    19.22     0.65)  ; 611
                                (  398.33   883.55    19.22     0.65)  ; 612
                                (  398.70   884.48    18.89     0.65)  ; 613
                                (  398.98   884.95    18.70     0.65)  ; 614
                                (  398.98   885.32    18.56     0.65)  ; 615
                                (  399.26   885.50    18.56     0.65)  ; 616
                                (  399.44   885.69    18.69     0.65)  ; 617
                                (  399.91   886.06    18.28     0.65)  ; 618
                                (  400.09   886.25    18.23     0.65)  ; 619
                                (  400.93   886.62    18.38     0.65)  ; 620
                                (  401.30   886.81    18.33     0.65)  ; 621
                                (  401.77   887.37    18.34     0.65)  ; 622
                                (  402.14   887.46    18.34     0.65)  ; 623
                                (  402.88   887.93    18.40     0.65)  ; 624
                                (  404.18   889.05    18.40     0.65)  ; 625
                                (  404.37   889.42    18.40     0.65)  ; 626
                                (  404.56   889.61    18.40     0.65)  ; 627
                                (  404.74   890.08    18.40     0.65)  ; 628
                                (  404.83   890.73    18.40     0.65)  ; 629
                                (  405.11   891.29    18.40     0.65)  ; 630
                                (  405.58   891.94    18.40     0.65)  ; 631
                                (  405.86   892.41    18.40     0.65)  ; 632
                                (  406.23   893.34    18.40     0.65)  ; 633
                                (  406.32   893.99    18.40     0.65)  ; 634
                                (  406.41   894.83    18.40     0.65)  ; 635
                                (  406.69   895.67    18.40     0.65)  ; 636
                                (  406.79   896.23    18.40     0.65)  ; 637
                                (  406.88   896.70    18.40     0.65)  ; 638
                                (  407.16   897.45    18.34     0.65)  ; 639
                                (  407.16   897.45    18.21     0.65)  ; 640
                                (  407.06   897.45    17.59     0.65)  ; 641
                                (  407.06   897.54    17.46     0.65)  ; 642
                                (  407.06   897.63    17.41     0.65)  ; 643
                                (  407.06   897.63    17.39     0.65)  ; 644
                                (
                                  (  407.36   898.03    17.39     0.65)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                  (  407.73   898.03    17.63     0.65)  ; 2
                                  (  408.84   897.85    17.96     0.65)  ; 3
                                  (  409.22   897.85    18.28     0.65)  ; 4
                                  (  409.87   897.85    18.38     0.65)  ; 5
                                  (  410.24   897.85    18.42     0.65)  ; 6
                                  (  410.52   897.85    18.42     0.65)  ; 7
                                  (  410.70   897.85    18.42     0.65)  ; 8
                                  (  411.35   897.85    18.10     0.65)  ; 9
                                  (  411.72   897.85    17.09     0.65)  ; 10
                                  (  411.91   897.85    16.97     0.65)  ; 11
                                  (  412.28   898.03    16.65     0.65)  ; 12
                                  (  412.84   898.41    16.45     0.65)  ; 13
                                  (  413.21   898.87    16.33     0.65)  ; 14
                                  (  413.49   899.06    16.16     0.65)  ; 15
                                  (  414.05   899.62    15.96     0.65)  ; 16
                                  (  414.42   900.18    15.86     0.65)  ; 17
                                  (  414.70   900.93    15.69     0.65)  ; 18
                                  (  414.98   901.11    15.63     0.65)  ; 19
                                  (  415.26   901.49    15.54     0.65)  ; 20
                                  (  416.09   902.42    15.37     0.65)  ; 21
                                  (  416.37   902.70    15.38     0.65)  ; 22
                                  (  416.46   903.35    15.38     0.65)  ; 23
                                  (  416.46   903.91    15.38     0.65)  ; 24
                                  (  416.56   904.28    15.27     0.65)  ; 25
                                  (  417.21   904.94    14.86     0.65)  ; 26
                                  (  417.86   905.50    14.66     0.65)  ; 27
                                  (  418.23   905.78    14.70     0.65)  ; 28
                                  (  418.79   906.24    14.69     0.65)  ; 29
                                  (  419.16   906.52    14.63     0.65)  ; 30
                                  (  419.81   906.90    14.33     0.65)  ; 31
                                  (  420.37   907.08    14.33     0.65)  ; 32
                                  (  421.29   907.55    14.28     0.65)  ; 33
                                  (  421.76   907.83    14.25     0.65)  ; 34
                                  (  421.85   908.11    14.23     0.65)  ; 35
                                  (  422.41   908.57    14.23     0.65)  ; 36
                                  (  422.69   908.95    14.23     0.65)  ; 37
                                  (  422.78   909.23    14.21     0.65)  ; 38
                                  (  422.87   909.69    13.69     0.65)  ; 39
                                  (  422.87   910.16    13.58     0.65)  ; 40
                                  (  423.15   910.53    13.56     0.65)  ; 41
                                  (  423.34   910.91    13.57     0.65)  ; 42
                                  (  423.80   911.28    13.58     0.65)  ; 43
                                  (  424.18   911.65    13.09     0.65)  ; 44
                                  (  424.64   912.21    12.96     0.65)  ; 45
                                  (  425.01   912.68    12.96     0.65)  ; 46
                                  (  425.66   913.43    12.81     0.65)  ; 47
                                  (  425.94   913.71    12.40     0.65)  ; 48
                                  (  426.31   914.27    12.41     0.65)  ; 49
                                  (  426.50   914.27    12.41     0.65)  ; 50
                                  (  427.06   914.64    12.42     0.65)  ; 51
                                  (  427.71   915.10    12.18     0.65)  ; 52
                                  (  428.54   915.76    11.96     0.65)  ; 53
                                  (  428.82   916.13    11.95     0.65)  ; 54
                                  (  429.19   916.22    11.88     0.65)  ; 55
                                  (  429.94   916.50    11.56     0.65)  ; 56
                                  (  431.14   916.32    11.38     0.65)  ; 57
                                  (  431.24   916.22    11.38     0.65)  ; 58
                                  (  431.98   915.85    11.38     0.65)  ; 59
                                  (  432.63   915.38    11.06     0.65)  ; 60
                                  (  433.00   915.20    11.00     0.65)  ; 61
                                  (  433.19   914.64    10.47     0.65)  ; 62
                                  (  433.28   914.54    10.48     0.65)  ; 63
                                  (  433.28   914.27    10.48     0.65)  ; 64
                                   Low
                                |
                                  (  406.88   898.75    17.40     0.65)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                                  (  406.88   899.12    17.51     0.65)  ; 2
                                  (  406.97   899.59    18.01     0.65)  ; 3
                                  (  407.06   899.78    18.21     0.65)  ; 4
                                  (  407.34   900.06    18.21     0.65)  ; 5
                                  (  408.09   900.62    18.18     0.65)  ; 6
                                  (  408.46   900.99    18.17     0.65)  ; 7
                                  (  408.64   901.36    18.16     0.65)  ; 8
                                  (  408.83   901.46    18.16     0.65)  ; 9
                                  (  409.02   902.11    18.25     0.65)  ; 10
                                  (  409.29   902.48    18.34     0.65)  ; 11
                                  (  409.76   903.14    18.33     0.65)  ; 12
                                  (  410.04   903.32    18.33     0.65)  ; 13
                                  (  410.69   904.07    18.34     0.65)  ; 14
                                  (  411.06   904.35    18.34     0.65)  ; 15
                                  (  411.34   904.81    18.34     0.65)  ; 16
                                  (  411.71   905.28    18.34     0.65)  ; 17
                                  (  411.80   905.75    18.34     0.65)  ; 18
                                  (  411.80   906.12    18.34     0.65)  ; 19
                                  (  410.87   906.87    18.33     0.65)  ; 20
                                  (  410.78   907.15    18.33     0.65)  ; 21
                                  (  410.78   907.43    18.33     0.65)  ; 22
                                  (  410.87   908.45    18.33     0.65)  ; 23
                                  (  411.63   908.95    18.33     0.65)  ; 24
                                  (  411.82   909.04    19.01     0.65)  ; 25
                                  (  412.10   909.32    19.43     0.65)  ; 26
                                  (  412.28   909.41    19.68     0.65)  ; 27
                                  (  412.37   909.69    19.68     0.65)  ; 28
                                  (  412.37   909.69    19.75     0.65)  ; 29
                                  (  413.30   910.35    20.31     0.65)  ; 30
                                  (  414.14   911.19    20.54     0.65)  ; 31
                                  (  414.33   911.47    20.53     0.65)  ; 32
                                  (  414.33   911.47    20.52     0.65)  ; 33
                                  (  414.60   912.21    20.52     0.65)  ; 34
                                  (  414.60   912.59    20.52     0.65)  ; 35
                                  (  414.88   912.87    20.52     0.65)  ; 36
                                  (  415.26   913.43    20.52     0.65)  ; 37
                                  (  415.81   914.08    21.01     0.65)  ; 38
                                  (  416.09   914.55    21.09     0.65)  ; 39
                                  (  417.02   915.57    21.44     0.65)  ; 40
                                  (  417.21   915.94    21.49     0.65)  ; 41
                                  (  417.30   916.13    21.49     0.65)  ; 42
                                  (  417.49   916.50    21.49     0.65)  ; 43
                                  (  417.86   917.06    21.47     0.65)  ; 44
                                  (  417.95   917.25    22.01     0.65)  ; 45
                                  (  418.14   917.62    22.01     0.65)  ; 46
                                  (  418.79   918.28    22.36     0.65)  ; 47
                                  (  418.97   918.84    22.43     0.65)  ; 48
                                  (  419.34   919.49    22.43     0.65)  ; 49
                                  (  419.34   919.77    22.43     0.65)  ; 50
                                  (  419.81   920.80    22.43     0.65)  ; 51
                                  (  420.09   921.45    22.50     0.65)  ; 52
                                  (  420.37   922.01    22.91     0.65)  ; 53
                                  (  420.46   922.10    22.91     0.65)  ; 54
                                  (  420.64   922.38    23.05     0.65)  ; 55
                                  (  420.83   923.13    23.09     0.65)  ; 56
                                  (  420.83   923.22    23.09     0.65)  ; 57
                                  (  420.74   923.31    23.09     0.65)  ; 58
                                  (  420.46   923.78    23.09     0.65)  ; 59
                                  (  419.99   923.87    23.49     0.65)  ; 60
                                  (  419.72   923.87    24.03     0.65)  ; 61
                                  (  419.53   924.15    24.13     0.65)  ; 62
                                  (  419.25   924.62    24.19     0.65)  ; 63
                                  (  419.06   925.27    24.18     0.65)  ; 64
                                  (  419.06   925.93    24.18     0.65)  ; 65
                                  (  419.25   926.67    24.46     0.65)  ; 66
                                  (  419.34   926.95    24.86     0.65)  ; 67
                                  (  419.34   927.05    24.92     0.65)  ; 68
                                   Low
                                )  ;  End of split
                              |
                                (  232.27   657.04    22.87     0.65)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                                (  232.27   657.69    23.07     0.65)  ; 2
                                (  232.27   658.25    23.19     0.65)  ; 3
                                (  232.27   658.53    23.55     0.65)  ; 4
                                (  232.27   658.72    23.62     0.65)  ; 5
                                (  232.27   658.99    23.68     0.65)  ; 6
                                (  232.27   659.37    23.68     0.65)  ; 7
                                (  232.27   659.93    23.37     0.65)  ; 8
                                (  232.36   660.67    22.80     0.65)  ; 9
                                (  232.36   660.95    22.35     0.65)  ; 10
                                (  232.36   661.42    22.31     0.65)  ; 11
                                (  232.36   662.07    22.31     0.65)  ; 12
                                (  232.46   662.73    22.29     0.65)  ; 13
                                (  232.55   663.01    21.82     0.65)  ; 14
                                (  232.83   663.57    21.76     0.65)  ; 15
                                (  232.92   664.03    21.76     0.65)  ; 16
                                (  233.20   664.69    21.71     0.65)  ; 17
                                (  233.20   664.78    21.69     0.65)  ; 18
                                (  233.20   665.52    21.71     0.65)  ; 19
                                (  233.29   666.18    21.71     0.65)  ; 20
                                (  233.66   666.74    21.71     0.65)  ; 21
                                (  233.66   666.83    21.69     0.65)  ; 22
                                (  233.94   667.20    21.57     0.65)  ; 23
                                (  234.13   667.58    21.41     0.65)  ; 24
                                (  234.59   668.04    21.41     0.65)  ; 25
                                (  234.96   668.60    21.38     0.65)  ; 26
                                (  235.15   668.79    21.10     0.65)  ; 27
                                (  236.36   668.88    20.75     0.65)  ; 28
                                (  236.64   668.88    20.84     0.65)  ; 29
                                (  237.19   669.44    20.81     0.65)  ; 30
                                (  237.29   669.72    20.66     0.65)  ; 31
                                (  237.47   671.31    20.70     0.65)  ; 32
                                (  237.57   671.77    20.69     0.65)  ; 33
                                (  237.85   672.33    20.69     0.65)  ; 34
                                (  238.12   672.89    20.68     0.65)  ; 35
                                (  238.50   673.17    20.63     0.65)  ; 36
                                (  239.05   673.73    20.53     0.65)  ; 37
                                (  239.43   673.92    20.45     0.65)  ; 38
                                (  240.08   674.29    20.31     0.65)  ; 39
                                (  240.45   674.48    20.33     0.65)  ; 40
                                (  241.10   675.04    20.34     0.65)  ; 41
                                (  241.28   675.23    20.34     0.65)  ; 42
                                (  241.84   675.88    20.33     0.65)  ; 43
                                (  242.12   676.07    20.33     0.65)  ; 44
                                (  242.31   676.53    20.33     0.65)  ; 45
                                (  242.40   676.81    20.33     0.65)  ; 46
                                (  242.49   677.37    20.33     0.65)  ; 47
                                (  242.49   677.56    20.33     0.65)  ; 48
                                (  242.49   677.93    20.33     0.65)  ; 49
                                (  242.21   678.30    20.32     0.65)  ; 50
                                (  242.03   678.68    20.32     0.65)  ; 51
                                (  241.93   678.96    20.32     0.65)  ; 52
                                (  241.84   679.33    20.32     0.65)  ; 53
                                (  241.66   679.52    20.32     0.65)  ; 54
                                (  241.38   679.89    20.32     0.65)  ; 55
                                (  241.19   679.98    20.32     0.65)  ; 56
                                (  241.00   680.17    20.32     0.65)  ; 57
                                (  240.91   680.45    20.33     0.65)  ; 58
                                (  240.73   680.64    20.33     0.65)  ; 59
                                (  240.35   680.92    20.33     0.65)  ; 60
                                (  240.08   681.10    20.33     0.65)  ; 61
                                (  239.89   681.20    20.33     0.65)  ; 62
                                (  239.80   681.29    20.33     0.65)  ; 63
                                (  238.77   682.41    20.33     0.65)  ; 64
                                (  238.22   683.76    20.33     0.65)  ; 65
                                (  238.13   684.78    20.16     0.65)  ; 66
                                (  237.76   685.81    19.76     0.65)  ; 67
                                (  237.67   686.18    19.80     0.65)  ; 68
                                (  237.57   686.84    19.82     0.65)  ; 69
                                (  237.39   687.40    19.80     0.65)  ; 70
                                (  237.39   687.77    19.80     0.65)  ; 71
                                (  237.39   688.33    19.79     0.65)  ; 72
                                (  237.39   688.79    19.78     0.65)  ; 73
                                (  237.39   689.63    19.66     0.65)  ; 74
                                (  237.39   690.29    19.60     0.65)  ; 75
                                (  237.39   690.57    19.62     0.65)  ; 76
                                (  237.67   690.94    19.62     0.65)  ; 77
                                (  237.85   691.41    19.62     0.65)  ; 78
                                (  238.13   692.25    19.62     0.65)  ; 79
                                (  238.32   692.62    19.62     0.65)  ; 80
                                (  238.59   693.27    19.62     0.65)  ; 81
                                (  238.69   693.55    19.62     0.65)  ; 82
                                (  238.97   694.11    19.62     0.65)  ; 83
                                (  239.34   694.58    19.62     0.65)  ; 84
                                (  239.52   695.14    19.62     0.65)  ; 85
                                (  239.90   695.88    19.62     0.65)  ; 86
                                (  239.90   696.16    19.62     0.65)  ; 87
                                (  239.90   697.10    19.62     0.65)  ; 88
                                (  239.90   697.38    19.62     0.65)  ; 89
                                (  239.90   698.22    19.62     0.65)  ; 90
                                (  239.90   698.59    19.62     0.65)  ; 91
                                (  239.99   699.90    19.62     0.65)  ; 92
                                (  239.99   700.36    19.51     0.65)  ; 93
                                (  240.08   701.11    19.03     0.65)  ; 94
                                (  240.27   701.67    19.10     0.65)  ; 95
                                (  240.36   702.13    19.10     0.65)  ; 96
                                (  240.36   702.32    19.10     0.65)  ; 97
                                (  240.36   702.69    18.96     0.65)  ; 98
                                (  240.36   703.25    18.99     0.65)  ; 99
                                (  240.36   703.63    18.99     0.65)  ; 100
                                (  240.45   704.37    18.99     0.65)  ; 101
                                (  240.82   705.03    18.99     0.65)  ; 102
                                (  240.92   705.31    18.99     0.65)  ; 103
                                (  241.01   705.77    18.99     0.65)  ; 104
                                (  241.10   706.33    18.99     0.65)  ; 105
                                (  241.29   707.36    18.99     0.65)  ; 106
                                (  241.38   707.45    18.99     0.65)  ; 107
                                (  241.57   708.76    19.01     0.65)  ; 108
                                (  241.57   709.41    18.62     0.65)  ; 109
                                (  241.57   710.16    18.49     0.65)  ; 110
                                (  241.75   710.81    18.57     0.65)  ; 111
                                (  241.85   711.18    18.56     0.65)  ; 112
                                (  242.03   711.56    18.33     0.65)  ; 113
                                (  242.22   712.02    18.38     0.65)  ; 114
                                (  242.22   712.40    18.38     0.65)  ; 115
                                (  242.22   713.05    18.36     0.65)  ; 116
                                (  242.22   713.80    18.32     0.65)  ; 117
                                (  242.22   713.89    18.33     0.65)  ; 118
                                (  242.22   714.26    18.33     0.65)  ; 119
                                (  242.31   714.35    18.33     0.65)  ; 120
                                (  242.50   714.82    18.33     0.65)  ; 121
                                (  242.59   715.19    18.33     0.65)  ; 122
                                (  242.78   715.57    18.33     0.65)  ; 123
                                (  242.96   715.75    18.33     0.65)  ; 124
                                (  243.33   716.13    18.33     0.65)  ; 125
                                (  243.70   716.13    18.33     0.65)  ; 126
                                (  244.08   716.22    18.33     0.65)  ; 127
                                (  244.26   716.41    18.33     0.65)  ; 128
                                (  244.73   716.97    18.33     0.65)  ; 129
                                (  244.82   717.25    18.33     0.65)  ; 130
                                (  245.28   718.18    18.33     0.65)  ; 131
                                (  245.56   718.16    18.33     0.65)  ; 132
                                (  245.56   718.34    18.15     0.65)  ; 133
                                (  245.93   719.09    17.86     0.65)  ; 134
                                (  246.02   719.37    17.92     0.65)  ; 135
                                (  246.02   719.56    17.92     0.65)  ; 136
                                (  246.02   719.93    17.60     0.65)  ; 137
                                (  246.02   720.30    17.62     0.65)  ; 138
                                (  246.02   720.68    17.62     0.65)  ; 139
                                (  246.21   721.14    17.61     0.65)  ; 140
                                (  246.30   721.52    18.20     0.65)  ; 141
                                (  246.30   721.80    18.56     0.65)  ; 142
                                (  246.40   722.08    19.02     0.65)  ; 143
                                (  246.49   722.36    18.94     0.65)  ; 144
                                (  246.67   722.73    18.95     0.65)  ; 145
                                (  246.77   722.82    18.95     0.65)  ; 146
                                (  247.05   723.29    19.16     0.65)  ; 147
                                (  247.23   723.57    19.31     0.65)  ; 148
                                (  247.42   723.76    19.40     0.65)  ; 149
                                (  247.70   723.85    19.40     0.65)  ; 150
                                (  248.44   724.41    19.49     0.65)  ; 151
                                (  249.00   724.69    19.65     0.65)  ; 152
                                (  249.37   725.15    19.71     0.65)  ; 153
                                (  249.46   725.25    19.71     0.65)  ; 154
                                (  249.93   725.90    19.69     0.65)  ; 155
                                (  250.11   725.99    19.69     0.65)  ; 156
                                (  250.39   726.37    19.69     0.65)  ; 157
                                (  250.76   726.83    19.69     0.65)  ; 158
                                (  251.32   727.58    19.69     0.65)  ; 159
                                (  251.69   728.05    19.69     0.65)  ; 160
                                (  251.78   728.61    19.69     0.65)  ; 161
                                (  252.06   728.98    19.69     0.65)  ; 162
                                (  252.25   729.35    19.69     0.65)  ; 163
                                (  252.43   729.82    19.69     0.65)  ; 164
                                (  252.43   730.01    19.69     0.65)  ; 165
                                (  252.43   730.84    19.69     0.65)  ; 166
                                (  252.43   731.40    19.69     0.65)  ; 167
                                (  252.43   732.06    19.69     0.65)  ; 168
                                (  252.43   732.62    19.69     0.65)  ; 169
                                (  252.43   732.80    19.69     0.65)  ; 170
                                (  251.88   733.92    19.69     0.65)  ; 171
                                (  251.88   734.20    19.69     0.65)  ; 172
                                (  251.88   734.95    19.69     0.65)  ; 173
                                (  251.88   735.32    19.69     0.65)  ; 174
                                (  251.88   735.60    19.69     0.65)  ; 175
                                (  251.88   736.07    19.69     0.65)  ; 176
                                (  251.88   736.82    19.69     0.65)  ; 177
                                (  251.88   737.84    19.69     0.65)  ; 178
                                (  251.88   738.40    19.69     0.65)  ; 179
                                (  251.88   739.33    19.69     0.65)  ; 180
                                (  251.88   739.71    19.69     0.65)  ; 181
                                (  251.88   740.17    19.69     0.65)  ; 182
                                (  252.16   740.45    19.69     0.65)  ; 183
                                (  252.25   740.83    19.69     0.65)  ; 184
                                (  252.43   741.20    19.69     0.65)  ; 185
                                (  252.71   741.48    19.69     0.65)  ; 186
                                (  253.09   741.76    19.69     0.65)  ; 187
                                (  253.27   741.85    19.69     0.65)  ; 188
                                (  253.55   741.95    19.69     0.65)  ; 189
                                (  253.83   742.23    19.69     0.65)  ; 190
                                (  254.48   742.69    19.69     0.65)  ; 191
                                (  254.48   742.79    19.69     0.65)  ; 192
                                (  254.48   742.97    19.69     0.65)  ; 193
                                (  254.48   743.53    19.69     0.65)  ; 194
                                (  254.48   743.90    19.69     0.65)  ; 195
                                (  254.48   744.18    19.69     0.65)  ; 196
                                (  254.76   744.65    19.69     0.65)  ; 197
                                (  254.85   745.02    19.69     0.65)  ; 198
                                (  255.13   745.49    19.69     0.65)  ; 199
                                (  255.50   746.05    19.69     0.65)  ; 200
                                (  255.59   746.42    19.69     0.65)  ; 201
                                (  255.87   746.70    19.69     0.65)  ; 202
                                (  256.06   747.08    19.69     0.65)  ; 203
                                (  256.15   747.54    19.97     0.65)  ; 204
                                (  256.24   747.73    20.11     0.65)  ; 205
                                (  256.24   748.01    20.24     0.65)  ; 206
                                (  256.34   748.20    20.44     0.65)  ; 207
                                (  256.43   748.57    20.42     0.65)  ; 208
                                (  256.43   748.76    20.42     0.65)  ; 209
                                (  256.43   749.04    20.42     0.65)  ; 210
                                (  256.43   749.13    20.43     0.65)  ; 211
                                (  256.62   749.60    20.44     0.65)  ; 212
                                (  256.89   749.97    20.44     0.65)  ; 213
                                (  257.17   750.34    20.44     0.65)  ; 214
                                (  257.45   750.81    20.44     0.65)  ; 215
                                (  257.73   750.99    20.44     0.65)  ; 216
                                (  257.82   751.37    20.44     0.65)  ; 217
                                (  258.01   751.46    20.44     0.65)  ; 218
                                (  258.10   751.74    20.44     0.65)  ; 219
                                (  258.29   752.30    20.44     0.65)  ; 220
                                (  258.29   752.39    20.44     0.65)  ; 221
                                (  258.29   752.77    20.44     0.65)  ; 222
                                (  258.01   753.14    20.44     0.65)  ; 223
                                (  257.92   753.23    20.44     0.65)  ; 224
                                (  257.92   753.33    20.44     0.65)  ; 225
                                (  258.01   754.35    20.44     0.65)  ; 226
                                (  257.82   755.15    20.44     0.65)  ; 227
                                (  257.91   755.80    20.44     0.65)  ; 228
                                (  258.09   756.92    20.44     0.65)  ; 229
                                (  258.28   757.20    20.44     0.65)  ; 230
                                (  258.47   757.57    20.44     0.65)  ; 231
                                (  258.74   758.04    20.44     0.65)  ; 232
                                (  258.84   758.32    20.44     0.65)  ; 233
                                (  259.02   758.79    20.44     0.65)  ; 234
                                (  259.21   758.97    20.44     0.65)  ; 235
                                (  260.05   759.81    20.44     0.65)  ; 236
                                (  260.14   760.00    20.44     0.65)  ; 237
                                (  260.70   760.56    20.44     0.65)  ; 238
                                (  260.88   760.74    20.44     0.65)  ; 239
                                (  260.97   761.12    20.44     0.65)  ; 240
                                (  261.16   761.21    20.44     0.65)  ; 241
                                (  261.44   761.68    20.44     0.65)  ; 242
                                (  261.53   762.05    20.44     0.65)  ; 243
                                (  261.72   762.14    20.44     0.65)  ; 244
                                (  261.90   762.52    20.44     0.65)  ; 245
                                (  262.09   762.89    20.44     0.65)  ; 246
                                (  262.28   763.08    20.44     0.65)  ; 247
                                (  262.65   763.45    20.44     0.65)  ; 248
                                (  262.65   763.54    20.44     0.65)  ; 249
                                (  262.83   763.82    20.44     0.65)  ; 250
                                (  263.02   764.20    20.44     0.65)  ; 251
                                (  263.02   764.57    20.44     0.65)  ; 252
                                (  263.11   764.94    20.44     0.65)  ; 253
                                (  263.11   765.50    20.44     0.65)  ; 254
                                (  263.11   765.88    20.44     0.65)  ; 255
                                (  263.11   766.62    20.44     0.65)  ; 256
                                (  263.11   766.90    20.44     0.65)  ; 257
                                (  263.11   767.37    20.44     0.65)  ; 258
                                (  263.11   767.83    20.44     0.65)  ; 259
                                (  263.11   768.02    20.44     0.65)  ; 260
                                (  263.11   768.39    20.44     0.65)  ; 261
                                (  263.11   768.86    20.44     0.65)  ; 262
                                (  263.11   769.23    20.44     0.65)  ; 263
                                (  263.20   769.79    20.44     0.65)  ; 264
                                (  263.20   769.98    20.44     0.65)  ; 265
                                (  263.48   770.35    20.44     0.65)  ; 266
                                (  263.48   770.45    20.44     0.65)  ; 267
                                (  263.86   771.01    20.44     0.65)  ; 268
                                (  264.23   771.66    20.44     0.65)  ; 269
                                (  264.60   771.94    20.43     0.65)  ; 270
                                (  264.69   772.31    20.43     0.65)  ; 271
                                (  264.97   772.50    20.43     0.65)  ; 272
