;	V3 text file written for MicroBrightField products.
        (   53.19   -14.51     4.11     0.74)  ; 14
        (   53.55   -14.71     4.21     0.74)  ; 15
        (   53.55   -14.71     4.22     0.74)  ; 16
        (   53.56   -14.89     4.24     0.74)  ; 17
        (   53.65   -14.89     4.29     0.74)  ; 18
        (   53.83   -14.98     4.39     0.74)  ; 19
        (   53.92   -14.99     4.40     0.74)  ; 20
        (   54.38   -15.09     4.41     0.74)  ; 21
        (   54.38   -15.18     4.43     0.74)  ; 22
        (   54.75   -15.57     4.49     0.74)  ; 23
        (   55.21   -15.95     4.51     0.74)  ; 24
        (   55.29   -16.23     4.59     0.74)  ; 25
        (   55.76   -16.23     4.59     0.74)  ; 26
        (   56.59   -16.24     4.61     0.74)  ; 27
        (   56.78   -16.25     4.66     0.74)  ; 28
        (   57.06   -16.26     4.68     0.74)  ; 29
        (   57.15   -16.26     4.71     0.74)  ; 30
        (   57.24   -16.26     4.74     0.74)  ; 31
        (   57.34   -16.26     4.76     0.74)  ; 32
        (   57.43   -16.26     4.76     0.74)  ; 33
        (   57.43   -16.26     4.80     0.74)  ; 34
        (   57.80   -16.27     4.83     0.74)  ; 35
        (   58.18   -16.47     4.86     0.74)  ; 36
        (   58.36   -16.46     4.88     0.74)  ; 37
        (   58.64   -16.47     4.92     0.74)  ; 38
        (   58.83   -16.48     4.93     0.74)  ; 39
        (   59.20   -16.48     4.95     0.74)  ; 40
        (   59.76   -16.49     4.96     0.74)  ; 41
        (   59.75   -16.77     4.96     0.74)  ; 42
        (   59.84   -16.87     4.96     0.74)  ; 43
        (   60.03   -16.97     5.01     0.74)  ; 44
        (   60.02   -17.15     5.05     0.74)  ; 45
        (   60.01   -17.43     5.07     0.74)  ; 46
        (   60.01   -17.62     5.08     0.74)  ; 47
        (   60.01   -17.71     5.09     0.74)  ; 48
        (   60.00   -17.99     5.09     0.74)  ; 49
        (   60.00   -18.08     5.09     0.74)  ; 50
        (   59.91   -18.17     5.11     0.74)  ; 51
        (   59.72   -18.45     5.11     0.74)  ; 52
        (   59.44   -18.73     5.12     0.74)  ; 53
        (   59.35   -18.72     5.12     0.74)  ; 54
        (   59.34   -19.00     5.12     0.74)  ; 55
        (   59.33   -19.10     5.12     0.74)  ; 56
        (   59.51   -19.84     5.12     0.56)  ; 57
        (   59.51   -19.84     5.12     0.56)  ; 58
        (   59.42   -19.94     5.12     0.56)  ; 59
        (   59.41   -20.13     5.12     0.56)  ; 60
        (   59.41   -20.41     5.12     0.56)  ; 61
        (   59.60   -20.40     5.12     0.56)  ; 62
        (   59.69   -20.50     5.12     0.56)  ; 63
        (   60.51   -20.80     5.12     0.56)  ; 64
        (   60.88   -20.89     5.12     0.56)  ; 65
        (   60.88   -21.08     5.12     0.56)  ; 66
        (   61.16   -21.56     5.12     0.56)  ; 67
        (   61.52   -21.65     5.13     0.56)  ; 68
        (   61.62   -21.66     5.14     0.56)  ; 69
        (   61.89   -21.66     5.14     0.56)  ; 70
        (   62.07   -21.85     5.16     0.56)  ; 71
        (   62.25   -22.04     5.16     0.56)  ; 72
        (   62.34   -22.60     5.19     0.56)  ; 73
        (   62.34   -22.60     5.20     0.56)  ; 74
        (   62.34   -22.79     5.21     0.56)  ; 75
        (   62.43   -22.88     5.21     0.56)  ; 76
        (   62.52   -22.97     5.22     0.56)  ; 77
        (   62.70   -23.17     5.23     0.56)  ; 78
        (   62.88   -23.45     5.24     0.56)  ; 79
        (   63.07   -23.54     5.24     0.56)  ; 80
        (   63.15   -23.73     5.25     0.56)  ; 81
        (   63.44   -23.93     5.25     0.56)  ; 82
        (   63.52   -24.21     5.26     0.56)  ; 83
        (   63.52   -24.40     5.26     0.56)  ; 84
        (   63.52   -24.49     5.29     0.56)  ; 85
        (   63.52   -24.58     5.30     0.56)  ; 86
        (   63.60   -25.14     5.33     0.56)  ; 87
        (   63.59   -25.32     5.34     0.56)  ; 88
        (   63.59   -25.42     5.38     0.56)  ; 89
        (   63.59   -25.60     5.39     0.56)  ; 90
        (   63.58   -25.98     5.41     0.56)  ; 91
        (   63.58   -25.98     5.41     0.56)  ; 92
        (   63.67   -26.07     5.43     0.56)  ; 93
        (   63.67   -26.26     5.47     0.56)  ; 94
        (   63.67   -26.26     5.47     0.56)  ; 95
        (   64.13   -26.54     5.54     0.56)  ; 96
        (   64.22   -26.55     5.54     0.56)  ; 97
        (   64.31   -26.55     5.54     0.56)  ; 98
        (   64.50   -26.65     5.56     0.56)  ; 99
        (   64.50   -26.65     5.56     0.56)  ; 100
        (   64.50   -26.84     5.57     0.56)  ; 101
        (   64.50   -26.84     5.58     0.56)  ; 102
        (   64.50   -26.93     5.59     0.56)  ; 103
        (   64.58   -27.12     5.61     0.56)  ; 104
        (   64.68   -27.40     5.60     0.56)  ; 105
        (   64.86   -27.49     5.60     0.56)  ; 106
        (   65.13   -27.69     5.60     0.56)  ; 107
        (   65.60   -27.88     5.61     0.56)  ; 108
        (   66.25   -27.89     5.64     0.56)  ; 109
        (   66.34   -27.90     5.65     0.56)  ; 110
        (   66.53   -27.89     5.67     0.56)  ; 111
        (   66.53   -27.89     5.68     0.56)  ; 112
        (   66.89   -28.09     5.70     0.56)  ; 113
        (   67.07   -28.28     5.70     0.56)  ; 114
        (   67.07   -28.28     5.71     0.56)  ; 115
        (   67.26   -28.47     5.72     0.56)  ; 116
        (   67.61   -29.22     5.72     0.56)  ; 117
        (   67.71   -29.22     5.72     0.56)  ; 118
        (   67.89   -29.32     5.72     0.56)  ; 119
        (   68.17   -29.41     5.72     0.56)  ; 120
        (   68.17   -29.41     5.72     0.56)  ; 121
        (   68.17   -29.41     5.72     0.56)  ; 122
        (   68.35   -29.61     5.73     0.56)  ; 123
        (   68.44   -29.80     5.74     0.56)  ; 124
        (   68.44   -29.80     5.74     0.56)  ; 125
        (   68.53   -29.89     5.76     0.56)  ; 126
        (   68.53   -30.08     5.76     0.56)  ; 127
        (   68.52   -30.55     5.78     0.56)  ; 128
        (   68.52   -30.73     5.78     0.56)  ; 129
        (   68.52   -30.83     5.79     0.56)  ; 130
        (   68.51   -31.38     5.79     0.56)  ; 131
        (   68.51   -31.48     5.79     0.56)  ; 132
        (   68.50   -31.57     5.79     0.56)  ; 133
        (   68.50   -31.94     5.80     0.56)  ; 134
        (   68.68   -32.23     5.80     0.56)  ; 135
        (   68.85   -32.69     5.80     0.56)  ; 136
        (   69.13   -32.70     5.81     0.56)  ; 137
        (   69.13   -32.80     5.81     0.56)  ; 138
        (   69.13   -32.98     5.81     0.56)  ; 139
        (   69.13   -33.08     5.82     0.56)  ; 140
        (   69.12   -33.26     5.82     0.56)  ; 141
        (   69.12   -33.36     5.82     0.56)  ; 142
        (   69.12   -33.54     5.82     0.56)  ; 143
        (   69.12   -33.73     5.82     0.56)  ; 144
        (   69.11   -33.91     5.83     0.56)  ; 145
        (   69.11   -33.91     5.83     0.56)  ; 146
        (   69.02   -34.19     5.89     0.56)  ; 147
        (   68.93   -34.19     5.91     0.56)  ; 148
        (   68.74   -34.28     5.93     0.56)  ; 149
        (   68.74   -34.28     5.93     0.56)  ; 150
        (   68.45   -34.37     5.93     0.56)  ; 151
        (   68.36   -34.64     5.94     0.56)  ; 152
        (   68.26   -34.83     5.94     0.56)  ; 153
        (   68.25   -35.39     5.94     0.56)  ; 154
        (   68.33   -36.04     5.94     0.56)  ; 155
        (   68.83   -36.94     5.94     0.56)  ; 156
        (   68.82   -37.32     5.93     0.56)  ; 157
        (   69.00   -37.51     5.93     0.56)  ; 158
        (   69.19   -37.61     5.92     0.56)  ; 159
        (   69.27   -37.89     5.92     0.56)  ; 160
        (   69.36   -37.89     5.92     0.56)  ; 161
        (   69.64   -38.17     5.92     0.56)  ; 162
        (   69.91   -38.37     5.92     0.56)  ; 163
        (   70.19   -38.46     5.92     0.56)  ; 164
        (   70.28   -38.56     5.92     0.56)  ; 165
        (   70.47   -38.75     5.92     0.56)  ; 166
        (   70.55   -38.93     5.92     0.56)  ; 167
        (   70.64   -39.03     5.92     0.56)  ; 168
        (   70.74   -39.22     5.93     0.56)  ; 169
        (   71.10   -39.60     5.93     0.56)  ; 170
        (   71.29   -39.79     5.93     0.56)  ; 171
        (   71.37   -39.98     5.93     0.56)  ; 172
        (   71.46   -40.17     5.93     0.56)  ; 173
        (   71.55   -40.26     5.93     0.56)  ; 174
        (   71.65   -40.36     5.93     0.56)  ; 175
        (   71.83   -40.64     5.93     0.56)  ; 176
        (   72.10   -40.83     5.93     0.56)  ; 177
        (   72.47   -41.21     5.93     0.56)  ; 178
        (   72.93   -41.49     5.93     0.56)  ; 179
        (   73.85   -42.17     5.93     0.56)  ; 180
        (   74.02   -42.45     5.93     0.56)  ; 181
        (   74.39   -42.83     5.93     0.56)  ; 182
        (   74.66   -43.02     5.94     0.56)  ; 183
        (   75.21   -43.59     5.96     0.56)  ; 184
        (   75.30   -43.59     5.96     0.56)  ; 185
        (   75.30   -43.59     5.97     0.56)  ; 186
        (   75.58   -43.97     5.97     0.56)  ; 187
        (   75.67   -44.07     5.99     0.56)  ; 188
        (   75.95   -44.35     6.00     0.56)  ; 189
        (   76.41   -44.54     6.02     0.56)  ; 190
        (   76.59   -44.64     6.03     0.56)  ; 191
        (   76.59   -44.64     6.07     0.56)  ; 192
        (   77.23   -45.21     6.08     0.56)  ; 193
        (   77.32   -45.31     6.09     0.56)  ; 194
        (   77.69   -45.50     6.09     0.56)  ; 195
        (   78.05   -45.78     6.10     0.56)  ; 196
        (   78.43   -46.07     6.10     0.56)  ; 197
        (   78.52   -46.17     6.13     0.56)  ; 198
        (   78.70   -46.26     6.15     0.56)  ; 199
        (   78.79   -46.45     6.16     0.56)  ; 200
        (   78.97   -46.74     6.17     0.56)  ; 201
        (   78.96   -46.92     6.19     0.56)  ; 202
        (   78.96   -47.02     6.21     0.56)  ; 203
        (   79.23   -47.48     6.23     0.56)  ; 204
        (   79.23   -47.48     6.23     0.56)  ; 205
        (   79.23   -47.48     6.24     0.56)  ; 206
        (   79.51   -47.86     6.29     0.56)  ; 207
        (   79.51   -47.86     6.28     0.56)  ; 208
        (   79.96   -48.90     6.28     0.56)  ; 209
        (
          (   80.31   -49.65     6.28     0.56)  ; 1, R-1-2-1-1
          (   80.40   -50.11     6.31     0.56)  ; 2
          (   80.40   -50.11     6.33     0.56)  ; 3
          (   80.40   -50.21     6.37     0.56)  ; 4
          (   80.39   -50.30     6.42     0.56)  ; 5
          (   80.39   -50.39     6.45     0.56)  ; 6
          (   80.39   -50.49     6.49     0.56)  ; 7
          (   80.48   -50.68     6.49     0.56)  ; 8
          (   80.48   -50.68     6.51     0.56)  ; 9
          (   80.47   -51.05     6.57     0.56)  ; 10
          (   80.57   -51.15     6.59     0.56)  ; 11
          (   80.75   -51.43     6.60     0.56)  ; 12
          (   80.75   -51.43     6.61     0.56)  ; 13
          (   80.83   -51.62     6.62     0.56)  ; 14
          (   80.92   -51.72     6.64     0.56)  ; 15
          (   80.93   -51.81     6.64     0.56)  ; 16
          (   81.11   -51.99     6.71     0.56)  ; 17
          (   81.20   -52.09     6.71     0.56)  ; 18
          (   81.38   -52.19     6.74     0.56)  ; 19
          (   81.38   -52.28     6.74     0.56)  ; 20
          (   81.75   -52.38     6.75     0.56)  ; 21
          (   81.75   -52.38     6.77     0.56)  ; 22
          (   82.59   -52.49     6.81     0.56)  ; 23
          (   82.77   -52.68     6.83     0.56)  ; 24
          (   82.76   -52.77     6.87     0.56)  ; 25
          (   82.86   -52.96     6.92     0.56)  ; 26
          (   82.86   -52.96     6.95     0.56)  ; 27
          (   83.04   -53.24     7.01     0.56)  ; 28
          (   83.22   -53.34     7.02     0.56)  ; 29
          (   83.31   -53.52     7.06     0.56)  ; 30
          (   83.41   -53.53     7.12     0.56)  ; 31
          (   83.69   -53.54     7.16     0.56)  ; 32
          (   83.86   -53.72     7.19     0.56)  ; 33
          (   84.04   -53.91     7.20     0.56)  ; 34
          (   84.04   -53.91     7.26     0.56)  ; 35
          (   84.23   -54.57     7.37     0.56)  ; 36
          (   84.31   -54.76     7.41     0.56)  ; 37
          (   84.50   -55.13     7.44     0.56)  ; 38
          (   84.50   -55.13     7.47     0.56)  ; 39
          (   84.68   -55.32     7.51     0.56)  ; 40
          (   84.75   -56.54     7.57     0.56)  ; 41
          (   84.74   -56.91     7.62     0.56)  ; 42
          (   84.82   -57.38     7.67     0.56)  ; 43
          (   84.92   -57.48     7.73     0.56)  ; 44
          (   85.00   -57.76     7.76     0.56)  ; 45
          (   85.18   -58.13     7.85     0.56)  ; 46
          (   85.17   -58.41     7.86     0.56)  ; 47
          (   85.17   -58.88     7.88     0.56)  ; 48
          (   85.17   -59.16     7.97     0.56)  ; 49
          (   85.16   -59.53     8.03     0.56)  ; 50
          (   85.16   -59.81     8.09     0.56)  ; 51
          (   85.24   -60.09     8.15     0.56)  ; 52
          (   85.32   -60.84     8.24     0.56)  ; 53
          (   85.42   -60.94     8.24     0.56)  ; 54
          (   85.42   -60.94     8.31     0.56)  ; 55
          (   85.40   -61.31     8.34     0.56)  ; 56
          (   85.40   -61.59     8.38     0.56)  ; 57
          (   85.39   -61.87     8.44     0.56)  ; 58
          (   85.40   -62.06     8.47     0.56)  ; 59
          (   85.39   -62.24     8.52     0.56)  ; 60
          (   85.38   -62.43     8.57     0.56)  ; 61
          (   85.38   -62.80     8.60     0.56)  ; 62
          (   85.38   -63.17     8.62     0.56)  ; 63
          (   85.37   -63.27     8.66     0.56)  ; 64
          (   85.36   -63.64     8.72     0.56)  ; 65
          (   84.80   -64.10     8.74     0.56)  ; 66
          (   84.61   -64.37     8.73     0.56)  ; 67
          (   84.33   -64.56     8.73     0.56)  ; 68
          (   84.23   -64.55     8.73     0.56)  ; 69
          (   84.04   -64.73     8.73     0.56)  ; 70
          (   83.77   -64.92     8.74     0.56)  ; 71
          (   83.29   -65.47     8.79     0.56)  ; 72
          (   83.01   -65.46     8.80     0.56)  ; 73
          (   82.82   -65.64     8.80     0.56)  ; 74
          (   82.73   -65.65     8.80     0.56)  ; 75
          (   82.54   -65.83     8.81     0.56)  ; 76
          (   82.34   -66.01     8.82     0.56)  ; 77
          (   82.34   -66.01     8.83     0.56)  ; 78
          (   82.16   -66.20     8.85     0.56)  ; 79
          (   81.97   -66.38     8.86     0.56)  ; 80
          (   81.87   -66.47     8.87     0.56)  ; 81
          (   81.78   -66.75     8.90     0.56)  ; 82
          (   81.68   -67.02     8.92     0.56)  ; 83
          (   81.59   -67.22     8.94     0.56)  ; 84
          (   81.58   -67.40     8.94     0.56)  ; 85
          (   81.49   -67.49     8.97     0.56)  ; 86
          (   81.39   -67.77     8.97     0.56)  ; 87
          (   81.39   -67.77     8.98     0.56)  ; 88
          (   81.39   -67.96     8.98     0.56)  ; 89
          (   81.37   -68.33     8.99     0.56)  ; 90
          (   81.38   -68.51     9.00     0.56)  ; 91
          (   81.37   -68.70     9.00     0.56)  ; 92
          (   81.37   -69.17     9.00     0.56)  ; 93
          (   81.63   -69.46     9.00     0.56)  ; 94
          (   81.73   -69.45     9.00     0.56)  ; 95
          (   81.91   -69.46     9.01     0.56)  ; 96
          (   82.01   -69.46     9.01     0.56)  ; 97
          (   82.11   -69.56     9.01     0.56)  ; 98
          (   82.20   -69.56     9.01     0.56)  ; 99
          (   82.47   -69.65     9.01     0.56)  ; 100
          (   82.75   -69.85     9.01     0.56)  ; 101
          (   83.02   -69.94     9.01     0.56)  ; 102
          (   83.02   -69.94     9.02     0.56)  ; 103
          (   83.02   -70.13     9.09     0.56)  ; 104
          (   83.02   -70.13     9.14     0.56)  ; 105
          (   83.20   -70.41     9.18     0.56)  ; 106
          (   83.20   -70.41     9.19     0.56)  ; 107
          (   83.29   -70.79     9.32     0.56)  ; 108
          (   83.29   -70.88     9.35     0.56)  ; 109
          (   83.38   -70.98     9.36     0.56)  ; 110
          (   83.46   -71.16     9.37     0.56)  ; 111
          (   83.47   -71.25     9.37     0.56)  ; 112
          (   83.47   -71.35     9.38     0.56)  ; 113
          (   83.46   -71.44     9.39     0.56)  ; 114
          (   83.55   -71.72     9.43     0.56)  ; 115
          (   83.65   -71.82     9.51     0.56)  ; 116
          (   83.65   -71.82     9.54     0.56)  ; 117
          (   83.73   -72.01     9.55     0.56)  ; 118
          (   83.82   -72.20     9.59     0.56)  ; 119
          (   83.82   -72.20     9.59     0.56)  ; 120
          (   83.82   -72.29     9.62     0.56)  ; 121
          (   83.82   -72.38     9.63     0.56)  ; 122
          (   83.82   -72.48     9.63     0.56)  ; 123
          (   83.82   -72.57     9.64     0.56)  ; 124
          (   83.82   -72.57     9.64     0.56)  ; 125
          (   83.99   -72.86     9.66     0.56)  ; 126
          (   84.00   -73.04     9.68     0.56)  ; 127
          (   84.00   -73.04     9.69     0.56)  ; 128
          (   84.00   -73.04     9.71     0.56)  ; 129
          (   83.99   -73.14     9.71     0.56)  ; 130
          (   83.99   -73.23     9.71     0.56)  ; 131
          (   84.08   -73.32     9.72     0.56)  ; 132
          (   84.08   -73.60     9.72     0.56)  ; 133
          (   84.08   -73.69     9.71     0.56)  ; 134
          (   84.08   -73.69     9.72     0.56)  ; 135
          (   84.15   -74.72     9.72     0.56)  ; 136
          (   84.16   -75.46     9.72     0.56)  ; 137
          (   83.68   -76.11     9.72     0.56)  ; 138
          (   83.68   -76.29     9.73     0.56)  ; 139
          (   83.68   -76.48     9.73     0.56)  ; 140
          (   83.68   -76.57     9.73     0.56)  ; 141
          (   83.67   -76.76     9.73     0.56)  ; 142
          (   83.67   -76.85     9.73     0.56)  ; 143
          (   83.67   -77.13     9.74     0.56)  ; 144
          (   83.67   -77.13     9.74     0.56)  ; 145
          (   83.66   -77.32     9.74     0.56)  ; 146
          (   83.75   -77.41     9.76     0.56)  ; 147
          (   83.94   -77.61     9.77     0.56)  ; 148
          (   83.93   -77.89     9.77     0.56)  ; 149
          (   83.92   -78.35     9.77     0.56)  ; 150
          (   84.11   -78.63     9.77     0.56)  ; 151
          (   84.11   -78.63     9.77     0.56)  ; 152
          (   84.38   -78.92     9.79     0.56)  ; 153
          (   84.56   -79.02     9.79     0.56)  ; 154
          (   84.75   -79.01     9.79     0.56)  ; 155
          (   84.84   -79.02     9.80     0.56)  ; 156
          (   84.93   -79.11     9.80     0.56)  ; 157
          (   85.02   -79.12     9.80     0.56)  ; 158
          (   85.31   -79.21     9.80     0.56)  ; 159
          (   85.30   -79.30     9.80     0.56)  ; 160
          (   85.58   -79.41     9.81     0.56)  ; 161
          (   85.67   -79.41     9.82     0.56)  ; 162
          (   85.77   -79.41     9.82     0.56)  ; 163
          (   85.77   -79.41     9.83     0.56)  ; 164
          (   85.95   -79.78     9.84     0.56)  ; 165
          (   85.94   -79.97     9.85     0.56)  ; 166
          (   85.94   -79.97     9.86     0.56)  ; 167
          (   85.94   -80.06     9.86     0.56)  ; 168
          (   86.12   -80.25     9.86     0.56)  ; 169
          (   86.12   -80.35     9.86     0.56)  ; 170
          (   86.11   -80.72     9.86     0.56)  ; 171
          (   86.11   -80.81     9.86     0.56)  ; 172
          (   86.11   -81.00     9.87     0.56)  ; 173
          (   86.11   -81.19     9.87     0.56)  ; 174
          (   86.11   -81.19     9.88     0.56)  ; 175
          (   86.10   -81.56     9.88     0.56)  ; 176
          (   86.09   -82.21     9.88     0.56)  ; 177
          (   86.08   -82.40     9.88     0.56)  ; 178
          (   86.08   -82.49     9.88     0.56)  ; 179
          (   86.08   -82.68     9.89     0.56)  ; 180
          (   86.26   -82.96     9.89     0.56)  ; 181
          (   86.35   -83.15     9.90     0.56)  ; 182
          (   86.63   -83.34     9.90     0.56)  ; 183
          (   86.62   -83.43     9.90     0.56)  ; 184
          (   86.71   -83.72     9.91     0.56)  ; 185
          (   86.70   -84.37     9.96     0.56)  ; 186
          (   86.69   -84.74     9.98     0.56)  ; 187
          (   86.69   -84.74    10.02     0.56)  ; 188
          (   86.88   -84.94    10.03     0.56)  ; 189
          (   86.96   -85.31    10.03     0.56)  ; 190
          (   87.24   -85.31    10.03     0.56)  ; 191
          (   87.34   -85.50    10.04     0.56)  ; 192
          (   87.52   -85.51    10.05     0.56)  ; 193
          (   87.98   -85.61    10.06     0.56)  ; 194
          (   88.16   -85.70    10.09     0.56)  ; 195
          (   88.26   -85.70    10.11     0.56)  ; 196
          (   88.62   -85.90    10.13     0.56)  ; 197
          (   88.90   -85.99    10.16     0.56)  ; 198
          (   89.55   -86.19    10.19     0.56)  ; 199
          (   89.74   -86.20    10.19     0.56)  ; 200
          (   89.92   -86.29    10.21     0.56)  ; 201
          (   90.01   -86.48    10.23     0.56)  ; 202
          (   90.01   -86.76    10.24     0.56)  ; 203
          (   90.00   -87.04    10.24     0.56)  ; 204
          (   90.00   -87.04    10.25     0.56)  ; 205
          (   90.00   -87.22    10.25     0.56)  ; 206
          (   90.08   -87.79    10.27     0.56)  ; 207
          (   90.08   -87.79    10.27     0.56)  ; 208
          (   90.08   -87.88    10.27     0.56)  ; 209
          (   90.26   -88.35    10.27     0.56)  ; 210
          (   90.25   -88.54    10.27     0.56)  ; 211
          (   90.25   -88.63    10.27     0.56)  ; 212
          (   90.24   -88.82    10.27     0.56)  ; 213
          (   90.43   -89.20    10.29     0.56)  ; 214
          (   90.42   -89.29    10.32     0.56)  ; 215
          (   90.51   -89.38    10.32     0.56)  ; 216
          (   90.61   -89.47    10.35     0.56)  ; 217
          (   90.69   -89.85    10.35     0.56)  ; 218
          (   90.79   -90.04    10.36     0.56)  ; 219
          (   90.96   -90.42    10.36     0.56)  ; 220
          (   91.14   -90.79    10.37     0.56)  ; 221
          (   91.23   -90.88    10.37     0.56)  ; 222
          (   91.51   -91.17    10.38     0.56)  ; 223
          (   91.51   -91.27    10.38     0.56)  ; 224
          (   91.69   -91.36    10.38     0.56)  ; 225
          (   91.78   -91.55    10.39     0.56)  ; 226
          (   91.87   -91.64    10.39     0.56)  ; 227
          (   92.14   -92.49    10.42     0.56)  ; 228
          (   92.22   -92.76    10.43     0.56)  ; 229
          (   92.31   -92.77    10.43     0.56)  ; 230
          (   92.49   -92.87    10.44     0.56)  ; 231
          (   92.49   -92.87    10.44     0.56)  ; 232
          (   92.59   -93.06    10.44     0.56)  ; 233
          (   92.77   -93.16    10.45     0.56)  ; 234
          (   92.96   -93.25    10.47     0.56)  ; 235
          (   93.42   -93.25    10.47     0.56)  ; 236
          (   93.60   -93.35    10.47     0.56)  ; 237
          (   93.96   -93.91    10.48     0.56)  ; 238
          (   94.33   -94.30    10.56     0.56)  ; 239
          (   94.61   -94.58    10.57     0.56)  ; 240
          (   94.80   -94.59    10.57     0.56)  ; 241
          (   94.98   -94.59    10.57     0.56)  ; 242
          (   95.72   -94.88    10.60     0.56)  ; 243
          (   96.27   -94.89    10.60     0.56)  ; 244
          (   96.55   -94.90    10.60     0.56)  ; 245
          (   97.47   -95.38    10.60     0.56)  ; 246
          (   97.47   -95.47    10.60     0.56)  ; 247
          (   97.75   -95.85    10.61     0.56)  ; 248
          (   97.84   -95.95    10.64     0.56)  ; 249
          (   98.12   -95.95    10.67     0.56)  ; 250
          (   98.49   -95.96    10.70     0.56)  ; 251
          (   99.04   -95.97    10.70     0.56)  ; 252
          (   99.78   -96.35    10.74     0.56)  ; 253
          (   99.78   -96.44    10.74     0.56)  ; 254
          (   99.87   -96.45    10.75     0.56)  ; 255
          (   99.87   -96.45    10.75     0.56)  ; 256
          (  100.14   -97.11    10.76     0.56)  ; 257
          (  100.14   -97.11    10.76     0.56)  ; 258
          (  100.13   -97.30    10.76     0.56)  ; 259
          (  100.23   -97.48    10.78     0.56)  ; 260
          (  100.23   -97.48    10.80     0.56)  ; 261
          (  100.23   -97.48    10.80     0.56)  ; 262
          (  101.23   -98.62    10.81     0.56)  ; 263
          (  101.23   -98.71    10.81     0.56)  ; 264
          (  101.22   -99.09    10.82     0.56)  ; 265
          (  101.22   -99.27    10.85     0.56)  ; 266
          (  101.21   -99.64    10.90     0.56)  ; 267
          (  101.21   -99.74    10.92     0.56)  ; 268
          (  101.20  -100.11    10.95     0.56)  ; 269
          (  101.20  -100.39    10.98     0.56)  ; 270
          (  101.38  -100.68    10.99     0.56)  ; 271
          (  101.56  -101.14    11.03     0.56)  ; 272
          (  102.11  -101.34    11.05     0.56)  ; 273
          (  102.20  -101.34    11.05     0.56)  ; 274
          (  102.57  -101.54    11.08     0.56)  ; 275
          (  102.75  -101.81    11.09     0.56)  ; 276
          (  102.84  -101.91    11.10     0.56)  ; 277
          (  103.40  -102.01    11.10     0.56)  ; 278
          (  103.58  -102.30    11.11     0.56)  ; 279
          (  103.67  -102.30    11.15     0.56)  ; 280
          (  103.76  -102.39    11.21     0.56)  ; 281
          (  103.86  -102.58    11.23     0.56)  ; 282
          (  104.03  -102.96    11.26     0.56)  ; 283
          (  104.03  -103.05    11.28     0.56)  ; 284
          (  104.02  -103.42    11.33     0.56)  ; 285
          (  104.02  -103.42    11.34     0.56)  ; 286
          (  104.21  -103.80    11.39     0.56)  ; 287
          (  104.20  -103.99    11.39     0.56)  ; 288
          (  104.29  -104.18    11.44     0.56)  ; 289
          (  104.29  -104.18    11.48     0.56)  ; 290
          (  104.57  -104.46    11.52     0.56)  ; 291
          (  104.75  -104.47    11.54     0.56)  ; 292
          (  104.93  -104.74    11.58     0.56)  ; 293
          (  104.93  -104.74    11.59     0.56)  ; 294
          (  105.20  -105.12    11.62     0.56)  ; 295
          (  105.29  -105.22    11.63     0.56)  ; 296
          (  105.48  -105.60    11.65     0.56)  ; 297
          (  105.57  -105.59    11.66     0.56)  ; 298
          (  105.65  -106.16    11.72     0.56)  ; 299
          (  105.65  -106.16    11.74     0.56)  ; 300
          (  105.64  -106.44    11.82     0.56)  ; 301
          (  105.64  -106.44    11.89     0.56)  ; 302
          (  106.09  -107.47    12.15     0.56)  ; 303
          (  106.09  -107.47    12.18     0.56)  ; 304
          (  106.27  -107.94    12.20     0.56)  ; 305
          (  106.27  -108.03    12.24     0.56)  ; 306
          (  106.26  -108.13    12.31     0.56)  ; 307
          (  106.35  -108.69    12.44     0.56)  ; 308
          (  106.34  -108.78    12.45     0.56)  ; 309
          (  106.35  -108.88    12.47     0.56)  ; 310
          (  106.53  -109.16    12.56     0.56)  ; 311
          (  106.62  -109.17    12.58     0.56)  ; 312
          (  106.62  -109.26    12.64     0.56)  ; 313
          (  106.61  -109.35    12.72     0.56)  ; 314
          (  106.88  -109.91    12.83     0.56)  ; 315
          (  106.88  -109.91    12.86     0.56)  ; 316
          (  106.88  -109.91    12.90     0.56)  ; 317
          (  106.98  -110.01    12.97     0.56)  ; 318
          (  106.98  -110.10    13.02     0.56)  ; 319
          (  107.16  -110.29    13.08     0.56)  ; 320
          (  107.25  -110.58    13.10     0.56)  ; 321
          (  107.24  -111.14    13.13     0.56)  ; 322
          (  107.05  -111.22    13.14     0.56)  ; 323
          (  106.96  -111.22    13.14     0.56)  ; 324
          (  106.77  -111.40    13.15     0.56)  ; 325
          (  106.67  -111.59    13.15     0.56)  ; 326
          (  106.67  -111.59    13.15     0.56)  ; 327
          (  106.67  -111.69    13.15     0.56)  ; 328
          (  106.66  -111.97    13.15     0.56)  ; 329
          (  106.66  -112.06    13.15     0.56)  ; 330
          (  106.28  -112.23    13.15     0.56)  ; 331
          (  105.99  -112.79    13.15     0.56)  ; 332
          (  106.52  -112.75    13.15     0.46)  ; 333
          (  107.45  -113.04    13.15     0.46)  ; 334
          (  107.45  -113.04    13.15     0.46)  ; 335
          (  107.44  -113.32    13.16     0.46)  ; 336
          (  107.45  -113.41    13.17     0.46)  ; 337
          (  108.28  -113.62    13.19     0.46)  ; 338
          (  108.37  -113.62    13.21     0.46)  ; 339
          (  108.66  -113.43    13.24     0.46)  ; 340
          (  108.66  -113.43    13.27     0.46)  ; 341
