;	V3 text file written for MicroBrightField products.
                      (  -78.61   406.45   -13.18     0.84)  ; 69
                      (  -78.61   407.01   -13.24     0.84)  ; 70
                      (  -78.61   407.76   -13.24     0.84)  ; 71
                      (  -78.70   408.41   -13.24     0.84)  ; 72
                      (  -79.44   410.09   -13.24     0.84)  ; 73
                      (  -79.44   410.74   -13.24     0.84)  ; 74
                      (  -79.44   411.21   -13.24     0.84)  ; 75
                      (  -79.49   411.79   -13.24     0.84)  ; 76
                      (  -79.21   412.07   -13.25     0.84)  ; 77
                      (  -79.21   412.63   -13.75     0.84)  ; 78
                      (  -79.21   413.00   -14.18     0.84)  ; 79
                      (  -79.30   413.84   -14.59     0.84)  ; 80
                      (  -79.49   415.05   -14.58     0.84)  ; 81
                      (  -79.77   415.61   -14.93     0.84)  ; 82
                      (  -80.04   416.08   -14.93     0.84)  ; 83
                      (  -80.23   417.29   -15.21     0.84)  ; 84
                      (  -80.23   418.13   -15.32     0.84)  ; 85
                      (  -80.23   418.88   -15.78     0.84)  ; 86
                      (  -80.60   419.44   -15.78     0.84)  ; 87
                      (  -81.16   420.28   -15.76     0.84)  ; 88
                      (  -81.62   421.30   -15.75     0.84)  ; 89
                      (  -82.27   421.96   -15.75     0.84)  ; 90
                      (  -82.83   422.42   -15.74     0.84)  ; 91
                      (  -83.20   422.98   -16.08     0.84)  ; 92
                      (  -83.57   423.73   -16.07     0.84)  ; 93
                      (  -83.85   424.10   -16.22     0.84)  ; 94
                      (  -83.95   424.66   -16.47     0.84)  ; 95
                      (  -83.85   425.41   -16.47     0.84)  ; 96
                      (  -83.48   426.53   -16.77     0.84)  ; 97
                      (  -83.11   427.18   -16.77     0.84)  ; 98
                      (  -83.11   427.74   -16.77     0.84)  ; 99
                      (  -83.30   428.58   -16.77     0.84)  ; 100
                      (  -83.95   429.70   -16.77     0.84)  ; 101
                      (  -84.41   430.82   -16.77     0.84)  ; 102
                      (  -84.41   432.03   -16.77     0.84)  ; 103
                      (  -84.41   432.97   -16.77     0.84)  ; 104
                      (  -84.69   433.24   -16.77     0.84)  ; 105
                      (  -85.06   433.99   -16.77     0.84)  ; 106
                      (  -85.15   435.30   -16.77     0.84)  ; 107
                      (  -85.15   436.14   -16.77     0.84)  ; 108
                      (  -85.15   437.35   -16.77     0.84)  ; 109
                      (  -84.97   438.47   -16.77     0.84)  ; 110
                      (  -84.88   438.94   -16.77     0.84)  ; 111
                      (  -84.88   440.05   -16.77     0.84)  ; 112
                      (  -85.43   440.61   -16.77     0.84)  ; 113
                      (  -86.27   441.27   -16.77     0.84)  ; 114
                      (  -86.46   441.92   -16.77     0.84)  ; 115
                      (  -86.46   442.29   -16.77     0.84)  ; 116
                      (  -86.46   442.76   -16.77     0.84)  ; 117
                      (  -86.18   443.51   -16.77     0.84)  ; 118
                      (  -85.99   443.97   -16.77     0.84)  ; 119
                      (  -85.90   444.63   -16.77     0.84)  ; 120
                      (  -85.62   445.00   -16.77     0.84)  ; 121
                      (  -85.43   445.84   -16.77     0.84)  ; 122
                      (
                        (  -85.80   445.90   -16.77     0.84)  ; 1, R-3-1-4-2-2-2-1-2-2-2-1
                        (  -85.80   446.46   -16.77     0.84)  ; 2
                        (  -85.80   447.48   -16.77     0.84)  ; 3
                        (  -86.27   448.32   -16.85     0.84)  ; 4
                        (  -86.73   449.44   -17.13     0.84)  ; 5
                        (  -86.92   450.37   -17.32     0.84)  ; 6
                        (  -87.01   451.31   -17.68     0.84)  ; 7
                        (  -87.01   451.77   -17.71     0.84)  ; 8
                        (  -87.01   452.71   -17.04     0.84)  ; 9
                        (  -87.01   453.64   -16.79     0.84)  ; 10
                        (  -87.01   454.57   -16.25     0.84)  ; 11
                        (  -87.01   455.13   -15.81     0.84)  ; 12
                        (  -87.01   455.97   -15.54     0.84)  ; 13
                        (  -87.01   456.53   -15.92     0.84)  ; 14
                        (  -87.20   456.81   -16.47     0.84)  ; 15
                        (  -87.57   457.00   -17.45     0.84)  ; 16
                        (  -87.94   457.28   -17.55     0.84)  ; 17
                        (  -88.22   457.46   -18.04     0.84)  ; 18
                        (  -88.87   457.56   -18.46     0.84)  ; 19
                        (  -89.33   457.84   -19.04     0.84)  ; 20
                        (  -89.61   458.12   -19.53     0.84)  ; 21
                        (  -90.45   458.49   -20.19     0.84)  ; 22
                        (  -90.73   458.68   -20.72     0.84)  ; 23
                        (  -91.10   458.96   -20.72     0.84)  ; 24
                        (  -91.47   459.24   -21.16     0.84)  ; 25
                        (  -91.47   459.80   -21.72     0.84)  ; 26
                        (  -91.47   460.08   -21.69     0.84)  ; 27
                        (  -91.47   460.82   -21.92     0.84)  ; 28
                        (  -91.47   461.29   -22.05     0.84)  ; 29
                        (  -91.47   461.85   -22.46     0.84)  ; 30
                        (  -91.56   462.22   -22.45     0.84)  ; 31
                        (  -91.75   462.78   -22.62     0.84)  ; 32
                        (  -92.58   463.62   -22.62     0.84)  ; 33
                        (  -93.51   464.65   -22.62     0.84)  ; 34
                        (  -93.98   465.86   -22.62     0.84)  ; 35
                        (  -94.07   466.51   -22.66     0.84)  ; 36
                        (  -94.44   467.17   -23.02     0.84)  ; 37
                        (  -94.81   467.72   -23.52     0.84)  ; 38
                        (  -95.37   468.19   -23.56     0.84)  ; 39
                        (  -96.58   469.12   -23.56     0.84)  ; 40
                        (  -97.14   469.59   -23.56     0.84)  ; 41
                        (  -97.51   470.43   -23.56     0.84)  ; 42
                        (  -97.60   471.55   -23.56     0.84)  ; 43
                        (  -97.60   472.20   -24.15     0.84)  ; 44
                        (  -97.60   472.48   -24.36     0.84)  ; 45
                        (  -98.07   472.86   -24.90     0.84)  ; 46
                        (  -98.35   473.14   -25.53     0.84)  ; 47
                        (  -98.44   473.42   -25.66     0.84)  ; 48
                        (  -98.53   474.16   -26.19     0.84)  ; 49
                        (  -98.53   475.00   -26.19     0.84)  ; 50
                        (  -98.44   475.65   -26.19     0.84)  ; 51
                        (  -98.07   476.21   -26.19     0.84)  ; 52
                        (  -98.07   476.77   -26.19     0.84)  ; 53
                        (  -97.88   477.52   -26.19     0.84)  ; 54
                        (  -97.88   477.99   -26.45     0.84)  ; 55
                        (  -98.25   478.55   -26.78     0.84)  ; 56
                        (  -99.00   479.20   -27.03     0.84)  ; 57
                        (  -99.83   479.76   -27.10     0.84)  ; 58
                        ( -100.20   480.22   -27.09     0.84)  ; 59
                        ( -100.85   480.88   -27.09     0.84)  ; 60
                        ( -101.04   481.44   -27.09     0.84)  ; 61
                        ( -101.13   481.90   -27.09     0.84)  ; 62
                        ( -101.50   483.49   -27.37     0.84)  ; 63
                        ( -101.50   483.86   -27.79     0.84)  ; 64
                        ( -101.50   484.70   -28.59     0.84)  ; 65
                        ( -102.15   486.01   -28.89     0.84)  ; 66
                        ( -102.71   486.38   -29.28     0.84)  ; 67
                        ( -102.99   486.57   -29.66     0.84)  ; 68
                        ( -103.17   486.01   -30.31     0.84)  ; 69
                        ( -103.82   485.73   -30.98     0.84)  ; 70
                        ( -103.92   485.54   -31.48     0.84)  ; 71
                        ( -104.10   485.35   -32.05     0.84)  ; 72
                        ( -104.38   485.35   -32.10     0.84)  ; 73
                        ( -104.66   485.35   -33.16     0.84)  ; 74
                        ( -104.94   485.54   -33.27     0.84)  ; 75
                        ( -105.22   485.63   -33.61     0.84)  ; 76
                         Normal
                      |
                        (  -84.94   445.92   -16.77     0.84)  ; 1, R-3-1-4-2-2-2-1-2-2-2-2
                        (  -84.47   446.86   -16.77     0.84)  ; 2
                        (  -83.91   447.60   -16.77     0.84)  ; 3
                        (  -83.82   447.98   -16.76     0.84)  ; 4
                        (  -83.08   448.72   -16.88     0.84)  ; 5
                        (  -82.80   449.37   -17.02     0.84)  ; 6
                        (  -82.24   450.12   -17.09     0.84)  ; 7
                        (  -81.96   450.77   -17.04     0.84)  ; 8
                        (  -81.78   451.43   -16.69     0.84)  ; 9
                        (  -81.68   451.99   -16.62     0.84)  ; 10
                        (  -81.41   452.83   -16.56     0.84)  ; 11
                        (  -81.41   453.48   -16.56     0.84)  ; 12
                        (  -81.68   454.51   -16.56     0.84)  ; 13
                        (  -82.15   455.53   -16.48     0.84)  ; 14
                        (  -81.78   456.28   -16.08     0.84)  ; 15
                        (  -81.22   457.12   -16.08     0.84)  ; 16
                        (  -80.85   457.96   -16.08     0.84)  ; 17
                        (  -80.57   458.80   -16.08     0.84)  ; 18
                        (  -80.57   459.73   -16.01     0.84)  ; 19
                        (  -80.48   460.38   -16.01     0.84)  ; 20
                        (  -80.10   460.85   -16.02     0.84)  ; 21
                        (  -79.18   461.69   -16.10     0.84)  ; 22
                        (  -78.90   461.87   -16.20     0.84)  ; 23
                        (  -78.71   462.53   -16.22     0.84)  ; 24
                        (  -78.34   463.46   -16.29     0.84)  ; 25
                        (  -78.06   463.93   -16.38     0.84)  ; 26
                        (  -77.87   464.67   -16.38     0.84)  ; 27
                        (  -77.69   465.42   -16.38     0.84)  ; 28
                        (  -77.50   466.17   -16.38     0.84)  ; 29
                        (  -76.95   466.73   -16.38     0.84)  ; 30
                        (  -76.67   467.47   -16.38     0.84)  ; 31
                        (  -75.92   468.40   -16.38     0.84)  ; 32
                        (  -75.55   469.06   -16.38     0.84)  ; 33
                        (  -75.27   469.99   -16.38     0.84)  ; 34
                        (  -74.81   471.02   -16.38     0.84)  ; 35
                        (  -74.81   471.48   -16.38     0.84)  ; 36
                        (  -74.16   472.51   -16.38     0.84)  ; 37
                        (  -73.88   472.79   -16.38     0.84)  ; 38
                        (  -73.41   473.54   -16.38     0.84)  ; 39
                        (  -73.23   473.82   -16.38     0.84)  ; 40
                        (  -72.58   474.28   -16.38     0.84)  ; 41
                        (  -71.83   474.75   -16.38     0.84)  ; 42
                        (  -71.28   475.40   -16.38     0.84)  ; 43
                        (  -70.63   476.05   -16.38     0.84)  ; 44
                        (  -70.16   476.61   -16.38     0.84)  ; 45
                        (  -69.79   477.17   -16.38     0.84)  ; 46
                        (  -69.33   477.64   -16.38     0.84)  ; 47
                        (  -68.95   477.92   -16.38     0.84)  ; 48
                        (  -68.58   478.11   -16.38     0.84)  ; 49
                        (  -67.47   478.11   -16.38     0.84)  ; 50
                        (  -66.72   478.39   -16.38     0.84)  ; 51
                        (  -66.17   478.76   -16.38     0.84)  ; 52
                        (  -65.80   479.13   -16.38     0.84)  ; 53
                        (  -64.68   479.13   -16.38     0.84)  ; 54
                        (  -64.31   479.41   -16.38     0.84)  ; 55
                        (  -64.22   480.16   -16.38     0.84)  ; 56
                        (  -64.12   480.44   -16.38     0.84)  ; 57
                        (  -63.94   480.81   -16.38     0.84)  ; 58
                        (  -63.52   480.98   -16.37     0.84)  ; 59
                        (  -63.15   481.92   -16.37     0.84)  ; 60
                        (  -62.96   483.13   -16.37     0.84)  ; 61
                        (  -62.87   483.87   -16.39     0.84)  ; 62
                        (  -62.69   484.25   -16.39     0.84)  ; 63
                        (  -62.69   485.27   -16.40     0.84)  ; 64
                        (  -62.31   486.77   -16.40     0.84)  ; 65
                        (  -62.13   487.42   -16.40     0.84)  ; 66
                        (  -61.66   488.63   -16.40     0.84)  ; 67
                        (  -61.48   489.29   -16.40     0.84)  ; 68
                        (  -60.92   490.12   -16.40     0.84)  ; 69
                        (  -60.36   490.68   -16.40     0.84)  ; 70
                        (  -59.81   491.43   -16.40     0.84)  ; 71
                        (  -59.43   492.46   -16.40     0.84)  ; 72
                        (  -58.97   492.92   -16.40     0.84)  ; 73
                        (  -58.50   493.20   -16.40     0.84)  ; 74
                        (  -58.04   494.04   -16.40     0.84)  ; 75
                        (  -57.58   494.79   -16.40     0.84)  ; 76
                        (  -57.11   495.26   -16.40     0.84)  ; 77
                        (  -56.65   495.91   -16.40     0.84)  ; 78
                        (  -56.00   496.65   -16.40     0.84)  ; 79
                        (  -55.62   498.05   -16.40     0.84)  ; 80
                        (  -55.62   499.17   -16.40     0.84)  ; 81
                        (  -55.35   500.01   -16.40     0.84)  ; 82
                        (  -55.35   500.95   -16.06     0.84)  ; 83
                        (  -55.25   501.41   -15.85     0.84)  ; 84
                        (  -55.25   501.97   -15.72     0.84)  ; 85
                        (  -55.25   502.25   -15.67     0.84)  ; 86
                        (  -55.07   502.62   -16.09     0.84)  ; 87
                        (  -54.97   503.56   -16.74     0.84)  ; 88
                        (  -54.97   504.21   -16.96     0.84)  ; 89
                        (  -54.97   504.77   -17.28     0.84)  ; 90
                        (  -54.97   505.14   -17.37     0.84)  ; 91
                        (  -54.69   506.64   -17.49     0.84)  ; 92
                        (  -54.69   507.20   -17.67     0.84)  ; 93
                        (  -54.97   508.13   -17.77     0.84)  ; 94
                        (  -55.44   508.87   -17.84     0.84)  ; 95
                        (  -55.72   509.43   -17.84     0.84)  ; 96
                        (  -56.00   510.37   -17.92     0.84)  ; 97
                        (  -56.09   510.93   -17.92     0.84)  ; 98
                        (  -56.18   511.95   -17.92     0.84)  ; 99
                        (  -56.18   512.61   -17.92     0.84)  ; 100
                        (  -56.37   513.07   -17.92     0.84)  ; 101
                        (  -56.46   513.63   -17.92     0.84)  ; 102
                        (  -56.65   514.19   -17.92     0.84)  ; 103
                        (  -56.65   514.66   -17.92     0.84)  ; 104
                        (  -56.83   515.12   -17.92     0.84)  ; 105
                        (  -56.97   515.43   -17.92     0.84)  ; 106
                        (  -56.88   515.71   -17.92     0.84)  ; 107
                        (  -56.97   516.92   -17.92     0.84)  ; 108
                        (  -56.97   517.94   -17.92     0.84)  ; 109
                        (  -56.97   519.06   -18.40     0.84)  ; 110
                        (  -57.16   519.72   -18.43     0.84)  ; 111
                        (  -57.16   520.74   -18.58     0.84)  ; 112
                        (  -57.16   521.58   -18.85     0.84)  ; 113
                        (  -57.16   522.98   -19.00     0.84)  ; 114
                        (  -57.16   524.10   -19.49     0.84)  ; 115
                        (  -57.16   524.75   -19.56     0.84)  ; 116
                        (  -57.16   525.78   -19.84     0.84)  ; 117
                        (  -57.16   526.81   -20.15     0.84)  ; 118
                        (  -57.16   527.55   -20.19     0.84)  ; 119
                        (  -57.16   528.77   -20.61     0.84)  ; 120
                        (  -56.69   530.16   -20.88     0.84)  ; 121
                        (  -56.60   531.10   -20.85     0.84)  ; 122
                        (  -56.42   532.22   -20.83     0.84)  ; 123
                        (  -56.51   533.06   -20.82     0.84)  ; 124
                        (  -57.07   533.71   -20.82     0.84)  ; 125
                        (  -57.72   534.83   -20.82     0.84)  ; 126
                        (  -58.09   535.67   -20.82     0.84)  ; 127
                        (  -58.55   536.32   -20.82     0.84)  ; 128
                        (  -58.46   537.25   -20.82     0.84)  ; 129
                        (  -58.37   538.09   -20.82     0.84)  ; 130
                        (  -57.81   538.93   -20.81     0.84)  ; 131
                        (  -57.62   539.77   -20.92     0.84)  ; 132
                        (  -57.62   540.33   -21.13     0.84)  ; 133
                        (  -57.62   541.17   -21.49     0.84)  ; 134
                        (  -57.62   541.64   -21.52     0.84)  ; 135
                        (  -57.99   542.11   -21.74     0.84)  ; 136
                        (  -58.46   542.48   -21.94     0.84)  ; 137
                        (  -58.74   542.67   -22.14     0.84)  ; 138
                        (  -59.30   542.76   -22.28     0.84)  ; 139
                        (  -59.67   543.04   -22.54     0.84)  ; 140
                        (  -60.13   543.78   -22.89     0.84)  ; 141
                        (  -60.41   544.25   -23.27     0.84)  ; 142
                        (  -60.50   544.53   -23.75     0.84)  ; 143
                        (  -60.69   544.81   -24.11     0.84)  ; 144
                        (  -60.78   545.00   -24.67     0.84)  ; 145
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  -39.87   166.49    -4.67     1.67)  ; 1, R-3-1-4-2-2-2-2
                (  -39.68   167.05    -4.67     1.67)  ; 2
                (  -39.40   167.33    -4.67     1.67)  ; 3
                (  -39.31   167.61    -4.67     1.67)  ; 4
                (  -38.94   168.26    -4.67     1.67)  ; 5
                (  -38.75   168.63    -4.67     1.67)  ; 6
                (  -38.66   169.29    -4.67     1.67)  ; 7
                (  -38.47   170.03    -4.67     1.67)  ; 8
                (  -38.10   170.50    -4.67     1.67)  ; 9
                (  -37.92   170.87    -4.67     1.67)  ; 10
                (  -37.82   171.53    -4.67     1.67)  ; 11
                (  -37.82   171.81    -5.02     1.67)  ; 12
                (  -37.82   172.18    -5.30     1.67)  ; 13
                (  -37.82   172.46    -5.41     1.67)  ; 14
                (  -37.54   173.20    -5.49     1.67)  ; 15
                (  -37.54   173.48    -5.73     1.67)  ; 16
                (  -37.45   173.76    -5.91     1.67)  ; 17
                (  -37.27   174.14    -6.07     1.67)  ; 18
                (  -37.17   174.51    -6.29     1.67)  ; 19
                (  -37.17   174.88    -6.44     1.67)  ; 20
                (  -37.17   175.16    -6.62     1.67)  ; 21
                (  -37.17   175.63    -6.77     1.67)  ; 22
                (  -36.99   176.00    -6.87     1.67)  ; 23
                (  -36.99   176.66    -6.97     1.67)  ; 24
                (  -36.99   177.22    -7.10     1.67)  ; 25
                (  -36.99   177.68    -7.41     1.67)  ; 26
                (  -36.99   178.15    -7.70     1.67)  ; 27
                (  -36.99   178.62    -7.74     1.67)  ; 28
                (  -36.99   178.99    -7.90     1.67)  ; 29
                (  -37.17   179.45    -8.26     1.67)  ; 30
                (  -37.64   179.92    -8.37     1.67)  ; 31
                (  -37.82   180.29    -8.50     1.67)  ; 32
                (  -38.10   180.85    -8.58     1.67)  ; 33
                (  -38.19   181.04    -8.59     1.67)  ; 34
                (  -38.29   181.41    -8.59     1.67)  ; 35
                (  -38.62   181.76    -8.59     1.67)  ; 36
                (  -38.90   182.51    -8.63     1.67)  ; 37
                (  -39.18   182.98    -8.76     1.67)  ; 38
                (  -39.65   183.54    -8.99     1.67)  ; 39
                (  -40.02   184.00    -9.16     1.67)  ; 40
                (  -40.20   184.28    -9.25     1.67)  ; 41
                (  -40.39   184.75    -9.42     1.67)  ; 42
                (  -40.67   185.40    -9.57     1.67)  ; 43
                (  -41.04   185.96    -9.70     1.67)  ; 44
                (  -41.13   186.43    -9.79     1.67)  ; 45
                (  -41.13   186.80    -9.88     1.67)  ; 46
                (  -41.22   187.55    -9.87     1.67)  ; 47
                (  -41.22   188.01    -9.91     1.67)  ; 48
                (  -41.22   188.57    -9.98     1.67)  ; 49
                (  -41.22   189.04   -10.08     1.67)  ; 50
                (  -41.22   189.41   -10.18     1.67)  ; 51
                (  -41.22   190.07   -10.50     1.67)  ; 52
                (  -41.22   190.72   -10.57     1.67)  ; 53
                (  -41.22   191.28   -10.58     1.67)  ; 54
                (
                  (  -40.37   191.06   -10.60     0.84)  ; 1, R-3-1-4-2-2-2-2-1
                  (  -39.26   191.72   -10.59     0.84)  ; 2
                  (  -38.70   192.28   -10.40     0.84)  ; 3
                  (  -38.33   192.84   -10.03     0.84)  ; 4
                  (  -37.58   193.49    -9.95     0.84)  ; 5
                  (  -37.40   193.96    -9.76     0.84)  ; 6
                  (  -36.93   194.33   -10.03     0.84)  ; 7
                  (  -36.28   194.61   -10.59     0.84)  ; 8
                  (  -35.35   194.70   -11.21     0.84)  ; 9
                  (  -34.98   194.70   -11.43     0.84)  ; 10
                  (  -34.15   194.70   -11.62     0.84)  ; 11
                  (  -33.49   194.61   -12.00     0.84)  ; 12
                  (  -33.22   194.42   -12.43     0.84)  ; 13
                  (  -32.38   194.42   -12.50     0.84)  ; 14
                  (  -32.10   194.24   -13.05     0.84)  ; 15
                  (  -31.92   193.77   -13.49     0.84)  ; 16
                  (  -31.17   193.40   -13.60     0.84)  ; 17
                  (  -30.52   192.74   -14.23     0.84)  ; 18
                  (  -30.34   192.37   -14.43     0.84)  ; 19
                  (  -29.78   191.90   -14.76     0.84)  ; 20
                  (  -28.76   191.72   -15.34     0.84)  ; 21
                  (  -28.38   192.09   -15.47     0.84)  ; 22
                  (  -29.03   192.74   -15.73     0.84)  ; 23
                  (  -30.06   193.68   -16.09     0.84)  ; 24
                  (  -30.34   193.96   -16.14     0.84)  ; 25
                  (  -30.89   194.33   -16.38     0.84)  ; 26
                  (  -31.45   195.07   -16.71     0.84)  ; 27
                  (  -31.82   195.45   -17.06     0.84)  ; 28
                  (  -32.01   196.10   -17.17     0.84)  ; 29
                  (  -32.01   196.47   -17.81     0.84)  ; 30
                  (  -32.01   197.22   -18.22     0.84)  ; 31
                  (  -32.01   197.78   -18.51     0.84)  ; 32
                  (  -31.82   197.97   -18.84     0.84)  ; 33
                  (  -31.17   198.62   -19.07     0.84)  ; 34
                  (  -30.52   199.27   -19.66     0.84)  ; 35
                  (  -29.68   199.55   -20.07     0.84)  ; 36
                  (  -28.85   199.46   -20.26     0.84)  ; 37
                  (  -28.48   199.46   -20.85     0.84)  ; 38
                  (  -27.73   198.71   -21.27     0.84)  ; 39
                  (  -26.53   198.71   -21.42     0.84)  ; 40
                  (  -24.39   198.62   -21.96     0.84)  ; 41
                  (  -23.46   198.99   -22.53     0.84)  ; 42
                  (  -23.09   199.37   -22.98     0.84)  ; 43
                  (  -22.81   199.74   -22.97     0.84)  ; 44
                  (  -22.53   200.30   -22.97     0.84)  ; 45
                  (  -22.53   200.86   -22.97     0.84)  ; 46
                  (  -22.53   201.70   -23.50     0.84)  ; 47
                  (  -22.53   202.07   -23.44     0.84)  ; 48
                  (  -22.53   202.44   -24.03     0.84)  ; 49
                  (  -23.18   203.19   -24.55     0.84)  ; 50
                  (  -23.27   203.75   -24.56     0.84)  ; 51
                  (  -23.46   204.03   -24.70     0.84)  ; 52
                  (  -23.65   204.50   -25.00     0.84)  ; 53
                  (  -23.55   205.62   -25.19     0.84)  ; 54
                  (  -23.55   206.74   -25.24     0.84)  ; 55
                  (  -22.99   207.57   -25.24     0.84)  ; 56
                  (  -21.97   208.13   -25.24     0.84)  ; 57
                  (  -20.86   208.79   -25.24     0.84)  ; 58
                  (  -19.84   209.63   -25.24     0.84)  ; 59
                  (  -18.16   211.12   -25.24     0.84)  ; 60
                  (  -17.70   211.12   -25.24     0.84)  ; 61
                  (  -17.14   211.12   -25.24     0.84)  ; 62
                  (  -16.12   211.49   -25.24     0.84)  ; 63
                  (  -15.56   211.96   -25.24     0.84)  ; 64
                  (  -14.35   212.15   -25.24     0.84)  ; 65
                  (  -13.24   212.33   -25.24     0.84)  ; 66
                  (  -12.40   212.71   -25.24     0.84)  ; 67
                  (  -11.57   213.54   -25.24     0.84)  ; 68
                  (  -10.36   214.20   -25.24     0.84)  ; 69
                  (   -9.15   214.01   -25.31     0.84)  ; 70
                  (   -8.31   214.01   -25.69     0.84)  ; 71
                  (   -8.03   214.10   -26.22     0.84)  ; 72
                  (   -7.76   214.48   -26.36     0.84)  ; 73
                  (   -7.38   215.04   -26.73     0.84)  ; 74
                  (   -7.38   215.78   -27.12     0.84)  ; 75
                  (   -7.38   216.62   -27.16     0.84)  ; 76
                  (   -7.38   217.65   -27.58     0.84)  ; 77
                  (   -6.64   218.49   -28.02     0.84)  ; 78
                  (   -6.08   218.68   -28.12     0.84)  ; 79
                  (   -4.78   218.68   -28.58     0.84)  ; 80
                  (   -3.39   218.49   -28.77     0.84)  ; 81
                  (   -2.55   218.77   -29.06     0.84)  ; 82
                  (   -2.55   219.33   -29.52     0.84)  ; 83
                  (   -2.55   219.98   -30.05     0.84)  ; 84
                  (   -2.55   220.63   -30.10     0.84)  ; 85
                  (   -2.92   221.38   -30.65     0.84)  ; 86
                  (   -2.92   221.94   -30.76     0.84)  ; 87
                  (   -2.27   222.78   -31.11     0.84)  ; 88
                  (   -1.72   222.97   -31.51     0.84)  ; 89
                  (   -0.97   223.06   -31.67     0.84)  ; 90
                  (   -0.42   223.06   -31.67     0.84)  ; 91
                  (    0.14   223.06   -31.69     0.84)  ; 92
                  (    0.14   223.43   -32.23     0.84)  ; 93
                  (    0.14   224.46   -32.23     0.84)  ; 94
                  (    0.67   224.66   -32.62     0.84)  ; 95
                  (    0.58   225.60   -33.22     0.84)  ; 96
                  (    1.04   226.06   -33.30     0.84)  ; 97
                  (    1.32   226.16   -33.92     0.84)  ; 98
                  (    2.06   225.88   -34.33     0.84)  ; 99
                  (    3.09   226.25   -34.54     0.84)  ; 100
                  (    3.92   226.90   -34.97     0.84)  ; 101
                  (    4.11   227.28   -35.01     0.84)  ; 102
                  (    4.29   228.30   -35.43     0.84)  ; 103
                  (    4.29   229.24   -35.43     0.84)  ; 104
                  (    4.76   230.07   -35.52     0.84)  ; 105
                  (    5.41   230.54   -35.89     0.84)  ; 106
                  (    6.06   230.54   -36.13     0.84)  ; 107
                  (    6.62   231.01   -36.12     0.84)  ; 108
                  (    6.71   231.94   -36.55     0.84)  ; 109
                  (    6.90   232.50   -36.56     0.84)  ; 110
                  (    7.36   232.97   -37.14     0.84)  ; 111
                  (    7.83   233.53   -37.45     0.84)  ; 112
                  (    8.20   234.27   -37.68     0.84)  ; 113
                  (    8.85   234.83   -38.02     0.84)  ; 114
                  (    9.96   235.11   -38.04     0.84)  ; 115
                  (   10.98   235.11   -38.04     0.84)  ; 116
                  (   11.45   235.49   -38.31     0.84)  ; 117
                  (   11.54   236.51   -38.36     0.84)  ; 118
                  (   10.71   237.07   -38.78     0.84)  ; 119
                  (    9.87   237.35   -39.23     0.84)  ; 120
                  (    9.87   238.47   -39.25     0.84)  ; 121
                  (    9.87   239.31   -39.62     0.84)  ; 122
                  (    9.87   239.87   -39.95     0.84)  ; 123
                  (   10.33   240.99   -40.11     0.84)  ; 124
                  (   11.08   241.64   -40.58     0.84)  ; 125
                  (   11.63   242.11   -40.69     0.84)  ; 126
                  (   12.29   242.76   -41.04     0.84)  ; 127
                  (   13.03   243.88   -41.04     0.84)  ; 128
                  (   13.59   244.81   -41.04     0.84)  ; 129
                  (   13.77   245.56   -41.04     0.84)  ; 130
                  (   13.96   246.12   -41.04     0.84)  ; 131
                  (   14.52   247.05   -41.04     0.84)  ; 132
                  (   15.17   247.71   -41.04     0.84)  ; 133
                  (   15.63   248.17   -41.04     0.84)  ; 134
                  (   16.00   248.73   -41.04     0.84)  ; 135
                  (   16.75   249.48   -41.46     0.84)  ; 136
                  (   17.21   249.85   -41.60     0.84)  ; 137
                  (   17.58   250.41   -42.05     0.84)  ; 138
                  (   17.58   251.53   -42.05     0.84)  ; 139
                  (   17.12   252.74   -42.31     0.84)  ; 140
                  (   16.47   253.86   -42.44     0.84)  ; 141
                  (   16.37   254.89   -42.46     0.84)  ; 142
                  (   16.37   256.01   -42.46     0.84)  ; 143
                  (   16.37   256.85   -42.54     0.84)  ; 144
                  (   16.10   257.59   -42.79     0.84)  ; 145
                  (   16.00   258.53   -43.10     0.84)  ; 146
                  (   16.00   259.55   -43.08     0.84)  ; 147
                  (   16.51   259.76   -43.08     0.84)  ; 148
                  (   16.70   259.38   -43.58     0.84)  ; 149
                  (   17.44   259.38   -43.98     0.84)  ; 150
                  (   18.00   259.01   -44.16     0.84)  ; 151
                  (   18.09   258.54   -44.74     0.84)  ; 152
                  (   19.58   259.38   -45.00     0.84)  ; 153
                  (   19.95   260.41   -45.41     0.84)  ; 154
                  (   20.32   261.44   -46.01     0.84)  ; 155
                  (   20.42   262.18   -46.01     0.84)  ; 156
                  (   20.14   262.74   -46.59     0.84)  ; 157
                  (   19.49   263.49   -46.97     0.84)  ; 158
                  (   18.74   264.33   -47.10     0.84)  ; 159
                  (   18.19   265.07   -47.57     0.84)  ; 160
                  (   18.19   266.01   -47.57     0.84)  ; 161
                  (   18.37   267.03   -48.06     0.84)  ; 162
                  (   18.93   267.59   -48.18     0.84)  ; 163
                  (   19.58   268.34   -48.63     0.84)  ; 164
                  (   20.60   268.62   -49.15     0.84)  ; 165
                  (   21.34   268.06   -49.25     0.84)  ; 166
                  (   21.72   267.97   -49.66     0.84)  ; 167
                  (   21.72   267.31   -50.17     0.84)  ; 168
                  (   21.53   266.29   -50.27     0.84)  ; 169
