;	V3 text file written for MicroBrightField products.
                        ( -155.11  -925.08    85.44     0.19)  ; 251
                        ( -155.02  -925.26    85.54     0.19)  ; 252
                        ( -155.02  -925.45    85.62     0.19)  ; 253
                        ( -155.02  -925.73    85.71     0.19)  ; 254
                        ( -155.02  -925.82    85.73     0.19)  ; 255
                        ( -155.02  -926.10    85.80     0.19)  ; 256
                        ( -155.02  -926.29    85.98     0.19)  ; 257
                        ( -155.02  -926.57    86.08     0.19)  ; 258
                        ( -155.02  -926.76    86.12     0.19)  ; 259
                        ( -155.02  -927.04    86.16     0.19)  ; 260
                        ( -155.02  -927.32    86.18     0.19)  ; 261
                        ( -155.11  -927.69    86.22     0.19)  ; 262
                        ( -155.11  -927.69    86.24     0.19)  ; 263
                        ( -155.02  -928.34    86.38     0.19)  ; 264
                        ( -154.93  -928.44    86.45     0.19)  ; 265
                        ( -154.93  -928.81    86.46     0.19)  ; 266
                        ( -154.83  -929.09    86.48     0.19)  ; 267
                        ( -154.83  -929.37    86.50     0.19)  ; 268
                        ( -154.83  -929.83    86.52     0.19)  ; 269
                        ( -154.83  -930.02    86.53     0.19)  ; 270
                        ( -154.83  -930.39    86.52     0.19)  ; 271
                         Normal
                      |
                        ( -161.22  -818.04    69.23     0.28)  ; 1, R-3-2-2-2-2-2-2-2-2-1-2
                        ( -161.22  -818.04    69.26     0.28)  ; 2
                        ( -161.78  -818.23    69.36     0.28)  ; 3
                        ( -161.88  -818.32    69.40     0.28)  ; 4
                        ( -162.06  -818.42    69.47     0.28)  ; 5
                        ( -162.43  -818.51    69.55     0.28)  ; 6
                        ( -162.71  -818.70    69.62     0.28)  ; 7
                        ( -162.80  -818.79    69.66     0.28)  ; 8
                        ( -163.18  -818.88    69.71     0.28)  ; 9
                        ( -163.27  -818.98    69.71     0.28)  ; 10
                        ( -163.46  -819.26    69.71     0.28)  ; 11
                        ( -163.55  -819.35    69.72     0.28)  ; 12
                        ( -163.69  -819.41    69.73     0.28)  ; 13
                        ( -163.69  -819.50    69.73     0.28)  ; 14
                        ( -164.90  -820.06    69.74     0.28)  ; 15
                        ( -164.90  -820.06    69.77     0.28)  ; 16
                        ( -165.27  -820.25    69.82     0.28)  ; 17
                        ( -165.83  -820.81    69.91     0.28)  ; 18
                        ( -166.02  -820.81    69.96     0.28)  ; 19
                        ( -166.39  -820.81    70.03     0.28)  ; 20
                        ( -166.76  -820.90    70.07     0.28)  ; 21
                        ( -166.94  -820.90    70.15     0.28)  ; 22
                        ( -167.32  -821.37    70.22     0.28)  ; 23
                        ( -167.69  -822.02    70.33     0.28)  ; 24
                        ( -167.78  -822.02    70.33     0.28)  ; 25
                        ( -167.87  -822.21    70.35     0.28)  ; 26
                        ( -168.34  -822.58    70.38     0.28)  ; 27
                        ( -168.71  -822.86    70.43     0.28)  ; 28
                        ( -169.27  -823.14    70.47     0.28)  ; 29
                        ( -169.73  -823.42    70.49     0.28)  ; 30
                        ( -170.38  -823.79    70.59     0.28)  ; 31
                        ( -171.13  -824.63    70.82     0.28)  ; 32
                        ( -171.22  -824.63    70.82     0.28)  ; 33
                        ( -171.31  -824.73    70.95     0.28)  ; 34
                        ( -171.78  -825.19    71.02     0.28)  ; 35
                        ( -172.24  -825.38    71.02     0.28)  ; 36
                        ( -172.33  -825.56    71.05     0.28)  ; 37
                        ( -172.52  -825.56    71.07     0.28)  ; 38
                        ( -172.52  -825.56    71.08     0.28)  ; 39
                        ( -172.61  -825.66    71.26     0.28)  ; 40
                        ( -172.89  -825.84    71.46     0.28)  ; 41
                        ( -173.08  -825.94    71.56     0.28)  ; 42
                        ( -173.26  -826.03    71.68     0.28)  ; 43
                        ( -173.73  -826.22    71.82     0.28)  ; 44
                        ( -174.01  -826.40    71.86     0.28)  ; 45
                        ( -174.29  -826.87    71.95     0.28)  ; 46
                        ( -174.38  -826.96    72.07     0.28)  ; 47
                        ( -174.66  -827.62    72.11     0.28)  ; 48
                        ( -174.84  -827.90    72.23     0.28)  ; 49
                        ( -175.21  -828.36    72.42     0.28)  ; 50
                        ( -175.68  -828.74    72.52     0.28)  ; 51
                        ( -175.86  -828.92    72.66     0.28)  ; 52
                        ( -175.96  -828.92    72.66     0.28)  ; 53
                        ( -176.33  -829.20    72.78     0.28)  ; 54
                        ( -176.70  -829.30    72.86     0.28)  ; 55
                        ( -177.17  -829.39    72.95     0.28)  ; 56
                        ( -177.91  -830.04    73.02     0.28)  ; 57
                        ( -178.00  -830.04    73.02     0.28)  ; 58
                        ( -178.56  -830.60    73.12     0.28)  ; 59
                        ( -179.21  -831.07    73.15     0.28)  ; 60
                        ( -179.67  -831.53    73.23     0.28)  ; 61
                        ( -180.23  -832.28    73.26     0.28)  ; 62
                        ( -180.32  -832.56    73.27     0.28)  ; 63
                        ( -180.60  -833.12    73.33     0.28)  ; 64
                        ( -180.60  -833.12    73.42     0.28)  ; 65
                        ( -181.07  -833.77    73.64     0.28)  ; 66
                        ( -181.16  -833.96    73.75     0.28)  ; 67
                        ( -181.35  -834.52    73.88     0.28)  ; 68
                        ( -181.35  -834.52    73.97     0.28)  ; 69
                        ( -181.63  -835.36    74.17     0.28)  ; 70
                        ( -182.00  -835.92    74.22     0.28)  ; 71
                        ( -182.09  -836.01    74.30     0.28)  ; 72
                        ( -182.74  -836.95    74.59     0.28)  ; 73
                        ( -183.02  -837.32    74.62     0.28)  ; 74
                        ( -183.21  -837.51    74.69     0.28)  ; 75
                        ( -183.95  -838.62    74.76     0.28)  ; 76
                        ( -184.51  -839.09    74.86     0.28)  ; 77
                        ( -184.69  -839.28    74.88     0.28)  ; 78
                        ( -185.90  -842.64    74.86     0.19)  ; 79
                        ( -185.99  -842.82    74.89     0.19)  ; 80
                        ( -186.27  -843.48    74.93     0.19)  ; 81
                        ( -186.46  -843.76    75.06     0.19)  ; 82
                        ( -186.55  -843.94    75.13     0.19)  ; 83
                        ( -186.64  -844.22    75.20     0.19)  ; 84
                        ( -186.74  -844.50    75.29     0.19)  ; 85
                        ( -186.74  -844.97    75.38     0.19)  ; 86
                        ( -186.74  -845.25    75.45     0.19)  ; 87
                        ( -186.74  -845.81    75.52     0.19)  ; 88
                        ( -186.74  -845.99    75.56     0.19)  ; 89
                        ( -186.74  -846.46    75.60     0.19)  ; 90
                        ( -186.74  -847.11    75.63     0.19)  ; 91
                        ( -186.74  -848.05    75.67     0.19)  ; 92
                        ( -186.83  -848.42    75.70     0.19)  ; 93
                        ( -186.92  -848.98    75.78     0.19)  ; 94
                        ( -187.02  -849.07    75.87     0.19)  ; 95
                        ( -187.29  -849.63    75.90     0.19)  ; 96
                        ( -187.67  -850.29    75.93     0.19)  ; 97
                        ( -187.76  -850.56    75.96     0.19)  ; 98
                        ( -187.85  -850.66    75.98     0.19)  ; 99
                        ( -187.85  -850.75    76.01     0.19)  ; 100
                        ( -187.94  -850.84    76.01     0.19)  ; 101
                        ( -188.13  -850.94    76.03     0.19)  ; 102
                        ( -188.59  -851.03    76.04     0.19)  ; 103
                        ( -189.06  -851.31    76.06     0.19)  ; 104
                        ( -189.43  -851.50    76.10     0.19)  ; 105
                        ( -189.62  -851.68    76.11     0.19)  ; 106
                        ( -189.71  -851.68    76.11     0.19)  ; 107
                        ( -189.90  -852.06    76.11     0.19)  ; 108
                        ( -189.99  -852.24    76.11     0.19)  ; 109
                        ( -190.27  -852.43    76.11     0.19)  ; 110
                        ( -190.55  -852.99    76.11     0.19)  ; 111
                        ( -190.73  -853.36    76.11     0.19)  ; 112
                        ( -190.73  -853.36    76.11     0.19)  ; 113
                        ( -191.48  -854.30    76.12     0.19)  ; 114
                        ( -192.48  -857.53    76.12     0.19)  ; 115
                        ( -192.57  -857.81    76.14     0.19)  ; 116
                        ( -193.04  -858.84    76.19     0.19)  ; 117
                        ( -193.13  -859.21    76.31     0.19)  ; 118
                        ( -193.13  -859.40    76.36     0.19)  ; 119
                        ( -193.32  -860.05    76.44     0.19)  ; 120
                        ( -193.41  -861.17    76.56     0.19)  ; 121
                        ( -193.41  -861.45    76.62     0.19)  ; 122
                        ( -193.41  -862.01    76.73     0.19)  ; 123
                        ( -193.41  -862.19    76.75     0.19)  ; 124
                        ( -193.50  -862.94    76.84     0.19)  ; 125
                        ( -193.69  -863.31    76.90     0.19)  ; 126
                        ( -194.15  -864.06    76.98     0.19)  ; 127
                        ( -194.24  -864.06    76.98     0.19)  ; 128
                        ( -194.62  -864.53    76.99     0.19)  ; 129
                        ( -194.89  -864.81    77.01     0.19)  ; 130
                        ( -194.99  -865.09    77.01     0.19)  ; 131
                        ( -195.08  -865.65    77.03     0.19)  ; 132
                        ( -195.17  -868.07    77.13     0.19)  ; 133
                        ( -195.27  -868.26    77.16     0.19)  ; 134
                        ( -195.55  -869.19    77.26     0.19)  ; 135
                        ( -195.64  -869.47    77.29     0.19)  ; 136
                        ( -196.01  -870.40    77.30     0.19)  ; 137
                        ( -196.20  -870.68    77.31     0.19)  ; 138
                        ( -196.75  -871.99    77.31     0.19)  ; 139
                        ( -197.12  -872.18    77.31     0.19)  ; 140
                        ( -197.68  -873.01    77.32     0.19)  ; 141
                        ( -198.15  -873.29    77.32     0.19)  ; 142
                        ( -198.61  -873.85    77.32     0.19)  ; 143
                        ( -198.98  -874.32    77.32     0.19)  ; 144
                        ( -199.45  -874.88    77.32     0.19)  ; 145
                        ( -199.82  -875.35    77.33     0.19)  ; 146
                        ( -200.47  -876.09    77.34     0.19)  ; 147
                        ( -200.56  -876.19    77.34     0.19)  ; 148
                        ( -200.93  -876.84    77.38     0.19)  ; 149
                        ( -201.21  -876.93    77.38     0.19)  ; 150
                        ( -201.77  -877.40    77.40     0.19)  ; 151
                        ( -202.33  -878.24    77.41     0.19)  ; 152
                        ( -202.70  -878.43    77.42     0.19)  ; 153
                        ( -202.98  -878.61    77.42     0.19)  ; 154
                        ( -203.72  -879.36    77.42     0.19)  ; 155
                        ( -203.81  -879.36    77.42     0.19)  ; 156
                        ( -204.28  -879.82    77.42     0.19)  ; 157
                        ( -204.56  -880.20    77.42     0.19)  ; 158
                        ( -204.93  -880.38    77.42     0.19)  ; 159
                        ( -205.49  -880.66    77.43     0.19)  ; 160
                        ( -205.86  -881.04    77.46     0.19)  ; 161
                        ( -206.23  -881.22    77.48     0.19)  ; 162
                        ( -206.79  -881.88    77.53     0.19)  ; 163
                        ( -206.97  -881.88    77.53     0.19)  ; 164
                        ( -207.53  -882.44    77.53     0.19)  ; 165
                        ( -208.27  -883.37    77.53     0.19)  ; 166
                        ( -209.02  -884.02    77.52     0.19)  ; 167
                        ( -209.48  -884.58    77.51     0.19)  ; 168
                        ( -209.95  -885.05    77.50     0.19)  ; 169
                        ( -210.41  -885.42    77.47     0.19)  ; 170
                        ( -210.69  -885.61    77.46     0.19)  ; 171
                        ( -211.25  -885.79    77.46     0.19)  ; 172
                        ( -214.41  -888.03    77.46     0.19)  ; 173
                        ( -215.62  -889.25    77.46     0.19)  ; 174
                        ( -216.76  -891.17    77.46     0.19)  ; 175
                        ( -217.04  -891.73    77.52     0.19)  ; 176
                        ( -217.23  -891.83    77.52     0.19)  ; 177
                        ( -217.51  -892.11    77.59     0.19)  ; 178
                        ( -217.60  -892.20    77.67     0.19)  ; 179
                        ( -217.60  -892.48    77.76     0.19)  ; 180
                        ( -217.60  -892.85    77.81     0.19)  ; 181
                        ( -217.69  -893.04    77.86     0.19)  ; 182
                        ( -217.79  -893.32    77.88     0.19)  ; 183
                        ( -218.25  -893.60    77.90     0.19)  ; 184
                        ( -218.25  -893.60    77.91     0.19)  ; 185
                        ( -218.25  -893.60    77.92     0.19)  ; 186
                        ( -218.34  -893.88    77.94     0.19)  ; 187
                        ( -218.34  -893.88    77.94     0.19)  ; 188
                         Normal
                      )  ;  End of split
                    |
                      (  -64.15  -540.00    43.85     0.84)  ; 1, R-3-2-2-2-2-2-2-2-2-2
                      (  -63.59  -540.56    43.85     0.84)  ; 2
                      (  -63.68  -542.24    43.85     0.84)  ; 3
                      (  -63.16  -545.05    43.85     0.74)  ; 4
                      (  -63.16  -545.14    43.87     0.74)  ; 5
                      (  -63.16  -545.33    43.89     0.74)  ; 6
                      (  -63.16  -545.61    44.00     0.74)  ; 7
                      (  -63.16  -545.89    44.13     0.74)  ; 8
                      (  -63.16  -546.36    44.22     0.74)  ; 9
                      (  -63.16  -547.10    44.29     0.74)  ; 10
                      (  -63.16  -547.94    44.38     0.74)  ; 11
                      (  -63.16  -548.60    44.43     0.74)  ; 12
                      (  -63.16  -549.44    44.49     0.74)  ; 13
                      (  -63.16  -549.90    44.55     0.74)  ; 14
                      (  -63.16  -550.74    44.60     0.74)  ; 15
                      (  -63.16  -551.30    44.68     0.74)  ; 16
                      (  -63.16  -552.23    44.74     0.74)  ; 17
                      (  -63.16  -553.63    44.79     0.74)  ; 18
                      (  -63.16  -554.38    44.81     0.74)  ; 19
                      (  -62.70  -555.96    44.80     0.74)  ; 20
                      (  -62.51  -556.62    44.81     0.74)  ; 21
                      (  -62.42  -557.18    44.82     0.74)  ; 22
                      (  -62.42  -557.36    44.84     0.74)  ; 23
                      (  -62.42  -557.83    44.95     0.74)  ; 24
                      (  -62.42  -558.95    45.01     0.74)  ; 25
                      (  -62.42  -559.23    45.09     0.74)  ; 26
                      (  -62.42  -559.88    45.20     0.74)  ; 27
                      (  -62.42  -561.38    45.38     0.74)  ; 28
                      (  -62.42  -561.84    45.51     0.74)  ; 29
                      (  -62.42  -562.59    45.65     0.74)  ; 30
                      (  -62.42  -562.77    45.69     0.74)  ; 31
                      (  -62.42  -563.24    45.79     0.74)  ; 32
                      (  -62.42  -564.08    45.88     0.74)  ; 33
                      (  -62.42  -564.36    45.97     0.74)  ; 34
                      (  -62.42  -564.92    46.02     0.74)  ; 35
                      (  -62.42  -565.11    46.03     0.74)  ; 36
                      (  -62.33  -565.95    46.06     0.74)  ; 37
                      (  -62.33  -566.41    46.11     0.74)  ; 38
                      (  -62.33  -566.79    46.13     0.74)  ; 39
                      (  -62.33  -567.16    46.15     0.74)  ; 40
                      (  -62.23  -567.81    46.17     0.74)  ; 41
                      (  -62.23  -568.28    46.22     0.74)  ; 42
                      (  -62.23  -569.49    46.27     0.74)  ; 43
                      (  -62.23  -569.77    46.31     0.74)  ; 44
                      (  -62.23  -570.42    46.32     0.74)  ; 45
                      (  -62.23  -570.89    46.34     0.74)  ; 46
                      (  -62.23  -571.54    46.39     0.74)  ; 47
                      (  -62.23  -572.29    46.40     0.74)  ; 48
                      (  -62.23  -572.48    46.40     0.74)  ; 49
                      (  -62.23  -573.13    46.40     0.74)  ; 50
                      (  -62.23  -573.78    46.40     0.74)  ; 51
                      (  -62.23  -575.27    46.39     0.74)  ; 52
                      (  -62.23  -575.37    46.39     0.74)  ; 53
                      (  -62.23  -578.07    46.39     0.74)  ; 54
                      (  -62.51  -583.05    46.39     0.74)  ; 55
                      (  -62.51  -583.14    46.49     0.74)  ; 56
                      (  -62.51  -583.42    46.53     0.74)  ; 57
                      (  -62.51  -583.61    46.57     0.74)  ; 58
                      (  -62.51  -583.89    46.60     0.74)  ; 59
                      (  -62.51  -584.54    46.67     0.74)  ; 60
                      (  -62.60  -585.01    46.72     0.74)  ; 61
                      (  -62.79  -586.68    46.81     0.74)  ; 62
                      (  -63.25  -588.83    46.83     0.74)  ; 63
                      (  -63.34  -589.11    46.84     0.74)  ; 64
                      (  -63.34  -589.39    46.85     0.74)  ; 65
                      (  -63.44  -591.35    46.91     0.74)  ; 66
                      (  -63.44  -592.28    46.96     0.74)  ; 67
                      (  -63.53  -593.03    47.00     0.74)  ; 68
                      (  -63.71  -594.05    47.04     0.74)  ; 69
                      (  -63.99  -594.71    47.12     0.74)  ; 70
                      (  -64.18  -595.27    47.13     0.74)  ; 71
                      (  -64.27  -596.01    47.17     0.74)  ; 72
                      (  -64.46  -597.04    47.21     0.74)  ; 73
                      (  -64.64  -598.06    47.24     0.74)  ; 74
                      (  -64.83  -599.46    47.32     0.74)  ; 75
                      (  -64.83  -600.68    47.36     0.74)  ; 76
                      (  -64.83  -601.70    47.39     0.74)  ; 77
                      (  -64.83  -602.26    47.44     0.74)  ; 78
                      (  -64.83  -602.82    47.48     0.74)  ; 79
                      (  -64.64  -603.85    47.52     0.74)  ; 80
                      (  -64.64  -604.31    47.53     0.74)  ; 81
                      (  -64.64  -606.46    47.61     0.74)  ; 82
                      (  -64.64  -607.21    47.69     0.74)  ; 83
                      (  -64.64  -607.39    47.78     0.74)  ; 84
                      (  -64.64  -607.67    47.82     0.74)  ; 85
                      (  -64.64  -607.86    47.89     0.74)  ; 86
                      (  -64.64  -608.33    47.94     0.74)  ; 87
                      (  -64.74  -608.79    47.95     0.74)  ; 88
                      (  -64.83  -609.54    47.97     0.74)  ; 89
                      (  -65.02  -610.10    47.97     0.74)  ; 90
                      (  -65.29  -610.66    47.97     0.74)  ; 91
                      (  -65.39  -611.22    47.97     0.74)  ; 92
                      (  -65.39  -613.36    47.94     0.74)  ; 93
                      (  -65.24  -615.06    47.94     0.65)  ; 94
                      (  -65.24  -615.72    48.02     0.65)  ; 95
                      (  -65.24  -616.65    48.16     0.65)  ; 96
                      (  -65.24  -616.93    48.24     0.65)  ; 97
                      (  -65.24  -617.30    48.38     0.65)  ; 98
                      (  -65.24  -617.86    48.54     0.65)  ; 99
                      (  -65.24  -618.70    48.62     0.65)  ; 100
                      (  -65.24  -619.17    48.69     0.65)  ; 101
                      (  -65.42  -620.10    48.89     0.65)  ; 102
                      (  -65.51  -620.85    48.93     0.65)  ; 103
                      (  -65.70  -621.50    49.08     0.65)  ; 104
                      (  -65.79  -622.25    49.13     0.65)  ; 105
                      (  -65.89  -623.09    49.13     0.65)  ; 106
                      (  -65.89  -623.55    49.13     0.65)  ; 107
                      (  -65.89  -624.58    49.13     0.65)  ; 108
                      (  -65.79  -625.51    49.15     0.65)  ; 109
                      (  -65.70  -626.17    49.23     0.65)  ; 110
                      (  -65.61  -626.73    49.25     0.65)  ; 111
                      (  -65.61  -627.29    49.30     0.65)  ; 112
                      (  -65.61  -627.84    49.37     0.65)  ; 113
                      (  -65.42  -628.87    49.41     0.65)  ; 114
                      (  -65.24  -629.52    49.45     0.65)  ; 115
                      (  -65.24  -629.71    49.50     0.65)  ; 116
                      (  -65.14  -630.46    49.54     0.65)  ; 117
                      (  -65.14  -631.02    49.56     0.65)  ; 118
                      (  -65.14  -631.39    49.59     0.65)  ; 119
                      (  -65.14  -632.04    49.63     0.65)  ; 120
                      (  -65.14  -632.42    49.67     0.65)  ; 121
                      (  -65.14  -632.98    49.70     0.65)  ; 122
                      (  -65.14  -634.75    49.75     0.65)  ; 123
                      (  -65.14  -635.21    49.79     0.65)  ; 124
                      (  -65.14  -636.43    49.84     0.65)  ; 125
                      (  -65.14  -637.08    49.87     0.65)  ; 126
                      (  -65.14  -638.48    49.91     0.65)  ; 127
                      (  -65.33  -639.32    49.96     0.65)  ; 128
                      (  -65.51  -640.34    49.99     0.65)  ; 129
                      (  -65.51  -640.90    50.02     0.65)  ; 130
                      (  -65.51  -641.46    50.03     0.65)  ; 131
                      (  -65.51  -641.56    50.08     0.65)  ; 132
                      (  -65.51  -642.40    50.11     0.65)  ; 133
                      (  -65.61  -642.86    50.15     0.65)  ; 134
                      (  -65.79  -643.70    50.18     0.65)  ; 135
                      (  -65.79  -643.98    50.19     0.65)  ; 136
                      (  -65.79  -644.54    50.21     0.65)  ; 137
                      (  -65.79  -644.92    50.21     0.65)  ; 138
                      (  -65.79  -645.57    50.21     0.65)  ; 139
                      (  -65.79  -645.57    50.21     0.65)  ; 140
                      (  -65.79  -645.66    50.21     0.65)  ; 141
                      (  -65.42  -647.71    50.21     0.65)  ; 142
                      (  -65.57  -649.79    50.21     0.65)  ; 143
                      (  -65.66  -650.26    50.27     0.65)  ; 144
                      (  -65.85  -650.82    50.35     0.65)  ; 145
                      (  -65.85  -650.91    50.46     0.65)  ; 146
                      (  -65.94  -651.66    50.61     0.65)  ; 147
                      (  -65.94  -652.03    50.70     0.65)  ; 148
                      (  -65.94  -652.68    50.83     0.65)  ; 149
                      (  -65.94  -653.52    50.89     0.65)  ; 150
                      (  -65.94  -653.90    50.96     0.65)  ; 151
                      (  -65.94  -654.36    51.04     0.65)  ; 152
                      (  -65.85  -654.64    51.07     0.65)  ; 153
                      (  -65.85  -654.64    51.06     0.65)  ; 154
                      (  -65.76  -654.83    51.02     0.65)  ; 155
                      (  -65.57  -655.48    50.76     0.65)  ; 156
                      (  -65.57  -655.76    50.54     0.65)  ; 157
                      (  -65.29  -656.60    50.32     0.65)  ; 158
                      (  -65.20  -656.97    50.20     0.65)  ; 159
                      (  -65.20  -657.07    50.12     0.65)  ; 160
                      (  -65.20  -657.44    50.07     0.65)  ; 161
                      (  -65.20  -658.00    49.89     0.65)  ; 162
                      (  -65.20  -658.28    49.75     0.65)  ; 163
                      (  -65.20  -658.65    49.57     0.65)  ; 164
                      (  -65.20  -658.84    49.40     0.65)  ; 165
                      (  -65.20  -659.21    49.30     0.65)  ; 166
                      (  -65.20  -659.31    49.25     0.65)  ; 167
                      (  -65.20  -659.49    49.18     0.65)  ; 168
                      (  -65.20  -659.68    49.15     0.65)  ; 169
                      (  -65.11  -660.71    48.87     0.65)  ; 170
                      (  -65.11  -661.64    48.67     0.65)  ; 171
                      (  -65.11  -662.29    48.50     0.65)  ; 172
                      (  -65.11  -662.85    48.41     0.65)  ; 173
                      (  -65.11  -663.32    48.32     0.65)  ; 174
                      (  -65.11  -663.60    48.20     0.65)  ; 175
                      (  -64.92  -664.16    48.13     0.65)  ; 176
                      (  -64.83  -664.62    48.06     0.65)  ; 177
                      (  -64.64  -665.37    47.98     0.65)  ; 178
                      (  -64.36  -665.74    47.98     0.65)  ; 179
                      (  -63.90  -666.40    47.95     0.65)  ; 180
                      (  -63.90  -666.86    47.94     0.65)  ; 181
                      (  -63.81  -667.52    47.89     0.65)  ; 182
                      (  -63.81  -667.98    47.84     0.65)  ; 183
                      (  -63.81  -668.26    47.75     0.65)  ; 184
                      (  -63.81  -668.54    47.66     0.65)  ; 185
                      (  -63.81  -669.47    47.57     0.65)  ; 186
                      (  -63.71  -670.41    47.41     0.65)  ; 187
                      (  -63.62  -671.25    47.30     0.65)  ; 188
                      (  -63.53  -671.43    47.24     0.65)  ; 189
                      (  -63.43  -672.09    47.16     0.65)  ; 190
                      (  -63.34  -672.65    47.11     0.65)  ; 191
                      (  -63.34  -672.83    47.08     0.65)  ; 192
                      (  -63.34  -672.93    47.06     0.65)  ; 193
                      (  -63.25  -673.21    47.02     0.65)  ; 194
                      (  -63.25  -673.58    47.03     0.65)  ; 195
                      (  -63.15  -674.42    47.13     0.65)  ; 196
                      (  -63.06  -674.79    47.33     0.65)  ; 197
                      (  -63.06  -674.98    47.44     0.65)  ; 198
                      (  -63.06  -675.26    47.55     0.65)  ; 199
                      (  -63.06  -675.54    47.60     0.65)  ; 200
                      (  -63.06  -675.91    47.64     0.65)  ; 201
                      (  -63.06  -676.28    47.69     0.65)  ; 202
                      (  -62.97  -676.84    47.72     0.65)  ; 203
                      (  -62.88  -678.06    47.70     0.65)  ; 204
                      (  -62.88  -678.34    47.69     0.65)  ; 205
                      (  -62.78  -678.99    47.69     0.65)  ; 206
                      (  -62.23  -681.32    47.69     0.65)  ; 207
                      (  -62.23  -681.32    47.70     0.65)  ; 208
                      (  -61.48  -683.37    47.70     0.65)  ; 209
                      (  -61.11  -686.09    47.71     0.56)  ; 210
                      (  -60.74  -686.93    47.70     0.56)  ; 211
                      (  -60.56  -687.68    47.69     0.56)  ; 212
                      (  -60.56  -687.96    47.69     0.56)  ; 213
                      (  -60.65  -689.45    47.68     0.56)  ; 214
                      (  -60.65  -689.83    47.68     0.56)  ; 215
                      (  -60.65  -690.29    47.66     0.56)  ; 216
                      (  -60.65  -690.76    47.62     0.56)  ; 217
                      (  -60.65  -691.41    47.58     0.56)  ; 218
                      (  -60.65  -691.69    47.56     0.56)  ; 219
                      (  -60.65  -692.34    47.54     0.56)  ; 220
                      (  -60.65  -693.18    47.50     0.56)  ; 221
                      (  -60.65  -694.49    47.46     0.56)  ; 222
                      (  -60.65  -695.24    47.42     0.56)  ; 223
                      (  -60.65  -695.80    47.41     0.56)  ; 224
                      (  -60.65  -696.26    47.41     0.56)  ; 225
                      (  -60.65  -697.29    47.35     0.56)  ; 226
                      (  -60.56  -697.94    47.30     0.56)  ; 227
                      (  -60.37  -698.69    47.30     0.56)  ; 228
                      (  -60.00  -699.43    47.31     0.56)  ; 229
                      (  -59.81  -699.99    47.31     0.56)  ; 230
                      (  -59.72  -700.93    47.36     0.56)  ; 231
                      (  -59.72  -702.05    47.49     0.56)  ; 232
                      (  -59.72  -702.42    47.60     0.56)  ; 233
                      (  -59.72  -702.98    47.68     0.56)  ; 234
                      (  -59.72  -703.35    47.72     0.56)  ; 235
                      (  -59.72  -703.91    47.77     0.56)  ; 236
                      (  -59.63  -704.38    47.79     0.56)  ; 237
                      (  -59.25  -705.03    47.81     0.56)  ; 238
                      (  -59.25  -705.31    47.82     0.56)  ; 239
                      (  -59.07  -705.50    47.82     0.56)  ; 240
                      (  -58.98  -705.68    47.79     0.56)  ; 241
                      (  -58.88  -706.52    47.59     0.56)  ; 242
                      (  -58.88  -706.52    47.47     0.56)  ; 243
                      (  -58.88  -706.90    47.24     0.56)  ; 244
                      (  -58.88  -707.36    47.11     0.56)  ; 245
                      (  -58.88  -708.02    47.00     0.56)  ; 246
                      (  -58.88  -708.76    46.92     0.56)  ; 247
                      (  -59.16  -709.79    46.85     0.56)  ; 248
                      (  -59.25  -710.07    46.82     0.56)  ; 249
                      (  -59.35  -710.16    46.77     0.56)  ; 250
                      (  -59.53  -710.91    46.68     0.56)  ; 251
                      (  -59.72  -711.56    46.60     0.56)  ; 252
                      (  -59.81  -712.31    46.55     0.56)  ; 253
                      (  -60.00  -712.49    46.52     0.56)  ; 254
                      (  -60.18  -713.24    46.48     0.56)  ; 255
                      (  -60.28  -713.52    46.41     0.56)  ; 256
                      (  -60.37  -714.08    46.39     0.56)  ; 257
                      (  -60.37  -714.36    46.37     0.56)  ; 258
                      (  -60.37  -715.11    46.34     0.56)  ; 259
                      (  -60.37  -715.95    46.34     0.56)  ; 260
                      (  -60.46  -716.32    46.34     0.56)  ; 261
                      (  -60.46  -716.32    46.32     0.56)  ; 262
                      (  -60.46  -716.69    46.32     0.56)  ; 263
                      (  -60.46  -718.37    46.32     0.56)  ; 264
                      (  -59.99  -720.36    46.32     0.56)  ; 265
                      (  -59.99  -720.64    46.22     0.56)  ; 266
                      (  -59.89  -721.57    46.05     0.56)  ; 267
                      (  -59.89  -721.85    45.99     0.56)  ; 268
                      (  -59.89  -722.41    45.86     0.56)  ; 269
                      (  -59.71  -722.69    45.73     0.56)  ; 270
                      (  -59.43  -723.25    45.60     0.56)  ; 271
                      (  -59.15  -723.81    45.56     0.56)  ; 272
                      (  -58.78  -724.18    45.56     0.56)  ; 273
                      (  -58.59  -724.55    45.47     0.56)  ; 274
                      (  -58.50  -725.30    45.36     0.56)  ; 275
                      (  -58.41  -726.14    45.29     0.56)  ; 276
                      (  -58.31  -726.70    45.25     0.56)  ; 277
                      (  -57.94  -727.63    45.21     0.56)  ; 278
                      (  -57.57  -728.47    45.19     0.56)  ; 279
                      (  -57.11  -729.31    45.15     0.56)  ; 280
                      (  -56.92  -729.96    45.11     0.56)  ; 281
                      (  -56.73  -730.15    45.11     0.56)  ; 282
                      (  -56.55  -730.90    45.05     0.56)  ; 283
                      (  -56.45  -731.36    45.02     0.56)  ; 284
                      (  -55.80  -732.39    45.01     0.56)  ; 285
                      (  -55.71  -732.76    44.98     0.56)  ; 286
                      (  -55.53  -733.51    44.94     0.56)  ; 287
