;	V3 text file written for MicroBrightField products.
                  (  -62.37   167.69    58.58     1.21)  ; 232
                  (  -62.37   167.97    58.57     1.21)  ; 233
                  (  -62.37   168.15    58.57     1.21)  ; 234
                  (  -62.37   168.71    58.57     1.21)  ; 235
                  (  -62.37   168.99    58.57     1.21)  ; 236
                  (  -62.37   169.46    58.57     1.21)  ; 237
                  (  -62.37   169.74    58.57     1.21)  ; 238
                  (  -62.37   169.93    58.57     1.21)  ; 239
                  (  -62.65   170.58    58.57     1.21)  ; 240
                  (  -62.83   170.95    58.57     1.21)  ; 241
                  (  -63.02   171.23    58.57     1.21)  ; 242
                  (  -63.21   171.88    58.57     1.21)  ; 243
                  (  -63.39   172.16    58.57     1.21)  ; 244
                  (  -63.58   172.63    58.57     1.21)  ; 245
                  (  -63.67   173.28    58.57     1.21)  ; 246
                  (  -63.67   173.84    58.57     1.21)  ; 247
                  (  -63.39   174.31    58.57     1.21)  ; 248
                  (  -63.30   174.68    58.57     1.21)  ; 249
                  (  -63.21   174.78    58.57     1.21)  ; 250
                  (  -63.21   174.96    58.57     1.21)  ; 251
                  (  -63.21   175.43    58.57     1.21)  ; 252
                  (  -63.21   175.62    58.59     1.21)  ; 253
                  (  -63.30   175.99    58.97     1.21)  ; 254
                  (  -63.49   176.18    59.04     1.21)  ; 255
                  (  -63.76   176.36    59.27     1.21)  ; 256
                  (  -64.32   176.83    59.29     1.21)  ; 257
                  (  -64.60   176.83    59.29     1.21)  ; 258
                  (  -65.06   176.92    59.29     1.21)  ; 259
                  (  -65.34   176.92    59.43     1.21)  ; 260
                  (  -65.81   177.11    59.83     1.21)  ; 261
                  (  -65.99   177.11    59.93     1.21)  ; 262
                  (  -66.27   177.20    59.94     1.21)  ; 263
                  (  -66.64   177.39    59.94     1.21)  ; 264
                  (  -67.11   177.48    59.95     1.21)  ; 265
                  (  -67.20   177.48    60.08     1.21)  ; 266
                  (  -67.57   177.76    60.37     1.21)  ; 267
                  (  -67.57   177.76    60.54     1.21)  ; 268
                  (  -68.13   178.23    60.59     1.21)  ; 269
                  (  -68.41   178.51    60.59     1.21)  ; 270
                  (  -68.60   178.79    60.59     1.21)  ; 271
                  (  -68.69   179.07    60.95     1.21)  ; 272
                  (  -68.69   179.35    61.02     1.21)  ; 273
                  (  -68.78   179.44    61.18     1.21)  ; 274
                  (  -68.78   179.72    61.19     1.21)  ; 275
                  (  -68.78   179.81    61.19     1.21)  ; 276
                  (  -68.87   180.00    61.21     1.21)  ; 277
                  (  -68.87   180.00    61.45     1.21)  ; 278
                  (  -68.87   180.47    61.76     1.21)  ; 279
                  (  -68.87   180.75    61.76     1.21)  ; 280
                  (  -68.87   180.93    61.96     1.21)  ; 281
                  (  -68.87   181.49    62.25     1.21)  ; 282
                  (  -68.87   181.77    62.29     1.21)  ; 283
                  (  -68.64   182.16    62.29     1.21)  ; 284
                  (
                    (  -68.40   182.16    62.93     0.93)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (  -68.40   182.16    63.63     0.93)  ; 2
                    (  -68.40   182.16    64.18     0.93)  ; 3
                    (  -67.94   182.16    64.97     0.93)  ; 4
                    (  -67.71   182.16    64.97     0.93)  ; 5
                    (  -67.71   182.16    64.98     0.93)  ; 6
                    (  -67.47   182.16    66.20     0.93)  ; 7
                    (  -67.47   182.16    67.64     0.93)  ; 8
                    (  -67.24   182.16    69.29     0.93)  ; 9
                    (  -67.24   182.16    69.34     0.93)  ; 10
                    (  -67.24   182.16    70.93     0.93)  ; 11
                    (  -67.24   182.16    72.52     0.93)  ; 12
                    (  -67.24   182.16    74.25     0.93)  ; 13
                    (  -67.24   182.16    76.00     0.93)  ; 14
                    (  -67.24   182.16    77.67     0.93)  ; 15
                    (  -67.24   182.16    78.04     0.93)  ; 16
                    (  -67.24   182.16    79.40     0.93)  ; 17
                    (  -67.24   182.16    79.72     0.93)  ; 18
                    (  -66.77   182.62    81.18     0.93)  ; 19
                    (  -66.77   182.62    81.67     0.93)  ; 20
                    (  -66.77   182.86    82.88     0.93)  ; 21
                    (  -66.77   182.86    84.52     0.93)  ; 22
                    (  -66.77   182.86    84.71     0.93)  ; 23
                    (  -66.77   182.86    86.32     0.93)  ; 24
                    (  -66.54   182.86    87.99     0.93)  ; 25
                    (  -66.54   182.86    87.98     0.93)  ; 26
                    (  -66.54   182.86    89.68     0.93)  ; 27
                    (  -66.54   182.86    89.79     0.93)  ; 28
                    (  -66.54   182.86    91.58     0.93)  ; 29
                    (  -66.54   182.86    93.47     0.93)  ; 30
                    (  -66.31   183.09    94.16     0.47)  ; 31
                    (  -66.31   183.09    95.88     0.47)  ; 32
                    (  -66.07   183.56    96.76     0.47)  ; 33
                    (  -66.07   183.56    97.66     0.47)  ; 34
                    (  -66.07   183.56    99.43     0.47)  ; 35
                    (  -66.07   183.56    99.43     0.47)  ; 36
                    (  -66.07   183.56   101.32     0.47)  ; 37
                    (  -66.07   183.56   101.64     0.47)  ; 38
                    (  -65.84   183.56   103.12     0.47)  ; 39
                    (  -65.84   183.56   104.74     0.47)  ; 40
                    (  -65.84   183.56   106.30     0.47)  ; 41
                    (  -65.84   183.56   106.68     0.47)  ; 42
                    (  -65.84   183.79   108.29     0.47)  ; 43
                    (  -65.84   183.79   108.31     0.47)  ; 44
                    (  -65.84   183.79   110.05     0.47)  ; 45
                    (  -65.84   183.79   110.07     0.47)  ; 46
                    (  -65.61   183.79   111.80     0.47)  ; 47
                    (  -65.61   183.79   111.88     0.47)  ; 48
                    (  -65.38   184.02   113.42     0.47)  ; 49
                    (  -65.38   184.02   114.02     0.47)  ; 50
                    (  -65.14   184.02   115.11     0.47)  ; 51
                    (  -65.14   184.02   115.14     0.47)  ; 52
                    (  -65.14   184.26   116.90     0.47)  ; 53
                    (  -65.14   184.26   117.39     0.47)  ; 54
                    (  -65.14   184.26   118.59     0.47)  ; 55
                    (  -65.14   184.26   118.72     0.47)  ; 56
                    (  -65.14   184.26   120.21     0.47)  ; 57
                    (  -65.14   184.26   121.64     0.47)  ; 58
                    (  -65.14   184.26   122.06     0.47)  ; 59
                    (  -65.14   184.26   123.06     0.47)  ; 60
                    (  -65.14   184.49   123.54     0.47)  ; 61
                    (  -65.14   184.49   124.91     0.47)  ; 62
                    (  -65.14   184.96   125.03     0.47)  ; 63
                    (  -65.14   184.96   125.91     0.47)  ; 64
                    (  -65.14   185.66   126.48     0.47)  ; 65
                    (  -64.91   185.89   127.25     0.47)  ; 66
                    (
                      (  -64.67   185.29   127.26     0.47)  ; 1, R-2-2-2-2-2-2-2-2-1-1
                      (  -64.67   185.29   127.55     0.47)  ; 2
                      (  -64.67   184.82   128.02     0.47)  ; 3
                      (  -64.67   184.59   128.94     0.47)  ; 4
                      (  -64.67   184.12   129.79     0.47)  ; 5
                      (  -64.67   183.89   130.38     0.47)  ; 6
                      (  -64.67   183.66   131.41     0.47)  ; 7
                      (  -64.67   183.42   131.96     0.47)  ; 8
                      (  -64.67   183.42   134.24     0.47)  ; 9
                      (  -64.44   183.42   135.51     0.47)  ; 10
                      (  -64.20   183.42   135.77     0.47)  ; 11
                      (  -64.20   183.42   136.63     0.47)  ; 12
                      (  -64.20   183.42   138.99     0.47)  ; 13
                      (  -63.97   183.19   140.06     0.47)  ; 14
                      (  -63.97   183.19   141.60     0.47)  ; 15
                      (  -63.97   183.19   142.70     0.47)  ; 16
                      (  -63.97   183.19   144.75     0.47)  ; 17
                      (  -63.97   183.19   145.53     0.47)  ; 18
                      (  -63.27   183.19   147.45     0.47)  ; 19
                      (  -62.57   182.96   148.72     0.47)  ; 20
                      (  -62.11   182.26   149.11     0.47)  ; 21
                      (  -61.64   181.79   149.77     0.47)  ; 22
                      (  -61.17   181.79   150.14     0.47)  ; 23
                      (  -60.24   182.26   151.30     0.47)  ; 24
                      (  -60.01   182.26   151.30     0.47)  ; 25
                      (  -60.01   182.26   151.74     0.47)  ; 26
                      (  -59.78   182.26   151.98     0.47)  ; 27
                      (  -59.54   182.26   152.74     0.47)  ; 28
                      (  -59.31   182.26   153.34     0.47)  ; 29
                      (  -59.31   181.79   155.19     0.47)  ; 30
                      (  -59.31   181.56   156.12     0.47)  ; 31
                      (  -58.38   181.09   158.44     0.47)  ; 32
                      (  -58.14   180.62   158.96     0.47)  ; 33
                      (  -58.14   179.92   159.55     0.47)  ; 34
                      (  -58.14   178.99   160.42     0.47)  ; 35
                      (  -58.14   178.06   160.51     0.47)  ; 36
                      (  -58.14   177.82   161.21     0.47)  ; 37
                      (  -57.44   177.82   161.95     0.47)  ; 38
                      (  -57.44   177.82   162.84     0.47)  ; 39
                      (  -57.44   177.36   163.45     0.47)  ; 40
                      (  -58.14   177.12   164.31     0.47)  ; 41
                      (  -58.84   177.12   164.69     0.47)  ; 42
                      (  -59.08   176.89   165.32     0.47)  ; 43
                      (  -59.54   176.66   166.15     0.47)  ; 44
                      (  -59.54   176.66   166.86     0.47)  ; 45
                      (  -59.31   176.19   167.69     0.47)  ; 46
                      (  -59.08   176.19   168.37     0.47)  ; 47
                       Low
                    |
                      (  -65.14   185.89   127.10     0.47)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                      (  -65.14   185.89   128.71     0.47)  ; 2
                      (  -64.68   186.12   128.74     0.47)  ; 3
                      (  -64.21   186.36   128.73     0.47)  ; 4
                      (  -63.98   186.36   130.25     0.47)  ; 5
                      (  -63.74   186.82   130.43     0.47)  ; 6
                      (  -63.28   186.82   130.43     0.47)  ; 7
                      (  -63.28   186.82   130.60     0.47)  ; 8
                      (  -63.28   187.06   132.19     0.47)  ; 9
                      (  -63.28   187.06   133.58     0.47)  ; 10
                      (  -63.28   187.06   134.78     0.47)  ; 11
                      (  -63.28   187.06   135.71     0.47)  ; 12
                      (  -63.28   187.06   135.72     0.47)  ; 13
                      (  -63.28   187.06   136.73     0.47)  ; 14
                      (  -63.05   187.06   140.10     0.47)  ; 15
                      (  -62.58   187.52   141.09     0.47)  ; 16
                      (  -61.88   188.22   141.50     0.47)  ; 17
                      (  -61.41   188.69   142.34     0.47)  ; 18
                      (  -61.41   188.92   142.68     0.47)  ; 19
                      (  -60.95   189.39   143.77     0.47)  ; 20
                      (  -60.95   189.39   144.37     0.47)  ; 21
                      (  -60.71   189.86   144.95     0.47)  ; 22
                      (  -60.48   189.86   145.62     0.47)  ; 23
                      (  -60.25   190.32   146.49     0.47)  ; 24
                      (  -60.25   190.56   146.80     0.47)  ; 25
                      (  -60.25   191.26   147.33     0.47)  ; 26
                      (  -60.25   191.72   147.79     0.47)  ; 27
                      (  -60.25   191.96   148.36     0.47)  ; 28
                      (  -60.25   192.66   148.69     0.47)  ; 29
                      (  -60.25   193.82   149.41     0.47)  ; 30
                      (  -60.71   195.46   150.71     0.47)  ; 31
                      (  -60.71   195.46   151.24     0.47)  ; 32
                      (  -60.71   196.86   153.25     0.47)  ; 33
                      (  -60.71   197.79   153.40     0.47)  ; 34
                      (  -60.95   198.49   153.74     0.47)  ; 35
                      (  -61.18   198.72   154.24     0.47)  ; 36
                      (  -61.88   199.19   154.90     0.47)  ; 37
                      (  -62.35   199.19   155.48     0.47)  ; 38
                      (  -63.05   200.12   155.77     0.47)  ; 39
                      (  -63.51   200.12   156.08     0.47)  ; 40
                      (  -64.68   200.82   157.32     0.47)  ; 41
                      (  -64.68   200.82   157.80     0.47)  ; 42
                      (  -64.91   201.06   159.67     0.47)  ; 43
                      (  -64.91   201.06   160.20     0.47)  ; 44
                      (  -64.91   201.06   161.85     0.47)  ; 45
                      (  -64.91   201.06   162.33     0.47)  ; 46
                      (  -65.14   201.99   164.00     0.47)  ; 47
                      (  -65.14   201.99   164.42     0.47)  ; 48
                      (  -65.61   204.56   167.35     0.47)  ; 49
                      (  -65.83   204.66   167.36     0.47)  ; 50
                      (  -65.83   204.66   167.83     0.47)  ; 51
                      (  -65.83   205.59   168.64     0.47)  ; 52
                      (  -65.83   205.82   169.07     0.47)  ; 53
                      (  -65.83   205.82   170.22     0.47)  ; 54
                      (  -65.83   205.82   171.16     0.47)  ; 55
                      (  -65.83   205.82   173.71     0.47)  ; 56
                      (  -65.83   205.82   174.49     0.47)  ; 57
                      (  -65.60   206.06   176.49     0.47)  ; 58
                      (  -65.60   206.06   176.72     0.47)  ; 59
                       Low
                    )  ;  End of split
                  |
                    (  -68.87   182.43    62.29     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2
                    (  -68.87   182.61    62.29     1.21)  ; 2
                    (  -68.87   182.99    62.29     1.21)  ; 3
                    (  -68.87   183.36    62.44     1.21)  ; 4
                    (  -68.87   183.54    62.61     1.21)  ; 5
                    (  -68.78   183.92    62.73     1.21)  ; 6
                    (  -68.78   184.29    62.77     1.21)  ; 7
                    (  -68.78   184.48    62.77     1.21)  ; 8
                    (  -68.78   184.66    62.77     1.21)  ; 9
                    (  -68.97   185.88    63.21     1.21)  ; 10
                    (  -68.97   185.97    63.20     1.21)  ; 11
                    (  -68.78   187.00    63.20     1.21)  ; 12
                    (  -68.63   187.79    63.20     0.74)  ; 13
                    (  -68.63   187.97    63.33     0.74)  ; 14
                    (  -68.64   188.02    63.33     0.74)  ; 15
                    (
                      (  -69.57   187.56    63.53     0.93)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      (  -70.73   187.32    63.72     0.93)  ; 2
                      (  -70.97   187.32    64.04     0.93)  ; 3
                      (  -70.97   187.32    64.30     0.93)  ; 4
                      (  -71.67   187.09    64.55     0.93)  ; 5
                      (  -72.13   187.09    64.87     0.93)  ; 6
                      (  -72.60   187.09    65.29     0.93)  ; 7
                      (  -73.06   187.09    65.68     0.93)  ; 8
                      (  -73.06   187.09    66.64     0.93)  ; 9
                      (  -73.06   187.09    66.95     0.93)  ; 10
                      (  -74.00   188.72    68.34     0.93)  ; 11
                      (  -74.00   188.96    68.73     0.93)  ; 12
                      (  -72.83   190.59    69.68     0.93)  ; 13
                      (  -72.83   190.59    70.06     0.93)  ; 14
                      (  -72.83   191.76    71.10     0.93)  ; 15
                      (  -72.83   191.76    71.33     0.93)  ; 16
                      (  -72.83   191.99    72.26     0.93)  ; 17
                      (  -73.30   192.46    72.66     0.93)  ; 18
                      (  -73.76   192.92    72.78     0.93)  ; 19
                      (  -74.00   193.16    73.07     0.93)  ; 20
                      (  -74.70   194.09    73.35     0.93)  ; 21
                      (  -75.39   195.96    73.71     0.93)  ; 22
                      (  -75.39   197.36    73.90     0.93)  ; 23
                      (  -75.39   197.59    74.13     0.93)  ; 24
                      (  -75.86   198.52    74.37     0.93)  ; 25
                      (  -75.86   198.52    74.87     0.93)  ; 26
                      (  -77.49   199.69    75.93     0.93)  ; 27
                      (  -77.49   199.69    76.17     0.93)  ; 28
                      (  -78.19   200.62    76.70     0.93)  ; 29
                      (  -78.19   201.09    76.92     0.93)  ; 30
                      (  -78.19   201.32    77.34     0.93)  ; 31
                      (  -77.96   202.96    77.93     0.93)  ; 32
                      (  -77.72   203.42    78.01     0.93)  ; 33
                      (  -77.72   204.12    78.28     0.93)  ; 34
                      (  -77.72   204.59    78.50     0.93)  ; 35
                      (  -77.96   205.52    78.80     0.93)  ; 36
                      (  -78.89   206.22    79.08     0.93)  ; 37
                      (  -78.89   206.22    79.48     0.93)  ; 38
                      (  -79.59   206.92    79.81     0.93)  ; 39
                      (  -80.75   208.09    80.07     0.93)  ; 40
                      (  -81.22   209.26    80.23     0.93)  ; 41
                      (  -81.22   212.52    81.21     0.93)  ; 42
                      (  -81.22   213.92    81.42     0.93)  ; 43
                      (  -81.22   214.86    82.11     0.93)  ; 44
                      (  -81.22   216.72    82.39     0.93)  ; 45
                      (  -81.22   218.36    82.51     0.93)  ; 46
                      (  -81.22   219.76    82.67     0.93)  ; 47
                      (  -81.22   219.99    82.81     0.93)  ; 48
                      (  -81.22   219.99    83.80     0.93)  ; 49
                      (  -81.22   219.99    84.10     0.93)  ; 50
                      (  -82.15   220.69    84.92     0.93)  ; 51
                      (  -83.32   221.39    85.25     0.93)  ; 52
                      (  -84.02   222.09    85.35     0.93)  ; 53
                      (  -84.02   222.32    85.50     0.93)  ; 54
                      (
                        (  -82.59   222.29    85.66     0.93)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        (  -82.59   222.29    85.93     0.93)  ; 2
                        (  -82.12   222.52    86.23     0.93)  ; 3
                        (  -81.42   222.52    86.59     0.93)  ; 4
                        (  -80.95   222.52    86.82     0.93)  ; 5
                        (  -80.49   222.52    87.48     0.93)  ; 6
                        (  -80.49   222.52    87.58     0.93)  ; 7
                        (  -80.49   222.52    87.86     0.93)  ; 8
                        (  -80.26   222.76    88.82     0.93)  ; 9
                        (  -80.26   222.76    89.37     0.93)  ; 10
                        (  -80.26   223.22    90.02     0.93)  ; 11
                        (  -80.26   223.22    90.10     0.93)  ; 12
                        (  -80.26   223.69    90.39     0.93)  ; 13
                        (  -80.26   223.69    91.08     0.93)  ; 14
                        (  -80.26   224.16    92.98     0.93)  ; 15
                        (  -80.26   224.62    93.80     0.93)  ; 16
                        (  -80.26   224.86    94.34     0.93)  ; 17
                        (  -80.26   224.86    94.56     0.93)  ; 18
                        (  -80.26   225.32    96.58     0.93)  ; 19
                        (  -80.26   225.32    97.18     0.93)  ; 20
                        (  -80.26   226.02    99.45     0.93)  ; 21
                        (  -80.26   226.02   100.08     0.93)  ; 22
                        (  -80.26   226.49   102.14     0.93)  ; 23
                        (  -80.26   226.49   103.10     0.93)  ; 24
                        (  -81.19   227.42   104.87     0.93)  ; 25
                        (  -81.89   227.89   105.52     0.93)  ; 26
                        (  -82.12   228.36   106.08     0.93)  ; 27
                        (  -82.59   228.59   106.79     0.93)  ; 28
                        (  -82.82   228.82   107.08     0.93)  ; 29
                        (  -83.28   229.76   107.44     0.93)  ; 30
                        (  -83.75   230.22   107.58     0.93)  ; 31
                        (  -83.75   230.69   108.65     0.93)  ; 32
                        (  -83.98   230.92   108.85     0.93)  ; 33
                        (  -84.45   230.92   109.63     0.93)  ; 34
                        (  -85.38   231.86   110.38     0.93)  ; 35
                        (  -85.85   233.49   110.90     0.93)  ; 36
                        (  -85.61   234.66   111.53     0.93)  ; 37
                        (  -85.15   234.89   112.04     0.93)  ; 38
                        (  -84.45   235.59   112.54     0.93)  ; 39
                        (  -84.22   235.82   112.77     0.93)  ; 40
                        (  -84.22   235.82   113.10     0.93)  ; 41
                        (  -84.22   235.82   114.58     0.93)  ; 42
                        (  -84.22   235.82   114.87     0.93)  ; 43
                        (  -83.75   235.82   115.29     0.93)  ; 44
                        (  -83.75   235.82   115.37     0.93)  ; 45
                        (
                          (  -86.55   234.66   115.41     0.93)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-1
                          (  -87.01   234.42   115.58     0.93)  ; 2
                          (  -87.94   235.12   117.62     0.93)  ; 3
                          (  -88.18   235.36   118.28     0.93)  ; 4
                          (  -88.88   236.06   118.55     0.93)  ; 5
                          (  -88.88   236.06   118.96     0.93)  ; 6
                          (  -89.58   236.99   119.56     0.93)  ; 7
                          (  -89.81   237.92   119.91     0.93)  ; 8
                          (  -89.81   238.16   120.12     0.93)  ; 9
                          (  -89.34   239.09   120.92     0.93)  ; 10
                          (  -88.88   239.56   121.25     0.93)  ; 11
                          (  -88.64   239.79   121.88     0.93)  ; 12
                          (  -88.41   240.02   122.03     0.93)  ; 13
                          (  -88.41   240.02   122.58     0.93)  ; 14
                          (  -88.41   240.72   124.54     0.93)  ; 15
                          (  -88.41   240.72   124.92     0.93)  ; 16
                          (  -88.41   240.72   127.24     0.93)  ; 17
                          (  -88.41   240.72   127.93     0.93)  ; 18
                          (  -88.41   241.19   130.16     0.93)  ; 19
                          (  -88.41   241.19   130.95     0.93)  ; 20
                          (  -88.41   242.12   131.68     0.93)  ; 21
                          (  -88.41   242.59   131.99     0.93)  ; 22
                          (  -87.94   243.29   132.40     0.93)  ; 23
                          (  -87.94   243.52   133.50     0.93)  ; 24
                          (  -87.94   243.99   135.36     0.93)  ; 25
                          (  -88.18   244.22   136.31     0.93)  ; 26
                          (  -88.41   244.69   137.64     0.93)  ; 27
                          (  -88.64   244.92   138.29     0.93)  ; 28
                          (  -88.88   245.39   138.67     0.93)  ; 29
                          (  -88.88   245.39   139.61     0.93)  ; 30
                          (  -89.58   245.86   141.59     0.93)  ; 31
                          (  -89.58   246.32   142.25     0.93)  ; 32
                          (  -90.04   246.56   142.95     0.93)  ; 33
                          (  -90.04   246.56   143.31     0.93)  ; 34
                          (  -90.97   247.49   145.68     0.93)  ; 35
                          (  -90.97   247.49   145.82     0.93)  ; 36
                          (  -90.97   248.19   146.59     0.93)  ; 37
                          (  -90.97   248.19   147.18     0.93)  ; 38
                          (  -91.67   248.66   147.98     0.93)  ; 39
                          (  -91.67   249.12   148.62     0.93)  ; 40
                          (  -91.67   249.59   149.53     0.93)  ; 41
                          (  -91.67   249.82   150.22     0.93)  ; 42
                          (  -91.67   250.29   150.73     0.93)  ; 43
                          (  -91.67   250.29   151.37     0.93)  ; 44
                          (  -93.54   251.46   156.09     0.93)  ; 45
                          (  -93.54   251.46   156.54     0.93)  ; 46
                          (  -94.47   251.92   158.76     0.93)  ; 47
                          (  -94.47   251.92   159.17     0.93)  ; 48
                          (  -94.94   251.92   161.14     0.93)  ; 49
                          (  -94.94   251.92   161.76     0.93)  ; 50
                          (  -96.33   252.39   164.05     0.93)  ; 51
                          (  -97.03   252.39   164.95     0.93)  ; 52
                          (  -97.50   253.09   165.32     0.93)  ; 53
                          (  -97.50   253.09   165.83     0.93)  ; 54
                          (  -97.73   253.32   167.89     0.93)  ; 55
                          (  -97.73   253.32   168.68     0.93)  ; 56
                          (  -98.66   254.26   170.45     0.93)  ; 57
                          (  -98.66   254.26   170.86     0.93)  ; 58
                          (  -99.36   255.19   172.04     0.93)  ; 59
                          (  -99.36   255.19   172.18     0.93)  ; 60
                          ( -100.06   255.89   172.51     0.93)  ; 61
                          ( -100.06   255.89   173.54     0.93)  ; 62
                          ( -100.06   255.89   175.99     0.93)  ; 63
                          ( -100.06   255.89   176.79     0.93)  ; 64
                          ( -100.06   255.89   179.39     0.93)  ; 65
                          ( -100.06   255.89   180.10     0.93)  ; 66
                          ( -100.99   256.59   181.43     0.93)  ; 67
                          ( -100.99   256.59   181.86     0.93)  ; 68
                          ( -101.93   256.59   182.28     0.93)  ; 69
                          ( -103.32   256.36   182.66     0.93)  ; 70
                          ( -103.79   256.36   183.12     0.93)  ; 71
                          ( -103.79   256.36   183.78     0.93)  ; 72
                          ( -104.49   256.59   183.91     0.93)  ; 73
                          ( -105.42   257.06   184.87     0.93)  ; 74
                          ( -106.12   257.76   185.52     0.93)  ; 75
                          ( -106.12   257.99   185.59     0.93)  ; 76
                          ( -106.59   258.46   185.98     0.93)  ; 77
                          ( -106.82   258.46   186.82     0.93)  ; 78
                          ( -107.52   258.92   187.40     0.93)  ; 79
                          ( -108.22   258.92   188.03     0.93)  ; 80
                          ( -109.15   259.62   188.21     0.93)  ; 81
                          ( -110.08   260.32   188.67     0.93)  ; 82
                          ( -111.01   260.32   189.20     0.93)  ; 83
                          ( -111.71   260.32   189.72     0.93)  ; 84
                          ( -112.64   260.32   190.11     0.93)  ; 85
                          ( -113.11   260.32   190.55     0.93)  ; 86
                          ( -113.81   260.32   191.41     0.93)  ; 87
                          ( -114.74   260.56   192.12     0.93)  ; 88
                          ( -115.44   260.56   192.80     0.93)  ; 89
                          ( -116.37   260.79   193.27     0.93)  ; 90
                          ( -116.84   261.02   194.18     0.93)  ; 91
                          ( -117.31   261.26   194.65     0.93)  ; 92
                          ( -117.77   261.26   194.91     0.93)  ; 93
                          ( -118.94   261.96   195.66     0.93)  ; 94
                          ( -119.17   261.96   196.10     0.93)  ; 95
                          ( -119.64   262.19   196.68     0.93)  ; 96
                          ( -120.10   262.42   197.50     0.93)  ; 97
                          ( -120.80   263.12   197.86     0.93)  ; 98
                          ( -121.27   263.59   198.67     0.93)  ; 99
                          ( -121.97   264.29   198.92     0.93)  ; 100
                          ( -122.43   264.76   199.68     0.93)  ; 101
                          ( -123.83   265.46   200.25     0.93)  ; 102
                          ( -124.30   265.46   200.59     0.93)  ; 103
                          ( -125.23   265.92   200.74     0.93)  ; 104
                          ( -125.23   265.92   200.85     0.93)  ; 105
                           Low
                        |
                          (  -82.82   236.06   115.39     0.93)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-2
                          (  -82.12   237.22   115.66     0.93)  ; 2
                          (  -81.89   237.46   116.25     0.93)  ; 3
                          (  -81.19   238.16   116.77     0.93)  ; 4
                          (  -80.95   238.62   117.25     0.93)  ; 5
                          (  -80.72   239.09   117.60     0.93)  ; 6
                          (  -80.49   239.56   118.32     0.93)  ; 7
                          (  -80.26   240.26   118.86     0.93)  ; 8
                          (  -79.56   240.96   119.22     0.93)  ; 9
                          (  -79.09   241.19   119.63     0.93)  ; 10
                          (  -79.09   241.19   120.32     0.93)  ; 11
                          (  -78.39   242.82   121.74     0.93)  ; 12
                          (  -77.93   243.29   122.34     0.93)  ; 13
                          (  -77.23   243.99   122.59     0.93)  ; 14
                          (  -77.23   244.22   123.10     0.93)  ; 15
                          (  -76.99   244.69   123.56     0.93)  ; 16
                          (  -76.99   244.69   124.36     0.93)  ; 17
                          (  -76.53   246.09   125.98     0.93)  ; 18
                          (  -76.29   246.56   126.68     0.93)  ; 19
                          (  -75.83   247.49   127.05     0.93)  ; 20
                          (  -75.83   247.49   127.65     0.93)  ; 21
                          (  -73.26   248.19   130.18     0.93)  ; 22
                          (  -72.80   248.19   130.65     0.93)  ; 23
                          (  -72.33   248.42   131.47     0.93)  ; 24
                          (  -72.33   248.42   132.25     0.93)  ; 25
                          (  -71.87   249.59   134.89     0.93)  ; 26
                          (  -71.87   249.59   135.58     0.93)  ; 27
                          (  -71.40   250.29   136.52     0.93)  ; 28
                          (  -71.40   250.29   136.86     0.93)  ; 29
                          (  -70.70   251.22   139.20     0.93)  ; 30
                          (  -70.70   251.22   139.87     0.93)  ; 31
                          (  -70.70   251.46   141.83     0.93)  ; 32
                          (  -70.47   251.69   142.87     0.93)  ; 33
                          (  -70.00   252.62   143.42     0.93)  ; 34
                          (  -70.00   253.56   143.82     0.93)  ; 35
                          (  -70.00   253.79   144.56     0.93)  ; 36
                          (  -69.54   254.49   145.17     0.93)  ; 37
                          (  -69.07   254.96   145.53     0.93)  ; 38
                          (  -68.84   254.96   146.20     0.93)  ; 39
                          (  -68.37   255.42   146.89     0.93)  ; 40
                          (  -68.37   255.42   147.24     0.93)  ; 41
                          (  -67.91   255.89   147.28     0.93)  ; 42
                          (  -67.67   256.36   147.71     0.93)  ; 43
                          (  -66.27   257.06   147.91     0.93)  ; 44
                          (  -66.27   257.06   148.22     0.93)  ; 45
                          (  -65.11   258.46   149.72     0.93)  ; 46
                          (  -65.11   258.46   150.16     0.93)  ; 47
                          (  -64.88   259.16   150.83     0.93)  ; 48
                          (  -64.64   259.39   151.79     0.93)  ; 49
                          (  -64.64   260.09   151.94     0.93)  ; 50
                          (  -64.41   260.56   152.45     0.93)  ; 51
                          (  -63.94   261.02   152.81     0.93)  ; 52
                          (  -63.94   261.02   153.39     0.93)  ; 53
                          (  -63.48   261.96   154.22     0.93)  ; 54
                          (  -63.25   262.42   155.09     0.93)  ; 55
                          (  -63.01   262.89   155.43     0.93)  ; 56
                          (  -62.78   263.12   156.06     0.93)  ; 57
                          (  -62.55   263.59   156.49     0.93)  ; 58
                          (  -62.55   263.82   157.37     0.93)  ; 59
                          (  -62.08   264.76   157.72     0.93)  ; 60
                          (  -61.61   265.46   158.59     0.93)  ; 61
                          (  -61.38   265.92   159.18     0.93)  ; 62
                          (  -61.15   266.16   160.01     0.93)  ; 63
                          (  -60.91   266.62   160.72     0.93)  ; 64
