;	V3 text file written for MicroBrightField products.
                      ( -104.14  -392.05    37.62     0.56)  ; 39
                      ( -104.23  -392.43    37.64     0.56)  ; 40
                      ( -104.33  -392.71    37.67     0.56)  ; 41
                      ( -104.51  -393.27    37.69     0.56)  ; 42
                      ( -104.61  -393.64    37.71     0.56)  ; 43
                      ( -104.70  -394.11    37.73     0.56)  ; 44
                      ( -104.70  -394.57    37.77     0.56)  ; 45
                      ( -104.70  -395.04    37.79     0.56)  ; 46
                      ( -104.79  -395.32    37.80     0.56)  ; 47
                      ( -104.79  -395.69    37.84     0.56)  ; 48
                      ( -104.79  -395.69    37.85     0.56)  ; 49
                      ( -104.79  -395.97    37.85     0.56)  ; 50
                      ( -104.79  -396.06    37.88     0.56)  ; 51
                      ( -104.88  -396.90    37.85     0.56)  ; 52
                      ( -104.39  -398.55    37.86     0.56)  ; 53
                      ( -104.39  -399.11    37.93     0.56)  ; 54
                      ( -104.39  -399.57    38.01     0.56)  ; 55
                      ( -104.39  -399.85    38.05     0.56)  ; 56
                      ( -104.48  -400.23    38.12     0.56)  ; 57
                      ( -104.48  -400.41    38.14     0.56)  ; 58
                      ( -104.58  -400.88    38.18     0.56)  ; 59
                      ( -104.67  -400.88    38.23     0.56)  ; 60
                      ( -104.76  -401.44    38.28     0.56)  ; 61
                      ( -104.85  -401.53    38.29     0.56)  ; 62
                      ( -104.85  -402.09    38.32     0.56)  ; 63
                      ( -104.95  -402.47    38.37     0.56)  ; 64
                      ( -104.95  -403.12    38.41     0.56)  ; 65
                      ( -104.85  -403.59    38.42     0.56)  ; 66
                      ( -104.85  -403.96    38.47     0.56)  ; 67
                      ( -104.85  -403.96    38.49     0.56)  ; 68
                      ( -104.67  -404.52    38.59     0.56)  ; 69
                      ( -104.58  -404.98    38.62     0.56)  ; 70
                      ( -104.48  -405.82    38.79     0.56)  ; 71
                      ( -104.39  -406.10    38.83     0.56)  ; 72
                      ( -104.39  -406.29    38.89     0.56)  ; 73
                      ( -104.30  -406.38    38.95     0.56)  ; 74
                      ( -104.11  -406.85    39.00     0.56)  ; 75
                      ( -103.93  -407.13    39.03     0.56)  ; 76
                      ( -103.83  -407.41    39.13     0.56)  ; 77
                      ( -103.74  -407.78    39.19     0.56)  ; 78
                      ( -103.74  -408.44    39.37     0.56)  ; 79
                      ( -103.74  -408.53    39.40     0.56)  ; 80
                      ( -103.55  -408.81    39.42     0.56)  ; 81
                      ( -103.55  -409.00    39.44     0.56)  ; 82
                      ( -103.46  -409.28    39.46     0.56)  ; 83
                      ( -103.46  -409.46    39.48     0.56)  ; 84
                      ( -103.46  -410.21    39.51     0.56)  ; 85
                      ( -103.46  -410.67    39.54     0.56)  ; 86
                      ( -103.37  -411.23    39.58     0.56)  ; 87
                      ( -103.37  -411.70    39.60     0.56)  ; 88
                      ( -103.37  -412.26    39.62     0.56)  ; 89
                      ( -103.37  -412.45    39.63     0.56)  ; 90
                      ( -103.37  -412.73    39.63     0.56)  ; 91
                      ( -103.74  -413.29    39.68     0.56)  ; 92
                      ( -103.74  -413.29    39.76     0.56)  ; 93
                      ( -103.74  -413.57    39.93     0.56)  ; 94
                      ( -103.74  -413.57    39.99     0.56)  ; 95
                      ( -103.74  -413.85    40.07     0.56)  ; 96
                      ( -103.74  -414.03    40.08     0.56)  ; 97
                      ( -103.74  -414.13    40.08     0.56)  ; 98
                      ( -103.74  -414.22    40.06     0.56)  ; 99
                      (
                        ( -103.46  -415.33    40.07     0.37)  ; 1, R-1-1-1-1-1-1-1-2-2-2-1
                        ( -103.28  -415.61    40.12     0.37)  ; 2
                        ( -103.18  -415.99    40.19     0.37)  ; 3
                        ( -103.00  -416.17    40.21     0.37)  ; 4
                        ( -102.72  -416.73    40.28     0.37)  ; 5
                        ( -102.63  -416.83    40.31     0.37)  ; 6
                        ( -102.63  -417.11    40.34     0.37)  ; 7
                        ( -102.63  -417.29    40.37     0.37)  ; 8
                        ( -102.63  -418.60    40.42     0.37)  ; 9
                        ( -102.63  -419.25    40.52     0.37)  ; 10
                        ( -102.63  -419.72    40.60     0.37)  ; 11
                        ( -102.72  -420.19    40.70     0.37)  ; 12
                        ( -102.72  -420.37    40.75     0.37)  ; 13
                        ( -102.81  -420.74    40.84     0.37)  ; 14
                        ( -102.81  -420.74    40.87     0.37)  ; 15
                        ( -102.91  -421.02    41.11     0.37)  ; 16
                        ( -102.91  -421.12    41.23     0.37)  ; 17
                        ( -103.00  -421.58    41.38     0.37)  ; 18
                        ( -103.00  -421.58    41.51     0.37)  ; 19
                        ( -103.00  -421.86    41.87     0.37)  ; 20
                        ( -103.00  -421.86    41.90     0.37)  ; 21
                        ( -103.09  -422.24    42.01     0.37)  ; 22
                        ( -103.18  -422.52    42.09     0.37)  ; 23
                        ( -103.28  -422.89    42.11     0.37)  ; 24
                        ( -103.37  -423.26    42.17     0.37)  ; 25
                        ( -103.37  -424.38    42.19     0.37)  ; 26
                        ( -103.37  -424.48    42.20     0.37)  ; 27
                        ( -103.28  -424.66    42.22     0.37)  ; 28
                        ( -103.28  -425.04    42.24     0.37)  ; 29
                        ( -103.28  -425.60    42.25     0.37)  ; 30
                        ( -103.28  -425.60    42.27     0.37)  ; 31
                        ( -103.28  -426.06    42.30     0.37)  ; 32
                        ( -103.28  -426.16    42.31     0.37)  ; 33
                        ( -103.28  -426.81    42.31     0.37)  ; 34
                        ( -103.28  -426.81    42.36     0.37)  ; 35
                        ( -103.28  -427.37    42.43     0.37)  ; 36
                        ( -103.37  -427.37    42.43     0.37)  ; 37
                        ( -103.37  -427.65    42.44     0.37)  ; 38
                        ( -103.56  -428.02    42.46     0.37)  ; 39
                        ( -103.65  -428.30    42.49     0.37)  ; 40
                        ( -103.74  -428.86    42.50     0.37)  ; 41
                        ( -103.74  -429.33    42.54     0.37)  ; 42
                        ( -103.74  -429.61    42.55     0.37)  ; 43
                        ( -103.74  -430.73    42.62     0.37)  ; 44
                        ( -103.28  -431.85    42.64     0.37)  ; 45
                        ( -103.28  -432.03    42.67     0.37)  ; 46
                        ( -103.09  -432.22    42.70     0.37)  ; 47
                        ( -102.81  -432.59    42.73     0.37)  ; 48
                        ( -102.81  -432.69    42.73     0.37)  ; 49
                        ( -102.72  -432.78    42.80     0.37)  ; 50
                        ( -102.72  -433.06    42.89     0.37)  ; 51
                        ( -102.72  -433.15    42.93     0.37)  ; 52
                        ( -102.91  -433.71    43.00     0.37)  ; 53
                        ( -103.09  -433.90    43.05     0.37)  ; 54
                        ( -103.18  -434.46    43.12     0.37)  ; 55
                        ( -103.18  -434.46    43.16     0.37)  ; 56
                        ( -103.28  -434.92    43.23     0.37)  ; 57
                        ( -103.28  -435.11    43.24     0.37)  ; 58
                        ( -103.28  -435.39    43.32     0.37)  ; 59
                        ( -103.28  -435.48    43.34     0.37)  ; 60
                        ( -103.28  -435.76    43.44     0.37)  ; 61
                        ( -103.28  -435.95    43.50     0.37)  ; 62
                        ( -103.28  -436.32    43.62     0.37)  ; 63
                        ( -103.28  -436.60    43.66     0.37)  ; 64
                        ( -103.28  -437.26    43.77     0.37)  ; 65
                        ( -103.28  -437.44    43.81     0.37)  ; 66
                        ( -103.28  -438.28    43.83     0.37)  ; 67
                        ( -103.28  -438.28    43.83     0.37)  ; 68
                        ( -104.02  -439.40    43.82     0.37)  ; 69
                        ( -104.21  -439.59    43.83     0.37)  ; 70
                        ( -104.39  -439.77    43.91     0.37)  ; 71
                        ( -104.58  -439.96    43.97     0.37)  ; 72
                        ( -104.76  -440.33    44.05     0.37)  ; 73
                        ( -104.86  -440.43    44.10     0.37)  ; 74
                        ( -104.95  -440.89    44.19     0.37)  ; 75
                        ( -105.14  -441.27    44.29     0.37)  ; 76
                        ( -105.23  -441.55    44.39     0.37)  ; 77
                        ( -105.32  -441.83    44.44     0.37)  ; 78
                        ( -105.41  -442.48    44.53     0.37)  ; 79
                        ( -105.41  -443.13    44.63     0.37)  ; 80
                        ( -105.41  -443.41    44.77     0.37)  ; 81
                        ( -105.41  -443.60    44.86     0.37)  ; 82
                        ( -105.41  -444.07    45.13     0.37)  ; 83
                        ( -105.41  -444.16    45.19     0.37)  ; 84
                        ( -105.51  -444.63    45.51     0.37)  ; 85
                        ( -105.69  -444.81    45.64     0.37)  ; 86
                        ( -105.97  -445.37    45.82     0.37)  ; 87
                        ( -106.06  -445.46    45.93     0.37)  ; 88
                        ( -106.16  -445.74    46.05     0.37)  ; 89
                        ( -106.44  -446.02    46.08     0.37)  ; 90
                        ( -106.72  -446.40    46.26     0.37)  ; 91
                        ( -106.81  -446.58    46.30     0.37)  ; 92
                        ( -106.81  -446.58    46.34     0.37)  ; 93
                        ( -106.99  -447.05    46.49     0.37)  ; 94
                        ( -106.99  -447.14    46.56     0.37)  ; 95
                        ( -107.09  -447.70    46.61     0.37)  ; 96
                        ( -107.09  -447.70    46.71     0.37)  ; 97
                        ( -107.09  -448.17    46.84     0.37)  ; 98
                        ( -107.18  -448.54    46.93     0.37)  ; 99
                        ( -107.18  -449.01    47.05     0.37)  ; 100
                        ( -107.18  -449.01    47.10     0.37)  ; 101
                        ( -107.18  -449.20    47.20     0.37)  ; 102
                        ( -107.18  -449.20    47.24     0.37)  ; 103
                        ( -107.18  -449.38    47.36     0.37)  ; 104
                        ( -107.18  -449.38    47.42     0.37)  ; 105
                        ( -107.18  -449.38    47.43     0.37)  ; 106
                        ( -107.74  -450.32    47.57     0.37)  ; 107
                        ( -107.74  -450.32    47.57     0.37)  ; 108
                        ( -108.46  -452.70    47.57     0.37)  ; 109
                        ( -108.46  -452.70    47.58     0.37)  ; 110
                        ( -108.46  -452.98    47.65     0.37)  ; 111
                        ( -108.46  -453.26    47.76     0.37)  ; 112
                        ( -108.46  -453.63    47.85     0.37)  ; 113
                        ( -108.28  -454.10    47.96     0.37)  ; 114
                        ( -107.91  -454.56    48.05     0.37)  ; 115
                        ( -107.53  -455.21    48.16     0.37)  ; 116
                        ( -107.44  -455.40    48.19     0.37)  ; 117
                        ( -107.35  -455.68    48.27     0.37)  ; 118
                        ( -107.35  -455.77    48.33     0.37)  ; 119
                        ( -107.35  -455.87    48.42     0.37)  ; 120
                        ( -106.61  -457.27    48.87     0.37)  ; 121
                        ( -106.51  -457.45    48.91     0.37)  ; 122
                        ( -106.23  -457.55    49.00     0.37)  ; 123
                        ( -106.23  -457.64    49.09     0.37)  ; 124
                        ( -106.14  -457.92    49.17     0.37)  ; 125
                        ( -106.14  -458.48    49.36     0.37)  ; 126
                        ( -106.14  -458.67    49.39     0.37)  ; 127
                        ( -106.14  -458.76    49.51     0.37)  ; 128
                        ( -106.42  -459.13    49.69     0.37)  ; 129
                        ( -106.61  -459.41    49.80     0.37)  ; 130
                        ( -106.70  -459.60    49.86     0.37)  ; 131
                        ( -106.88  -460.16    49.94     0.37)  ; 132
                        ( -106.98  -460.44    50.04     0.37)  ; 133
                        ( -107.07  -460.81    50.09     0.37)  ; 134
                        ( -107.07  -461.09    50.17     0.37)  ; 135
                        ( -107.07  -461.46    50.21     0.37)  ; 136
                        ( -107.07  -461.93    50.26     0.37)  ; 137
                        ( -107.07  -462.30    50.36     0.37)  ; 138
                        ( -107.07  -462.49    50.42     0.37)  ; 139
                        ( -107.07  -462.96    50.43     0.37)  ; 140
                        ( -107.07  -463.42    50.51     0.37)  ; 141
                        ( -106.98  -463.89    50.57     0.37)  ; 142
                        ( -106.79  -464.64    50.64     0.37)  ; 143
                        ( -106.79  -465.20    50.70     0.37)  ; 144
                        ( -106.70  -465.57    50.75     0.37)  ; 145
                        ( -106.70  -466.04    50.84     0.37)  ; 146
                        ( -106.70  -466.50    50.91     0.37)  ; 147
                        ( -106.70  -466.88    51.10     0.37)  ; 148
                        ( -106.70  -466.88    51.17     0.37)  ; 149
                        ( -106.70  -466.88    51.26     0.37)  ; 150
                        ( -106.70  -468.18    51.53     0.37)  ; 151
                        ( -106.70  -468.93    51.57     0.37)  ; 152
                        ( -106.61  -469.21    51.59     0.37)  ; 153
                        ( -106.61  -470.33    51.62     0.37)  ; 154
                        ( -106.61  -470.89    51.66     0.37)  ; 155
                        ( -106.42  -471.63    51.70     0.37)  ; 156
                        ( -106.33  -472.19    51.72     0.37)  ; 157
                        ( -106.23  -472.66    51.74     0.37)  ; 158
                        ( -106.23  -472.94    51.74     0.37)  ; 159
                        ( -106.23  -473.69    51.75     0.37)  ; 160
                        ( -106.23  -474.06    51.75     0.37)  ; 161
                        ( -106.14  -474.90    51.76     0.37)  ; 162
                        ( -105.95  -475.36    51.78     0.37)  ; 163
                        ( -105.77  -476.02    51.79     0.37)  ; 164
                        ( -105.68  -476.11    51.80     0.37)  ; 165
                        ( -105.40  -476.95    51.80     0.37)  ; 166
                        ( -105.40  -476.95    51.80     0.37)  ; 167
                        ( -105.40  -477.51    51.81     0.37)  ; 168
                        ( -105.40  -477.88    51.88     0.37)  ; 169
                        ( -105.40  -478.44    51.97     0.37)  ; 170
                        ( -105.49  -478.54    52.03     0.37)  ; 171
                        ( -105.77  -479.19    52.10     0.37)  ; 172
                        ( -105.86  -479.47    52.16     0.37)  ; 173
                        ( -106.05  -480.03    52.24     0.37)  ; 174
                        ( -106.05  -480.03    52.27     0.37)  ; 175
                        ( -106.05  -480.12    52.39     0.37)  ; 176
                        ( -106.05  -480.68    52.59     0.37)  ; 177
                        ( -106.05  -481.61    52.66     0.37)  ; 178
                        ( -106.05  -481.89    52.78     0.37)  ; 179
                        ( -106.05  -482.36    52.84     0.37)  ; 180
                        ( -106.05  -482.55    52.93     0.37)  ; 181
                        ( -106.05  -483.01    53.06     0.37)  ; 182
                        ( -106.05  -483.20    53.16     0.37)  ; 183
                        ( -106.05  -483.29    53.16     0.37)  ; 184
                        ( -106.05  -483.48    53.25     0.37)  ; 185
                        ( -106.05  -483.85    53.26     0.37)  ; 186
                        ( -106.05  -483.95    53.26     0.37)  ; 187
                        ( -106.05  -484.13    53.26     0.37)  ; 188
                        ( -106.33  -484.51    53.25     0.37)  ; 189
                        ( -106.33  -484.51    53.24     0.37)  ; 190
                        ( -105.70  -486.80    53.22     0.37)  ; 191
                        ( -105.70  -486.99    53.29     0.37)  ; 192
                        ( -105.70  -487.46    53.36     0.37)  ; 193
                        ( -105.70  -488.02    53.45     0.37)  ; 194
                        ( -105.70  -488.58    53.51     0.37)  ; 195
                        ( -105.70  -488.76    53.52     0.37)  ; 196
                        ( -105.70  -489.14    53.55     0.37)  ; 197
                        ( -105.70  -489.51    53.59     0.37)  ; 198
                        ( -105.70  -489.97    53.68     0.37)  ; 199
                        ( -105.70  -491.09    53.99     0.37)  ; 200
                        ( -105.70  -491.19    54.10     0.37)  ; 201
                        ( -105.70  -491.65    54.26     0.37)  ; 202
                        ( -105.70  -491.75    54.36     0.37)  ; 203
                        ( -105.70  -493.05    54.59     0.37)  ; 204
                        ( -105.70  -493.05    54.67     0.37)  ; 205
                        ( -105.70  -494.08    54.85     0.37)  ; 206
                        ( -105.70  -494.64    54.98     0.37)  ; 207
                        ( -105.70  -495.29    55.20     0.37)  ; 208
                        ( -105.70  -495.39    55.45     0.37)  ; 209
                        ( -105.70  -495.85    55.59     0.37)  ; 210
                        ( -105.70  -496.32    55.77     0.37)  ; 211
                        ( -105.79  -496.50    55.94     0.37)  ; 212
                        ( -106.07  -496.78    55.93     0.37)  ; 213
                        ( -106.16  -496.97    55.93     0.37)  ; 214
                        ( -106.35  -497.72    55.94     0.37)  ; 215
                        ( -106.53  -498.18    56.00     0.37)  ; 216
                        ( -106.53  -498.84    56.03     0.37)  ; 217
                        ( -106.63  -499.40    56.11     0.37)  ; 218
                        ( -106.81  -500.52    57.22     0.37)  ; 219
                        ( -106.81  -500.52    57.21     0.37)  ; 220
                        ( -107.46  -500.80    57.11     0.37)  ; 221
                        ( -107.56  -500.89    57.01     0.37)  ; 222
                        ( -107.56  -501.08    57.00     0.37)  ; 223
                        ( -107.65  -501.26    56.95     0.37)  ; 224
                        ( -107.74  -501.54    56.90     0.37)  ; 225
                        ( -107.83  -502.01    56.79     0.37)  ; 226
                        ( -107.93  -502.19    56.74     0.37)  ; 227
                        ( -108.02  -502.29    56.71     0.37)  ; 228
                        ( -108.30  -502.66    56.67     0.37)  ; 229
                        ( -108.49  -502.85    56.65     0.37)  ; 230
                        ( -108.58  -503.41    56.58     0.37)  ; 231
                        ( -108.67  -503.41    56.58     0.37)  ; 232
                        ( -108.67  -503.59    56.57     0.37)  ; 233
                        ( -108.86  -503.97    56.57     0.37)  ; 234
                        ( -109.04  -504.53    56.62     0.37)  ; 235
                        ( -109.60  -505.65    57.03     0.37)  ; 236
                        ( -109.79  -506.02    57.07     0.37)  ; 237
                        ( -110.07  -506.58    57.17     0.37)  ; 238
                        ( -110.16  -506.77    57.24     0.37)  ; 239
                        ( -110.53  -507.14    57.33     0.37)  ; 240
                        ( -110.62  -507.23    57.38     0.37)  ; 241
                        ( -111.18  -507.51    57.47     0.37)  ; 242
                        ( -111.37  -507.61    57.52     0.37)  ; 243
                        ( -111.55  -507.70    57.53     0.37)  ; 244
                        ( -111.74  -507.89    57.57     0.37)  ; 245
                        ( -111.92  -508.16    57.60     0.37)  ; 246
                        ( -111.92  -508.16    57.62     0.37)  ; 247
                        ( -111.92  -508.16    57.64     0.37)  ; 248
                        ( -111.92  -508.16    57.65     0.37)  ; 249
                        ( -112.02  -508.26    57.69     0.37)  ; 250
                        ( -112.30  -508.72    57.71     0.37)  ; 251
                        ( -112.48  -509.00    57.72     0.37)  ; 252
                        ( -112.67  -509.47    57.75     0.37)  ; 253
                        ( -112.95  -510.12    57.75     0.37)  ; 254
                        ( -113.04  -510.50    57.77     0.37)  ; 255
                        ( -113.13  -510.87    57.81     0.37)  ; 256
                        ( -113.22  -510.96    57.82     0.37)  ; 257
                        ( -113.41  -511.34    57.90     0.37)  ; 258
                        ( -113.50  -511.43    57.93     0.37)  ; 259
                        ( -113.87  -512.27    57.97     0.37)  ; 260
                        ( -113.97  -512.55    58.01     0.37)  ; 261
                        ( -114.34  -513.39    58.10     0.37)  ; 262
                        ( -114.53  -513.58    58.14     0.37)  ; 263
                        ( -114.71  -514.14    58.24     0.37)  ; 264
                        ( -114.71  -514.23    58.27     0.37)  ; 265
                        ( -114.80  -514.69    58.31     0.37)  ; 266
                        ( -114.80  -515.07    58.32     0.37)  ; 267
                        ( -114.80  -515.72    58.32     0.37)  ; 268
                        ( -114.80  -516.09    58.32     0.37)  ; 269
                        ( -114.80  -516.75    58.35     0.37)  ; 270
                        ( -114.90  -517.12    58.35     0.37)  ; 271
                        ( -114.90  -517.40    58.38     0.37)  ; 272
                        ( -114.99  -517.59    58.39     0.37)  ; 273
                        ( -115.18  -518.15    58.40     0.37)  ; 274
                        ( -115.27  -518.43    58.40     0.37)  ; 275
                        ( -115.27  -518.52    58.40     0.37)  ; 276
                        ( -115.27  -519.73    58.39     0.37)  ; 277
                        ( -115.62  -521.07    58.40     0.37)  ; 278
                        ( -115.53  -521.26    58.53     0.37)  ; 279
                        ( -115.34  -521.91    58.62     0.37)  ; 280
                        ( -115.34  -522.10    58.69     0.37)  ; 281
                        ( -115.16  -522.75    58.77     0.37)  ; 282
                        ( -115.06  -523.22    58.95     0.37)  ; 283
                        ( -115.06  -523.31    59.01     0.37)  ; 284
                        ( -114.97  -523.78    59.05     0.37)  ; 285
                        ( -114.88  -523.96    59.05     0.37)  ; 286
                        ( -114.69  -524.52    59.07     0.37)  ; 287
                        ( -114.60  -525.08    59.10     0.37)  ; 288
                        ( -114.60  -525.55    59.11     0.37)  ; 289
                        ( -114.60  -526.11    59.21     0.37)  ; 290
                        ( -114.60  -526.39    59.23     0.37)  ; 291
                        ( -114.78  -526.85    59.29     0.37)  ; 292
                        ( -114.88  -527.51    59.31     0.37)  ; 293
                        ( -114.97  -528.07    59.41     0.37)  ; 294
                        ( -115.16  -528.25    59.50     0.37)  ; 295
                        ( -115.25  -528.63    59.54     0.37)  ; 296
                        ( -115.25  -528.81    59.62     0.37)  ; 297
                        ( -115.43  -529.75    59.71     0.37)  ; 298
                        ( -115.43  -530.12    59.72     0.37)  ; 299
                        ( -115.53  -530.96    59.75     0.37)  ; 300
                        ( -115.53  -531.61    59.76     0.37)  ; 301
                        ( -115.53  -532.36    59.80     0.37)  ; 302
                        ( -115.53  -532.73    59.83     0.37)  ; 303
                        ( -115.53  -533.38    59.88     0.37)  ; 304
                        ( -115.53  -533.38    59.88     0.37)  ; 305
                        ( -115.53  -535.44    59.89     0.37)  ; 306
                        ( -115.53  -535.72    59.90     0.37)  ; 307
                        ( -115.53  -536.37    59.91     0.37)  ; 308
                        ( -115.53  -536.74    59.93     0.37)  ; 309
                        ( -115.53  -537.11    59.94     0.37)  ; 310
                        ( -115.62  -537.86    59.98     0.37)  ; 311
                        ( -115.90  -538.33    59.98     0.37)  ; 312
                        ( -116.36  -539.26    60.05     0.37)  ; 313
                        ( -116.36  -539.26    60.07     0.37)  ; 314
                        ( -116.73  -540.01    60.20     0.37)  ; 315
                        ( -116.92  -540.19    60.27     0.37)  ; 316
                        ( -117.29  -540.66    60.29     0.37)  ; 317
                        ( -117.39  -540.85    60.37     0.37)  ; 318
                        ( -117.76  -541.41    60.45     0.37)  ; 319
                        ( -117.85  -541.59    60.47     0.37)  ; 320
                        ( -117.94  -541.97    60.48     0.37)  ; 321
                        ( -118.13  -542.43    60.53     0.37)  ; 322
                        ( -118.22  -542.71    60.56     0.37)  ; 323
                        ( -118.31  -543.27    60.60     0.37)  ; 324
                        ( -118.50  -544.02    60.69     0.37)  ; 325
                        ( -118.50  -544.48    60.80     0.37)  ; 326
                        ( -118.50  -544.95    60.83     0.37)  ; 327
                        ( -118.50  -545.32    60.86     0.37)  ; 328
                        ( -118.50  -546.16    60.88     0.37)  ; 329
                        ( -118.50  -546.72    60.90     0.37)  ; 330
                        ( -118.50  -547.75    60.90     0.37)  ; 331
                        ( -118.50  -548.31    60.90     0.37)  ; 332
                        ( -118.50  -548.96    60.90     0.37)  ; 333
                        ( -118.59  -549.43    60.90     0.37)  ; 334
                        ( -118.69  -549.89    60.90     0.37)  ; 335
                        ( -118.87  -550.45    60.91     0.37)  ; 336
                        ( -118.87  -551.11    60.91     0.37)  ; 337
                        ( -118.97  -551.11    60.91     0.37)  ; 338
                        ( -119.06  -551.48    60.91     0.37)  ; 339
                        ( -119.15  -552.23    60.91     0.37)  ; 340
                        ( -119.15  -552.60    60.91     0.37)  ; 341
                        ( -119.24  -553.16    60.91     0.37)  ; 342
                        ( -119.24  -553.63    60.90     0.37)  ; 343
                        ( -119.34  -553.63    60.89     0.37)  ; 344
                        ( -119.52  -555.96    60.90     0.37)  ; 345
                        ( -119.87  -558.35    60.93     0.37)  ; 346
                        ( -119.87  -558.44    61.03     0.37)  ; 347
                        ( -120.15  -558.91    61.10     0.37)  ; 348
                        ( -120.33  -559.09    61.17     0.37)  ; 349
                        ( -120.52  -559.47    61.25     0.37)  ; 350
                        ( -120.61  -559.65    61.36     0.37)  ; 351
                        ( -120.61  -559.93    61.40     0.37)  ; 352
                        ( -120.71  -560.31    61.46     0.37)  ; 353
                        ( -120.71  -560.40    61.48     0.37)  ; 354
                        ( -120.71  -561.05    61.43     0.37)  ; 355
                        ( -120.71  -561.42    61.24     0.37)  ; 356
                        ( -120.71  -562.17    60.86     0.37)  ; 357
                        ( -120.80  -562.54    60.65     0.37)  ; 358
                        ( -120.80  -563.20    60.45     0.37)  ; 359
                        ( -120.89  -563.66    60.37     0.37)  ; 360
                        ( -120.98  -564.04    60.25     0.37)  ; 361
                        ( -120.98  -564.13    60.19     0.37)  ; 362
                        ( -121.26  -564.78    60.13     0.37)  ; 363
                        ( -121.26  -564.88    60.11     0.37)  ; 364
                        ( -121.45  -565.06    60.10     0.37)  ; 365
                        ( -121.54  -565.44    60.06     0.37)  ; 366
                        ( -121.91  -566.09    60.04     0.37)  ; 367
                        ( -122.38  -567.02    60.00     0.37)  ; 368
                        ( -122.56  -567.39    59.98     0.37)  ; 369
                        ( -122.75  -567.86    59.98     0.37)  ; 370
                        ( -122.75  -568.61    59.98     0.37)  ; 371
                        ( -122.94  -569.07    60.00     0.37)  ; 372
                        ( -122.94  -569.35    60.00     0.37)  ; 373
                        ( -122.94  -569.63    60.14     0.37)  ; 374
                        ( -123.03  -570.10    60.21     0.37)  ; 375
                        ( -123.03  -570.47    60.30     0.37)  ; 376
                        ( -123.03  -570.66    60.34     0.37)  ; 377
                        ( -123.03  -570.94    60.37     0.37)  ; 378
                        ( -122.94  -571.22    60.41     0.37)  ; 379
                        ( -122.84  -571.41    60.41     0.37)  ; 380
                        ( -122.56  -571.69    60.44     0.37)  ; 381
                        ( -122.47  -572.15    60.48     0.37)  ; 382
                        ( -122.38  -572.25    60.48     0.37)  ; 383
                        ( -122.29  -572.62    60.50     0.37)  ; 384
                        ( -122.29  -573.09    60.55     0.37)  ; 385
                        ( -122.29  -573.46    60.58     0.37)  ; 386
                        ( -122.38  -573.92    60.70     0.37)  ; 387
                        ( -122.66  -574.48    60.76     0.37)  ; 388
                        ( -123.12  -575.23    60.90     0.37)  ; 389
                        ( -123.21  -575.51    60.96     0.37)  ; 390
                        ( -123.49  -575.79    61.08     0.37)  ; 391
                        ( -123.49  -576.07    61.15     0.37)  ; 392
                        ( -123.77  -576.54    61.25     0.37)  ; 393
                        ( -123.87  -576.82    61.32     0.37)  ; 394
                        ( -124.14  -578.03    61.52     0.37)  ; 395
                        ( -124.24  -578.78    61.58     0.37)  ; 396
                        ( -124.42  -579.34    61.62     0.37)  ; 397
                        ( -124.42  -579.71    61.68     0.37)  ; 398
                        ( -124.61  -580.27    61.75     0.37)  ; 399
                        ( -124.89  -580.64    61.77     0.37)  ; 400
                        ( -125.17  -581.20    61.82     0.37)  ; 401
                        ( -125.17  -581.20    61.84     0.37)  ; 402
                        ( -125.54  -582.04    61.92     0.37)  ; 403
                        ( -125.54  -582.51    61.96     0.37)  ; 404
                        ( -125.54  -583.07    62.05     0.37)  ; 405
                        ( -125.54  -583.25    62.18     0.37)  ; 406
                        ( -125.63  -583.91    62.23     0.37)  ; 407
                        ( -125.82  -584.28    62.35     0.37)  ; 408
                        ( -125.91  -584.65    62.47     0.37)  ; 409
                        ( -126.00  -584.75    62.66     0.37)  ; 410
                        ( -126.37  -585.31    62.77     0.37)  ; 411
                        ( -126.56  -585.59    62.78     0.37)  ; 412
                        ( -126.84  -586.24    62.87     0.37)  ; 413
                        ( -126.93  -586.24    62.94     0.37)  ; 414
                        ( -127.21  -586.61    63.05     0.37)  ; 415
                        ( -127.40  -586.80    63.14     0.37)  ; 416
                        ( -127.86  -587.26    63.15     0.37)  ; 417
                        ( -128.23  -587.73    63.23     0.37)  ; 418
                        ( -128.33  -587.92    63.25     0.37)  ; 419
                        ( -128.42  -588.38    63.27     0.37)  ; 420
                        ( -128.60  -588.76    63.30     0.37)  ; 421
                        ( -128.60  -589.13    63.33     0.37)  ; 422
                        ( -128.60  -589.50    63.34     0.37)  ; 423
                        ( -128.60  -589.78    63.34     0.37)  ; 424
                        ( -128.60  -589.97    63.34     0.37)  ; 425
                        ( -129.35  -590.90    63.34     0.37)  ; 426
                        ( -129.11  -592.46    63.34     0.37)  ; 427
                        ( -129.67  -593.11    63.34     0.37)  ; 428
                        ( -129.76  -593.30    63.38     0.37)  ; 429
                        ( -129.76  -593.95    63.54     0.37)  ; 430
                        ( -129.86  -594.32    63.61     0.37)  ; 431
                        ( -129.86  -594.70    63.72     0.37)  ; 432
                        ( -129.86  -594.79    63.81     0.37)  ; 433
                        ( -130.13  -595.44    63.91     0.37)  ; 434
                        ( -130.32  -595.81    63.99     0.37)  ; 435
                        ( -130.41  -595.91    64.03     0.37)  ; 436
                        ( -130.60  -596.09    64.04     0.37)  ; 437
