;	V3 text file written for MicroBrightField products.
                          (  -82.28   267.59    52.77     0.74)  ; 83
                          (  -82.19   267.69    53.10     0.74)  ; 84
                          (  -82.09   267.97    53.14     0.74)  ; 85
                          (  -81.72   268.53    53.23     0.74)  ; 86
                          (  -81.53   268.71    53.39     0.74)  ; 87
                          (  -81.35   268.99    53.49     0.74)  ; 88
                          (  -81.35   268.99    53.49     0.74)  ; 89
                          (  -80.98   269.46    53.84     0.74)  ; 90
                          (  -80.79   269.83    53.86     0.74)  ; 91
                          (  -80.79   269.92    53.86     0.74)  ; 92
                          (  -80.79   270.30    53.98     0.74)  ; 93
                          (  -80.88   270.30    53.98     0.74)  ; 94
                          (  -81.07   270.58    54.01     0.74)  ; 95
                          (  -81.26   270.95    54.00     0.74)  ; 96
                          (  -81.35   271.32    53.94     0.74)  ; 97
                          (  -81.35   271.70    53.62     0.74)  ; 98
                          (  -81.35   271.98    53.59     0.74)  ; 99
                          (  -81.35   271.98    53.60     0.74)  ; 100
                          (  -80.79   272.82    53.60     0.74)  ; 101
                          (  -80.61   273.10    53.60     0.74)  ; 102
                          (  -80.61   273.47    53.59     0.74)  ; 103
                          (  -80.51   273.84    53.59     0.74)  ; 104
                          (  -80.23   274.31    53.59     0.74)  ; 105
                          (  -79.96   274.74    53.59     0.74)  ; 106
                          (  -79.96   275.30    53.59     0.74)  ; 107
                          (  -79.96   275.67    53.52     0.74)  ; 108
                          (  -79.96   276.04    53.49     0.74)  ; 109
                          (  -79.96   276.42    53.49     0.74)  ; 110
                          (  -79.96   276.79    53.49     0.74)  ; 111
                          (  -79.77   277.07    53.68     0.74)  ; 112
                          (  -79.50   277.44    53.76     0.74)  ; 113
                          (  -79.50   277.44    53.79     0.74)  ; 114
                          (  -79.77   278.56    53.79     0.74)  ; 115
                          (  -79.87   278.84    53.79     0.74)  ; 116
                          (  -80.05   279.40    53.79     0.74)  ; 117
                          (  -80.05   279.49    53.79     0.74)  ; 118
                          (  -80.15   279.59    53.79     0.74)  ; 119
                          (  -80.42   279.87    53.79     0.74)  ; 120
                          (  -80.42   280.33    53.79     0.74)  ; 121
                          (  -80.42   280.43    53.79     0.74)  ; 122
                          (  -80.42   280.61    53.79     0.74)  ; 123
                          (  -80.42   280.80    53.79     0.74)  ; 124
                          (  -79.96   281.27    53.79     0.74)  ; 125
                          (  -79.87   281.36    53.79     0.74)  ; 126
                          (  -79.68   281.64    53.79     0.74)  ; 127
                          (  -79.68   281.83    53.79     0.74)  ; 128
                          (  -79.68   282.01    53.79     0.74)  ; 129
                          (  -79.68   282.48    53.79     0.74)  ; 130
                          (  -79.68   282.57    53.79     0.74)  ; 131
                          (  -79.68   283.04    53.79     0.74)  ; 132
                          (  -79.68   283.32    53.79     0.74)  ; 133
                          (  -79.87   283.51    53.79     0.74)  ; 134
                          (  -80.05   283.69    53.79     0.74)  ; 135
                          (
                            (  -79.70   283.80    53.79     0.65)  ; 1, R-2-1-2-1-2-2-2-1-2-2-1-2-1
                            (  -79.60   284.17    53.86     0.65)  ; 2
                            (  -79.42   284.55    54.16     0.65)  ; 3
                            (  -79.42   284.92    54.48     0.65)  ; 4
                            (  -79.42   285.29    54.50     0.65)  ; 5
                            (  -80.07   285.76    54.50     0.65)  ; 6
                            (  -80.44   286.13    54.50     0.65)  ; 7
                            (  -80.44   286.32    54.52     0.65)  ; 8
                            (  -80.44   286.69    54.52     0.65)  ; 9
                            (  -79.97   287.06    54.51     0.65)  ; 10
                            (  -79.60   287.53    54.51     0.65)  ; 11
                            (  -78.77   287.90    54.48     0.65)  ; 12
                            (  -77.93   288.37    54.48     0.65)  ; 13
                            (  -77.93   288.65    54.54     0.65)  ; 14
                            (  -77.93   288.74    54.82     0.65)  ; 15
                            (  -77.93   289.21    54.98     0.65)  ; 16
                            (  -77.93   289.49    54.97     0.65)  ; 17
                            (  -78.02   290.14    54.98     0.65)  ; 18
                            (  -78.21   290.33    55.25     0.65)  ; 19
                            (  -78.58   291.08    55.58     0.65)  ; 20
                            (  -78.58   291.26    55.59     0.65)  ; 21
                            (  -78.49   291.64    55.60     0.65)  ; 22
                            (  -78.02   292.10    55.70     0.65)  ; 23
                            (  -77.93   292.29    55.88     0.65)  ; 24
                            (  -77.84   292.38    56.11     0.65)  ; 25
                            (  -77.65   293.04    56.11     0.65)  ; 26
                            (  -77.65   293.31    56.07     0.65)  ; 27
                            (  -77.65   293.69    56.23     0.65)  ; 28
                            (  -77.65   293.69    56.69     0.65)  ; 29
                            (  -77.74   294.06    56.78     0.65)  ; 30
                            (  -77.93   294.53    56.81     0.65)  ; 31
                            (  -78.30   295.09    56.81     0.65)  ; 32
                            (  -78.30   295.09    56.81     0.65)  ; 33
                            (  -78.39   295.37    56.80     0.65)  ; 34
                            (  -78.12   295.93    57.13     0.65)  ; 35
                            (  -78.02   296.02    57.13     0.65)  ; 36
                            (  -77.74   296.49    57.31     0.65)  ; 37
                            (  -77.47   296.86    57.34     0.65)  ; 38
                            (  -77.47   297.33    57.33     0.65)  ; 39
                            (  -77.47   298.26    57.33     0.65)  ; 40
                            (  -77.47   298.54    57.35     0.65)  ; 41
                            (  -77.47   298.82    57.84     0.65)  ; 42
                            (  -77.37   299.10    57.93     0.65)  ; 43
                            (  -77.09   299.84    57.89     0.65)  ; 44
                            (  -77.00   300.03    57.89     0.65)  ; 45
                            (  -76.72   300.50    57.79     0.65)  ; 46
                            (  -76.44   300.78    57.77     0.65)  ; 47
                            (  -76.44   300.78    57.48     0.65)  ; 48
                            (  -76.16   301.06    57.26     0.65)  ; 49
                            (  -75.79   301.15    56.89     0.65)  ; 50
                            (  -74.96   301.62    56.95     0.65)  ; 51
                            (  -74.96   301.62    56.90     0.65)  ; 52
                            (  -74.49   302.08    56.69     0.65)  ; 53
                            (  -74.31   302.18    56.69     0.65)  ; 54
                            (  -74.21   302.27    57.10     0.65)  ; 55
                            (  -74.21   302.92    57.50     0.65)  ; 56
                            (  -74.21   303.20    57.61     0.65)  ; 57
                            (  -74.21   303.20    57.60     0.65)  ; 58
                            (  -74.86   304.42    57.75     0.65)  ; 59
                            (  -74.86   304.60    58.14     0.65)  ; 60
                            (  -74.86   304.88    58.17     0.65)  ; 61
                            (  -74.77   305.26    58.17     0.65)  ; 62
                            (  -74.49   305.63    58.17     0.65)  ; 63
                            (  -74.40   305.81    58.17     0.65)  ; 64
                            (  -74.31   305.91    58.60     0.65)  ; 65
                            (  -74.21   306.00    58.73     0.65)  ; 66
                            (  -74.21   306.00    58.73     0.65)  ; 67
                            (  -74.03   306.19    59.26     0.65)  ; 68
                            (  -73.93   306.28    59.25     0.65)  ; 69
                            (  -73.47   306.47    59.36     0.65)  ; 70
                            (  -73.28   306.47    59.83     0.65)  ; 71
                            (  -73.10   306.56    59.83     0.65)  ; 72
                            (  -73.01   306.75    59.82     0.65)  ; 73
                            (  -72.82   307.87    60.31     0.65)  ; 74
                            (  -72.82   307.87    60.27     0.65)  ; 75
                            (  -72.82   308.43    60.51     0.65)  ; 76
                            (  -73.01   308.71    60.79     0.65)  ; 77
                            (  -73.19   308.99    60.79     0.65)  ; 78
                            (  -73.19   309.17    60.80     0.65)  ; 79
                            (  -73.28   309.36    61.03     0.65)  ; 80
                            (  -73.10   309.92    61.26     0.65)  ; 81
                            (  -73.01   310.11    61.26     0.65)  ; 82
                            (  -72.73   310.57    61.27     0.65)  ; 83
                            (  -72.54   310.95    61.55     0.65)  ; 84
                            (  -72.54   311.32    61.69     0.65)  ; 85
                            (  -72.54   311.32    61.70     0.65)  ; 86
                            (  -72.54   311.79    61.69     0.65)  ; 87
                            (  -72.63   311.88    61.78     0.65)  ; 88
                            (  -73.19   312.53    61.44     0.65)  ; 89
                            (  -73.38   313.37    61.44     0.65)  ; 90
                            (  -73.38   313.56    61.44     0.65)  ; 91
                            (  -72.73   314.12    61.44     0.65)  ; 92
                            (  -72.54   314.30    61.44     0.65)  ; 93
                            (  -72.54   314.30    61.50     0.65)  ; 94
                            (  -72.17   314.77    62.02     0.65)  ; 95
                            (  -71.89   315.52    62.40     0.65)  ; 96
                            (  -71.89   315.80    62.56     0.65)  ; 97
                            (  -71.89   316.08    62.58     0.65)  ; 98
                            (  -71.61   316.64    62.56     0.65)  ; 99
                            (  -71.52   316.73    62.56     0.65)  ; 100
                            (  -71.24   316.82    62.66     0.65)  ; 101
                            (  -71.24   316.82    62.90     0.65)  ; 102
                            (  -71.15   317.38    62.89     0.65)  ; 103
                            (  -71.15   317.85    62.88     0.65)  ; 104
                            (  -71.17   318.56    62.82     0.65)  ; 105
                            (  -71.17   318.56    62.81     0.65)  ; 106
                            (  -71.08   318.84    62.83     0.65)  ; 107
                            (  -70.90   319.12    63.35     0.65)  ; 108
                            (  -70.80   319.40    63.44     0.65)  ; 109
                            (  -70.80   319.40    63.42     0.65)  ; 110
                            (  -71.17   319.78    63.96     0.65)  ; 111
                            (  -72.10   319.78    63.96     0.65)  ; 112
                            (  -72.10   319.87    64.18     0.65)  ; 113
                            (  -72.29   320.52    64.54     0.65)  ; 114
                            (  -72.29   320.61    64.57     0.65)  ; 115
                            (  -72.38   320.61    64.57     0.65)  ; 116
                            (  -72.57   321.17    64.82     0.65)  ; 117
                            (  -72.57   321.17    65.20     0.65)  ; 118
                            (  -72.48   321.73    65.63     0.65)  ; 119
                            (  -72.38   321.92    65.95     0.65)  ; 120
                            (  -72.29   322.20    65.96     0.65)  ; 121
                            (  -72.29   322.57    65.96     0.65)  ; 122
                            (  -72.29   323.69    66.35     0.65)  ; 123
                            (  -72.10   323.97    66.60     0.65)  ; 124
                            (  -71.83   324.16    66.60     0.65)  ; 125
                            (  -71.17   324.72    66.60     0.65)  ; 126
                            (  -70.90   325.09    66.71     0.65)  ; 127
                            (  -70.62   325.37    67.07     0.65)  ; 128
                            (  -70.52   325.47    67.32     0.65)  ; 129
                            (  -70.25   326.03    67.32     0.65)  ; 130
                            (  -69.69   326.12    67.99     0.65)  ; 131
                            (  -69.41   326.12    68.00     0.65)  ; 132
                            (  -69.32   326.31    68.26     0.65)  ; 133
                            (  -68.94   326.59    68.57     0.65)  ; 134
                            (  -68.76   326.96    68.59     0.65)  ; 135
                            (  -68.76   327.05    68.59     0.65)  ; 136
                            (  -68.76   327.14    68.89     0.65)  ; 137
                            (  -69.13   327.89    69.20     0.65)  ; 138
                            (  -69.50   328.45    68.92     0.65)  ; 139
                            (  -69.87   329.20    68.56     0.65)  ; 140
                            (  -69.87   329.48    68.45     0.65)  ; 141
                            (  -69.69   329.66    68.45     0.65)  ; 142
                            (  -68.67   329.66    67.94     0.65)  ; 143
                            (  -67.83   329.76    67.94     0.65)  ; 144
                            (  -67.55   329.76    67.94     0.65)  ; 145
                            (  -67.37   330.50    68.45     0.65)  ; 146
                            (  -67.37   331.34    68.58     0.65)  ; 147
                            (  -67.27   331.72    68.58     0.65)  ; 148
                            (  -67.27   332.00    68.57     0.65)  ; 149
                            (  -67.27   332.28    68.65     0.65)  ; 150
                            (  -67.27   332.46    68.72     0.65)  ; 151
                            (  -67.27   332.93    68.72     0.65)  ; 152
                            (  -67.27   333.58    68.71     0.65)  ; 153
                            (  -67.27   334.14    68.71     0.65)  ; 154
                            (  -66.99   334.70    68.71     0.65)  ; 155
                            (  -66.81   334.98    68.70     0.65)  ; 156
                            (  -66.62   335.17    68.70     0.65)  ; 157
                            (  -66.25   336.01    68.71     0.65)  ; 158
                            (  -66.25   336.29    68.88     0.65)  ; 159
                            (  -66.25   336.85    69.27     0.65)  ; 160
                            (  -66.06   337.13    69.26     0.65)  ; 161
                            (  -65.97   337.31    69.12     0.65)  ; 162
                            (  -65.79   337.59    68.66     0.65)  ; 163
                            (  -65.23   337.97    68.21     0.65)  ; 164
                            (  -64.39   338.25    68.21     0.65)  ; 165
                            (  -64.30   338.43    68.21     0.65)  ; 166
                            (  -64.02   338.53    68.20     0.65)  ; 167
                            (  -63.74   338.62    67.94     0.65)  ; 168
                            (  -63.93   339.18    67.47     0.65)  ; 169
                            (  -64.21   339.55    66.95     0.65)  ; 170
                            (  -64.39   339.74    66.88     0.65)  ; 171
                            (  -64.48   340.02    66.81     0.65)  ; 172
                            (  -64.48   341.70    66.39     0.65)  ; 173
                            (  -64.30   342.44    66.39     0.65)  ; 174
                            (  -63.83   342.91    66.03     0.65)  ; 175
                            (  -63.83   343.19    65.99     0.65)  ; 176
                            (  -63.83   343.56    65.85     0.65)  ; 177
                            (  -63.83   343.94    65.60     0.65)  ; 178
                            (  -64.02   344.40    65.60     0.65)  ; 179
                            (  -64.48   344.96    65.51     0.65)  ; 180
                            (  -64.95   345.71    65.74     0.65)  ; 181
                            (  -65.14   346.17    66.03     0.65)  ; 182
                            (  -65.04   346.64    66.21     0.65)  ; 183
                            (  -64.95   346.83    66.21     0.65)  ; 184
                            (  -64.76   347.20    66.38     0.65)  ; 185
                            (  -64.48   347.39    66.70     0.65)  ; 186
                            (  -64.21   347.48    66.76     0.65)  ; 187
                            (  -63.09   347.48    66.76     0.65)  ; 188
                            (  -62.72   347.85    66.76     0.65)  ; 189
                            (  -62.72   348.23    66.98     0.65)  ; 190
                            (  -62.63   348.23    66.98     0.65)  ; 191
                            (  -62.44   348.79    67.20     0.65)  ; 192
                            (  -62.25   349.16    67.42     0.65)  ; 193
                            (  -62.25   349.35    67.41     0.65)  ; 194
                            (  -62.16   349.81    67.40     0.65)  ; 195
                            (  -61.23   351.12    67.40     0.65)  ; 196
                            (  -61.27   351.16    67.39     0.65)  ; 197
                            (  -61.27   351.16    67.39     0.65)  ; 198
                            (  -61.46   351.35    67.39     0.65)  ; 199
                            (  -61.65   351.72    67.41     0.65)  ; 200
                            (  -62.02   352.09    67.67     0.65)  ; 201
                            (  -62.02   352.37    68.09     0.65)  ; 202
                            (  -62.02   352.84    68.08     0.65)  ; 203
                            (  -61.93   353.31    68.15     0.65)  ; 204
                            (  -61.65   353.68    68.15     0.65)  ; 205
                            (  -61.55   354.05    68.38     0.65)  ; 206
                            (  -61.37   354.52    68.65     0.65)  ; 207
                            (  -61.18   354.61    68.68     0.65)  ; 208
                            (  -61.00   354.98    68.66     0.65)  ; 209
                            (  -61.00   354.98    68.65     0.65)  ; 210
                            (  -61.00   355.45    68.86     0.65)  ; 211
                            (  -61.00   356.29    69.18     0.65)  ; 212
                            (  -60.81   356.85    69.27     0.65)  ; 213
                            (  -60.81   357.50    69.68     0.65)  ; 214
                            (  -60.81   357.69    69.73     0.65)  ; 215
                            (  -60.90   358.44    69.74     0.65)  ; 216
                            (  -61.27   359.09    69.91     0.65)  ; 217
                            (  -61.37   359.84    70.06     0.65)  ; 218
                            (  -61.37   360.11    70.06     0.65)  ; 219
                            (  -61.00   360.77    69.97     0.65)  ; 220
                            (  -60.72   360.95    69.97     0.65)  ; 221
                            (  -60.35   361.23    69.77     0.65)  ; 222
                            (  -60.07   361.61    69.69     0.65)  ; 223
                            (  -59.60   362.07    69.79     0.65)  ; 224
                            (  -59.70   362.45    69.23     0.65)  ; 225
                            (  -60.16   363.29    69.14     0.65)  ; 226
                            (  -60.16   363.57    69.18     0.65)  ; 227
                            (  -60.16   364.13    69.49     0.65)  ; 228
                            (  -59.97   364.50    69.79     0.65)  ; 229
                            (  -59.42   364.78    69.79     0.65)  ; 230
                            (  -59.04   364.97    69.79     0.65)  ; 231
                            (  -59.04   364.97    69.80     0.65)  ; 232
                            (  -59.04   365.43    70.36     0.65)  ; 233
                            (  -59.04   365.62    70.59     0.65)  ; 234
                            (  -59.04   365.71    70.59     0.65)  ; 235
                            (  -59.04   365.71    70.83     0.65)  ; 236
                            (  -58.95   366.74    71.41     0.65)  ; 237
                            (  -58.95   366.74    72.00     0.65)  ; 238
                            (  -58.95   367.02    72.73     0.65)  ; 239
                            (  -58.86   367.02    73.04     0.65)  ; 240
                            (  -58.67   367.39    73.03     0.65)  ; 241
                            (  -58.58   367.76    73.37     0.65)  ; 242
                            (  -58.49   367.76    73.37     0.65)  ; 243
                            (  -58.30   367.95    73.72     0.65)  ; 244
                            (  -58.30   368.04    73.81     0.65)  ; 245
                            (  -58.30   368.32    73.81     0.65)  ; 246
                            (  -58.30   368.32    74.40     0.65)  ; 247
                            (  -58.30   368.79    74.92     0.65)  ; 248
                            (  -58.30   368.88    75.37     0.65)  ; 249
                            (  -58.30   369.07    75.38     0.65)  ; 250
                            (  -58.30   369.07    75.41     0.65)  ; 251
                            (  -58.12   368.88    76.21     0.65)  ; 252
                            (  -57.93   368.70    76.24     0.65)  ; 253
                            (  -57.93   368.70    76.90     0.65)  ; 254
                            (  -57.84   368.70    77.06     0.65)  ; 255
                            (  -57.37   369.16    77.06     0.65)  ; 256
                            (  -57.37   369.16    77.28     0.65)  ; 257
                            (  -57.09   369.26    77.86     0.65)  ; 258
                            (  -56.81   369.63    78.63     0.65)  ; 259
                            (  -56.72   369.72    78.64     0.65)  ; 260
                            (  -56.63   369.72    78.98     0.65)  ; 261
                            (  -56.63   369.72    79.40     0.65)  ; 262
                            (  -56.35   369.44    79.88     0.65)  ; 263
                            (  -56.26   369.35    80.06     0.65)  ; 264
                            (  -56.26   369.26    80.14     0.65)  ; 265
                            (  -56.07   369.16    80.15     0.65)  ; 266
                            (  -55.98   369.16    80.22     0.65)  ; 267
                            (  -55.61   369.16    80.76     0.65)  ; 268
                            (  -55.51   369.35    80.76     0.65)  ; 269
                            (  -54.58   369.91    80.94     0.65)  ; 270
                            (  -54.40   369.82    81.72     0.65)  ; 271
                            (  -54.12   369.72    81.79     0.65)  ; 272
                            (  -54.12   369.63    81.79     0.65)  ; 273
                            (  -53.47   369.35    81.86     0.65)  ; 274
                            (  -53.10   369.35    82.39     0.65)  ; 275
                            (  -52.82   369.35    82.43     0.65)  ; 276
                            (  -52.63   369.26    82.43     0.65)  ; 277
                            (  -52.63   368.79    82.43     0.65)  ; 278
                            (  -52.63   368.32    82.52     0.65)  ; 279
                            (  -52.63   367.95    83.17     0.65)  ; 280
                            (  -52.63   367.86    83.16     0.65)  ; 281
                            (  -52.63   367.48    83.60     0.65)  ; 282
                            (  -52.63   367.48    83.79     0.65)  ; 283
                            (  -52.35   367.48    83.89     0.65)  ; 284
                            (  -51.98   367.67    83.89     0.65)  ; 285
                            (  -51.89   367.58    84.48     0.65)  ; 286
                            (  -51.43   367.95    84.69     0.65)  ; 287
                            (  -51.43   367.95    85.18     0.65)  ; 288
                            (  -51.43   368.14    85.32     0.65)  ; 289
                            (  -51.61   368.23    85.83     0.65)  ; 290
                            (  -51.89   368.42    85.86     0.65)  ; 291
                            (  -51.89   368.42    85.91     0.65)  ; 292
                            (  -51.89   368.70    86.21     0.65)  ; 293
                            (  -51.89   368.79    86.54     0.65)  ; 294
                             Normal
                          |
                            (  -80.80   283.60    53.79     0.74)  ; 1, R-2-1-2-1-2-2-2-1-2-2-1-2-2
                            (  -81.45   284.25    53.79     0.74)  ; 2
                            (  -81.54   284.44    53.79     0.74)  ; 3
                            (  -81.82   284.90    53.76     0.74)  ; 4
                            (  -81.91   285.18    53.60     0.74)  ; 5
                            (  -82.10   285.74    53.52     0.74)  ; 6
                            (  -82.10   286.02    53.41     0.74)  ; 7
                            (  -82.19   286.49    53.33     0.74)  ; 8
                            (  -82.19   286.58    53.25     0.74)  ; 9
                            (  -82.28   287.05    53.15     0.74)  ; 10
                            (  -82.28   287.61    53.09     0.74)  ; 11
                            (  -82.28   287.98    53.01     0.74)  ; 12
                            (  -82.28   288.45    53.01     0.74)  ; 13
                            (  -82.28   289.01    53.01     0.74)  ; 14
                            (  -82.28   289.94    53.01     0.74)  ; 15
                            (  -82.28   290.04    53.00     0.74)  ; 16
                            (  -82.28   290.13    52.66     0.74)  ; 17
                            (  -82.56   290.41    52.64     0.74)  ; 18
                            (  -82.93   290.78    52.39     0.74)  ; 19
                            (  -82.93   290.78    52.39     0.74)  ; 20
                            (  -82.93   290.78    52.39     0.74)  ; 21
                            (  -83.86   291.81    52.06     0.74)  ; 22
                            (  -83.96   291.81    51.94     0.74)  ; 23
                            (  -84.14   291.99    51.92     0.74)  ; 24
                            (  -84.33   292.09    51.90     0.74)  ; 25
                            (  -84.70   292.09    51.74     0.74)  ; 26
                            (  -84.79   291.99    51.73     0.74)  ; 27
                            (  -85.72   293.49    51.49     0.74)  ; 28
                            (  -85.91   293.77    51.40     0.74)  ; 29
                            (  -85.91   293.77    51.40     0.74)  ; 30
                            (  -86.00   293.77    51.40     0.74)  ; 31
                            (  -87.21   294.61    51.43     0.74)  ; 32
                            (  -87.21   294.79    51.43     0.74)  ; 33
                            (  -87.39   295.26    51.43     0.74)  ; 34
                            (  -87.39   295.54    51.74     0.74)  ; 35
                            (  -87.39   295.82    51.93     0.74)  ; 36
                            (  -87.39   295.82    51.93     0.74)  ; 37
                            (  -87.39   296.10    51.92     0.74)  ; 38
                            (  -87.39   296.47    52.16     0.74)  ; 39
                            (  -87.39   296.75    52.25     0.74)  ; 40
                            (  -87.39   297.03    52.25     0.74)  ; 41
                            (  -87.67   297.40    52.25     0.74)  ; 42
                            (  -88.14   297.87    52.26     0.74)  ; 43
                            (  -88.51   298.34    52.43     0.74)  ; 44
                            (  -88.88   298.62    52.54     0.74)  ; 45
                            (  -89.35   298.71    52.53     0.74)  ; 46
                            (  -89.90   298.71    52.58     0.74)  ; 47
                            (  -90.00   298.71    52.82     0.74)  ; 48
                            (  -90.09   298.71    52.86     0.74)  ; 49
                            (  -90.37   298.99    52.86     0.74)  ; 50
                            (  -90.37   298.99    53.28     0.74)  ; 51
                            (  -90.74   299.18    53.45     0.74)  ; 52
                            (  -91.02   299.18    53.65     0.74)  ; 53
                            (  -91.30   299.36    53.65     0.74)  ; 54
                            (  -91.67   299.74    53.80     0.74)  ; 55
                            (  -91.95   300.02    53.96     0.74)  ; 56
                            (  -91.95   300.39    54.01     0.74)  ; 57
                            (  -91.95   300.67    54.01     0.74)  ; 58
                            (  -91.95   300.86    54.19     0.74)  ; 59
                            (  -91.95   301.04    54.36     0.74)  ; 60
                            (  -91.95   301.32    54.38     0.74)  ; 61
                            (  -91.95   301.60    54.38     0.74)  ; 62
                            (  -91.95   301.98    54.65     0.74)  ; 63
                            (  -91.95   302.26    54.67     0.74)  ; 64
                            (  -91.95   302.54    54.67     0.74)  ; 65
                            (  -91.95   302.72    54.68     0.74)  ; 66
                            (  -91.95   302.72    54.91     0.74)  ; 67
                            (  -92.41   303.09    54.92     0.74)  ; 68
                            (  -92.69   303.19    54.92     0.74)  ; 69
                            (  -92.88   303.37    54.92     0.74)  ; 70
                            (  -93.25   303.47    55.03     0.74)  ; 71
                            (  -93.43   303.75    55.18     0.74)  ; 72
                            (  -93.53   303.93    55.18     0.74)  ; 73
                            (  -93.53   304.21    55.18     0.74)  ; 74
                            (  -93.53   304.87    55.18     0.74)  ; 75
                            (  -93.53   304.96    55.18     0.74)  ; 76
                            (  -93.53   305.24    55.18     0.74)  ; 77
                            (  -93.53   305.52    55.18     0.74)  ; 78
                            (  -93.71   305.80    55.18     0.74)  ; 79
                            (  -93.71   305.89    55.18     0.74)  ; 80
                            (  -93.81   306.08    55.18     0.74)  ; 81
                            (  -93.99   306.36    55.18     0.74)  ; 82
                            (  -94.36   306.83    55.18     0.74)  ; 83
                            (  -94.82   306.95    55.17     0.74)  ; 84
                            (  -95.20   307.42    54.86     0.74)  ; 85
                            (  -95.29   307.51    54.79     0.74)  ; 86
                            (  -95.57   307.79    54.81     0.74)  ; 87
                            (  -95.57   307.79    54.77     0.74)  ; 88
                            (  -95.94   308.26    54.81     0.74)  ; 89
                            (  -96.40   308.73    55.01     0.74)  ; 90
                            (  -96.59   308.82    55.08     0.74)  ; 91
                            (  -96.59   308.82    55.24     0.74)  ; 92
                            (  -96.68   309.29    55.32     0.74)  ; 93
                            (  -96.68   309.85    55.39     0.74)  ; 94
                            (  -96.59   310.03    55.43     0.74)  ; 95
                            (  -96.31   310.50    55.55     0.74)  ; 96
                            (  -96.13   310.78    55.57     0.74)  ; 97
                            (  -95.85   311.06    55.57     0.74)  ; 98
                            (  -95.75   311.34    55.57     0.74)  ; 99
                            (  -95.57   311.90    55.92     0.74)  ; 100
                            (  -95.57   312.08    56.00     0.74)  ; 101
                            (  -95.47   312.64    56.04     0.74)  ; 102
                            (  -95.47   312.83    56.04     0.74)  ; 103
                            (  -95.47   313.02    56.53     0.74)  ; 104
                            (  -95.47   313.02    56.53     0.74)  ; 105
                            (  -95.47   313.02    56.56     0.74)  ; 106
                            (  -96.03   313.20    56.82     0.74)  ; 107
                            (  -96.50   313.02    56.82     0.74)  ; 108
                            (  -96.78   312.83    56.99     0.74)  ; 109
                            (  -96.96   312.74    57.28     0.74)  ; 110
                            (  -97.80   313.02    57.64     0.74)  ; 111
                            (  -97.98   313.20    57.81     0.74)  ; 112
                            (  -98.36   313.39    57.84     0.74)  ; 113
                            (  -98.54   313.67    57.83     0.74)  ; 114
                            (  -98.82   313.95    57.81     0.74)  ; 115
                            (  -98.91   314.60    57.94     0.74)  ; 116
                            (  -99.01   314.88    57.95     0.74)  ; 117
                            (  -99.01   315.07    57.95     0.74)  ; 118
                            (  -99.10   315.72    58.03     0.74)  ; 119
                            (  -99.10   316.28    58.08     0.74)  ; 120
                            (  -99.10   316.56    58.08     0.74)  ; 121
                            (  -99.01   316.84    58.08     0.74)  ; 122
                            (  -99.01   316.84    58.08     0.74)  ; 123
                            (  -98.91   317.21    58.19     0.74)  ; 124
                            (  -98.91   317.59    58.49     0.74)  ; 125
                            (  -98.82   317.87    58.61     0.74)  ; 126
                            (  -98.82   317.96    58.64     0.74)  ; 127
                            (  -98.91   318.33    58.65     0.74)  ; 128
                            (  -99.47   318.61    59.05     0.74)  ; 129
                            ( -100.03   318.71    59.06     0.74)  ; 130
                            ( -100.68   318.71    59.06     0.74)  ; 131
                            ( -101.14   318.52    59.03     0.74)  ; 132
                            ( -101.24   318.43    59.10     0.74)  ; 133
                            ( -101.79   318.99    58.77     0.74)  ; 134
                            ( -101.89   319.08    58.74     0.74)  ; 135
                            ( -102.26   319.36    58.73     0.74)  ; 136
                            ( -102.44   319.64    58.33     0.74)  ; 137
                            ( -102.72   319.83    58.33     0.74)  ; 138
                            ( -102.91   320.01    58.23     0.74)  ; 139
                            ( -103.00   320.48    58.11     0.74)  ; 140
                            ( -103.00   320.95    58.13     0.74)  ; 141
                            ( -103.00   321.23    58.19     0.74)  ; 142
                            ( -103.00   321.51    58.23     0.74)  ; 143
                            ( -103.37   322.63    58.25     0.74)  ; 144
                            ( -103.37   322.81    58.25     0.74)  ; 145
                            ( -103.47   323.09    58.25     0.74)  ; 146
                            ( -103.56   323.37    58.25     0.74)  ; 147
                            ( -103.65   323.84    58.25     0.74)  ; 148
                            ( -103.65   324.21    58.56     0.74)  ; 149
                            ( -103.74   324.40    58.74     0.74)  ; 150
                            ( -103.74   324.68    58.84     0.74)  ; 151
                            ( -103.74   324.86    58.84     0.74)  ; 152
                            ( -103.84   325.24    58.90     0.74)  ; 153
                            ( -103.93   325.33    59.14     0.74)  ; 154
                            ( -103.93   325.42    59.24     0.74)  ; 155
                            ( -103.93   325.80    59.24     0.74)  ; 156
                            ( -103.93   326.17    59.22     0.74)  ; 157
                            ( -103.93   326.36    59.25     0.74)  ; 158
                            ( -103.84   326.73    59.55     0.74)  ; 159
                            ( -103.84   326.73    59.56     0.74)  ; 160
                            ( -103.56   327.01    59.54     0.74)  ; 161
                            ( -103.37   327.20    59.55     0.74)  ; 162
                            ( -103.00   327.29    59.55     0.74)  ; 163
                            ( -101.89   327.66    59.57     0.74)  ; 164
                            ( -101.70   327.76    59.66     0.74)  ; 165
                            ( -101.61   327.85    59.66     0.74)  ; 166
                            ( -101.33   328.13    59.68     0.74)  ; 167
                            ( -101.33   328.60    59.40     0.74)  ; 168
