;	V3 text file written for MicroBrightField products.
                    (  118.18    66.73    63.45     0.65)  ; 307
                    (  118.18    66.73    63.61     0.65)  ; 308
                    (  118.18    67.01    64.33     0.65)  ; 309
                    (  118.18    67.01    64.41     0.65)  ; 310
                    (  118.18    67.38    65.25     0.65)  ; 311
                    (  118.18    67.48    65.25     0.65)  ; 312
                    (  118.46    67.94    66.23     0.65)  ; 313
                    (  118.65    68.22    66.22     0.65)  ; 314
                    (  119.02    68.50    66.22     0.65)  ; 315
                    (  119.21    68.60    66.85     0.65)  ; 316
                    (  119.30    68.88    67.13     0.65)  ; 317
                    (  119.39    69.06    67.12     0.65)  ; 318
                    (  119.48    69.16    67.12     0.65)  ; 319
                    (  119.58    69.16    67.46     0.65)  ; 320
                    (  119.76    69.16    67.83     0.65)  ; 321
                    (  120.23    69.25    68.13     0.65)  ; 322
                    (  120.41    69.34    68.13     0.65)  ; 323
                    (  120.41    69.44    68.88     0.65)  ; 324
                    (  120.41    69.62    69.07     0.65)  ; 325
                    (  120.32    69.81    69.06     0.65)  ; 326
                    (  119.95    70.18    69.06     0.65)  ; 327
                    (  119.48    70.74    69.81     0.65)  ; 328
                    (  119.30    71.11    70.04     0.65)  ; 329
                    (  119.39    71.49    70.04     0.65)  ; 330
                    (  119.21    72.05    69.96     0.65)  ; 331
                    (  119.48    72.23    70.23     0.65)  ; 332
                    (  120.41    72.51    70.84     0.65)  ; 333
                    (  120.51    72.51    70.88     0.65)  ; 334
                    (  120.69    72.23    71.21     0.65)  ; 335
                    (  120.78    71.95    71.82     0.65)  ; 336
                    (  120.97    71.58    71.82     0.65)  ; 337
                    (  121.44    71.30    71.86     0.65)  ; 338
                    (  121.81    71.11    72.39     0.65)  ; 339
                    (  121.81    71.02    72.39     0.65)  ; 340
                    (  122.46    71.02    72.77     0.65)  ; 341
                    (  123.01    71.67    72.77     0.65)  ; 342
                    (  123.20    71.95    72.77     0.65)  ; 343
                    (  123.67    72.23    72.92     0.65)  ; 344
                    (  123.76    72.23    73.07     0.65)  ; 345
                    (  124.32    72.05    73.60     0.65)  ; 346
                    (  124.78    71.67    73.66     0.65)  ; 347
                    (  124.97    71.49    73.66     0.65)  ; 348
                    (  125.06    71.49    73.66     0.65)  ; 349
                    (  125.43    71.67    73.92     0.65)  ; 350
                    (  125.71    71.67    74.09     0.65)  ; 351
                    (  125.71    72.05    74.57     0.65)  ; 352
                    (  125.90    72.33    74.57     0.65)  ; 353
                    (  125.99    73.45    74.57     0.65)  ; 354
                    (  126.64    73.91    75.18     0.65)  ; 355
                    (  127.10    74.19    75.50     0.65)  ; 356
                    (  127.57    74.19    75.50     0.65)  ; 357
                    (  127.85    73.82    75.68     0.65)  ; 358
                    (  128.03    73.73    76.36     0.65)  ; 359
                    (  128.40    73.54    76.43     0.65)  ; 360
                    (  128.78    73.54    76.43     0.65)  ; 361
                    (  129.33    73.63    76.59     0.65)  ; 362
                    (  129.61    73.82    76.89     0.65)  ; 363
                    (  129.89    73.91    77.24     0.65)  ; 364
                    (  130.36    74.19    77.23     0.65)  ; 365
                    (  130.73    74.75    77.26     0.65)  ; 366
                    (  130.91    74.94    77.26     0.65)  ; 367
                    (  130.91    75.03    77.52     0.65)  ; 368
                    (  131.10    75.41    77.92     0.65)  ; 369
                    (  131.38    75.50    78.00     0.65)  ; 370
                    (  131.93    75.31    77.97     0.65)  ; 371
                    (  132.31    75.22    78.01     0.65)  ; 372
                    (  132.59    75.31    78.01     0.65)  ; 373
                    (  133.05    75.50    78.44     0.65)  ; 374
                    (  133.51    75.78    78.88     0.65)  ; 375
                    (  133.89    75.97    78.88     0.65)  ; 376
                    (  134.17    75.97    78.88     0.65)  ; 377
                    (  134.17    75.97    78.96     0.65)  ; 378
                    (  134.72    76.25    79.57     0.65)  ; 379
                    (  135.09    76.43    79.55     0.65)  ; 380
                    (  136.12    76.71    79.55     0.65)  ; 381
                    (  137.42    76.99    79.67     0.65)  ; 382
                    (  138.07    77.46    80.23     0.65)  ; 383
                    (  138.16    77.55    80.20     0.65)  ; 384
                    (  138.16    77.55    80.17     0.65)  ; 385
                    (  138.16    77.55    80.74     0.65)  ; 386
                    (  138.16    77.55    80.93     0.65)  ; 387
                    (  139.18    78.30    81.48     0.65)  ; 388
                    (  140.11    78.76    82.25     0.65)  ; 389
                    (  140.95    79.32    82.25     0.65)  ; 390
                    (  142.06    79.70    82.25     0.65)  ; 391
                    (  142.25    79.79    82.70     0.65)  ; 392
                    (  142.25    79.88    82.91     0.65)  ; 393
                    (  142.25    79.88    82.90     0.65)  ; 394
                    (  142.62    80.16    83.38     0.65)  ; 395
                    (  142.81    80.35    83.38     0.65)  ; 396
                    (  144.29    81.66    83.38     0.65)  ; 397
                    (  144.28    81.35    88.80     0.65)  ; 398
                    (  144.56    81.16    89.02     0.65)  ; 399
                    (  144.93    81.07    89.27     0.65)  ; 400
                    (  145.58    80.88    89.40     0.65)  ; 401
                    (  146.23    81.07    89.46     0.65)  ; 402
                    (  146.51    81.26    89.46     0.65)  ; 403
                    (  146.60    81.72    89.46     0.65)  ; 404
                    (  146.88    82.00    89.71     0.65)  ; 405
                    (  146.88    82.09    89.88     0.65)  ; 406
                    (  146.88    82.09    90.12     0.65)  ; 407
                    (  147.25    82.37    90.23     0.65)  ; 408
                    (  147.53    82.37    90.23     0.65)  ; 409
                    (  147.72    82.47    90.23     0.65)  ; 410
                    (  147.72    82.47    90.53     0.65)  ; 411
                    (  147.90    82.75    90.80     0.65)  ; 412
                    (  148.09    83.03    91.08     0.65)  ; 413
                    (  148.46    83.12    91.08     0.65)  ; 414
                    (  148.74    83.12    91.08     0.65)  ; 415
                    (  149.11    83.12    91.34     0.65)  ; 416
                    (  149.39    83.12    91.86     0.65)  ; 417
                    (  149.67    83.12    92.03     0.65)  ; 418
                    (  150.13    83.03    92.01     0.65)  ; 419
                    (  150.50    83.03    92.01     0.65)  ; 420
                    (  150.97    83.40    92.29     0.65)  ; 421
                    (  151.15    83.77    92.57     0.65)  ; 422
                    (  151.90    84.71    93.00     0.65)  ; 423
                    (  152.08    84.89    93.00     0.65)  ; 424
                    (  152.08    85.17    93.00     0.65)  ; 425
                    (  152.27    85.27    93.00     0.65)  ; 426
                    (  152.36    85.55    93.02     0.65)  ; 427
                    (  152.36    86.29    93.75     0.65)  ; 428
                    (  152.36    86.85    94.01     0.65)  ; 429
                    (  152.36    87.32    93.99     0.65)  ; 430
                    (  152.46    87.69    93.99     0.65)  ; 431
                    (  152.46    87.79    94.03     0.65)  ; 432
                    (  153.01    88.06    94.64     0.65)  ; 433
                    (  153.20    88.16    95.01     0.65)  ; 434
                    (  153.66    88.44    95.02     0.65)  ; 435
                    (  154.04    88.62    95.01     0.65)  ; 436
                    (  154.41    88.90    95.01     0.65)  ; 437
                    (  154.59    89.09    95.66     0.65)  ; 438
                    (  154.87    89.28    95.80     0.65)  ; 439
                    (  155.34    89.56    95.96     0.65)  ; 440
                    (  155.80    89.74    95.96     0.65)  ; 441
                    (  156.17    89.74    95.97     0.65)  ; 442
                    (  156.45    89.84    96.47     0.65)  ; 443
                    (  156.82    90.02    96.95     0.65)  ; 444
                    (  157.19    90.30    96.97     0.65)  ; 445
                    (  157.29    90.30    96.95     0.65)  ; 446
                    (  157.47    90.30    96.95     0.65)  ; 447
                    (  157.94    90.58    97.40     0.65)  ; 448
                    (  158.22    90.77    97.94     0.65)  ; 449
                    (  158.59    90.96    97.94     0.65)  ; 450
                    (  158.77    91.24    97.94     0.65)  ; 451
                    (  159.42    91.98    97.94     0.65)  ; 452
                    (  159.80    92.36    98.32     0.65)  ; 453
                    (  160.08    92.82    98.85     0.65)  ; 454
                    (  160.17    93.10    98.88     0.65)  ; 455
                    (  160.45    93.57    98.87     0.65)  ; 456
                    (  160.63    93.85    98.87     0.65)  ; 457
                    (  160.82    94.13    98.87     0.65)  ; 458
                    (  161.00    94.59    98.96     0.65)  ; 459
                    (  161.10    95.06    99.45     0.65)  ; 460
                    (  160.91    95.62    99.79     0.65)  ; 461
                    (  160.45    96.09    99.81     0.65)  ; 462
                    (  160.35    96.55    99.81     0.65)  ; 463
                    (  160.35    96.83    99.81     0.65)  ; 464
                    (  160.63    97.11   100.50     0.65)  ; 465
                    (  162.21    98.33   100.79     0.65)  ; 466
                    (  162.68    98.42   100.82     0.65)  ; 467
                    (  163.23    98.61   101.12     0.65)  ; 468
                    (  163.70    98.61   101.78     0.65)  ; 469
                    (  164.16    98.89   101.78     0.65)  ; 470
                    (  164.54    99.26   101.79     0.65)  ; 471
                    (  164.72    99.54   101.79     0.65)  ; 472
                    (  164.72    99.73   102.09     0.65)  ; 473
                    (  164.72   100.19   102.44     0.65)  ; 474
                    (  164.81   100.38   102.64     0.65)  ; 475
                    (  165.09   101.03   102.64     0.65)  ; 476
                    (  165.19   101.40   102.92     0.65)  ; 477
                    (  165.56   101.68   103.14     0.65)  ; 478
                    (  165.56   101.68   103.10     0.65)  ; 479
                     Low
                  )  ;  End of split
                )  ;  End of split
              |
                (   58.69    17.93     2.84     0.65)  ; 1, R-1-1-1-1-1-1-2
                (   58.69    17.75     2.84     0.65)  ; 2
                (   58.69    17.00     2.74     0.65)  ; 3
                (   58.69    16.91     2.56     0.65)  ; 4
                (   58.96    16.72     2.49     0.65)  ; 5
                (   59.15    16.72     2.49     0.65)  ; 6
                (   59.15    16.72     2.51     0.65)  ; 7
                (   59.15    16.72     2.41     0.65)  ; 8
                (   59.15    16.16     2.10     0.65)  ; 9
                (   59.15    16.07     2.10     0.65)  ; 10
                (   59.15    15.69     2.12     0.65)  ; 11
                (   59.15    15.41     2.09     0.65)  ; 12
                (   58.96    14.95     1.92     0.65)  ; 13
                (   58.87    14.85     1.92     0.65)  ; 14
                (   58.50    14.67     1.93     0.65)  ; 15
                (   58.31    14.39     1.88     0.65)  ; 16
                (   58.31    14.29     1.71     0.65)  ; 17
                (   58.31    14.01     1.66     0.65)  ; 18
                (   58.31    13.83     1.67     0.65)  ; 19
                (   58.31    13.64     1.50     0.65)  ; 20
                (   58.31    13.55     1.26     0.65)  ; 21
                (   58.31    13.45     1.25     0.65)  ; 22
                (   58.31    13.17     1.25     0.65)  ; 23
                (   58.31    13.08     1.24     0.65)  ; 24
                (   58.69    12.71     0.94     0.65)  ; 25
                (   58.87    12.52     0.89     0.65)  ; 26
                (   59.34    11.87     0.89     0.65)  ; 27
                (   59.34    11.68     0.89     0.65)  ; 28
                (   59.43    11.40     0.62     0.65)  ; 29
                (   59.43    11.22     0.48     0.65)  ; 30
                (   59.71    10.84     0.48     0.65)  ; 31
                (   60.27    10.19     0.12     0.65)  ; 32
                (   60.54    10.19     0.16     0.65)  ; 33
                (   61.10    10.38    -0.22     0.65)  ; 34
                (   61.29    10.47    -0.22     0.65)  ; 35
                (   61.66    10.47    -0.28     0.65)  ; 36
                (   62.12    10.47    -0.38     0.65)  ; 37
                (   62.96    10.47    -0.72     0.65)  ; 38
                (   63.15    10.19    -0.72     0.65)  ; 39
                (   63.42    10.10    -0.72     0.65)  ; 40
                (   63.61     9.91    -0.93     0.65)  ; 41
                (   63.98    10.10    -0.93     0.65)  ; 42
                (   64.26    10.10    -0.97     0.65)  ; 43
                (   64.54    10.00    -1.24     0.65)  ; 44
                (   64.82    10.00    -1.33     0.65)  ; 45
                (   64.91    10.00    -1.28     0.65)  ; 46
                (   65.75     9.44    -1.28     0.65)  ; 47
                (   65.93     9.35    -1.62     0.65)  ; 48
                (   66.03     8.98    -1.59     0.65)  ; 49
                (   66.21     8.51    -1.59     0.65)  ; 50
                (   66.58     8.14    -1.68     0.65)  ; 51
                (   66.58     7.95    -1.97     0.65)  ; 52
                (   66.58     7.67    -2.00     0.65)  ; 53
                (   66.58     7.48    -2.00     0.65)  ; 54
                (   66.68     7.39    -2.05     0.65)  ; 55
                (   66.77     7.39    -2.53     0.65)  ; 56
                (   67.05     7.30    -2.55     0.65)  ; 57
                (   67.23     7.30    -2.53     0.65)  ; 58
                (   67.51     7.02    -2.74     0.65)  ; 59
                (   67.51     7.02    -2.97     0.65)  ; 60
                (   67.88     7.02    -3.20     0.65)  ; 61
                (   68.16     7.02    -3.61     0.65)  ; 62
                (   68.72     7.02    -3.76     0.65)  ; 63
                (   68.91     7.02    -3.74     0.65)  ; 64
                (   68.91     7.02    -4.04     0.65)  ; 65
                (   69.28     7.02    -4.36     0.65)  ; 66
                (   69.28     7.02    -4.56     0.65)  ; 67
                (   69.56     7.02    -4.88     0.65)  ; 68
                (   69.56     6.92    -4.91     0.65)  ; 69
                (   69.56     6.55    -4.89     0.65)  ; 70
                (   69.56     6.46    -5.09     0.65)  ; 71
                (   69.93     6.18    -5.42     0.65)  ; 72
                (   70.02     6.09    -5.42     0.65)  ; 73
                (   70.58     5.81    -5.42     0.65)  ; 74
                (   70.58     5.71    -5.72     0.65)  ; 75
                (   71.04     5.34    -5.87     0.65)  ; 76
                (   71.14     5.15    -5.85     0.65)  ; 77
                (   71.32     4.87    -5.86     0.65)  ; 78
                (   71.51     4.69    -6.14     0.65)  ; 79
                (   72.16     4.22    -6.13     0.65)  ; 80
                (   72.25     4.03    -6.12     0.65)  ; 81
                (   72.44     3.66    -6.42     0.65)  ; 82
                (   72.62     3.66    -6.49     0.65)  ; 83
                (   73.83     3.19    -6.49     0.65)  ; 84
                (   73.92     3.10    -6.49     0.65)  ; 85
                (   74.30     2.82    -6.83     0.65)  ; 86
                (   74.58     2.82    -6.82     0.65)  ; 87
                (   74.85     2.82    -6.82     0.65)  ; 88
                (   75.32     2.82    -7.12     0.65)  ; 89
                (   75.50     2.91    -7.24     0.65)  ; 90
                (   76.15     2.91    -7.20     0.65)  ; 91
                (   76.25     2.91    -7.26     0.65)  ; 92
                (   76.53     3.01    -7.45     0.65)  ; 93
                (   76.71     3.01    -7.62     0.65)  ; 94
                (   76.90     2.91    -7.62     0.65)  ; 95
                (   76.90     2.73    -7.64     0.65)  ; 96
                (   77.18     2.63    -8.00     0.65)  ; 97
                (   77.46     2.54    -7.98     0.65)  ; 98
                (   77.64     2.54    -7.98     0.65)  ; 99
                (   77.92     2.54    -7.98     0.65)  ; 100
                (   78.11     2.54    -8.04     0.65)  ; 101
                (   78.66     2.45    -8.36     0.65)  ; 102
                (   79.04     2.45    -8.30     0.65)  ; 103
                (   79.41     2.45    -8.30     0.65)  ; 104
                (   79.69     2.45    -8.68     0.65)  ; 105
                (   79.96     2.45    -8.78     0.65)  ; 106
                (   80.06     2.45    -8.71     0.65)  ; 107
                (   80.06     2.35    -9.16     0.65)  ; 108
                (   80.06     2.35    -9.15     0.65)  ; 109
                (   80.34     2.26    -9.63     0.65)  ; 110
                (   80.43     2.17    -9.62     0.65)  ; 111
                (   80.61     2.07    -9.90     0.65)  ; 112
                (   80.61     2.07   -10.14     0.65)  ; 113
                (   80.80     1.98   -10.38     0.65)  ; 114
                (   80.80     1.98   -10.54     0.65)  ; 115
                (   80.89     1.98   -10.94     0.65)  ; 116
                (   80.89     1.79   -11.08     0.65)  ; 117
                (   81.17     1.79   -11.08     0.65)  ; 118
                (   81.17     1.79   -11.26     0.65)  ; 119
                (   81.36     1.61   -11.69     0.65)  ; 120
                (   81.45     1.61   -11.69     0.65)  ; 121
                (   81.45     1.33   -12.22     0.65)  ; 122
                (   81.45     1.33   -12.21     0.65)  ; 123
                (   82.01     1.23   -12.76     0.65)  ; 124
                (   82.10     1.23   -12.74     0.65)  ; 125
                (   82.10     0.95   -13.36     0.65)  ; 126
                (   81.92     0.77   -13.36     0.65)  ; 127
                (   81.82     0.67   -13.36     0.65)  ; 128
                (   81.64     0.30   -13.99     0.65)  ; 129
                (   81.36     0.11   -14.02     0.65)  ; 130
                (   81.36     0.02   -14.02     0.65)  ; 131
                (   81.36    -0.07   -14.08     0.65)  ; 132
                (   81.64    -0.26   -14.54     0.65)  ; 133
                (   81.82    -0.35   -14.67     0.65)  ; 134
                (   81.92    -0.35   -14.67     0.65)  ; 135
                (   82.01    -0.44   -14.86     0.65)  ; 136
                (   82.01    -0.63   -15.03     0.65)  ; 137
                (   82.10    -0.63   -15.29     0.65)  ; 138
                (   82.38    -0.91   -15.53     0.65)  ; 139
                (   82.38    -0.91   -15.94     0.65)  ; 140
                (   82.94    -1.47   -16.05     0.65)  ; 141
                (   83.12    -1.84   -16.42     0.65)  ; 142
                (   83.12    -2.31   -16.44     0.65)  ; 143
                (   83.12    -2.40   -16.91     0.65)  ; 144
                (   83.31    -2.68   -16.93     0.65)  ; 145
                (   83.59    -3.06   -16.93     0.65)  ; 146
                (   83.59    -3.06   -17.18     0.65)  ; 147
                (   83.59    -3.24   -17.46     0.65)  ; 148
                (   83.59    -3.34   -17.44     0.65)  ; 149
                (   83.77    -3.43   -17.44     0.65)  ; 150
                (   84.15    -3.52   -17.66     0.65)  ; 151
                (   84.70    -3.52   -17.76     0.65)  ; 152
                (   84.80    -3.52   -17.75     0.65)  ; 153
                (
                  (   85.17    -3.52   -17.75     0.65)  ; 1, R-1-1-1-1-1-1-2-1
                  (   85.54    -3.52   -17.82     0.65)  ; 2
                  (   86.10    -3.43   -17.95     0.65)  ; 3
                  (   86.10    -3.34   -18.05     0.65)  ; 4
                  (   86.28    -3.71   -18.42     0.65)  ; 5
                  (   86.28    -3.90   -18.41     0.65)  ; 6
                  (   86.47    -4.08   -18.69     0.65)  ; 7
                  (   86.65    -4.08   -18.77     0.65)  ; 8
                  (   87.12    -4.18   -18.76     0.65)  ; 9
                  (   87.40    -4.27   -18.90     0.65)  ; 10
                  (   88.05    -4.46   -19.13     0.65)  ; 11
                  (   88.61    -4.46   -19.13     0.65)  ; 12
                  (   89.26    -4.36   -19.45     0.65)  ; 13
                  (   89.44    -4.18   -19.45     0.65)  ; 14
                  (   89.72    -4.18   -19.45     0.65)  ; 15
                  (   90.09    -4.46   -19.69     0.65)  ; 16
                  (   90.56    -4.64   -19.87     0.65)  ; 17
                  (   90.56    -4.74   -19.90     0.65)  ; 18
                  (   90.65    -4.83   -19.90     0.65)  ; 19
                  (   90.65    -4.92   -20.13     0.65)  ; 20
                  (   90.37    -5.02   -20.45     0.65)  ; 21
                  (   90.19    -5.02   -20.44     0.65)  ; 22
                  (   90.19    -5.48   -20.96     0.65)  ; 23
                  (   90.19    -5.76   -20.94     0.65)  ; 24
                  (   90.19    -5.76   -21.21     0.65)  ; 25
                  (   90.46    -5.76   -21.46     0.65)  ; 26
                  (   90.93    -5.86   -21.40     0.65)  ; 27
                  (   91.21    -6.04   -21.44     0.65)  ; 28
                  (   91.86    -6.51   -21.80     0.65)  ; 29
                  (   92.04    -6.60   -21.86     0.65)  ; 30
                  (   92.88    -6.97   -21.86     0.65)  ; 31
                  (   93.07    -7.07   -22.02     0.65)  ; 32
                  (   93.53    -7.07   -22.37     0.65)  ; 33
                  (   93.53    -7.07   -22.33     0.65)  ; 34
                  (   93.53    -7.25   -22.33     0.65)  ; 35
                  (   93.44    -7.72   -22.88     0.65)  ; 36
                  (   93.44    -7.91   -22.94     0.65)  ; 37
                  (   93.44    -8.00   -22.92     0.65)  ; 38
                  (   93.53    -8.09   -22.92     0.65)  ; 39
                  (   93.53    -8.28   -22.96     0.65)  ; 40
                  (   93.81    -8.37   -23.32     0.65)  ; 41
                  (   93.90    -8.65   -23.53     0.65)  ; 42
                  (   94.00    -8.65   -23.53     0.65)  ; 43
                  (   94.27    -8.93   -23.53     0.65)  ; 44
                  (   94.37    -9.21   -24.01     0.65)  ; 45
                  (   94.46    -9.31   -24.11     0.65)  ; 46
                  (   94.46    -9.49   -24.12     0.65)  ; 47
                  (   94.55    -9.68   -24.12     0.65)  ; 48
                  (   94.65    -9.77   -24.54     0.65)  ; 49
                  (   95.02   -10.43   -25.30     0.65)  ; 50
                  (   95.02   -10.43   -25.21     0.65)  ; 51
                  (   95.11   -10.61   -25.74     0.65)  ; 52
                  (   95.11   -10.71   -25.74     0.65)  ; 53
                  (   95.11   -10.80   -26.03     0.65)  ; 54
                  (   95.11   -10.80   -26.08     0.65)  ; 55
                   Low
                |
                  (   84.33    -3.43   -17.75     0.65)  ; 1, R-1-1-1-1-1-1-2-2
                  (   84.24    -2.96   -17.84     0.65)  ; 2
                  (   84.15    -2.40   -17.96     0.65)  ; 3
                  (   84.05    -2.12   -17.97     0.65)  ; 4
                  (   84.05    -1.84   -18.08     0.65)  ; 5
                  (   84.05    -1.47   -18.21     0.65)  ; 6
                  (   84.24    -1.10   -18.17     0.65)  ; 7
                  (   84.24    -1.10   -18.16     0.65)  ; 8
                  (   84.42    -0.82   -18.42     0.65)  ; 9
                  (   84.42    -0.82   -18.53     0.65)  ; 10
                  (   84.89    -0.63   -18.69     0.65)  ; 11
                  (   84.98    -0.54   -19.01     0.65)  ; 12
                  (   85.07    -0.44   -19.14     0.65)  ; 13
                  (   85.26    -0.07   -19.12     0.65)  ; 14
                  (   85.35    -0.07   -19.13     0.65)  ; 15
                  (   85.73     0.30   -19.48     0.65)  ; 16
                  (   85.82     0.49   -19.61     0.65)  ; 17
                  (   85.91     0.77   -19.59     0.65)  ; 18
                  (   85.91     1.14   -20.08     0.65)  ; 19
                  (   85.73     1.23   -20.10     0.65)  ; 20
                  (   85.35     1.23   -20.10     0.65)  ; 21
                  (   84.98     1.33   -20.16     0.65)  ; 22
                  (   84.80     1.61   -20.47     0.65)  ; 23
                  (   84.70     1.79   -20.62     0.65)  ; 24
                  (   84.61     1.98   -20.62     0.65)  ; 25
                  (   84.61     2.45   -20.75     0.65)  ; 26
                  (   84.61     2.63   -21.06     0.65)  ; 27
                  (   84.70     3.01   -21.15     0.65)  ; 28
                  (   84.89     3.10   -21.15     0.65)  ; 29
                  (   84.98     3.19   -21.32     0.65)  ; 30
                  (   85.07     3.19   -21.56     0.65)  ; 31
                  (   85.07     3.29   -21.77     0.65)  ; 32
                  (   85.17     3.57   -21.71     0.65)  ; 33
                  (   85.17     3.66   -21.74     0.65)  ; 34
                  (   84.80     3.94   -22.31     0.65)  ; 35
                  (   84.61     4.41   -22.31     0.65)  ; 36
                  (   84.61     4.50   -22.32     0.65)  ; 37
                  (   84.61     4.97   -22.77     0.65)  ; 38
                  (   84.80     5.25   -22.92     0.65)  ; 39
                  (   84.89     5.34   -22.92     0.65)  ; 40
                  (   85.35     5.53   -23.57     0.65)  ; 41
                  (   85.54     5.53   -23.56     0.65)  ; 42
                  (   85.54     5.62   -23.57     0.65)  ; 43
                  (   85.63     5.81   -24.24     0.65)  ; 44
                  (   85.63     5.81   -24.28     0.65)  ; 45
                  (   85.73     5.99   -24.57     0.65)  ; 46
                  (   86.28     6.36   -24.99     0.65)  ; 47
                  (   86.47     6.36   -24.99     0.65)  ; 48
                  (   86.56     6.36   -25.62     0.65)  ; 49
                  (   86.65     6.55   -25.79     0.65)  ; 50
                  (   86.65     6.55   -25.76     0.65)  ; 51
                  (   86.65     6.74   -26.39     0.65)  ; 52
                  (   86.47     6.74   -26.61     0.65)  ; 53
                  (   86.47     7.11   -26.96     0.65)  ; 54
                  (   86.47     7.11   -27.27     0.65)  ; 55
                  (   86.47     7.39   -27.47     0.65)  ; 56
                  (   86.47     7.39   -27.98     0.65)  ; 57
                  (   86.47     7.67   -27.93     0.65)  ; 58
                  (   86.47     7.67   -28.59     0.65)  ; 59
                  (   86.47     7.86   -29.15     0.65)  ; 60
                   Low
                )  ;  End of split
              )  ;  End of split
            |
              (   46.79    14.01     3.60     0.65)  ; 1, R-1-1-1-1-1-2
              (   46.79    14.01     3.45     0.65)  ; 2
              (   46.70    14.29     3.19     0.65)  ; 3
              (   46.70    14.76     3.11     0.65)  ; 4
              (   46.70    14.85     2.98     0.65)  ; 5
              (   46.70    15.04     2.96     0.65)  ; 6
              (   46.70    15.32     2.89     0.65)  ; 7
              (   46.23    15.88     3.95     0.65)  ; 8
              (   46.14    15.97     3.95     0.65)  ; 9
              (   46.05    16.35     4.30     0.65)  ; 10
              (   46.05    16.63     4.83     0.65)  ; 11
              (   46.05    16.91     4.85     0.65)  ; 12
              (   46.14    17.00     4.85     0.65)  ; 13
              (   46.14    17.47     5.39     0.65)  ; 14
              (   46.14    17.47     5.64     0.65)  ; 15
              (   46.14    17.75     5.68     0.65)  ; 16
              (   46.05    18.03     6.14     0.65)  ; 17
              (   45.96    18.21     6.31     0.65)  ; 18
              (   45.86    18.40     6.50     0.65)  ; 19
              (   45.86    18.59     6.50     0.65)  ; 20
              (   45.86    18.77     6.49     0.65)  ; 21
              (   45.86    18.86     6.55     0.65)  ; 22
              (   45.86    19.05     7.30     0.65)  ; 23
              (   45.86    19.24     7.38     0.65)  ; 24
              (   45.86    19.33     7.44     0.65)  ; 25
              (   45.86    19.70     7.54     0.65)  ; 26
              (   45.86    19.70     8.03     0.65)  ; 27
              (   46.05    19.89     8.22     0.65)  ; 28
              (   46.05    19.89     8.22     0.65)  ; 29
              (   46.05    20.17     8.39     0.65)  ; 30
              (   46.05    20.26     9.10     0.65)  ; 31
              (   46.05    20.45     9.10     0.65)  ; 32
              (   46.05    20.45     9.21     0.65)  ; 33
              (   46.42    20.73     9.86     0.65)  ; 34
              (   46.51    21.66    10.70     0.65)  ; 35
              (   46.51    21.85    10.70     0.65)  ; 36
              (   46.61    22.04    11.53     0.65)  ; 37
              (   46.79    22.04    11.55     0.65)  ; 38
              (   46.89    22.13    11.55     0.65)  ; 39
              (   46.98    22.22    11.86     0.65)  ; 40
              (   47.07    22.22    11.95     0.65)  ; 41
              (   47.35    22.41    12.31     0.65)  ; 42
              (   47.63    22.60    12.36     0.65)  ; 43
              (   48.00    22.60    12.35     0.65)  ; 44
              (   48.37    22.60    12.36     0.65)  ; 45
              (   48.74    22.60    12.53     0.65)  ; 46
              (   49.02    22.60    12.77     0.65)  ; 47
              (   49.39    23.16    12.84     0.65)  ; 48
              (   49.49    23.53    12.84     0.65)  ; 49
              (   49.49    23.62    12.84     0.65)  ; 50
              (   49.58    23.90    12.84     0.65)  ; 51
              (   49.67    24.09    12.84     0.65)  ; 52
              (   49.67    24.18    12.84     0.65)  ; 53
              (   49.67    24.46    12.84     0.65)  ; 54
              (   49.67    24.84    12.85     0.65)  ; 55
              (   49.67    25.21    12.85     0.65)  ; 56
              (   49.67    25.86    12.85     0.65)  ; 57
              (   49.67    26.05    12.85     0.65)  ; 58
              (   49.67    26.42    12.85     0.65)  ; 59
              (   49.67    26.70    12.85     0.65)  ; 60
              (   49.77    27.26    12.85     0.65)  ; 61
              (   49.77    27.45    12.85     0.65)  ; 62
              (   49.95    27.91    12.85     0.65)  ; 63
              (   50.04    28.19    12.85     0.65)  ; 64
              (   50.32    28.66    12.85     0.65)  ; 65
              (   51.16    29.03    12.88     0.65)  ; 66
              (   51.16    29.22    12.93     0.65)  ; 67
              (   51.25    29.31    13.15     0.65)  ; 68
              (   51.25    29.59    13.48     0.65)  ; 69
              (   51.25    29.78    13.56     0.65)  ; 70
              (   51.25    30.06    13.55     0.65)  ; 71
              (   51.16    30.34    13.55     0.65)  ; 72
              (   50.79    30.71    13.61     0.65)  ; 73
              (   50.42    30.99    13.93     0.65)  ; 74
              (   50.23    31.09    14.31     0.65)  ; 75
              (   50.14    31.18    14.35     0.65)  ; 76
              (   49.95    31.36    14.35     0.65)  ; 77
              (   49.86    31.46    14.35     0.65)  ; 78
              (   49.67    31.74    14.50     0.65)  ; 79
              (   49.58    31.92    14.86     0.65)  ; 80
              (   49.86    32.67    15.25     0.65)  ; 81
              (   49.95    32.95    15.25     0.65)  ; 82
              (   50.23    33.23    15.34     0.65)  ; 83
              (   50.60    33.51    15.61     0.65)  ; 84
              (   50.97    33.60    15.94     0.65)  ; 85
              (   51.16    33.60    15.96     0.65)  ; 86
              (   51.44    33.88    15.96     0.65)  ; 87
              (   51.62    34.07    15.96     0.65)  ; 88
