;	V3 text file written for MicroBrightField products.
            (  147.26    22.23    55.45     0.74)  ; 134
            (  147.63    22.23    55.76     0.74)  ; 135
            (  149.40    22.23    55.96     0.74)  ; 136
            (  149.86    21.86    56.55     0.74)  ; 137
            (  151.44    20.83    56.75     0.74)  ; 138
            (  151.91    20.64    57.01     0.74)  ; 139
            (  152.93    20.92    58.19     0.74)  ; 140
            (  153.49    20.92    58.80     0.74)  ; 141
            (  153.77    20.92    59.16     0.74)  ; 142
            (  153.95    20.64    59.64     0.74)  ; 143
            (  154.14    20.08    59.91     0.74)  ; 144
            (  154.14    19.24    60.27     0.74)  ; 145
            (  154.32    18.78    60.80     0.74)  ; 146
            (  155.35    17.94    60.90     0.74)  ; 147
            (  155.90    17.66    61.00     0.74)  ; 148
            (  156.83    18.03    61.45     0.74)  ; 149
            (  157.30    18.31    61.96     0.74)  ; 150
            (  158.13    18.03    62.24     0.74)  ; 151
            (  158.32    17.66    62.56     0.74)  ; 152
            (  158.88    16.91    63.05     0.74)  ; 153
            (  158.41    14.77    63.40     0.74)  ; 154
            (  158.78    14.95    63.72     0.74)  ; 155
            (  159.53    15.33    63.99     0.74)  ; 156
            (  159.90    15.33    64.19     0.74)  ; 157
            (  160.08    15.05    64.46     0.74)  ; 158
            (  160.92    14.02    64.89     0.74)  ; 159
            (  161.20    12.90    65.12     0.74)  ; 160
            (  161.76    12.43    65.64     0.74)  ; 161
            (  163.24    12.25    66.00     0.74)  ; 162
            (  165.47    12.62    66.52     0.74)  ; 163
            (  166.31    13.09    66.93     0.74)  ; 164
            (  168.82    12.99    66.92     0.74)  ; 165
            (  170.77    12.90    66.92     0.74)  ; 166
            (  171.70    12.99    67.21     0.74)  ; 167
            (  172.63    13.46    67.49     0.74)  ; 168
            (  173.65    13.93    67.61     0.74)  ; 169
            (  175.51    13.93    67.61     0.74)  ; 170
            (  176.81    13.83    67.85     0.74)  ; 171
            (  177.83    13.65    68.68     0.74)  ; 172
            (  178.76    13.55    68.83     0.74)  ; 173
            (  179.60    13.55    69.21     0.74)  ; 174
            (  179.88    13.74    69.47     0.74)  ; 175
             Normal
          |
            (   45.53    41.85    26.63     0.93)  ; 1, R-2-2-1-2-2
            (   45.53    41.48    28.24     0.93)  ; 2
            (   45.90    41.20    28.69     0.93)  ; 3
            (   46.18    41.20    29.26     0.93)  ; 4
            (   46.74    41.48    29.73     0.93)  ; 5
            (   47.39    41.85    30.12     0.93)  ; 6
            (   47.57    41.95    30.22     0.93)  ; 7
            (   48.78    42.04    30.63     0.93)  ; 8
            (   49.62    42.32    31.58     0.93)  ; 9
            (   50.55    43.25    32.02     0.93)  ; 10
            (   51.29    43.81    32.33     0.93)  ; 11
            (   51.66    43.44    32.61     0.93)  ; 12
            (   51.75    42.60    32.79     0.93)  ; 13
            (   51.75    42.04    32.86     0.93)  ; 14
            (   52.22    42.04    33.23     0.93)  ; 15
            (   52.78    42.04    33.23     0.93)  ; 16
            (   53.33    42.13    33.23     0.93)  ; 17
            (   54.36    42.32    33.23     0.93)  ; 18
            (   55.55    42.56    34.09     0.93)  ; 19
            (   55.64    41.62    34.92     0.93)  ; 20
            (   56.94    42.18    35.98     0.93)  ; 21
            (   57.31    41.90    36.67     0.93)  ; 22
            (   58.06    41.81    37.14     0.93)  ; 23
            (   59.64    41.62    37.53     0.93)  ; 24
            (   60.19    41.90    37.67     0.93)  ; 25
            (   61.03    41.90    38.32     0.93)  ; 26
            (   61.31    41.90    38.83     0.93)  ; 27
            (   62.70    41.90    39.03     0.93)  ; 28
            (   63.07    41.53    39.49     0.93)  ; 29
            (   64.47    41.44    40.22     0.93)  ; 30
            (   64.47    40.69    40.38     0.93)  ; 31
            (   64.47    40.13    40.55     0.93)  ; 32
            (   64.56    39.57    40.78     0.93)  ; 33
            (   64.65    39.20    41.83     0.93)  ; 34
            (   64.84    39.29    42.73     0.93)  ; 35
            (   65.21    39.39    43.01     0.93)  ; 36
            (   65.58    39.48    43.38     0.93)  ; 37
            (   65.95    38.83    43.76     0.93)  ; 38
            (   66.05    38.55    44.16     0.93)  ; 39
            (   67.07    38.55    44.83     0.93)  ; 40
            (   67.53    38.64    45.58     0.93)  ; 41
            (   68.00    38.17    46.38     0.93)  ; 42
            (   69.30    37.61    46.87     0.93)  ; 43
            (   69.95    37.99    47.36     0.93)  ; 44
            (   70.32    38.55    47.92     0.93)  ; 45
            (   70.60    38.55    48.24     0.93)  ; 46
            (   70.69    38.27    48.74     0.93)  ; 47
            (   70.79    37.89    49.20     0.93)  ; 48
            (   70.79    37.43    49.61     0.93)  ; 49
            (   71.62    37.24    49.91     0.93)  ; 50
            (   72.27    37.52    50.22     0.93)  ; 51
            (   72.92    37.43    52.97     0.93)  ; 52
            (   73.39    37.24    55.91     0.93)  ; 53
            (   73.48    37.99    56.11     0.93)  ; 54
            (   74.04    38.45    56.48     0.93)  ; 55
            (   74.32    38.45    56.52     0.93)  ; 56
            (   74.50    38.27    56.78     0.93)  ; 57
            (   74.69    38.17    57.18     0.93)  ; 58
            (   75.15    38.08    57.61     0.93)  ; 59
            (   75.43    38.08    57.68     0.93)  ; 60
            (   76.08    38.36    58.10     0.93)  ; 61
            (   76.18    38.83    58.52     0.93)  ; 62
            (   76.18    39.20    58.95     0.93)  ; 63
            (   76.27    40.13    59.12     0.93)  ; 64
            (   76.55    40.69    59.59     0.93)  ; 65
            (   76.73    40.32    59.94     0.93)  ; 66
            (   76.73    39.85    60.09     0.93)  ; 67
            (   76.83    39.57    60.33     0.93)  ; 68
            (   77.48    39.48    60.52     0.93)  ; 69
            (   77.66    39.48    60.97     0.93)  ; 70
            (   77.85    39.76    61.35     0.93)  ; 71
            (   77.85    40.23    61.54     0.93)  ; 72
            (   77.85    40.69    61.74     0.93)  ; 73
            (   78.22    41.53    62.21     0.93)  ; 74
            (   78.31    41.90    62.60     0.93)  ; 75
            (   78.31    42.37    63.02     0.93)  ; 76
            (   78.31    42.74    63.19     0.93)  ; 77
            (   77.94    43.21    64.71     0.93)  ; 78
            (   77.75    43.96    65.69     0.93)  ; 79
            (   77.94    44.52    66.52     0.93)  ; 80
            (   78.31    44.61    67.34     0.93)  ; 81
            (   78.41    43.96    67.32     0.93)  ; 82
            (   78.22    43.68    67.36     0.93)  ; 83
            (   77.94    43.40    67.93     0.93)  ; 84
            (   77.75    43.12    68.36     0.93)  ; 85
            (   77.38    42.84    68.72     0.93)  ; 86
            (   76.55    42.28    69.48     0.93)  ; 87
            (   76.27    42.00    70.17     0.93)  ; 88
            (   76.27    41.44    70.26     0.93)  ; 89
            (   76.83    41.06    71.32     0.93)  ; 90
            (   77.66    41.06    71.86     0.93)  ; 91
            (   78.13    41.06    72.36     0.93)  ; 92
            (   78.68    41.06    72.98     0.93)  ; 93
            (   79.33    41.06    73.99     0.93)  ; 94
            (   79.33    41.06    74.80     0.93)  ; 95
            (   79.98    40.69    75.28     0.93)  ; 96
            (   79.98    39.85    75.40     0.93)  ; 97
            (   79.98    39.20    75.70     0.93)  ; 98
            (   79.98    38.45    76.47     0.93)  ; 99
            (   80.26    37.80    77.07     0.93)  ; 100
            (   80.82    37.80    77.78     0.93)  ; 101
            (   81.56    37.24    78.01     0.93)  ; 102
            (   82.12    37.24    78.51     0.93)  ; 103
            (   82.68    37.80    79.13     0.93)  ; 104
            (   82.87    37.89    79.93     0.93)  ; 105
            (   82.87    37.61    80.40     0.93)  ; 106
            (   83.42    36.96    81.23     0.93)  ; 107
            (   84.63    36.87    82.52     0.93)  ; 108
            (   85.19    36.87    82.85     0.93)  ; 109
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (   23.57    43.41     3.56     1.77)  ; 1, R-2-2-2
        (   23.10    44.06     3.70     1.77)  ; 2
        (   22.27    44.81     3.51     1.58)  ; 3
        (   21.43    45.36     3.04     1.39)  ; 4
        (   20.60    46.11     2.62     1.39)  ; 5
        (   19.20    46.39     2.62     1.39)  ; 6
        (   18.18    47.32     2.83     1.21)  ; 7
        (   17.34    47.88     2.83     1.21)  ; 8
        (   16.14    48.26     2.83     1.21)  ; 9
        (   15.11    48.72     2.82     1.21)  ; 10
        (
          (   14.70    49.11     2.76     0.93)  ; 1, R-2-2-2-1
          (   14.05    49.30     2.83     0.93)  ; 2
          (   13.49    49.67     2.86     0.93)  ; 3
          (   13.30    50.60     2.39     0.93)  ; 4
          (   13.30    51.07     2.06     0.93)  ; 5
          (   13.30    51.72     1.87     0.93)  ; 6
          (   13.40    52.28     1.69     0.93)  ; 7
          (   13.77    53.77     0.92     0.93)  ; 8
          (   13.77    54.61    -0.14     0.93)  ; 9
          (   13.67    55.08    -0.95     0.93)  ; 10
          (   13.30    55.45    -0.93     0.93)  ; 11
          (   12.56    56.20    -1.37     0.93)  ; 12
          (   12.10    56.76    -1.38     0.93)  ; 13
          (   10.70    56.85    -1.50     0.93)  ; 14
          (   10.24    56.85    -1.46     0.93)  ; 15
          (    9.59    57.04    -1.46     0.93)  ; 16
          (    8.66    57.51    -1.87     0.93)  ; 17
          (    7.82    58.35    -2.11     0.93)  ; 18
          (    7.17    58.81    -2.30     0.93)  ; 19
          (    6.77    59.98    -3.31     0.84)  ; 20
          (    6.86    60.72    -3.31     0.84)  ; 21
          (    7.05    62.03    -3.31     0.84)  ; 22
          (    7.05    62.50    -3.31     0.84)  ; 23
          (
            (    7.59    62.90    -3.56     0.84)  ; 1, R-2-2-2-1-1
            (    7.77    63.00    -3.99     0.84)  ; 2
            (    7.87    63.28    -4.61     0.84)  ; 3
            (    7.96    63.46    -5.15     0.84)  ; 4
            (    8.05    63.56    -5.64     0.84)  ; 5
            (    8.15    64.12    -5.95     0.84)  ; 6
            (    8.43    64.49    -5.96     0.84)  ; 7
            (    8.43    64.96    -6.02     0.84)  ; 8
            (    8.24    66.54    -6.20     0.84)  ; 9
            (    7.87    66.91    -6.21     0.84)  ; 10
            (    7.12    67.38    -6.27     0.84)  ; 11
            (    6.57    67.85    -6.45     0.84)  ; 12
            (    6.10    67.94    -6.46     0.84)  ; 13
            (    5.82    68.41    -6.70     0.84)  ; 14
            (    5.64    68.97    -7.00     0.84)  ; 15
            (    5.64    69.34    -7.10     0.84)  ; 16
            (    5.82    69.53    -7.34     0.84)  ; 17
            (    6.10    69.71    -7.67     0.84)  ; 18
            (    6.38    69.62    -7.99     0.84)  ; 19
            (    7.12    69.43    -8.18     0.84)  ; 20
            (    7.31    68.97    -8.62     0.84)  ; 21
            (    7.59    68.87    -8.67     0.84)  ; 22
            (    7.87    68.78    -8.92     0.84)  ; 23
            (    8.05    68.78    -9.25     0.84)  ; 24
            (    8.24    68.87    -9.31     0.84)  ; 25
            (    8.24    68.87    -9.97     0.84)  ; 26
            (    8.15    69.25   -10.51     0.84)  ; 27
            (    7.77    69.62   -10.81     0.84)  ; 28
            (    7.31    70.09   -10.82     0.84)  ; 29
            (    7.03    70.65   -11.12     0.84)  ; 30
            (    6.75    70.83   -11.30     0.84)  ; 31
            (    6.57    71.11   -11.38     0.84)  ; 32
            (    6.29    72.05   -11.48     0.84)  ; 33
            (    6.38    73.07   -11.61     0.84)  ; 34
            (    6.57    74.00   -11.64     0.84)  ; 35
            (    6.57    74.28   -11.85     0.84)  ; 36
            (    6.29    74.75   -12.22     0.84)  ; 37
            (    5.73    75.40   -12.49     0.84)  ; 38
            (    4.99    76.15   -12.70     0.84)  ; 39
            (    4.24    76.71   -12.84     0.84)  ; 40
            (    3.87    77.36   -12.94     0.84)  ; 41
            (    3.97    78.30   -13.07     0.84)  ; 42
            (    4.43    79.23   -13.26     0.84)  ; 43
            (    4.89    80.35   -13.66     0.84)  ; 44
            (    5.27    80.91   -13.79     0.84)  ; 45
            (    5.54    81.37   -14.00     0.84)  ; 46
            (    5.54    81.84   -14.21     0.84)  ; 47
            (    5.17    82.21   -14.34     0.84)  ; 48
            (    4.52    82.59   -14.51     0.84)  ; 49
            (    3.97    83.24   -14.69     0.84)  ; 50
            (    3.78    83.89   -14.79     0.84)  ; 51
            (    4.71    85.01   -14.85     0.84)  ; 52
            (    5.08    85.85   -14.91     0.84)  ; 53
            (    5.82    86.32   -15.05     0.84)  ; 54
            (    7.22    86.60   -15.05     0.84)  ; 55
            (    7.87    87.25   -15.32     0.84)  ; 56
            (    8.15    87.62   -15.08     0.84)  ; 57
            (    8.61    88.09   -14.93     0.84)  ; 58
            (    9.45    88.56   -14.80     0.84)  ; 59
            (   10.75    89.21   -14.80     0.84)  ; 60
            (   11.21    89.68   -14.80     0.84)  ; 61
            (   11.58    90.24   -14.80     0.84)  ; 62
            (   12.33    90.98   -14.80     0.84)  ; 63
            (   12.61    91.54   -14.80     0.84)  ; 64
            (   12.98    91.91   -14.80     0.84)  ; 65
            (   13.81    92.66   -15.18     0.84)  ; 66
            (   14.37    93.22   -15.21     0.84)  ; 67
            (   15.58    93.78   -15.22     0.84)  ; 68
            (   16.51    93.50   -15.22     0.84)  ; 69
             Normal
          |
            (    6.30    62.87    -3.08     0.84)  ; 1, R-2-2-2-1-2
            (    5.84    63.62    -2.72     0.84)  ; 2
            (    5.65    64.08    -2.72     0.84)  ; 3
            (    5.47    64.55    -2.57     0.84)  ; 4
            (    5.09    65.11    -2.42     0.84)  ; 5
            (    4.54    65.85    -2.04     0.84)  ; 6
            (    4.16    66.41    -1.58     0.84)  ; 7
            (    4.16    66.41    -1.54     0.84)  ; 8
            (    3.33    66.41    -1.43     0.84)  ; 9
            (    2.31    66.41    -1.31     0.84)  ; 10
            (    1.38    66.41    -0.81     0.84)  ; 11
            (    0.63    66.69    -0.53     0.84)  ; 12
            (   -0.02    67.25    -0.50     0.84)  ; 13
            (   -0.39    67.53    -0.48     0.84)  ; 14
            (   -1.78    68.28    -0.48     0.84)  ; 15
            (   -2.43    68.28    -0.49     0.84)  ; 16
            (   -3.27    68.28    -0.48     0.84)  ; 17
            (   -3.55    68.28    -0.48     0.84)  ; 18
            (   -4.94    69.40    -0.45     0.84)  ; 19
            (   -5.78    70.05    -0.45     0.84)  ; 20
            (   -6.71    70.33    -0.45     0.84)  ; 21
            (   -6.99    70.71    -0.44     0.84)  ; 22
            (   -7.82    71.08    -0.44     0.84)  ; 23
            (   -8.38    71.73    -0.44     0.84)  ; 24
            (   -9.12    72.66    -0.16     0.84)  ; 25
            (   -9.40    73.22    -0.09     0.84)  ; 26
            (   -9.87    73.97    -0.10     0.84)  ; 27
            (  -11.17    75.37    -0.53     0.84)  ; 28
            (  -11.82    75.84    -0.53     0.84)  ; 29
            (  -12.93    76.12    -0.53     0.84)  ; 30
            (  -13.21    76.49    -0.31     0.84)  ; 31
            (  -13.95    77.33     0.05     0.84)  ; 32
            (  -14.23    77.70     0.35     0.84)  ; 33
            (  -14.60    78.07     0.70     0.84)  ; 34
            (  -16.09    78.45     1.04     0.84)  ; 35
            (  -16.46    78.63     1.31     0.84)  ; 36
            (  -17.30    79.01     1.46     0.84)  ; 37
            (  -18.32    80.13     1.63     0.84)  ; 38
            (  -19.62    81.43     1.78     0.84)  ; 39
            (  -20.37    82.09     1.81     0.84)  ; 40
            (  -20.92    82.46     1.82     0.84)  ; 41
            (
              (  -20.85    83.29     2.77     0.74)  ; 1, R-2-2-2-1-2-1
              (  -20.85    83.76     2.29     0.74)  ; 2
              (  -20.85    84.04     1.85     0.74)  ; 3
              (  -20.85    84.88     1.47     0.74)  ; 4
              (  -20.85    85.25     1.22     0.74)  ; 5
              (  -21.50    86.09     0.76     0.74)  ; 6
              (  -22.06    86.37     0.55     0.74)  ; 7
              (  -23.36    87.12     0.23     0.74)  ; 8
              (  -23.64    87.49     0.06     0.74)  ; 9
              (  -24.20    88.05    -0.08     0.74)  ; 10
              (  -24.48    88.80    -0.15     0.74)  ; 11
              (  -24.85    89.26    -0.29     0.74)  ; 12
              (  -25.68    89.82    -0.37     0.74)  ; 13
              (  -27.08    89.92    -0.58     0.74)  ; 14
              (  -27.73    89.92    -0.60     0.74)  ; 15
              (  -28.01    89.92    -0.92     0.74)  ; 16
              (  -28.29    90.10    -1.14     0.74)  ; 17
              (  -28.57    90.29    -1.68     0.74)  ; 18
              (  -28.66    90.48    -2.27     0.74)  ; 19
              (  -28.57    91.22    -2.73     0.74)  ; 20
              (  -28.75    91.50    -2.95     0.74)  ; 21
              (  -29.03    91.97    -3.19     0.74)  ; 22
              (  -29.59    93.00    -3.20     0.74)  ; 23
              (  -31.35    93.74    -3.21     0.74)  ; 24
              (  -33.21    94.02    -3.21     0.74)  ; 25
              (  -34.14    94.77    -3.21     0.74)  ; 26
              (  -34.79    95.33    -3.21     0.74)  ; 27
              (  -35.44    96.17    -3.21     0.74)  ; 28
              (  -36.00    97.19    -3.21     0.74)  ; 29
              (  -36.65    98.41    -3.21     0.74)  ; 30
              (  -37.39    99.15    -3.21     0.74)  ; 31
              (  -38.04    99.81    -3.26     0.74)  ; 32
              (  -39.34    99.81    -3.44     0.74)  ; 33
              (  -40.55    99.99    -3.45     0.74)  ; 34
              (  -40.92   100.27    -3.61     0.74)  ; 35
              (  -41.48   101.30    -3.64     0.74)  ; 36
              (  -41.95   102.23    -3.69     0.74)  ; 37
              (  -41.95   103.16    -3.70     0.74)  ; 38
              (  -41.95   103.72    -3.70     0.74)  ; 39
              (  -41.95   104.47    -3.69     0.74)  ; 40
              (  -42.22   105.40    -4.08     0.74)  ; 41
              (  -43.53   105.59    -4.21     0.74)  ; 42
              (  -44.08   105.50    -4.61     0.74)  ; 43
              (  -44.64   105.87    -4.62     0.74)  ; 44
              (  -45.29   106.52    -4.73     0.74)  ; 45
              (  -46.22   107.55    -4.78     0.74)  ; 46
              (  -46.87   108.67    -4.78     0.74)  ; 47
              (  -46.87   109.51    -4.52     0.74)  ; 48
              (  -47.43   110.25    -4.52     0.74)  ; 49
              (  -47.99   110.72    -4.52     0.74)  ; 50
              (  -49.75   110.72    -4.52     0.74)  ; 51
              (  -50.40   111.19    -4.52     0.74)  ; 52
              (  -50.77   111.56    -4.50     0.74)  ; 53
              (  -51.24   112.31    -4.77     0.74)  ; 54
              (  -51.52   112.58    -4.79     0.74)  ; 55
              (  -51.98   113.14    -4.85     0.74)  ; 56
              (  -52.45   113.70    -5.22     0.74)  ; 57
              (  -53.19   114.54    -5.22     0.74)  ; 58
              (  -54.03   115.66    -5.22     0.74)  ; 59
              (  -54.86   116.41    -5.22     0.74)  ; 60
              (  -54.86   116.78    -5.23     0.74)  ; 61
              (  -56.26   117.48    -5.21     0.74)  ; 62
              (  -56.82   118.13    -5.22     0.74)  ; 63
              (  -57.47   118.97    -5.31     0.74)  ; 64
              (  -58.03   119.62    -5.33     0.74)  ; 65
              (  -58.49   120.18    -5.33     0.74)  ; 66
              (  -58.86   120.83    -5.33     0.74)  ; 67
              (  -59.42   121.39    -5.34     0.74)  ; 68
              (  -60.82   122.14    -5.34     0.74)  ; 69
              (  -61.37   122.61    -5.34     0.74)  ; 70
              (  -61.93   123.07    -5.42     0.74)  ; 71
              (  -62.77   124.10    -5.55     0.74)  ; 72
              (  -62.95   124.47    -5.57     0.74)  ; 73
              (  -63.97   125.50    -5.79     0.74)  ; 74
              (  -64.44   126.15    -5.82     0.74)  ; 75
              (  -65.09   126.25    -5.82     0.74)  ; 76
              (  -66.39   127.08    -5.82     0.74)  ; 77
              (  -66.76   127.64    -5.82     0.74)  ; 78
              (  -67.23   128.86    -5.82     0.74)  ; 79
              (  -67.69   129.98    -5.82     0.74)  ; 80
              (  -68.25   130.91    -5.82     0.74)  ; 81
              (  -68.81   131.28    -5.82     0.74)  ; 82
              (  -69.74   132.40    -5.82     0.74)  ; 83
              (  -70.57   133.15    -5.82     0.74)  ; 84
              (  -70.76   133.71    -5.82     0.74)  ; 85
              (  -71.41   134.45    -5.82     0.74)  ; 86
              (  -72.06   135.01    -6.01     0.74)  ; 87
              (  -72.52   135.57    -6.01     0.74)  ; 88
              (  -72.62   136.51    -6.01     0.74)  ; 89
              (  -72.80   137.35    -5.94     0.74)  ; 90
              (  -73.08   138.09    -5.83     0.74)  ; 91
              (  -73.64   138.47    -5.83     0.74)  ; 92
              (  -74.75   139.58    -5.83     0.74)  ; 93
              (  -75.12   140.42    -5.83     0.74)  ; 94
              (  -75.50   140.98    -5.84     0.74)  ; 95
              (  -76.05   141.64    -5.86     0.74)  ; 96
              (  -76.80   142.57    -6.06     0.74)  ; 97
              (  -77.82   143.04    -6.27     0.74)  ; 98
              (  -78.10   143.04    -6.45     0.74)  ; 99
              (  -78.38   143.22    -6.56     0.74)  ; 100
              (  -78.66   143.60    -6.67     0.74)  ; 101
              (  -79.12   143.97    -6.71     0.74)  ; 102
              (  -79.21   144.34    -6.95     0.74)  ; 103
              (  -79.49   144.53    -7.09     0.74)  ; 104
              (  -80.70   145.09    -7.13     0.74)  ; 105
              (  -81.16   145.09    -7.17     0.74)  ; 106
              (  -81.44   145.18    -7.17     0.74)  ; 107
              (  -81.91   145.74    -7.17     0.74)  ; 108
              (  -82.00   146.02    -7.17     0.74)  ; 109
              (  -82.47   146.58    -7.21     0.74)  ; 110
              (  -83.67   147.33    -7.37     0.74)  ; 111
              (  -84.23   147.42    -7.42     0.74)  ; 112
              (  -85.25   147.42    -7.42     0.74)  ; 113
              (  -86.09   147.70    -7.42     0.74)  ; 114
              (  -87.02   148.26    -7.42     0.74)  ; 115
              (  -87.30   148.63    -7.42     0.74)  ; 116
              (  -88.78   149.10    -7.42     0.74)  ; 117
              (  -89.71   149.10    -7.42     0.74)  ; 118
              (  -90.55   149.19    -7.43     0.74)  ; 119
              (  -91.20   149.94    -7.72     0.74)  ; 120
              (  -91.82   150.63    -7.76     0.74)  ; 121
              (  -92.19   151.09    -7.78     0.74)  ; 122
              (  -92.47   151.37    -7.83     0.74)  ; 123
              (  -92.75   151.56    -7.98     0.74)  ; 124
              (  -93.21   152.03    -8.20     0.74)  ; 125
              (  -93.68   152.59    -8.57     0.74)  ; 126
              (  -93.96   153.05    -8.67     0.74)  ; 127
              (  -94.33   153.52    -8.77     0.74)  ; 128
              (  -95.16   153.61    -8.77     0.74)  ; 129
              (  -96.00   154.36    -9.00     0.74)  ; 130
              (  -96.19   155.01    -9.00     0.74)  ; 131
              (  -96.74   155.94    -9.19     0.74)  ; 132
              (  -97.39   156.60    -9.19     0.74)  ; 133
              (  -97.95   157.16    -9.19     0.74)  ; 134
              (  -98.69   157.72    -9.26     0.74)  ; 135
              (  -99.53   158.37    -9.38     0.74)  ; 136
              ( -101.20   159.58    -9.41     0.74)  ; 137
              ( -101.95   160.33    -9.42     0.74)  ; 138
              ( -102.97   161.26    -9.42     0.74)  ; 139
              ( -104.92   161.54    -9.55     0.74)  ; 140
              ( -105.48   161.54    -9.55     0.74)  ; 141
              ( -106.59   161.91    -9.55     0.74)  ; 142
              ( -106.78   162.47    -9.55     0.74)  ; 143
              ( -108.82   162.94    -9.70     0.74)  ; 144
              ( -109.29   162.85    -9.08     0.74)  ; 145
              ( -109.85   162.94    -8.88     0.74)  ; 146
              ( -110.50   163.03    -8.85     0.74)  ; 147
              ( -111.33   163.03    -8.58     0.74)  ; 148
              ( -112.26   163.69    -8.58     0.74)  ; 149
              ( -113.19   164.06    -8.58     0.74)  ; 150
              ( -113.93   164.43    -8.58     0.74)  ; 151
              ( -114.58   164.43    -8.58     0.74)  ; 152
              ( -115.33   164.81    -8.58     0.74)  ; 153
              ( -115.61   165.46    -8.58     0.74)  ; 154
              ( -115.88   165.55    -8.58     0.74)  ; 155
              ( -117.56   165.55    -8.58     0.74)  ; 156
              ( -119.14   166.39    -8.58     0.74)  ; 157
              ( -120.53   166.11    -8.58     0.74)  ; 158
              ( -120.62   166.58    -8.58     0.74)  ; 159
              ( -120.62   167.32    -8.58     0.74)  ; 160
              ( -121.18   167.88    -8.58     0.74)  ; 161
              ( -121.83   168.35    -8.58     0.74)  ; 162
              ( -122.76   168.44    -8.58     0.74)  ; 163
              ( -123.78   168.82    -8.58     0.74)  ; 164
              ( -124.43   169.19    -8.58     0.74)  ; 165
              ( -125.27   169.84    -8.58     0.74)  ; 166
              ( -126.38   170.87    -8.73     0.74)  ; 167
              ( -126.85   171.06    -8.73     0.74)  ; 168
              ( -127.59   171.15    -8.73     0.74)  ; 169
              ( -128.52   171.90    -8.73     0.74)  ; 170
              ( -129.36   171.99    -8.73     0.74)  ; 171
              ( -130.01   172.46    -8.73     0.74)  ; 172
              ( -130.94   172.64    -8.73     0.74)  ; 173
              ( -131.50   172.73    -8.73     0.74)  ; 174
              ( -131.96   173.67    -8.73     0.74)  ; 175
              ( -132.70   174.60    -8.73     0.74)  ; 176
              ( -133.45   175.07    -8.73     0.74)  ; 177
               Normal
            |
              (  -21.67    82.09     2.36     0.74)  ; 1, R-2-2-2-1-2-2
              (  -22.13    82.37     2.55     0.74)  ; 2
              (  -22.78    83.02     2.81     0.74)  ; 3
              (  -23.34    83.58     2.81     0.74)  ; 4
              (  -24.92    84.51     2.81     0.74)  ; 5
              (  -25.38    84.42     2.81     0.74)  ; 6
              (  -26.03    84.32     2.81     0.74)  ; 7
              (  -26.59    84.32     2.81     0.74)  ; 8
              (  -27.15    84.70     2.81     0.74)  ; 9
              (  -27.52    85.35     2.81     0.74)  ; 10
              (  -27.89    85.91     3.15     0.74)  ; 11
              (  -28.45    86.28     3.20     0.74)  ; 12
              (  -29.66    86.47     3.53     0.74)  ; 13
              (  -30.31    86.47     3.53     0.74)  ; 14
              (  -30.77    86.47     3.53     0.74)  ; 15
              (  -31.70    86.47     3.53     0.74)  ; 16
              (  -32.45    86.47     3.53     0.74)  ; 17
              (  -33.00    86.56     3.82     0.74)  ; 18
              (  -33.47    86.94     4.00     0.74)  ; 19
              (  -34.77    87.40     4.12     0.74)  ; 20
              (  -35.14    88.06     4.12     0.74)  ; 21
              (  -35.79    88.90     4.70     0.74)  ; 22
              (  -35.88    89.46     4.75     0.74)  ; 23
              (  -36.07    89.92     4.95     0.74)  ; 24
              (  -36.44    90.20     5.10     0.74)  ; 25
              (  -37.46    90.39     5.20     0.74)  ; 26
              (  -38.21    90.76     5.44     0.74)  ; 27
              (  -38.86    90.95     5.59     0.74)  ; 28
              (  -39.51    91.04     5.64     0.74)  ; 29
              (  -40.16    91.23     6.23     0.74)  ; 30
              (  -41.09    91.23     6.29     0.74)  ; 31
              (  -42.29    91.32     6.45     0.74)  ; 32
              (  -43.50    91.32     6.86     0.74)  ; 33
              (  -44.62    91.23     7.03     0.74)  ; 34
              (  -44.99    91.04     7.16     0.74)  ; 35
              (  -45.64    91.04     7.31     0.74)  ; 36
              (  -46.38    91.13     7.56     0.74)  ; 37
              (  -46.66    91.60     7.64     0.74)  ; 38
              (  -46.94    91.88     7.65     0.74)  ; 39
              (  -47.59    92.53     7.66     0.74)  ; 40
              (  -47.94    93.04     7.86     0.74)  ; 41
              (  -48.31    93.69     7.92     0.74)  ; 42
              (  -48.78    94.07     7.97     0.74)  ; 43
              (  -49.43    94.16     7.97     0.74)  ; 44
              (  -50.08    94.16     7.97     0.74)  ; 45
              (  -50.63    94.16     7.97     0.74)  ; 46
              (  -51.10    94.25     8.01     0.74)  ; 47
              (  -51.66    94.91     8.36     0.74)  ; 48
              (  -52.40    95.84     8.51     0.74)  ; 49
              (  -52.86    96.49     8.58     0.74)  ; 50
              (  -53.24    97.05     8.81     0.74)  ; 51
              (  -53.61    97.89     9.05     0.74)  ; 52
              (  -54.17    98.64     9.19     0.74)  ; 53
              (  -54.54    99.20     9.20     0.74)  ; 54
              (  -55.00    99.66     9.20     0.74)  ; 55
              (  -55.56   100.32     9.37     0.74)  ; 56
              (  -55.93   100.78     9.56     0.74)  ; 57
              (  -56.67   101.25     9.56     0.74)  ; 58
              (  -57.23   101.72     9.56     0.74)  ; 59
              (  -57.60   102.37     9.56     0.74)  ; 60
