;	V3 text file written for MicroBrightField products.
                      (  -70.00   648.91    86.94     0.37)  ; 411
                      (  -70.09   649.00    86.94     0.37)  ; 412
                      (  -70.44   650.50    86.94     0.37)  ; 413
                      (  -70.43   650.88    87.00     0.37)  ; 414
                      (  -70.52   650.97    87.05     0.37)  ; 415
                      (  -70.70   651.53    87.14     0.37)  ; 416
                      (  -70.78   651.82    87.23     0.37)  ; 417
                      (  -71.15   652.38    87.35     0.37)  ; 418
                      (  -71.23   652.66    87.38     0.37)  ; 419
                      (  -71.41   653.32    87.44     0.37)  ; 420
                      (  -71.50   653.32    87.48     0.37)  ; 421
                      (  -71.77   654.07    87.61     0.37)  ; 422
                      (  -71.86   654.26    87.66     0.37)  ; 423
                      (  -72.22   654.55    87.73     0.37)  ; 424
                      (  -72.66   655.95    87.77     0.37)  ; 425
                      (  -72.66   656.05    87.77     0.37)  ; 426
                      (  -72.66   656.14    87.77     0.37)  ; 427
                      (  -72.65   656.79    87.80     0.37)  ; 428
                      (  -72.65   656.98    87.83     0.37)  ; 429
                      (  -72.64   657.35    87.85     0.37)  ; 430
                      (  -72.54   657.54    87.94     0.37)  ; 431
                      (  -72.54   657.72    88.01     0.37)  ; 432
                      (  -72.16   658.09    88.01     0.37)  ; 433
                      (  -72.06   658.56    88.05     0.37)  ; 434
                      (  -71.86   659.49    88.21     0.37)  ; 435
                      (  -71.85   659.76    88.25     0.37)  ; 436
                      (  -71.85   660.14    88.29     0.37)  ; 437
                      (  -71.83   660.88    88.34     0.37)  ; 438
                      (  -71.83   661.16    88.36     0.37)  ; 439
                      (  -71.83   661.26    88.42     0.37)  ; 440
                      (  -72.01   661.54    88.44     0.37)  ; 441
                      (  -72.19   661.92    88.48     0.37)  ; 442
                      (  -72.28   662.10    88.50     0.37)  ; 443
                      (  -72.37   662.39    88.51     0.37)  ; 444
                      (  -72.36   662.76    88.51     0.37)  ; 445
                      (  -72.35   663.41    88.54     0.37)  ; 446
                      (  -72.34   663.69    88.56     0.37)  ; 447
                      (  -72.33   664.16    88.58     0.37)  ; 448
                      (  -72.33   664.16    88.60     0.37)  ; 449
                      (  -72.32   665.09    88.75     0.37)  ; 450
                      (  -72.32   665.18    88.79     0.37)  ; 451
                      (  -72.31   665.56    88.89     0.37)  ; 452
                      (  -72.12   665.83    89.03     0.37)  ; 453
                      (  -72.12   665.83    89.05     0.37)  ; 454
                      (  -72.02   666.39    89.06     0.37)  ; 455
                      (  -71.82   666.95    89.06     0.37)  ; 456
                      (  -72.27   667.80    89.10     0.37)  ; 457
                      (  -72.27   667.80    89.12     0.37)  ; 458
                      (  -72.63   668.55    89.12     0.37)  ; 459
                      (  -72.62   669.20    89.12     0.37)  ; 460
                      (  -72.59   669.65    89.13     0.37)  ; 461
                      (  -72.39   670.11    89.22     0.37)  ; 462
                      (  -72.20   670.48    89.28     0.37)  ; 463
                      (  -72.19   671.23    89.41     0.37)  ; 464
                      (  -72.19   671.23    89.45     0.37)  ; 465
                      (  -72.18   671.32    89.55     0.37)  ; 466
                      (  -72.18   671.69    89.61     0.37)  ; 467
                      (  -72.16   672.63    89.75     0.37)  ; 468
                      (  -72.16   672.91    89.85     0.37)  ; 469
                      (  -72.15   673.56    89.98     0.37)  ; 470
                      (  -72.14   673.75    90.01     0.37)  ; 471
                      (  -72.13   674.40    90.17     0.37)  ; 472
                      (  -72.21   674.96    90.30     0.37)  ; 473
                      (  -72.48   675.52    90.48     0.37)  ; 474
                      (  -72.66   675.99    90.61     0.37)  ; 475
                      (  -72.84   676.18    90.68     0.37)  ; 476
                      (  -72.84   676.46    90.68     0.37)  ; 477
                      (  -73.02   676.93    90.78     0.37)  ; 478
                      (  -73.09   677.77    90.90     0.37)  ; 479
                      (  -73.09   678.15    90.95     0.37)  ; 480
                      (  -73.08   678.61    91.05     0.37)  ; 481
                      (  -73.07   678.89    91.16     0.37)  ; 482
                      (  -72.97   679.54    91.23     0.37)  ; 483
                      (  -72.97   679.64    91.26     0.37)  ; 484
                      (  -72.96   679.92    91.27     0.37)  ; 485
                      (  -73.30   681.70    91.28     0.37)  ; 486
                      (  -73.30   682.16    91.29     0.37)  ; 487
                      (  -73.47   682.63    91.32     0.37)  ; 488
                      (  -73.84   683.20    91.35     0.37)  ; 489
                      (  -74.20   683.67    91.41     0.37)  ; 490
                      (  -74.28   684.61    91.46     0.37)  ; 491
                      (  -74.36   685.07    91.56     0.37)  ; 492
                      (  -74.35   685.82    91.67     0.37)  ; 493
                      (  -74.34   686.01    91.70     0.37)  ; 494
                      (  -74.52   686.76    91.80     0.37)  ; 495
                      (  -74.61   686.94    91.94     0.37)  ; 496
                      (  -74.87   687.60    92.20     0.37)  ; 497
                      (  -74.96   687.88    92.30     0.37)  ; 498
                      (  -75.23   688.54    92.50     0.37)  ; 499
                      (  -75.41   689.01    92.65     0.37)  ; 500
                      (  -75.58   689.48    92.82     0.37)  ; 501
                      (  -75.76   689.95    92.98     0.37)  ; 502
                      (  -75.75   690.51    93.08     0.37)  ; 503
                      (  -75.84   690.79    93.13     0.37)  ; 504
                      (  -75.83   691.54    93.20     0.37)  ; 505
                      (  -75.82   692.00    93.21     0.37)  ; 506
                      (  -75.82   692.19    93.24     0.37)  ; 507
                      (  -75.98   693.59    93.25     0.37)  ; 508
                      (  -75.97   694.15    93.37     0.37)  ; 509
                      (  -75.96   694.52    93.40     0.37)  ; 510
                      (  -75.95   695.18    93.55     0.37)  ; 511
                      (  -75.94   695.55    93.61     0.37)  ; 512
                      (  -75.93   696.11    93.65     0.37)  ; 513
                      (  -75.93   696.30    93.69     0.37)  ; 514
                      (  -75.92   696.86    93.79     0.37)  ; 515
                      (  -75.92   697.14    93.86     0.37)  ; 516
                      (  -75.82   697.41    93.94     0.37)  ; 517
                      (  -75.82   697.51    93.98     0.37)  ; 518
                      (  -75.72   697.69    94.01     0.37)  ; 519
                      (  -75.72   697.79    94.02     0.37)  ; 520
                      (  -75.62   697.97    94.02     0.37)  ; 521
                      (  -75.43   698.25    94.02     0.37)  ; 522
                      (  -75.42   698.71    94.02     0.37)  ; 523
                      (  -75.33   698.71    94.02     0.37)  ; 524
                      (  -74.95   699.45    94.02     0.37)  ; 525
                      (  -74.94   699.82    94.02     0.37)  ; 526
                      (  -74.92   700.76    94.02     0.37)  ; 527
                      (  -74.92   700.94    94.02     0.37)  ; 528
                      (  -74.91   701.50    94.02     0.37)  ; 529
                      (  -74.91   701.60    94.02     0.37)  ; 530
                      (  -74.80   702.25    94.02     0.37)  ; 531
                      (  -74.80   702.53    94.02     0.37)  ; 532
                      (  -75.23   703.14    93.99     0.37)  ; 533
                      (  -75.23   703.42    94.05     0.37)  ; 534
                      (  -75.22   703.79    94.12     0.37)  ; 535
                      (  -75.12   704.25    94.19     0.37)  ; 536
                      (  -74.93   704.25    94.19     0.37)  ; 537
                      (  -74.84   704.25    94.26     0.37)  ; 538
                      (  -74.28   704.61    94.35     0.37)  ; 539
                      (  -74.09   704.80    94.38     0.37)  ; 540
                      (  -73.80   705.35    94.48     0.37)  ; 541
                      (  -73.80   705.44    94.58     0.37)  ; 542
                      (  -73.50   706.19    94.79     0.37)  ; 543
                      (  -73.41   706.28    94.87     0.37)  ; 544
                      (  -73.22   706.65    95.04     0.37)  ; 545
                      (  -73.12   707.02    95.14     0.37)  ; 546
                      (  -72.92   707.85    95.22     0.37)  ; 547
                      (  -72.82   708.32    95.27     0.37)  ; 548
                      (  -72.61   709.34    95.50     0.37)  ; 549
                      (  -72.42   709.80    95.62     0.37)  ; 550
                      (  -72.32   709.99    95.66     0.37)  ; 551
                      (  -72.29   711.67    95.94     0.37)  ; 552
                      (  -72.20   711.85    95.96     0.37)  ; 553
                      (  -72.19   712.04    96.00     0.37)  ; 554
                      (  -72.19   712.32    96.06     0.37)  ; 555
                      (  -72.09   712.69    96.17     0.37)  ; 556
                      (  -71.99   712.97    96.23     0.37)  ; 557
                      (  -71.90   712.97    96.23     0.37)  ; 558
                      (  -71.90   713.06    96.25     0.37)  ; 559
                      (  -71.80   713.43    96.28     0.37)  ; 560
                      (  -71.79   713.62    96.29     0.37)  ; 561
                      (  -71.60   714.08    96.33     0.37)  ; 562
                      (  -71.60   714.36    96.37     0.37)  ; 563
                      (  -71.49   715.11    96.42     0.37)  ; 564
                      (  -71.40   715.20    96.42     0.37)  ; 565
                      (  -71.30   715.38    96.43     0.37)  ; 566
                      (  -71.20   716.03    96.49     0.37)  ; 567
                      (  -71.10   716.13    96.49     0.37)  ; 568
                      (  -71.10   716.22    96.54     0.37)  ; 569
                      (  -70.91   716.50    96.58     0.37)  ; 570
                      (  -70.62   716.77    96.60     0.37)  ; 571
                      (  -70.53   717.14    96.68     0.37)  ; 572
                      (  -70.43   717.23    96.68     0.37)  ; 573
                      (  -70.33   717.61    96.76     0.37)  ; 574
                      (  -70.23   717.88    96.82     0.37)  ; 575
                      (  -69.95   718.16    96.87     0.37)  ; 576
                      (  -69.85   718.62    96.90     0.37)  ; 577
                      (  -69.84   719.00    96.94     0.37)  ; 578
                      (  -69.83   719.93    96.98     0.37)  ; 579
                      (  -69.82   720.49    97.00     0.37)  ; 580
                      (  -69.81   721.05    97.03     0.37)  ; 581
                      (  -69.98   721.61    97.08     0.37)  ; 582
                      (  -70.07   721.99    97.14     0.37)  ; 583
                      (  -70.24   722.64    97.21     0.37)  ; 584
                      (  -70.23   723.39    97.34     0.37)  ; 585
                      (  -70.13   723.67    97.41     0.37)  ; 586
                      (  -70.04   723.76    97.47     0.37)  ; 587
                      (  -69.85   723.85    97.51     0.37)  ; 588
                      (  -69.57   724.03    97.60     0.37)  ; 589
                      (  -69.38   724.21    97.62     0.37)  ; 590
                      (  -69.29   724.30    97.72     0.37)  ; 591
                      (  -69.10   724.39    97.81     0.37)  ; 592
                      (  -68.72   724.95    97.85     0.37)  ; 593
                      (  -68.43   725.32    97.91     0.37)  ; 594
                      (  -68.33   725.50    98.02     0.37)  ; 595
                      (  -68.33   725.59    98.09     0.37)  ; 596
                      (  -68.33   725.97    98.25     0.37)  ; 597
                      (  -68.32   726.34    98.29     0.37)  ; 598
                      (  -68.32   726.53    98.35     0.37)  ; 599
                      (  -68.31   726.71    98.40     0.37)  ; 600
                      (  -68.21   727.08    98.45     0.37)  ; 601
                      (  -68.03   727.17    98.45     0.37)  ; 602
                      (  -67.74   727.73    98.53     0.37)  ; 603
                      (  -67.65   727.73    98.57     0.37)  ; 604
                      (  -67.36   728.38    98.65     0.37)  ; 605
                      (  -67.07   728.84    98.68     0.37)  ; 606
                      (  -66.97   729.21    98.72     0.37)  ; 607
                      (  -66.87   729.77    98.78     0.37)  ; 608
                      (  -66.77   730.05    98.87     0.37)  ; 609
                      (  -66.77   730.23    98.93     0.37)  ; 610
                      (  -66.76   730.42    98.99     0.37)  ; 611
                      (  -66.75   730.88    99.08     0.37)  ; 612
                      (  -66.74   731.72    99.08     0.37)  ; 613
                      (  -66.74   731.82    99.09     0.37)  ; 614
                      (  -66.73   732.00    99.09     0.37)  ; 615
                      (  -67.01   732.29    99.09     0.37)  ; 616
                      (  -67.10   732.48    99.09     0.37)  ; 617
                      (  -67.19   732.66    99.18     0.37)  ; 618
                      (  -67.19   732.66    99.23     0.37)  ; 619
                      (  -67.18   733.04    99.28     0.37)  ; 620
                      (  -67.18   733.32    99.32     0.37)  ; 621
                      (  -67.17   733.60    99.32     0.37)  ; 622
                      (  -67.17   733.78    99.32     0.37)  ; 623
                      (  -67.17   733.88    99.32     0.37)  ; 624
                      (  -67.07   733.97    99.32     0.37)  ; 625
                      (  -66.79   734.34    99.32     0.37)  ; 626
                      (  -66.50   734.89    99.32     0.37)  ; 627
                      (  -66.49   735.54    99.32     0.37)  ; 628
                      (  -66.29   736.60    99.34     0.37)  ; 629
                      (  -66.29   736.60    99.40     0.37)  ; 630
                      (  -65.91   737.06    99.48     0.37)  ; 631
                      (  -65.91   737.62    99.56     0.37)  ; 632
                      (  -65.90   738.18    99.65     0.37)  ; 633
                      (  -65.79   738.83    99.70     0.37)  ; 634
                      (  -65.70   738.92    99.71     0.37)  ; 635
                      (  -65.60   739.11    99.75     0.37)  ; 636
                      (  -65.51   739.11    99.83     0.37)  ; 637
                      (  -64.76   739.28    99.92     0.37)  ; 638
                      (  -64.57   739.37   100.04     0.37)  ; 639
                      (  -64.29   739.65   100.12     0.37)  ; 640
                      (  -64.19   739.92   100.26     0.37)  ; 641
                      (  -64.10   740.02   100.26     0.37)  ; 642
                      (  -64.00   740.20   100.34     0.37)  ; 643
                      (  -63.81   740.38   100.43     0.37)  ; 644
                      (  -63.71   740.66   100.56     0.37)  ; 645
                      (  -63.71   740.85   100.71     0.37)  ; 646
                      (  -63.71   741.04   100.75     0.37)  ; 647
                      (  -63.70   741.22   100.83     0.37)  ; 648
                      (  -63.78   741.97   101.22     0.37)  ; 649
                      (  -63.87   742.16   101.32     0.37)  ; 650
                      (  -63.96   742.44   101.46     0.37)  ; 651
                      (  -63.96   742.81   101.54     0.37)  ; 652
                      (  -63.95   743.19   101.62     0.37)  ; 653
                      (  -63.85   743.56   101.73     0.37)  ; 654
                      (  -63.66   743.93   101.78     0.37)  ; 655
                      (  -63.56   744.11   101.86     0.37)  ; 656
                      (  -63.37   744.20   101.97     0.37)  ; 657
                      (  -63.37   744.67   102.02     0.37)  ; 658
                      (  -63.36   744.76   102.11     0.37)  ; 659
                      (  -63.36   745.04   102.24     0.37)  ; 660
                      (  -63.63   745.33   102.29     0.37)  ; 661
                      (  -63.82   745.42   102.33     0.37)  ; 662
                      (  -63.91   745.52   102.40     0.37)  ; 663
                      (  -64.09   745.80   102.48     0.37)  ; 664
                      (  -64.18   745.89   102.54     0.37)  ; 665
                      (  -64.54   746.46   102.73     0.37)  ; 666
                      (  -64.63   746.65   102.81     0.37)  ; 667
                      (  -64.91   746.93   102.91     0.37)  ; 668
                      (  -64.99   747.50   103.07     0.37)  ; 669
                      (  -64.98   747.87   103.16     0.37)  ; 670
                      (  -64.97   748.80   103.62     0.37)  ; 671
                      (  -65.05   749.08   103.67     0.37)  ; 672
                      (  -65.05   749.36   103.79     0.37)  ; 673
                      (  -65.05   749.55   103.89     0.37)  ; 674
                      (  -65.04   749.92   104.10     0.37)  ; 675
                      (  -65.04   750.11   104.10     0.37)  ; 676
                      (  -65.02   751.23   104.49     0.37)  ; 677
                      (  -64.45   751.50   104.54     0.37)  ; 678
                      (  -63.42   751.95   104.90     0.37)  ; 679
                      (  -63.42   751.95   104.99     0.37)  ; 680
                      (  -63.23   752.22   105.15     0.37)  ; 681
                      (  -63.23   752.32   105.28     0.37)  ; 682
                      (  -63.22   752.78   105.45     0.37)  ; 683
                      (  -63.22   753.06   105.47     0.37)  ; 684
                      (  -63.22   753.16   105.47     0.37)  ; 685
                      (  -63.21   753.53   105.49     0.37)  ; 686
                      (  -64.05   753.54   105.61     0.37)  ; 687
                      (  -64.33   753.55   105.73     0.37)  ; 688
                      (  -64.51   753.55   105.82     0.37)  ; 689
                      (  -64.60   753.55   105.92     0.37)  ; 690
                      (  -64.70   753.55   106.07     0.37)  ; 691
                      (  -65.07   753.65   106.25     0.37)  ; 692
                      (  -65.34   753.85   106.40     0.37)  ; 693
                      (  -65.52   754.22   106.46     0.37)  ; 694
                      (  -65.62   754.22   106.60     0.37)  ; 695
                      (  -65.70   754.50   106.67     0.37)  ; 696
                      (  -65.70   754.50   106.75     0.37)  ; 697
                      (  -66.07   754.60   106.88     0.37)  ; 698
                      (  -66.17   754.61   106.89     0.37)  ; 699
                      (  -66.44   754.98   106.89     0.37)  ; 700
                      (  -66.43   755.36   106.93     0.37)  ; 701
                      (  -66.43   755.45   106.99     0.37)  ; 702
                      (  -66.33   755.82   107.09     0.37)  ; 703
                      (  -66.24   755.91   107.09     0.37)  ; 704
                      (  -66.14   756.19   107.19     0.37)  ; 705
                      (  -65.85   756.47   107.31     0.37)  ; 706
                      (  -65.85   756.47   107.33     0.37)  ; 707
                      (  -65.85   756.47   107.38     0.37)  ; 708
                      (  -65.38   757.02   107.79     0.37)  ; 709
                      (  -65.19   757.20   107.84     0.37)  ; 710
                      (  -65.19   757.20   107.86     0.37)  ; 711
                      (  -65.19   757.20   107.97     0.37)  ; 712
                      (  -65.19   757.57   108.43     0.37)  ; 713
                      (  -65.27   757.95   108.71     0.37)  ; 714
                      (  -65.36   757.95   108.74     0.37)  ; 715
                      (  -65.55   758.05   108.79     0.37)  ; 716
                      (  -65.82   758.24   108.85     0.37)  ; 717
                      (  -65.92   758.33   108.88     0.37)  ; 718
                      (  -66.27   759.09   108.90     0.37)  ; 719
                      (  -66.27   759.09   108.96     0.37)  ; 720
                      (  -66.27   759.55   109.10     0.37)  ; 721
                      (  -66.35   760.21   109.22     0.37)  ; 722
                      (  -66.35   760.30   109.26     0.37)  ; 723
                      (  -66.34   760.77   109.43     0.37)  ; 724
                      (  -66.24   761.14   109.55     0.37)  ; 725
                      (  -66.23   761.32   109.70     0.37)  ; 726
                      (  -66.23   761.70   109.83     0.37)  ; 727
                      (  -66.22   762.16   109.93     0.37)  ; 728
                      (  -66.12   762.54   110.11     0.37)  ; 729
                      (  -66.11   763.10   110.25     0.37)  ; 730
                      (  -66.11   763.28   110.34     0.37)  ; 731
                      (  -66.10   763.56   110.50     0.37)  ; 732
                      (  -66.10   763.66   110.54     0.37)  ; 733
                      (  -66.10   763.66   110.71     0.37)  ; 734
                      (  -66.27   764.40   111.02     0.37)  ; 735
                      (  -66.27   764.78   111.16     0.37)  ; 736
                      (  -66.27   764.78   111.20     0.37)  ; 737
                      (  -66.26   765.34   111.42     0.37)  ; 738
                      (  -66.26   765.43   111.51     0.37)  ; 739
                      (  -66.25   765.62   111.69     0.37)  ; 740
                      (  -66.25   765.80   111.88     0.37)  ; 741
                      (  -66.25   765.99   111.96     0.37)  ; 742
                      (  -66.52   766.37   112.50     0.37)  ; 743
                      (  -66.60   766.74   112.71     0.37)  ; 744
                      (  -66.79   767.03   112.81     0.37)  ; 745
                      (  -67.06   767.31   112.91     0.37)  ; 746
                      (  -67.24   767.50   112.96     0.37)  ; 747
                      (  -67.33   767.60   113.04     0.37)  ; 748
                      (  -67.69   768.25   113.12     0.37)  ; 749
                      (  -68.42   769.29   113.13     0.37)  ; 750
                      (  -68.42   769.29   113.13     0.37)  ; 751
                      (  -68.56   770.01   113.16     0.37)  ; 752
                      (  -68.56   770.01   113.21     0.37)  ; 753
                      (  -68.19   770.28   113.55     0.37)  ; 754
                      (  -68.00   770.28   113.76     0.37)  ; 755
                      (  -67.63   770.27   113.87     0.37)  ; 756
                      (  -67.44   770.27   113.97     0.37)  ; 757
                      (  -67.35   770.27   114.10     0.37)  ; 758
                      (  -67.26   770.36   114.37     0.37)  ; 759
                      (  -67.25   770.55   114.60     0.37)  ; 760
                      (  -67.43   771.11   114.93     0.37)  ; 761
                      (  -67.52   771.11   114.93     0.37)  ; 762
                      (  -67.80   771.40   115.04     0.37)  ; 763
                      (  -68.07   771.77   115.27     0.37)  ; 764
                      (  -68.16   771.78   115.27     0.37)  ; 765
                      (  -68.34   771.97   115.37     0.37)  ; 766
                      (  -68.61   772.44   115.60     0.37)  ; 767
                      (  -68.79   772.81   115.86     0.37)  ; 768
                      (  -68.97   773.47   116.04     0.37)  ; 769
                      (  -68.97   773.56   116.32     0.37)  ; 770
                      (  -68.87   773.56   116.67     0.37)  ; 771
                      (  -67.66   773.82   117.43     0.37)  ; 772
                      (  -67.56   774.00   117.79     0.37)  ; 773
                      (  -67.28   774.09   117.91     0.37)  ; 774
                      (  -67.28   774.28   117.96     0.37)  ; 775
                      (  -67.27   774.65   118.24     0.37)  ; 776
                      (  -67.08   774.93   118.34     0.37)  ; 777
                      (  -67.07   775.40   118.52     0.37)  ; 778
                      (  -67.07   775.58   118.57     0.37)  ; 779
                      (  -67.25   775.77   118.84     0.37)  ; 780
                      (  -67.53   775.96   119.37     0.37)  ; 781
                      (  -67.62   776.15   119.52     0.37)  ; 782
                      (  -67.71   776.25   119.72     0.37)  ; 783
                      (  -67.70   776.62   119.89     0.37)  ; 784
                      (  -67.60   776.99   119.93     0.37)  ; 785
                      (  -67.41   777.36   120.19     0.37)  ; 786
                      (  -67.22   777.73   120.31     0.37)  ; 787
                      (  -67.11   778.75   120.92     0.37)  ; 788
                      (  -67.10   779.13   121.08     0.37)  ; 789
                      (  -67.10   779.41   121.23     0.37)  ; 790
                      (  -67.18   779.78   121.37     0.37)  ; 791
                      (  -67.27   779.97   121.47     0.37)  ; 792
                      (  -67.64   780.54   121.60     0.37)  ; 793
                      (  -67.63   781.00   121.72     0.37)  ; 794
                      (  -67.62   781.28   121.84     0.37)  ; 795
                      (  -67.43   781.75   122.00     0.37)  ; 796
                      (  -67.42   782.21   122.09     0.37)  ; 797
                      (  -67.41   782.59   122.15     0.37)  ; 798
                      (  -67.41   782.77   122.15     0.37)  ; 799
                      (  -67.40   783.14   122.15     0.37)  ; 800
                      (  -67.38   784.73   122.14     0.28)  ; 801
                      (  -67.37   784.82   122.24     0.28)  ; 802
                      (  -67.36   785.48   122.56     0.28)  ; 803
                      (  -67.36   785.48   122.64     0.28)  ; 804
                      (  -67.35   786.32   122.96     0.28)  ; 805
                      (  -67.34   786.69   123.04     0.28)  ; 806
                      (  -67.34   787.06   123.09     0.28)  ; 807
                      (  -67.23   787.53   123.11     0.28)  ; 808
                      (  -67.05   787.71   123.11     0.28)  ; 809
                      (  -66.74   789.38   123.10     0.28)  ; 810
                      (  -66.74   789.38   123.10     0.28)  ; 811
                      (  -66.73   789.66   123.17     0.28)  ; 812
                      (  -66.63   790.22   123.26     0.28)  ; 813
                      (  -66.63   790.41   123.26     0.28)  ; 814
                      (  -66.53   790.87   123.32     0.28)  ; 815
                      (  -66.42   791.43   123.31     0.28)  ; 816
                      (  -66.32   791.90   123.32     0.28)  ; 817
                      (  -66.32   792.27   123.34     0.28)  ; 818
                      (  -66.30   792.92   123.41     0.28)  ; 819
                      (  -66.30   793.11   123.41     0.28)  ; 820
                      (  -66.28   794.23   123.43     0.28)  ; 821
                      (  -66.55   794.61   123.43     0.28)  ; 822
                      (  -66.82   795.17   123.43     0.28)  ; 823
                      (  -66.91   795.64   123.42     0.28)  ; 824
                      (  -66.99   796.39   123.42     0.28)  ; 825
                      (  -66.98   796.76   123.42     0.28)  ; 826
                      (  -66.98   796.85   123.42     0.28)  ; 827
                      (  -66.97   797.32   123.43     0.28)  ; 828
                      (  -66.95   798.44   123.45     0.28)  ; 829
                      (  -66.95   798.44   123.45     0.28)  ; 830
                      (  -66.85   798.81   123.45     0.28)  ; 831
                      (  -66.66   798.90   123.45     0.28)  ; 832
                      (  -66.47   799.27   123.45     0.28)  ; 833
                      (  -66.37   799.64   123.45     0.28)  ; 834
                      (  -66.28   799.73   123.45     0.28)  ; 835
                      (  -66.09   800.01   123.45     0.28)  ; 836
                      (  -65.90   800.29   123.45     0.28)  ; 837
                      (  -65.33   800.65   123.45     0.28)  ; 838
                      (  -65.33   800.74   123.45     0.28)  ; 839
                      (  -65.32   801.39   123.45     0.28)  ; 840
                      (  -65.40   801.86   123.45     0.28)  ; 841
                      (  -65.40   801.86   123.45     0.28)  ; 842
                      (  -65.86   802.24   123.45     0.28)  ; 843
                      (  -66.31   803.18   123.45     0.28)  ; 844
                      (  -66.31   803.18   123.45     0.28)  ; 845
                      (  -66.59   803.81   123.45     0.28)  ; 846
                      (  -66.68   804.09   123.49     0.28)  ; 847
                      (  -67.04   804.84   123.54     0.28)  ; 848
                      (  -67.04   805.03   123.66     0.28)  ; 849
                      (  -67.04   805.12   123.71     0.28)  ; 850
                      (  -66.94   805.40   123.78     0.28)  ; 851
                      (  -66.38   805.49   123.78     0.28)  ; 852
                      (  -66.00   805.76   123.84     0.28)  ; 853
                      (  -65.91   805.94   123.90     0.28)  ; 854
                      (  -65.81   805.94   123.93     0.28)  ; 855
                      (  -65.81   806.04   124.01     0.28)  ; 856
                      (  -65.71   806.31   124.13     0.28)  ; 857
                      (  -65.52   806.68   124.28     0.28)  ; 858
                      (  -65.42   806.96   124.34     0.28)  ; 859
                      (  -65.23   807.24   124.51     0.28)  ; 860
                      (  -65.14   807.42   124.56     0.28)  ; 861
                      (  -64.76   807.79   124.61     0.28)  ; 862
                      (  -64.75   807.98   124.61     0.28)  ; 863
                      (  -64.75   808.44   124.61     0.28)  ; 864
                      (  -64.74   808.91   124.61     0.28)  ; 865
                      (  -64.64   809.37   124.69     0.28)  ; 866
                      (  -64.45   809.56   124.75     0.28)  ; 867
                      (  -63.88   810.11   124.97     0.28)  ; 868
                      (  -63.51   810.29   125.00     0.28)  ; 869
                      (  -63.31   810.75   125.14     0.28)  ; 870
                      (  -63.31   810.84   125.16     0.28)  ; 871
                      (  -63.31   811.12   125.24     0.28)  ; 872
                      (  -63.40   811.31   125.30     0.28)  ; 873
                      (  -63.95   811.69   125.50     0.28)  ; 874
                      (  -64.04   811.88   125.64     0.28)  ; 875
                      (  -64.13   812.07   125.77     0.28)  ; 876
                      (  -64.31   812.17   125.93     0.28)  ; 877
                      (  -64.49   812.36   125.97     0.28)  ; 878
                      (  -64.58   812.55   126.18     0.28)  ; 879
                      (  -64.67   812.73   126.21     0.28)  ; 880
                      (  -64.67   812.73   126.32     0.28)  ; 881
                      (  -64.94   813.30   126.32     0.28)  ; 882
                      (  -64.93   813.76   126.30     0.28)  ; 883
                      (  -64.93   813.86   126.30     0.28)  ; 884
                      (  -64.93   813.86   126.32     0.28)  ; 885
                      (  -64.93   813.95   126.35     0.19)  ; 886
                      (  -64.93   813.95   126.43     0.19)  ; 887
                      (  -64.54   815.16   126.63     0.19)  ; 888
                      (  -64.62   815.72   126.63     0.19)  ; 889
                      (  -64.62   815.72   126.63     0.19)  ; 890
                      (  -64.71   815.72   126.63     0.19)  ; 891
                      (  -64.98   816.10   126.68     0.19)  ; 892
                      (  -64.98   816.10   126.68     0.19)  ; 893
                      (  -64.98   816.38   126.70     0.19)  ; 894
                      (  -64.70   816.65   126.72     0.19)  ; 895
                      (  -64.60   816.74   126.72     0.19)  ; 896
                      (  -64.51   816.74   126.73     0.19)  ; 897
                      (  -64.13   816.92   126.74     0.19)  ; 898
                      (  -64.04   816.92   126.74     0.19)  ; 899
                      (  -63.76   817.20   126.75     0.19)  ; 900
                      (  -63.75   817.38   126.75     0.19)  ; 901
                      (  -63.84   818.04   126.75     0.09)  ; 902
                      (  -64.10   818.60   126.75     0.09)  ; 903
                      (  -64.10   818.79   126.75     0.09)  ; 904
                      (  -64.10   818.88   126.75     0.09)  ; 905
                      (  -63.91   819.16   126.75     0.09)  ; 906
                      (  -63.72   819.34   126.75     0.09)  ; 907
                      (  -63.06   819.61   126.75     0.09)  ; 908
                      (  -62.78   819.88   126.75     0.09)  ; 909
                      (  -62.78   819.88   126.75     0.09)  ; 910
                      (  -63.14   820.54   126.75     0.09)  ; 911
                      (  -63.14   820.82   126.75     0.09)  ; 912
                      (  -63.22   821.11   126.75     0.09)  ; 913
                      (  -63.22   821.29   126.77     0.09)  ; 914
                      (  -63.31   821.48   126.78     0.09)  ; 915
                      (  -63.30   822.23   126.87     0.09)  ; 916
                      (  -63.02   822.41   126.88     0.09)  ; 917
                       Normal
                    )  ;  End of split
                  |
                    (  -41.58   416.58    52.75     0.56)  ; 1, R-1-1-1-1-2-2-2-1-2
                    (  -41.57   417.23    52.76     0.56)  ; 2
                    (  -41.75   417.70    52.79     0.56)  ; 3
                    (  -41.75   417.89    52.79     0.56)  ; 4
                    (  -41.93   418.36    52.80     0.56)  ; 5
                    (  -42.01   418.55    52.80     0.56)  ; 6
                    (  -42.01   419.11    52.81     0.56)  ; 7
                    (  -42.00   419.29    52.82     0.56)  ; 8
                    (  -41.99   419.85    52.85     0.56)  ; 9
