;	V3 text file written for MicroBrightField products.
        ( -432.24  -223.27     6.99     1.49)  ; 66
        ( -432.43  -223.65     6.99     1.49)  ; 67
        ( -432.52  -223.74     6.99     1.49)  ; 68
        ( -432.62  -223.83     6.99     1.49)  ; 69
        ( -432.71  -223.83     6.99     1.49)  ; 70
        ( -432.99  -224.02     6.99     1.49)  ; 71
        ( -433.17  -224.39     7.00     1.49)  ; 72
        ( -433.17  -224.49     7.00     1.49)  ; 73
        ( -433.36  -224.86     7.00     1.49)  ; 74
        ( -433.17  -225.09     7.00     1.49)  ; 75
        (
          ( -432.90  -225.65     9.58     1.02)  ; 1, R-2-1-2-1
          ( -432.90  -225.65     9.67     1.02)  ; 2
          ( -432.90  -225.93     9.75     1.02)  ; 3
          ( -432.90  -226.02     9.79     1.02)  ; 4
          ( -432.90  -226.21     9.88     1.02)  ; 5
          ( -432.90  -226.21     9.92     1.02)  ; 6
          ( -432.90  -226.30    10.08     1.02)  ; 7
          ( -432.90  -226.30    10.14     1.02)  ; 8
          ( -432.90  -226.49    10.28     1.02)  ; 9
          ( -432.90  -226.49    10.31     1.02)  ; 10
          ( -432.80  -226.58    10.38     1.02)  ; 11
          ( -432.80  -226.58    10.43     1.02)  ; 12
          ( -432.80  -226.86    10.48     1.02)  ; 13
          ( -432.80  -226.86    10.56     1.02)  ; 14
          ( -432.80  -226.86    10.71     1.02)  ; 15
          ( -432.80  -226.86    10.75     1.02)  ; 16
          ( -432.80  -227.05    10.79     1.02)  ; 17
          ( -432.80  -227.05    10.84     1.02)  ; 18
          ( -432.80  -227.05    11.05     1.02)  ; 19
          ( -432.80  -227.05    11.11     1.02)  ; 20
          ( -432.80  -227.23    11.24     1.02)  ; 21
          ( -432.80  -227.23    11.29     1.02)  ; 22
          ( -432.80  -227.61    11.37     1.02)  ; 23
          ( -432.80  -227.79    11.41     1.02)  ; 24
          ( -432.80  -227.98    11.43     1.02)  ; 25
          ( -432.80  -227.98    11.44     1.02)  ; 26
          ( -432.80  -228.07    11.51     1.02)  ; 27
          ( -432.80  -228.07    11.52     1.02)  ; 28
          ( -432.90  -228.26    11.59     1.02)  ; 29
          ( -432.99  -228.45    11.61     1.02)  ; 30
          ( -433.08  -228.63    11.63     1.02)  ; 31
          ( -433.08  -228.82    11.65     1.02)  ; 32
          ( -433.08  -229.01    11.68     1.02)  ; 33
          ( -433.08  -229.29    11.71     1.02)  ; 34
          ( -433.08  -229.38    11.72     1.02)  ; 35
          ( -433.08  -229.66    11.74     1.02)  ; 36
          ( -433.08  -229.75    11.78     1.02)  ; 37
          ( -433.08  -229.94    11.80     1.02)  ; 38
          ( -433.08  -229.94    11.84     1.02)  ; 39
          ( -433.08  -230.13    11.89     1.02)  ; 40
          ( -433.08  -230.13    11.96     1.02)  ; 41
          ( -433.08  -230.13    12.02     1.02)  ; 42
          ( -433.08  -230.31    12.11     1.02)  ; 43
          ( -433.08  -230.31    12.19     1.02)  ; 44
          ( -433.08  -230.50    12.25     1.02)  ; 45
          ( -433.08  -230.69    12.29     1.02)  ; 46
          ( -433.08  -230.97    12.31     1.02)  ; 47
          ( -433.08  -231.06    12.32     1.02)  ; 48
          ( -433.64  -231.90    12.32     1.02)  ; 49
          ( -433.64  -232.09    12.35     1.02)  ; 50
          ( -433.64  -232.27    12.39     1.02)  ; 51
          ( -433.64  -232.64    12.43     1.02)  ; 52
          ( -433.64  -232.64    12.44     1.02)  ; 53
          ( -433.64  -233.11    12.48     1.02)  ; 54
          ( -433.55  -233.20    12.50     1.02)  ; 55
          ( -433.55  -233.39    12.52     1.02)  ; 56
          ( -433.55  -233.39    12.53     1.02)  ; 57
          ( -433.55  -233.39    12.53     1.02)  ; 58
          ( -433.55  -233.48    12.53     0.65)  ; 59
          ( -433.55  -233.67    12.57     0.65)  ; 60
          ( -433.55  -233.76    12.60     0.65)  ; 61
          ( -433.55  -234.42    12.61     0.65)  ; 62
          ( -433.55  -234.51    12.63     0.65)  ; 63
          ( -433.55  -234.51    12.64     0.65)  ; 64
          ( -433.36  -234.60    12.67     0.65)  ; 65
          ( -433.36  -234.70    12.68     0.65)  ; 66
          ( -433.27  -234.98    12.68     0.65)  ; 67
          ( -433.17  -235.07    12.68     0.65)  ; 68
          ( -433.17  -235.07    12.69     0.65)  ; 69
          ( -433.17  -235.35    12.69     0.65)  ; 70
          ( -433.17  -235.44    12.69     0.65)  ; 71
          ( -433.17  -235.44    12.69     1.30)  ; 72
          ( -433.17  -235.44    12.71     1.30)  ; 73
          ( -433.17  -235.91    12.74     1.30)  ; 74
          ( -433.17  -236.00    12.75     1.30)  ; 75
          ( -433.17  -236.10    12.75     1.30)  ; 76
          ( -433.17  -236.28    12.75     1.30)  ; 77
          ( -433.17  -236.38    12.75     1.30)  ; 78
          ( -433.17  -236.47    12.75     1.30)  ; 79
          ( -433.27  -236.56    12.75     1.30)  ; 80
          ( -433.36  -236.84    12.75     1.30)  ; 81
          ( -433.45  -236.84    12.75     1.30)  ; 82
          ( -433.45  -236.84    12.75     0.93)  ; 83
          ( -433.45  -236.84    12.78     0.93)  ; 84
          ( -433.45  -237.31    12.83     0.93)  ; 85
          ( -433.45  -237.50    12.84     0.93)  ; 86
          ( -433.55  -237.59    12.84     0.93)  ; 87
          ( -433.55  -237.96    12.85     0.93)  ; 88
          ( -433.55  -237.96    12.86     0.93)  ; 89
          ( -433.64  -238.15    12.86     0.93)  ; 90
          ( -433.82  -238.43    12.86     0.93)  ; 91
          ( -433.92  -238.61    12.86     0.93)  ; 92
          ( -433.92  -238.71    12.87     0.93)  ; 93
          ( -433.92  -238.99    12.87     0.93)  ; 94
          ( -433.92  -239.17    12.87     0.93)  ; 95
          ( -434.01  -239.36    12.87     0.93)  ; 96
          ( -434.01  -239.36    12.87     0.93)  ; 97
          ( -434.01  -239.45    12.87     0.93)  ; 98
          ( -434.01  -239.73    12.87     0.93)  ; 99
          ( -434.01  -239.83    12.87     0.93)  ; 100
          ( -434.29  -240.11    12.91     0.93)  ; 101
          ( -434.38  -240.39    12.94     0.93)  ; 102
          ( -434.38  -240.39    12.95     0.93)  ; 103
          ( -434.38  -240.39    13.04     0.93)  ; 104
          ( -434.38  -240.57    13.27     0.93)  ; 105
          ( -434.47  -241.04    13.32     0.93)  ; 106
          ( -434.47  -241.04    13.34     0.93)  ; 107
          ( -434.75  -241.41    13.37     0.93)  ; 108
          ( -434.85  -241.41    13.38     0.93)  ; 109
          ( -434.85  -241.41    13.42     0.93)  ; 110
          ( -435.13  -241.41    13.53     0.93)  ; 111
          ( -435.13  -241.41    13.54     0.93)  ; 112
          ( -435.31  -241.41    13.76     0.93)  ; 113
          ( -435.68  -241.60    13.83     0.93)  ; 114
          ( -435.68  -241.60    13.88     0.93)  ; 115
          ( -435.68  -241.60    13.92     0.93)  ; 116
          ( -435.78  -241.97    13.98     0.93)  ; 117
          ( -435.78  -241.97    14.00     0.93)  ; 118
          ( -435.78  -241.97    14.16     0.93)  ; 119
          ( -435.78  -242.07    14.19     0.93)  ; 120
          ( -436.05  -242.16    14.21     0.93)  ; 121
          ( -436.33  -242.35    14.25     0.93)  ; 122
          ( -436.33  -242.35    14.29     0.93)  ; 123
          ( -436.33  -242.35    14.31     0.93)  ; 124
          ( -436.43  -242.44    14.50     0.93)  ; 125
          ( -436.43  -242.53    14.59     0.93)  ; 126
          ( -436.43  -242.63    14.75     0.93)  ; 127
          ( -436.43  -242.63    14.80     0.93)  ; 128
          ( -436.43  -242.91    14.89     0.93)  ; 129
          ( -436.43  -242.91    14.95     0.93)  ; 130
          ( -436.43  -243.09    15.17     0.93)  ; 131
          ( -436.43  -243.19    15.18     0.93)  ; 132
          ( -436.43  -243.37    15.26     0.93)  ; 133
          ( -436.43  -243.37    15.31     0.93)  ; 134
          ( -436.33  -243.56    15.42     0.93)  ; 135
          ( -436.33  -243.65    15.49     0.93)  ; 136
          ( -436.24  -243.75    15.52     0.93)  ; 137
          ( -436.24  -243.84    15.57     0.93)  ; 138
          ( -436.24  -244.03    15.65     0.93)  ; 139
          ( -436.24  -244.03    15.71     0.93)  ; 140
          ( -436.24  -244.21    15.74     0.93)  ; 141
          ( -436.24  -244.31    15.79     0.93)  ; 142
          ( -436.24  -244.40    15.81     0.93)  ; 143
          ( -436.15  -244.49    15.85     0.93)  ; 144
          ( -436.15  -244.59    15.89     0.93)  ; 145
          ( -436.15  -244.68    15.92     0.93)  ; 146
          ( -436.05  -244.77    15.96     0.93)  ; 147
          ( -436.05  -244.86    16.00     0.93)  ; 148
          ( -435.87  -244.86    16.03     0.93)  ; 149
          ( -435.78  -244.86    16.04     0.93)  ; 150
          ( -435.59  -244.86    16.07     0.93)  ; 151
          ( -435.59  -244.86    16.10     0.93)  ; 152
          ( -435.40  -245.14    16.22     0.93)  ; 153
          ( -435.40  -245.14    16.26     0.93)  ; 154
          ( -435.40  -245.33    16.54     0.93)  ; 155
          ( -435.40  -245.33    16.64     0.93)  ; 156
          ( -435.40  -245.61    17.01     0.93)  ; 157
          ( -435.40  -245.70    17.07     0.93)  ; 158
          ( -435.50  -245.80    17.19     0.93)  ; 159
          ( -435.59  -245.80    17.27     0.93)  ; 160
          ( -435.78  -245.98    17.43     0.93)  ; 161
          ( -435.78  -245.98    17.52     0.93)  ; 162
          ( -435.78  -246.54    17.76     0.93)  ; 163
          ( -435.78  -246.82    17.78     0.93)  ; 164
          ( -436.15  -247.29    17.82     0.93)  ; 165
          ( -436.33  -247.57    17.82     0.93)  ; 166
          ( -436.43  -247.66    17.83     0.93)  ; 167
          ( -436.24  -247.66    17.82     0.93)  ; 168
          ( -436.24  -247.76    17.82     0.93)  ; 169
          ( -436.24  -248.22    17.82     0.93)  ; 170
          ( -436.52  -248.88    17.82     0.93)  ; 171
          ( -436.61  -248.97    17.86     0.93)  ; 172
          ( -436.61  -249.16    17.88     0.93)  ; 173
          ( -436.70  -249.25    17.90     0.93)  ; 174
          ( -436.89  -249.44    17.93     0.93)  ; 175
          ( -437.08  -249.62    17.93     0.93)  ; 176
          ( -437.17  -249.72    17.93     0.93)  ; 177
          ( -437.26  -250.00    17.95     0.93)  ; 178
          ( -437.45  -250.09    17.96     0.93)  ; 179
          ( -437.54  -250.37    17.98     0.93)  ; 180
          ( -437.73  -250.65    18.00     0.93)  ; 181
          ( -437.82  -251.02    18.00     0.93)  ; 182
          ( -437.91  -251.02    18.00     0.93)  ; 183
          ( -437.91  -251.02    18.00     0.93)  ; 184
          ( -437.91  -251.21    18.00     1.12)  ; 185
          ( -437.91  -251.39    18.00     1.12)  ; 186
          ( -437.91  -251.39    18.00     1.12)  ; 187
          ( -438.01  -251.86    18.00     1.12)  ; 188
          ( -438.10  -251.95    18.00     1.12)  ; 189
          ( -438.19  -251.95    18.00     1.12)  ; 190
          ( -438.19  -252.05    18.00     1.12)  ; 191
          ( -438.47  -252.05    18.01     1.12)  ; 192
          ( -438.84  -252.23    18.01     1.12)  ; 193
          ( -438.93  -252.23    18.01     1.12)  ; 194
          ( -439.03  -252.33    18.01     1.12)  ; 195
          ( -439.03  -252.42    18.01     1.12)  ; 196
          ( -439.12  -252.51    18.01     1.12)  ; 197
          ( -439.12  -252.70    18.02     1.12)  ; 198
          ( -439.12  -252.89    18.03     1.12)  ; 199
          ( -439.12  -252.89    18.04     1.12)  ; 200
          ( -439.12  -252.89    18.13     1.12)  ; 201
          ( -439.12  -252.89    18.28     1.12)  ; 202
          ( -439.12  -253.17    18.33     1.12)  ; 203
          ( -439.12  -253.26    18.37     1.12)  ; 204
          ( -439.12  -253.45    18.48     1.12)  ; 205
          ( -439.12  -253.45    18.53     1.12)  ; 206
          ( -439.12  -253.45    18.57     1.12)  ; 207
          ( -439.03  -253.45    18.85     1.12)  ; 208
          ( -438.93  -253.54    18.95     1.12)  ; 209
          ( -438.84  -253.63    18.99     1.12)  ; 210
          ( -438.84  -253.63    19.07     1.12)  ; 211
          ( -438.84  -253.82    19.35     1.12)  ; 212
          ( -438.84  -253.82    19.42     1.12)  ; 213
          ( -438.84  -254.01    19.61     1.12)  ; 214
          ( -438.84  -254.01    19.63     1.12)  ; 215
          ( -438.56  -254.38    19.65     1.12)  ; 216
          ( -438.47  -254.57    19.68     1.12)  ; 217
          ( -438.19  -254.57    19.70     1.12)  ; 218
          ( -438.19  -254.57    19.72     1.12)  ; 219
          ( -438.01  -254.57    19.75     1.12)  ; 220
          ( -438.01  -254.57    19.80     1.12)  ; 221
          ( -437.91  -254.75    20.02     1.12)  ; 222
          ( -437.82  -254.85    20.12     1.12)  ; 223
          ( -437.63  -254.94    20.24     1.12)  ; 224
          ( -437.45  -255.03    20.32     1.12)  ; 225
          ( -437.26  -255.03    20.38     1.12)  ; 226
          ( -437.26  -255.03    20.42     1.12)  ; 227
          ( -437.08  -255.13    20.56     1.12)  ; 228
          ( -436.98  -255.13    20.64     1.12)  ; 229
          ( -436.89  -255.22    20.79     1.12)  ; 230
          ( -436.89  -255.31    20.84     1.12)  ; 231
          ( -436.89  -255.41    20.94     1.12)  ; 232
          ( -436.70  -255.50    20.99     1.12)  ; 233
          ( -436.52  -255.50    21.04     1.12)  ; 234
          ( -436.52  -255.50    21.08     1.12)  ; 235
          ( -436.24  -255.59    21.13     1.12)  ; 236
          ( -436.24  -255.59    21.14     1.12)  ; 237
          ( -436.15  -255.59    21.21     1.12)  ; 238
          ( -436.15  -255.59    21.23     1.12)  ; 239
          ( -436.05  -255.69    21.28     1.12)  ; 240
          ( -435.96  -255.78    21.29     1.12)  ; 241
          ( -435.96  -255.78    21.30     1.12)  ; 242
          ( -435.96  -255.78    21.31     1.12)  ; 243
          ( -435.78  -255.87    21.32     1.12)  ; 244
          ( -435.78  -255.87    21.32     1.12)  ; 245
          ( -435.78  -255.87    21.33     1.12)  ; 246
          ( -435.31  -256.25    21.33     1.12)  ; 247
          ( -435.06  -256.72    21.25     0.93)  ; 248
          ( -434.96  -256.72    21.24     0.93)  ; 249
          ( -434.96  -256.81    21.33     0.93)  ; 250
          ( -434.96  -256.81    21.33     0.93)  ; 251
          ( -434.96  -257.09    21.38     0.93)  ; 252
          ( -434.96  -257.09    21.42     0.93)  ; 253
          ( -434.96  -257.18    21.69     0.93)  ; 254
          ( -434.96  -257.18    21.72     0.93)  ; 255
          ( -434.59  -257.37    21.76     0.93)  ; 256
          ( -434.59  -257.37    21.78     0.93)  ; 257
          ( -434.41  -257.74    21.82     0.93)  ; 258
          ( -434.31  -257.84    21.83     0.93)  ; 259
          ( -434.03  -258.21    21.84     0.93)  ; 260
          ( -434.03  -258.30    21.85     0.93)  ; 261
          ( -434.03  -258.58    21.87     0.93)  ; 262
          ( -434.03  -258.68    21.88     0.93)  ; 263
          ( -434.03  -258.96    21.94     0.93)  ; 264
          ( -434.03  -258.96    21.98     0.93)  ; 265
          ( -434.03  -259.33    22.16     0.93)  ; 266
          ( -434.03  -259.70    22.22     0.93)  ; 267
          ( -434.13  -259.79    22.27     0.93)  ; 268
          ( -434.59  -259.89    22.33     0.93)  ; 269
          ( -434.68  -260.07    22.33     0.93)  ; 270
          ( -435.24  -260.17    22.37     0.93)  ; 271
          ( -435.33  -260.17    22.42     0.93)  ; 272
          ( -435.61  -260.26    22.46     0.93)  ; 273
          ( -435.71  -260.26    22.49     0.93)  ; 274
          ( -435.98  -260.26    22.54     0.93)  ; 275
          ( -435.98  -260.26    22.54     0.93)  ; 276
          ( -436.08  -260.45    22.57     0.93)  ; 277
          ( -436.08  -260.45    22.76     0.93)  ; 278
          ( -436.64  -260.73    23.25     0.93)  ; 279
          ( -436.64  -260.73    23.32     0.93)  ; 280
          ( -437.01  -260.73    23.37     0.93)  ; 281
          ( -437.19  -260.91    23.46     0.93)  ; 282
          ( -437.56  -261.01    23.51     0.93)  ; 283
          ( -437.66  -261.10    23.57     0.93)  ; 284
          ( -437.75  -261.29    23.65     0.93)  ; 285
          ( -437.75  -261.29    23.77     0.93)  ; 286
          ( -437.75  -262.03    24.06     0.93)  ; 287
          ( -437.75  -262.03    24.18     0.93)  ; 288
          ( -437.75  -262.22    24.30     0.93)  ; 289
          ( -437.75  -262.22    24.34     0.93)  ; 290
          ( -438.12  -262.41    24.47     0.93)  ; 291
          ( -438.21  -262.50    24.51     0.93)  ; 292
          ( -438.59  -262.78    24.53     0.93)  ; 293
          ( -438.68  -262.78    24.58     0.93)  ; 294
          ( -439.05  -263.15    24.61     0.93)  ; 295
          ( -439.05  -263.34    24.64     0.93)  ; 296
          ( -439.24  -263.62    24.67     0.93)  ; 297
          ( -439.24  -263.81    24.69     0.93)  ; 298
          ( -439.33  -264.18    24.72     0.93)  ; 299
          ( -439.33  -264.55    24.77     0.93)  ; 300
          ( -439.33  -264.74    24.84     0.93)  ; 301
          ( -439.42  -265.02    24.87     0.93)  ; 302
          ( -439.52  -265.11    24.95     0.93)  ; 303
          ( -439.61  -265.30    24.99     0.93)  ; 304
          ( -439.79  -265.58    25.05     0.93)  ; 305
          ( -439.79  -265.76    25.09     0.93)  ; 306
          ( -439.79  -265.86    25.18     0.93)  ; 307
          ( -439.89  -265.86    25.25     0.93)  ; 308
          ( -439.98  -266.14    25.60     0.93)  ; 309
          ( -440.07  -266.51    25.77     0.93)  ; 310
          ( -440.26  -266.79    25.80     0.93)  ; 311
          ( -440.26  -266.79    25.88     0.93)  ; 312
          ( -440.26  -267.16    26.27     0.93)  ; 313
          ( -440.35  -267.35    26.36     0.93)  ; 314
          ( -440.35  -267.54    26.45     0.93)  ; 315
          ( -440.44  -267.91    26.53     0.93)  ; 316
          ( -440.44  -268.10    26.61     0.93)  ; 317
          ( -440.44  -268.28    26.64     0.93)  ; 318
          ( -440.44  -268.28    26.65     0.93)  ; 319
          ( -440.44  -268.28    26.65     0.93)  ; 320
          ( -440.72  -268.66    26.66     0.93)  ; 321
          ( -440.72  -268.84    26.71     0.93)  ; 322
          ( -440.72  -269.03    26.75     0.93)  ; 323
          ( -440.72  -269.31    26.75     0.93)  ; 324
          ( -440.72  -269.31    26.77     0.93)  ; 325
          ( -440.72  -269.59    26.79     0.93)  ; 326
          ( -440.72  -269.59    26.80     0.93)  ; 327
          ( -440.54  -269.78    26.83     0.93)  ; 328
          ( -440.35  -269.87    26.86     0.93)  ; 329
          ( -440.26  -269.96    26.90     0.93)  ; 330
          ( -440.26  -270.43    26.95     0.93)  ; 331
          ( -440.17  -270.71    26.98     0.93)  ; 332
          ( -440.07  -270.99    27.01     0.93)  ; 333
          ( -439.98  -271.08    27.03     0.93)  ; 334
          ( -439.79  -271.27    27.06     0.93)  ; 335
          ( -439.70  -271.46    27.15     0.93)  ; 336
          ( -439.70  -271.46    27.20     0.93)  ; 337
          ( -439.70  -271.83    27.25     0.93)  ; 338
          ( -439.70  -271.92    27.36     0.93)  ; 339
          ( -439.70  -272.11    27.53     0.93)  ; 340
          ( -439.70  -272.20    27.54     0.93)  ; 341
          ( -439.61  -272.20    27.62     0.93)  ; 342
          ( -439.52  -272.20    27.63     0.93)  ; 343
          ( -439.52  -272.29    27.70     0.93)  ; 344
          ( -439.42  -272.39    27.70     0.93)  ; 345
          ( -439.24  -272.48    27.75     0.93)  ; 346
          ( -439.24  -272.57    27.79     0.93)  ; 347
          ( -439.14  -272.76    27.84     0.93)  ; 348
          ( -439.14  -272.76    27.88     0.93)  ; 349
          ( -439.05  -272.76    27.88     0.93)  ; 350
          ( -439.05  -273.04    28.13     0.93)  ; 351
          ( -439.05  -273.13    28.22     0.93)  ; 352
          ( -438.96  -273.23    28.36     0.93)  ; 353
          ( -438.96  -273.32    28.36     0.93)  ; 354
          ( -438.87  -273.41    28.36     0.93)  ; 355
          ( -438.87  -273.41    28.37     0.93)  ; 356
          ( -438.68  -273.79    28.32     0.93)  ; 357
          ( -438.68  -273.79    28.31     0.93)  ; 358
          ( -438.68  -274.44    28.30     0.93)  ; 359
          ( -438.68  -274.72    28.30     0.93)  ; 360
          ( -438.68  -274.91    28.30     0.93)  ; 361
          ( -438.68  -275.19    28.30     0.93)  ; 362
          ( -438.68  -275.47    28.40     0.93)  ; 363
          ( -438.68  -275.47    28.49     0.93)  ; 364
          ( -438.77  -275.65    28.82     0.93)  ; 365
          ( -438.77  -275.84    28.93     0.93)  ; 366
          ( -438.96  -276.12    29.05     0.93)  ; 367
          ( -438.96  -276.31    29.09     0.93)  ; 368
          ( -438.96  -276.40    29.12     0.93)  ; 369
          ( -438.96  -276.59    29.19     0.93)  ; 370
          ( -438.96  -277.15    29.33     0.93)  ; 371
          ( -438.96  -277.33    29.37     0.93)  ; 372
          ( -438.96  -277.33    29.40     0.93)  ; 373
          ( -438.96  -277.33    29.45     0.93)  ; 374
          ( -438.96  -277.52    29.54     0.93)  ; 375
          ( -438.96  -277.61    29.59     0.93)  ; 376
          ( -438.96  -277.71    29.67     0.93)  ; 377
          ( -438.96  -277.89    29.77     0.93)  ; 378
          ( -438.96  -277.98    29.85     0.93)  ; 379
          ( -438.96  -278.08    29.97     0.93)  ; 380
          ( -438.96  -278.17    30.04     0.93)  ; 381
          ( -438.96  -278.26    30.15     0.93)  ; 382
          ( -438.96  -278.36    30.26     0.93)  ; 383
          ( -438.96  -278.45    30.33     0.93)  ; 384
          ( -438.77  -279.48    30.55     0.93)  ; 385
          ( -438.77  -279.57    30.61     0.93)  ; 386
          ( -438.77  -279.76    30.63     0.93)  ; 387
          ( -438.77  -279.85    30.72     0.93)  ; 388
          ( -438.77  -280.04    30.81     0.93)  ; 389
          ( -438.77  -280.22    30.92     0.93)  ; 390
          ( -438.77  -280.41    31.04     0.93)  ; 391
          ( -438.77  -280.60    31.16     0.93)  ; 392
          ( -438.77  -280.69    31.19     0.93)  ; 393
          ( -438.77  -280.69    31.20     0.93)  ; 394
          ( -438.77  -280.69    31.34     1.12)  ; 395
          ( -438.59  -281.16    31.41     1.12)  ; 396
          ( -438.59  -281.16    31.42     1.12)  ; 397
          ( -438.59  -281.34    31.54     1.12)  ; 398
          ( -438.59  -281.72    31.64     1.12)  ; 399
          ( -438.59  -282.18    31.76     1.12)  ; 400
          ( -438.59  -282.28    31.85     1.12)  ; 401
          ( -438.59  -282.46    31.86     1.12)  ; 402
          ( -438.59  -282.56    31.88     1.12)  ; 403
          ( -438.59  -282.93    31.93     1.12)  ; 404
          ( -438.59  -283.02    31.95     1.12)  ; 405
          ( -438.59  -283.49    31.98     1.12)  ; 406
          ( -438.68  -283.49    32.03     1.12)  ; 407
          ( -438.77  -283.68    32.10     1.12)  ; 408
          ( -438.77  -283.77    32.18     1.12)  ; 409
          ( -438.77  -283.86    32.28     1.12)  ; 410
          ( -438.77  -283.96    32.36     1.12)  ; 411
          ( -438.77  -284.14    32.41     1.12)  ; 412
          ( -438.87  -284.33    32.42     1.12)  ; 413
          ( -438.87  -284.70    32.43     1.12)  ; 414
          ( -438.96  -284.89    32.44     1.12)  ; 415
          ( -438.96  -285.17    32.46     1.12)  ; 416
          ( -438.96  -285.26    32.50     1.12)  ; 417
          ( -438.96  -285.54    32.53     1.12)  ; 418
          ( -438.96  -285.63    32.54     1.12)  ; 419
          ( -438.68  -286.19    32.59     1.12)  ; 420
          ( -438.68  -286.19    32.61     1.12)  ; 421
          ( -438.40  -286.75    32.72     1.12)  ; 422
          ( -438.40  -286.75    32.72     1.12)  ; 423
          ( -438.40  -286.75    32.72     1.12)  ; 424
          ( -438.40  -286.85    32.74     1.12)  ; 425
          ( -438.40  -286.85    32.75     1.12)  ; 426
          ( -438.40  -286.94    32.80     1.12)  ; 427
          ( -438.40  -286.94    32.80     1.12)  ; 428
          ( -438.40  -287.13    32.83     1.12)  ; 429
          ( -438.31  -287.22    32.85     1.12)  ; 430
          ( -438.21  -287.31    32.90     1.12)  ; 431
          ( -438.12  -287.41    32.93     1.12)  ; 432
          ( -437.84  -287.78    32.94     0.93)  ; 433
          ( -437.84  -288.34    32.94     0.93)  ; 434
          ( -437.84  -288.62    32.94     0.93)  ; 435
          ( -437.71  -289.28    32.95     0.93)  ; 436
          ( -437.71  -289.28    32.99     0.93)  ; 437
          ( -437.71  -289.56    33.30     0.93)  ; 438
          ( -437.71  -289.66    33.38     0.93)  ; 439
          ( -437.71  -289.84    33.62     0.93)  ; 440
          ( -437.62  -290.03    33.68     0.93)  ; 441
          ( -437.62  -290.22    33.68     0.93)  ; 442
          ( -437.62  -290.50    33.69     0.93)  ; 443
          ( -437.62  -290.68    33.74     0.93)  ; 444
          ( -437.62  -290.87    33.78     0.93)  ; 445
          ( -437.62  -290.96    33.81     0.93)  ; 446
          ( -437.62  -291.06    33.83     0.93)  ; 447
          ( -437.62  -291.24    33.88     0.93)  ; 448
          ( -437.62  -291.34    33.91     0.93)  ; 449
          ( -437.71  -291.62    33.94     0.93)  ; 450
          ( -437.71  -291.90    33.95     0.93)  ; 451
          ( -437.71  -292.08    33.98     0.93)  ; 452
          ( -437.81  -292.08    33.99     0.93)  ; 453
          ( -438.18  -292.08    34.03     0.93)  ; 454
          ( -438.55  -292.27    34.05     0.93)  ; 455
          ( -438.55  -292.36    34.08     0.93)  ; 456
          ( -439.39  -292.74    34.16     0.93)  ; 457
          ( -439.66  -292.92    34.16     0.93)  ; 458
          ( -439.85  -293.11    34.16     0.93)  ; 459
          ( -439.94  -293.20    34.16     0.93)  ; 460
          ( -439.94  -293.48    34.17     0.93)  ; 461
          ( -439.94  -293.76    34.19     0.93)  ; 462
          ( -439.94  -294.13    34.20     0.93)  ; 463
          ( -439.94  -294.51    34.21     0.93)  ; 464
          ( -440.04  -294.69    34.21     0.93)  ; 465
          ( -440.13  -294.88    34.25     0.93)  ; 466
          ( -440.31  -295.07    34.27     0.93)  ; 467
          ( -440.69  -295.25    34.35     0.93)  ; 468
          ( -440.96  -295.44    34.40     0.93)  ; 469
          ( -441.15  -295.63    34.40     0.93)  ; 470
          ( -441.24  -295.72    34.47     0.93)  ; 471
          ( -441.43  -295.91    34.50     0.93)  ; 472
          ( -441.80  -296.09    34.50     0.93)  ; 473
          ( -442.08  -296.28    34.54     0.93)  ; 474
          ( -442.64  -296.65    34.55     0.93)  ; 475
          ( -442.82  -297.12    34.62     0.93)  ; 476
          ( -442.92  -297.21    34.67     0.93)  ; 477
          ( -443.29  -297.49    34.77     0.93)  ; 478
          ( -443.47  -297.96    34.88     0.93)  ; 479
          ( -443.57  -298.33    34.89     0.93)  ; 480
          ( -443.66  -298.61    35.02     0.93)  ; 481
          ( -443.66  -299.17    35.08     0.93)  ; 482
          ( -443.66  -299.17    35.10     0.93)  ; 483
          ( -444.03  -299.64    35.13     0.93)  ; 484
          ( -444.22  -299.82    35.13     0.93)  ; 485
          ( -444.22  -299.92    35.14     0.93)  ; 486
          ( -444.40  -300.29    35.17     0.93)  ; 487
          ( -444.50  -300.76    35.24     0.93)  ; 488
          ( -444.50  -300.94    35.28     0.93)  ; 489
          ( -444.50  -301.22    35.37     0.93)  ; 490
          ( -444.50  -301.41    35.52     0.93)  ; 491
          ( -444.50  -301.50    35.64     0.93)  ; 492
          ( -444.50  -301.60    35.86     0.93)  ; 493
          ( -444.59  -301.78    35.92     0.93)  ; 494
          ( -444.68  -301.88    36.03     0.93)  ; 495
          ( -444.77  -302.16    36.06     0.93)  ; 496
          ( -444.87  -302.34    36.08     0.93)  ; 497
          ( -444.87  -302.44    36.14     0.93)  ; 498
          ( -444.87  -302.44    36.25     0.93)  ; 499
          ( -444.77  -302.53    36.24     0.93)  ; 500
          ( -444.77  -302.53    36.27     0.93)  ; 501
          ( -444.68  -302.53    36.63     0.93)  ; 502
          ( -444.68  -302.53    36.70     0.93)  ; 503
          ( -444.68  -302.90    36.97     0.93)  ; 504
          ( -444.68  -303.00    36.99     0.93)  ; 505
          ( -444.68  -303.00    37.18     0.93)  ; 506
          ( -444.68  -303.00    37.28     0.93)  ; 507
