;	V3 text file written for MicroBrightField products.
          (  -75.41  -102.35    42.97     0.65)  ; 166
          (  -75.51  -102.44    42.97     0.65)  ; 167
          (  -75.52  -102.53    42.97     0.65)  ; 168
          (  -76.10  -103.44    43.01     0.65)  ; 169
          (  -76.30  -103.73    43.09     0.65)  ; 170
          (  -77.05  -104.16    43.15     0.65)  ; 171
          (  -77.05  -104.16    43.21     0.65)  ; 172
          (  -77.55  -105.07    43.24     0.65)  ; 173
          (  -77.55  -105.07    43.29     0.65)  ; 174
          (  -77.65  -105.26    43.38     0.65)  ; 175
          (  -77.65  -105.26    43.44     0.65)  ; 176
          (  -77.75  -105.62    43.64     0.65)  ; 177
          (  -77.85  -105.62    43.64     0.65)  ; 178
          (  -78.04  -105.90    43.83     0.65)  ; 179
          (  -78.04  -105.90    43.93     0.65)  ; 180
          (  -78.23  -106.08    43.96     0.65)  ; 181
          (  -78.23  -106.08    44.09     0.65)  ; 182
          (  -78.89  -105.97    44.49     0.65)  ; 183
          (  -78.98  -105.96    44.49     0.65)  ; 184
          (  -79.63  -105.94    44.60     0.65)  ; 185
          (  -79.72  -106.03    44.76     0.65)  ; 186
          (  -80.03  -106.95    44.77     0.65)  ; 187
          (  -80.03  -107.14    44.95     0.65)  ; 188
          (  -79.96  -107.50    45.06     0.65)  ; 189
          (  -79.97  -107.60    45.22     0.65)  ; 190
          (  -79.97  -107.88    45.39     0.65)  ; 191
          (  -79.63  -108.55    45.67     0.65)  ; 192
          (  -79.44  -108.55    45.67     0.65)  ; 193
          (  -79.36  -108.74    45.69     0.65)  ; 194
          (  -79.36  -108.74    45.78     0.65)  ; 195
          (  -79.38  -109.40    45.94     0.65)  ; 196
          (  -79.39  -109.68    46.26     0.65)  ; 197
          (  -79.39  -109.68    46.26     0.65)  ; 198
          (  -79.40  -109.96    46.45     0.65)  ; 199
          (  -79.40  -109.96    46.59     0.65)  ; 200
          (  -79.86  -109.95    46.97     0.65)  ; 201
          (  -80.14  -109.94    47.04     0.65)  ; 202
          (  -80.14  -109.94    47.20     0.65)  ; 203
          (  -80.61  -109.91    47.24     0.65)  ; 204
          (  -80.61  -109.91    47.31     0.65)  ; 205
          (  -81.07  -109.89    47.64     0.65)  ; 206
          (  -81.53  -109.71    47.83     0.65)  ; 207
          (  -81.53  -109.71    48.02     0.65)  ; 208
          (  -81.81  -109.60    48.07     0.65)  ; 209
          (  -81.90  -109.59    48.31     0.65)  ; 210
          (  -82.46  -109.58    48.40     0.65)  ; 211
          (  -82.93  -109.83    49.00     0.65)  ; 212
          (  -82.93  -109.92    49.20     0.65)  ; 213
          (  -82.93  -110.01    49.25     0.65)  ; 214
          (  -82.94  -110.11    49.30     0.65)  ; 215
          (  -82.95  -110.57    49.63     0.65)  ; 216
          (  -82.97  -110.85    49.68     0.65)  ; 217
          (  -82.97  -111.04    49.69     0.65)  ; 218
          (  -82.97  -111.04    49.86     0.65)  ; 219
          (  -82.98  -111.60    50.06     0.65)  ; 220
          (  -83.01  -112.16    50.45     0.65)  ; 221
          (  -83.01  -112.16    50.56     0.65)  ; 222
          (  -83.10  -112.53    51.03     0.65)  ; 223
          (  -83.22  -112.72    51.26     0.65)  ; 224
          (  -83.22  -112.72    51.62     0.65)  ; 225
          (  -83.40  -112.79    52.32     0.65)  ; 226
          (  -83.51  -112.99    52.96     0.65)  ; 227
          (  -83.51  -112.99    52.98     0.65)  ; 228
          (  -83.79  -113.27    53.60     0.65)  ; 229
          (  -83.79  -113.36    53.63     0.65)  ; 230
          (  -83.97  -113.44    54.39     0.65)  ; 231
          (  -84.06  -113.44    55.23     0.65)  ; 232
          (  -84.18  -113.53    55.33     0.65)  ; 233
          (  -84.55  -113.70    56.69     0.65)  ; 234
          (  -84.64  -113.69    56.85     0.65)  ; 235
          (  -84.83  -113.69    57.15     0.65)  ; 236
          (  -84.83  -113.69    57.43     0.65)  ; 237
          (  -85.57  -113.95    57.73     0.65)  ; 238
          (  -85.78  -114.30    58.10     0.65)  ; 239
          (  -85.78  -114.30    58.40     0.65)  ; 240
          (  -86.06  -114.39    58.58     0.65)  ; 241
          (  -86.16  -114.48    58.75     0.65)  ; 242
          (  -86.45  -114.75    58.88     0.65)  ; 243
          (  -86.54  -114.74    58.93     0.65)  ; 244
          (  -86.91  -114.83    59.24     0.65)  ; 245
          (  -86.91  -114.83    59.38     0.65)  ; 246
          (  -87.00  -114.83    59.78     0.65)  ; 247
          (  -87.11  -114.92    59.99     0.65)  ; 248
          (  -87.20  -115.00    60.02     0.65)  ; 249
          (  -87.20  -115.19    60.03     0.65)  ; 250
          (  -87.21  -115.28    60.29     0.65)  ; 251
          (  -87.21  -115.38    60.69     0.65)  ; 252
          (  -87.21  -115.38    60.71     0.65)  ; 253
          (  -87.31  -115.57    61.31     0.65)  ; 254
          (  -87.31  -115.67    61.34     0.65)  ; 255
          (  -87.32  -115.85    62.08     0.65)  ; 256
          (  -87.32  -115.85    62.24     0.65)  ; 257
          (  -87.43  -116.11    62.89     0.65)  ; 258
          (  -87.43  -116.11    63.06     0.65)  ; 259
          (  -87.43  -116.30    63.06     0.65)  ; 260
          (  -87.43  -116.49    63.10     0.65)  ; 261
          (  -87.45  -116.67    63.22     0.65)  ; 262
          (  -87.45  -116.67    63.27     0.65)  ; 263
          (  -87.72  -117.05    63.33     0.65)  ; 264
          (  -87.72  -117.05    63.45     0.65)  ; 265
          (  -87.84  -117.22    63.68     0.65)  ; 266
          (  -87.84  -117.41    63.86     0.65)  ; 267
          (  -87.84  -117.60    64.03     0.65)  ; 268
          (  -87.84  -117.60    64.24     0.65)  ; 269
          (  -88.03  -117.87    64.62     0.65)  ; 270
          (  -88.14  -117.96    64.62     0.65)  ; 271
          (  -88.24  -118.23    64.94     0.65)  ; 272
          (  -88.24  -118.23    65.24     0.65)  ; 273
          (  -88.53  -118.51    65.24     0.65)  ; 274
          (  -88.53  -118.51    65.40     0.65)  ; 275
          (  -89.65  -118.84    65.82     0.65)  ; 276
          (  -89.65  -118.84    65.85     0.65)  ; 277
          (  -90.30  -118.83    65.95     0.65)  ; 278
          (  -90.50  -119.00    65.95     0.65)  ; 279
          (  -91.08  -119.45    65.98     0.65)  ; 280
          (  -91.08  -119.54    66.14     0.65)  ; 281
          (  -91.27  -119.90    66.29     0.65)  ; 282
          (  -92.03  -119.98    66.61     0.65)  ; 283
          (  -92.03  -119.98    66.65     0.65)  ; 284
          (  -92.70  -120.69    66.73     0.65)  ; 285
          (  -92.70  -120.69    66.86     0.65)  ; 286
          (  -93.17  -120.96    66.95     0.65)  ; 287
          (  -93.17  -120.96    67.09     0.65)  ; 288
          (  -93.74  -121.22    67.46     0.65)  ; 289
          (  -93.74  -121.22    67.49     0.65)  ; 290
          (  -94.20  -121.57    67.53     0.65)  ; 291
          (  -94.20  -121.57    67.74     0.65)  ; 292
          (  -94.51  -121.93    67.77     0.65)  ; 293
          (  -94.70  -122.03    67.85     0.65)  ; 294
          (  -94.97  -122.11    67.86     0.65)  ; 295
          (  -95.15  -122.10    67.98     0.65)  ; 296
          (  -95.45  -122.38    68.32     0.65)  ; 297
          (  -95.45  -122.38    68.43     0.65)  ; 298
          (  -95.55  -122.74    68.81     0.65)  ; 299
          (  -95.66  -123.02    69.28     0.65)  ; 300
          (  -95.66  -123.02    69.37     0.65)  ; 301
          (  -95.86  -123.48    69.41     0.65)  ; 302
          (  -95.86  -123.48    69.58     0.65)  ; 303
          (  -95.91  -123.99    69.74     0.65)  ; 304
          (  -95.91  -123.99    69.89     0.65)  ; 305
          (  -95.93  -124.55    70.01     0.65)  ; 306
          (  -95.93  -124.55    70.19     0.65)  ; 307
          (  -95.94  -124.83    70.69     0.65)  ; 308
          (  -96.05  -125.10    70.73     0.65)  ; 309
          (  -96.33  -125.37    70.95     0.65)  ; 310
          (  -96.33  -125.37    70.98     0.65)  ; 311
          (  -96.33  -125.56    71.12     0.65)  ; 312
          (  -96.35  -125.65    71.30     0.65)  ; 313
          (  -96.35  -125.84    71.31     0.65)  ; 314
          (  -96.35  -125.84    71.45     0.65)  ; 315
          (  -96.37  -126.21    71.72     0.65)  ; 316
          (  -96.37  -126.31    71.72     0.65)  ; 317
          (  -96.38  -126.58    71.90     0.65)  ; 318
          (  -96.37  -126.68    72.01     0.65)  ; 319
          (  -96.39  -126.96    72.03     0.65)  ; 320
          (  -96.38  -127.05    72.14     0.65)  ; 321
          (  -96.49  -127.14    72.34     0.65)  ; 322
          (  -96.49  -127.14    72.39     0.65)  ; 323
          (  -96.58  -127.32    72.42     0.65)  ; 324
          (  -96.59  -127.51    72.60     0.65)  ; 325
          (  -96.60  -127.88    72.64     0.65)  ; 326
          (  -96.61  -128.16    72.71     0.65)  ; 327
          (  -96.62  -128.44    72.90     0.65)  ; 328
          (  -96.63  -128.63    73.03     0.65)  ; 329
          (  -96.64  -128.81    73.15     0.65)  ; 330
          (  -97.13  -129.36    73.27     0.56)  ; 331
          (  -97.13  -129.36    73.28     0.56)  ; 332
          (  -97.89  -129.99    73.46     0.56)  ; 333
          (  -97.89  -129.99    73.47     0.56)  ; 334
          (  -97.89  -130.17    73.69     0.56)  ; 335
          (  -97.89  -130.17    73.85     0.56)  ; 336
          (  -97.90  -130.36    73.92     0.56)  ; 337
          (  -97.90  -130.36    74.06     0.56)  ; 338
          (  -97.90  -130.64    74.23     0.56)  ; 339
          (  -97.93  -131.11    74.62     0.56)  ; 340
          (  -97.93  -131.11    74.65     0.56)  ; 341
          (  -97.86  -131.85    74.99     0.56)  ; 342
          (  -97.87  -132.04    75.08     0.56)  ; 343
          (  -97.88  -132.40    75.28     0.56)  ; 344
          (  -98.07  -132.87    75.41     0.56)  ; 345
          (  -98.07  -132.87    75.52     0.56)  ; 346
          (  -98.37  -133.05    75.56     0.56)  ; 347
          (  -98.37  -133.05    75.60     0.56)  ; 348
          (  -98.75  -133.50    75.81     0.56)  ; 349
          (  -98.85  -133.50    75.81     0.56)  ; 350
          (  -99.05  -133.67    76.08     0.56)  ; 351
          (  -99.04  -133.76    76.13     0.56)  ; 352
          (  -99.42  -133.96    76.14     0.56)  ; 353
          (  -99.42  -133.96    76.33     0.56)  ; 354
          (  -99.69  -134.12    76.44     0.56)  ; 355
          (  -99.69  -134.12    76.45     0.56)  ; 356
          ( -100.45  -134.65    76.77     0.56)  ; 357
          ( -100.47  -134.75    76.78     0.56)  ; 358
          ( -100.95  -135.02    76.95     0.56)  ; 359
          ( -100.95  -135.02    77.14     0.56)  ; 360
          ( -101.51  -135.09    77.14     0.56)  ; 361
          ( -101.59  -135.08    77.42     0.56)  ; 362
          ( -101.98  -135.34    77.61     0.56)  ; 363
          ( -101.98  -135.34    77.77     0.56)  ; 364
          ( -102.07  -135.54    78.00     0.56)  ; 365
          ( -102.07  -135.63    78.14     0.56)  ; 366
          ( -102.47  -135.89    78.28     0.56)  ; 367
          ( -102.47  -135.98    78.54     0.56)  ; 368
          ( -102.47  -136.08    78.58     0.56)  ; 369
          ( -102.56  -136.08    78.87     0.56)  ; 370
          ( -103.04  -136.71    79.31     0.56)  ; 371
          ( -103.04  -136.71    79.33     0.56)  ; 372
          ( -103.44  -137.17    79.67     0.56)  ; 373
          ( -103.72  -137.53    80.17     0.56)  ; 374
          ( -103.72  -137.53    80.37     0.56)  ; 375
          ( -103.83  -137.80    80.42     0.56)  ; 376
          ( -103.93  -137.89    80.49     0.56)  ; 377
          ( -103.93  -138.08    80.53     0.56)  ; 378
          ( -104.02  -138.08    80.66     0.56)  ; 379
          ( -104.03  -138.27    80.69     0.56)  ; 380
          ( -104.13  -138.36    80.69     0.56)  ; 381
          ( -104.62  -139.28    80.69     0.56)  ; 382
          ( -104.62  -139.28    80.71     0.56)  ; 383
          ( -104.28  -139.92    80.80     0.56)  ; 384
          ( -104.28  -139.92    80.83     0.56)  ; 385
          ( -104.48  -140.59    80.88     0.56)  ; 386
          ( -104.68  -140.77    80.93     0.56)  ; 387
          ( -104.67  -140.87    80.93     0.56)  ; 388
          ( -104.97  -141.22    81.00     0.56)  ; 389
          ( -105.07  -141.31    81.01     0.56)  ; 390
          ( -105.17  -141.58    81.01     0.56)  ; 391
          ( -105.17  -141.68    81.02     0.56)  ; 392
          ( -105.29  -142.15    81.17     0.56)  ; 393
          ( -105.76  -142.59    81.23     0.56)  ; 394
          ( -105.86  -142.68    81.30     0.56)  ; 395
          ( -106.80  -143.12    81.33     0.56)  ; 396
          ( -106.82  -143.31    81.33     0.56)  ; 397
          ( -106.82  -143.68    81.45     0.56)  ; 398
          ( -106.82  -143.68    81.46     0.56)  ; 399
          ( -107.23  -144.50    81.60     0.56)  ; 400
          ( -107.23  -144.50    81.65     0.56)  ; 401
          ( -107.44  -145.24    81.69     0.56)  ; 402
          ( -107.44  -145.24    81.79     0.56)  ; 403
          ( -108.00  -145.50    81.85     0.56)  ; 404
          ( -108.10  -145.59    81.90     0.56)  ; 405
          ( -108.49  -146.32    82.02     0.56)  ; 406
          ( -108.89  -146.70    82.19     0.56)  ; 407
          ( -108.89  -146.70    82.21     0.56)  ; 408
          ( -109.26  -147.13    82.32     0.56)  ; 409
          ( -109.26  -147.13    82.34     0.56)  ; 410
           Normal
        |
          (  -38.79   -71.23    30.03     0.56)  ; 1, R-3-1-1-2
          (  -38.79   -71.23    30.06     0.56)  ; 2
          (  -38.70   -71.60    30.28     0.56)  ; 3
          (  -38.70   -71.60    30.29     0.56)  ; 4
          (  -38.00   -72.37    30.47     0.56)  ; 5
          (  -37.99   -72.46    30.49     0.56)  ; 6
          (  -37.18   -72.86    30.64     0.56)  ; 7
          (  -37.18   -72.86    30.65     0.56)  ; 8
          (  -36.90   -72.87    30.67     0.56)  ; 9
          (  -36.90   -72.87    30.68     0.56)  ; 10
          (  -36.82   -73.16    30.80     0.56)  ; 11
          (  -36.82   -73.16    30.81     0.56)  ; 12
          (  -36.92   -73.62    30.84     0.56)  ; 13
          (  -36.92   -73.62    30.90     0.56)  ; 14
          (  -37.21   -73.97    30.92     0.56)  ; 15
          (  -37.22   -74.07    30.98     0.56)  ; 16
          (  -37.53   -74.81    31.06     0.56)  ; 17
          (  -37.62   -75.00    31.06     0.56)  ; 18
          (  -38.01   -75.27    31.16     0.56)  ; 19
          (  -38.01   -75.27    31.22     0.56)  ; 20
          (  -38.03   -75.83    31.22     0.56)  ; 21
          (  -37.93   -75.92    31.32     0.56)  ; 22
          (  -37.41   -76.59    31.37     0.56)  ; 23
          (  -37.40   -76.69    31.37     0.56)  ; 24
          (  -37.43   -77.15    31.44     0.56)  ; 25
          (  -37.43   -77.15    31.50     0.56)  ; 26
          (  -37.44   -77.81    31.51     0.56)  ; 27
          (  -37.46   -77.99    31.51     0.56)  ; 28
          (  -37.46   -78.18    31.55     0.56)  ; 29
          (  -37.47   -78.27    31.55     0.56)  ; 30
          (  -37.48   -78.65    31.55     0.56)  ; 31
          (  -37.48   -78.65    31.56     0.56)  ; 32
          (  -37.48   -78.65    31.56     0.56)  ; 33
          (  -37.48   -78.65    31.56     0.56)  ; 34
          (  -37.97   -79.46    31.58     0.56)  ; 35
          (  -37.97   -79.46    31.59     0.56)  ; 36
          (  -37.33   -79.95    31.60     0.56)  ; 37
          (  -37.33   -79.95    31.60     0.56)  ; 38
          (  -37.34   -80.51    31.63     0.56)  ; 39
          (  -37.37   -80.89    31.69     0.56)  ; 40
          (  -37.37   -80.98    31.74     0.56)  ; 41
          (  -37.39   -81.54    31.78     0.56)  ; 42
          (  -37.39   -81.54    31.78     0.56)  ; 43
          (  -37.39   -81.82    31.78     0.56)  ; 44
          (  -37.39   -81.82    31.79     0.56)  ; 45
          (  -37.41   -82.38    31.92     0.56)  ; 46
          (  -37.41   -82.38    31.99     0.56)  ; 47
          (  -38.59   -84.01    32.06     0.56)  ; 48
          (  -38.69   -84.02    32.06     0.56)  ; 49
          (  -38.15   -84.60    32.08     0.56)  ; 50
          (  -38.15   -84.78    32.15     0.56)  ; 51
          (  -38.25   -84.87    32.17     0.56)  ; 52
          (  -38.91   -85.41    32.23     0.56)  ; 53
          (  -39.02   -85.50    32.23     0.56)  ; 54
          (  -39.02   -85.59    32.23     0.56)  ; 55
          (  -39.31   -86.14    32.25     0.56)  ; 56
          (  -39.31   -86.14    32.35     0.56)  ; 57
          (  -39.34   -86.89    32.42     0.56)  ; 58
          (  -39.35   -87.36    32.43     0.56)  ; 59
          (  -39.36   -87.54    32.50     0.56)  ; 60
          (  -38.99   -87.55    32.57     0.56)  ; 61
          (  -38.81   -87.56    32.69     0.56)  ; 62
          (  -38.81   -87.56    32.71     0.56)  ; 63
          (  -38.53   -87.55    32.79     0.56)  ; 64
          (  -38.34   -87.57    32.88     0.56)  ; 65
          (  -38.35   -87.85    32.89     0.56)  ; 66
          (  -38.35   -87.85    32.91     0.56)  ; 67
          (  -38.26   -88.13    33.08     0.56)  ; 68
          (  -38.26   -88.22    33.08     0.56)  ; 69
          (  -38.20   -88.79    33.19     0.56)  ; 70
          (  -38.20   -88.79    33.33     0.56)  ; 71
          (  -38.03   -89.34    33.33     0.56)  ; 72
          (  -38.03   -89.34    33.42     0.56)  ; 73
          (  -38.05   -89.90    33.60     0.56)  ; 74
          (  -38.05   -90.00    33.60     0.56)  ; 75
          (  -37.99   -90.67    33.72     0.56)  ; 76
          (  -37.99   -90.67    33.83     0.56)  ; 77
          (  -38.00   -90.95    33.86     0.56)  ; 78
          (  -38.00   -91.04    34.06     0.56)  ; 79
          (  -38.02   -91.42    34.12     0.56)  ; 80
          (  -37.84   -91.98    34.35     0.56)  ; 81
          (  -37.76   -92.07    34.35     0.56)  ; 82
          (  -37.77   -92.35    34.40     0.56)  ; 83
          (  -37.77   -92.45    34.51     0.56)  ; 84
          (  -37.78   -92.83    34.71     0.56)  ; 85
          (  -38.16   -92.99    34.79     0.56)  ; 86
          (  -38.44   -93.08    34.92     0.56)  ; 87
          (  -38.53   -93.08    34.94     0.56)  ; 88
          (  -38.72   -93.07    35.01     0.56)  ; 89
          (  -38.73   -93.16    35.01     0.56)  ; 90
          (  -39.19   -93.42    35.26     0.56)  ; 91
          (  -39.30   -93.51    35.28     0.56)  ; 92
          (  -39.39   -93.51    35.28     0.56)  ; 93
          (  -39.68   -93.87    35.28     0.56)  ; 94
          (  -39.69   -94.15    35.44     0.56)  ; 95
          (  -39.42   -94.54    35.63     0.56)  ; 96
          (  -39.45   -95.28    35.63     0.56)  ; 97
          (  -39.45   -95.28    35.70     0.56)  ; 98
          (  -39.38   -95.84    35.97     0.56)  ; 99
          (  -39.38   -95.94    35.97     0.56)  ; 100
          (  -39.12   -96.41    36.34     0.56)  ; 101
          (  -38.93   -96.42    36.34     0.56)  ; 102
          (  -38.75   -96.70    36.49     0.56)  ; 103
          (  -38.65   -96.71    36.67     0.56)  ; 104
          (  -38.49   -96.91    36.77     0.56)  ; 105
          (  -38.39   -97.00    36.84     0.56)  ; 106
          (  -38.31   -97.19    36.84     0.56)  ; 107
          (  -38.21   -97.28    37.03     0.56)  ; 108
          (  -37.95   -97.68    37.43     0.56)  ; 109
          (  -37.77   -97.77    37.77     0.56)  ; 110
          (  -37.77   -97.77    37.78     0.56)  ; 111
          (  -37.69   -98.05    37.83     0.56)  ; 112
          (  -37.69   -98.14    38.02     0.56)  ; 113
          (  -37.69   -98.42    38.10     0.56)  ; 114
          (  -37.72   -99.17    38.47     0.56)  ; 115
          (  -37.74   -99.45    38.47     0.56)  ; 116
          (  -37.74   -99.73    38.46     0.56)  ; 117
          (  -37.74   -99.73    38.55     0.56)  ; 118
          (  -37.75  -100.01    38.79     0.56)  ; 119
          (  -37.75  -100.19    38.80     0.56)  ; 120
          (  -37.77  -100.47    38.99     0.56)  ; 121
          (  -37.76  -100.57    39.03     0.56)  ; 122
          (  -37.59  -100.66    39.09     0.56)  ; 123
          (  -37.31  -100.88    39.09     0.56)  ; 124
          (  -37.23  -100.96    39.15     0.56)  ; 125
          (  -37.23  -100.96    39.32     0.56)  ; 126
          (  -36.81  -102.10    39.37     0.56)  ; 127
          (  -36.82  -102.38    39.59     0.56)  ; 128
          (  -36.82  -102.47    39.62     0.56)  ; 129
          (  -36.56  -103.03    39.62     0.56)  ; 130
          (  -36.56  -103.03    39.72     0.56)  ; 131
          (  -36.59  -104.25    39.81     0.56)  ; 132
          (  -36.60  -104.34    39.81     0.56)  ; 133
          (  -36.63  -104.90    39.89     0.56)  ; 134
          (  -36.63  -104.99    40.07     0.56)  ; 135
          (  -36.63  -105.37    40.08     0.56)  ; 136
          (  -36.64  -105.46    40.08     0.56)  ; 137
          (  -36.67  -106.21    40.26     0.56)  ; 138
          (  -36.88  -106.66    40.36     0.56)  ; 139
          (  -36.97  -106.85    40.42     0.56)  ; 140
          (  -36.98  -107.03    40.46     0.56)  ; 141
          (  -36.99  -107.22    40.46     0.56)  ; 142
          (  -36.99  -107.50    40.58     0.56)  ; 143
          (  -37.00  -107.78    40.60     0.56)  ; 144
          (  -37.00  -107.78    40.60     0.56)  ; 145
          (  -37.01  -107.87    40.59     0.56)  ; 146
          (  -36.93  -108.15    40.75     0.56)  ; 147
          (  -36.93  -108.34    40.80     0.56)  ; 148
          (  -36.58  -109.01    40.79     0.56)  ; 149
          (  -36.58  -109.01    40.80     0.56)  ; 150
          (  -36.70  -109.56    40.90     0.56)  ; 151
          (  -36.70  -109.66    41.02     0.56)  ; 152
          (  -36.72  -110.22    41.03     0.56)  ; 153
          (  -36.62  -110.32    41.10     0.56)  ; 154
          (  -36.07  -110.60    41.29     0.56)  ; 155
          (  -36.07  -110.60    41.29     0.56)  ; 156
          (  -35.56  -111.66    41.65     0.56)  ; 157
          (  -35.56  -111.66    41.67     0.56)  ; 158
          (  -35.59  -112.60    41.97     0.56)  ; 159
          (  -35.59  -112.88    42.03     0.56)  ; 160
          (  -35.64  -113.81    42.03     0.56)  ; 161
          (  -35.64  -113.90    42.09     0.56)  ; 162
          (  -36.11  -114.35    42.24     0.56)  ; 163
          (  -36.22  -114.44    42.26     0.56)  ; 164
          (  -36.41  -114.72    42.26     0.56)  ; 165
          (  -36.51  -114.88    42.33     0.56)  ; 166
          (  -36.60  -114.98    42.34     0.56)  ; 167
          (  -36.71  -115.45    42.45     0.56)  ; 168
          (  -36.71  -115.54    42.44     0.56)  ; 169
          (  -36.82  -116.28    42.71     0.56)  ; 170
          (  -36.83  -116.37    42.74     0.56)  ; 171
          (  -36.83  -116.37    42.83     0.56)  ; 172
          (  -37.03  -116.55    42.98     0.56)  ; 173
          (  -37.23  -116.74    42.98     0.56)  ; 174
          (  -37.32  -116.91    42.97     0.56)  ; 175
          (  -37.32  -116.91    42.98     0.56)  ; 176
          (  -37.34  -117.47    43.28     0.56)  ; 177
          (  -37.34  -117.47    43.29     0.56)  ; 178
          (  -37.39  -118.69    43.29     0.56)  ; 179
          (  -37.39  -118.69    43.40     0.56)  ; 180
          (  -37.32  -119.44    43.54     0.56)  ; 181
          (  -37.32  -119.44    43.54     0.56)  ; 182
          (  -37.36  -120.47    43.75     0.56)  ; 183
          (  -37.36  -120.47    43.78     0.56)  ; 184
          (  -37.91  -120.45    43.79     0.56)  ; 185
          (  -38.01  -120.54    43.87     0.56)  ; 186
          (  -38.77  -121.07    43.92     0.56)  ; 187
          (  -38.96  -121.15    43.92     0.56)  ; 188
          (  -39.14  -121.33    43.92     0.56)  ; 189
          (  -39.69  -121.97    43.96     0.56)  ; 190
          (  -39.69  -121.97    43.97     0.56)  ; 191
          (  -39.89  -122.15    43.99     0.56)  ; 192
          (  -39.89  -122.15    44.07     0.56)  ; 193
          (  -39.98  -122.43    44.10     0.56)  ; 194
          (  -40.08  -122.42    44.09     0.56)  ; 195
          (  -40.09  -122.60    44.20     0.56)  ; 196
          (  -40.10  -122.88    44.29     0.56)  ; 197
          (  -40.20  -122.98    44.31     0.56)  ; 198
          (  -40.22  -123.26    44.31     0.56)  ; 199
          (  -40.21  -123.35    44.31     0.56)  ; 200
          (  -40.21  -123.72    44.43     0.56)  ; 201
          (  -40.12  -123.72    44.53     0.56)  ; 202
          (  -39.30  -124.23    44.53     0.56)  ; 203
          (  -39.32  -124.42    44.52     0.56)  ; 204
          (  -39.35  -125.26    44.66     0.56)  ; 205
          (  -39.36  -125.63    44.71     0.56)  ; 206
          (  -39.56  -125.98    44.71     0.56)  ; 207
          (  -39.56  -126.08    44.73     0.56)  ; 208
          (  -39.76  -126.64    44.87     0.56)  ; 209
          (  -39.76  -126.64    44.88     0.56)  ; 210
          (  -39.80  -127.48    44.88     0.56)  ; 211
          (  -39.80  -127.57    44.91     0.56)  ; 212
          (  -39.81  -128.21    44.99     0.56)  ; 213
          (  -39.81  -128.31    44.99     0.56)  ; 214
          (  -39.83  -128.49    44.99     0.56)  ; 215
          (  -39.83  -128.49    45.06     0.56)  ; 216
          (  -39.84  -128.86    45.15     0.56)  ; 217
          (  -39.84  -128.96    45.15     0.56)  ; 218
          (  -39.85  -129.05    45.15     0.56)  ; 219
          (  -39.86  -129.24    45.21     0.56)  ; 220
          (  -39.86  -129.52    45.29     0.56)  ; 221
          (  -39.88  -129.80    45.29     0.56)  ; 222
          (  -39.88  -129.80    45.35     0.56)  ; 223
          (  -39.88  -130.08    45.44     0.56)  ; 224
          (  -39.89  -130.17    45.46     0.56)  ; 225
          (  -39.89  -130.17    45.48     0.56)  ; 226
          (  -39.92  -130.73    45.50     0.56)  ; 227
          (  -39.92  -131.20    45.60     0.56)  ; 228
          (  -39.92  -131.20    45.62     0.56)  ; 229
          (  -39.93  -131.48    45.62     0.56)  ; 230
          (  -39.93  -131.48    45.70     0.56)  ; 231
          (  -39.95  -131.94    45.80     0.56)  ; 232
          (  -40.14  -132.22    45.82     0.56)  ; 233
          (  -40.23  -132.31    45.92     0.56)  ; 234
          (  -40.44  -132.88    45.94     0.56)  ; 235
          (  -40.46  -133.06    45.94     0.56)  ; 236
          (  -40.48  -133.71    46.04     0.56)  ; 237
          (  -40.49  -133.80    46.12     0.56)  ; 238
          (  -40.51  -134.36    46.13     0.56)  ; 239
          (  -40.51  -134.36    46.13     0.56)  ; 240
          (  -40.60  -134.43    46.26     0.56)  ; 241
          (  -40.60  -134.43    46.31     0.56)  ; 242
          (  -41.33  -134.41    46.45     0.56)  ; 243
          (  -41.80  -134.40    46.45     0.56)  ; 244
          (  -41.89  -134.40    46.45     0.56)  ; 245
          (  -42.09  -134.50    46.49     0.56)  ; 246
          (  -42.27  -134.49    46.54     0.56)  ; 247
          (  -42.93  -135.10    46.63     0.56)  ; 248
          (  -43.05  -135.20    46.63     0.56)  ; 249
          (  -42.77  -135.21    46.63     0.56)  ; 250
          (  -42.58  -135.21    46.69     0.56)  ; 251
          (  -42.39  -135.21    46.78     0.56)  ; 252
          (  -42.39  -135.21    46.79     0.56)  ; 253
          (  -41.93  -135.24    46.79     0.56)  ; 254
          (  -41.93  -135.24    46.85     0.56)  ; 255
          (  -41.94  -135.52    46.98     0.56)  ; 256
          (  -41.94  -135.52    46.98     0.56)  ; 257
          (  -41.93  -135.71    46.98     0.56)  ; 258
          (  -41.95  -135.88    47.11     0.56)  ; 259
          (  -41.97  -136.54    47.28     0.56)  ; 260
          (  -42.07  -136.91    47.53     0.56)  ; 261
          (  -42.18  -137.29    47.85     0.56)  ; 262
          (  -42.28  -137.37    47.85     0.56)  ; 263
          (  -42.29  -137.55    47.95     0.56)  ; 264
          (  -42.38  -137.74    48.07     0.56)  ; 265
          (  -42.39  -137.93    48.12     0.56)  ; 266
          (  -42.40  -138.21    48.12     0.56)  ; 267
          (  -42.41  -138.39    48.15     0.56)  ; 268
          (  -42.41  -138.49    48.37     0.56)  ; 269
          (  -42.41  -138.49    48.39     0.56)  ; 270
          (  -42.42  -138.77    48.65     0.56)  ; 271
          (  -42.43  -138.95    48.65     0.56)  ; 272
