;	V3 text file written for MicroBrightField products.
                                (  -60.38   663.81    87.58     0.65)  ; 73
                                (  -60.46   664.18    87.64     0.65)  ; 74
                                (  -60.55   664.56    87.68     0.65)  ; 75
                                (  -60.53   665.49    87.74     0.65)  ; 76
                                (  -60.52   665.96    87.75     0.65)  ; 77
                                (  -60.51   666.70    87.79     0.65)  ; 78
                                (  -60.50   667.17    87.85     0.65)  ; 79
                                (  -60.50   667.45    87.86     0.65)  ; 80
                                (  -60.50   667.63    87.87     0.65)  ; 81
                                (  -60.49   667.91    87.87     0.65)  ; 82
                                (  -60.57   668.57    87.88     0.65)  ; 83
                                (  -60.66   668.76    87.88     0.65)  ; 84
                                (  -60.75   668.95    87.91     0.65)  ; 85
                                (  -60.84   669.23    87.94     0.65)  ; 86
                                (  -60.92   669.79    87.97     0.65)  ; 87
                                (  -61.01   669.98    88.04     0.65)  ; 88
                                (  -61.10   670.35    88.13     0.65)  ; 89
                                (  -61.19   670.63    88.25     0.65)  ; 90
                                (  -61.36   671.19    88.32     0.65)  ; 91
                                (  -61.63   671.85    88.49     0.65)  ; 92
                                (  -61.62   672.23    88.59     0.65)  ; 93
                                (  -61.71   672.51    88.62     0.65)  ; 94
                                (  -61.70   673.44    88.72     0.65)  ; 95
                                (  -61.69   673.72    88.77     0.65)  ; 96
                                (  -61.68   674.56    88.87     0.65)  ; 97
                                (  -61.67   674.65    88.95     0.65)  ; 98
                                (  -61.66   675.21    89.06     0.65)  ; 99
                                (  -61.75   675.49    89.16     0.65)  ; 100
                                (  -61.83   676.33    89.21     0.65)  ; 101
                                (  -61.92   676.80    89.26     0.65)  ; 102
                                (  -62.00   677.27    89.30     0.65)  ; 103
                                (  -62.00   677.46    89.34     0.65)  ; 104
                                (  -62.08   678.02    89.39     0.65)  ; 105
                                (  -62.16   678.49    89.45     0.65)  ; 106
                                (  -62.24   679.42    89.48     0.65)  ; 107
                                (  -62.24   679.51    89.53     0.65)  ; 108
                                (  -62.23   680.07    89.61     0.65)  ; 109
                                (  -62.31   680.54    89.67     0.65)  ; 110
                                (  -62.39   681.29    89.68     0.65)  ; 111
                                (  -62.48   681.57    89.68     0.65)  ; 112
                                (  -62.74   682.60    89.75     0.65)  ; 113
                                (  -62.92   683.16    89.76     0.65)  ; 114
                                (  -63.10   683.73    89.80     0.65)  ; 115
                                (  -63.27   684.29    89.97     0.65)  ; 116
                                (  -63.35   684.85    90.06     0.65)  ; 117
                                (  -63.44   685.04    90.21     0.65)  ; 118
                                (  -63.44   685.32    90.31     0.65)  ; 119
                                (  -63.52   685.79    90.48     0.65)  ; 120
                                (  -63.61   686.35    90.58     0.65)  ; 121
                                (  -63.60   686.63    90.64     0.65)  ; 122
                                (  -63.69   687.10    90.77     0.65)  ; 123
                                (  -63.78   687.38    90.79     0.65)  ; 124
                                (  -63.77   687.47    90.86     0.65)  ; 125
                                (  -63.95   687.94    90.90     0.65)  ; 126
                                (  -63.95   688.22    90.98     0.65)  ; 127
                                (  -64.03   688.50    91.17     0.65)  ; 128
                                (  -64.03   688.87    91.28     0.65)  ; 129
                                (  -64.11   689.34    91.31     0.65)  ; 130
                                (  -64.46   690.93    91.49     0.65)  ; 131
                                (  -64.54   691.22    91.49     0.65)  ; 132
                                (  -64.64   691.22    91.50     0.65)  ; 133
                                (  -64.72   691.69    91.50     0.65)  ; 134
                                (  -64.90   692.16    91.50     0.65)  ; 135
                                (  -65.33   692.94    91.50     0.65)  ; 136
                                (  -65.32   693.32    91.53     0.65)  ; 137
                                (  -65.31   693.97    91.68     0.65)  ; 138
                                (  -65.30   694.44    91.72     0.65)  ; 139
                                (  -65.38   695.18    91.75     0.65)  ; 140
                                (  -65.38   695.37    91.76     0.65)  ; 141
                                (  -65.47   695.56    91.79     0.65)  ; 142
                                (  -65.65   695.75    91.82     0.65)  ; 143
                                (  -65.73   696.22    91.85     0.65)  ; 144
                                (  -65.81   697.06    91.95     0.65)  ; 145
                                (  -65.90   697.34    91.96     0.65)  ; 146
                                (  -65.98   697.99    92.01     0.65)  ; 147
                                (  -66.07   698.37    92.02     0.65)  ; 148
                                (  -66.15   698.84    92.03     0.65)  ; 149
                                (  -66.14   699.40    92.04     0.65)  ; 150
                                (  -66.14   699.58    92.04     0.65)  ; 151
                                (  -66.13   700.05    92.05     0.65)  ; 152
                                (  -66.12   700.42    92.08     0.65)  ; 153
                                (  -66.12   700.70    92.10     0.65)  ; 154
                                (  -66.12   700.70    92.13     0.65)  ; 155
                                (  -66.12   700.70    92.12     0.65)  ; 156
                                (  -66.11   701.26    92.11     0.65)  ; 157
                                (  -66.10   701.91    92.10     0.65)  ; 158
                                (  -66.09   702.10    92.01     0.65)  ; 159
                                (  -66.09   702.57    91.93     0.65)  ; 160
                                (  -66.08   702.94    91.73     0.65)  ; 161
                                (  -66.08   703.13    91.50     0.65)  ; 162
                                (  -66.07   703.31    91.23     0.65)  ; 163
                                (  -66.07   703.41    91.11     0.65)  ; 164
                                (  -66.16   703.69    90.99     0.65)  ; 165
                                (  -66.16   703.69    90.96     0.65)  ; 166
                                (  -66.25   704.06    90.96     0.65)  ; 167
                                (  -66.34   704.25    90.96     0.65)  ; 168
                                (  -66.52   704.44    90.99     0.65)  ; 169
                                (
                                  (  -66.61   704.63    91.02     0.65)  ; 1, R-2-2-2-3-2-2-2-2-2-2-1-1-1-1-2-1
                                  (  -66.61   704.63    91.05     0.65)  ; 2
                                  (  -67.06   705.20    91.14     0.65)  ; 3
                                  (  -67.06   705.38    91.17     0.65)  ; 4
                                  (  -67.24   705.67    91.21     0.65)  ; 5
                                  (  -67.42   705.95    91.28     0.65)  ; 6
                                  (  -67.69   706.33    91.41     0.65)  ; 7
                                  (  -67.69   706.51    91.49     0.65)  ; 8
                                  (  -67.78   706.79    91.74     0.65)  ; 9
                                  (  -67.87   706.98    91.89     0.65)  ; 10
                                  (  -68.14   707.36    92.07     0.65)  ; 11
                                  (  -68.23   707.74    92.15     0.65)  ; 12
                                  (  -68.41   707.93    92.21     0.65)  ; 13
                                  (  -68.41   708.11    92.27     0.65)  ; 14
                                  (  -68.59   708.21    92.27     0.65)  ; 15
                                  (  -68.77   708.68    92.32     0.65)  ; 16
                                  (  -68.85   709.43    92.32     0.65)  ; 17
                                  (  -69.03   709.71    92.32     0.65)  ; 18
                                  (  -69.20   710.27    92.32     0.65)  ; 19
                                  (  -69.38   710.74    92.34     0.65)  ; 20
                                  (  -69.56   711.40    92.35     0.65)  ; 21
                                  (  -69.65   711.49    92.43     0.65)  ; 22
                                  (  -69.64   711.68    92.55     0.65)  ; 23
                                  (  -69.64   711.77    92.63     0.65)  ; 24
                                  (  -70.08   713.55    92.93     0.65)  ; 25
                                  (  -70.90   714.41    92.93     0.56)  ; 26
                                  (  -70.90   714.41    92.94     0.56)  ; 27
                                  (  -71.07   715.44    93.02     0.56)  ; 28
                                  (  -71.25   715.63    93.05     0.56)  ; 29
                                  (  -71.89   716.38    93.15     0.56)  ; 30
                                  (  -72.07   716.76    93.19     0.56)  ; 31
                                  (  -72.16   716.76    93.22     0.56)  ; 32
                                  (  -72.16   716.85    93.26     0.56)  ; 33
                                  (  -72.24   717.14    93.31     0.56)  ; 34
                                  (  -72.33   717.60    93.37     0.56)  ; 35
                                  (  -72.51   718.07    93.45     0.56)  ; 36
                                  (  -72.50   718.26    93.46     0.56)  ; 37
                                  (  -72.59   718.45    93.51     0.56)  ; 38
                                  (  -72.68   718.82    93.60     0.56)  ; 39
                                  (  -72.76   719.38    93.71     0.56)  ; 40
                                  (  -72.95   719.57    93.71     0.56)  ; 41
                                  (  -73.12   720.23    93.77     0.56)  ; 42
                                  (  -73.21   720.42    93.78     0.56)  ; 43
                                  (  -73.38   721.07    93.78     0.56)  ; 44
                                  (  -73.47   721.54    93.78     0.56)  ; 45
                                  (  -73.46   722.29    93.78     0.56)  ; 46
                                  (  -73.54   722.66    93.78     0.56)  ; 47
                                  (  -73.53   723.22    93.83     0.56)  ; 48
                                  (  -73.53   723.32    93.83     0.56)  ; 49
                                  (  -73.88   724.53    93.75     0.56)  ; 50
                                  (  -73.88   724.63    93.75     0.56)  ; 51
                                  (  -73.96   725.56    93.73     0.56)  ; 52
                                  (  -74.66   726.83    93.73     0.56)  ; 53
                                  (  -74.66   726.83    93.81     0.56)  ; 54
                                  (  -74.83   727.30    94.26     0.56)  ; 55
                                  (  -75.02   727.49    94.33     0.56)  ; 56
                                  (  -75.20   727.58    94.76     0.56)  ; 57
                                  (  -75.29   727.87    94.87     0.56)  ; 58
                                  (  -75.56   728.15    95.01     0.56)  ; 59
                                  (  -75.74   728.43    95.10     0.56)  ; 60
                                  (  -76.39   728.91    95.16     0.56)  ; 61
                                  (  -76.48   729.10    95.16     0.56)  ; 62
                                  (  -76.66   729.20    95.16     0.56)  ; 63
                                  (  -76.84   729.48    95.17     0.56)  ; 64
                                  (  -76.93   729.67    95.18     0.56)  ; 65
                                  (  -77.11   730.04    95.20     0.56)  ; 66
                                  (  -77.20   730.23    95.21     0.56)  ; 67
                                  (  -77.29   730.51    95.23     0.56)  ; 68
                                  (  -77.29   730.61    95.24     0.56)  ; 69
                                  (  -77.28   731.07    95.25     0.56)  ; 70
                                  (  -77.27   731.26    95.26     0.56)  ; 71
                                  (  -77.35   732.10    95.26     0.56)  ; 72
                                  (  -77.44   732.19    95.29     0.56)  ; 73
                                  (  -77.44   732.66    95.29     0.56)  ; 74
                                  (  -77.53   732.76    95.33     0.56)  ; 75
                                  (  -77.53   732.85    95.35     0.56)  ; 76
                                  (  -77.61   733.13    95.40     0.56)  ; 77
                                  (  -77.79   733.60    95.45     0.56)  ; 78
                                  (  -77.88   733.79    95.54     0.56)  ; 79
                                  (  -78.06   734.35    95.65     0.56)  ; 80
                                  (  -78.24   734.63    95.77     0.56)  ; 81
                                  (  -78.41   735.20    95.90     0.56)  ; 82
                                  (  -78.51   735.29    95.97     0.56)  ; 83
                                  (  -78.59   735.48    96.09     0.56)  ; 84
                                  (  -78.87   735.76    96.21     0.56)  ; 85
                                  (  -79.14   736.05    96.24     0.56)  ; 86
                                  (  -79.14   736.14    96.25     0.56)  ; 87
                                  (  -79.32   736.33    96.31     0.56)  ; 88
                                  (  -79.69   736.62    96.35     0.56)  ; 89
                                  (  -79.78   736.71    96.40     0.56)  ; 90
                                  (  -79.96   737.00    96.41     0.56)  ; 91
                                  (  -79.96   737.00    96.41     0.56)  ; 92
                                  (  -80.05   737.18    96.42     0.56)  ; 93
                                  (  -80.60   737.66    96.47     0.56)  ; 94
                                  (  -80.69   737.94    96.51     0.56)  ; 95
                                  (  -80.96   738.32    96.52     0.56)  ; 96
                                  (  -81.05   738.70    96.54     0.56)  ; 97
                                  (  -81.13   739.07    96.57     0.56)  ; 98
                                  (  -81.22   739.44    96.58     0.56)  ; 99
                                  (  -81.22   739.63    96.62     0.56)  ; 100
                                  (  -81.21   740.10    96.65     0.56)  ; 101
                                  (  -81.20   740.47    96.68     0.56)  ; 102
                                  (  -81.20   740.75    96.73     0.56)  ; 103
                                  (  -81.19   740.94    96.78     0.56)  ; 104
                                  (  -81.19   741.22    96.91     0.56)  ; 105
                                  (  -81.09   741.49    96.99     0.56)  ; 106
                                  (  -81.09   741.49    97.08     0.56)  ; 107
                                  (  -81.09   741.77    97.25     0.56)  ; 108
                                  (  -81.08   741.96    97.33     0.56)  ; 109
                                  (  -81.08   742.24    97.34     0.56)  ; 110
                                  (  -81.07   742.52    97.36     0.56)  ; 111
                                  (  -80.98   742.80    97.58     0.56)  ; 112
                                  (  -80.97   743.17    97.63     0.56)  ; 113
                                  (  -80.97   743.36    97.80     0.56)  ; 114
                                  (  -80.96   743.73    98.17     0.56)  ; 115
                                  (  -81.24   743.92    98.26     0.56)  ; 116
                                  (  -81.51   744.30    98.33     0.56)  ; 117
                                  (  -81.60   744.40    98.37     0.56)  ; 118
                                  (  -81.96   744.78    98.57     0.56)  ; 119
                                  (  -82.24   745.06    98.59     0.56)  ; 120
                                  (  -82.23   745.25    98.65     0.56)  ; 121
                                  (  -82.33   745.34    98.87     0.56)  ; 122
                                  (  -82.59   746.09    99.35     0.56)  ; 123
                                  (  -82.77   746.38    99.50     0.56)  ; 124
                                  (  -82.95   746.75    99.71     0.56)  ; 125
                                  (  -82.95   746.94    99.90     0.56)  ; 126
                                  (  -83.04   747.13   100.15     0.56)  ; 127
                                  (  -83.03   747.41   100.29     0.56)  ; 128
                                  (  -83.12   747.59   100.47     0.56)  ; 129
                                  (  -83.11   748.06   100.55     0.56)  ; 130
                                  (  -83.10   748.71   100.62     0.56)  ; 131
                                  (  -83.10   748.81   100.68     0.56)  ; 132
                                  (  -83.10   748.99   100.69     0.56)  ; 133
                                  (  -83.10   749.09   100.69     0.56)  ; 134
                                  (  -83.09   749.37   100.69     0.56)  ; 135
                                  (  -83.08   749.83   100.78     0.56)  ; 136
                                  (  -83.07   750.39   100.93     0.56)  ; 137
                                  (  -83.07   750.86   100.94     0.56)  ; 138
                                  (  -83.06   751.23   100.95     0.56)  ; 139
                                  (  -83.05   751.79   100.95     0.56)  ; 140
                                  (  -83.05   751.98   100.91     0.56)  ; 141
                                  (  -83.03   753.19   100.91     0.56)  ; 142
                                  (  -82.93   753.19   101.00     0.56)  ; 143
                                  (  -82.74   753.37   101.09     0.56)  ; 144
                                  (  -82.74   753.37   101.13     0.56)  ; 145
                                  (  -82.74   753.65   101.16     0.56)  ; 146
                                  (  -82.73   753.93   101.21     0.56)  ; 147
                                  (  -82.73   754.31   101.25     0.56)  ; 148
                                  (  -82.72   754.58   101.34     0.56)  ; 149
                                  (  -82.71   755.05   101.40     0.56)  ; 150
                                  (  -82.99   755.43   101.46     0.56)  ; 151
                                  (  -83.07   755.80   101.52     0.56)  ; 152
                                  (  -83.07   755.80   101.66     0.56)  ; 153
                                  (  -83.62   756.19   102.18     0.56)  ; 154
                                  (  -83.71   756.28   102.25     0.56)  ; 155
                                  (  -83.80   756.47   102.38     0.56)  ; 156
                                  (  -84.27   756.66   103.01     0.56)  ; 157
                                  (  -84.36   756.76   103.11     0.56)  ; 158
                                  (  -84.36   756.85   103.18     0.56)  ; 159
                                  (  -84.71   757.61   103.51     0.56)  ; 160
                                  (  -84.80   757.79   103.57     0.56)  ; 161
                                  (  -84.80   758.07   103.59     0.56)  ; 162
                                  (  -84.80   758.07   103.59     0.56)  ; 163
                                  (  -84.52   758.35   103.62     0.56)  ; 164
                                  (  -84.52   758.35   103.64     0.56)  ; 165
                                  (  -84.42   758.72   103.64     0.56)  ; 166
                                  (  -84.42   758.72   103.65     0.56)  ; 167
                                  (  -84.41   758.91   103.67     0.56)  ; 168
                                  (  -84.11   759.77   103.68     0.46)  ; 169
                                  (  -84.11   759.77   103.73     0.46)  ; 170
                                  (  -84.11   759.96   104.10     0.46)  ; 171
                                  (  -84.10   760.15   104.25     0.46)  ; 172
                                  (  -84.10   760.33   104.29     0.46)  ; 173
                                  (  -84.19   760.43   104.50     0.46)  ; 174
                                  (  -84.28   760.80   104.64     0.46)  ; 175
                                  (  -84.46   761.18   104.77     0.46)  ; 176
                                  (  -84.54   761.56   104.91     0.46)  ; 177
                                  (  -84.54   761.65   104.98     0.46)  ; 178
                                  (  -84.63   761.93   105.18     0.46)  ; 179
                                  (  -84.63   762.02   105.40     0.46)  ; 180
                                  (  -84.63   762.21   105.54     0.46)  ; 181
                                  (  -84.62   762.30   105.72     0.46)  ; 182
                                  (  -84.71   762.58   105.84     0.46)  ; 183
                                  (  -84.70   763.05   105.85     0.46)  ; 184
                                  (  -84.79   763.43   105.87     0.46)  ; 185
                                  (  -84.79   763.52   105.90     0.46)  ; 186
                                  (  -84.78   763.89   105.98     0.46)  ; 187
                                  (  -84.88   763.89   105.99     0.46)  ; 188
                                  (  -85.23   764.83   106.15     0.46)  ; 189
                                  (  -85.32   764.93   106.21     0.46)  ; 190
                                  (  -85.59   765.68   106.40     0.46)  ; 191
                                  (  -85.68   765.96   106.44     0.46)  ; 192
                                  (  -85.76   766.61   106.45     0.46)  ; 193
                                  (  -85.75   766.99   106.56     0.46)  ; 194
                                  (  -85.84   767.46   106.61     0.46)  ; 195
                                  (  -85.83   767.64   106.73     0.46)  ; 196
                                  (  -85.83   768.02   106.79     0.46)  ; 197
                                  (  -85.92   768.20   106.90     0.46)  ; 198
                                  (  -85.91   768.58   106.90     0.46)  ; 199
                                  (  -85.90   768.95   107.05     0.46)  ; 200
                                  (  -85.99   769.23   107.10     0.46)  ; 201
                                  (  -85.99   769.42   107.21     0.46)  ; 202
                                  (  -85.98   769.88   107.31     0.46)  ; 203
                                  (  -85.97   770.16   107.44     0.46)  ; 204
                                  (  -85.87   770.53   107.47     0.46)  ; 205
                                  (  -85.87   770.91   107.51     0.46)  ; 206
                                  (  -85.86   771.09   107.58     0.46)  ; 207
                                  (  -85.86   771.19   107.61     0.46)  ; 208
                                  (  -85.86   771.37   107.68     0.46)  ; 209
                                  (  -85.85   771.75   107.70     0.46)  ; 210
                                  (  -85.84   772.31   107.72     0.46)  ; 211
                                  (  -85.74   772.68   107.77     0.46)  ; 212
                                  (  -85.74   773.14   107.82     0.46)  ; 213
                                  (  -85.73   773.33   107.84     0.46)  ; 214
                                  (  -85.72   773.89   107.89     0.46)  ; 215
                                  (  -85.72   774.17   107.90     0.46)  ; 216
                                  (  -85.69   775.57   108.12     0.46)  ; 217
                                  (  -85.60   775.85   108.28     0.46)  ; 218
                                  (  -85.49   776.31   108.38     0.46)  ; 219
                                  (  -85.49   776.59   108.41     0.46)  ; 220
                                  (  -85.49   776.78   108.73     0.46)  ; 221
                                  (  -85.29   777.15   108.88     0.46)  ; 222
                                  (  -85.29   777.34   109.12     0.46)  ; 223
                                  (  -85.28   777.90   109.37     0.46)  ; 224
                                  (  -85.28   777.90   109.52     0.46)  ; 225
                                  (  -85.26   779.11   109.72     0.46)  ; 226
                                  (  -85.25   779.48   109.73     0.46)  ; 227
                                  (  -85.42   780.79   109.73     0.46)  ; 228
                                  (  -85.42   780.79   109.75     0.46)  ; 229
                                  (  -85.59   781.26   110.18     0.46)  ; 230
                                  (  -85.78   781.45   110.28     0.46)  ; 231
                                  (  -85.96   781.73   110.40     0.46)  ; 232
                                  (  -86.22   782.58   110.62     0.46)  ; 233
                                  (  -86.22   782.95   110.62     0.46)  ; 234
                                  (  -86.20   783.60   110.64     0.46)  ; 235
                                  (  -86.19   784.16   110.68     0.46)  ; 236
                                  (  -86.18   784.72   110.72     0.46)  ; 237
                                  (  -86.18   785.19   110.81     0.46)  ; 238
                                  (  -86.27   785.38   110.96     0.46)  ; 239
                                  (  -86.26   785.84   111.06     0.46)  ; 240
                                  (  -86.25   786.03   111.16     0.46)  ; 241
                                  (  -86.43   786.41   111.23     0.46)  ; 242
                                  (  -86.43   786.59   111.28     0.46)  ; 243
                                  (  -86.70   787.06   111.38     0.46)  ; 244
                                  (  -86.98   787.25   111.41     0.46)  ; 245
                                  (  -87.06   787.54   111.42     0.46)  ; 246
                                  (  -87.15   787.82   111.46     0.46)  ; 247
                                  (  -87.33   788.19   111.47     0.46)  ; 248
                                  (  -87.51   788.76   111.49     0.46)  ; 249
                                  (  -87.60   789.04   111.52     0.46)  ; 250
                                  (  -87.68   789.32   111.57     0.46)  ; 251
                                  (  -87.77   789.60   111.67     0.46)  ; 252
                                  (  -87.77   789.88   111.68     0.46)  ; 253
                                  (  -87.85   790.35   111.71     0.46)  ; 254
                                  (  -87.94   790.63   111.71     0.46)  ; 255
                                  (  -88.03   790.91   111.72     0.46)  ; 256
                                  (  -88.12   791.10   111.72     0.46)  ; 257
                                  (  -88.11   791.29   111.72     0.46)  ; 258
                                  (  -88.20   791.47   111.72     0.46)  ; 259
                                  (  -88.38   792.04   111.72     0.46)  ; 260
                                  (  -88.65   792.60   111.72     0.46)  ; 261
                                  (  -88.52   792.95   111.76     0.46)  ; 262
                                  (  -88.52   793.13   111.83     0.46)  ; 263
                                  (  -88.51   793.51   111.91     0.46)  ; 264
                                  (  -88.50   793.88   111.99     0.46)  ; 265
                                  (  -88.50   793.88   112.09     0.46)  ; 266
                                  (  -88.50   793.88   112.18     0.46)  ; 267
                                  (  -88.48   795.19   112.71     0.46)  ; 268
                                  (  -88.66   795.56   112.83     0.46)  ; 269
                                  (  -88.75   795.56   112.83     0.46)  ; 270
                                  (  -89.21   795.94   112.90     0.46)  ; 271
                                  (  -89.20   796.50   112.99     0.46)  ; 272
                                  (  -89.19   796.78   113.00     0.46)  ; 273
                                  (  -89.19   796.88   113.01     0.46)  ; 274
                                  (  -89.28   797.16   113.04     0.46)  ; 275
                                  (  -89.64   797.63   113.05     0.46)  ; 276
                                  (  -89.91   798.20   113.07     0.46)  ; 277
                                  (  -90.00   798.38   113.08     0.46)  ; 278
                                  (  -90.18   798.85   113.09     0.46)  ; 279
                                  (  -90.27   799.14   113.10     0.46)  ; 280
                                  (  -90.54   799.70   113.11     0.46)  ; 281
                                  (  -90.81   800.17   113.13     0.46)  ; 282
                                  (  -91.25   801.58   113.24     0.46)  ; 283
                                  (  -91.33   802.14   113.26     0.46)  ; 284
                                  (  -91.42   802.42   113.29     0.46)  ; 285
                                  (  -91.59   803.08   113.37     0.46)  ; 286
                                  (  -91.68   803.27   113.39     0.46)  ; 287
                                  (  -92.05   803.74   113.48     0.46)  ; 288
                                  (  -92.68   804.50   113.57     0.46)  ; 289
                                  (  -92.96   804.78   113.57     0.46)  ; 290
                                  (  -92.96   804.78   113.56     0.46)  ; 291
                                  (  -92.95   805.53   113.71     0.46)  ; 292
                                  (  -93.03   805.81   113.74     0.46)  ; 293
                                  (  -93.21   806.18   113.76     0.46)  ; 294
                                  (  -93.48   807.03   113.80     0.46)  ; 295
                                  (  -93.57   807.22   113.82     0.46)  ; 296
                                  (  -93.83   807.87   113.83     0.46)  ; 297
                                  (  -93.92   808.25   113.89     0.46)  ; 298
                                  (  -94.10   808.63   113.94     0.46)  ; 299
                                  (  -94.19   808.91   114.03     0.46)  ; 300
                                  (  -94.37   809.19   114.11     0.46)  ; 301
                                  (  -94.46   809.38   114.16     0.46)  ; 302
                                  (  -94.73   809.85   114.20     0.46)  ; 303
                                  (  -95.27   810.70   114.34     0.46)  ; 304
                                  (  -96.00   811.36   114.45     0.46)  ; 305
                                  (  -96.00   811.36   114.55     0.46)  ; 306
                                  (  -96.37   811.84   114.74     0.46)  ; 307
                                  (  -96.46   812.03   114.75     0.46)  ; 308
                                  (  -96.54   812.31   114.80     0.46)  ; 309
                                  (  -96.62   813.43   115.16     0.46)  ; 310
                                  (  -96.71   813.71   115.24     0.46)  ; 311
                                  (  -96.70   813.90   115.32     0.46)  ; 312
                                  (  -96.69   814.36   115.37     0.46)  ; 313
                                  (  -96.69   814.73   115.40     0.46)  ; 314
                                  (  -96.68   814.92   115.45     0.46)  ; 315
                                  (  -96.68   815.01   115.51     0.46)  ; 316
                                  (  -96.86   815.39   115.65     0.46)  ; 317
                                  (  -96.95   815.67   115.82     0.46)  ; 318
                                  (  -97.13   816.05   115.92     0.46)  ; 319
                                  (  -97.31   816.33   115.97     0.46)  ; 320
                                  (  -97.85   817.46   115.98     0.46)  ; 321
                                  (  -98.12   817.84   115.98     0.46)  ; 322
                                  (  -98.30   818.03   115.99     0.46)  ; 323
                                  (  -98.49   818.22   116.01     0.46)  ; 324
                                  (  -98.58   818.41   116.10     0.46)  ; 325
                                  (  -98.76   818.69   116.17     0.46)  ; 326
                                  (  -98.85   818.88   116.26     0.46)  ; 327
                                  (  -98.94   818.97   116.35     0.46)  ; 328
                                  (  -99.03   819.25   116.50     0.46)  ; 329
                                  (  -99.20   819.72   116.68     0.46)  ; 330
                                  (  -99.29   820.19   116.88     0.46)  ; 331
                                  (  -99.28   820.56   116.98     0.46)  ; 332
                                  (  -99.28   820.75   117.04     0.46)  ; 333
                                  (  -99.37   821.03   117.10     0.46)  ; 334
                                  (  -99.37   821.03   117.10     0.46)  ; 335
                                  (  -99.36   821.22   117.10     0.46)  ; 336
                                  (  -99.36   821.31   117.10     0.46)  ; 337
                                  (  -99.36   821.31   117.13     0.46)  ; 338
                                  (  -99.36   821.59   117.48     0.46)  ; 339
                                  (  -99.35   822.15   117.66     0.46)  ; 340
                                  (  -99.34   822.43   117.66     0.46)  ; 341
                                  (  -99.34   822.52   117.77     0.46)  ; 342
                                  (  -99.51   823.18   118.10     0.46)  ; 343
                                  (  -99.70   823.37   118.27     0.46)  ; 344
                                  (  -99.78   823.65   118.32     0.46)  ; 345
                                  ( -100.05   824.22   118.39     0.46)  ; 346
                                  ( -100.14   824.40   118.48     0.46)  ; 347
                                  ( -100.32   824.97   118.56     0.46)  ; 348
                                  ( -100.41   824.97   118.56     0.46)  ; 349
                                  ( -100.50   825.34   118.56     0.46)  ; 350
                                  ( -100.50   825.34   118.56     0.46)  ; 351
                                  ( -100.58   825.81   118.54     0.46)  ; 352
                                  ( -100.67   826.00   118.54     0.46)  ; 353
                                  ( -100.93   826.69   118.54     0.37)  ; 354
                                  ( -100.93   826.69   118.57     0.37)  ; 355
                                  ( -101.38   827.35   118.67     0.37)  ; 356
                                  ( -101.47   827.54   118.73     0.37)  ; 357
                                  ( -101.56   827.73   118.78     0.37)  ; 358
                                  ( -101.74   828.20   118.90     0.37)  ; 359
                                  ( -101.82   828.76   118.95     0.37)  ; 360
                                  ( -101.91   829.13   119.03     0.37)  ; 361
                                  ( -101.91   829.41   119.07     0.37)  ; 362
                                  ( -101.90   829.88   119.16     0.37)  ; 363
                                  ( -101.98   830.44   119.17     0.37)  ; 364
                                  ( -102.06   831.47   119.27     0.37)  ; 365
                                  ( -102.15   831.66   119.31     0.37)  ; 366
                                  ( -102.32   832.13   119.31     0.37)  ; 367
                                  ( -102.59   832.69   119.31     0.37)  ; 368
                                  ( -102.77   833.25   119.32     0.37)  ; 369
                                  ( -102.86   833.44   119.36     0.37)  ; 370
                                  ( -103.11   834.75   119.39     0.37)  ; 371
                                  ( -103.28   835.69   119.49     0.37)  ; 372
                                  ( -103.37   835.88   119.49     0.37)  ; 373
                                  ( -103.46   835.97   119.56     0.37)  ; 374
                                  ( -104.65   837.11   119.59     0.37)  ; 375
                                  ( -104.65   837.11   119.60     0.37)  ; 376
                                  ( -104.73   837.86   119.60     0.37)  ; 377
                                  ( -104.81   838.52   119.70     0.37)  ; 378
                                  ( -104.81   838.52   119.75     0.37)  ; 379
                                  ( -104.91   838.61   119.75     0.37)  ; 380
                                  ( -104.99   838.98   119.78     0.37)  ; 381
                                  ( -105.17   839.55   119.92     0.37)  ; 382
                                  ( -105.53   840.11   120.03     0.37)  ; 383
                                  ( -105.89   840.59   120.18     0.37)  ; 384
                                  ( -105.98   840.87   120.29     0.37)  ; 385
                                  ( -106.16   841.34   120.40     0.37)  ; 386
                                  ( -106.43   841.81   120.52     0.37)  ; 387
                                  ( -106.79   842.56   120.60     0.37)  ; 388
                                  ( -106.87   842.94   120.73     0.37)  ; 389
                                  ( -107.23   843.69   120.78     0.37)  ; 390
                                  ( -107.32   844.06   120.85     0.37)  ; 391
                                  ( -107.77   845.10   120.85     0.37)  ; 392
                                  ( -108.31   845.76   120.82     0.37)  ; 393
                                  ( -108.31   845.76   120.84     0.37)  ; 394
                                  ( -108.86   846.52   121.03     0.37)  ; 395
                                  ( -109.13   846.99   121.09     0.37)  ; 396
                                  ( -109.13   846.99   121.15     0.37)  ; 397
                                  ( -109.31   847.27   121.22     0.37)  ; 398
                                  ( -109.58   847.74   121.38     0.37)  ; 399
                                  ( -109.85   848.21   121.50     0.37)  ; 400
                                  ( -109.94   848.31   121.63     0.37)  ; 401
                                  ( -110.21   848.87   121.73     0.37)  ; 402
                                  ( -110.57   849.44   121.76     0.37)  ; 403
                                  ( -110.75   850.00   121.84     0.37)  ; 404
