;	V3 text file written for MicroBrightField products.
                      (   44.17   131.96    64.37     0.37)  ; 327
                      (   45.08   132.90    64.86     0.37)  ; 328
                      (   45.36   132.91    64.99     0.37)  ; 329
                      (   46.00   133.39    65.08     0.37)  ; 330
                      (   46.37   133.39    65.25     0.37)  ; 331
                      (   46.65   133.58    65.33     0.37)  ; 332
                      (   47.02   133.59    65.52     0.37)  ; 333
                      (   47.30   133.69    65.58     0.37)  ; 334
                      (   47.57   133.79    65.74     0.37)  ; 335
                      (   47.76   133.79    65.79     0.37)  ; 336
                      (   48.77   134.18    65.88     0.37)  ; 337
                      (   49.61   134.29    66.18     0.37)  ; 338
                      (   49.70   134.38    66.18     0.37)  ; 339
                      (   50.06   134.86    66.35     0.37)  ; 340
                      (   50.06   134.95    66.55     0.37)  ; 341
                      (   49.59   135.41    66.90     0.37)  ; 342
                      (   49.50   135.50    67.05     0.37)  ; 343
                      (   48.46   135.95    67.15     0.37)  ; 344
                      (   48.18   136.13    67.25     0.37)  ; 345
                      (   48.09   136.13    67.36     0.37)  ; 346
                      (   48.09   136.13    67.48     0.37)  ; 347
                      (   47.53   136.21    67.66     0.37)  ; 348
                      (   47.25   136.21    67.79     0.37)  ; 349
                      (   47.06   136.58    67.98     0.37)  ; 350
                      (   47.15   136.95    68.10     0.37)  ; 351
                      (   47.42   137.14    68.13     0.37)  ; 352
                      (   47.69   137.52    68.19     0.37)  ; 353
                      (   47.97   137.62    68.22     0.37)  ; 354
                      (   47.97   137.62    68.25     0.37)  ; 355
                      (   48.81   137.45    68.38     0.37)  ; 356
                      (   49.28   137.46    68.48     0.37)  ; 357
                      (   49.46   137.46    68.61     0.37)  ; 358
                      (   49.74   137.46    68.70     0.37)  ; 359
                      (   50.02   137.47    68.84     0.37)  ; 360
                      (   50.11   137.47    68.85     0.37)  ; 361
                      (   50.76   137.48    69.05     0.37)  ; 362
                      (   50.95   137.48    69.08     0.37)  ; 363
                      (   51.13   137.49    69.17     0.37)  ; 364
                      (   51.22   137.58    69.28     0.37)  ; 365
                      (   51.40   138.24    69.42     0.37)  ; 366
                      (   51.58   138.62    69.47     0.37)  ; 367
                      (   51.58   138.62    69.60     0.37)  ; 368
                      (   51.57   138.99    69.66     0.37)  ; 369
                      (   51.57   139.08    69.84     0.37)  ; 370
                      (   51.29   139.26    69.93     0.37)  ; 371
                      (   51.19   139.45    70.01     0.37)  ; 372
                      (   51.00   139.54    70.10     0.37)  ; 373
                      (   51.00   139.54    70.25     0.37)  ; 374
                      (   51.18   140.01    70.66     0.37)  ; 375
                      (   51.55   140.29    70.87     0.37)  ; 376
                      (   51.64   140.39    70.91     0.37)  ; 377
                      (   51.64   140.39    71.18     0.37)  ; 378
                      (   52.28   140.87    71.72     0.37)  ; 379
                      (   52.28   140.87    71.88     0.37)  ; 380
                      (   52.55   141.24    72.12     0.37)  ; 381
                      (   52.83   141.53    72.23     0.37)  ; 382
                      (   53.29   141.91    72.29     0.37)  ; 383
                      (   53.29   141.91    72.32     0.37)  ; 384
                      (   53.47   142.10    72.33     0.37)  ; 385
                      (   53.47   142.10    72.34     0.37)  ; 386
                      (   53.65   142.38    72.38     0.37)  ; 387
                      (   53.65   142.38    72.39     0.37)  ; 388
                      (   53.92   142.85    72.39     0.37)  ; 389
                      (   53.92   142.95    72.39     0.37)  ; 390
                      (   54.28   143.33    72.39     0.37)  ; 391
                      (   54.28   143.51    72.39     0.37)  ; 392
                      (   54.18   144.07    72.39     0.37)  ; 393
                      (   54.82   144.64    72.38     0.37)  ; 394
                      (   55.45   144.90    72.38     0.37)  ; 395
                      (   55.45   144.90    72.41     0.37)  ; 396
                      (   55.73   145.00    72.86     0.37)  ; 397
                      (   55.73   145.00    72.97     0.37)  ; 398
                      (   56.47   145.20    73.16     0.37)  ; 399
                      (   56.65   145.20    73.24     0.37)  ; 400
                      (   56.93   145.21    73.34     0.37)  ; 401
                      (   57.02   145.11    73.47     0.37)  ; 402
                      (   57.03   144.93    73.53     0.37)  ; 403
                      (   57.03   144.65    73.65     0.37)  ; 404
                      (   57.04   144.37    73.86     0.37)  ; 405
                      (   57.04   144.18    73.95     0.37)  ; 406
                      (   57.04   144.09    74.11     0.37)  ; 407
                      (   57.14   143.90    74.20     0.37)  ; 408
                      (   57.14   143.72    74.27     0.37)  ; 409
                      (   57.33   143.44    74.36     0.37)  ; 410
                      (   57.61   143.26    74.44     0.37)  ; 411
                      (   57.71   143.26    74.49     0.37)  ; 412
                      (   57.89   143.17    74.58     0.37)  ; 413
                      (   58.08   143.08    74.69     0.37)  ; 414
                      (   58.18   142.99    74.74     0.37)  ; 415
                      (   58.46   142.71    74.76     0.37)  ; 416
                      (   58.83   142.72    74.83     0.37)  ; 417
                      (   59.02   142.63    74.86     0.37)  ; 418
                      (   59.30   142.45    74.86     0.37)  ; 419
                      (   59.49   142.36    74.86     0.37)  ; 420
                      (   59.49   142.17    74.91     0.37)  ; 421
                      (   59.49   142.17    74.99     0.37)  ; 422
                      (   60.05   141.99    75.47     0.37)  ; 423
                      (   60.15   142.00    75.55     0.37)  ; 424
                      (   60.24   142.00    75.72     0.37)  ; 425
                      (   60.33   142.00    75.84     0.37)  ; 426
                      (   60.70   142.01    75.91     0.37)  ; 427
                      (   60.89   142.10    76.04     0.37)  ; 428
                      (   61.16   142.39    76.21     0.37)  ; 429
                      (   61.16   142.57    76.43     0.37)  ; 430
                      (   61.15   142.85    76.54     0.37)  ; 431
                      (   61.15   143.23    76.76     0.37)  ; 432
                      (   61.14   143.41    76.80     0.37)  ; 433
                      (   61.14   143.69    77.00     0.37)  ; 434
                      (   61.14   143.79    77.11     0.37)  ; 435
                      (   61.14   143.88    77.24     0.37)  ; 436
                      (   61.22   144.07    77.40     0.37)  ; 437
                      (   61.22   144.07    77.54     0.37)  ; 438
                      (   61.03   144.72    78.10     0.37)  ; 439
                      (   61.03   144.81    78.26     0.37)  ; 440
                      (   61.02   145.18    78.48     0.37)  ; 441
                      (   61.02   145.28    78.58     0.37)  ; 442
                      (   61.11   145.46    78.75     0.37)  ; 443
                      (   61.11   145.56    78.98     0.37)  ; 444
                      (   61.19   145.84    79.09     0.37)  ; 445
                      (   61.19   145.84    79.21     0.37)  ; 446
                      (   61.19   146.21    79.38     0.37)  ; 447
                      (   61.19   146.21    79.47     0.37)  ; 448
                      (   60.81   146.58    79.73     0.37)  ; 449
                      (   60.81   146.67    79.81     0.37)  ; 450
                      (   60.71   146.86    79.88     0.37)  ; 451
                      (   60.52   147.04    79.98     0.37)  ; 452
                      (   60.15   147.31    80.07     0.37)  ; 453
                      (   59.86   147.59    80.20     0.37)  ; 454
                      (   59.77   147.68    80.30     0.37)  ; 455
                      (   59.67   147.68    80.60     0.37)  ; 456
                      (   59.59   147.49    80.85     0.37)  ; 457
                      (   59.49   147.40    81.01     0.37)  ; 458
                      (   59.50   147.12    81.08     0.37)  ; 459
                      (   59.50   147.12    81.27     0.37)  ; 460
                      (   60.15   147.22    81.79     0.37)  ; 461
                      (   60.70   147.60    81.91     0.37)  ; 462
                      (   60.70   147.70    81.96     0.37)  ; 463
                      (   60.70   147.70    82.04     0.37)  ; 464
                      (   61.06   148.08    82.16     0.37)  ; 465
                      (   61.80   148.46    82.39     0.37)  ; 466
                      (   61.89   148.46    82.39     0.37)  ; 467
                      (   61.98   148.56    82.41     0.37)  ; 468
                      (   62.26   148.47    82.46     0.37)  ; 469
                      (   62.27   148.19    82.52     0.37)  ; 470
                      (   62.46   147.82    82.58     0.37)  ; 471
                      (   62.46   147.63    82.58     0.37)  ; 472
                      (   62.10   147.16    82.63     0.37)  ; 473
                      (   61.91   147.16    82.66     0.37)  ; 474
                      (   61.73   147.16    82.75     0.37)  ; 475
                      (   61.25   147.80    82.86     0.37)  ; 476
                      (   60.87   148.26    82.99     0.37)  ; 477
                      (   60.87   148.45    83.05     0.37)  ; 478
                      (   60.68   148.54    83.12     0.37)  ; 479
                      (   60.68   148.54    83.32     0.37)  ; 480
                      (   60.49   148.72    83.74     0.37)  ; 481
                      (   60.21   148.99    84.00     0.37)  ; 482
                      (   59.74   148.99    84.09     0.37)  ; 483
                      (   59.47   148.98    84.17     0.37)  ; 484
                      (   59.09   149.16    84.25     0.37)  ; 485
                      (   58.53   149.15    84.32     0.37)  ; 486
                      (   57.60   149.14    84.37     0.37)  ; 487
                      (   56.95   149.12    84.47     0.37)  ; 488
                      (   56.58   149.02    84.54     0.37)  ; 489
                      (   56.31   148.93    84.56     0.37)  ; 490
                      (   56.21   148.92    84.64     0.37)  ; 491
                      (   56.22   148.83    84.73     0.37)  ; 492
                      (   56.22   148.74    84.79     0.37)  ; 493
                      (   56.22   148.55    84.85     0.37)  ; 494
                      (   56.31   148.55    84.96     0.37)  ; 495
                      (   56.41   148.55    85.06     0.37)  ; 496
                      (   56.50   148.56    85.08     0.37)  ; 497
                      (   56.50   148.56    85.07     0.37)  ; 498
                      (   56.79   148.19    85.09     0.37)  ; 499
                      (   57.06   148.19    85.22     0.37)  ; 500
                      (   57.25   148.20    85.30     0.37)  ; 501
                      (   57.53   148.20    85.56     0.37)  ; 502
                      (   57.62   148.20    85.62     0.37)  ; 503
                      (   58.09   148.02    85.85     0.37)  ; 504
                      (   58.09   147.93    85.93     0.37)  ; 505
                      (   58.37   147.94    86.10     0.37)  ; 506
                      (   58.56   147.85    86.17     0.37)  ; 507
                      (   58.74   147.85    86.30     0.37)  ; 508
                      (   59.11   147.86    86.41     0.37)  ; 509
                      (   59.21   147.86    86.47     0.37)  ; 510
                      (   59.78   146.84    86.59     0.37)  ; 511
                      (   60.06   146.85    86.62     0.37)  ; 512
                      (   60.43   146.85    86.67     0.37)  ; 513
                      (   60.71   146.86    86.87     0.37)  ; 514
                      (   60.71   146.86    87.00     0.37)  ; 515
                      (   60.90   146.86    87.24     0.37)  ; 516
                      (   60.90   146.86    87.27     0.37)  ; 517
                      (   60.90   146.86    87.46     0.37)  ; 518
                      (   61.27   146.96    87.72     0.37)  ; 519
                      (   61.27   146.96    87.79     0.37)  ; 520
                      (   61.34   148.08    88.45     0.37)  ; 521
                      (   61.34   148.08    88.47     0.37)  ; 522
                      (   61.05   148.92    88.52     0.37)  ; 523
                      (   61.05   148.92    88.60     0.37)  ; 524
                      (   61.33   148.92    88.83     0.37)  ; 525
                      (   61.42   148.74    88.91     0.37)  ; 526
                      (   61.70   148.65    89.03     0.37)  ; 527
                      (   61.70   148.65    89.25     0.37)  ; 528
                      (   61.98   148.47    89.58     0.37)  ; 529
                      (   62.17   148.47    89.78     0.37)  ; 530
                      (   62.26   148.38    89.93     0.37)  ; 531
                      (   62.36   148.29    90.20     0.37)  ; 532
                      (   62.64   148.20    90.34     0.37)  ; 533
                      (   62.73   148.20    90.54     0.37)  ; 534
                      (   62.83   147.92    90.69     0.37)  ; 535
                      (   63.02   147.55    90.85     0.37)  ; 536
                      (   63.03   147.18    90.89     0.37)  ; 537
                      (   63.04   146.62    91.12     0.37)  ; 538
                      (   62.22   145.67    91.36     0.37)  ; 539
                      (   61.85   145.48    91.39     0.37)  ; 540
                      (   61.76   145.20    91.44     0.37)  ; 541
                      (   61.49   144.82    91.46     0.37)  ; 542
                      (   61.40   144.54    91.55     0.37)  ; 543
                      (   61.22   144.35    91.67     0.37)  ; 544
                      (   60.95   144.06    91.79     0.37)  ; 545
                      (   60.40   143.68    92.04     0.37)  ; 546
                      (   60.30   143.58    92.16     0.37)  ; 547
                      (   60.22   143.30    92.38     0.37)  ; 548
                      (   60.04   142.93    92.57     0.37)  ; 549
                      (   59.85   142.74    92.75     0.37)  ; 550
                      (   59.67   142.55    92.92     0.37)  ; 551
                      (   59.21   142.17    93.19     0.37)  ; 552
                      (   59.03   141.98    93.35     0.37)  ; 553
                      (   58.94   141.88    93.52     0.37)  ; 554
                      (   58.85   141.79    93.66     0.37)  ; 555
                      (   58.48   141.31    93.86     0.37)  ; 556
                      (   58.21   140.94    93.90     0.37)  ; 557
                      (   58.03   140.65    93.91     0.37)  ; 558
                      (   57.86   139.81    93.89     0.37)  ; 559
                      (   57.96   139.53    93.89     0.37)  ; 560
                      (   57.96   139.25    93.90     0.37)  ; 561
                      (   57.96   139.16    93.96     0.37)  ; 562
                      (   58.06   138.88    94.17     0.37)  ; 563
                      (   58.06   138.88    94.21     0.37)  ; 564
                      (   58.16   138.70    94.36     0.37)  ; 565
                      (   58.82   138.15    94.60     0.37)  ; 566
                      (   59.10   138.06    94.64     0.37)  ; 567
                      (   59.57   137.79    94.71     0.37)  ; 568
                      (   59.85   137.70    94.88     0.37)  ; 569
                      (   60.32   137.43    94.93     0.37)  ; 570
                      (   60.41   137.43    94.95     0.37)  ; 571
                      (   61.06   137.35    94.98     0.37)  ; 572
                      (   61.44   137.17    95.02     0.37)  ; 573
                      (   61.53   137.17    95.02     0.37)  ; 574
                      (   62.19   136.90    95.03     0.37)  ; 575
                      (   62.28   136.90    95.04     0.37)  ; 576
                      (   62.37   136.81    95.06     0.37)  ; 577
                      (   62.56   136.53    95.08     0.37)  ; 578
                      (   62.66   136.44    95.08     0.37)  ; 579
                      (   62.76   136.07    95.09     0.37)  ; 580
                      (   62.76   135.98    95.12     0.37)  ; 581
                      (   62.76   135.79    95.13     0.37)  ; 582
                      (   62.77   135.42    95.14     0.37)  ; 583
                      (   63.15   135.14    95.15     0.37)  ; 584
                      (   63.34   134.87    95.15     0.37)  ; 585
                      (   63.62   134.87    95.15     0.37)  ; 586
                      (   63.99   134.51    95.15     0.37)  ; 587
                      (   64.09   134.32    95.15     0.37)  ; 588
                      (   64.18   134.23    95.15     0.37)  ; 589
                      (   64.28   133.95    95.15     0.37)  ; 590
                      (   64.38   133.95    95.22     0.37)  ; 591
                      (   64.38   133.95    95.31     0.37)  ; 592
                      (   64.47   133.95    95.89     0.37)  ; 593
                      (   64.47   134.05    96.18     0.37)  ; 594
                      (   64.46   134.23    96.24     0.37)  ; 595
                      (   64.55   134.52    96.48     0.37)  ; 596
                      (   64.73   134.80    96.69     0.37)  ; 597
                      (   64.73   134.80    96.82     0.37)  ; 598
                      (   65.10   134.90    97.46     0.37)  ; 599
                      (   65.20   134.90    97.67     0.37)  ; 600
                      (   65.47   134.91    97.77     0.37)  ; 601
                      (   65.85   134.91    98.12     0.37)  ; 602
                      (   66.59   134.92    98.32     0.37)  ; 603
                      (   66.59   134.92    98.77     0.37)  ; 604
                      (   66.68   134.83    99.05     0.37)  ; 605
                      (   67.52   134.66    99.15     0.37)  ; 606
                      (   67.62   134.57    99.20     0.37)  ; 607
                      (   67.81   134.29    99.30     0.37)  ; 608
                      (   68.28   134.11    99.32     0.37)  ; 609
                      (   69.40   133.57    99.34     0.37)  ; 610
                      (   69.77   133.49    99.39     0.37)  ; 611
                      (   70.24   133.31    99.40     0.37)  ; 612
                      (   70.33   133.31    99.41     0.37)  ; 613
                      (   70.61   133.22    99.43     0.37)  ; 614
                      (   71.27   132.95    99.52     0.37)  ; 615
                      (   71.55   132.87    99.54     0.37)  ; 616
                      (   72.39   132.88    99.71     0.37)  ; 617
                      (   72.85   132.89    99.77     0.37)  ; 618
                      (   72.94   132.98    99.83     0.37)  ; 619
                      (   73.03   133.17    99.88     0.37)  ; 620
                      (   72.93   133.45    99.91     0.37)  ; 621
                      (   72.46   134.09    99.98     0.37)  ; 622
                      (   72.36   134.19   100.09     0.37)  ; 623
                      (   72.08   134.55   100.15     0.37)  ; 624
                      (   72.08   134.55   100.32     0.37)  ; 625
                      (   71.99   134.46   101.08     0.37)  ; 626
                      (   71.99   134.46   101.47     0.37)  ; 627
                      (   72.18   134.28   102.07     0.37)  ; 628
                      (   72.18   134.18   102.27     0.37)  ; 629
                      (   72.18   134.00   102.45     0.37)  ; 630
                      (   72.19   133.62   102.58     0.37)  ; 631
                      (   72.19   133.62   102.79     0.37)  ; 632
                      (   72.00   133.53   102.90     0.37)  ; 633
                      (   73.68   133.28   102.95     0.37)  ; 634
                      (   73.77   133.28   102.95     0.37)  ; 635
                      (   73.50   133.09   102.95     0.37)  ; 636
                      (   73.40   133.08   102.95     0.37)  ; 637
                      (   73.13   132.89   102.96     0.37)  ; 638
                      (   73.13   132.89   103.03     0.37)  ; 639
                      (   71.63   133.43   103.28     0.37)  ; 640
                      (   71.45   133.42   103.28     0.37)  ; 641
                      (   71.17   133.42   103.28     0.37)  ; 642
                      (   70.70   133.41   103.28     0.37)  ; 643
                      (   70.61   133.41   103.29     0.37)  ; 644
                      (   70.61   133.41   103.29     0.37)  ; 645
                      (   70.62   133.13   103.38     0.37)  ; 646
                      (   71.00   132.48   103.52     0.37)  ; 647
                      (   71.00   132.39   103.54     0.37)  ; 648
                      (   71.00   132.20   103.55     0.37)  ; 649
                      (   71.01   131.83   103.55     0.28)  ; 650
                      (   71.01   131.83   103.60     0.28)  ; 651
                      (   71.01   131.64   103.74     0.28)  ; 652
                      (   71.03   130.71   103.87     0.28)  ; 653
                      (   70.66   130.42   103.88     0.28)  ; 654
                      (   70.66   130.42   103.89     0.28)  ; 655
                      (   70.57   130.42   103.90     0.28)  ; 656
                      (   70.38   130.79   103.90     0.28)  ; 657
                      (   69.91   130.97   104.08     0.28)  ; 658
                      (   69.63   130.87   104.22     0.28)  ; 659
                      (   69.26   130.68   104.39     0.28)  ; 660
                      (   68.99   130.49   104.50     0.28)  ; 661
                      (   68.99   130.39   104.71     0.28)  ; 662
                      (   68.91   129.93   104.91     0.28)  ; 663
                      (   68.63   129.64   105.00     0.28)  ; 664
                      (   68.36   129.36   105.13     0.28)  ; 665
                      (   68.18   129.17   105.33     0.28)  ; 666
                      (   67.90   128.79   105.39     0.28)  ; 667
                      (   67.91   128.60   105.42     0.28)  ; 668
                      (   67.82   128.04   105.55     0.28)  ; 669
                      (   67.65   127.48   105.68     0.28)  ; 670
                      (   67.56   127.38   105.82     0.28)  ; 671
                      (   67.56   126.92   105.92     0.28)  ; 672
                      (   67.57   126.82   106.23     0.28)  ; 673
                      (   67.57   126.54   106.38     0.28)  ; 674
                      (   67.69   125.33   106.88     0.28)  ; 675
                      (   67.69   125.33   106.95     0.28)  ; 676
                      (   67.69   125.33   107.00     0.28)  ; 677
                      (   68.72   124.61   107.01     0.28)  ; 678
                      (   68.72   124.61   107.02     0.28)  ; 679
                      (   68.72   124.42   107.56     0.28)  ; 680
                      (   68.73   124.33   107.73     0.28)  ; 681
                      (   68.73   123.95   108.06     0.28)  ; 682
                      (   68.74   123.67   108.26     0.28)  ; 683
                      (   68.74   123.58   108.41     0.28)  ; 684
                      (   68.75   123.11   108.53     0.28)  ; 685
                      (   68.84   123.02   108.66     0.28)  ; 686
                      (   68.94   122.93   108.83     0.28)  ; 687
                      (   69.12   122.75   109.07     0.28)  ; 688
                      (   69.13   122.19   109.27     0.28)  ; 689
                      (   69.13   122.19   109.33     0.28)  ; 690
                      (   69.14   121.91   109.53     0.28)  ; 691
                      (   69.15   121.53   109.69     0.28)  ; 692
                      (   69.16   120.97   109.83     0.28)  ; 693
                      (   69.16   120.97   109.92     0.28)  ; 694
                      (   69.26   120.42   110.09     0.28)  ; 695
                      (   69.45   119.86   110.12     0.28)  ; 696
                      (   69.46   119.67   110.26     0.28)  ; 697
                      (   69.46   119.67   110.33     0.28)  ; 698
                      (   69.46   119.49   110.46     0.28)  ; 699
                      (   69.46   119.49   110.60     0.28)  ; 700
                      (   69.19   119.11   110.88     0.28)  ; 701
                      (   69.19   119.11   110.99     0.28)  ; 702
                      (   69.19   119.02   111.12     0.28)  ; 703
                      (   69.38   118.55   111.26     0.28)  ; 704
                      (   69.66   118.46   111.37     0.28)  ; 705
                      (   70.04   118.19   111.47     0.28)  ; 706
                      (   70.51   117.92   111.65     0.28)  ; 707
                      (   71.26   117.56   111.74     0.28)  ; 708
                      (   71.35   117.47   111.95     0.28)  ; 709
                      (   71.45   117.28   112.03     0.28)  ; 710
                      (   71.36   117.09   112.07     0.28)  ; 711
                      (   71.09   116.90   112.08     0.28)  ; 712
                      (   70.81   116.53   112.17     0.28)  ; 713
                      (   70.63   116.34   112.25     0.28)  ; 714
                      (   70.54   116.05   112.31     0.28)  ; 715
                      (   70.56   115.21   112.42     0.28)  ; 716
                      (   70.66   114.84   112.59     0.28)  ; 717
                      (   70.66   114.84   112.66     0.28)  ; 718
                      (   70.75   114.66   112.72     0.28)  ; 719
                      (   70.95   113.82   112.90     0.28)  ; 720
                      (   70.95   113.82   112.92     0.28)  ; 721
                      (   70.96   113.64   112.98     0.28)  ; 722
                      (   70.96   113.36   113.00     0.28)  ; 723
                      (   70.97   112.98   113.01     0.28)  ; 724
                      (   70.97   112.80   113.05     0.28)  ; 725
                      (   71.34   112.71   113.09     0.28)  ; 726
                      (   71.53   112.53   113.15     0.28)  ; 727
                      (   71.91   112.35   113.18     0.28)  ; 728
                      (   71.91   112.35   113.25     0.28)  ; 729
                      (   72.00   112.16   113.49     0.28)  ; 730
                      (   71.64   111.97   113.50     0.28)  ; 731
                      (   71.54   111.97   113.52     0.28)  ; 732
                      (   71.46   111.69   113.59     0.28)  ; 733
                      (   71.27   111.50   113.60     0.28)  ; 734
                      (   71.27   111.40   113.61     0.28)  ; 735
                      (   71.00   111.21   113.60     0.28)  ; 736
                      (   70.72   111.11   113.60     0.28)  ; 737
                      (   71.01   110.56   113.60     0.28)  ; 738
                      (   70.77   110.18   113.86     0.28)  ; 739
                      (   70.77   110.18   114.01     0.28)  ; 740
                      (   70.22   109.99   114.33     0.28)  ; 741
                      (   70.22   109.99   114.55     0.28)  ; 742
                      (   70.41   109.71   115.29     0.28)  ; 743
                      (   70.41   109.62   115.54     0.28)  ; 744
                      (   70.60   109.43   115.70     0.28)  ; 745
                      (   70.69   109.43   115.79     0.28)  ; 746
                      (   70.79   109.06   115.94     0.28)  ; 747
                      (   70.80   108.69   116.03     0.28)  ; 748
                      (   70.80   108.32   116.13     0.28)  ; 749
                      (   70.90   108.04   116.32     0.28)  ; 750
                      (   70.90   108.04   116.35     0.28)  ; 751
                      (   71.00   107.67   116.48     0.28)  ; 752
                      (   71.01   107.01   116.53     0.28)  ; 753
                      (   70.83   106.64   116.64     0.28)  ; 754
                      (   70.83   106.55   116.70     0.28)  ; 755
                      (   70.75   106.26   116.79     0.28)  ; 756
                      (   70.56   106.17   116.87     0.28)  ; 757
                      (   70.38   106.07   117.08     0.28)  ; 758
                      (   70.38   105.98   117.14     0.28)  ; 759
                      (   70.86   105.15   117.30     0.28)  ; 760
                      (   70.95   104.96   117.44     0.28)  ; 761
                      (   71.06   104.50   117.73     0.28)  ; 762
                      (   71.06   104.22   117.82     0.28)  ; 763
                      (   71.07   103.66   117.94     0.28)  ; 764
                      (   71.08   103.00   117.99     0.28)  ; 765
                      (   71.09   102.63   118.07     0.28)  ; 766
                      (   71.10   101.79   118.15     0.28)  ; 767
                      (   70.93   100.86   118.61     0.28)  ; 768
                      (   70.75   100.57   118.71     0.28)  ; 769
                      (   70.39   100.10   118.98     0.28)  ; 770
                      (   70.39   100.01   118.98     0.28)  ; 771
                      (   70.30    99.82   119.11     0.28)  ; 772
                      (   70.21    99.72   119.29     0.28)  ; 773
                      (   70.22    99.26   119.37     0.28)  ; 774
                      (   70.04    98.97   119.44     0.28)  ; 775
                      (   70.04    98.60   119.45     0.28)  ; 776
                      (   70.05    98.13   119.45     0.28)  ; 777
                      (   70.06    97.67   119.46     0.28)  ; 778
                      (   70.07    97.02   119.48     0.28)  ; 779
                      (   69.89    96.83   119.52     0.28)  ; 780
                      (   69.71    96.64   119.52     0.28)  ; 781
                      (   69.52    96.35   119.52     0.28)  ; 782
                      (   69.44    96.16   119.51     0.28)  ; 783
                      (   68.61    95.40   119.50     0.28)  ; 784
                      (   68.62    95.12   119.59     0.28)  ; 785
                      (   68.62    94.75   119.63     0.28)  ; 786
                      (   68.72    94.47   119.66     0.28)  ; 787
                      (   68.73    93.91   119.71     0.28)  ; 788
                      (   68.73    93.73   119.75     0.28)  ; 789
                      (   68.74    93.45   119.81     0.28)  ; 790
                      (   68.74    93.26   119.84     0.28)  ; 791
                      (   68.76    92.51   119.87     0.28)  ; 792
                      (   68.77    91.95   119.89     0.28)  ; 793
                      (   68.77    91.95   119.92     0.28)  ; 794
                      (   69.06    91.12   119.99     0.28)  ; 795
                      (   69.25    90.75   120.01     0.28)  ; 796
                      (   69.35    90.19   120.05     0.28)  ; 797
                      (   69.45    89.82   120.06     0.28)  ; 798
                      (   69.55    89.82   120.06     0.28)  ; 799
                      (   69.64    89.73   120.07     0.28)  ; 800
                      (   71.52    88.27   120.16     0.28)  ; 801
                      (   72.09    88.09   120.18     0.28)  ; 802
                      (   72.84    87.64   120.21     0.28)  ; 803
                      (   73.03    87.46   120.26     0.28)  ; 804
                      (   74.35    85.99   120.36     0.28)  ; 805
                      (   74.45    85.80   120.39     0.28)  ; 806
                      (   74.55    85.52   120.40     0.28)  ; 807
                      (   74.55    85.34   120.45     0.28)  ; 808
                      (   74.65    84.87   120.50     0.28)  ; 809
                      (   74.75    84.69   120.55     0.28)  ; 810
                      (   74.84    84.41   120.59     0.28)  ; 811
                      (   75.04    83.76   120.71     0.28)  ; 812
                      (   75.05    83.48   120.75     0.28)  ; 813
                      (   75.05    83.01   120.85     0.28)  ; 814
                      (   74.97    82.83   120.96     0.28)  ; 815
                      (   74.87    82.73   121.16     0.28)  ; 816
                      (   74.69    82.54   121.36     0.28)  ; 817
                      (   74.69    82.54   121.38     0.28)  ; 818
                      (   74.69    82.45   121.40     0.28)  ; 819
                      (   74.70    82.17   121.01     0.28)  ; 820
                      (   74.61    81.89   120.35     0.28)  ; 821
                      (   74.61    81.79   120.15     0.28)  ; 822
                      (   74.62    81.51   119.21     0.28)  ; 823
                      (   74.62    81.42   119.04     0.28)  ; 824
                      (   74.53    81.33   118.90     0.28)  ; 825
                      (   74.53    81.23   118.70     0.28)  ; 826
                      (   74.44    81.04   118.51     0.28)  ; 827
                      (   74.44    81.04   118.46     0.28)  ; 828
                      (   74.44    80.76   118.41     0.28)  ; 829
                      (   74.45    80.67   118.40     0.28)  ; 830
                      (   74.45    80.20   118.40     0.28)  ; 831
                      (   74.46    79.74   118.40     0.28)  ; 832
                      (   74.47    79.27   118.39     0.28)  ; 833
                      (   74.47    79.27   118.39     0.28)  ; 834
                      (   74.48    78.62   118.38     0.19)  ; 835
                      (   74.78    77.69   118.38     0.19)  ; 836
                      (   74.96    76.59   118.38     0.09)  ; 837
                      (   74.96    76.59   118.36     0.09)  ; 838
                      (   74.96    76.31   118.33     0.09)  ; 839
                      (   74.96    76.22   118.24     0.09)  ; 840
                      (   74.97    75.94   118.19     0.09)  ; 841
                      (   74.97    75.75   118.06     0.09)  ; 842
                      (   74.98    75.47   117.99     0.09)  ; 843
                      (   74.98    75.29   117.93     0.09)  ; 844
                      (   74.98    75.10   117.90     0.09)  ; 845
                      (   74.99    74.92   117.89     0.09)  ; 846
                      (   74.99    74.54   117.82     0.09)  ; 847
                      (   75.20    73.52   117.93     0.09)  ; 848
                      (   75.20    73.33   118.09     0.09)  ; 849
                      (   75.21    73.05   118.32     0.09)  ; 850
                      (   75.30    72.68   118.47     0.09)  ; 851
                      (   75.78    71.94   118.70     0.09)  ; 852
                      (   75.88    71.48   118.71     0.09)  ; 853
                      (   75.98    71.39   118.72     0.09)  ; 854
                      (   75.98    71.39   118.72     0.09)  ; 855
                      (   76.17    71.20   118.73     0.09)  ; 856
                      (   76.17    71.11   118.73     0.09)  ; 857
                      (   76.26    71.02   118.73     0.09)  ; 858
                      (   76.45    71.02   118.73     0.09)  ; 859
                      (   76.45    71.02   118.73     0.09)  ; 860
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (   -7.86    91.76     0.27     0.84)  ; 1, R-1-1-1-1-1-1-2
