;	V3 text file written for MicroBrightField products.
                      (  334.14    -1.85    12.09     0.37)  ; 222
                      (  334.51    -1.76    12.04     0.37)  ; 223
                      (  334.88    -1.48    11.98     0.37)  ; 224
                      (  335.44    -1.29    11.97     0.37)  ; 225
                      (  335.72    -1.11    11.92     0.37)  ; 226
                      (  335.90    -0.92    11.88     0.37)  ; 227
                      (  336.18    -0.45    11.78     0.37)  ; 228
                      (  336.27    -0.36    11.78     0.37)  ; 229
                      (  336.27    -0.17    11.74     0.37)  ; 230
                      (  336.46     0.39    11.66     0.37)  ; 231
                      (  336.74     0.57    11.64     0.37)  ; 232
                      (  336.92     0.76    11.62     0.37)  ; 233
                      (  337.02     1.04    11.50     0.37)  ; 234
                      (  337.02     1.23    11.45     0.37)  ; 235
                      (  337.11     1.51    11.34     0.37)  ; 236
                      (  337.39     1.69    11.24     0.37)  ; 237
                      (  337.67     1.88    11.19     0.37)  ; 238
                      (  337.85     1.97    11.14     0.37)  ; 239
                      (  338.32     2.07    11.04     0.37)  ; 240
                      (  338.50     2.07    11.00     0.37)  ; 241
                      (  339.15     2.07    10.91     0.37)  ; 242
                      (  339.62     2.07    10.86     0.37)  ; 243
                      (  339.81     1.97    10.81     0.37)  ; 244
                      (  340.27     1.97    10.81     0.37)  ; 245
                      (  340.73     2.16    10.79     0.37)  ; 246
                      (  341.01     2.35    10.70     0.37)  ; 247
                      (  341.11     2.44    10.66     0.37)  ; 248
                      (  342.31     3.00    10.57     0.37)  ; 249
                      (  342.50     3.00    10.54     0.37)  ; 250
                      (  342.96     3.19    10.49     0.37)  ; 251
                      (  343.34     3.47    10.45     0.37)  ; 252
                      (  343.80     3.74    10.36     0.37)  ; 253
                      (  344.45     3.93    10.34     0.37)  ; 254
                      (  344.64     4.02    10.23     0.37)  ; 255
                      (  344.92     4.21    10.18     0.37)  ; 256
                      (  345.10     4.30     9.99     0.37)  ; 257
                      (  345.29     4.49     9.90     0.37)  ; 258
                      (  345.66     4.77     9.80     0.37)  ; 259
                      (  346.50     5.05     9.80     0.37)  ; 260
                      (  346.68     5.14     9.77     0.37)  ; 261
                      (  346.68     5.24     9.68     0.37)  ; 262
                      (  347.05     5.42     9.65     0.37)  ; 263
                      (  347.24     5.61     9.62     0.37)  ; 264
                      (  347.52     5.70     9.61     0.37)  ; 265
                      (  347.61     5.70     9.58     0.37)  ; 266
                      (  347.80     5.80     9.57     0.37)  ; 267
                      (  348.07     5.80     9.55     0.37)  ; 268
                      (  348.07     5.80     9.55     0.37)  ; 269
                      (  348.45     5.80     9.53     0.37)  ; 270
                      (  348.54     5.80     9.53     0.37)  ; 271
                      (  348.54     5.80     9.53     0.37)  ; 272
                      (  350.12     6.17     9.53     0.37)  ; 273
                      (  350.12     6.26     9.53     0.37)  ; 274
                      (  350.86     6.61     9.53     0.37)  ; 275
                      (  350.86     6.61     9.61     0.37)  ; 276
                      (  351.05     6.70     9.70     0.37)  ; 277
                      (  351.60     6.70     9.72     0.37)  ; 278
                      (  351.79     6.70     9.77     0.37)  ; 279
                      (  352.35     6.70     9.79     0.37)  ; 280
                      (  352.44     6.70     9.86     0.37)  ; 281
                      (  352.53     6.70     9.91     0.37)  ; 282
                      (  352.90     6.70     9.97     0.37)  ; 283
                      (  353.28     6.89    10.00     0.37)  ; 284
                      (  353.28     6.89    10.03     0.37)  ; 285
                      (  353.55     7.16    10.06     0.37)  ; 286
                      (  353.93     7.54    10.00     0.37)  ; 287
                      (  354.21     7.63     9.92     0.37)  ; 288
                      (  354.21     7.72     9.64     0.37)  ; 289
                      (  354.48     8.00     9.39     0.37)  ; 290
                      (  354.95     8.47     9.18     0.37)  ; 291
                      (  355.32     8.66     9.18     0.37)  ; 292
                      (  355.78     8.84     9.14     0.37)  ; 293
                      (  355.88     9.22     9.10     0.37)  ; 294
                      (  355.97     9.50     9.07     0.37)  ; 295
                      (  356.25    10.34     8.90     0.37)  ; 296
                      (  356.34    10.34     8.88     0.37)  ; 297
                      (  356.81    10.34     8.78     0.37)  ; 298
                      (  356.99    10.34     8.78     0.37)  ; 299
                      (  357.36    10.34     8.75     0.37)  ; 300
                      (  357.64    10.34     8.74     0.37)  ; 301
                      (  358.01    10.34     8.73     0.37)  ; 302
                      (  358.20    10.34     8.73     0.37)  ; 303
                      (  358.39    10.34     8.73     0.37)  ; 304
                      (  358.76    10.34     8.73     0.37)  ; 305
                      (  358.76    10.34     8.73     0.37)  ; 306
                      (  359.69    10.52     8.73     0.28)  ; 307
                      (  359.78    10.62     8.72     0.28)  ; 308
                      (  360.24    10.80     8.71     0.28)  ; 309
                      (  360.34    11.08     8.70     0.28)  ; 310
                      (  360.62    11.27     8.69     0.28)  ; 311
                      (  360.71    11.36     8.64     0.28)  ; 312
                      (  360.80    11.46     8.63     0.28)  ; 313
                      (  360.90    11.64     8.60     0.28)  ; 314
                      (  360.99    12.02     8.59     0.28)  ; 315
                      (  361.08    12.39     8.59     0.28)  ; 316
                      (  361.08    12.48     8.57     0.28)  ; 317
                      (  361.17    12.86     8.53     0.28)  ; 318
                      (  361.27    12.95     8.51     0.28)  ; 319
                      (  361.36    13.14     8.48     0.28)  ; 320
                      (  361.92    13.41     8.33     0.28)  ; 321
                      (  361.92    13.69     8.31     0.28)  ; 322
                      (  362.10    13.88     8.31     0.28)  ; 323
                      (  362.20    13.97     8.26     0.28)  ; 324
                      (  362.20    13.97     8.22     0.28)  ; 325
                      (  362.75    14.25     8.10     0.28)  ; 326
                      (  362.85    14.35     8.07     0.28)  ; 327
                      (  363.13    14.44     8.06     0.28)  ; 328
                      (  363.40    14.44     8.03     0.28)  ; 329
                      (  364.05    14.44     8.03     0.28)  ; 330
                      (  364.71    14.44     7.97     0.28)  ; 331
                      (  365.08    14.44     7.95     0.28)  ; 332
                      (  365.82    14.44     7.94     0.28)  ; 333
                      (  366.38    14.44     7.93     0.28)  ; 334
                      (  366.47    14.44     7.93     0.28)  ; 335
                      (  366.56    14.35     7.88     0.28)  ; 336
                      (  366.66    14.35     7.88     0.28)  ; 337
                      (  366.84    14.25     7.84     0.28)  ; 338
                      (  366.94    14.25     7.81     0.28)  ; 339
                      (  367.12    14.25     7.77     0.28)  ; 340
                      (  367.21    14.25     7.73     0.28)  ; 341
                      (  367.40    14.25     7.68     0.28)  ; 342
                      (  367.77    14.25     7.56     0.28)  ; 343
                      (  368.14    14.25     7.54     0.28)  ; 344
                      (  368.61    14.25     7.45     0.28)  ; 345
                      (  368.70    14.25     7.37     0.28)  ; 346
                      (  369.17    14.25     7.32     0.28)  ; 347
                      (  369.26    14.25     7.28     0.28)  ; 348
                      (  369.35    14.25     7.24     0.28)  ; 349
                      (  369.72    14.25     7.13     0.28)  ; 350
                      (  370.00    14.25     7.05     0.28)  ; 351
                      (  370.28    14.25     6.93     0.28)  ; 352
                      (  370.65    14.25     6.87     0.28)  ; 353
                      (  371.21    14.44     6.84     0.28)  ; 354
                      (  371.58    14.63     6.76     0.28)  ; 355
                      (  371.67    14.72     6.74     0.28)  ; 356
                      (  372.05    14.72     6.69     0.28)  ; 357
                      (  372.32    14.91     6.64     0.28)  ; 358
                      (  372.60    15.00     6.59     0.28)  ; 359
                      (  372.97    15.09     6.55     0.28)  ; 360
                      (  373.44    15.09     6.46     0.28)  ; 361
                      (  373.72    15.09     6.41     0.28)  ; 362
                      (  374.28    15.00     6.34     0.28)  ; 363
                      (  375.30    14.91     6.32     0.28)  ; 364
                      (  375.39    14.81     6.29     0.28)  ; 365
                      (  375.67    14.63     6.21     0.28)  ; 366
                      (  375.95    14.35     6.15     0.28)  ; 367
                      (  376.23    14.16     6.13     0.28)  ; 368
                      (  376.51    13.97     6.06     0.28)  ; 369
                      (  376.78    13.60     6.04     0.28)  ; 370
                      (  376.97    13.60     5.96     0.28)  ; 371
                      (  376.97    13.60     5.93     0.28)  ; 372
                      (  377.25    13.60     5.90     0.28)  ; 373
                      (  377.62    13.60     5.86     0.28)  ; 374
                      (  377.81    13.60     5.80     0.28)  ; 375
                      (  377.90    13.60     5.75     0.28)  ; 376
                      (  378.36    13.79     5.69     0.28)  ; 377
                      (  378.55    13.97     5.65     0.28)  ; 378
                      (  379.11    14.25     5.56     0.28)  ; 379
                      (  379.48    14.44     5.52     0.28)  ; 380
                      (  379.76    14.53     5.45     0.28)  ; 381
                      (  380.04    14.53     5.43     0.28)  ; 382
                      (  380.41    14.53     5.34     0.28)  ; 383
                      (  380.69    14.53     5.29     0.28)  ; 384
                      (  381.15    14.53     5.19     0.28)  ; 385
                      (  381.24    14.53     5.11     0.28)  ; 386
                      (  382.08    14.53     5.06     0.28)  ; 387
                      (  382.27    14.63     5.05     0.28)  ; 388
                      (  382.64    14.63     4.91     0.28)  ; 389
                      (  382.64    14.63     4.88     0.28)  ; 390
                      (  383.10    14.63     4.69     0.28)  ; 391
                      (  383.20    14.63     4.67     0.28)  ; 392
                      (  383.38    15.19     4.30     0.28)  ; 393
                      (  383.38    15.37     4.23     0.28)  ; 394
                      (  383.94    15.56     4.08     0.28)  ; 395
                      (  384.03    15.65     4.04     0.28)  ; 396
                      (  384.22    15.65     3.81     0.28)  ; 397
                      (  384.22    15.65     3.79     0.28)  ; 398
                      (  384.68    15.47     3.64     0.28)  ; 399
                      (  385.33    15.47     3.64     0.28)  ; 400
                      (  385.70    15.47     3.60     0.28)  ; 401
                      (  385.98    15.65     3.45     0.28)  ; 402
                      (  386.08    15.75     3.45     0.28)  ; 403
                      (  386.45    15.93     3.31     0.28)  ; 404
                      (  387.01    16.40     3.22     0.28)  ; 405
                      (  387.28    16.49     2.97     0.28)  ; 406
                      (  387.38    16.49     2.97     0.28)  ; 407
                      (  387.47    16.40     2.88     0.28)  ; 408
                      (  387.75    16.21     2.72     0.28)  ; 409
                      (  387.84    16.12     2.69     0.28)  ; 410
                      (  388.03    16.12     2.57     0.28)  ; 411
                      (  388.12    16.12     2.50     0.28)  ; 412
                      (  388.31    16.12     2.25     0.28)  ; 413
                      (  388.40    16.12     2.17     0.28)  ; 414
                      (  388.86    16.12     2.00     0.28)  ; 415
                      (  389.24    16.12     1.96     0.28)  ; 416
                      (  389.33    16.12     1.79     0.28)  ; 417
                      (  389.79    16.40     1.52     0.28)  ; 418
                      (  389.89    16.59     1.42     0.28)  ; 419
                      (  390.26    16.96     1.37     0.28)  ; 420
                      (  390.82    17.52     1.27     0.28)  ; 421
                      (  390.91    17.61     1.25     0.28)  ; 422
                      (  390.91    17.89     1.18     0.28)  ; 423
                      (  391.00    18.27     1.18     0.28)  ; 424
                      (  391.09    18.45     1.11     0.28)  ; 425
                      (  391.56    18.55     1.11     0.28)  ; 426
                      (  391.65    18.73     1.09     0.28)  ; 427
                      (  392.21    19.20     0.92     0.28)  ; 428
                      (  392.30    19.39     0.90     0.28)  ; 429
                      (  392.67    19.57     0.72     0.28)  ; 430
                      (  392.77    19.57     0.69     0.28)  ; 431
                      (  393.51    19.57     0.57     0.28)  ; 432
                      (  394.25    19.76     0.54     0.28)  ; 433
                      (  394.44    19.94     0.51     0.28)  ; 434
                      (  394.72    19.94     0.38     0.28)  ; 435
                      (  395.00    20.13     0.28     0.28)  ; 436
                      (  396.39    20.22     0.04     0.28)  ; 437
                      (  396.67    20.32     0.01     0.28)  ; 438
                      (  396.67    20.50    -0.04     0.28)  ; 439
                      (  397.13    20.69    -0.06     0.28)  ; 440
                      (  397.13    20.78    -0.07     0.28)  ; 441
                      (  397.04    21.25    -0.18     0.28)  ; 442
                      (  397.13    21.25    -0.32     0.28)  ; 443
                      (  397.23    21.34    -0.38     0.28)  ; 444
                      (  397.23    21.34    -0.43     0.28)  ; 445
                      (  397.88    21.81    -0.44     0.28)  ; 446
                      (  397.97    21.90    -0.45     0.28)  ; 447
                      (  398.06    22.00    -0.45     0.28)  ; 448
                      (  398.62    22.00    -0.46     0.28)  ; 449
                      (  398.99    22.09    -0.46     0.28)  ; 450
                      (  398.99    22.18    -0.46     0.28)  ; 451
                      (  399.55    22.46    -0.50     0.19)  ; 452
                      (  399.83    22.65    -0.50     0.19)  ; 453
                      (  400.01    22.65    -0.50     0.19)  ; 454
                      (  400.20    22.65    -0.50     0.19)  ; 455
                      (  400.39    22.65    -0.51     0.19)  ; 456
                      (  401.87    22.74    -0.56     0.19)  ; 457
                      (  402.06    22.84    -0.56     0.19)  ; 458
                      (  402.06    22.84    -0.56     0.19)  ; 459
                      (  402.15    23.02    -0.57     0.19)  ; 460
                      (  402.24    23.02    -0.57     0.19)  ; 461
                      (  402.71    23.30    -0.57     0.19)  ; 462
                      (  402.99    23.49    -0.57     0.19)  ; 463
                      (  402.99    23.49    -0.58     0.19)  ; 464
                      (  403.08    23.68    -0.66     0.19)  ; 465
                      (  403.27    23.86    -0.77     0.19)  ; 466
                      (  403.27    23.96    -0.84     0.19)  ; 467
                      (  403.27    23.96    -0.95     0.19)  ; 468
                      (  403.64    24.14    -1.29     0.19)  ; 469
                      (  403.82    24.33    -1.29     0.19)  ; 470
                      (  403.82    24.33    -1.30     0.19)  ; 471
                      (  403.82    24.33    -1.30     0.19)  ; 472
                      (  404.29    25.36    -1.30     0.19)  ; 473
                      (  404.85    26.66    -1.30     0.19)  ; 474
                      (  405.80    27.12    -1.35     0.19)  ; 475
                      (  405.80    27.12    -1.37     0.19)  ; 476
                      (  406.35    27.59    -1.61     0.19)  ; 477
                      (  406.35    27.59    -1.69     0.19)  ; 478
                      (  406.63    27.77    -1.77     0.19)  ; 479
                      (  407.00    28.05    -1.89     0.19)  ; 480
                      (  407.37    28.24    -1.92     0.19)  ; 481
                      (  407.75    28.52    -2.07     0.19)  ; 482
                      (  408.30    28.80    -2.09     0.19)  ; 483
                      (  408.68    29.17    -2.19     0.19)  ; 484
                      (  408.86    29.26    -2.21     0.19)  ; 485
                      (  409.51    29.45    -2.24     0.19)  ; 486
                      (  409.98    29.82    -2.33     0.19)  ; 487
                      (  410.26    30.01    -2.41     0.19)  ; 488
                      (  410.63    30.48    -2.48     0.19)  ; 489
                      (  411.00    30.66    -2.48     0.19)  ; 490
                      (  411.28    30.85    -2.52     0.19)  ; 491
                      (  411.56    31.60    -2.56     0.19)  ; 492
                      (  411.56    31.78    -2.59     0.19)  ; 493
                      (  411.56    32.06    -2.65     0.19)  ; 494
                      (  411.83    32.34    -2.65     0.19)  ; 495
                      (  412.11    32.53    -2.67     0.19)  ; 496
                      (  412.11    33.00    -2.74     0.19)  ; 497
                      (  412.76    33.56    -2.76     0.19)  ; 498
                      (  412.86    33.65    -2.81     0.19)  ; 499
                      (  412.86    33.84    -2.92     0.19)  ; 500
                      (  412.95    33.93    -2.98     0.19)  ; 501
                      (  413.14    34.11    -3.08     0.19)  ; 502
                      (  413.14    34.21    -3.15     0.19)  ; 503
                      (  413.60    34.58    -3.25     0.19)  ; 504
                      (  413.69    34.77    -3.36     0.19)  ; 505
                      (  413.79    35.05    -3.43     0.19)  ; 506
                      (  414.06    35.14    -3.44     0.19)  ; 507
                      (  414.25    35.61    -3.55     0.19)  ; 508
                      (  414.62    35.89    -3.58     0.19)  ; 509
                      (  414.62    36.07    -3.62     0.19)  ; 510
                      (  414.62    36.26    -3.73     0.19)  ; 511
                      (  415.27    36.63    -3.73     0.19)  ; 512
                      (  415.46    36.82    -3.74     0.19)  ; 513
                      (  415.46    37.47    -3.87     0.19)  ; 514
                      (  415.46    37.85    -3.92     0.19)  ; 515
                      (  415.46    38.50    -4.01     0.19)  ; 516
                      (  415.46    38.69    -4.09     0.19)  ; 517
                      (  415.55    39.06    -4.20     0.19)  ; 518
                      (  415.74    39.15    -4.20     0.19)  ; 519
                      (  415.92    39.34    -4.26     0.19)  ; 520
                      (  416.02    39.71    -4.33     0.19)  ; 521
                      (  416.39    39.90    -4.33     0.19)  ; 522
                      (  416.39    40.18    -4.40     0.19)  ; 523
                      (  416.57    40.92    -4.53     0.19)  ; 524
                      (  416.95    41.30    -4.58     0.19)  ; 525
                      (  416.95    41.30    -4.61     0.19)  ; 526
                      (  417.13    41.39    -4.66     0.19)  ; 527
                      (  417.50    41.58    -4.71     0.19)  ; 528
                      (  418.25    41.86    -4.82     0.19)  ; 529
                      (  418.43    41.95    -4.85     0.19)  ; 530
                      (  418.99    42.23    -4.97     0.19)  ; 531
                      (  419.45    42.42    -5.01     0.19)  ; 532
                      (  419.55    42.70    -5.06     0.19)  ; 533
                      (  420.20    42.98    -5.07     0.19)  ; 534
                      (  420.29    43.16    -5.10     0.19)  ; 535
                      (  420.38    43.35    -5.12     0.19)  ; 536
                      (  420.48    43.63    -5.13     0.19)  ; 537
                      (  420.57    43.82    -5.16     0.19)  ; 538
                      (  420.76    44.47    -5.21     0.19)  ; 539
                      (  420.85    44.75    -5.28     0.19)  ; 540
                      (  420.85    44.75    -5.30     0.19)  ; 541
                      (  420.94    44.84    -5.35     0.19)  ; 542
                      (  421.68    45.03    -5.40     0.19)  ; 543
                      (  421.87    45.03    -5.45     0.19)  ; 544
                      (  421.87    44.84    -5.46     0.19)  ; 545
                      (  421.87    44.75    -5.46     0.19)  ; 546
                      (  422.52    44.56    -5.50     0.19)  ; 547
                      (  422.89    44.28    -5.53     0.19)  ; 548
                      (  423.17    44.19    -5.57     0.19)  ; 549
                      (  423.36    44.19    -5.58     0.19)  ; 550
                      (  423.54    44.19    -5.63     0.19)  ; 551
                      (  423.54    44.19    -5.67     0.19)  ; 552
                      (  424.01    44.19    -5.70     0.19)  ; 553
                      (  424.38    44.10    -5.72     0.19)  ; 554
                      (  424.66    43.91    -5.74     0.19)  ; 555
                      (  424.94    43.91    -5.74     0.19)  ; 556
                      (  425.03    43.91    -5.74     0.19)  ; 557
                      (  425.49    44.00    -5.75     0.19)  ; 558
                      (  425.68    44.19    -5.75     0.19)  ; 559
                      (  426.14    44.38    -5.82     0.19)  ; 560
                      (  426.52    44.47    -5.84     0.19)  ; 561
                      (  426.98    44.28    -5.91     0.19)  ; 562
                      (  427.07    44.19    -5.93     0.19)  ; 563
                      (  427.63    43.82    -5.96     0.19)  ; 564
                      (  427.82    43.54    -5.96     0.19)  ; 565
                      (  427.91    42.70    -6.04     0.19)  ; 566
                      (  427.91    42.14    -6.08     0.19)  ; 567
                      (  428.00    41.86    -6.14     0.19)  ; 568
                      (  428.10    41.48    -6.15     0.19)  ; 569
                      (  428.19    41.30    -6.16     0.19)  ; 570
                      (  428.19    41.30    -6.16     0.19)  ; 571
                      (  428.37    41.20    -6.17     0.19)  ; 572
                      (  428.75    41.02    -6.17     0.19)  ; 573
                      (  429.30    40.74    -6.19     0.19)  ; 574
                      (  429.40    40.64    -6.19     0.19)  ; 575
                      (  429.58    40.55    -6.21     0.19)  ; 576
                      (  429.77    40.18    -6.25     0.19)  ; 577
                      (  429.95    39.99    -6.30     0.19)  ; 578
                      (  429.95    39.71    -6.31     0.19)  ; 579
                      (  429.95    39.71    -6.32     0.19)  ; 580
                      (  430.14    39.62    -6.35     0.19)  ; 581
                      (  430.51    39.34    -6.38     0.19)  ; 582
                      (  430.60    39.06    -6.38     0.19)  ; 583
                      (  430.79    38.87    -6.41     0.19)  ; 584
                      (  430.98    38.50    -6.46     0.19)  ; 585
                      (  431.16    38.13    -6.50     0.19)  ; 586
                      (  431.25    38.03    -6.50     0.19)  ; 587
                      (  431.63    37.29    -6.52     0.19)  ; 588
                      (  431.72    37.10    -6.54     0.19)  ; 589
                      (  431.91    36.91    -6.54     0.19)  ; 590
                      (  432.18    36.54    -6.57     0.19)  ; 591
                      (  432.28    36.54    -6.62     0.19)  ; 592
                      (  432.37    36.54    -6.63     0.19)  ; 593
                      (  432.83    36.54    -6.65     0.19)  ; 594
                      (  433.48    36.54    -6.65     0.19)  ; 595
                      (  434.04    36.54    -6.66     0.19)  ; 596
                      (  434.23    36.54    -6.66     0.19)  ; 597
                      (  434.69    36.54    -6.70     0.19)  ; 598
                      (  434.79    36.35    -6.73     0.19)  ; 599
                      (  435.25    35.89    -6.74     0.19)  ; 600
                      (  435.34    35.70    -6.75     0.19)  ; 601
                      (  435.34    35.61    -6.73     0.19)  ; 602
                      (  438.04    34.21    -6.74     0.09)  ; 603
                      (  438.04    34.21    -6.76     0.09)  ; 604
                      (  438.04    33.65    -6.78     0.09)  ; 605
                      (  438.22    33.46    -6.82     0.09)  ; 606
                      (  438.50    33.28    -6.88     0.09)  ; 607
                      (  439.15    32.90    -6.92     0.09)  ; 608
                      (  439.34    32.81    -6.93     0.09)  ; 609
                      (  439.43    32.72    -7.01     0.09)  ; 610
                      (  439.52    32.62    -7.02     0.09)  ; 611
                      (  439.80    32.62    -7.03     0.09)  ; 612
                      (  440.36    32.62    -7.07     0.09)  ; 613
                      (  440.36    32.62    -7.07     0.09)  ; 614
                      (  441.29    33.00    -7.10     0.09)  ; 615
                      (  441.48    33.09    -7.11     0.09)  ; 616
                      (  441.48    33.09    -7.11     0.09)  ; 617
                      (  441.57    33.09    -7.13     0.09)  ; 618
                      (  441.94    33.09    -7.14     0.09)  ; 619
                      (  442.87    33.00    -7.14     0.09)  ; 620
                      (  442.87    33.00    -7.14     0.09)  ; 621
                      (  443.06    33.00    -7.14     0.09)  ; 622
                      (  443.06    33.00    -7.14     0.09)  ; 623
                      (  443.43    32.62    -7.07     0.09)  ; 624
                      (  443.61    32.62    -7.07     0.09)  ; 625
                      (  443.61    32.62    -7.06     0.09)  ; 626
                      (  443.61    32.62    -7.04     0.09)  ; 627
                      (  443.80    32.62    -6.99     0.09)  ; 628
                      (  443.89    32.62    -6.97     0.09)  ; 629
                      (  444.54    32.62    -6.97     0.09)  ; 630
                       Normal
                    |
                      (  291.23   -30.94    20.78     0.65)  ; 1, R-2-2-2-2-2-2-2-2-1-2
                      (  291.32   -30.94    20.81     0.65)  ; 2
                      (  291.60   -30.85    20.83     0.65)  ; 3
                      (  291.69   -30.75    20.84     0.65)  ; 4
                      (  291.69   -30.75    20.86     0.65)  ; 5
                      (  291.88   -30.75    20.89     0.65)  ; 6
                      (  291.88   -30.75    20.90     0.65)  ; 7
                      (  292.53   -30.75    20.92     0.65)  ; 8
                      (  292.62   -30.75    20.97     0.65)  ; 9
                      (  292.72   -30.75    21.01     0.65)  ; 10
                      (  292.90   -30.75    21.08     0.65)  ; 11
                      (  293.55   -30.75    21.10     0.65)  ; 12
                      (  293.55   -30.75    21.17     0.65)  ; 13
                      (  293.83   -30.75    21.30     0.65)  ; 14
                      (  293.92   -30.75    21.33     0.65)  ; 15
                      (  294.76   -31.13    21.35     0.65)  ; 16
                      (  294.85   -31.13    21.37     0.65)  ; 17
                      (  295.87   -31.69    21.43     0.65)  ; 18
                      (  295.87   -31.69    21.44     0.65)  ; 19
                      (  296.15   -32.06    21.53     0.65)  ; 20
                      (  296.25   -32.25    21.59     0.65)  ; 21
                      (  296.62   -32.71    21.66     0.65)  ; 22
                      (  296.62   -32.71    21.67     0.65)  ; 23
                      (  296.71   -32.90    21.74     0.65)  ; 24
                      (  296.80   -32.90    21.78     0.65)  ; 25
                      (  296.99   -33.18    21.80     0.65)  ; 26
                      (  296.99   -33.27    21.82     0.65)  ; 27
                      (  297.08   -33.55    21.85     0.65)  ; 28
                      (  297.18   -33.74    21.92     0.65)  ; 29
                      (  297.36   -33.92    21.94     0.65)  ; 30
                      (  297.45   -34.11    21.99     0.65)  ; 31
                      (  297.73   -34.30    22.02     0.65)  ; 32
                      (  297.73   -34.48    22.13     0.65)  ; 33
                      (  297.92   -34.58    22.16     0.65)  ; 34
                      (  298.01   -34.67    22.22     0.65)  ; 35
                      (  298.76   -34.58    22.35     0.65)  ; 36
                      (  298.94   -34.58    22.43     0.65)  ; 37
                      (  299.03   -34.58    22.45     0.65)  ; 38
                      (  299.31   -34.58    22.52     0.65)  ; 39
                      (  299.41   -34.58    22.52     0.65)  ; 40
                      (  299.87   -34.58    22.64     0.65)  ; 41
                      (  300.15   -34.58    22.66     0.65)  ; 42
                      (  300.52   -34.58    22.68     0.65)  ; 43
                      (  300.89   -34.58    22.69     0.65)  ; 44
                      (  301.17   -34.58    22.70     0.65)  ; 45
                      (  301.64   -34.58    22.71     0.65)  ; 46
                      (  301.82   -34.58    22.72     0.65)  ; 47
                      (  302.01   -34.48    22.72     0.65)  ; 48
                      (  302.29   -34.30    22.72     0.65)  ; 49
                      (  302.47   -34.30    22.72     0.65)  ; 50
                      (  302.47   -34.30    22.72     0.65)  ; 51
                      (  302.57   -34.30    22.72     0.65)  ; 52
                      (  302.75   -34.30    22.72     0.65)  ; 53
                      (  304.24   -34.20    22.72     0.56)  ; 54
                      (  304.42   -34.20    22.79     0.56)  ; 55
                      (  304.42   -34.20    22.81     0.56)  ; 56
                      (  304.98   -34.20    22.85     0.56)  ; 57
                      (  304.98   -34.20    22.86     0.56)  ; 58
                      (  305.72   -34.30    22.90     0.56)  ; 59
                      (  305.82   -34.30    22.93     0.56)  ; 60
                      (  306.28   -34.30    22.97     0.56)  ; 61
                      (  306.28   -34.39    23.00     0.56)  ; 62
                      (  306.65   -34.58    23.08     0.56)  ; 63
                      (  306.93   -34.67    23.11     0.56)  ; 64
                      (  307.30   -34.95    23.14     0.56)  ; 65
                      (  307.30   -34.95    23.18     0.56)  ; 66
                      (  307.95   -35.51    23.26     0.56)  ; 67
                      (  308.05   -35.70    23.27     0.56)  ; 68
                      (  308.14   -35.70    23.28     0.56)  ; 69
                      (  308.23   -35.70    23.34     0.56)  ; 70
                      (  308.70   -35.70    23.34     0.56)  ; 71
                      (  308.70   -35.70    23.38     0.56)  ; 72
                      (  309.63   -35.98    23.39     0.56)  ; 73
                      (  309.72   -35.98    23.40     0.56)  ; 74
                      (  310.28   -35.79    23.45     0.56)  ; 75
                      (  310.65   -35.60    23.52     0.56)  ; 76
                      (  311.30   -35.42    23.57     0.56)  ; 77
                      (  311.39   -35.42    23.65     0.56)  ; 78
                      (  312.23   -35.04    23.77     0.56)  ; 79
                      (  312.51   -34.95    23.83     0.56)  ; 80
                      (  312.79   -34.76    23.85     0.56)  ; 81
                      (  313.25   -34.48    23.91     0.56)  ; 82
                      (  313.72   -34.11    23.92     0.56)  ; 83
                      (  313.99   -34.02    23.95     0.56)  ; 84
                      (  314.27   -33.74    23.95     0.56)  ; 85
                      (  314.64   -33.74    24.02     0.56)  ; 86
                      (  314.83   -33.74    24.02     0.56)  ; 87
                      (  315.20   -33.74    24.11     0.56)  ; 88
                      (  315.39   -33.92    24.14     0.56)  ; 89
                      (  315.85   -33.92    24.16     0.56)  ; 90
                      (  316.04   -34.02    24.21     0.56)  ; 91
                      (  316.13   -34.02    24.27     0.56)  ; 92
                      (  316.50   -34.02    24.30     0.56)  ; 93
                      (  316.60   -34.02    24.35     0.56)  ; 94
                      (  316.87   -33.92    24.37     0.56)  ; 95
                      (  316.87   -33.92    24.39     0.56)  ; 96
                      (  317.34   -33.74    24.44     0.56)  ; 97
                      (  317.43   -33.64    24.46     0.56)  ; 98
                      (  317.80   -33.46    24.47     0.56)  ; 99
                      (  318.08   -33.27    24.51     0.56)  ; 100
                      (  318.45   -32.99    24.53     0.56)  ; 101
                      (  318.55   -32.62    24.56     0.56)  ; 102
                      (  318.64   -32.53    24.56     0.56)  ; 103
                      (  318.64   -32.43    24.56     0.56)  ; 104
                      (  318.64   -32.43    24.59     0.56)  ; 105
                      (  318.73   -32.34    24.64     0.56)  ; 106
                      (  318.92   -32.25    24.66     0.56)  ; 107
                      (  319.01   -32.25    24.66     0.56)  ; 108
                      (  319.10   -32.15    24.66     0.56)  ; 109
                      (  319.38   -32.15    24.68     0.56)  ; 110
                      (  319.94   -32.62    24.69     0.56)  ; 111
                      (  319.94   -32.62    24.70     0.56)  ; 112
                      (  320.13   -32.62    24.70     0.56)  ; 113
                      (  321.24   -32.71    24.70     0.56)  ; 114
                      (  321.33   -32.71    24.69     0.56)  ; 115
