;	V3 text file written for MicroBrightField products.
                  (  -23.99  -326.82    56.82     0.74)  ; 455
                  (  -24.08  -326.82    56.82     0.74)  ; 456
                  (  -24.28  -327.56    56.79     0.74)  ; 457
                  (  -24.38  -328.02    56.76     0.74)  ; 458
                  (  -24.48  -328.30    56.77     0.74)  ; 459
                  (  -24.49  -329.05    56.80     0.74)  ; 460
                  (  -24.59  -329.42    56.99     0.74)  ; 461
                  (  -24.69  -329.79    57.19     0.74)  ; 462
                  (  -24.89  -330.16    57.20     0.74)  ; 463
                  (  -24.89  -330.53    57.21     0.74)  ; 464
                  (  -25.08  -330.90    57.33     0.74)  ; 465
                  (  -25.18  -330.99    57.38     0.74)  ; 466
                  (  -25.19  -331.37    57.38     0.74)  ; 467
                  (  -25.28  -331.55    57.39     0.74)  ; 468
                  (  -25.38  -332.11    57.39     0.74)  ; 469
                  (  -25.49  -332.58    57.40     0.74)  ; 470
                  (  -25.50  -333.41    57.40     0.74)  ; 471
                  (  -25.50  -333.41    57.41     0.74)  ; 472
                  (  -25.50  -333.41    57.41     0.74)  ; 473
                  (  -25.60  -333.79    57.41     0.74)  ; 474
                  (  -25.69  -333.88    57.41     0.74)  ; 475
                  (  -25.79  -334.45    57.45     0.74)  ; 476
                  (  -25.89  -334.73    57.66     0.74)  ; 477
                  (  -25.89  -334.92    57.83     0.74)  ; 478
                  (  -25.90  -335.20    57.84     0.74)  ; 479
                  (  -26.00  -335.57    57.84     0.74)  ; 480
                  (  -26.00  -335.94    57.84     0.74)  ; 481
                  (  -26.01  -336.50    57.97     0.74)  ; 482
                  (  -26.21  -336.97    57.90     0.74)  ; 483
                  (  -26.30  -337.34    57.54     0.74)  ; 484
                  (  -26.49  -337.52    57.40     0.74)  ; 485
                  (  -26.50  -337.99    57.39     0.74)  ; 486
                  (  -26.51  -338.45    57.41     0.74)  ; 487
                  (  -26.52  -338.83    57.24     0.74)  ; 488
                  (  -26.72  -339.57    57.04     0.74)  ; 489
                  (  -26.72  -339.76    57.01     0.74)  ; 490
                  (  -26.91  -340.31    57.02     0.74)  ; 491
                  (  -27.01  -340.68    56.91     0.74)  ; 492
                  (  -27.30  -341.33    56.86     0.74)  ; 493
                  (  -27.59  -341.79    56.87     0.74)  ; 494
                  (  -27.70  -342.54    56.82     0.74)  ; 495
                  (  -27.71  -343.10    56.70     0.74)  ; 496
                  (  -27.72  -344.12    56.70     0.74)  ; 497
                  (  -27.74  -344.78    56.64     0.74)  ; 498
                  (  -27.74  -345.06    56.51     0.74)  ; 499
                  (  -27.78  -347.11    56.40     0.74)  ; 500
                  (  -27.97  -347.38    56.31     0.74)  ; 501
                  (  -28.35  -348.03    56.32     0.74)  ; 502
                  (  -28.54  -348.49    55.01     0.74)  ; 503
                  (  -28.55  -348.77    55.20     0.74)  ; 504
                  (  -28.55  -348.77    55.39     0.74)  ; 505
                  (  -28.55  -348.87    55.40     0.74)  ; 506
                  (  -28.55  -349.05    55.92     0.74)  ; 507
                  (  -28.56  -349.33    55.95     0.74)  ; 508
                  (  -28.84  -349.51    55.95     0.74)  ; 509
                  (  -29.03  -349.70    56.13     0.74)  ; 510
                  (  -29.31  -349.79    56.20     0.74)  ; 511
                  (  -29.50  -349.97    56.20     0.74)  ; 512
                  (  -29.51  -350.44    56.22     0.74)  ; 513
                  (  -29.51  -350.62    56.26     0.74)  ; 514
                  (  -29.61  -350.81    56.26     0.74)  ; 515
                  (
                    (  -29.54  -350.74    55.85     0.74)  ; 1, R-2-2-2-2-2-2-2-2-1
                    (  -30.19  -350.82    55.86     0.74)  ; 2
                    (  -30.56  -350.81    55.96     0.74)  ; 3
                    (  -30.84  -350.99    56.29     0.74)  ; 4
                    (  -31.03  -351.27    56.44     0.74)  ; 5
                    (  -31.14  -351.74    56.60     0.74)  ; 6
                    (  -31.33  -351.92    56.76     0.74)  ; 7
                    (  -31.70  -352.38    56.79     0.74)  ; 8
                    (  -31.98  -352.37    56.84     0.74)  ; 9
                    (  -32.17  -352.56    56.85     0.74)  ; 10
                    (  -32.36  -352.55    56.80     0.74)  ; 11
                    (  -32.74  -352.92    56.53     0.74)  ; 12
                    (  -32.92  -353.01    56.10     0.74)  ; 13
                    (  -33.30  -353.38    55.69     0.74)  ; 14
                    (  -33.30  -353.38    55.57     0.74)  ; 15
                    (  -33.59  -353.65    55.58     0.74)  ; 16
                    (  -33.68  -353.74    55.58     0.74)  ; 17
                    (  -33.96  -354.02    55.56     0.74)  ; 18
                    (  -34.06  -354.02    55.27     0.74)  ; 19
                    (  -34.34  -354.39    54.95     0.74)  ; 20
                    (  -34.72  -354.47    54.88     0.74)  ; 21
                    (  -35.09  -354.65    54.90     0.74)  ; 22
                    (  -35.18  -354.65    54.90     0.74)  ; 23
                    (  -35.37  -354.83    54.74     0.74)  ; 24
                    (  -35.66  -355.20    54.46     0.74)  ; 25
                    (  -35.75  -355.29    54.38     0.74)  ; 26
                    (  -35.85  -355.57    54.38     0.74)  ; 27
                    (  -35.94  -355.57    54.26     0.74)  ; 28
                    (  -36.04  -355.85    53.98     0.74)  ; 29
                    (  -36.51  -356.12    53.93     0.74)  ; 30
                    (  -37.07  -356.48    53.89     0.74)  ; 31
                    (  -37.17  -356.58    53.54     0.74)  ; 32
                    (  -37.64  -356.94    53.53     0.74)  ; 33
                    (  -37.92  -357.03    53.53     0.74)  ; 34
                    (  -38.20  -357.30    53.35     0.74)  ; 35
                    (  -38.39  -357.39    53.27     0.74)  ; 36
                    (  -38.67  -357.48    53.27     0.74)  ; 37
                    (  -38.95  -357.48    53.03     0.74)  ; 38
                    (  -39.23  -357.47    52.95     0.74)  ; 39
                    (  -39.51  -357.75    52.95     0.74)  ; 40
                    (  -39.61  -358.03    52.90     0.74)  ; 41
                    (  -39.98  -358.21    52.84     0.74)  ; 42
                    (  -40.27  -358.57    52.77     0.74)  ; 43
                    (  -40.37  -358.95    52.77     0.74)  ; 44
                    (  -40.94  -359.59    52.75     0.74)  ; 45
                    (  -41.31  -359.77    52.65     0.74)  ; 46
                    (  -41.97  -360.04    52.63     0.74)  ; 47
                    (  -42.34  -360.22    52.59     0.74)  ; 48
                    (  -43.00  -360.39    52.38     0.74)  ; 49
                    (  -43.18  -360.48    52.37     0.74)  ; 50
                    (  -43.46  -360.48    52.37     0.74)  ; 51
                    (  -43.84  -360.66    52.06     0.74)  ; 52
                    (  -44.40  -360.83    52.03     0.74)  ; 53
                    (  -44.86  -360.92    52.06     0.74)  ; 54
                    (  -45.43  -361.19    51.89     0.74)  ; 55
                    (  -45.71  -361.56    51.82     0.74)  ; 56
                    (  -46.09  -361.64    51.81     0.74)  ; 57
                    (  -46.55  -361.92    51.80     0.74)  ; 58
                    (  -47.02  -362.09    51.62     0.74)  ; 59
                    (  -47.40  -362.18    51.44     0.74)  ; 60
                    (  -47.77  -362.36    51.43     0.74)  ; 61
                    (  -48.15  -362.63    51.41     0.74)  ; 62
                    (  -48.52  -362.81    51.14     0.74)  ; 63
                    (  -49.08  -363.09    51.07     0.74)  ; 64
                    (  -49.56  -363.45    51.02     0.74)  ; 65
                    (  -49.75  -363.73    50.75     0.74)  ; 66
                    (  -49.94  -364.00    50.72     0.74)  ; 67
                    (  -50.22  -364.46    50.74     0.74)  ; 68
                    (  -50.42  -365.11    50.42     0.74)  ; 69
                    (  -50.61  -365.48    50.45     0.74)  ; 70
                    (  -50.90  -365.85    50.34     0.74)  ; 71
                    (  -51.46  -366.22    50.16     0.74)  ; 72
                    (  -51.93  -366.49    50.17     0.74)  ; 73
                    (  -52.12  -366.48    50.17     0.74)  ; 74
                    (  -52.59  -366.76    50.15     0.74)  ; 75
                    (  -52.96  -366.94    49.89     0.74)  ; 76
                    (  -53.43  -367.11    49.83     0.74)  ; 77
                    (  -53.71  -367.39    49.85     0.74)  ; 78
                    (  -54.18  -367.57    49.43     0.74)  ; 79
                    (  -54.37  -367.66    49.43     0.74)  ; 80
                    (  -55.03  -368.02    49.43     0.74)  ; 81
                    (  -55.31  -368.20    49.15     0.74)  ; 82
                    (  -55.68  -368.47    49.13     0.74)  ; 83
                    (  -56.34  -368.93    49.12     0.74)  ; 84
                    (  -56.44  -368.93    48.81     0.74)  ; 85
                    (  -57.00  -369.57    48.76     0.74)  ; 86
                    (  -57.39  -370.22    48.76     0.74)  ; 87
                    (  -57.58  -370.49    48.48     0.74)  ; 88
                    (  -57.86  -370.77    48.45     0.74)  ; 89
                    (  -58.14  -371.04    48.44     0.74)  ; 90
                    (  -58.24  -371.14    48.08     0.74)  ; 91
                    (  -58.52  -371.13    48.08     0.74)  ; 92
                    (  -58.70  -371.13    48.08     0.74)  ; 93
                    (  -58.71  -371.22    47.87     0.74)  ; 94
                    (  -58.89  -371.31    47.77     0.74)  ; 95
                    (  -58.89  -371.40    47.77     0.74)  ; 96
                    (  -59.27  -371.86    47.81     0.74)  ; 97
                    (  -59.46  -371.86    47.91     0.74)  ; 98
                    (  -59.65  -371.86    47.98     0.74)  ; 99
                    (  -59.74  -372.04    48.13     0.74)  ; 100
                    (  -60.12  -372.41    48.22     0.74)  ; 101
                    (  -60.13  -372.69    48.29     0.74)  ; 102
                    (  -60.13  -373.06    48.31     0.74)  ; 103
                    (  -60.14  -373.34    48.38     0.74)  ; 104
                    (  -60.23  -373.43    48.42     0.74)  ; 105
                    (  -60.70  -373.89    48.52     0.74)  ; 106
                    (  -61.08  -374.16    48.52     0.74)  ; 107
                    (  -61.27  -374.35    48.49     0.74)  ; 108
                    (  -61.65  -374.62    48.89     0.74)  ; 109
                    (  -61.74  -374.62    49.15     0.74)  ; 110
                    (  -62.02  -374.71    49.16     0.74)  ; 111
                    (  -62.11  -374.71    49.28     0.74)  ; 112
                    (  -62.21  -374.80    49.23     0.74)  ; 113
                    (  -62.30  -375.08    48.39     0.74)  ; 114
                    (  -62.77  -375.25    48.28     0.74)  ; 115
                    (  -62.87  -375.35    48.28     0.74)  ; 116
                    (  -62.96  -375.53    48.20     0.74)  ; 117
                    (  -62.96  -375.53    47.63     0.74)  ; 118
                    (  -63.15  -375.62    47.16     0.74)  ; 119
                    (  -63.15  -375.71    47.03     0.74)  ; 120
                    (  -64.09  -376.16    46.44     0.74)  ; 121
                    (  -64.56  -376.44    46.44     0.74)  ; 122
                    (  -64.56  -376.44    46.36     0.74)  ; 123
                    (  -64.75  -376.62    45.97     0.74)  ; 124
                    (  -64.84  -376.71    45.95     0.74)  ; 125
                    (  -65.03  -376.89    45.90     0.74)  ; 126
                    (  -65.13  -377.08    45.59     0.74)  ; 127
                    (  -65.51  -377.45    45.50     0.74)  ; 128
                    (  -65.89  -377.91    45.51     0.74)  ; 129
                    (  -66.27  -378.55    45.29     0.74)  ; 130
                    (  -66.84  -379.10    45.29     0.74)  ; 131
                    (  -67.41  -380.12    45.29     0.74)  ; 132
                    (  -68.26  -380.66    45.03     0.74)  ; 133
                    (  -68.44  -380.75    45.04     0.74)  ; 134
                    (  -68.91  -380.93    45.05     0.74)  ; 135
                    (  -69.57  -381.39    44.83     0.74)  ; 136
                    (  -70.42  -381.93    44.71     0.74)  ; 137
                    (  -70.70  -382.21    44.72     0.74)  ; 138
                    (  -70.79  -382.21    44.72     0.74)  ; 139
                    (  -71.54  -382.47    44.70     0.74)  ; 140
                    (  -72.01  -382.93    44.62     0.74)  ; 141
                    (  -72.20  -382.93    44.63     0.74)  ; 142
                    (  -72.67  -383.29    44.63     0.74)  ; 143
                    (  -73.05  -383.47    44.64     0.74)  ; 144
                    (  -73.51  -383.74    44.65     0.74)  ; 145
                    (  -73.61  -383.84    44.65     0.74)  ; 146
                    (  -74.17  -384.20    44.66     0.74)  ; 147
                    (  -74.36  -384.38    44.67     0.74)  ; 148
                    (  -74.93  -384.75    44.67     0.74)  ; 149
                    (  -74.93  -384.75    44.67     0.74)  ; 150
                    (  -75.68  -385.49    44.71     0.74)  ; 151
                    (  -75.78  -385.77    44.79     0.74)  ; 152
                    (  -75.97  -385.86    44.79     0.74)  ; 153
                    (  -76.25  -386.04    44.97     0.74)  ; 154
                    (  -76.63  -386.50    45.09     0.74)  ; 155
                    (  -77.38  -387.05    45.12     0.74)  ; 156
                    (  -77.85  -387.41    45.10     0.74)  ; 157
                    (  -78.41  -387.40    45.10     0.74)  ; 158
                    (  -78.97  -387.49    44.94     0.74)  ; 159
                    (  -79.53  -387.48    44.84     0.74)  ; 160
                    (  -80.18  -387.56    44.71     0.74)  ; 161
                    (  -80.46  -387.65    44.49     0.74)  ; 162
                    (  -80.93  -387.92    44.34     0.74)  ; 163
                    (  -81.13  -388.57    44.34     0.74)  ; 164
                    (  -81.32  -389.03    44.34     0.74)  ; 165
                    (  -81.88  -389.21    44.33     0.74)  ; 166
                    (  -82.54  -389.57    44.18     0.74)  ; 167
                    (  -83.01  -389.93    44.18     0.74)  ; 168
                    (  -83.57  -390.20    44.18     0.74)  ; 169
                    (  -83.95  -390.38    44.18     0.74)  ; 170
                    (  -84.32  -390.75    44.18     0.74)  ; 171
                    (  -84.61  -390.93    44.18     0.74)  ; 172
                    (  -84.99  -391.39    44.18     0.74)  ; 173
                    (  -85.56  -392.13    44.18     0.74)  ; 174
                    (  -85.93  -392.22    44.18     0.74)  ; 175
                    (  -86.40  -392.58    44.18     0.74)  ; 176
                    (  -86.69  -393.13    44.18     0.74)  ; 177
                    (  -87.07  -393.69    44.18     0.74)  ; 178
                    (  -87.63  -393.96    44.18     0.74)  ; 179
                    (  -87.91  -394.05    44.18     0.74)  ; 180
                    (  -88.20  -394.23    44.18     0.74)  ; 181
                    (  -88.67  -394.50    44.18     0.74)  ; 182
                    (  -89.23  -394.96    44.10     0.74)  ; 183
                    (  -89.70  -395.41    43.99     0.74)  ; 184
                    (  -89.89  -395.41    43.99     0.74)  ; 185
                    (  -90.36  -395.59    43.96     0.74)  ; 186
                    (  -90.82  -395.67    43.89     0.74)  ; 187
                    (  -91.38  -395.76    43.86     0.74)  ; 188
                    (  -91.85  -396.12    43.87     0.74)  ; 189
                    (  -92.23  -396.30    43.87     0.74)  ; 190
                    (  -92.79  -396.67    43.87     0.74)  ; 191
                    (  -93.64  -397.12    43.81     0.74)  ; 192
                    (  -94.29  -397.39    43.70     0.74)  ; 193
                    (  -94.77  -397.94    43.70     0.74)  ; 194
                    (  -95.14  -398.31    43.70     0.74)  ; 195
                    (  -95.71  -398.86    43.70     0.74)  ; 196
                    (  -96.09  -399.31    43.54     0.74)  ; 197
                    (  -96.28  -399.40    43.46     0.74)  ; 198
                    (  -96.75  -399.77    43.48     0.74)  ; 199
                    (  -97.13  -400.14    43.48     0.74)  ; 200
                    (  -97.32  -400.32    43.46     0.74)  ; 201
                    (  -97.70  -400.97    43.28     0.74)  ; 202
                    (  -98.17  -401.42    43.30     0.74)  ; 203
                    (  -98.83  -401.79    43.30     0.74)  ; 204
                    (  -99.31  -402.43    43.25     0.74)  ; 205
                    (  -99.49  -402.52    43.25     0.74)  ; 206
                    (  -99.97  -403.17    43.19     0.74)  ; 207
                    ( -100.35  -403.91    43.19     0.74)  ; 208
                    ( -100.45  -403.90    43.19     0.74)  ; 209
                    ( -100.55  -404.56    43.18     0.74)  ; 210
                    ( -100.56  -404.93    43.18     0.74)  ; 211
                    ( -100.65  -404.93    43.18     0.74)  ; 212
                    ( -101.03  -405.20    43.17     0.74)  ; 213
                    ( -101.59  -405.75    43.17     0.74)  ; 214
                    ( -101.78  -405.84    43.17     0.74)  ; 215
                    ( -101.97  -406.30    43.17     0.74)  ; 216
                    ( -102.07  -406.49    43.17     0.74)  ; 217
                    ( -102.08  -406.86    43.16     0.74)  ; 218
                    ( -102.17  -407.05    43.16     0.74)  ; 219
                    ( -102.46  -407.23    43.16     0.74)  ; 220
                    ( -102.64  -407.32    43.16     0.74)  ; 221
                    ( -103.30  -407.87    43.14     0.74)  ; 222
                    ( -103.58  -407.95    43.12     0.74)  ; 223
                    ( -103.96  -408.13    42.93     0.74)  ; 224
                    ( -104.33  -408.31    42.75     0.74)  ; 225
                    ( -104.99  -408.86    42.64     0.74)  ; 226
                    ( -105.09  -409.05    42.62     0.74)  ; 227
                    ( -105.37  -409.04    42.63     0.74)  ; 228
                    ( -105.74  -409.32    42.61     0.74)  ; 229
                    ( -106.03  -409.40    42.30     0.74)  ; 230
                    ( -106.40  -409.58    42.26     0.74)  ; 231
                    ( -106.59  -409.58    42.26     0.74)  ; 232
                    ( -107.15  -409.85    42.25     0.74)  ; 233
                    ( -107.43  -409.85    42.07     0.74)  ; 234
                    ( -108.27  -410.48    41.88     0.74)  ; 235
                    ( -108.65  -410.94    41.88     0.74)  ; 236
                    ( -108.75  -411.13    41.88     0.74)  ; 237
                    ( -108.85  -411.31    41.88     0.74)  ; 238
                    ( -109.51  -411.96    41.57     0.74)  ; 239
                    ( -109.69  -411.95    41.57     0.74)  ; 240
                    ( -110.07  -412.41    41.57     0.74)  ; 241
                    ( -110.17  -412.78    41.51     0.74)  ; 242
                    ( -110.55  -413.15    41.24     0.74)  ; 243
                    ( -111.12  -413.61    41.24     0.74)  ; 244
                    ( -111.21  -413.70    41.25     0.74)  ; 245
                    ( -111.40  -413.79    41.02     0.74)  ; 246
                    ( -111.49  -413.97    40.95     0.74)  ; 247
                    ( -111.68  -414.16    40.95     0.74)  ; 248
                    ( -111.78  -414.44    40.82     0.74)  ; 249
                    ( -111.97  -414.62    40.73     0.74)  ; 250
                    ( -111.97  -414.62    40.73     0.74)  ; 251
                    ( -112.07  -414.71    40.53     0.74)  ; 252
                    ( -112.44  -414.80    40.52     0.74)  ; 253
                    ( -113.19  -415.34    40.51     0.74)  ; 254
                    ( -113.66  -415.71    40.28     0.74)  ; 255
                    ( -113.95  -415.98    40.29     0.74)  ; 256
                    ( -114.14  -416.26    40.29     0.74)  ; 257
                    ( -114.42  -416.63    40.17     0.74)  ; 258
                    ( -114.62  -417.09    40.13     0.74)  ; 259
                    ( -114.63  -417.65    40.14     0.74)  ; 260
                    ( -114.70  -417.57    40.14     0.74)  ; 261
                    ( -114.89  -418.04    40.14     0.74)  ; 262
                    ( -115.46  -418.59    40.13     0.74)  ; 263
                    ( -115.47  -418.96    40.05     0.74)  ; 264
                    ( -115.47  -419.43    39.63     0.74)  ; 265
                    ( -115.48  -419.80    39.53     0.74)  ; 266
                    ( -115.58  -420.26    39.54     0.74)  ; 267
                    ( -115.96  -420.72    39.46     0.74)  ; 268
                    ( -116.06  -421.00    39.17     0.74)  ; 269
                    ( -116.15  -421.09    39.11     0.74)  ; 270
                    ( -116.34  -421.37    39.11     0.74)  ; 271
                    ( -116.82  -422.11    38.79     0.74)  ; 272
                    ( -116.92  -422.11    38.79     0.74)  ; 273
                    ( -117.39  -422.75    38.76     0.74)  ; 274
                    ( -117.96  -423.12    38.73     0.74)  ; 275
                    ( -118.52  -423.29    38.32     0.74)  ; 276
                    ( -119.27  -424.03    38.33     0.74)  ; 277
                    ( -119.55  -424.21    38.32     0.74)  ; 278
                    ( -119.75  -424.58    38.08     0.74)  ; 279
                    ( -119.75  -424.86    37.94     0.74)  ; 280
                    ( -119.76  -425.42    37.94     0.74)  ; 281
                    ( -119.77  -425.79    37.71     0.74)  ; 282
                    ( -119.77  -426.07    37.56     0.74)  ; 283
                    ( -119.78  -426.26    37.56     0.74)  ; 284
                    ( -119.97  -426.53    37.36     0.74)  ; 285
                    ( -120.25  -426.71    37.17     0.74)  ; 286
                    ( -120.34  -426.90    37.17     0.74)  ; 287
                    ( -120.44  -426.99    37.17     0.74)  ; 288
                    ( -120.54  -427.46    36.74     0.74)  ; 289
                    ( -120.82  -427.64    36.75     0.74)  ; 290
                    ( -120.83  -427.82    36.75     0.74)  ; 291
                    ( -121.02  -428.47    36.43     0.74)  ; 292
                    ( -121.31  -428.84    36.38     0.74)  ; 293
                    ( -121.60  -429.68    36.42     0.74)  ; 294
                    ( -121.69  -429.67    36.42     0.74)  ; 295
                    ( -121.89  -430.04    36.12     0.74)  ; 296
                    ( -122.08  -430.41    36.04     0.74)  ; 297
                    ( -122.27  -430.50    36.02     0.74)  ; 298
                    ( -122.55  -430.87    36.02     0.74)  ; 299
                    ( -123.12  -431.52    35.86     0.74)  ; 300
                    ( -123.21  -431.51    35.86     0.74)  ; 301
                    ( -123.68  -431.88    35.67     0.74)  ; 302
                    ( -124.06  -432.34    35.62     0.74)  ; 303
                    ( -124.36  -433.36    35.34     0.74)  ; 304
                    ( -124.45  -433.36    35.27     0.74)  ; 305
                    ( -124.64  -433.63    35.23     0.74)  ; 306
                    ( -124.84  -434.00    35.24     0.74)  ; 307
                    ( -124.93  -434.10    35.25     0.74)  ; 308
                    ( -125.03  -434.65    35.22     0.74)  ; 309
                    ( -125.13  -434.65    35.23     0.74)  ; 310
                    ( -125.14  -435.21    35.23     0.74)  ; 311
                    ( -125.52  -435.86    35.24     0.74)  ; 312
                    ( -126.28  -436.96    35.24     0.74)  ; 313
                    ( -126.66  -437.33    35.25     0.74)  ; 314
                    ( -126.95  -437.70    35.25     0.74)  ; 315
                    ( -127.22  -437.69    35.25     0.74)  ; 316
                    ( -127.51  -437.97    35.25     0.74)  ; 317
                    ( -127.98  -438.52    35.25     0.74)  ; 318
                    ( -128.36  -438.70    35.25     0.74)  ; 319
                    ( -128.64  -439.16    35.25     0.74)  ; 320
                    ( -128.93  -439.44    35.25     0.74)  ; 321
                    ( -129.31  -439.80    35.25     0.74)  ; 322
                    ( -129.40  -439.80    35.25     0.74)  ; 323
                    ( -129.58  -439.80    35.25     0.74)  ; 324
                    ( -129.77  -439.98    35.25     0.74)  ; 325
                    ( -129.78  -440.45    35.24     0.74)  ; 326
                    ( -129.97  -440.54    35.22     0.74)  ; 327
                    ( -130.63  -440.90    34.99     0.74)  ; 328
                    ( -130.82  -441.18    34.83     0.74)  ; 329
                    ( -131.10  -441.73    34.84     0.74)  ; 330
                    ( -131.49  -442.38    34.84     0.74)  ; 331
                    ( -131.58  -442.56    34.84     0.74)  ; 332
                    ( -132.06  -443.11    34.83     0.74)  ; 333
                    ( -132.25  -443.20    34.82     0.74)  ; 334
                    ( -132.53  -443.29    34.72     0.74)  ; 335
                    ( -132.62  -443.38    34.70     0.74)  ; 336
                    ( -133.09  -443.56    34.72     0.74)  ; 337
                    ( -133.56  -444.21    34.72     0.74)  ; 338
                    ( -133.84  -444.30    34.72     0.74)  ; 339
                    ( -134.03  -444.48    34.65     0.74)  ; 340
                    ( -134.79  -445.12    34.60     0.74)  ; 341
                    ( -134.97  -445.12    34.60     0.74)  ; 342
                    ( -135.26  -445.30    34.60     0.74)  ; 343
                    ( -135.92  -445.85    34.53     0.74)  ; 344
                    ( -136.11  -446.12    34.52     0.74)  ; 345
                    ( -136.21  -446.49    34.54     0.74)  ; 346
                    ( -136.30  -446.77    34.54     0.74)  ; 347
                    ( -136.41  -447.52    34.55     0.74)  ; 348
                    ( -136.60  -447.89    34.55     0.74)  ; 349
                    ( -136.89  -448.16    34.55     0.74)  ; 350
                    ( -137.07  -448.25    34.55     0.74)  ; 351
                    ( -137.54  -448.43    34.55     0.74)  ; 352
                    ( -138.29  -448.79    34.55     0.74)  ; 353
                    ( -138.76  -448.88    34.55     0.74)  ; 354
                    ( -138.95  -449.06    34.54     0.74)  ; 355
                    ( -139.04  -449.15    34.55     0.74)  ; 356
                    ( -139.04  -449.24    34.54     0.74)  ; 357
                    ( -139.15  -449.90    34.54     0.74)  ; 358
                    ( -139.34  -450.17    34.54     0.74)  ; 359
                    ( -139.72  -450.54    34.55     0.74)  ; 360
                    ( -139.91  -450.81    34.55     0.74)  ; 361
                    ( -139.34  -451.40    34.54     0.74)  ; 362
                    ( -139.54  -451.87    34.36     0.74)  ; 363
                    ( -139.64  -452.33    34.22     0.74)  ; 364
                    ( -139.83  -452.79    34.15     0.74)  ; 365
                    ( -140.12  -453.16    34.19     0.74)  ; 366
                    ( -140.31  -453.34    34.11     0.74)  ; 367
                    ( -140.68  -453.34    33.88     0.74)  ; 368
                    ( -141.14  -453.42    34.19     0.74)  ; 369
                    ( -141.52  -453.60    34.50     0.74)  ; 370
                    ( -142.17  -453.78    34.98     0.74)  ; 371
                    ( -142.64  -454.05    34.99     0.74)  ; 372
                    ( -143.11  -454.23    34.99     0.74)  ; 373
                    ( -143.20  -454.23    35.01     0.74)  ; 374
                    ( -143.20  -454.23    35.44     0.74)  ; 375
                    ( -143.21  -454.60    35.54     0.74)  ; 376
                    ( -143.23  -455.81    35.55     0.74)  ; 377
                    ( -143.24  -456.28    35.61     0.74)  ; 378
                    ( -143.25  -456.93    35.81     0.74)  ; 379
                    ( -143.62  -457.11    35.96     0.74)  ; 380
                    ( -144.01  -457.67    35.96     0.74)  ; 381
                    ( -144.29  -457.85    35.96     0.74)  ; 382
                    ( -144.57  -458.03    35.95     0.74)  ; 383
                    ( -144.95  -458.49    36.37     0.74)  ; 384
                    ( -145.04  -458.58    36.42     0.74)  ; 385
                    ( -145.24  -458.95    36.42     0.74)  ; 386
                    ( -145.34  -459.32    36.45     0.74)  ; 387
                    ( -145.34  -459.51    36.41     0.74)  ; 388
                    ( -145.34  -459.51    36.33     0.74)  ; 389
                    ( -145.35  -460.25    36.10     0.74)  ; 390
                    ( -145.45  -460.63    36.10     0.74)  ; 391
                    ( -145.55  -461.00    36.11     0.74)  ; 392
                    ( -145.64  -461.09    36.11     0.74)  ; 393
                    ( -145.65  -461.18    36.11     0.74)  ; 394
                     Normal
                  |
                    (  -29.42  -350.90    56.21     0.74)  ; 1, R-2-2-2-2-2-2-2-2-2
                    (  -29.70  -350.99    56.00     0.74)  ; 2
                    (  -30.08  -351.17    55.71     0.74)  ; 3
                    (  -30.27  -351.45    55.62     0.74)  ; 4
                    (  -30.28  -351.92    55.62     0.74)  ; 5
                    (  -30.28  -352.38    55.61     0.74)  ; 6
                    (  -30.29  -352.57    55.42     0.74)  ; 7
                    (  -30.67  -353.03    55.27     0.74)  ; 8
                    (  -30.95  -353.21    55.27     0.74)  ; 9
                    (  -31.05  -353.49    55.24     0.74)  ; 10
                    (  -31.23  -353.58    55.18     0.74)  ; 11
                    (  -31.42  -353.76    54.94     0.74)  ; 12
                    (  -31.52  -353.95    54.90     0.74)  ; 13
                    (  -31.71  -354.22    54.91     0.74)  ; 14
                    (  -31.72  -354.69    54.77     0.74)  ; 15
                    (  -31.82  -354.87    54.63     0.74)  ; 16
                    (  -32.01  -355.15    54.63     0.74)  ; 17
                    (  -32.10  -355.24    54.63     0.74)  ; 18
                    (  -32.29  -355.52    54.50     0.74)  ; 19
                    (  -32.67  -356.07    54.27     0.74)  ; 20
                    (  -32.86  -356.44    54.27     0.74)  ; 21
                    (  -32.96  -356.81    54.12     0.74)  ; 22
                    (  -33.16  -357.37    53.94     0.74)  ; 23
                    (  -33.16  -357.56    53.86     0.74)  ; 24
                    (  -33.16  -357.56    53.57     0.74)  ; 25
                    (  -33.16  -357.56    53.56     0.74)  ; 26
                    (  -33.26  -357.65    54.22     0.74)  ; 27
                    (  -33.26  -357.83    54.39     0.74)  ; 28
                    (  -33.26  -357.93    54.73     0.74)  ; 29
                    (  -33.36  -358.30    54.76     0.74)  ; 30
                    (  -33.45  -358.30    54.75     0.74)  ; 31
                    (  -33.55  -358.48    54.75     0.74)  ; 32
                    (  -33.56  -358.76    55.17     0.74)  ; 33
                    (  -33.84  -359.04    55.22     0.74)  ; 34
                    (  -34.12  -359.31    55.21     0.74)  ; 35
                    (  -34.22  -359.31    55.25     0.74)  ; 36
                    (  -34.31  -359.50    55.55     0.74)  ; 37
                    (  -34.40  -359.49    55.64     0.74)  ; 38
                    (  -34.60  -359.86    55.64     0.74)  ; 39
                    (  -34.69  -359.86    55.65     0.74)  ; 40
                    (  -34.69  -359.96    55.95     0.74)  ; 41
                    (  -34.88  -360.33    56.14     0.74)  ; 42
