;	V3 text file written for MicroBrightField products.
                                (  -90.92   663.18    88.85     0.46)  ; 524
                                (  -91.20   664.21    88.97     0.46)  ; 525
                                (  -91.20   664.21    88.99     0.46)  ; 526
                                (  -91.38   664.77    89.09     0.46)  ; 527
                                (  -91.38   664.77    89.11     0.46)  ; 528
                                (  -91.48   665.14    89.14     0.46)  ; 529
                                (  -91.48   665.24    89.14     0.46)  ; 530
                                (  -91.57   665.52    89.14     0.46)  ; 531
                                (  -91.76   666.08    89.14     0.46)  ; 532
                                (  -91.85   666.36    89.15     0.46)  ; 533
                                (  -91.85   666.45    89.18     0.46)  ; 534
                                (  -91.85   666.73    89.20     0.46)  ; 535
                                (  -91.85   667.01    89.23     0.46)  ; 536
                                (  -91.85   667.29    89.24     0.46)  ; 537
                                (  -91.85   667.47    89.29     0.46)  ; 538
                                (  -91.85   667.85    89.32     0.46)  ; 539
                                (  -91.85   668.03    89.35     0.46)  ; 540
                                (  -91.85   668.31    89.37     0.46)  ; 541
                                (  -91.85   668.31    89.38     0.46)  ; 542
                                (  -91.85   668.59    89.38     0.46)  ; 543
                                (  -91.85   668.59    89.39     0.46)  ; 544
                                (  -92.03   669.25    89.40     0.46)  ; 545
                                (  -92.03   669.25    89.44     0.46)  ; 546
                                (  -92.03   669.71    89.64     0.46)  ; 547
                                (  -92.13   669.81    89.70     0.46)  ; 548
                                (  -92.13   669.99    89.72     0.46)  ; 549
                                (  -92.13   669.99    89.77     0.46)  ; 550
                                (  -92.56   670.30    91.07     0.46)  ; 551
                                (  -92.65   670.39    91.11     0.46)  ; 552
                                (  -92.84   670.67    91.17     0.46)  ; 553
                                (  -92.84   670.86    91.23     0.46)  ; 554
                                (  -92.93   671.05    91.25     0.46)  ; 555
                                (  -93.12   671.33    91.29     0.46)  ; 556
                                (  -93.12   671.61    91.31     0.46)  ; 557
                                (  -93.12   671.61    91.34     0.46)  ; 558
                                (  -93.12   672.07    91.47     0.46)  ; 559
                                (  -93.12   672.26    91.49     0.46)  ; 560
                                (  -93.12   672.63    91.55     0.46)  ; 561
                                (  -93.12   672.73    91.62     0.46)  ; 562
                                (  -93.12   673.10    91.71     0.46)  ; 563
                                (  -93.12   673.47    91.82     0.46)  ; 564
                                (  -93.30   673.94    91.85     0.46)  ; 565
                                (  -93.40   674.41    91.90     0.46)  ; 566
                                (  -93.58   674.78    91.96     0.46)  ; 567
                                (  -93.77   675.25    91.99     0.46)  ; 568
                                (  -93.77   675.53    92.01     0.46)  ; 569
                                (  -93.77   675.90    92.04     0.46)  ; 570
                                (  -94.05   676.55    92.09     0.46)  ; 571
                                (  -94.14   677.20    92.18     0.46)  ; 572
                                (  -94.33   677.86    92.23     0.46)  ; 573
                                (  -94.51   678.23    92.26     0.46)  ; 574
                                (  -94.60   678.51    92.27     0.46)  ; 575
                                (  -94.60   679.07    92.30     0.46)  ; 576
                                (  -94.60   679.54    92.31     0.46)  ; 577
                                (  -94.60   679.82    92.32     0.46)  ; 578
                                (  -94.51   680.56    92.37     0.46)  ; 579
                                (  -94.51   680.75    92.39     0.46)  ; 580
                                (  -94.51   681.12    92.41     0.46)  ; 581
                                (  -94.51   681.68    92.47     0.46)  ; 582
                                (  -94.51   681.87    92.49     0.46)  ; 583
                                (  -94.51   681.96    92.57     0.46)  ; 584
                                (  -94.51   682.43    92.68     0.46)  ; 585
                                (  -94.51   682.71    92.79     0.46)  ; 586
                                (  -94.51   682.99    92.81     0.46)  ; 587
                                (  -94.33   683.36    92.88     0.46)  ; 588
                                (  -94.05   683.55    92.90     0.46)  ; 589
                                (  -93.95   683.73    92.94     0.46)  ; 590
                                (  -93.49   684.11    93.03     0.46)  ; 591
                                (  -93.49   684.11    93.05     0.46)  ; 592
                                (  -93.49   684.85    93.18     0.46)  ; 593
                                (  -93.49   684.85    93.18     0.46)  ; 594
                                (  -93.49   685.13    93.22     0.46)  ; 595
                                (  -93.49   685.13    93.27     0.46)  ; 596
                                (  -93.49   685.60    93.49     0.46)  ; 597
                                (  -93.49   685.60    93.52     0.46)  ; 598
                                (  -93.49   685.88    93.62     0.46)  ; 599
                                (  -93.49   685.97    93.67     0.46)  ; 600
                                (  -93.49   686.25    93.70     0.46)  ; 601
                                (  -93.49   686.25    93.73     0.46)  ; 602
                                (  -93.68   686.53    93.94     0.46)  ; 603
                                (  -93.68   686.63    93.97     0.46)  ; 604
                                (  -93.77   686.81    94.01     0.46)  ; 605
                                (  -93.86   686.81    94.08     0.46)  ; 606
                                (  -94.05   687.19    94.13     0.46)  ; 607
                                (  -94.05   687.47    94.22     0.46)  ; 608
                                (  -94.05   687.65    94.25     0.46)  ; 609
                                (  -93.95   687.84    94.34     0.46)  ; 610
                                (  -93.95   687.93    94.35     0.46)  ; 611
                                (  -93.86   688.03    94.39     0.46)  ; 612
                                (  -93.49   688.40    94.41     0.46)  ; 613
                                (  -93.49   688.40    94.43     0.46)  ; 614
                                (  -93.49   688.68    94.56     0.46)  ; 615
                                (  -93.49   688.68    94.61     0.46)  ; 616
                                (  -93.49   688.86    94.73     0.46)  ; 617
                                (  -93.49   688.86    94.76     0.46)  ; 618
                                (  -93.49   689.14    94.81     0.46)  ; 619
                                (  -93.49   689.14    94.82     0.46)  ; 620
                                (  -93.49   689.42    94.84     0.46)  ; 621
                                (  -93.49   689.52    94.86     0.46)  ; 622
                                (  -93.49   689.89    94.87     0.46)  ; 623
                                (  -93.40   690.17    94.87     0.46)  ; 624
                                (  -93.21   690.73    94.87     0.46)  ; 625
                                (  -93.21   690.82    94.88     0.46)  ; 626
                                (  -93.40   691.20    94.90     0.46)  ; 627
                                (  -93.40   691.29    94.93     0.46)  ; 628
                                (  -93.77   691.57    94.98     0.46)  ; 629
                                (  -93.86   691.76    94.99     0.46)  ; 630
                                (  -94.14   691.94    95.01     0.46)  ; 631
                                (  -94.23   692.04    95.05     0.46)  ; 632
                                (  -94.33   692.32    95.06     0.46)  ; 633
                                (  -94.42   692.50    95.13     0.46)  ; 634
                                (  -94.60   692.78    95.23     0.46)  ; 635
                                (  -94.60   692.88    95.34     0.46)  ; 636
                                (  -94.70   693.16    95.37     0.46)  ; 637
                                (  -94.70   693.16    95.45     0.46)  ; 638
                                (  -94.88   693.62    95.56     0.46)  ; 639
                                (  -94.88   693.62    95.57     0.46)  ; 640
                                (  -95.35   695.30    95.57     0.37)  ; 641
                                (  -95.35   695.67    95.58     0.37)  ; 642
                                (  -95.44   696.05    95.63     0.37)  ; 643
                                (  -95.53   696.61    95.65     0.37)  ; 644
                                (  -95.63   696.79    95.66     0.37)  ; 645
                                (  -95.81   697.17    95.69     0.37)  ; 646
                                (  -95.81   697.45    95.75     0.37)  ; 647
                                (  -95.91   697.54    95.81     0.37)  ; 648
                                (  -95.91   697.63    95.92     0.37)  ; 649
                                (  -95.91   697.82    96.01     0.37)  ; 650
                                (  -96.00   697.91    96.18     0.37)  ; 651
                                (  -96.00   698.19    96.25     0.37)  ; 652
                                (  -96.00   698.47    96.30     0.37)  ; 653
                                (  -96.09   698.85    96.36     0.37)  ; 654
                                (  -96.18   699.03    96.43     0.37)  ; 655
                                (  -96.28   699.59    96.46     0.37)  ; 656
                                (  -96.37   699.97    96.49     0.37)  ; 657
                                (  -96.37   700.34    96.57     0.37)  ; 658
                                (  -96.46   700.62    96.62     0.37)  ; 659
                                (  -96.46   700.81    96.67     0.37)  ; 660
                                (  -96.46   700.99    96.78     0.37)  ; 661
                                (  -96.46   701.27    96.89     0.37)  ; 662
                                (  -96.46   701.36    96.99     0.37)  ; 663
                                (  -96.46   701.64    97.08     0.37)  ; 664
                                (  -96.46   701.92    97.16     0.37)  ; 665
                                (  -96.56   702.30    97.18     0.37)  ; 666
                                (  -96.65   702.58    97.26     0.37)  ; 667
                                (  -96.65   702.67    97.26     0.37)  ; 668
                                (  -96.83   703.14    97.28     0.37)  ; 669
                                (  -96.83   703.79    97.29     0.37)  ; 670
                                (  -96.83   703.79    97.28     0.37)  ; 671
                                (  -96.93   704.07    97.29     0.37)  ; 672
                                (  -96.93   704.44    97.30     0.37)  ; 673
                                (  -96.93   704.63    97.32     0.37)  ; 674
                                (  -97.02   704.91    97.36     0.37)  ; 675
                                (  -97.02   705.47    97.36     0.37)  ; 676
                                (  -97.02   706.03    97.38     0.37)  ; 677
                                (  -97.02   706.31    97.38     0.37)  ; 678
                                (  -97.02   706.59    97.39     0.37)  ; 679
                                (  -97.02   706.96    97.41     0.37)  ; 680
                                (  -97.02   707.71    97.45     0.37)  ; 681
                                (  -97.02   707.99    97.46     0.37)  ; 682
                                (  -97.02   708.36    97.51     0.37)  ; 683
                                (  -97.02   708.73    97.53     0.37)  ; 684
                                (  -97.11   709.01    97.59     0.37)  ; 685
                                (  -97.11   709.11    97.62     0.37)  ; 686
                                (  -97.11   709.11    97.65     0.37)  ; 687
                                (  -97.30   709.48    97.75     0.37)  ; 688
                                (  -97.48   709.67    97.78     0.37)  ; 689
                                (  -97.67   710.04    97.80     0.37)  ; 690
                                (  -97.67   710.32    97.85     0.37)  ; 691
                                (  -97.76   710.69    97.93     0.37)  ; 692
                                (  -97.86   710.88    97.99     0.37)  ; 693
                                (  -97.86   711.35    98.07     0.37)  ; 694
                                (  -97.86   711.53    98.16     0.37)  ; 695
                                (  -97.86   711.81    98.21     0.37)  ; 696
                                (  -97.86   712.00    98.28     0.37)  ; 697
                                (  -97.86   712.28    98.30     0.37)  ; 698
                                (  -97.86   712.47    98.32     0.37)  ; 699
                                (  -97.86   712.56    98.34     0.37)  ; 700
                                (  -97.86   712.75    98.36     0.37)  ; 701
                                (  -97.86   713.21    98.36     0.37)  ; 702
                                (  -97.86   713.31    98.37     0.37)  ; 703
                                (  -97.95   713.49    98.39     0.37)  ; 704
                                (  -98.04   713.59    98.41     0.37)  ; 705
                                (  -98.79   714.05    98.41     0.37)  ; 706
                                (  -98.79   714.05    98.40     0.37)  ; 707
                                (  -99.06   714.52    98.38     0.37)  ; 708
                                (  -99.06   714.89    98.51     0.37)  ; 709
                                (  -99.06   714.89    98.51     0.37)  ; 710
                                (  -98.97   715.26    98.61     0.37)  ; 711
                                (  -98.97   715.36    98.65     0.37)  ; 712
                                (  -98.79   715.82    98.80     0.37)  ; 713
                                (  -98.79   715.92    98.87     0.37)  ; 714
                                (  -98.69   716.20    98.93     0.37)  ; 715
                                (  -98.69   716.29    98.94     0.37)  ; 716
                                (  -98.60   716.48    98.99     0.37)  ; 717
                                (  -98.60   716.48    99.02     0.37)  ; 718
                                (  -98.32   716.94    99.21     0.37)  ; 719
                                (  -98.32   716.94    99.23     0.37)  ; 720
                                (  -98.23   717.22    99.27     0.37)  ; 721
                                (  -98.23   717.41    99.29     0.37)  ; 722
                                (  -98.14   717.60    99.29     0.37)  ; 723
                                (  -98.14   717.69    99.35     0.37)  ; 724
                                (  -98.04   717.97    99.37     0.37)  ; 725
                                (  -98.04   718.06    99.39     0.37)  ; 726
                                (  -98.04   718.25    99.42     0.37)  ; 727
                                (  -98.04   718.25    99.48     0.37)  ; 728
                                (  -98.04   718.44    99.74     0.37)  ; 729
                                (  -98.14   718.62    99.82     0.37)  ; 730
                                (  -98.23   719.00    99.88     0.37)  ; 731
                                (  -98.32   719.09    99.89     0.37)  ; 732
                                (  -98.32   719.46   100.07     0.37)  ; 733
                                (  -98.32   719.46   100.14     0.37)  ; 734
                                (  -98.23   719.74   100.21     0.37)  ; 735
                                (  -98.23   719.84   100.26     0.37)  ; 736
                                (  -98.14   720.02   100.28     0.37)  ; 737
                                (  -98.14   720.21   100.31     0.37)  ; 738
                                (  -98.14   720.39   100.35     0.37)  ; 739
                                (  -98.14   720.39   100.35     0.37)  ; 740
                                (  -97.67   720.58   100.38     0.37)  ; 741
                                (  -97.67   720.58   100.39     0.37)  ; 742
                                (  -97.48   720.77   100.41     0.37)  ; 743
                                (  -96.93   721.14   100.41     0.37)  ; 744
                                (  -97.00   721.62   100.40     0.37)  ; 745
                                (  -97.00   721.62   100.44     0.37)  ; 746
                                (  -97.18   722.27   100.75     0.37)  ; 747
                                (  -97.28   722.55   100.86     0.37)  ; 748
                                (  -97.46   722.74   101.00     0.37)  ; 749
                                (  -97.46   722.92   101.08     0.37)  ; 750
                                (  -97.46   723.01   101.11     0.37)  ; 751
                                (  -97.46   723.20   101.26     0.37)  ; 752
                                (  -97.55   723.39   101.37     0.37)  ; 753
                                (  -97.55   723.48   101.52     0.37)  ; 754
                                (  -97.55   723.67   101.65     0.37)  ; 755
                                (  -97.55   723.85   101.81     0.37)  ; 756
                                (  -97.55   724.13   101.84     0.37)  ; 757
                                (  -97.55   724.23   101.97     0.37)  ; 758
                                (  -97.55   724.51   102.03     0.37)  ; 759
                                (  -97.55   724.51   102.05     0.37)  ; 760
                                (  -97.55   724.88   102.06     0.37)  ; 761
                                (  -97.55   725.07   102.07     0.37)  ; 762
                                (  -97.55   725.35   102.07     0.37)  ; 763
                                (  -97.55   725.44   102.11     0.37)  ; 764
                                (  -97.55   725.63   102.12     0.37)  ; 765
                                (  -97.55   725.72   102.22     0.37)  ; 766
                                (  -97.55   726.00   102.24     0.37)  ; 767
                                (  -97.55   726.00   102.31     0.37)  ; 768
                                (  -97.55   726.37   102.37     0.37)  ; 769
                                (  -97.55   726.37   102.38     0.37)  ; 770
                                (  -97.55   726.65   102.35     0.37)  ; 771
                                (  -97.55   726.65   102.35     0.37)  ; 772
                                (  -97.37   726.93   102.35     0.37)  ; 773
                                (  -97.00   727.49   102.28     0.37)  ; 774
                                (  -97.00   727.49   102.30     0.37)  ; 775
                                (  -97.00   727.68   102.60     0.37)  ; 776
                                (  -97.00   727.77   102.64     0.37)  ; 777
                                (  -97.00   728.05   102.66     0.37)  ; 778
                                (  -96.90   728.24   102.68     0.37)  ; 779
                                (  -96.81   728.43   102.74     0.37)  ; 780
                                (  -96.81   728.43   102.79     0.37)  ; 781
                                (  -96.53   728.99   102.88     0.37)  ; 782
                                (  -96.53   729.08   103.00     0.37)  ; 783
                                (  -96.35   729.26   103.02     0.37)  ; 784
                                (  -96.25   729.36   103.07     0.37)  ; 785
                                (  -96.16   729.54   103.07     0.37)  ; 786
                                (  -95.97   729.73   103.11     0.37)  ; 787
                                (  -95.70   730.01   103.15     0.37)  ; 788
                                (  -95.70   730.10   103.20     0.37)  ; 789
                                (  -95.60   730.29   103.27     0.37)  ; 790
                                (  -95.42   730.48   103.38     0.37)  ; 791
                                (  -95.42   730.57   103.43     0.37)  ; 792
                                (  -95.42   730.66   103.54     0.37)  ; 793
                                (  -95.32   731.13   103.60     0.37)  ; 794
                                (  -95.32   731.50   103.71     0.37)  ; 795
                                (  -95.32   731.69   103.74     0.37)  ; 796
                                (  -95.23   731.97   103.82     0.37)  ; 797
                                (  -94.95   732.25   103.86     0.37)  ; 798
                                (  -94.86   732.44   103.96     0.37)  ; 799
                                (  -94.86   732.62   104.05     0.37)  ; 800
                                (  -94.77   732.81   104.16     0.37)  ; 801
                                (  -94.67   733.00   104.25     0.37)  ; 802
                                (  -94.67   733.09   104.44     0.37)  ; 803
                                (  -94.58   733.37   104.73     0.37)  ; 804
                                (  -94.58   733.37   104.79     0.37)  ; 805
                                (  -94.58   733.56   105.00     0.37)  ; 806
                                (  -94.58   733.56   105.04     0.37)  ; 807
                                (  -94.49   734.02   105.06     0.37)  ; 808
                                (  -94.02   734.40   105.07     0.37)  ; 809
                                (  -94.02   734.40   105.09     0.37)  ; 810
                                (  -93.93   734.58   105.19     0.37)  ; 811
                                (  -93.93   734.58   105.21     0.37)  ; 812
                                (  -93.93   735.05   105.38     0.37)  ; 813
                                (  -93.93   735.05   105.41     0.37)  ; 814
                                (  -93.93   735.24   105.52     0.37)  ; 815
                                (  -93.93   735.24   105.53     0.37)  ; 816
                                (  -93.93   735.70   105.53     0.37)  ; 817
                                (
                                  (  -93.93   736.26   105.57     0.37)  ; 1, R-2-2-2-2-2-1-2-1-2-2-2-2-2-2-2-1
                                  (  -94.02   736.63   105.74     0.37)  ; 2
                                  (  -94.02   736.63   105.79     0.37)  ; 3
                                  (  -94.21   736.73   105.94     0.37)  ; 4
                                  (  -94.39   736.82   105.99     0.37)  ; 5
                                  (  -94.49   736.91   106.13     0.37)  ; 6
                                  (  -94.49   736.91   106.18     0.37)  ; 7
                                  (  -94.86   737.01   106.27     0.37)  ; 8
                                  (  -94.86   737.10   106.30     0.37)  ; 9
                                  (  -95.23   737.10   106.34     0.37)  ; 10
                                  (  -95.23   737.10   106.35     0.37)  ; 11
                                  (  -95.70   737.47   106.42     0.37)  ; 12
                                  (  -95.70   737.47   106.45     0.37)  ; 13
                                  (  -95.97   737.94   106.47     0.37)  ; 14
                                  (  -96.07   737.94   106.50     0.37)  ; 15
                                  (  -96.44   738.78   106.54     0.37)  ; 16
                                  (  -96.44   738.87   106.66     0.37)  ; 17
                                  (  -96.53   739.15   106.69     0.37)  ; 18
                                  (  -96.53   739.34   106.82     0.37)  ; 19
                                  (  -96.62   739.53   106.88     0.37)  ; 20
                                  (  -96.62   739.62   107.05     0.37)  ; 21
                                  (  -96.62   739.81   107.13     0.37)  ; 22
                                  (  -96.62   739.81   107.25     0.37)  ; 23
                                  (  -96.62   740.09   107.39     0.37)  ; 24
                                  (  -96.62   740.09   107.45     0.37)  ; 25
                                  (  -96.62   740.37   107.64     0.37)  ; 26
                                  (  -96.72   740.55   107.67     0.37)  ; 27
                                  (  -96.72   740.65   107.71     0.37)  ; 28
                                  (  -96.72   740.65   107.74     0.37)  ; 29
                                  (  -96.90   740.93   107.92     0.37)  ; 30
                                  (  -96.90   741.02   107.98     0.37)  ; 31
                                  (  -97.00   741.49   108.12     0.37)  ; 32
                                  (  -97.00   741.49   108.18     0.37)  ; 33
                                  (  -97.09   741.67   108.34     0.37)  ; 34
                                  (  -97.09   741.67   108.39     0.37)  ; 35
                                  (  -97.28   742.04   108.59     0.37)  ; 36
                                  (  -97.28   742.04   108.63     0.37)  ; 37
                                  (  -97.55   742.42   108.78     0.37)  ; 38
                                  (  -97.55   742.51   108.82     0.37)  ; 39
                                  (  -97.65   742.79   108.83     0.37)  ; 40
                                  (  -97.65   742.79   108.85     0.37)  ; 41
                                  (  -97.83   743.16   108.90     0.37)  ; 42
                                  (  -97.83   743.16   108.90     0.37)  ; 43
                                  (  -98.20   743.44   108.95     0.37)  ; 44
                                  (  -98.39   743.63   108.98     0.37)  ; 45
                                  (  -98.67   743.82   109.03     0.37)  ; 46
                                  (  -98.67   743.82   109.04     0.37)  ; 47
                                  (  -99.04   744.28   109.19     0.37)  ; 48
                                  (  -99.04   744.28   109.22     0.37)  ; 49
                                  (  -99.23   744.56   109.49     0.37)  ; 50
                                  (  -99.23   744.56   109.55     0.37)  ; 51
                                  (  -99.51   744.84   109.68     0.37)  ; 52
                                  (  -99.69   745.31   109.75     0.37)  ; 53
                                  (  -99.69   745.31   109.76     0.37)  ; 54
                                  (  -99.78   745.31   109.86     0.37)  ; 55
                                  (  -99.78   745.31   109.91     0.37)  ; 56
                                  ( -100.06   745.68   110.06     0.37)  ; 57
                                  ( -100.06   745.78   110.10     0.37)  ; 58
                                  ( -100.25   745.96   110.16     0.37)  ; 59
                                  ( -100.43   746.34   110.18     0.37)  ; 60
                                  ( -100.62   746.71   110.21     0.37)  ; 61
                                  ( -100.62   746.80   110.25     0.37)  ; 62
                                  ( -100.81   747.18   110.33     0.37)  ; 63
                                  ( -100.81   747.36   110.42     0.37)  ; 64
                                  ( -100.90   747.64   110.43     0.37)  ; 65
                                  ( -100.90   748.02   110.47     0.37)  ; 66
                                  ( -100.99   748.29   110.52     0.37)  ; 67
                                  ( -100.99   748.39   110.53     0.37)  ; 68
                                  ( -100.99   748.57   110.54     0.37)  ; 69
                                  ( -101.08   748.85   110.60     0.37)  ; 70
                                  ( -101.18   749.04   110.62     0.37)  ; 71
                                  ( -101.27   749.32   110.66     0.37)  ; 72
                                  ( -101.36   749.60   110.69     0.37)  ; 73
                                  ( -101.55   749.88   110.74     0.37)  ; 74
                                  ( -101.64   750.07   110.74     0.37)  ; 75
                                  ( -101.64   750.16   110.74     0.37)  ; 76
                                  ( -102.01   751.00   110.74     0.37)  ; 77
                                  ( -102.01   751.00   110.78     0.37)  ; 78
                                  ( -102.01   751.28   110.84     0.37)  ; 79
                                  ( -102.01   751.47   110.89     0.37)  ; 80
                                  ( -102.20   751.75   110.92     0.37)  ; 81
                                  ( -102.29   751.84   110.96     0.37)  ; 82
                                  ( -102.48   751.93   110.98     0.37)  ; 83
                                  ( -102.48   752.21   111.01     0.37)  ; 84
                                  ( -102.66   752.49   111.02     0.37)  ; 85
                                  ( -102.76   752.68   111.06     0.37)  ; 86
                                  ( -102.85   752.87   111.09     0.37)  ; 87
                                  ( -102.85   752.96   111.24     0.37)  ; 88
                                  ( -102.94   753.15   111.33     0.37)  ; 89
                                  ( -103.13   753.24   111.47     0.37)  ; 90
                                  ( -103.31   753.33   111.60     0.37)  ; 91
                                  ( -103.50   753.52   111.64     0.37)  ; 92
                                  ( -103.97   753.80   111.65     0.37)  ; 93
                                  ( -104.06   753.89   111.67     0.37)  ; 94
                                  ( -104.43   754.36   111.73     0.37)  ; 95
                                  ( -104.62   754.45   111.77     0.37)  ; 96
                                  ( -104.71   754.54   111.78     0.37)  ; 97
                                  ( -104.71   754.54   111.80     0.37)  ; 98
                                  ( -104.89   754.82   111.81     0.37)  ; 99
                                  ( -104.99   755.01   111.82     0.37)  ; 100
                                  ( -104.80   755.29   111.82     0.37)  ; 101
                                  ( -105.31   755.95   111.83     0.37)  ; 102
                                  ( -105.31   756.14   111.92     0.37)  ; 103
                                  ( -105.40   756.33   112.00     0.37)  ; 104
                                  ( -105.40   756.61   112.08     0.37)  ; 105
                                  ( -105.50   756.79   112.15     0.37)  ; 106
                                  ( -105.68   756.98   112.24     0.37)  ; 107
                                  ( -105.78   757.16   112.30     0.37)  ; 108
                                  ( -105.78   757.44   112.32     0.37)  ; 109
                                  ( -105.87   757.63   112.35     0.37)  ; 110
                                  ( -105.96   758.00   112.42     0.37)  ; 111
                                  ( -106.05   758.28   112.44     0.37)  ; 112
                                  ( -106.15   758.56   112.53     0.37)  ; 113
                                  ( -106.24   758.75   112.54     0.37)  ; 114
                                  ( -106.24   759.12   112.62     0.37)  ; 115
                                  ( -106.33   759.31   112.65     0.37)  ; 116
                                  ( -106.33   759.50   112.73     0.37)  ; 117
                                  ( -106.43   759.96   112.78     0.37)  ; 118
                                  ( -106.43   760.24   112.81     0.37)  ; 119
                                  ( -106.52   760.52   112.82     0.37)  ; 120
                                  ( -106.61   760.80   112.86     0.37)  ; 121
                                  ( -106.61   761.08   112.92     0.37)  ; 122
                                  ( -106.70   761.36   112.93     0.37)  ; 123
                                  ( -106.80   761.64   112.96     0.37)  ; 124
                                  ( -106.80   761.74   112.99     0.37)  ; 125
                                  ( -106.80   762.39   113.05     0.37)  ; 126
                                  ( -106.80   762.58   113.06     0.37)  ; 127
                                  ( -106.80   762.95   113.06     0.37)  ; 128
                                  ( -106.80   763.04   113.06     0.37)  ; 129
                                  ( -107.17   764.16   113.08     0.37)  ; 130
                                  ( -107.08   764.44   113.13     0.37)  ; 131
                                  ( -107.26   764.81   113.20     0.37)  ; 132
                                  ( -107.45   765.00   113.23     0.37)  ; 133
                                  ( -107.63   765.28   113.26     0.37)  ; 134
                                  ( -107.91   765.56   113.30     0.37)  ; 135
                                  ( -108.10   765.84   113.33     0.37)  ; 136
                                  ( -108.28   766.12   113.36     0.37)  ; 137
                                  ( -108.38   766.31   113.37     0.37)  ; 138
                                  ( -108.47   766.49   113.40     0.37)  ; 139
                                  ( -108.56   766.68   113.45     0.37)  ; 140
                                  ( -108.75   767.05   113.47     0.37)  ; 141
                                  ( -108.75   767.15   113.51     0.37)  ; 142
                                  ( -108.93   767.33   113.53     0.37)  ; 143
                                  ( -108.93   767.33   113.56     0.37)  ; 144
                                  ( -109.21   767.71   113.67     0.37)  ; 145
                                  ( -109.40   767.99   113.70     0.37)  ; 146
                                  ( -109.49   768.08   113.72     0.37)  ; 147
                                  ( -109.68   768.27   113.75     0.37)  ; 148
                                  ( -109.86   768.83   113.75     0.37)  ; 149
                                  ( -109.96   769.01   113.76     0.37)  ; 150
                                  ( -110.14   769.67   113.76     0.37)  ; 151
                                  ( -110.24   770.13   113.77     0.37)  ; 152
                                  ( -110.33   770.60   113.77     0.37)  ; 153
                                  ( -110.33   770.69   113.77     0.37)  ; 154
                                  ( -110.33   770.88   113.78     0.37)  ; 155
                                  ( -110.33   771.25   113.79     0.37)  ; 156
                                  ( -110.33   771.72   113.79     0.37)  ; 157
                                  ( -110.33   772.18   113.82     0.37)  ; 158
                                  ( -110.33   772.46   113.83     0.37)  ; 159
                                  ( -110.42   772.74   113.86     0.37)  ; 160
                                  ( -110.61   773.02   113.89     0.37)  ; 161
                                  ( -110.61   773.40   113.99     0.37)  ; 162
                                  ( -110.61   773.40   114.03     0.37)  ; 163
                                  ( -110.70   773.58   114.10     0.37)  ; 164
                                  ( -110.79   773.68   114.19     0.37)  ; 165
                                  ( -110.79   773.68   114.29     0.37)  ; 166
                                  ( -110.98   774.33   114.62     0.37)  ; 167
                                  ( -110.98   774.42   114.74     0.37)  ; 168
                                  ( -111.16   774.61   115.03     0.37)  ; 169
                                  ( -111.26   774.80   115.04     0.37)  ; 170
                                  ( -111.54   775.08   115.07     0.37)  ; 171
                                  ( -111.63   775.36   115.07     0.37)  ; 172
                                  ( -111.72   775.45   115.07     0.37)  ; 173
                                  ( -111.72   775.64   115.07     0.37)  ; 174
                                  ( -111.91   775.82   115.07     0.37)  ; 175
                                  ( -112.00   775.82   115.07     0.37)  ; 176
                                  ( -112.37   776.19   115.12     0.37)  ; 177
                                  ( -112.47   776.38   115.12     0.37)  ; 178
                                  ( -112.65   776.57   115.12     0.37)  ; 179
                                  ( -112.74   776.75   115.12     0.37)  ; 180
                                  ( -112.93   776.94   115.12     0.37)  ; 181
                                  ( -113.12   777.22   115.12     0.37)  ; 182
                                  ( -113.49   777.78   115.13     0.37)  ; 183
                                  ( -113.49   777.78   115.14     0.37)  ; 184
                                  ( -113.95   778.25   115.15     0.37)  ; 185
                                  ( -114.14   778.43   115.15     0.37)  ; 186
                                  ( -114.51   778.71   115.16     0.37)  ; 187
                                  ( -114.60   778.90   115.16     0.37)  ; 188
                                  ( -114.97   779.18   115.16     0.37)  ; 189
                                  ( -115.16   779.46   115.16     0.28)  ; 190
                                  ( -115.62   779.74   115.18     0.28)  ; 191
                                  ( -115.81   779.74   115.18     0.28)  ; 192
                                  ( -116.28   780.02   115.18     0.28)  ; 193
                                  ( -116.46   780.02   115.18     0.28)  ; 194
                                  ( -116.55   780.21   115.18     0.28)  ; 195
                                  ( -116.65   780.30   115.18     0.28)  ; 196
                                  ( -117.02   780.49   115.18     0.28)  ; 197
                                  ( -117.20   780.58   115.18     0.28)  ; 198
                                  ( -117.39   780.77   115.19     0.28)  ; 199
                                  ( -117.48   780.77   115.19     0.28)  ; 200
                                  ( -117.86   780.77   115.21     0.28)  ; 201
                                  ( -118.04   780.86   115.23     0.28)  ; 202
                                  ( -118.32   780.95   115.23     0.28)  ; 203
                                  ( -118.51   781.14   115.27     0.28)  ; 204
                                  ( -118.97   781.51   115.30     0.28)  ; 205
                                  ( -118.97   781.61   115.35     0.28)  ; 206
                                  ( -119.34   781.79   115.43     0.28)  ; 207
                                  ( -119.53   781.98   115.50     0.28)  ; 208
                                  ( -119.81   782.07   115.53     0.28)  ; 209
                                  ( -119.81   782.17   115.54     0.28)  ; 210
                                  ( -120.09   782.26   115.60     0.28)  ; 211
                                  ( -120.46   782.54   115.67     0.28)  ; 212
                                  ( -120.83   782.72   115.69     0.28)  ; 213
                                  ( -121.29   783.10   115.72     0.28)  ; 214
