;	V3 text file written for MicroBrightField products.
                            ( -352.12  -589.85    66.82     1.30)  ; 246
                            ( -352.49  -590.04    66.82     1.30)  ; 247
                            ( -353.79  -591.81    66.80     1.30)  ; 248
                            ( -354.16  -592.37    66.80     1.30)  ; 249
                            ( -354.90  -592.74    66.80     1.30)  ; 250
                            ( -355.65  -593.58    66.80     1.30)  ; 251
                            (
                              ( -355.01  -594.18    66.77     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2-1
                              ( -355.01  -594.27    67.06     1.21)  ; 2
                              ( -355.01  -594.46    67.33     1.21)  ; 3
                              ( -355.38  -595.20    68.07     1.21)  ; 4
                              ( -355.66  -595.67    68.49     1.21)  ; 5
                              ( -356.12  -596.23    69.03     1.21)  ; 6
                              ( -356.77  -597.63    69.96     1.21)  ; 7
                              ( -357.15  -598.93    71.11     1.21)  ; 8
                              ( -357.70  -600.89    72.00     1.21)  ; 9
                              ( -358.54  -603.69    72.85     1.21)  ; 10
                              ( -359.10  -605.18    73.03     1.21)  ; 11
                              ( -359.75  -607.89    73.14     1.21)  ; 12
                              ( -359.93  -609.19    73.56     1.21)  ; 13
                              ( -360.03  -611.34    73.81     1.21)  ; 14
                              ( -360.21  -612.74    73.97     1.21)  ; 15
                              ( -360.21  -613.77    74.12     1.21)  ; 16
                              ( -360.49  -615.35    74.50     1.21)  ; 17
                              ( -360.96  -618.06    74.29     1.21)  ; 18
                              ( -361.33  -621.32    74.03     1.21)  ; 19
                              ( -361.61  -622.16    73.84     1.21)  ; 20
                              ( -361.79  -623.00    73.17     1.21)  ; 21
                              ( -362.54  -625.05    71.96     1.21)  ; 22
                              ( -362.81  -625.99    71.68     1.21)  ; 23
                              ( -363.09  -627.29    71.13     1.21)  ; 24
                              ( -363.28  -629.16    70.61     1.21)  ; 25
                              ( -363.56  -631.21    70.34     1.21)  ; 26
                              ( -364.35  -631.82    70.64     1.21)  ; 27
                              ( -364.35  -631.82    70.65     1.21)  ; 28
                              ( -364.72  -633.31    70.76     1.21)  ; 29
                              ( -364.90  -634.34    71.01     1.21)  ; 30
                              ( -365.00  -634.43    71.07     1.21)  ; 31
                              ( -365.18  -635.46    71.29     1.21)  ; 32
                              ( -365.27  -635.55    71.39     1.21)  ; 33
                              ( -365.37  -635.74    71.46     1.21)  ; 34
                              ( -365.46  -636.02    71.86     1.21)  ; 35
                              ( -365.55  -636.30    72.14     1.21)  ; 36
                              ( -365.65  -636.76    72.57     1.21)  ; 37
                              (
                                ( -365.70  -637.22    72.86     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-1
                                ( -366.54  -638.34    73.24     1.21)  ; 2
                                ( -367.00  -638.81    73.48     1.21)  ; 3
                                ( -368.77  -640.58    74.57     1.21)  ; 4
                                ( -369.51  -641.05    75.11     1.21)  ; 5
                                ( -370.53  -641.98    75.64     1.21)  ; 6
                                ( -371.65  -642.82    76.22     1.21)  ; 7
                                ( -372.76  -643.66    76.61     1.21)  ; 8
                                ( -373.60  -644.22    77.06     1.21)  ; 9
                                ( -374.81  -645.34    77.82     1.21)  ; 10
                                ( -376.20  -646.83    78.31     1.21)  ; 11
                                ( -378.24  -649.25    79.15     1.21)  ; 12
                                ( -378.71  -649.63    79.41     1.21)  ; 13
                                ( -379.64  -650.19    79.66     1.21)  ; 14
                                ( -381.40  -652.24    79.84     1.21)  ; 15
                                ( -381.78  -652.71    79.84     1.21)  ; 16
                                ( -382.33  -653.92    79.84     1.21)  ; 17
                                ( -384.10  -656.62    79.96     1.21)  ; 18
                                ( -384.75  -657.28    81.02     1.21)  ; 19
                                ( -385.40  -657.84    81.82     1.21)  ; 20
                                ( -386.33  -658.96    83.55     1.21)  ; 21
                                ( -386.70  -659.42    84.29     1.21)  ; 22
                                ( -387.35  -660.08    85.04     1.21)  ; 23
                                ( -388.74  -663.25    85.45     1.21)  ; 24
                                ( -389.02  -664.18    85.65     1.21)  ; 25
                                ( -390.32  -669.87    86.73     1.21)  ; 26
                                ( -390.42  -670.43    87.82     1.21)  ; 27
                                ( -390.42  -673.79    88.65     1.21)  ; 28
                                ( -390.51  -674.53    88.85     1.21)  ; 29
                                ( -390.60  -674.63    88.95     1.21)  ; 30
                                ( -390.73  -675.05    89.16     1.21)  ; 31
                                ( -392.31  -679.53    89.72     1.21)  ; 32
                                ( -392.31  -679.72    89.72     1.21)  ; 33
                                ( -392.77  -680.84    90.04     1.21)  ; 34
                                ( -393.52  -683.54    90.38     1.21)  ; 35
                                ( -393.52  -683.73    90.46     1.21)  ; 36
                                ( -393.52  -684.66    90.82     1.21)  ; 37
                                ( -393.42  -689.42    91.42     1.21)  ; 38
                                ( -393.15  -691.10    91.50     1.21)  ; 39
                                ( -392.96  -692.59    91.66     1.21)  ; 40
                                ( -392.68  -693.43    91.86     1.21)  ; 41
                                ( -392.12  -695.01    91.97     1.21)  ; 42
                                ( -392.12  -695.85    92.24     1.21)  ; 43
                                ( -392.12  -696.51    92.37     1.21)  ; 44
                                ( -392.12  -699.77    92.68     1.21)  ; 45
                                ( -392.03  -700.89    92.68     1.21)  ; 46
                                ( -391.84  -702.76    93.66     1.21)  ; 47
                                ( -391.84  -703.32    94.22     1.21)  ; 48
                                ( -391.84  -704.62    95.91     1.21)  ; 49
                                ( -391.84  -705.18    96.54     1.21)  ; 50
                                ( -391.84  -707.61    97.02     1.21)  ; 51
                                ( -391.84  -708.07    97.06     1.21)  ; 52
                                ( -391.84  -709.47    97.37     1.21)  ; 53
                                ( -393.52  -712.09    98.21     1.21)  ; 54
                                ( -393.80  -712.92    98.29     1.21)  ; 55
                                ( -394.07  -713.30    98.32     1.21)  ; 56
                                ( -395.34  -714.31    98.85     1.21)  ; 57
                                ( -395.90  -714.87    98.97     1.21)  ; 58
                                ( -396.83  -716.27    99.18     1.21)  ; 59
                                ( -398.04  -718.04    99.99     1.21)  ; 60
                                ( -398.88  -719.16   100.96     1.21)  ; 61
                                ( -399.15  -719.54   103.68     1.21)  ; 62
                                ( -399.25  -721.03   104.10     1.21)  ; 63
                                ( -399.25  -721.68   104.10     1.21)  ; 64
                                ( -399.25  -722.05   104.10     1.21)  ; 65
                                ( -398.69  -721.96   104.10     1.21)  ; 66
                                ( -397.11  -720.84   104.10     1.21)  ; 67
                                ( -395.34  -720.93   104.10     1.21)  ; 68
                                ( -394.88  -721.03   104.20     1.21)  ; 69
                                 Normal
                              |
                                ( -365.09  -637.60    74.01     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2-1-2
                                ( -365.09  -637.70    74.25     1.21)  ; 2
                                ( -365.00  -638.44    74.54     1.21)  ; 3
                                ( -364.72  -640.96    75.42     1.21)  ; 4
                                ( -364.53  -641.52    75.82     1.21)  ; 5
                                ( -364.07  -643.29    76.04     1.21)  ; 6
                                ( -363.97  -644.32    76.22     1.21)  ; 7
                                ( -363.88  -644.97    76.54     1.21)  ; 8
                                ( -363.88  -650.94    78.19     1.21)  ; 9
                                ( -363.88  -651.32    78.25     1.21)  ; 10
                                ( -363.88  -653.37    77.70     1.21)  ; 11
                                ( -363.60  -654.67    77.08     1.21)  ; 12
                                ( -363.23  -657.01    76.31     1.21)  ; 13
                                ( -362.95  -657.57    76.20     1.21)  ; 14
                                ( -362.49  -658.31    75.82     1.21)  ; 15
                                ( -361.74  -660.18    75.50     1.21)  ; 16
                                ( -361.74  -660.18    75.26     1.21)  ; 17
                                ( -361.74  -663.07    74.84     1.21)  ; 18
                                ( -361.74  -663.35    74.74     1.21)  ; 19
                                ( -361.65  -663.91    74.61     1.21)  ; 20
                                ( -361.19  -664.75    74.57     1.21)  ; 21
                                ( -360.91  -665.68    74.40     1.21)  ; 22
                                ( -360.63  -666.61    74.45     1.21)  ; 23
                                ( -360.35  -667.45    74.84     1.21)  ; 24
                                ( -360.35  -668.20    74.84     1.21)  ; 25
                                ( -359.98  -671.28    75.25     1.21)  ; 26
                                ( -359.98  -671.28    75.29     1.21)  ; 27
                                ( -358.41  -675.98    75.72     1.21)  ; 28
                                ( -357.95  -677.84    75.81     1.21)  ; 29
                                ( -357.95  -679.15    75.89     1.21)  ; 30
                                ( -357.86  -680.73    76.00     1.21)  ; 31
                                ( -357.67  -684.00    76.25     1.21)  ; 32
                                ( -356.56  -687.17    76.73     1.21)  ; 33
                                ( -356.46  -688.94    77.01     1.21)  ; 34
                                ( -356.46  -690.16    77.30     1.21)  ; 35
                                ( -356.37  -694.17    77.58     1.21)  ; 36
                                ( -356.28  -694.73    77.58     1.21)  ; 37
                                ( -356.28  -696.13    77.98     1.21)  ; 38
                                ( -356.18  -699.30    78.42     1.21)  ; 39
                                ( -356.18  -700.14    78.59     1.21)  ; 40
                                ( -356.09  -703.78    79.09     1.21)  ; 41
                                ( -356.09  -704.43    79.35     1.21)  ; 42
                                ( -356.09  -705.45    79.54     1.21)  ; 43
                                ( -356.09  -706.48    79.76     1.21)  ; 44
                                ( -356.09  -707.97    80.24     1.21)  ; 45
                                ( -356.00  -711.33    80.87     1.21)  ; 46
                                ( -356.00  -711.33    80.93     1.21)  ; 47
                                ( -356.46  -715.05    81.06     1.21)  ; 48
                                ( -357.30  -722.05    81.88     1.21)  ; 49
                                ( -357.48  -722.98    82.31     1.21)  ; 50
                                ( -357.48  -726.34    82.99     1.21)  ; 51
                                ( -357.57  -726.99    83.04     1.21)  ; 52
                                ( -357.76  -728.30    83.26     1.21)  ; 53
                                ( -358.60  -729.98    83.50     1.21)  ; 54
                                ( -359.71  -733.61    82.61     1.21)  ; 55
                                ( -359.99  -734.92    82.06     1.21)  ; 56
                                ( -360.18  -738.09    81.72     1.21)  ; 57
                                ( -360.55  -739.68    81.48     1.21)  ; 58
                                ( -360.55  -739.77    81.48     1.21)  ; 59
                                ( -360.64  -740.80    81.50     1.21)  ; 60
                                ( -360.64  -745.46    81.97     1.21)  ; 61
                                ( -360.64  -745.46    82.14     1.21)  ; 62
                                ( -360.36  -747.14    82.62     1.21)  ; 63
                                ( -359.90  -748.54    82.73     1.21)  ; 64
                                ( -359.80  -748.91    82.83     1.21)  ; 65
                                ( -359.62  -750.03    83.16     1.21)  ; 66
                                ( -359.41  -752.35    83.28     1.21)  ; 67
                                ( -359.50  -754.87    83.43     1.21)  ; 68
                                ( -359.22  -756.18    83.54     1.21)  ; 69
                                ( -358.39  -759.07    83.95     1.21)  ; 70
                                ( -358.39  -761.87    84.23     1.21)  ; 71
                                ( -358.39  -764.01    84.43     1.21)  ; 72
                                ( -358.39  -767.74    84.95     1.21)  ; 73
                                ( -358.39  -770.17    85.17     1.21)  ; 74
                                ( -358.76  -772.31    85.63     1.21)  ; 75
                                ( -358.76  -772.87    85.78     1.21)  ; 76
                                ( -358.85  -773.43    86.23     1.21)  ; 77
                                ( -358.48  -776.14    86.54     1.21)  ; 78
                                ( -358.48  -776.98    86.68     1.21)  ; 79
                                ( -358.48  -778.19    86.92     1.21)  ; 80
                                ( -358.20  -779.59    87.07     1.21)  ; 81
                                ( -356.90  -783.51    87.22     1.21)  ; 82
                                ( -356.25  -785.28    87.56     1.21)  ; 83
                                ( -356.25  -785.56    88.00     1.21)  ; 84
                                ( -356.25  -787.43    88.25     1.21)  ; 85
                                ( -356.25  -788.92    88.19     1.21)  ; 86
                                ( -356.44  -789.48    88.18     1.21)  ; 87
                                ( -357.56  -795.40    88.39     1.21)  ; 88
                                ( -357.65  -800.06    88.82     1.21)  ; 89
                                ( -357.65  -801.18    89.03     1.21)  ; 90
                                ( -356.63  -805.66    89.29     1.21)  ; 91
                                ( -356.63  -806.31    89.45     1.21)  ; 92
                                ( -356.63  -808.46    89.67     1.21)  ; 93
                                ( -356.63  -812.38    89.87     1.21)  ; 94
                                ( -357.09  -814.80    90.08     1.21)  ; 95
                                ( -357.19  -816.57    90.41     1.21)  ; 96
                                ( -357.09  -817.41    90.65     1.21)  ; 97
                                ( -356.91  -819.00    90.88     1.21)  ; 98
                                ( -356.35  -820.21    90.92     1.21)  ; 99
                                ( -355.89  -821.05    90.94     1.21)  ; 100
                                ( -355.79  -821.52    90.96     1.21)  ; 101
                                ( -353.01  -826.09    91.03     1.21)  ; 102
                                ( -352.73  -826.84    91.05     1.21)  ; 103
                                ( -352.63  -827.58    91.05     1.21)  ; 104
                                ( -353.71  -829.35    91.07     1.21)  ; 105
                                ( -353.71  -831.78    91.11     1.21)  ; 106
                                ( -353.71  -833.46    91.15     1.21)  ; 107
                                ( -353.24  -835.14    91.29     1.21)  ; 108
                                ( -352.96  -836.81    91.39     1.21)  ; 109
                                ( -352.69  -837.75    91.42     1.21)  ; 110
                                ( -352.22  -838.68    91.53     1.21)  ; 111
                                ( -351.66  -839.80    91.70     1.21)  ; 112
                                ( -351.11  -840.92    91.84     1.21)  ; 113
                                ( -350.46  -842.22    92.02     1.21)  ; 114
                                ( -348.78  -844.93    92.20     1.21)  ; 115
                                ( -348.69  -845.30    92.25     1.21)  ; 116
                                ( -347.95  -846.70    92.44     1.21)  ; 117
                                ( -347.58  -847.26    92.71     1.21)  ; 118
                                ( -347.39  -847.45    92.40     1.21)  ; 119
                                ( -346.46  -848.94    89.10     1.21)  ; 120
                                ( -346.27  -849.22    89.10     1.21)  ; 121
                                ( -345.90  -849.78    87.87     1.21)  ; 122
                                ( -345.35  -850.71    87.48     1.21)  ; 123
                                ( -344.23  -852.30    87.37     1.21)  ; 124
                                ( -343.77  -852.95    86.45     1.21)  ; 125
                                ( -342.09  -855.66    85.74     1.21)  ; 126
                                ( -341.54  -856.50    87.14     1.21)  ; 127
                                ( -340.79  -857.06    88.55     1.21)  ; 128
                                ( -340.33  -857.71    90.61     1.21)  ; 129
                                ( -340.14  -857.99    91.01     1.21)  ; 130
                                ( -339.68  -858.64    93.14     1.21)  ; 131
                                ( -338.66  -860.88    94.80     1.21)  ; 132
                                ( -337.63  -862.93    96.50     1.21)  ; 133
                                ( -337.63  -863.03    97.65     1.21)  ; 134
                                 Normal
                              )  ;  End of split
                            |
                              ( -356.30  -593.58    66.93     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2-2
                              ( -357.60  -594.98    67.17     1.21)  ; 2
                              ( -358.90  -595.54    67.38     1.21)  ; 3
                              ( -359.73  -595.73    67.50     1.21)  ; 4
                              ( -360.85  -595.73    67.50     1.21)  ; 5
                              ( -361.87  -595.92    67.50     1.21)  ; 6
                              ( -363.45  -597.22    67.50     1.21)  ; 7
                              ( -365.03  -598.62    67.50     1.21)  ; 8
                              ( -365.22  -598.71    67.50     1.21)  ; 9
                              ( -366.65  -599.63    67.60     1.21)  ; 10
                              ( -367.30  -600.19    67.62     1.21)  ; 11
                              ( -369.43  -603.37    67.69     1.21)  ; 12
                              ( -370.27  -604.86    67.90     1.21)  ; 13
                              ( -370.64  -605.23    67.90     1.21)  ; 14
                              ( -371.66  -606.07    68.32     1.21)  ; 15
                              ( -372.87  -607.56    68.65     1.21)  ; 16
                              ( -373.34  -608.03    68.89     1.21)  ; 17
                              ( -376.03  -611.95    69.31     1.21)  ; 18
                              ( -376.22  -612.23    69.02     1.21)  ; 19
                              ( -377.15  -614.00    67.85     1.21)  ; 20
                              (
                                ( -376.76  -615.51    67.89     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-1
                                ( -376.76  -615.89    68.08     1.21)  ; 2
                                ( -376.94  -617.19    68.18     1.21)  ; 3
                                ( -377.97  -619.62    68.66     1.21)  ; 4
                                ( -377.97  -619.71    68.66     1.21)  ; 5
                                ( -378.24  -620.83    68.97     1.21)  ; 6
                                ( -378.24  -623.44    69.47     1.21)  ; 7
                                ( -377.69  -627.64    69.82     1.21)  ; 8
                                ( -377.69  -628.95    69.98     1.21)  ; 9
                                ( -377.69  -630.63    70.07     1.21)  ; 10
                                ( -377.69  -632.30    70.15     1.21)  ; 11
                                ( -378.06  -633.98    70.21     1.21)  ; 12
                                ( -378.52  -634.92    70.43     1.21)  ; 13
                                ( -379.82  -637.53    70.82     1.21)  ; 14
                                ( -380.29  -638.74    70.90     1.21)  ; 15
                                ( -381.31  -641.54    71.38     1.21)  ; 16
                                ( -381.87  -642.85    71.60     1.21)  ; 17
                                ( -381.96  -643.13    71.60     1.21)  ; 18
                                ( -382.43  -644.62    71.80     1.21)  ; 19
                                ( -383.08  -646.11    72.10     1.21)  ; 20
                                ( -383.45  -647.04    72.30     1.21)  ; 21
                                ( -384.84  -650.77    72.65     1.21)  ; 22
                                ( -384.84  -650.77    71.65     1.21)  ; 23
                                ( -385.31  -651.80    70.21     1.21)  ; 24
                                ( -386.51  -653.48    69.33     1.21)  ; 25
                                ( -388.31  -654.99    68.81     1.21)  ; 26
                                ( -388.77  -655.27    68.88     1.21)  ; 27
                                ( -389.43  -656.11    68.89     1.21)  ; 28
                                ( -390.45  -657.04    68.89     1.21)  ; 29
                                ( -392.58  -659.28    68.93     1.21)  ; 30
                                ( -396.30  -664.69    69.27     1.21)  ; 31
                                ( -397.60  -666.83    69.48     1.21)  ; 32
                                ( -399.00  -669.07    69.67     1.21)  ; 33
                                ( -399.93  -670.75    70.06     1.21)  ; 34
                                ( -401.50  -672.90    70.42     1.21)  ; 35
                                ( -401.60  -672.90    70.55     1.21)  ; 36
                                ( -402.90  -674.67    70.86     1.21)  ; 37
                                ( -403.55  -675.69    71.17     1.21)  ; 38
                                ( -404.48  -676.16    71.35     1.21)  ; 39
                                ( -405.96  -677.37    71.39     1.21)  ; 40
                                ( -407.64  -679.15    68.93     1.21)  ; 41
                                ( -410.42  -681.76    67.71     1.21)  ; 42
                                ( -412.38  -683.44    66.93     1.21)  ; 43
                                ( -414.98  -685.40    65.85     1.21)  ; 44
                                ( -415.07  -685.40    65.69     1.21)  ; 45
                                ( -416.56  -686.33    65.07     1.21)  ; 46
                                ( -418.23  -688.01    64.29     1.21)  ; 47
                                ( -420.37  -689.87    64.18     1.21)  ; 48
                                ( -421.95  -691.65    63.95     1.21)  ; 49
                                ( -423.02  -692.46    63.81     1.21)  ; 50
                                ( -424.51  -693.76    63.47     1.21)  ; 51
                                ( -426.93  -696.37    63.15     1.21)  ; 52
                                ( -427.67  -697.12    62.96     1.21)  ; 53
                                ( -430.55  -700.85    62.65     1.21)  ; 54
                                ( -432.13  -703.00    62.50     1.21)  ; 55
                                ( -433.34  -704.49    61.88     1.21)  ; 56
                                ( -433.52  -704.49    61.88     1.21)  ; 57
                                ( -434.92  -706.36    62.01     1.21)  ; 58
                                ( -438.26  -711.11    63.28     1.21)  ; 59
                                ( -441.14  -714.66    63.29     1.21)  ; 60
                                ( -441.98  -715.78    63.06     1.21)  ; 61
                                ( -443.28  -717.55    63.73     1.21)  ; 62
                                ( -444.40  -718.95    65.81     1.21)  ; 63
                                ( -447.46  -722.03    66.62     1.21)  ; 64
                                ( -449.04  -723.52    67.10     1.21)  ; 65
                                ( -450.25  -725.01    67.31     1.21)  ; 66
                                ( -452.11  -727.34    67.49     1.21)  ; 67
                                ( -452.48  -727.81    66.50     1.21)  ; 68
                                ( -453.50  -729.12    65.04     1.21)  ; 69
                                ( -455.45  -731.54    64.44     1.21)  ; 70
                                ( -455.55  -731.54    64.38     1.21)  ; 71
                                ( -455.79  -731.80    63.40     1.21)  ; 72
                                ( -457.65  -734.31    62.92     1.21)  ; 73
                                ( -458.48  -735.81    62.63     1.21)  ; 74
                                ( -459.69  -737.39    61.83     1.21)  ; 75
                                ( -459.78  -737.39    61.83     1.21)  ; 76
                                ( -460.53  -738.05    61.49     1.21)  ; 77
                                ( -462.29  -741.03    61.15     1.21)  ; 78
                                ( -462.57  -741.12    60.99     1.21)  ; 79
                                ( -463.41  -742.15    60.49     1.21)  ; 80
                                ( -464.34  -743.55    60.04     1.21)  ; 81
                                ( -464.89  -744.11    59.90     1.21)  ; 82
                                ( -465.92  -745.51    59.95     1.21)  ; 83
                                ( -468.43  -749.15    60.19     1.21)  ; 84
                                ( -468.52  -749.15    60.19     1.21)  ; 85
                                ( -469.45  -750.27    60.32     1.21)  ; 86
                                ( -471.96  -753.81    61.04     1.21)  ; 87
                                ( -473.63  -756.24    62.83     1.21)  ; 88
                                ( -475.02  -758.48    63.65     1.21)  ; 89
                                ( -476.14  -760.53    63.93     1.21)  ; 90
                                ( -478.92  -764.45    64.72     1.21)  ; 91
                                ( -479.02  -764.45    64.77     1.21)  ; 92
                                ( -479.95  -765.47    64.97     1.21)  ; 93
                                ( -481.43  -767.34    65.34     1.21)  ; 94
                                ( -483.76  -769.86    65.65     1.21)  ; 95
                                ( -485.15  -771.54    65.64     1.21)  ; 96
                                ( -488.08  -772.82    65.72     1.21)  ; 97
                                ( -490.96  -775.81    65.82     1.21)  ; 98
                                ( -492.82  -777.86    66.03     1.21)  ; 99
                                ( -496.17  -782.71    66.40     1.21)  ; 100
                                ( -497.65  -785.14    66.43     1.21)  ; 101
                                ( -498.21  -785.70    66.44     1.21)  ; 102
                                ( -499.33  -788.21    66.46     1.21)  ; 103
                                ( -500.26  -790.92    66.46     1.21)  ; 104
                                ( -500.91  -792.41    66.46     1.21)  ; 105
                                ( -502.11  -794.74    66.46     1.21)  ; 106
                                ( -503.23  -797.36    66.46     1.21)  ; 107
                                ( -503.32  -797.36    66.46     1.21)  ; 108
                                ( -505.09  -799.69    66.46     1.21)  ; 109
                                ( -506.67  -801.93    66.51     1.21)  ; 110
                                ( -507.60  -802.67    66.65     1.21)  ; 111
                                ( -508.71  -803.51    66.99     1.21)  ; 112
                                ( -509.55  -804.07    67.66     1.21)  ; 113
                                ( -509.92  -804.07    67.78     1.21)  ; 114
                                ( -511.96  -805.19    68.13     1.21)  ; 115
                                ( -513.08  -806.03    68.33     1.21)  ; 116
                                ( -514.75  -807.15    68.49     1.21)  ; 117
                                ( -515.03  -807.34    68.49     1.21)  ; 118
                                ( -517.63  -808.92    68.58     1.21)  ; 119
                                ( -519.49  -810.32    68.75     1.21)  ; 120
                                ( -520.23  -810.88    68.78     1.21)  ; 121
                                ( -521.07  -811.35    68.81     1.21)  ; 122
                                ( -522.31  -812.25    69.25     1.21)  ; 123
                                ( -526.21  -815.14    69.93     1.21)  ; 124
                                ( -526.40  -815.42    70.13     1.21)  ; 125
                                ( -528.54  -817.01    70.36     1.21)  ; 126
                                ( -529.84  -818.22    70.61     1.21)  ; 127
                                ( -530.02  -818.41    70.64     1.21)  ; 128
                                ( -530.77  -819.06    70.75     1.21)  ; 129
                                ( -531.97  -820.46    70.75     1.21)  ; 130
                                 Normal
                              |
                                ( -378.63  -614.56    67.78     1.21)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2-2-2-2
                                ( -379.19  -615.40    67.97     1.21)  ; 2
                                ( -379.56  -615.96    68.04     1.21)  ; 3
                                ( -379.84  -616.33    68.43     1.21)  ; 4
                                ( -380.77  -617.64    68.79     1.21)  ; 5
                                ( -381.70  -618.57    68.99     1.21)  ; 6
                                ( -389.78  -620.72    66.63     1.21)  ; 7
                                ( -391.92  -622.30    66.63     1.21)  ; 8
                                ( -392.38  -622.49    66.63     1.21)  ; 9
                                ( -394.15  -623.51    66.63     1.21)  ; 10
                                ( -395.82  -624.82    66.63     1.21)  ; 11
                                ( -398.42  -626.13    66.53     1.21)  ; 12
                                ( -398.80  -626.13    66.26     1.21)  ; 13
                                ( -399.63  -626.31    65.55     1.21)  ; 14
                                ( -401.30  -627.34    64.83     1.21)  ; 15
                                ( -401.95  -627.53    64.62     1.21)  ; 16
                                ( -402.79  -627.90    63.78     1.21)  ; 17
                                ( -405.21  -629.11    62.38     1.21)  ; 18
                                ( -406.69  -629.95    60.13     1.21)  ; 19
                                ( -408.55  -631.16    59.01     1.21)  ; 20
                                ( -410.32  -632.19    58.77     1.21)  ; 21
                                ( -411.80  -633.22    58.66     1.21)  ; 22
                                ( -412.36  -633.50    58.66     1.21)  ; 23
                                ( -413.85  -634.62    58.66     1.21)  ; 24
                                ( -414.96  -635.73    58.61     1.21)  ; 25
                                ( -415.15  -635.73    58.52     1.21)  ; 26
                                ( -416.08  -636.39    59.12     1.21)  ; 27
                                ( -417.19  -637.32    60.83     1.21)  ; 28
                                ( -417.47  -637.41    61.08     1.21)  ; 29
                                ( -418.17  -636.99    61.72     1.21)  ; 30
                                ( -420.86  -639.51    61.94     1.21)  ; 31
                                ( -421.79  -640.53    61.94     1.21)  ; 32
                                ( -423.00  -641.37    61.93     1.21)  ; 33
                                ( -426.34  -644.54    62.06     1.21)  ; 34
                                ( -427.37  -645.76    62.06     1.21)  ; 35
                                ( -428.20  -647.34    62.09     1.21)  ; 36
                                ( -428.76  -647.90    62.13     1.21)  ; 37
                                ( -429.69  -648.93    62.31     1.21)  ; 38
                                ( -430.43  -649.95    62.49     1.21)  ; 39
                                ( -430.99  -650.79    62.69     1.21)  ; 40
                                ( -432.01  -652.01    62.81     1.21)  ; 41
                                ( -434.71  -655.74    63.11     1.21)  ; 42
                                ( -435.17  -656.76    63.28     1.21)  ; 43
                                ( -436.66  -661.15    63.52     1.21)  ; 44
                                ( -438.52  -664.60    64.41     1.21)  ; 45
                                ( -438.79  -664.97    64.58     1.21)  ; 46
                                ( -440.09  -666.65    64.75     1.21)  ; 47
                                ( -442.05  -669.82    64.76     1.21)  ; 48
                                ( -442.32  -670.01    64.76     1.21)  ; 49
                                ( -444.28  -672.62    64.76     1.21)  ; 50
                                ( -445.58  -674.02    64.76     1.21)  ; 51
                                ( -445.95  -674.49    64.76     1.21)  ; 52
                                ( -447.62  -676.63    64.77     1.21)  ; 53
                                ( -447.81  -676.82    64.79     1.21)  ; 54
                                ( -448.42  -678.07    64.95     1.21)  ; 55
                                ( -448.70  -678.53    65.07     1.21)  ; 56
                                ( -448.79  -678.91    65.11     1.21)  ; 57
                                ( -449.45  -680.59    65.21     1.21)  ; 58
                                ( -450.00  -682.45    65.68     1.21)  ; 59
                                ( -450.84  -684.50    65.89     1.21)  ; 60
                                ( -451.40  -685.72    66.04     1.21)  ; 61
                                ( -451.49  -685.72    66.11     1.21)  ; 62
                                ( -452.14  -686.65    66.33     1.21)  ; 63
                                ( -453.16  -688.42    66.50     1.21)  ; 64
                                ( -453.53  -689.07    66.57     1.21)  ; 65
                                ( -453.72  -689.17    66.64     1.21)  ; 66
                                ( -454.37  -689.82    66.68     1.21)  ; 67
                                ( -455.67  -691.87    66.77     1.21)  ; 68
                                ( -456.97  -693.18    66.83     1.21)  ; 69
                                ( -458.27  -694.86    66.86     1.21)  ; 70
                                ( -460.13  -697.38    66.89     1.21)  ; 71
                                ( -460.60  -697.66    66.89     1.21)  ; 72
                                ( -461.80  -698.31    66.90     1.21)  ; 73
                                ( -463.57  -699.62    66.91     1.21)  ; 74
                                ( -465.24  -700.46    66.91     1.21)  ; 75
                                ( -466.45  -701.01    66.92     1.21)  ; 76
                                ( -467.19  -701.48    67.09     1.21)  ; 77
                                ( -467.66  -701.48    67.17     1.21)  ; 78
                                ( -468.77  -701.95    67.23     1.21)  ; 79
                                ( -471.19  -703.53    67.80     1.21)  ; 80
                                ( -472.58  -704.09    68.21     1.21)  ; 81
                                ( -473.70  -704.93    68.89     1.21)  ; 82
                                ( -473.88  -704.93    69.10     1.21)  ; 83
                                ( -475.00  -705.59    69.58     1.21)  ; 84
                                ( -476.21  -706.24    70.42     1.21)  ; 85
                                ( -476.58  -706.33    70.42     1.21)  ; 86
                                ( -477.69  -707.08    70.74     1.21)  ; 87
                                ( -479.18  -708.20    70.86     1.21)  ; 88
                                ( -481.32  -708.94    70.97     1.21)  ; 89
                                ( -483.27  -709.41    70.97     1.21)  ; 90
                                ( -483.92  -709.69    70.97     1.21)  ; 91
                                ( -485.22  -710.90    70.98     1.21)  ; 92
                                ( -485.68  -711.18    71.06     1.21)  ; 93
                                ( -486.61  -711.65    71.16     1.21)  ; 94
