;	V3 text file written for MicroBrightField products.
                (   56.40  -129.51    -2.71     1.58)  ; 68
                (   56.49  -129.79    -3.70     1.58)  ; 69
                (   56.58  -129.89    -3.95     1.58)  ; 70
                (   56.96  -130.82    -4.60     1.58)  ; 71
                (   56.96  -130.91    -4.98     1.58)  ; 72
                (   56.96  -132.87    -2.08     1.58)  ; 73
                (   56.96  -132.87    -1.68     1.58)  ; 74
                (   57.14  -133.43    -0.87     1.58)  ; 75
                (   58.26  -135.39    -0.68     1.58)  ; 76
                (   58.35  -135.39    -0.67     1.58)  ; 77
                (   58.54  -135.76    -0.67     1.58)  ; 78
                (   58.54  -135.86    -0.67     1.58)  ; 79
                (   59.28  -137.16    -0.67     1.58)  ; 80
                (   59.56  -137.63    -0.67     1.58)  ; 81
                (   59.84  -138.28    -0.55     1.58)  ; 82
                (   60.49  -139.03    -0.55     1.58)  ; 83
                (   60.49  -139.03    -0.51     1.58)  ; 84
                (   60.67  -139.40    -0.41     1.58)  ; 85
                (   61.14  -139.87    -0.30     1.58)  ; 86
                (   62.44  -141.45    -0.22     1.58)  ; 87
                (   62.44  -141.45    -0.18     1.58)  ; 88
                (   63.37  -142.29    -0.14     1.58)  ; 89
                (   63.46  -142.39    -0.12     1.58)  ; 90
                (   64.58  -143.32    -0.09     1.58)  ; 91
                (   64.67  -143.41    -0.09     1.58)  ; 92
                (   64.85  -143.69    -0.07     1.58)  ; 93
                (   65.60  -144.72    -0.05     1.58)  ; 94
                (   65.97  -145.00    -0.04     1.58)  ; 95
                (   66.43  -145.74    -0.02     1.58)  ; 96
                (   66.53  -146.40     0.01     1.58)  ; 97
                (   66.53  -146.68     0.02     1.58)  ; 98
                (   66.63  -147.16     0.07     1.58)  ; 99
                (   66.63  -147.44     0.13     1.58)  ; 100
                (   66.82  -147.90     0.58     1.58)  ; 101
                (   67.19  -148.18     0.96     1.58)  ; 102
                (   67.56  -148.56     0.96     1.58)  ; 103
                (   67.65  -148.65     0.89     1.58)  ; 104
                (   67.75  -149.21     0.88     1.58)  ; 105
                (   67.84  -149.21     0.90     1.58)  ; 106
                (   67.84  -149.30     0.95     1.58)  ; 107
                (   67.93  -150.14     1.00     1.58)  ; 108
                (   67.93  -150.23     1.01     1.58)  ; 109
                (   68.02  -151.26     1.02     1.58)  ; 110
                (   68.12  -151.54     1.03     1.58)  ; 111
                (   68.30  -152.47     1.33     1.58)  ; 112
                (   68.49  -153.97     1.49     1.58)  ; 113
                (   68.49  -154.25     1.46     1.58)  ; 114
                (   68.58  -154.71     1.45     1.58)  ; 115
                (   68.67  -156.02     1.42     1.58)  ; 116
                (   68.67  -156.58     1.43     1.58)  ; 117
                (   68.86  -157.42     1.43     1.58)  ; 118
                (   68.86  -157.51     1.45     1.58)  ; 119
                (   69.05  -158.72     1.46     1.58)  ; 120
                (   69.05  -158.72     1.46     1.58)  ; 121
                (   69.05  -159.00     1.47     1.58)  ; 122
                (   69.05  -159.19     1.49     1.58)  ; 123
                (   69.14  -159.56     1.48     1.58)  ; 124
                (
                  (   69.48  -159.72     1.80     1.30)  ; 1, R-2-2-2-2-2-2-2-1
                  (   70.60  -159.44     1.80     1.30)  ; 2
                  (   70.60  -159.44     1.79     1.30)  ; 3
                  (   71.99  -159.63     1.78     1.30)  ; 4
                  (   72.36  -159.63     1.78     1.30)  ; 5
                  (   73.75  -159.72     1.76     1.30)  ; 6
                  (   74.22  -160.75     1.47     1.30)  ; 7
                  (   74.22  -160.84     1.36     1.30)  ; 8
                  (   74.41  -161.03     1.24     1.30)  ; 9
                  (   74.68  -161.40     1.19     1.30)  ; 10
                  (   74.96  -162.05     1.10     1.30)  ; 11
                  (   75.15  -162.43     1.06     1.30)  ; 12
                  (   76.45  -164.11     0.94     1.30)  ; 13
                  (   76.73  -164.57     0.89     1.30)  ; 14
                  (   77.10  -165.13     0.83     1.30)  ; 15
                  (   77.56  -165.69     0.78     1.30)  ; 16
                  (   78.68  -166.72     0.72     1.30)  ; 17
                  (   78.77  -166.72     0.64     1.30)  ; 18
                  (   79.33  -167.37     0.44     1.30)  ; 19
                  (   79.89  -168.02     0.24     1.30)  ; 20
                  (   80.17  -168.49     0.18     1.30)  ; 21
                  (   80.82  -169.05     0.14     1.30)  ; 22
                  (   80.91  -169.14     0.13     1.30)  ; 23
                  (   82.02  -170.08     0.06     1.30)  ; 24
                  (   82.21  -170.26     0.06     1.30)  ; 25
                  (   82.58  -170.45     0.06     1.30)  ; 26
                  (   82.86  -170.64     0.06     1.30)  ; 27
                  (   83.60  -171.38     0.06     1.30)  ; 28
                  (   83.98  -171.76     0.06     1.30)  ; 29
                  (   84.16  -172.13     0.02     1.30)  ; 30
                  (   85.37  -173.34    -0.30     1.30)  ; 31
                  (   85.37  -173.62    -0.47     1.30)  ; 32
                  (   86.02  -174.93    -0.65     1.30)  ; 33
                  (   86.02  -175.11    -0.74     1.30)  ; 34
                  (   86.39  -176.42    -1.03     1.30)  ; 35
                  (   86.48  -176.79    -1.15     1.30)  ; 36
                  (   86.95  -178.47    -1.38     1.30)  ; 37
                  (   86.95  -178.56    -1.44     1.30)  ; 38
                  (   87.04  -179.50    -1.61     1.30)  ; 39
                  (   87.04  -179.68    -1.61     1.30)  ; 40
                  (   87.13  -180.80    -1.61     1.30)  ; 41
                  (   87.23  -181.18    -1.61     1.30)  ; 42
                  (   87.97  -182.76    -1.61     1.30)  ; 43
                  (   87.97  -183.04    -1.61     1.30)  ; 44
                  (   88.06  -183.51    -1.70     1.30)  ; 45
                  (   88.44  -184.07    -1.80     1.30)  ; 46
                  (   88.44  -184.63    -1.88     1.30)  ; 47
                  (   88.44  -184.63    -1.91     1.30)  ; 48
                  (   89.09  -185.65    -2.03     1.30)  ; 49
                  (   89.37  -185.93    -2.11     1.30)  ; 50
                  (   89.74  -186.59    -2.14     1.30)  ; 51
                  (   90.29  -187.52    -2.31     1.30)  ; 52
                  (   90.29  -187.71    -2.34     1.30)  ; 53
                  (   90.57  -188.08    -2.46     1.30)  ; 54
                  (   90.67  -188.45    -2.54     1.30)  ; 55
                  (   91.04  -189.01    -2.61     1.30)  ; 56
                  (   91.97  -190.04    -2.74     1.30)  ; 57
                  (   92.34  -190.32    -2.79     1.30)  ; 58
                  (   92.62  -190.51    -2.90     1.30)  ; 59
                  (   92.99  -190.51    -2.99     1.30)  ; 60
                  (   94.01  -190.69    -3.11     1.30)  ; 61
                  (   95.40  -191.62    -3.18     1.30)  ; 62
                  (   95.50  -191.72    -3.18     1.30)  ; 63
                  (   96.24  -192.37    -3.18     1.30)  ; 64
                  (   97.17  -192.74    -3.18     1.30)  ; 65
                  (   98.01  -193.30    -3.18     1.30)  ; 66
                  (   98.47  -193.58    -3.18     1.30)  ; 67
                  (   98.66  -193.68    -3.25     1.30)  ; 68
                  (   98.75  -194.24    -3.35     1.30)  ; 69
                  (   98.94  -194.89    -3.49     1.30)  ; 70
                  (   98.94  -194.98    -3.49     1.30)  ; 71
                  (   99.52  -195.55    -3.98     1.30)  ; 72
                  (   99.71  -195.83    -4.06     1.30)  ; 73
                  (   99.80  -196.11    -4.09     1.30)  ; 74
                  (  100.36  -197.42    -4.17     1.30)  ; 75
                  (  100.45  -197.88    -4.26     1.30)  ; 76
                  (  100.64  -198.91    -4.34     1.30)  ; 77
                  (  100.83  -199.38    -4.42     1.30)  ; 78
                  (  101.20  -200.31    -4.57     1.30)  ; 79
                  (  101.66  -200.96    -4.59     1.30)  ; 80
                  (  101.66  -200.96    -4.64     1.30)  ; 81
                  (  101.66  -201.43    -4.92     1.30)  ; 82
                  (  101.75  -201.71    -5.13     1.30)  ; 83
                  (  101.75  -202.17    -5.32     1.30)  ; 84
                  (  101.75  -202.64    -5.38     1.30)  ; 85
                  (  101.94  -203.76    -5.57     1.30)  ; 86
                  (  102.22  -204.41    -5.57     1.30)  ; 87
                  (  102.68  -205.35    -5.57     1.30)  ; 88
                  (  102.96  -205.72    -5.58     1.30)  ; 89
                  (  103.61  -206.84    -5.58     1.30)  ; 90
                  (  103.71  -207.03    -5.58     1.30)  ; 91
                  (  103.80  -207.40    -6.02     1.30)  ; 92
                  (  103.80  -207.40    -6.20     1.30)  ; 93
                  (  104.17  -207.96    -6.55     1.30)  ; 94
                  (  104.17  -207.96    -6.77     1.30)  ; 95
                  (  105.01  -209.26    -7.03     1.30)  ; 96
                  (  105.19  -209.45    -7.03     1.30)  ; 97
                  (  105.84  -209.82    -7.03     1.30)  ; 98
                  (  106.40  -210.20    -7.03     1.30)  ; 99
                  (  106.68  -210.76    -7.10     1.30)  ; 100
                  (  105.84  -211.78    -7.16     1.30)  ; 101
                  (  105.84  -211.88    -7.16     1.30)  ; 102
                  (  105.84  -213.00    -7.16     1.30)  ; 103
                  (  105.84  -213.56    -7.16     1.30)  ; 104
                  (  106.03  -214.86    -7.27     1.30)  ; 105
                  (  106.49  -215.42    -7.32     1.30)  ; 106
                  (  106.68  -215.89    -7.42     1.30)  ; 107
                  (  107.05  -216.17    -7.51     1.30)  ; 108
                  (  108.07  -216.63    -7.55     1.30)  ; 109
                  (  108.82  -216.82    -7.74     1.30)  ; 110
                  (  109.10  -216.82    -7.76     1.30)  ; 111
                  (  109.28  -216.91    -7.86     1.30)  ; 112
                  (  109.56  -217.47    -7.90     1.30)  ; 113
                  (  109.75  -217.75    -7.93     1.30)  ; 114
                  (  110.12  -218.78    -8.03     1.30)  ; 115
                  (  110.30  -218.87    -8.05     1.30)  ; 116
                  (  111.23  -219.90    -8.07     1.30)  ; 117
                  (  111.70  -220.37    -8.21     1.30)  ; 118
                  (  111.79  -220.55    -8.27     1.30)  ; 119
                  (  112.63  -221.67    -8.34     1.30)  ; 120
                  (  112.72  -222.14    -8.42     1.30)  ; 121
                  (  113.46  -223.54    -8.57     1.30)  ; 122
                  (  113.56  -223.91    -8.57     1.30)  ; 123
                  (  113.65  -224.10    -8.57     1.30)  ; 124
                  (  113.65  -224.10    -8.57     1.30)  ; 125
                  (  113.65  -224.94    -8.57     1.30)  ; 126
                  (  113.46  -225.22    -8.57     1.30)  ; 127
                  (
                    (  113.88  -225.36    -8.56     0.93)  ; 1, R-2-2-2-2-2-2-2-1-1
                    (  114.25  -225.74    -8.49     0.93)  ; 2
                    (  114.62  -226.30    -8.41     0.93)  ; 3
                    (  114.90  -226.67    -8.37     0.93)  ; 4
                    (  115.27  -227.04    -8.30     0.93)  ; 5
                    (  116.20  -228.07    -8.19     0.93)  ; 6
                    (  116.48  -228.16    -8.18     0.93)  ; 7
                    (  117.23  -228.91    -8.19     0.93)  ; 8
                    (  117.88  -229.00    -8.26     0.93)  ; 9
                    (  118.99  -229.75    -8.38     0.93)  ; 10
                    (  120.01  -229.84    -8.53     0.93)  ; 11
                    (  120.85  -230.96    -8.62     0.93)  ; 12
                    (  121.13  -231.15    -8.65     0.93)  ; 13
                    (  121.31  -231.43    -8.67     0.93)  ; 14
                    (  122.15  -232.73    -8.82     0.93)  ; 15
                    (  122.71  -233.76    -8.89     0.93)  ; 16
                    (  123.27  -234.60    -9.05     0.93)  ; 17
                    (  123.64  -235.25    -9.09     0.93)  ; 18
                    (  123.92  -236.09    -9.25     0.93)  ; 19
                    (  124.19  -236.37    -9.40     0.93)  ; 20
                    (  124.57  -236.75    -9.76     0.93)  ; 21
                    (  124.85  -237.40   -10.10     0.93)  ; 22
                    (  125.96  -238.70   -10.29     0.93)  ; 23
                    (  126.33  -239.08   -10.29     0.93)  ; 24
                    (  127.08  -239.82   -10.28     0.93)  ; 25
                    (  128.00  -240.76   -10.28     0.93)  ; 26
                    (  128.75  -241.41   -10.28     0.93)  ; 27
                    (  129.21  -241.78   -10.28     0.93)  ; 28
                    (  130.51  -243.46   -10.28     0.93)  ; 29
                    (  130.51  -243.65   -10.29     0.93)  ; 30
                    (  130.98  -244.86   -10.43     0.93)  ; 31
                    (  130.98  -244.86   -10.52     0.93)  ; 32
                    (  130.98  -245.79   -10.63     0.93)  ; 33
                    (  131.16  -246.07   -10.63     0.93)  ; 34
                    (  131.16  -246.07   -10.63     0.93)  ; 35
                    (
                      (  131.26  -245.77   -10.64     0.93)  ; 1, R-2-2-2-2-2-2-2-1-1-1
                      (  131.82  -245.77   -10.63     0.93)  ; 2
                      (  132.93  -246.89   -10.60     0.93)  ; 3
                      (  133.86  -247.45   -10.54     0.93)  ; 4
                      (  134.60  -247.92   -10.52     0.93)  ; 5
                      (  135.63  -248.10   -10.48     0.93)  ; 6
                      (  136.00  -248.29   -10.47     0.93)  ; 7
                      (  137.58  -250.06   -10.44     0.93)  ; 8
                      (  138.51  -250.81   -10.43     0.93)  ; 9
                      (  138.97  -251.27   -10.43     0.93)  ; 10
                      (  140.18  -252.58   -10.43     0.93)  ; 11
                      (  140.74  -252.95   -10.43     0.93)  ; 12
                      (  141.11  -253.05   -10.39     0.93)  ; 13
                      (  142.32  -254.35   -10.60     0.93)  ; 14
                      (  143.06  -254.73   -11.25     0.93)  ; 15
                      (  143.43  -255.10   -11.27     0.93)  ; 16
                      (  143.52  -255.10   -11.30     0.93)  ; 17
                      (  143.62  -255.10   -11.50     0.93)  ; 18
                      (  144.55  -256.03   -11.68     0.93)  ; 19
                      (  145.20  -256.31   -11.68     0.93)  ; 20
                      (  146.31  -256.59   -11.94     0.93)  ; 21
                      (  146.96  -257.34   -12.08     0.93)  ; 22
                      (  147.70  -257.80   -12.10     0.93)  ; 23
                      (  147.80  -257.90   -12.10     0.93)  ; 24
                      (  148.26  -258.46   -12.08     0.93)  ; 25
                      (  148.26  -258.46   -11.57     0.93)  ; 26
                      (  148.73  -259.20   -10.42     0.93)  ; 27
                      (  149.01  -259.39   -10.12     0.93)  ; 28
                      (  149.84  -260.42    -9.86     0.93)  ; 29
                      (  150.12  -260.60    -9.70     0.93)  ; 30
                      (  150.86  -261.44    -9.63     0.93)  ; 31
                      (  151.14  -261.54    -9.63     0.93)  ; 32
                      (  151.51  -261.81    -9.63     0.93)  ; 33
                      (  152.72  -262.93    -9.63     0.93)  ; 34
                      (  153.00  -263.03    -9.61     0.93)  ; 35
                      (  153.37  -263.21    -9.55     0.93)  ; 36
                      (  154.58  -264.05    -9.35     0.93)  ; 37
                      (  154.67  -264.05    -9.35     0.93)  ; 38
                      (  155.70  -264.71    -9.10     0.93)  ; 39
                      (  156.44  -265.36    -8.81     0.93)  ; 40
                      (  156.72  -265.55    -8.69     0.93)  ; 41
                      (  157.74  -266.57    -8.55     0.93)  ; 42
                      (  158.02  -266.57    -8.55     0.93)  ; 43
                      (  159.32  -267.69    -8.55     0.93)  ; 44
                      (  160.16  -268.53    -8.56     0.93)  ; 45
                      (  160.90  -269.00    -8.34     0.93)  ; 46
                      (  162.94  -270.58    -7.91     0.93)  ; 47
                      (  164.24  -271.61    -7.68     0.93)  ; 48
                      (  165.17  -272.54    -7.55     0.93)  ; 49
                      (  165.82  -272.73    -7.55     0.93)  ; 50
                      (  167.22  -273.48    -7.55     0.93)  ; 51
                      (  168.05  -274.04    -7.55     0.93)  ; 52
                      (  168.43  -274.13    -7.55     0.93)  ; 53
                      (  169.08  -274.41    -7.55     0.93)  ; 54
                      (  170.28  -275.15    -7.36     0.93)  ; 55
                      (  170.93  -275.53    -7.33     0.93)  ; 56
                      (  173.16  -277.67    -7.21     0.93)  ; 57
                      (  173.54  -277.95    -7.20     0.93)  ; 58
                      (  174.37  -279.07    -7.17     0.93)  ; 59
                      (  175.12  -279.82    -7.15     0.93)  ; 60
                      (  176.14  -280.66    -7.07     0.93)  ; 61
                      (  178.28  -282.34    -6.91     0.93)  ; 62
                      (  178.46  -282.43    -6.76     0.93)  ; 63
                      (  179.39  -283.55    -6.67     0.93)  ; 64
                      (  180.51  -284.48    -6.60     0.93)  ; 65
                      (  181.43  -285.23    -6.51     0.93)  ; 66
                      (  183.57  -287.19    -6.51     0.93)  ; 67
                      (  184.22  -287.56    -6.51     0.93)  ; 68
                      (  185.62  -288.96    -6.51     0.93)  ; 69
                      (  185.71  -288.96    -6.51     0.93)  ; 70
                      (  187.01  -290.08    -6.51     0.93)  ; 71
                      (  187.94  -290.83    -6.51     0.93)  ; 72
                      (  188.90  -292.33    -6.39     0.93)  ; 73
                      (  189.08  -292.52    -6.37     0.93)  ; 74
                      (  190.20  -293.73    -6.34     0.93)  ; 75
                      (  191.13  -295.04    -6.22     0.93)  ; 76
                      (  192.24  -296.06    -6.16     0.93)  ; 77
                      (  192.71  -296.72    -5.99     0.93)  ; 78
                      (  193.17  -296.90    -5.95     0.93)  ; 79
                      (  194.01  -297.56    -5.89     0.93)  ; 80
                      (  196.05  -299.14    -5.83     0.93)  ; 81
                      (  196.14  -299.14    -5.83     0.93)  ; 82
                      (  197.26  -299.98    -5.78     0.93)  ; 83
                      (  198.65  -301.66    -5.75     0.93)  ; 84
                      (  199.12  -302.31    -5.72     0.93)  ; 85
                      (  201.07  -304.83    -5.55     0.93)  ; 86
                      (  201.35  -305.21    -5.54     0.93)  ; 87
                      (  202.37  -306.61    -5.45     0.93)  ; 88
                      (  202.93  -307.35    -5.45     0.93)  ; 89
                      (  203.30  -307.91    -5.31     0.93)  ; 90
                      (  204.32  -309.50    -5.11     0.93)  ; 91
                      (  204.79  -310.15    -5.11     0.93)  ; 92
                      (  205.25  -310.80    -5.11     0.93)  ; 93
                      (  205.71  -311.18    -5.10     0.93)  ; 94
                      (  206.64  -312.02    -4.91     0.93)  ; 95
                      (  208.32  -314.07    -4.74     0.93)  ; 96
                      (  208.97  -314.72    -4.63     0.93)  ; 97
                      (  209.71  -315.47    -4.45     0.93)  ; 98
                      (  210.92  -316.59    -4.39     0.93)  ; 99
                      (  212.40  -318.45    -4.15     0.93)  ; 100
                      (  213.05  -319.01    -4.04     0.93)  ; 101
                      (  213.98  -319.85    -4.03     0.93)  ; 102
                      (  215.94  -321.62    -4.06     0.93)  ; 103
                      (  216.31  -322.00    -4.06     0.93)  ; 104
                      (  216.40  -322.00    -4.06     0.93)  ; 105
                      (  218.07  -322.84    -4.06     0.93)  ; 106
                      (  219.28  -323.40    -4.06     0.93)  ; 107
                      (  221.23  -324.70    -4.06     0.93)  ; 108
                      (  223.00  -325.82    -4.06     0.93)  ; 109
                      (  224.02  -326.48    -4.06     0.93)  ; 110
                      (  225.04  -327.32    -4.06     0.93)  ; 111
                      (  225.23  -327.32    -4.06     0.93)  ; 112
                      (  228.20  -329.37    -4.06     0.93)  ; 113
                      (  228.57  -329.83    -4.07     0.93)  ; 114
                      (  230.34  -331.51    -3.96     0.93)  ; 115
                      (  230.80  -331.79    -3.96     0.93)  ; 116
                      (  231.36  -332.17    -3.77     0.93)  ; 117
                      (  233.13  -333.66    -3.67     0.93)  ; 118
                      (  234.24  -334.22    -3.55     0.93)  ; 119
                      (  234.24  -334.22    -3.55     0.93)  ; 120
                      (  234.43  -335.22    -3.03     0.93)  ; 121
                      (  235.45  -336.34    -3.00     0.93)  ; 122
                      (  238.34  -338.76    -2.95     0.93)  ; 123
                      (  239.17  -339.32    -2.79     0.93)  ; 124
                      (  239.17  -339.32    -2.69     0.93)  ; 125
                      (  239.08  -340.16    -2.40     0.93)  ; 126
                      (  239.45  -341.00    -2.22     0.93)  ; 127
                      (  239.82  -341.47    -1.92     0.93)  ; 128
                      (  240.10  -341.56    -1.89     0.93)  ; 129
                      (  241.68  -343.05    -1.89     0.93)  ; 130
                      (  242.52  -343.99    -1.86     0.93)  ; 131
                      (  244.10  -346.60    -1.20     0.93)  ; 132
                      (  244.37  -347.25    -1.12     0.93)  ; 133
                      (  244.93  -348.74    -0.86     0.93)  ; 134
                      (  244.93  -348.84    -0.82     0.93)  ; 135
                      (  246.23  -350.33    -0.77     0.93)  ; 136
                      (  246.51  -350.51    -0.77     0.93)  ; 137
                      (  246.51  -350.51    -0.77     0.93)  ; 138
                      (  248.00  -352.10    -0.75     0.93)  ; 139
                      (  248.46  -352.38    -0.66     0.93)  ; 140
                      (  248.74  -352.66    -0.55     0.93)  ; 141
                      (  249.67  -353.59    -0.35     0.93)  ; 142
                      (  249.95  -353.87    -0.29     0.93)  ; 143
                      (  250.88  -354.71    -0.27     0.93)  ; 144
                      (  251.62  -354.99    -0.25     0.93)  ; 145
                      (  252.18  -355.46    -0.23     0.93)  ; 146
                      (  253.95  -356.86    -0.09     0.93)  ; 147
                      (  254.50  -357.23    -0.04     0.93)  ; 148
                      (  256.64  -358.82    -0.01     0.93)  ; 149
                      (  257.10  -359.28    -0.01     0.93)  ; 150
                      (  257.20  -359.56    -0.01     0.93)  ; 151
                      (  257.48  -360.22     0.05     0.93)  ; 152
                      (  258.59  -361.80     0.17     0.93)  ; 153
                      (  258.96  -362.36     0.17     0.93)  ; 154
                      (  259.89  -363.85     0.37     0.93)  ; 155
                      (  259.99  -364.32     0.43     0.93)  ; 156
                      (  260.26  -364.79     0.51     0.93)  ; 157
                      (  260.26  -364.97     0.58     0.93)  ; 158
                      (  261.56  -366.84     0.70     0.93)  ; 159
                      (  261.94  -367.31     0.91     0.93)  ; 160
                      (  263.52  -369.27     1.00     0.93)  ; 161
                      (  263.70  -369.64     1.09     0.93)  ; 162
                      (  264.35  -370.66     1.09     0.93)  ; 163
                      (  264.30  -370.73     1.09     0.93)  ; 164
                      (  264.40  -370.73     1.09     0.93)  ; 165
                      (  265.05  -372.04     1.32     0.93)  ; 166
                      (  265.42  -372.32     1.33     0.93)  ; 167
                      (  266.16  -373.07     1.33     0.93)  ; 168
                      (  267.74  -373.91     1.34     0.93)  ; 169
                      (  268.02  -374.19     1.53     0.93)  ; 170
                      (  268.58  -374.93     1.54     0.93)  ; 171
                      (  269.32  -376.24     1.74     0.93)  ; 172
                      (  269.79  -376.89     1.81     0.93)  ; 173
                      (  270.44  -377.82     1.84     0.93)  ; 174
                      (  270.62  -378.01     1.85     0.93)  ; 175
                      (  271.09  -378.76     1.85     0.93)  ; 176
                      (  272.20  -380.44     1.85     0.93)  ; 177
                      (  272.20  -380.71     1.85     0.93)  ; 178
                      (  272.67  -381.74     1.99     0.93)  ; 179
                      (  273.22  -382.86     2.01     0.93)  ; 180
                      (  273.22  -382.95     1.57     0.93)  ; 181
                      (  273.41  -383.70     1.16     0.93)  ; 182
                      (  273.87  -384.82     1.07     0.93)  ; 183
                      (  274.06  -385.38     1.01     0.93)  ; 184
                      (  274.06  -385.38     0.99     0.93)  ; 185
                      (  274.06  -385.47     0.87     0.93)  ; 186
                       Normal
                    |
                      (  131.07  -246.45   -10.63     0.93)  ; 1, R-2-2-2-2-2-2-2-1-1-2
                      (  130.98  -247.01   -10.62     0.93)  ; 2
                      (  130.79  -247.47   -10.63     0.93)  ; 3
                      (  130.79  -247.85   -10.66     0.93)  ; 4
                      (  131.44  -249.06   -10.79     0.93)  ; 5
                      (  132.65  -250.27   -10.87     0.93)  ; 6
                      (  132.65  -250.27   -10.93     0.93)  ; 7
                      (  132.93  -251.11   -10.98     0.93)  ; 8
                      (  133.21  -251.86   -11.05     0.93)  ; 9
                      (  133.39  -252.42   -11.10     0.93)  ; 10
                      (  133.58  -253.44   -11.20     0.93)  ; 11
                      (  133.67  -254.10   -11.32     0.93)  ; 12
                      (  134.23  -255.96   -11.40     0.93)  ; 13
                      (  134.23  -256.06   -11.43     0.93)  ; 14
                      (  134.42  -256.43   -11.50     0.93)  ; 15
                      (  134.42  -257.64   -11.53     0.93)  ; 16
                      (  134.42  -258.29   -11.55     0.93)  ; 17
                      (  134.42  -258.57   -11.57     0.93)  ; 18
                      (  134.42  -258.85   -11.19     0.93)  ; 19
                      (  134.42  -259.04   -10.98     0.93)  ; 20
                      (  134.14  -259.69   -10.72     0.93)  ; 21
                      (  134.04  -259.88   -10.65     0.93)  ; 22
                      (  133.77  -260.25   -10.47     0.93)  ; 23
                      (  133.30  -261.37   -10.27     0.93)  ; 24
                      (  133.21  -262.03   -10.19     0.93)  ; 25
                      (  133.12  -262.49   -10.11     0.93)  ; 26
                      (  133.12  -262.96   -10.06     0.93)  ; 27
                      (  133.12  -263.52    -9.88     0.93)  ; 28
                      (  133.21  -263.96    -9.64     0.93)  ; 29
                      (  133.21  -264.52    -9.63     0.93)  ; 30
                      (  133.21  -264.71    -9.53     0.93)  ; 31
                      (  133.21  -265.73    -9.48     0.93)  ; 32
                      (  133.12  -265.92    -9.47     0.93)  ; 33
                      (  132.47  -266.85    -9.47     0.93)  ; 34
                      (  132.37  -267.04    -9.47     0.93)  ; 35
                      (  132.09  -267.51    -9.48     0.93)  ; 36
                      (  132.09  -268.06    -9.51     0.93)  ; 37
                      (  132.00  -269.56    -9.59     0.93)  ; 38
                      (  132.00  -269.74    -9.64     0.93)  ; 39
                      (  131.82  -270.86    -9.81     0.93)  ; 40
                      (  131.54  -271.33    -9.88     0.93)  ; 41
                      (  131.44  -271.89   -10.09     0.93)  ; 42
                      (  131.44  -271.98   -10.21     0.93)  ; 43
                      (  131.44  -273.20   -10.23     0.93)  ; 44
                      (  131.44  -273.20   -10.30     0.93)  ; 45
                      (  131.44  -274.59   -10.36     0.93)  ; 46
                      (  131.44  -274.59   -10.28     0.93)  ; 47
                      (  131.44  -275.71    -9.93     0.93)  ; 48
                      (  131.44  -276.27    -9.84     0.93)  ; 49
                      (  131.44  -276.93    -9.73     0.93)  ; 50
                      (  131.44  -277.67    -9.61     0.93)  ; 51
                      (  131.44  -279.54    -9.56     0.93)  ; 52
                      (  131.44  -279.63    -9.53     0.93)  ; 53
                      (  131.63  -280.66    -9.51     0.93)  ; 54
                      (  131.72  -280.94    -9.49     0.93)  ; 55
                      (  131.72  -280.94    -9.46     0.93)  ; 56
                      (  131.72  -280.94    -9.43     0.93)  ; 57
                      (  131.72  -281.68    -9.38     0.93)  ; 58
                      (  131.72  -281.68    -9.38     0.93)  ; 59
                       Normal
                    )  ;  End of split
                  |
                    (  113.46  -225.40    -8.55     0.93)  ; 1, R-2-2-2-2-2-2-2-1-2
                    (  113.18  -225.40    -8.56     0.93)  ; 2
                    (  112.90  -225.59    -8.53     0.93)  ; 3
                    (  112.44  -225.78    -8.48     0.93)  ; 4
                    (  112.44  -225.87    -8.51     0.93)  ; 5
                    (  112.25  -226.06    -8.72     0.93)  ; 6
                    (  111.79  -226.43    -8.80     0.93)  ; 7
                    (  111.79  -226.52    -8.84     0.93)  ; 8
                    (  111.79  -226.99    -8.97     0.93)  ; 9
                    (  111.79  -227.17    -9.02     0.93)  ; 10
                    (  111.79  -228.39    -9.06     0.93)  ; 11
                    (  111.79  -229.41    -9.06     0.93)  ; 12
                    (  111.79  -229.60    -9.06     0.93)  ; 13
                    (  111.79  -229.88    -9.06     0.93)  ; 14
                    (  111.79  -230.35    -9.11     0.93)  ; 15
                    (  111.05  -231.00    -9.11     0.93)  ; 16
                    (  110.79  -231.64    -9.11     0.93)  ; 17
                    (  110.88  -232.11    -9.11     0.93)  ; 18
                    (  111.07  -232.39    -9.11     0.93)  ; 19
                    (  111.35  -232.86    -9.10     0.93)  ; 20
                    (  111.62  -233.04    -9.10     0.93)  ; 21
                    (  111.81  -233.32    -9.10     0.93)  ; 22
                    (  111.90  -233.60    -9.04     0.93)  ; 23
                    (  111.90  -234.07    -9.01     0.93)  ; 24
                    (  111.90  -234.63    -9.03     0.93)  ; 25
                    (  111.90  -235.56    -9.25     0.93)  ; 26
                    (  111.81  -236.03    -9.31     0.93)  ; 27
                    (  111.53  -236.68    -9.52     0.93)  ; 28
                    (  110.97  -237.52    -9.66     0.93)  ; 29
                    (  110.97  -237.89    -9.76     0.93)  ; 30
                    (  110.97  -238.73    -9.80     0.93)  ; 31
                    (  111.35  -239.67    -9.82     0.93)  ; 32
                    (  111.35  -239.95    -9.86     0.93)  ; 33
                    (  111.35  -240.79   -10.00     0.93)  ; 34
                    (  111.35  -241.35   -10.09     0.93)  ; 35
