;	V3 text file written for MicroBrightField products.
              ( -164.85  -149.91    35.65     0.28)  ; 128
              ( -164.85  -149.91    35.76     0.28)  ; 129
              ( -164.83  -150.37    36.10     0.28)  ; 130
              ( -164.83  -150.56    36.09     0.28)  ; 131
              ( -164.82  -150.84    36.09     0.28)  ; 132
              ( -164.81  -151.12    36.26     0.28)  ; 133
              ( -164.89  -151.31    36.61     0.28)  ; 134
              ( -164.89  -151.31    36.63     0.28)  ; 135
              ( -164.97  -151.50    36.63     0.28)  ; 136
              ( -165.06  -151.59    36.78     0.28)  ; 137
              ( -165.15  -151.79    37.22     0.28)  ; 138
              ( -165.15  -151.79    37.30     0.28)  ; 139
              ( -165.24  -151.88    37.83     0.28)  ; 140
              ( -165.24  -151.88    37.92     0.28)  ; 141
              ( -165.42  -152.08    38.09     0.28)  ; 142
              ( -165.51  -152.17    38.19     0.28)  ; 143
              ( -165.68  -152.37    38.44     0.28)  ; 144
              ( -165.78  -152.37    38.59     0.28)  ; 145
              ( -166.05  -152.66    38.76     0.28)  ; 146
              ( -166.05  -152.66    38.96     0.28)  ; 147
              ( -166.14  -152.66    39.81     0.28)  ; 148
              ( -166.14  -152.66    40.12     0.28)  ; 149
              ( -166.60  -152.77    41.15     0.28)  ; 150
              ( -166.60  -152.77    41.34     0.28)  ; 151
              ( -166.78  -152.96    41.86     0.28)  ; 152
              ( -166.78  -152.96    42.12     0.28)  ; 153
              ( -166.97  -153.06    42.95     0.28)  ; 154
              ( -166.97  -153.06    43.14     0.28)  ; 155
              ( -167.78  -153.75    44.35     0.28)  ; 156
              ( -167.78  -153.75    44.52     0.28)  ; 157
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (  -10.51   -30.33    -0.65     0.56)  ; 1, R-1-2-2
        (  -10.51   -30.33    -0.50     0.56)  ; 2
        (  -10.23   -30.13     0.59     0.56)  ; 3
        (  -10.23   -30.13     0.66     0.56)  ; 4
        (   -9.87   -30.11    -0.35     0.56)  ; 5
        (   -9.78   -30.11    -0.51     0.56)  ; 6
        (   -9.59   -30.10    -0.73     0.56)  ; 7
        (   -9.59   -30.10    -0.80     0.56)  ; 8
        (   -9.40   -30.10    -1.06     0.56)  ; 9
        (   -9.40   -30.10    -1.26     0.56)  ; 10
        (   -9.12   -30.28    -1.62     0.56)  ; 11
        (   -9.02   -30.27    -2.01     0.56)  ; 12
        (   -8.84   -30.27    -2.27     0.56)  ; 13
        (   -8.84   -30.27    -2.44     0.56)  ; 14
        (   -8.73   -30.53    -2.56     0.56)  ; 15
        (   -8.73   -30.53    -2.54     0.56)  ; 16
        (   -8.62   -31.00    -2.73     0.56)  ; 17
        (   -8.62   -31.00    -2.82     0.56)  ; 18
        (   -8.87   -31.85    -2.83     0.46)  ; 19
        (   -8.87   -31.85    -2.85     0.46)  ; 20
        (   -8.87   -32.04    -2.98     0.46)  ; 21
        (   -8.86   -32.13    -3.11     0.46)  ; 22
        (   -9.04   -32.61    -3.28     0.46)  ; 23
        (   -9.04   -32.61    -3.40     0.46)  ; 24
        (   -9.48   -33.18    -3.56     0.37)  ; 25
        (   -9.48   -33.18    -3.57     0.37)  ; 26
        (   -9.92   -34.04    -3.74     0.37)  ; 27
        (   -9.92   -34.04    -3.76     0.37)  ; 28
        (   -9.63   -34.40    -3.92     0.37)  ; 29
        (   -9.63   -34.40    -4.08     0.37)  ; 30
        (   -9.16   -34.38    -4.43     0.37)  ; 31
        (   -9.16   -34.38    -4.46     0.37)  ; 32
        (   -8.78   -34.46    -4.48     0.37)  ; 33
        (   -8.78   -34.46    -4.60     0.37)  ; 34
        (   -8.41   -34.63    -4.93     0.37)  ; 35
        (   -8.41   -34.63    -4.92     0.37)  ; 36
        (   -8.03   -34.81    -4.97     0.37)  ; 37
        (   -7.84   -34.80    -5.18     0.37)  ; 38
        (   -7.19   -34.78    -5.59     0.37)  ; 39
        (   -7.19   -34.78    -5.65     0.37)  ; 40
        (   -6.74   -34.39    -5.65     0.37)  ; 41
        (   -6.74   -34.39    -5.78     0.37)  ; 42
        (   -7.22   -33.84    -6.38     0.37)  ; 43
        (   -7.22   -33.84    -6.62     0.37)  ; 44
        (   -7.30   -34.13    -6.80     0.37)  ; 45
        (   -7.30   -34.13    -6.95     0.37)  ; 46
        (   -7.29   -34.51    -7.37     0.37)  ; 47
        (   -7.28   -34.79    -7.65     0.37)  ; 48
        (   -7.37   -34.97    -7.67     0.37)  ; 49
        (   -7.46   -35.07    -7.67     0.37)  ; 50
        (   -8.00   -35.65    -8.03     0.37)  ; 51
        (   -8.09   -35.74    -8.03     0.37)  ; 52
        (   -8.36   -36.03    -8.14     0.37)  ; 53
        (   -8.44   -36.13    -8.20     0.37)  ; 54
        (   -8.44   -36.32    -8.21     0.37)  ; 55
        (   -8.62   -36.60    -8.33     0.37)  ; 56
        (   -8.61   -36.78    -8.35     0.37)  ; 57
        (   -8.79   -36.89    -8.35     0.37)  ; 58
        (   -8.88   -37.07    -8.52     0.37)  ; 59
        (   -8.97   -37.08    -8.52     0.37)  ; 60
        (   -9.14   -37.36    -8.69     0.37)  ; 61
        (   -9.23   -37.56    -8.70     0.37)  ; 62
        (   -9.32   -37.75    -8.70     0.37)  ; 63
        (   -9.41   -37.84    -8.70     0.37)  ; 64
        (   -9.59   -37.94    -8.70     0.37)  ; 65
        (   -9.95   -38.42    -8.86     0.37)  ; 66
        (  -10.03   -38.51    -9.09     0.37)  ; 67
        (  -10.30   -38.90    -9.20     0.37)  ; 68
        (  -11.23   -38.94    -9.20     0.37)  ; 69
        (  -11.23   -38.94    -9.25     0.37)  ; 70
        (  -11.89   -38.58    -9.52     0.37)  ; 71
        (  -11.89   -38.58    -9.62     0.37)  ; 72
        (  -11.71   -38.57    -9.62     0.37)  ; 73
        (  -11.71   -38.57    -9.78     0.37)  ; 74
        (  -11.59   -39.04   -10.49     0.37)  ; 75
        (  -11.58   -39.60   -10.75     0.37)  ; 76
        (  -11.58   -39.60   -10.88     0.37)  ; 77
        (  -11.40   -39.59   -10.99     0.37)  ; 78
        (  -11.21   -39.59   -11.15     0.37)  ; 79
        (  -11.12   -39.58   -11.38     0.37)  ; 80
        (  -11.03   -39.58   -11.50     0.37)  ; 81
        (  -10.75   -39.57   -11.50     0.37)  ; 82
        (  -10.27   -39.64   -12.05     0.37)  ; 83
        (  -10.18   -39.64   -12.29     0.37)  ; 84
        (   -9.81   -39.63   -12.70     0.37)  ; 85
        (   -9.81   -39.63   -12.84     0.37)  ; 86
        (   -9.25   -39.61   -13.01     0.37)  ; 87
        (   -9.16   -39.60   -13.04     0.37)  ; 88
        (   -8.79   -39.69   -13.03     0.37)  ; 89
        (   -8.75   -40.71   -13.12     0.28)  ; 90
        (   -8.73   -41.37   -13.19     0.28)  ; 91
        (   -8.73   -41.37   -13.22     0.28)  ; 92
        (   -9.08   -41.94   -13.31     0.28)  ; 93
        (   -9.08   -41.94   -13.40     0.28)  ; 94
        (   -9.35   -42.41   -13.70     0.28)  ; 95
        (   -9.35   -42.41   -13.73     0.28)  ; 96
        (   -9.71   -42.52   -14.27     0.28)  ; 97
        (   -9.71   -42.52   -14.50     0.28)  ; 98
        (  -10.08   -42.54   -14.68     0.28)  ; 99
        (  -10.75   -41.90   -14.70     0.28)  ; 100
        (  -10.75   -41.90   -14.76     0.28)  ; 101
        (  -11.21   -41.92   -14.91     0.28)  ; 102
        (  -11.31   -42.11   -14.94     0.28)  ; 103
        (  -11.30   -42.39   -15.04     0.28)  ; 104
        (  -11.30   -42.39   -15.01     0.28)  ; 105
        (  -11.10   -42.57   -15.07     0.28)  ; 106
        (  -11.10   -42.57   -15.22     0.28)  ; 107
        (  -11.01   -42.66   -15.58     0.28)  ; 108
        (  -11.01   -42.66   -15.56     0.28)  ; 109
        (  -11.74   -42.78   -15.66     0.28)  ; 110
        (  -11.74   -42.78   -15.70     0.28)  ; 111
        (  -12.29   -43.27   -15.70     0.28)  ; 112
        (  -12.37   -43.45   -15.70     0.28)  ; 113
        (  -12.74   -43.46   -15.70     0.28)  ; 114
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    (    4.79   -16.65     0.08     1.21)  ; 1, R-2
    (    4.79   -16.65     0.09     1.21)  ; 2
    (    4.80   -16.93     0.23     1.21)  ; 3
    (    4.80   -16.93     0.31     1.21)  ; 4
    (    4.81   -17.12     0.57     1.21)  ; 5
    (    4.81   -17.12     0.65     1.21)  ; 6
    (    4.82   -17.31     0.97     1.21)  ; 7
    (    4.82   -17.40     1.18     1.21)  ; 8
    (    4.83   -17.59     1.43     1.21)  ; 9
    (    4.83   -17.59     1.53     1.21)  ; 10
    (    4.83   -17.68     2.05     1.21)  ; 11
    (    4.83   -17.68     2.20     1.21)  ; 12
    (    4.83   -17.68     2.96     1.21)  ; 13
    (    4.83   -17.68     3.37     1.21)  ; 14
    (    4.74   -17.78     4.30     1.21)  ; 15
    (    4.74   -17.78     4.59     1.21)  ; 16
    (    4.47   -17.89     5.49     1.21)  ; 17
    (    4.47   -17.89     5.64     1.21)  ; 18
    (    3.83   -18.28     6.12     1.21)  ; 19
    (    3.64   -18.37     6.20     1.21)  ; 20
    (    3.47   -18.48     6.29     1.21)  ; 21
    (    3.47   -18.48     6.35     1.21)  ; 22
    (    3.00   -18.68     6.48     1.21)  ; 23
    (    2.73   -18.78     6.53     1.21)  ; 24
    (    2.64   -18.88     6.53     1.21)  ; 25
    (    2.27   -18.98     6.56     1.21)  ; 26
    (    2.27   -18.98     6.57     1.21)  ; 27
    (    1.79   -18.63     6.57     1.21)  ; 28
    (    1.70   -18.54     6.58     1.21)  ; 29
    (    1.41   -18.36     6.58     1.21)  ; 30
    (    1.03   -18.01     6.58     1.21)  ; 31
    (    1.02   -17.82     6.60     1.21)  ; 32
    (    0.99   -16.98     6.64     1.21)  ; 33
    (    0.99   -16.98     6.65     1.21)  ; 34
    (    0.97   -16.23     6.68     1.21)  ; 35
    (    0.96   -16.05     6.72     1.21)  ; 36
    (    1.03   -15.38     6.75     1.21)  ; 37
    (    1.02   -15.20     6.78     1.21)  ; 38
    (    1.38   -14.72     6.81     1.21)  ; 39
    (    1.38   -14.63     6.83     1.21)  ; 40
    (    1.54   -13.96     6.88     1.21)  ; 41
    (    1.54   -13.96     6.93     1.21)  ; 42
    (    1.52   -13.51     6.99     1.21)  ; 43
    (    1.51   -13.23     6.99     1.21)  ; 44
    (    1.51   -13.23     7.00     1.21)  ; 45
    (    1.13   -12.86     7.10     1.21)  ; 46
    (    1.13   -12.86     7.13     1.21)  ; 47
    (    0.67   -12.87     7.16     1.21)  ; 48
    (    0.67   -12.87     7.19     1.21)  ; 49
    (    0.02   -13.09     7.27     1.21)  ; 50
    (    0.02   -13.09     7.40     1.21)  ; 51
    (   -0.43   -13.38     7.60     1.21)  ; 52
    (   -0.52   -13.48     7.70     1.21)  ; 53
    (   -0.80   -13.49     7.87     1.21)  ; 54
    (   -0.80   -13.49     7.98     1.21)  ; 55
    (   -1.08   -13.60     8.47     1.21)  ; 56
    (   -1.17   -13.60     8.60     1.21)  ; 57
    (   -1.35   -13.70     8.69     1.21)  ; 58
    (   -1.53   -13.79     8.79     1.21)  ; 59
    (   -1.72   -13.90     8.89     1.21)  ; 60
    (   -1.72   -13.90     8.98     1.21)  ; 61
    (   -2.19   -13.81     9.14     1.21)  ; 62
    (   -2.19   -13.72     9.34     1.21)  ; 63
    (   -2.66   -13.46     9.44     1.21)  ; 64
    (   -2.66   -13.46     9.51     1.21)  ; 65
    (   -2.95   -13.10     9.61     1.21)  ; 66
    (   -2.95   -13.10     9.67     1.21)  ; 67
    (   -3.24   -12.92     9.74     1.21)  ; 68
    (   -3.24   -12.92     9.75     1.21)  ; 69
    (   -3.25   -12.64     9.77     1.12)  ; 70
    (   -3.26   -12.36     9.78     1.12)  ; 71
    (   -3.28   -11.80     9.79     1.12)  ; 72
    (   -3.28   -11.80     9.80     1.12)  ; 73
    (   -3.09   -11.80     9.82     1.12)  ; 74
    (   -3.09   -11.80     9.85     1.12)  ; 75
    (   -2.81   -11.89     9.93     1.12)  ; 76
    (   -2.81   -11.89     9.99     1.12)  ; 77
    (   -2.52   -12.06    10.39     1.12)  ; 78
    (   -2.43   -12.05    10.44     1.12)  ; 79
    (   -2.33   -12.33    10.55     1.12)  ; 80
    (   -2.24   -12.43    10.60     1.12)  ; 81
    (   -2.03   -12.79    10.74     1.12)  ; 82
    (   -2.03   -12.88    10.81     1.12)  ; 83
    (   -1.94   -13.07    11.03     1.12)  ; 84
    (   -1.83   -13.15    11.12     1.12)  ; 85
    (   -1.74   -13.24    11.30     1.12)  ; 86
    (   -1.74   -13.34    11.52     1.12)  ; 87
    (   -1.73   -13.52    11.80     1.12)  ; 88
    (   -1.73   -13.62    11.89     1.12)  ; 89
    (   -1.72   -13.71    11.96     1.12)  ; 90
    (   -1.72   -13.80    11.97     1.12)  ; 91
    (   -1.52   -14.07    12.06     1.12)  ; 92
    (   -1.52   -14.07    12.11     1.12)  ; 93
    (   -1.42   -14.26    12.18     1.12)  ; 94
    (   -1.42   -14.26    12.24     1.12)  ; 95
    (   -1.42   -14.45    12.31     1.12)  ; 96
    (   -1.41   -14.63    12.34     1.12)  ; 97
    (   -1.40   -14.82    12.38     1.12)  ; 98
    (   -1.40   -14.91    12.44     1.12)  ; 99
    (   -1.39   -15.19    12.52     1.12)  ; 100
    (   -1.38   -15.47    12.56     1.12)  ; 101
    (   -1.65   -15.86    12.69     1.12)  ; 102
    (   -1.73   -15.95    12.74     1.12)  ; 103
    (   -1.92   -16.05    12.76     1.12)  ; 104
    (   -2.28   -16.25    12.81     1.12)  ; 105
    (   -2.28   -16.25    12.86     1.12)  ; 106
    (   -2.75   -16.36    12.92     1.02)  ; 107
    (   -2.93   -16.36    12.92     1.02)  ; 108
    (   -3.49   -16.38    12.96     1.02)  ; 109
    (   -3.66   -16.58    13.03     1.02)  ; 110
    (   -4.03   -16.87    13.08     1.02)  ; 111
    (   -4.03   -16.87    13.19     1.02)  ; 112
    (   -4.31   -16.88    13.39     1.02)  ; 113
    (   -4.40   -16.88    13.54     1.02)  ; 114
    (   -5.16   -16.54    14.16     1.02)  ; 115
    (   -5.16   -16.54    14.31     1.02)  ; 116
    (   -5.65   -16.00    14.56     1.02)  ; 117
    (   -5.65   -16.00    14.67     1.02)  ; 118
    (   -5.94   -15.63    14.91     1.02)  ; 119
    (   -5.94   -15.63    15.05     1.02)  ; 120
    (   -6.32   -15.27    15.25     1.02)  ; 121
    (   -6.32   -15.27    15.34     1.02)  ; 122
    (   -6.80   -14.82    15.47     1.02)  ; 123
    (   -6.80   -14.82    15.54     1.02)  ; 124
    (   -7.37   -14.38    15.61     1.02)  ; 125
    (   -7.37   -14.38    15.63     1.02)  ; 126
    (   -7.94   -14.30    15.73     1.02)  ; 127
    (   -7.94   -14.30    15.81     1.02)  ; 128
    (   -8.49   -14.22    15.90     1.02)  ; 129
    (   -8.49   -14.22    15.96     1.02)  ; 130
    (   -9.62   -13.89    15.98     0.93)  ; 131
    (   -9.62   -13.89    15.98     0.93)  ; 132
    (  -10.72   -14.21    16.04     0.93)  ; 133
    (  -10.90   -14.40    16.08     0.93)  ; 134
    (  -11.18   -14.60    16.18     0.93)  ; 135
    (  -11.26   -14.69    16.25     0.93)  ; 136
    (  -11.35   -14.80    16.27     0.93)  ; 137
    (  -11.53   -14.98    16.32     0.93)  ; 138
    (  -11.62   -15.08    16.38     0.93)  ; 139
    (  -11.72   -15.09    16.38     0.93)  ; 140
    (  -11.98   -15.38    16.58     0.93)  ; 141
    (  -12.08   -15.47    16.69     0.93)  ; 142
    (  -12.07   -15.56    16.69     0.93)  ; 143
    (  -12.24   -15.95    16.91     0.93)  ; 144
    (  -12.23   -16.13    17.05     0.93)  ; 145
    (  -12.33   -16.13    17.05     0.93)  ; 146
    (  -12.70   -16.33    17.20     0.93)  ; 147
    (  -12.69   -16.42    17.32     0.93)  ; 148
    (  -12.87   -16.62    17.41     0.93)  ; 149
    (  -12.97   -16.62    17.50     0.93)  ; 150
    (  -13.04   -17.00    17.62     0.93)  ; 151
    (  -13.04   -17.19    17.72     0.93)  ; 152
    (  -13.03   -17.38    17.92     0.93)  ; 153
    (  -13.12   -17.56    17.99     0.93)  ; 154
    (  -13.11   -17.75    18.08     0.93)  ; 155
    (  -13.21   -17.84    18.14     0.93)  ; 156
    (  -13.20   -18.03    18.21     0.93)  ; 157
    (  -13.29   -18.12    18.36     0.93)  ; 158
    (  -13.37   -18.23    18.60     0.93)  ; 159
    (  -13.37   -18.32    18.67     0.93)  ; 160
    (  -13.36   -18.51    19.03     0.93)  ; 161
    (  -13.36   -18.69    19.17     0.93)  ; 162
    (  -13.44   -18.88    19.46     0.93)  ; 163
    (  -13.44   -18.97    19.57     0.93)  ; 164
    (  -13.53   -19.07    19.59     0.93)  ; 165
    (  -13.53   -19.25    19.66     0.93)  ; 166
    (  -13.70   -19.35    19.70     0.93)  ; 167
    (  -13.80   -19.45    19.76     0.93)  ; 168
    (  -13.89   -19.55    19.76     0.93)  ; 169
    (  -13.98   -19.55    19.85     0.93)  ; 170
    (  -14.07   -19.55    19.94     0.93)  ; 171
    (  -14.25   -19.75    20.20     0.93)  ; 172
    (  -14.34   -19.75    20.35     0.93)  ; 173
    (  -14.72   -19.77    20.72     0.93)  ; 174
    (  -14.72   -19.77    20.77     0.93)  ; 175
    (  -15.00   -19.59    20.81     0.93)  ; 176
    (  -15.00   -19.50    20.84     0.93)  ; 177
    (  -15.01   -19.22    20.90     0.93)  ; 178
    (  -15.01   -19.13    20.95     0.93)  ; 179
    (  -15.02   -18.94    21.00     0.93)  ; 180
    (  -15.02   -18.94    21.03     0.93)  ; 181
    (  -15.03   -18.66    21.18     0.93)  ; 182
    (  -15.03   -18.66    21.35     0.93)  ; 183
    (  -15.04   -18.38    21.74     0.93)  ; 184
    (  -15.04   -18.38    21.84     0.93)  ; 185
    (  -15.05   -18.01    22.00     0.93)  ; 186
    (  -15.05   -18.01    22.16     0.93)  ; 187
    (  -15.35   -17.55    23.13     0.93)  ; 188
    (  -15.35   -17.55    23.27     0.93)  ; 189
    (  -15.63   -17.37    23.44     0.93)  ; 190
    (  -15.63   -17.37    23.49     0.93)  ; 191
    (  -16.49   -16.84    23.55     0.84)  ; 192
    (  -16.49   -16.84    23.62     0.84)  ; 193
    (  -17.32   -16.86    23.88     0.84)  ; 194
    (  -17.32   -16.86    24.03     0.84)  ; 195
    (  -17.79   -16.88    24.36     0.84)  ; 196
    (  -17.79   -16.88    24.49     0.84)  ; 197
    (  -18.53   -17.01    25.15     0.84)  ; 198
    (  -18.53   -17.01    25.20     0.84)  ; 199
    (  -19.00   -17.02    25.28     0.84)  ; 200
    (  -19.28   -17.03    25.26     0.84)  ; 201
    (  -19.46   -17.04    25.24     0.84)  ; 202
    (  -19.46   -17.04    25.23     0.84)  ; 203
    (  -19.74   -17.05    25.18     0.84)  ; 204
    (  -19.74   -17.05    25.17     0.84)  ; 205
    (  -19.93   -17.06    25.17     0.84)  ; 206
    (  -19.93   -17.06    25.16     0.84)  ; 207
    (  -20.20   -17.07    25.16     0.84)  ; 208
    (  -20.20   -17.07    25.16     0.84)  ; 209
    (  -20.30   -17.07    25.18     0.84)  ; 210
    (
      (  -20.82   -17.93    25.23     0.74)  ; 1, R-2-1
      (  -21.47   -18.23    25.26     0.74)  ; 2
      (  -21.47   -18.23    25.28     0.74)  ; 3
      (  -21.73   -18.42    25.37     0.74)  ; 4
      (  -21.73   -18.42    25.42     0.74)  ; 5
      (  -21.91   -18.71    25.57     0.74)  ; 6
      (  -22.00   -18.81    25.60     0.74)  ; 7
      (  -22.09   -18.90    25.62     0.74)  ; 8
      (  -22.46   -19.11    25.70     0.74)  ; 9
      (  -22.46   -19.11    25.74     0.74)  ; 10
      (  -22.72   -19.48    25.75     0.74)  ; 11
      (  -22.72   -19.48    25.74     0.74)  ; 12
      (  -23.00   -19.67    26.22     0.74)  ; 13
      (  -23.08   -19.78    26.28     0.74)  ; 14
      (  -23.17   -19.87    26.34     0.74)  ; 15
      (  -23.17   -19.96    26.40     0.74)  ; 16
      (  -23.25   -20.15    26.50     0.74)  ; 17
      (  -23.25   -20.24    26.56     0.74)  ; 18
      (  -23.33   -20.63    26.66     0.74)  ; 19
      (  -23.42   -20.72    26.69     0.74)  ; 20
      (  -23.51   -20.81    26.70     0.74)  ; 21
      (  -23.60   -20.92    26.70     0.74)  ; 22
      (  -23.60   -21.01    26.70     0.74)  ; 23
      (  -23.76   -21.48    26.86     0.74)  ; 24
      (  -23.76   -21.48    26.90     0.74)  ; 25
      (  -23.75   -21.94    26.98     0.74)  ; 26
      (  -23.75   -21.94    27.02     0.74)  ; 27
      (  -23.93   -22.14    27.08     0.74)  ; 28
      (  -23.93   -22.14    27.09     0.74)  ; 29
      (  -24.01   -22.42    27.09     0.74)  ; 30
      (  -24.01   -22.42    27.15     0.74)  ; 31
      (  -24.20   -22.62    27.37     0.74)  ; 32
      (  -24.19   -22.71    27.42     0.74)  ; 33
      (  -24.18   -23.08    27.44     0.74)  ; 34
      (  -24.17   -23.27    27.45     0.74)  ; 35
      (  -24.17   -23.46    27.45     0.74)  ; 36
      (  -24.16   -23.55    27.47     0.74)  ; 37
      (  -24.16   -23.64    27.57     0.74)  ; 38
      (  -24.16   -23.64    27.68     0.74)  ; 39
      (  -24.15   -23.92    27.80     0.74)  ; 40
      (  -24.13   -24.58    28.01     0.74)  ; 41
      (  -24.12   -24.76    28.01     0.74)  ; 42
      (  -24.12   -24.86    28.01     0.74)  ; 43
      (  -24.11   -24.95    28.06     0.74)  ; 44
      (  -24.19   -25.23    28.25     0.74)  ; 45
      (  -24.28   -25.32    28.27     0.74)  ; 46
      (  -24.74   -25.53    28.39     0.74)  ; 47
      (  -24.92   -25.63    28.44     0.74)  ; 48
      (  -25.02   -25.73    28.52     0.74)  ; 49
      (  -25.02   -25.73    28.53     0.74)  ; 50
      (  -25.23   -25.61    28.53     0.74)  ; 51
      (
        (  -25.28   -25.83    28.53     0.74)  ; 1, R-2-1-1
        (  -25.75   -25.84    28.53     0.74)  ; 2
        (  -26.12   -25.86    28.56     0.74)  ; 3
        (  -26.21   -25.95    28.60     0.74)  ; 4
        (  -26.31   -25.95    28.81     0.74)  ; 5
        (  -26.31   -25.95    28.85     0.74)  ; 6
        (  -26.68   -25.97    28.98     0.74)  ; 7
        (  -26.77   -25.97    29.04     0.74)  ; 8
        (  -27.43   -25.71    29.09     0.74)  ; 9
        (  -27.43   -25.71    29.10     0.74)  ; 10
        (  -27.92   -25.17    29.56     0.74)  ; 11
        (  -27.92   -25.17    29.66     0.74)  ; 12
        (  -28.11   -24.90    29.72     0.74)  ; 13
        (  -28.11   -24.90    29.79     0.74)  ; 14
        (  -28.31   -24.44    29.93     0.74)  ; 15
        (  -28.32   -24.34    29.94     0.74)  ; 16
        (  -28.42   -24.07    29.94     0.74)  ; 17
        (  -28.42   -24.07    30.01     0.74)  ; 18
        (  -28.35   -23.50    30.19     0.74)  ; 19
        (  -28.35   -23.50    30.25     0.74)  ; 20
        (  -27.98   -23.31    30.50     0.74)  ; 21
        (  -28.08   -23.03    30.50     0.74)  ; 22
        (  -28.09   -22.84    30.52     0.74)  ; 23
        (  -28.10   -22.56    30.57     0.74)  ; 24
        (  -28.10   -22.56    30.67     0.74)  ; 25
        (  -28.11   -22.28    30.84     0.74)  ; 26
        (  -28.11   -22.28    30.95     0.74)  ; 27
        (  -28.04   -21.72    31.16     0.74)  ; 28
        (  -28.04   -21.72    31.18     0.74)  ; 29
        (  -27.60   -20.96    31.18     0.74)  ; 30
        (  -27.60   -20.96    31.23     0.74)  ; 31
        (  -27.31   -21.14    31.47     0.74)  ; 32
        (  -27.22   -21.13    31.63     0.74)  ; 33
        (  -27.13   -21.13    31.69     0.74)  ; 34
        (  -27.03   -21.13    31.69     0.74)  ; 35
        (  -26.93   -21.31    31.87     0.74)  ; 36
        (  -26.84   -21.40    31.97     0.74)  ; 37
        (  -26.65   -21.48    32.10     0.74)  ; 38
        (  -26.56   -21.48    32.23     0.74)  ; 39
        (  -26.28   -21.47    32.31     0.74)  ; 40
        (  -25.91   -21.46    32.42     0.74)  ; 41
        (  -25.91   -21.46    32.56     0.74)  ; 42
        (  -25.35   -21.44    32.95     0.74)  ; 43
        (  -25.07   -21.34    33.03     0.74)  ; 44
        (  -24.98   -21.33    33.21     0.74)  ; 45
        (  -24.62   -20.95    33.53     0.74)  ; 46
        (  -24.62   -20.95    33.63     0.74)  ; 47
        (  -24.44   -20.76    33.63     0.74)  ; 48
        (  -24.44   -20.76    33.64     0.74)  ; 49
        (  -24.45   -20.48    33.99     0.74)  ; 50
        (  -24.45   -20.48    34.23     0.74)  ; 51
        (  -24.46   -20.11    34.32     0.74)  ; 52
        (  -24.47   -19.83    34.35     0.74)  ; 53
        (  -24.47   -19.83    34.51     0.74)  ; 54
        (  -24.48   -19.73    34.99     0.74)  ; 55
        (  -24.95   -19.74    35.17     0.74)  ; 56
        (  -24.95   -19.74    35.35     0.74)  ; 57
        (  -25.31   -19.86    35.67     0.74)  ; 58
        (  -25.31   -19.86    35.73     0.74)  ; 59
        (  -25.40   -19.86    36.15     0.74)  ; 60
        (  -25.40   -19.86    36.44     0.74)  ; 61
        (  -25.68   -19.87    36.51     0.74)  ; 62
        (  -25.77   -19.87    36.51     0.74)  ; 63
        (  -26.24   -19.98    36.56     0.74)  ; 64
        (  -26.24   -19.98    36.73     0.74)  ; 65
        (  -26.79   -20.00    37.27     0.74)  ; 66
        (  -26.79   -20.00    37.26     0.74)  ; 67
        (  -27.34   -20.21    37.47     0.74)  ; 68
        (  -27.34   -20.21    37.63     0.74)  ; 69
        (  -28.18   -20.33    37.96     0.74)  ; 70
        (  -28.18   -20.33    38.06     0.74)  ; 71
        (  -28.74   -20.35    38.08     0.65)  ; 72
        (  -28.74   -20.35    38.08     0.65)  ; 73
        (  -29.00   -20.44    38.55     0.65)  ; 74
        (  -29.00   -20.44    38.55     0.65)  ; 75
        (  -29.47   -20.56    39.31     0.65)  ; 76
        (  -29.47   -20.56    39.32     0.65)  ; 77
        (  -29.75   -20.57    39.85     0.65)  ; 78
        (  -29.75   -20.57    40.00     0.65)  ; 79
        (  -30.03   -20.67    40.49     0.65)  ; 80
        (  -30.03   -20.67    40.62     0.65)  ; 81
        (  -30.31   -20.68    40.80     0.65)  ; 82
        (  -30.31   -20.68    40.93     0.65)  ; 83
        (  -30.77   -20.70    41.19     0.65)  ; 84
        (  -30.77   -20.70    41.34     0.65)  ; 85
        (  -30.95   -20.79    42.06     0.65)  ; 86
        (  -30.95   -20.89    42.24     0.65)  ; 87
        (  -30.95   -20.89    43.52     0.65)  ; 88
        (  -30.95   -20.89    43.74     0.65)  ; 89
        (  -31.21   -21.27    43.99     0.65)  ; 90
        (  -31.21   -21.27    44.10     0.65)  ; 91
        (  -31.78   -20.92    44.80     0.65)  ; 92
        (  -31.78   -20.92    44.97     0.65)  ; 93
        (  -32.16   -20.74    45.17     0.65)  ; 94
        (  -32.16   -20.74    45.23     0.65)  ; 95
        (  -32.44   -20.66    45.35     0.65)  ; 96
        (  -32.44   -20.66    45.40     0.65)  ; 97
        (  -32.91   -20.58    45.81     0.65)  ; 98
        (  -33.19   -20.59    45.90     0.65)  ; 99
        (  -33.74   -20.52    46.04     0.65)  ; 100
        (  -33.74   -20.52    46.15     0.65)  ; 101
        (  -34.39   -20.54    46.58     0.65)  ; 102
        (  -34.49   -20.55    46.63     0.65)  ; 103
        (  -34.85   -20.93    46.87     0.65)  ; 104
        (  -34.85   -20.93    47.00     0.65)  ; 105
        (  -35.01   -21.49    47.14     0.65)  ; 106
