;	V3 text file written for MicroBrightField products.
        (  116.34     0.74    63.91     0.46)  ; 496
        (  116.45     0.46    64.04     0.46)  ; 497
        (  117.09     0.84    64.11     0.46)  ; 498
        (  117.10     0.56    64.11     0.46)  ; 499
        (  117.11     0.09    64.13     0.46)  ; 500
        (  117.11     0.00    64.14     0.46)  ; 501
        (  117.12    -0.47    64.14     0.46)  ; 502
        (  117.02    -0.65    64.16     0.46)  ; 503
        (  117.03    -1.12    64.37     0.46)  ; 504
        (  117.22    -1.48    64.95     0.46)  ; 505
        (  117.31    -1.48    65.26     0.46)  ; 506
        (  117.69    -1.86    65.65     0.46)  ; 507
        (  117.69    -1.86    65.70     0.46)  ; 508
        (  118.16    -1.85    65.93     0.46)  ; 509
        (  118.16    -1.85    66.14     0.46)  ; 510
        (  118.17    -2.68    66.88     0.46)  ; 511
        (  118.17    -2.68    67.04     0.46)  ; 512
        (  118.37    -3.14    67.03     0.46)  ; 513
        (  118.37    -3.14    67.34     0.46)  ; 514
        (  118.38    -3.61    67.40     0.46)  ; 515
        (  118.38    -3.70    67.78     0.46)  ; 516
        (  118.48    -3.98    68.04     0.46)  ; 517
        (  118.48    -3.98    68.04     0.46)  ; 518
        (  118.57    -4.26    68.54     0.46)  ; 519
        (  118.57    -4.26    68.71     0.46)  ; 520
        (  119.14    -4.44    68.79     0.46)  ; 521
        (  119.23    -4.62    69.18     0.46)  ; 522
        (  119.23    -4.72    69.18     0.46)  ; 523
        (  119.89    -5.08    69.18     0.46)  ; 524
        (  120.08    -5.08    69.46     0.46)  ; 525
        (  120.36    -5.07    69.71     0.46)  ; 526
        (  120.45    -5.07    69.68     0.46)  ; 527
        (  120.73    -5.06    70.03     0.46)  ; 528
        (  120.82    -5.06    70.16     0.46)  ; 529
        (  121.18    -4.78    70.17     0.46)  ; 530
        (  121.18    -4.78    70.26     0.46)  ; 531
        (  121.37    -4.40    70.53     0.46)  ; 532
        (  121.36    -4.02    70.90     0.46)  ; 533
        (  121.36    -4.02    70.94     0.46)  ; 534
        (  121.52    -3.00    71.17     0.46)  ; 535
        (  121.52    -3.00    71.24     0.46)  ; 536
        (  121.51    -2.53    71.23     0.46)  ; 537
        (  121.51    -2.34    71.39     0.46)  ; 538
        (  121.04    -1.89    71.45     0.46)  ; 539
        (  120.85    -1.80    71.46     0.46)  ; 540
        (  120.58    -1.71    71.46     0.46)  ; 541
        (  120.39    -1.62    71.46     0.46)  ; 542
        (  120.39    -1.62    71.45     0.46)  ; 543
         Normal
      )  ;  End of split
    |
      (   31.69    19.46     3.99     1.30)  ; 1, R-1-2
      (   31.69    19.46     3.99     1.30)  ; 2
      (   31.68    19.93     4.18     1.30)  ; 3
      (   31.68    19.93     4.20     1.30)  ; 4
      (   31.86    20.40     4.36     1.30)  ; 5
      (   31.86    20.40     4.40     1.30)  ; 6
      (   31.94    20.77     4.43     1.30)  ; 7
      (   31.94    20.77     4.53     1.30)  ; 8
      (   32.04    21.14     4.62     1.30)  ; 9
      (   32.04    21.14     4.68     1.30)  ; 10
      (   32.20    21.80     5.24     1.30)  ; 11
      (   32.20    21.80     5.25     1.30)  ; 12
      (   32.20    22.27     5.41     1.30)  ; 13
      (   32.20    22.27     5.52     1.30)  ; 14
      (   32.28    22.55     5.55     1.30)  ; 15
      (   32.28    22.55     5.69     1.30)  ; 16
      (   32.46    22.92     6.13     1.30)  ; 17
      (   32.46    22.92     6.18     1.30)  ; 18
      (   32.74    23.39     6.46     1.30)  ; 19
      (   32.74    23.39     6.51     1.30)  ; 20
      (   32.82    23.77     6.70     1.30)  ; 21
      (   32.71    24.98     6.97     1.21)  ; 22
      (   32.71    24.98     7.07     1.21)  ; 23
      (   32.70    25.44     7.23     1.21)  ; 24
      (   32.70    25.44     7.32     1.21)  ; 25
      (   32.70    25.72     7.49     1.21)  ; 26
      (   32.59    26.66     7.49     1.12)  ; 27
      (   32.59    26.66     7.51     1.12)  ; 28
      (   32.57    27.96     7.65     1.02)  ; 29
      (   32.57    27.96     7.69     1.02)  ; 30
      (   32.83    28.25     7.80     1.02)  ; 31
      (   32.83    28.25     7.80     1.02)  ; 32
      (   32.92    28.72     7.91     1.02)  ; 33
      (   33.01    28.72     7.90     1.02)  ; 34
      (   33.10    28.72     7.97     1.02)  ; 35
      (   33.10    28.72     8.03     1.02)  ; 36
      (   33.84    29.30     8.04     0.84)  ; 37
      (   33.84    29.30     8.05     0.84)  ; 38
      (   34.12    29.58     8.14     0.84)  ; 39
      (   34.21    29.58     8.15     0.84)  ; 40
      (   34.66    30.05     8.33     0.84)  ; 41
      (   34.66    30.05     8.33     0.84)  ; 42
      (   34.76    30.15     8.46     0.84)  ; 43
      (   34.85    30.15     8.46     0.84)  ; 44
      (   35.13    30.25     8.59     0.84)  ; 45
      (   35.13    30.25     8.58     0.84)  ; 46
      (   35.12    30.90     8.77     0.84)  ; 47
      (   35.12    30.90     8.79     0.84)  ; 48
      (   34.63    31.64     8.95     0.84)  ; 49
      (   34.63    31.64     8.98     0.84)  ; 50
      (   33.97    32.38     8.99     0.74)  ; 51
      (   33.68    32.74     9.08     0.74)  ; 52
      (   33.68    32.74     9.12     0.74)  ; 53
      (   33.31    33.02     9.26     0.74)  ; 54
      (   33.31    33.02     9.38     0.74)  ; 55
      (   33.12    33.38     9.41     0.74)  ; 56
      (   33.12    33.38     9.53     0.74)  ; 57
      (   32.83    33.94     9.59     0.74)  ; 58
      (   32.83    33.94     9.63     0.74)  ; 59
      (   32.82    34.41     9.73     0.74)  ; 60
      (   32.71    34.97     9.88     0.74)  ; 61
      (   32.71    34.97     9.90     0.74)  ; 62
      (   32.71    35.43     9.90     0.74)  ; 63
      (   32.71    35.43     9.95     0.74)  ; 64
      (   32.70    35.99    10.08     0.74)  ; 65
      (   32.69    36.46    10.34     0.74)  ; 66
      (   32.69    36.46    10.33     0.74)  ; 67
      (   32.96    37.02    10.39     0.74)  ; 68
      (   33.06    37.11    10.48     0.74)  ; 69
      (   33.05    37.77    10.66     0.74)  ; 70
      (   33.05    37.77    10.73     0.74)  ; 71
      (   33.04    38.33    10.78     0.74)  ; 72
      (   33.04    38.33    10.82     0.74)  ; 73
      (   33.03    38.61    10.98     0.74)  ; 74
      (   33.03    38.79    11.26     0.74)  ; 75
      (   33.03    38.79    11.32     0.74)  ; 76
      (   32.83    39.07    11.45     0.74)  ; 77
      (   32.82    39.91    11.47     0.74)  ; 78
      (   32.82    39.91    11.52     0.74)  ; 79
      (   32.80    40.75    11.78     0.74)  ; 80
      (   32.89    41.03    11.97     0.74)  ; 81
      (   32.89    41.03    11.99     0.74)  ; 82
      (   33.07    41.50    12.02     0.74)  ; 83
      (   33.07    41.50    12.13     0.74)  ; 84
      (   33.25    42.07    12.19     0.74)  ; 85
      (   33.25    42.07    12.19     0.74)  ; 86
      (   33.70    42.63    12.34     0.74)  ; 87
      (   33.70    42.63    12.39     0.74)  ; 88
      (   33.89    42.92    12.50     0.74)  ; 89
      (   33.89    42.92    12.51     0.74)  ; 90
      (   34.25    43.48    12.66     0.74)  ; 91
      (   34.25    43.48    12.68     0.74)  ; 92
      (   34.88    44.43    12.68     0.74)  ; 93
      (   34.88    44.43    12.69     0.74)  ; 94
      (   34.50    45.07    12.73     0.74)  ; 95
      (   34.50    45.07    12.74     0.74)  ; 96
      (   33.94    45.25    12.80     0.74)  ; 97
      (   33.56    45.33    12.79     0.74)  ; 98
      (   33.47    45.24    12.80     0.74)  ; 99
      (   33.47    45.15    12.80     0.74)  ; 100
      (   33.47    44.77    12.85     0.74)  ; 101
      (   33.58    44.68    12.85     0.74)  ; 102
      (   33.86    44.60    12.85     0.74)  ; 103
      (   34.13    44.60    12.86     0.74)  ; 104
      (   34.40    44.98    12.95     0.74)  ; 105
      (   34.40    44.98    12.98     0.74)  ; 106
      (   34.30    45.63    12.98     0.74)  ; 107
      (   34.30    45.63    12.99     0.74)  ; 108
      (   34.38    46.10    13.05     0.74)  ; 109
      (   34.38    46.10    13.09     0.74)  ; 110
      (   34.57    46.38    13.11     0.74)  ; 111
      (   34.57    46.38    13.12     0.74)  ; 112
      (   34.84    46.95    13.17     0.65)  ; 113
      (   34.84    46.95    13.21     0.65)  ; 114
      (   35.11    47.23    13.26     0.65)  ; 115
      (   35.11    47.23    13.26     0.65)  ; 116
      (   35.38    47.69    13.41     0.65)  ; 117
      (   35.38    47.69    13.45     0.65)  ; 118
      (   35.64    48.17    13.52     0.65)  ; 119
      (   36.11    48.65    13.60     0.65)  ; 120
      (   36.11    48.65    13.62     0.65)  ; 121
      (   36.38    48.93    13.62     0.65)  ; 122
      (   36.38    48.93    13.71     0.65)  ; 123
      (   37.11    49.51    13.76     0.56)  ; 124
      (   37.11    49.51    13.79     0.56)  ; 125
      (   37.38    49.97    13.88     0.56)  ; 126
      (   37.38    49.97    13.90     0.56)  ; 127
      (   37.75    50.26    14.00     0.56)  ; 128
      (   37.84    50.26    14.00     0.56)  ; 129
      (   37.93    50.54    14.04     0.56)  ; 130
      (   37.93    50.64    14.11     0.56)  ; 131
      (   38.20    51.29    14.11     0.56)  ; 132
      (   38.20    51.29    14.14     0.56)  ; 133
      (   38.19    51.66    14.29     0.56)  ; 134
      (   38.18    52.41    14.39     0.56)  ; 135
      (   38.18    52.41    14.47     0.56)  ; 136
      (   38.07    52.87    14.47     0.56)  ; 137
      (   38.07    52.87    14.50     0.56)  ; 138
      (   37.88    53.43    14.57     0.56)  ; 139
      (   37.88    53.43    14.56     0.56)  ; 140
      (   37.87    54.18    14.64     0.56)  ; 141
      (   37.87    54.18    14.63     0.56)  ; 142
      (   37.92    54.93    14.69     0.56)  ; 143
      (   37.92    54.93    14.69     0.56)  ; 144
      (   38.20    55.03    14.73     0.56)  ; 145
      (   38.19    55.40    14.84     0.56)  ; 146
      (   38.92    56.17    14.85     0.56)  ; 147
      (   38.92    56.17    14.87     0.56)  ; 148
      (   38.91    56.54    14.89     0.56)  ; 149
      (   38.91    56.63    14.89     0.56)  ; 150
      (   38.70    57.37    14.94     0.56)  ; 151
      (   38.70    57.37    14.96     0.56)  ; 152
      (   38.51    57.93    14.95     0.56)  ; 153
      (   38.51    58.02    14.96     0.56)  ; 154
      (   38.86    59.15    15.01     0.56)  ; 155
      (   38.86    59.15    15.00     0.56)  ; 156
      (   39.42    59.35    15.01     0.56)  ; 157
      (   39.51    59.35    15.05     0.56)  ; 158
      (   39.88    59.45    15.06     0.56)  ; 159
      (   40.25    59.45    15.15     0.56)  ; 160
      (   40.25    59.45    15.13     0.56)  ; 161
      (   40.34    59.92    15.22     0.56)  ; 162
      (   40.34    59.92    15.23     0.56)  ; 163
      (   40.43    60.20    15.27     0.56)  ; 164
      (   40.43    60.20    15.28     0.56)  ; 165
      (   40.42    60.57    15.34     0.56)  ; 166
      (   40.49    61.51    15.35     0.56)  ; 167
      (   40.49    61.51    15.36     0.56)  ; 168
      (   40.49    61.79    15.42     0.56)  ; 169
      (   40.58    62.35    15.50     0.56)  ; 170
      (   40.58    62.35    15.52     0.56)  ; 171
      (   40.57    63.01    15.51     0.56)  ; 172
      (   40.57    63.01    15.54     0.56)  ; 173
      (   41.10    64.23    15.60     0.56)  ; 174
      (   41.10    64.23    15.60     0.56)  ; 175
      (   41.45    64.88    15.63     0.56)  ; 176
      (   41.45    64.88    15.65     0.56)  ; 177
      (   41.63    65.64    15.69     0.56)  ; 178
      (   41.63    65.64    15.69     0.56)  ; 179
      (   41.62    66.29    15.73     0.56)  ; 180
      (   41.62    66.29    15.82     0.56)  ; 181
      (   41.42    66.56    15.81     0.56)  ; 182
      (   41.42    66.56    15.86     0.56)  ; 183
      (   41.33    66.84    16.04     0.56)  ; 184
      (   41.14    67.21    16.33     0.56)  ; 185
      (   41.14    67.21    16.34     0.56)  ; 186
      (   40.95    67.48    16.37     0.56)  ; 187
      (   40.95    67.48    16.39     0.56)  ; 188
      (   40.29    68.03    16.38     0.56)  ; 189
      (   40.29    68.03    16.42     0.56)  ; 190
      (   39.91    68.78    16.41     0.56)  ; 191
      (   39.91    68.78    16.41     0.56)  ; 192
      (   39.89    69.81    16.41     0.56)  ; 193
      (   39.87    70.55    16.50     0.56)  ; 194
      (   39.87    70.55    16.49     0.56)  ; 195
      (   39.87    71.11    16.52     0.56)  ; 196
      (   39.87    71.11    16.59     0.56)  ; 197
      (   39.85    71.76    16.61     0.56)  ; 198
      (   39.85    71.76    16.63     0.56)  ; 199
      (   39.93    72.32    16.84     0.56)  ; 200
      (   39.93    72.32    16.85     0.56)  ; 201
      (   39.93    72.79    16.86     0.56)  ; 202
      (   39.93    72.79    16.65     0.56)  ; 203
      (   39.92    73.26    16.32     0.56)  ; 204
      (   40.00    73.91    16.14     0.56)  ; 205
      (   40.00    73.91    15.99     0.56)  ; 206
      (   40.09    74.28    15.90     0.56)  ; 207
      (   40.09    74.28    15.90     0.56)  ; 208
      (   40.26    74.75    15.81     0.56)  ; 209
      (   40.26    74.75    15.79     0.56)  ; 210
      (   40.53    75.13    15.70     0.56)  ; 211
      (   40.53    75.13    15.70     0.56)  ; 212
      (   40.89    75.98    15.59     0.56)  ; 213
      (   40.89    75.98    15.44     0.56)  ; 214
      (   41.17    75.98    15.45     0.56)  ; 215
      (   41.26    75.98    15.32     0.56)  ; 216
      (   41.81    76.37    15.14     0.56)  ; 217
      (   42.28    76.47    14.85     0.56)  ; 218
      (   42.37    76.47    14.85     0.56)  ; 219
      (   42.65    76.48    14.63     0.56)  ; 220
      (   42.65    76.48    14.48     0.56)  ; 221
      (   42.83    76.48    14.43     0.56)  ; 222
      (   42.83    76.48    14.31     0.56)  ; 223
      (   43.21    76.49    14.02     0.56)  ; 224
      (   43.21    76.49    14.02     0.56)  ; 225
      (   43.39    76.49    13.79     0.56)  ; 226
      (   43.39    76.49    13.67     0.56)  ; 227
      (   43.48    76.96    13.28     0.56)  ; 228
      (   43.48    76.96    13.28     0.56)  ; 229
      (   43.09    77.31    13.28     0.56)  ; 230
      (
        (   43.37    77.51    12.90     0.56)  ; 1, R-1-2-1
        (   43.37    77.51    12.84     0.56)  ; 2
        (   43.19    77.98    12.64     0.56)  ; 3
        (   43.19    77.98    12.67     0.56)  ; 4
        (   43.17    79.10    12.61     0.56)  ; 5
        (   43.16    79.57    12.59     0.56)  ; 6
        (   43.16    79.57    12.59     0.56)  ; 7
        (   43.61    80.13    12.59     0.56)  ; 8
        (   43.61    80.13    12.57     0.56)  ; 9
        (   43.97    80.60    12.55     0.56)  ; 10
        (   43.96    80.98    12.55     0.56)  ; 11
        (   43.96    81.44    12.54     0.56)  ; 12
        (   43.96    81.44    12.54     0.56)  ; 13
        (   43.95    82.00    12.53     0.56)  ; 14
        (   43.95    82.00    12.53     0.56)  ; 15
        (   43.93    82.75    12.52     0.56)  ; 16
        (   43.92    83.59    12.52     0.56)  ; 17
        (   43.92    83.59    12.51     0.56)  ; 18
        (   43.61    84.43    12.51     0.46)  ; 19
        (   43.33    85.37    12.51     0.46)  ; 20
        (   43.33    85.37    12.52     0.46)  ; 21
        (   43.24    86.02    12.52     0.46)  ; 22
        (   43.24    86.02    12.52     0.46)  ; 23
        (   42.96    86.76    12.53     0.46)  ; 24
        (   42.87    86.86    12.54     0.46)  ; 25
        (   43.00    87.38    12.54     0.46)  ; 26
        (   42.77    87.51    12.54     0.46)  ; 27
        (   42.77    87.51    12.55     0.46)  ; 28
        (   42.77    88.54    12.57     0.46)  ; 29
        (   42.77    88.54    12.57     0.46)  ; 30
        (   42.87    88.91    12.58     0.46)  ; 31
        (   42.87    88.91    12.58     0.46)  ; 32
        (   43.24    90.03    12.60     0.37)  ; 33
        (   43.24    90.03    12.60     0.37)  ; 34
        (   43.42    90.68    12.61     0.37)  ; 35
        (   43.42    90.68    12.61     0.37)  ; 36
        (   44.17    91.52    12.61     0.37)  ; 37
        (   44.17    91.52    12.63     0.37)  ; 38
        (   44.73    92.18    12.64     0.37)  ; 39
        (   44.73    92.18    12.65     0.37)  ; 40
        (   45.00    92.36    12.72     0.37)  ; 41
        (   45.00    92.36    12.73     0.37)  ; 42
        (   45.19    92.74    12.80     0.37)  ; 43
        (   45.19    92.74    12.88     0.37)  ; 44
        (   45.28    93.11    13.00     0.37)  ; 45
        (   45.28    93.39    13.12     0.37)  ; 46
        (   45.28    93.39    13.16     0.37)  ; 47
        (   45.28    93.76    13.17     0.37)  ; 48
        (   45.28    93.76    13.27     0.37)  ; 49
        (   45.00    94.51    13.52     0.37)  ; 50
        (   45.00    94.51    13.57     0.37)  ; 51
        (   45.00    95.16    13.57     0.37)  ; 52
        (   45.00    95.16    13.61     0.37)  ; 53
        (   45.10    95.63    13.81     0.37)  ; 54
        (   45.10    96.00    13.94     0.37)  ; 55
        (   45.10    96.00    14.09     0.37)  ; 56
        (   45.38    96.28    14.31     0.37)  ; 57
        (   45.47    96.37    14.33     0.37)  ; 58
        (   45.65    96.65    14.63     0.37)  ; 59
        (   45.65    96.65    14.63     0.37)  ; 60
        (   45.93    96.93    14.97     0.37)  ; 61
        (   45.93    96.93    15.08     0.37)  ; 62
        (   46.03    97.21    15.33     0.37)  ; 63
        (   46.21    97.31    15.61     0.37)  ; 64
        (   46.21    97.31    15.61     0.37)  ; 65
        (   46.49    97.68    15.69     0.37)  ; 66
        (   46.49    97.68    15.68     0.37)  ; 67
        (   46.49    97.77    15.08     0.37)  ; 68
        (   46.49    97.77    15.04     0.37)  ; 69
        (   46.58    97.87    14.63     0.37)  ; 70
        (   46.58    97.87    14.51     0.37)  ; 71
        (   46.77    98.33    14.13     0.37)  ; 72
        (   46.77    98.33    14.04     0.37)  ; 73
        (   46.86    98.61    13.93     0.37)  ; 74
        (   46.86    98.61    13.91     0.37)  ; 75
        (   46.86    98.99    13.68     0.37)  ; 76
        (   46.86    98.99    13.63     0.37)  ; 77
        (   47.14    99.26    13.62     0.37)  ; 78
        (   47.23    99.36    13.51     0.37)  ; 79
        (   47.42    99.73    13.29     0.37)  ; 80
        (   47.42    99.73    13.13     0.37)  ; 81
        (   47.61   100.10    12.95     0.37)  ; 82
        (   47.61   100.20    12.95     0.37)  ; 83
        (   47.79   100.48    12.86     0.37)  ; 84
        (   47.79   100.48    12.64     0.37)  ; 85
        (   48.07   100.76    12.44     0.37)  ; 86
        (   48.07   100.76    12.44     0.37)  ; 87
        (   48.35   101.13    11.93     0.37)  ; 88
        (   48.35   101.13    11.84     0.37)  ; 89
        (   48.35   101.60    11.44     0.37)  ; 90
        (   48.35   101.60    11.35     0.37)  ; 91
        (   48.35   102.53    11.02     0.37)  ; 92
        (   48.35   102.53    11.02     0.37)  ; 93
        (   48.35   102.90    10.89     0.37)  ; 94
        (   48.35   103.00    10.82     0.37)  ; 95
        (   48.35   103.56    10.80     0.37)  ; 96
        (   48.35   103.56    10.64     0.37)  ; 97
        (   48.35   103.93    10.56     0.37)  ; 98
        (   48.35   103.93    10.56     0.37)  ; 99
        (   48.35   104.68    10.52     0.37)  ; 100
        (   48.35   104.77    10.50     0.37)  ; 101
        (   48.26   105.33    10.46     0.37)  ; 102
        (   48.26   105.33    10.40     0.37)  ; 103
        (   48.44   105.89    10.39     0.37)  ; 104
        (   48.44   105.89    10.32     0.37)  ; 105
        (   48.81   106.45    10.26     0.37)  ; 106
        (   48.81   106.45    10.23     0.37)  ; 107
        (   49.00   106.91    10.23     0.37)  ; 108
        (   49.00   106.91    10.22     0.37)  ; 109
        (   49.28   107.19    10.18     0.37)  ; 110
        (   49.37   107.29    10.15     0.37)  ; 111
        (   49.46   107.66    10.15     0.37)  ; 112
        (   49.46   107.75    10.15     0.37)  ; 113
        (   49.46   108.31    10.10     0.37)  ; 114
        (   49.46   108.31    10.08     0.37)  ; 115
        (   49.46   109.06    10.04     0.37)  ; 116
        (   49.46   109.81    10.04     0.37)  ; 117
        (   49.37   110.18    10.04     0.37)  ; 118
        (   49.19   110.83    10.01     0.37)  ; 119
        (   49.19   110.83    10.00     0.37)  ; 120
        (   49.19   111.86    10.00     0.37)  ; 121
        (   49.19   111.95     9.96     0.37)  ; 122
        (   49.09   112.70     9.92     0.37)  ; 123
        (   49.00   112.79     9.92     0.37)  ; 124
        (   49.00   112.98     9.92     0.37)  ; 125
        (   48.91   113.44     9.87     0.37)  ; 126
        (   48.91   113.44     9.84     0.37)  ; 127
        (   48.91   114.10     9.84     0.37)  ; 128
        (   48.91   114.28     9.83     0.37)  ; 129
        (   49.00   114.94     9.76     0.37)  ; 130
        (   49.00   114.94     9.74     0.37)  ; 131
        (   49.19   115.40     9.70     0.37)  ; 132
        (   49.19   115.40     9.68     0.37)  ; 133
        (   49.56   115.96     9.60     0.37)  ; 134
        (   49.84   116.43     9.55     0.37)  ; 135
        (   49.84   116.43     9.48     0.37)  ; 136
        (   49.84   116.90     9.48     0.37)  ; 137
        (   49.84   116.90     9.47     0.37)  ; 138
        (   50.11   117.36     9.38     0.37)  ; 139
        (   50.11   117.36     9.38     0.37)  ; 140
        (   50.30   117.64     9.36     0.37)  ; 141
        (   50.30   117.64     9.29     0.37)  ; 142
        (   50.49   117.92     9.27     0.37)  ; 143
        (   50.49   117.92     9.17     0.37)  ; 144
        (   50.76   118.76     9.00     0.37)  ; 145
        (   50.76   118.76     8.99     0.37)  ; 146
        (   50.76   119.23     8.88     0.37)  ; 147
        (   50.76   119.23     8.81     0.37)  ; 148
        (   50.76   119.97     8.76     0.37)  ; 149
        (   50.76   119.97     8.75     0.37)  ; 150
        (   50.76   120.35     8.74     0.37)  ; 151
        (   50.76   120.35     8.74     0.37)  ; 152
        (   51.32   120.63     8.74     0.37)  ; 153
        (   51.32   120.81     8.73     0.37)  ; 154
        (   51.42   121.09     8.71     0.37)  ; 155
        (   51.42   121.09     8.68     0.37)  ; 156
        (   51.51   121.47     8.61     0.37)  ; 157
        (   51.51   121.47     8.60     0.37)  ; 158
        (   51.46   122.08     8.59     0.37)  ; 159
        (   51.46   122.08     8.56     0.37)  ; 160
        (   51.37   122.36     8.45     0.37)  ; 161
        (   51.37   122.83     8.30     0.37)  ; 162
        (   51.37   122.83     8.32     0.37)  ; 163
        (   51.37   123.67     8.15     0.37)  ; 164
        (   51.37   123.67     8.06     0.37)  ; 165
        (   51.37   124.04     8.04     0.37)  ; 166
        (   51.37   124.04     8.03     0.37)  ; 167
        (   51.37   124.41     7.93     0.37)  ; 168
        (   51.37   124.41     7.90     0.37)  ; 169
        (   51.83   124.60     7.88     0.37)  ; 170
        (   51.92   124.60     7.77     0.37)  ; 171
        (   52.67   124.69     7.77     0.37)  ; 172
        (   52.85   124.88     7.72     0.37)  ; 173
        (   53.50   125.16     7.66     0.37)  ; 174
        (   53.50   125.16     7.67     0.37)  ; 175
        (   53.88   125.63     7.57     0.37)  ; 176
        (   54.15   125.63     7.45     0.37)  ; 177
        (   54.25   125.63     7.46     0.37)  ; 178
        (   54.34   125.72     7.45     0.37)  ; 179
        (   54.34   125.72     7.39     0.37)  ; 180
        (   54.43   126.09     7.31     0.37)  ; 181
        (   54.43   126.09     7.31     0.37)  ; 182
        (   54.62   126.47     7.17     0.37)  ; 183
        (   54.62   126.47     7.15     0.37)  ; 184
        (   54.90   126.75     7.14     0.37)  ; 185
        (   54.90   126.75     7.10     0.37)  ; 186
        (   54.99   127.21     7.05     0.37)  ; 187
        (   55.08   127.49     6.95     0.37)  ; 188
        (   55.08   127.49     6.90     0.37)  ; 189
        (   55.46   127.87     6.91     0.37)  ; 190
        (   55.46   127.87     6.89     0.37)  ; 191
        (   55.46   128.24     6.81     0.37)  ; 192
        (   55.46   128.24     6.81     0.37)  ; 193
        (   55.46   128.71     6.80     0.37)  ; 194
        (   55.46   128.71     6.76     0.37)  ; 195
        (   55.36   129.55     6.76     0.37)  ; 196
        (   55.36   130.20     6.72     0.37)  ; 197
        (   55.36   130.20     6.68     0.37)  ; 198
        (   55.46   130.76     6.70     0.37)  ; 199
        (   55.46   130.76     6.71     0.37)  ; 200
        (   55.64   131.13     6.64     0.37)  ; 201
        (   55.64   131.13     6.65     0.37)  ; 202
        (   57.31   132.44     6.65     0.37)  ; 203
        (   57.31   132.44     6.63     0.37)  ; 204
        (   58.34   133.28     6.60     0.37)  ; 205
        (   58.34   133.28     6.57     0.37)  ; 206
        (   58.52   133.74     6.57     0.37)  ; 207
        (   58.52   133.74     6.54     0.37)  ; 208
        (   58.89   134.12     6.48     0.37)  ; 209
        (   58.89   134.12     6.49     0.37)  ; 210
        (   59.45   134.58     6.46     0.37)  ; 211
        (   59.45   134.58     6.40     0.37)  ; 212
        (   59.45   134.96     6.36     0.37)  ; 213
        (   59.27   135.05     6.36     0.37)  ; 214
        (   58.99   135.80     6.34     0.37)  ; 215
        (   58.89   135.89     6.30     0.37)  ; 216
        (   58.71   136.54     6.31     0.37)  ; 217
        (   58.71   136.54     6.32     0.37)  ; 218
        (   58.71   137.57     6.27     0.37)  ; 219
        (   58.71   137.57     6.25     0.37)  ; 220
        (   58.71   138.59     6.25     0.37)  ; 221
        (   58.71   138.59     6.22     0.37)  ; 222
        (   58.52   139.15     6.19     0.37)  ; 223
        (   58.52   139.15     6.18     0.37)  ; 224
        (   58.43   140.09     6.18     0.37)  ; 225
        (   58.43   140.09     6.18     0.37)  ; 226
        (   58.43   141.02     6.17     0.37)  ; 227
        (   58.43   141.02     6.16     0.37)  ; 228
        (   58.43   141.58     6.16     0.37)  ; 229
        (   58.43   141.58     6.15     0.37)  ; 230
        (   58.06   142.05     6.16     0.37)  ; 231
        (   57.78   142.51     6.12     0.37)  ; 232
        (   57.78   142.51     6.12     0.37)  ; 233
        (   57.59   143.07     6.08     0.37)  ; 234
        (   57.69   143.72     6.08     0.37)  ; 235
        (   58.15   145.03     6.03     0.37)  ; 236
        (   59.08   145.96     5.99     0.37)  ; 237
        (   59.08   145.96     5.99     0.37)  ; 238
        (   59.36   146.71     5.93     0.37)  ; 239
        (   59.36   146.71     5.91     0.37)  ; 240
        (   60.10   147.55     5.92     0.37)  ; 241
        (   60.10   147.55     5.91     0.37)  ; 242
        (   60.38   147.92     5.84     0.37)  ; 243
        (   60.38   147.92     5.84     0.37)  ; 244
        (   61.22   148.48     5.82     0.37)  ; 245
        (   61.22   148.48     5.72     0.37)  ; 246
        (   61.50   149.04     5.70     0.37)  ; 247
        (   61.50   149.04     5.65     0.37)  ; 248
        (   62.05   149.51     5.57     0.37)  ; 249
        (   62.42   150.07     5.43     0.37)  ; 250
        (   62.42   150.07     5.39     0.37)  ; 251
        (   63.08   150.72     5.39     0.37)  ; 252
        (   63.08   150.72     5.32     0.37)  ; 253
        (   63.63   151.56     5.25     0.37)  ; 254
        (   63.73   151.84     5.09     0.37)  ; 255
        (   63.73   151.84     5.05     0.37)  ; 256
        (   64.19   152.03     5.05     0.37)  ; 257
        (   64.19   152.03     4.91     0.37)  ; 258
        (   64.56   152.49     4.76     0.37)  ; 259
        (   64.56   152.49     4.76     0.37)  ; 260
        (   64.75   152.87     4.45     0.37)  ; 261
        (   64.75   152.87     4.43     0.37)  ; 262
        (   64.75   153.52     4.20     0.37)  ; 263
        (   64.75   153.52     4.20     0.37)  ; 264
        (   64.75   154.08     4.04     0.37)  ; 265
        (   64.75   154.17     4.02     0.37)  ; 266
        (   65.49   155.57     4.01     0.37)  ; 267
        (   65.49   155.57     3.88     0.37)  ; 268
        (   65.49   156.13     3.81     0.37)  ; 269
        (   65.49   156.32     3.80     0.37)  ; 270
        (   65.40   156.32     3.80     0.37)  ; 271
        (   65.12   156.97     3.64     0.37)  ; 272
        (   64.93   157.34     3.52     0.37)  ; 273
        (   64.93   157.34     3.41     0.37)  ; 274
        (   64.93   157.81     3.41     0.37)  ; 275
        (   64.93   157.81     3.38     0.37)  ; 276
        (   65.40   158.56     3.29     0.37)  ; 277
        (   65.40   158.56     3.28     0.37)  ; 278
