;	V3 text file written for MicroBrightField products.
                                (  -85.83  -846.15    88.46     0.65)  ; 55
                                (  -86.29  -846.81    88.46     0.65)  ; 56
                                (  -86.67  -847.37    88.46     0.65)  ; 57
                                (  -86.94  -847.46    88.46     0.65)  ; 58
                                (  -87.32  -847.83    88.46     0.65)  ; 59
                                (  -87.87  -848.58    88.46     0.65)  ; 60
                                (  -88.24  -848.95    88.46     0.65)  ; 61
                                (  -88.90  -849.98    88.46     0.65)  ; 62
                                (  -89.73  -851.19    88.46     0.65)  ; 63
                                (  -90.01  -851.94    88.46     0.65)  ; 64
                                (  -90.38  -852.40    88.46     0.65)  ; 65
                                (  -90.85  -852.96    88.46     0.65)  ; 66
                                (  -91.50  -853.80    88.46     0.65)  ; 67
                                (  -91.87  -854.18    88.46     0.65)  ; 68
                                (  -92.71  -855.02    88.46     0.65)  ; 69
                                (  -93.17  -855.58    88.46     0.65)  ; 70
                                (  -93.45  -855.86    88.46     0.65)  ; 71
                                (  -93.82  -856.69    88.46     0.65)  ; 72
                                (  -94.01  -856.88    88.48     0.65)  ; 73
                                (  -94.28  -857.72    88.71     0.65)  ; 74
                                (  -94.28  -858.28    89.10     0.65)  ; 75
                                (  -94.94  -859.77    89.21     0.65)  ; 76
                                (  -95.49  -860.43    89.21     0.65)  ; 77
                                (  -95.59  -860.43    89.21     0.65)  ; 78
                                (  -96.05  -861.08    89.21     0.65)  ; 79
                                (  -96.24  -861.92    89.21     0.65)  ; 80
                                (  -96.79  -862.48    89.21     0.65)  ; 81
                                (  -97.17  -863.41    89.21     0.65)  ; 82
                                (  -97.35  -863.50    89.21     0.65)  ; 83
                                (  -97.35  -863.88    89.21     0.65)  ; 84
                                (  -97.26  -864.62    89.21     0.65)  ; 85
                                (  -97.82  -865.09    89.21     0.65)  ; 86
                                (  -98.47  -865.37    89.21     0.65)  ; 87
                                (  -98.56  -865.37    89.21     0.65)  ; 88
                                (  -99.12  -865.65    89.21     0.65)  ; 89
                                (  -99.30  -866.30    89.21     0.65)  ; 90
                                (  -99.40  -866.40    89.21     0.65)  ; 91
                                (  -99.58  -867.05    89.21     0.65)  ; 92
                                (  -99.58  -867.42    89.21     0.65)  ; 93
                                ( -100.05  -867.61    89.64     0.65)  ; 94
                                ( -100.23  -867.70    89.78     0.65)  ; 95
                                ( -100.60  -867.89    89.80     0.65)  ; 96
                                ( -101.07  -868.45    89.80     0.65)  ; 97
                                ( -101.25  -868.91    89.80     0.65)  ; 98
                                ( -101.58  -869.32    89.80     0.65)  ; 99
                                ( -101.58  -869.50    89.80     0.65)  ; 100
                                ( -101.76  -870.16    89.80     0.65)  ; 101
                                ( -101.76  -870.34    90.17     0.65)  ; 102
                                ( -101.76  -871.18    90.50     0.65)  ; 103
                                ( -101.76  -871.93    90.59     0.65)  ; 104
                                ( -101.86  -871.93    90.59     0.65)  ; 105
                                ( -102.32  -872.30    90.59     0.65)  ; 106
                                ( -102.51  -872.67    90.59     0.65)  ; 107
                                ( -102.79  -872.77    90.59     0.65)  ; 108
                                ( -103.16  -873.23    90.98     0.65)  ; 109
                                ( -103.25  -875.01    91.25     0.65)  ; 110
                                ( -103.44  -875.85    91.24     0.65)  ; 111
                                ( -103.62  -876.50    91.24     0.65)  ; 112
                                ( -104.09  -876.69    91.24     0.65)  ; 113
                                ( -104.74  -876.87    91.29     0.65)  ; 114
                                ( -104.83  -877.34    91.94     0.65)  ; 115
                                ( -104.92  -877.99    92.10     0.65)  ; 116
                                ( -104.92  -878.64    92.10     0.65)  ; 117
                                ( -105.02  -878.64    92.10     0.65)  ; 118
                                ( -105.29  -879.20    92.10     0.65)  ; 119
                                ( -105.57  -879.67    92.69     0.65)  ; 120
                                ( -105.76  -879.67    92.69     0.65)  ; 121
                                ( -105.94  -879.86    93.03     0.65)  ; 122
                                ( -106.22  -880.23    93.04     0.65)  ; 123
                                ( -106.32  -880.23    93.04     0.65)  ; 124
                                ( -106.50  -880.51    93.04     0.65)  ; 125
                                ( -106.87  -881.44    93.30     0.65)  ; 126
                                ( -106.97  -881.44    93.30     0.65)  ; 127
                                ( -107.25  -881.63    93.85     0.65)  ; 128
                                ( -107.80  -881.91    93.97     0.65)  ; 129
                                ( -107.90  -882.00    93.97     0.65)  ; 130
                                ( -108.45  -882.75    93.97     0.65)  ; 131
                                ( -108.55  -883.22    93.96     0.65)  ; 132
                                ( -108.64  -883.87    94.58     0.65)  ; 133
                                ( -108.64  -884.89    94.90     0.65)  ; 134
                                ( -108.73  -884.99    94.91     0.65)  ; 135
                                ( -109.01  -885.55    94.91     0.65)  ; 136
                                ( -109.20  -886.11    94.90     0.65)  ; 137
                                ( -109.29  -886.11    94.90     0.65)  ; 138
                                ( -109.57  -886.48    95.17     0.65)  ; 139
                                ( -109.66  -886.76    95.86     0.65)  ; 140
                                ( -109.85  -887.23    95.89     0.65)  ; 141
                                ( -109.94  -887.69    95.89     0.65)  ; 142
                                ( -110.03  -887.88    95.94     0.65)  ; 143
                                ( -110.03  -888.35    96.69     0.65)  ; 144
                                ( -110.13  -888.35    96.82     0.65)  ; 145
                                ( -110.59  -888.81    96.92     0.65)  ; 146
                                ( -110.96  -889.56    96.92     0.65)  ; 147
                                ( -111.06  -889.56    96.92     0.65)  ; 148
                                ( -111.61  -890.03    97.08     0.65)  ; 149
                                ( -111.89  -890.59    97.71     0.65)  ; 150
                                ( -112.26  -891.14    97.80     0.65)  ; 151
                                ( -112.63  -892.08    97.80     0.65)  ; 152
                                ( -112.73  -892.17    97.80     0.65)  ; 153
                                ( -113.10  -892.64    97.80     0.65)  ; 154
                                ( -113.56  -893.29    97.96     0.65)  ; 155
                                ( -113.84  -893.38    98.12     0.65)  ; 156
                                ( -114.21  -894.04    98.32     0.65)  ; 157
                                ( -114.40  -894.60    98.67     0.65)  ; 158
                                ( -114.49  -895.06    98.67     0.65)  ; 159
                                ( -114.77  -895.34    98.66     0.65)  ; 160
                                ( -114.86  -895.53    98.77     0.65)  ; 161
                                ( -114.96  -895.81    99.42     0.65)  ; 162
                                ( -114.96  -896.65    99.56     0.65)  ; 163
                                ( -114.96  -897.58    99.55     0.65)  ; 164
                                ( -114.96  -898.14    99.67     0.65)  ; 165
                                ( -114.96  -898.61   100.13     0.65)  ; 166
                                ( -114.96  -899.35   100.32     0.65)  ; 167
                                ( -114.96  -900.19   100.32     0.65)  ; 168
                                ( -115.05  -900.75   100.32     0.65)  ; 169
                                ( -115.05  -901.13   100.37     0.65)  ; 170
                                ( -115.05  -901.87   100.93     0.65)  ; 171
                                ( -115.05  -902.90   100.94     0.65)  ; 172
                                ( -115.03  -903.39   100.94     0.65)  ; 173
                                ( -115.03  -903.48   101.31     0.65)  ; 174
                                ( -114.93  -904.04   101.91     0.65)  ; 175
                                ( -114.93  -904.60   101.92     0.65)  ; 176
                                ( -114.93  -904.69   101.92     0.65)  ; 177
                                ( -114.75  -905.16   102.00     0.65)  ; 178
                                ( -114.75  -905.53   102.53     0.65)  ; 179
                                ( -114.75  -906.37   102.90     0.65)  ; 180
                                ( -115.21  -906.93   102.90     0.65)  ; 181
                                ( -115.40  -907.12   102.90     0.65)  ; 182
                                ( -115.58  -907.40   102.90     0.65)  ; 183
                                ( -115.77  -907.40   102.88     0.65)  ; 184
                                ( -116.14  -907.96   102.89     0.65)  ; 185
                                ( -116.33  -908.52   103.71     0.65)  ; 186
                                ( -116.23  -909.26   103.78     0.65)  ; 187
                                ( -116.23  -910.29   103.79     0.65)  ; 188
                                ( -116.23  -910.66   104.05     0.65)  ; 189
                                ( -116.23  -911.78   104.67     0.65)  ; 190
                                ( -116.42  -912.71   104.71     0.65)  ; 191
                                ( -116.51  -913.37   104.71     0.65)  ; 192
                                ( -116.51  -914.21   104.71     0.65)  ; 193
                                ( -116.23  -914.95   105.24     0.65)  ; 194
                                ( -116.23  -915.23   105.57     0.65)  ; 195
                                ( -115.86  -915.98   105.58     0.65)  ; 196
                                ( -115.77  -916.07   106.05     0.65)  ; 197
                                ( -115.77  -916.91   106.49     0.65)  ; 198
                                ( -115.77  -917.57   106.49     0.65)  ; 199
                                ( -115.77  -918.03   106.49     0.65)  ; 200
                                ( -115.86  -918.78   106.51     0.65)  ; 201
                                ( -115.96  -919.62   107.12     0.65)  ; 202
                                ( -115.96  -919.90   107.46     0.65)  ; 203
                                ( -116.05  -920.36   107.46     0.65)  ; 204
                                ( -116.33  -920.46   107.46     0.65)  ; 205
                                ( -116.79  -921.11   107.46     0.65)  ; 206
                                ( -117.16  -922.14   108.04     0.65)  ; 207
                                ( -117.16  -922.60   108.36     0.65)  ; 208
                                ( -117.16  -923.26   108.36     0.65)  ; 209
                                ( -117.81  -923.82   108.36     0.65)  ; 210
                                ( -118.28  -924.66   108.63     0.65)  ; 211
                                ( -118.56  -924.84   109.32     0.65)  ; 212
                                ( -118.93  -925.40   109.43     0.65)  ; 213
                                ( -119.02  -925.59   109.43     0.65)  ; 214
                                ( -119.12  -925.96   109.49     0.65)  ; 215
                                ( -119.12  -926.05   110.05     0.65)  ; 216
                                ( -119.12  -926.61   110.29     0.65)  ; 217
                                ( -119.39  -926.71   110.29     0.65)  ; 218
                                ( -119.86  -927.27   110.86     0.65)  ; 219
                                ( -120.04  -927.45   111.11     0.65)  ; 220
                                ( -120.23  -927.73   111.17     0.65)  ; 221
                                ( -120.60  -927.92   111.17     0.65)  ; 222
                                ( -120.42  -928.01   111.64     0.65)  ; 223
                                ( -120.32  -928.57   111.82     0.65)  ; 224
                                ( -120.32  -929.88   112.09     0.65)  ; 225
                                ( -120.97  -930.53   112.09     0.65)  ; 226
                                ( -121.62  -931.65   112.33     0.65)  ; 227
                                ( -122.09  -932.30   112.93     0.65)  ; 228
                                ( -122.09  -933.05   112.93     0.65)  ; 229
                                ( -122.09  -933.89   112.93     0.65)  ; 230
                                ( -122.09  -934.54   113.20     0.65)  ; 231
                                ( -122.37  -935.29   113.80     0.65)  ; 232
                                ( -122.55  -935.76   113.80     0.65)  ; 233
                                ( -122.65  -935.76   113.80     0.65)  ; 234
                                ( -123.67  -937.16   114.42     0.65)  ; 235
                                ( -123.76  -937.53   114.42     0.65)  ; 236
                                ( -123.82  -938.13   114.42     0.65)  ; 237
                                ( -123.82  -938.13   114.68     0.65)  ; 238
                                ( -124.38  -938.32   115.36     0.65)  ; 239
                                ( -124.47  -939.06   115.36     0.65)  ; 240
                                ( -124.75  -939.34   115.36     0.65)  ; 241
                                ( -124.93  -939.81   115.82     0.65)  ; 242
                                ( -125.03  -939.90   115.82     0.65)  ; 243
                                ( -125.49  -940.56   116.18     0.65)  ; 244
                                ( -125.59  -941.39   116.35     0.65)  ; 245
                                ( -125.68  -941.39   116.35     0.65)  ; 246
                                ( -125.77  -942.14   116.35     0.65)  ; 247
                                ( -125.86  -942.98   116.35     0.65)  ; 248
                                ( -125.96  -943.17   116.35     0.65)  ; 249
                                ( -126.24  -943.63   116.67     0.65)  ; 250
                                ( -126.51  -944.10   117.01     0.65)  ; 251
                                ( -127.17  -945.03   117.08     0.65)  ; 252
                                ( -127.44  -945.50   117.08     0.65)  ; 253
                                ( -127.72  -945.69   117.08     0.65)  ; 254
                                ( -128.37  -946.90   117.08     0.65)  ; 255
                                ( -128.65  -947.55   117.29     0.65)  ; 256
                                ( -128.74  -947.55   117.29     0.65)  ; 257
                                ( -129.21  -948.48   117.62     0.65)  ; 258
                                ( -129.86  -949.23   117.87     0.65)  ; 259
                                ( -130.42  -949.60   117.87     0.65)  ; 260
                                ( -130.79  -950.26   117.87     0.65)  ; 261
                                ( -130.97  -950.26   117.87     0.65)  ; 262
                                ( -131.53  -950.82   117.87     0.65)  ; 263
                                ( -131.90  -951.56   118.35     0.65)  ; 264
                                ( -132.09  -951.56   118.48     0.65)  ; 265
                                ( -132.55  -952.31   118.58     0.65)  ; 266
                                ( -132.83  -952.78   118.58     0.65)  ; 267
                                ( -132.93  -952.78   118.58     0.65)  ; 268
                                ( -133.11  -952.87   118.57     0.65)  ; 269
                                ( -133.20  -953.61   118.85     0.65)  ; 270
                                ( -133.58  -953.52   119.42     0.65)  ; 271
                                ( -133.86  -953.89   119.42     0.65)  ; 272
                                ( -133.95  -954.73   119.44     0.65)  ; 273
                                ( -133.95  -954.83   120.05     0.65)  ; 274
                                ( -134.32  -955.39   120.25     0.65)  ; 275
                                ( -134.60  -955.57   120.25     0.65)  ; 276
                                ( -134.88  -955.95   120.26     0.65)  ; 277
                                ( -134.97  -956.04   120.73     0.65)  ; 278
                                ( -135.53  -956.69   121.08     0.65)  ; 279
                                ( -135.71  -956.88   121.08     0.65)  ; 280
                                ( -136.09  -957.63   121.08     0.65)  ; 281
                                ( -136.18  -958.00   121.18     0.65)  ; 282
                                ( -136.27  -958.75   121.67     0.65)  ; 283
                                ( -136.64  -959.59   121.89     0.65)  ; 284
                                ( -137.01  -960.24   121.89     0.65)  ; 285
                                ( -137.11  -960.89   121.90     0.65)  ; 286
                                ( -137.29  -961.36   122.43     0.65)  ; 287
                                ( -137.29  -961.45   122.43     0.65)  ; 288
                                ( -137.94  -961.92   123.30     0.65)  ; 289
                                ( -138.04  -962.01   123.30     0.65)  ; 290
                                ( -138.41  -962.01   124.18     0.65)  ; 291
                                ( -138.41  -962.01   124.27     0.65)  ; 292
                                ( -138.69  -962.01   125.05     0.65)  ; 293
                                ( -138.87  -962.10   125.05     0.65)  ; 294
                                ( -139.24  -961.92   125.79     0.65)  ; 295
                                ( -139.52  -962.10   125.92     0.65)  ; 296
                                ( -140.08  -962.85   125.92     0.65)  ; 297
                                ( -140.08  -962.85   126.42     0.65)  ; 298
                                ( -140.36  -963.41   126.78     0.65)  ; 299
                                ( -140.82  -963.97   126.78     0.65)  ; 300
                                ( -141.10  -964.16   126.80     0.65)  ; 301
                                ( -141.29  -964.25   127.50     0.65)  ; 302
                                ( -141.85  -964.62   127.63     0.65)  ; 303
                                ( -142.22  -965.18   127.63     0.65)  ; 304
                                ( -142.40  -965.46   127.65     0.65)  ; 305
                                ( -142.59  -965.74   128.37     0.65)  ; 306
                                ( -142.96  -966.21   128.39     0.65)  ; 307
                                 Normal
                              )  ;  End of split
                            |
                              (  -86.98  -755.34    74.12     0.65)  ; 1, R-2-2-2-2-2-3-2-2-2-1-1-1-2-2
                              (  -87.35  -755.53    74.19     0.65)  ; 2
                              (  -87.81  -756.09    74.58     0.65)  ; 3
                              (  -88.09  -756.74    74.70     0.65)  ; 4
                              (  -88.19  -757.30    74.70     0.65)  ; 5
                              (  -88.19  -757.96    74.70     0.65)  ; 6
                              (  -88.28  -758.33    74.70     0.65)  ; 7
                              (  -88.28  -758.89    74.71     0.65)  ; 8
                              (  -88.37  -758.89    74.71     0.65)  ; 9
                              (  -88.93  -759.35    74.14     0.65)  ; 10
                              (  -89.21  -759.54    74.10     0.65)  ; 11
                              (  -89.39  -759.82    74.10     0.65)  ; 12
                              (  -89.67  -760.66    74.13     0.65)  ; 13
                              (  -89.67  -760.66    73.91     0.65)  ; 14
                              (  -89.67  -761.41    73.57     0.65)  ; 15
                              (  -89.67  -761.50    73.57     0.65)  ; 16
                              (  -89.67  -761.97    73.57     0.65)  ; 17
                              (  -89.77  -761.97    73.55     0.65)  ; 18
                              (  -90.04  -762.62    73.25     0.65)  ; 19
                              (  -90.32  -763.46    73.10     0.65)  ; 20
                              (  -90.32  -763.74    73.10     0.65)  ; 21
                              (  -90.32  -764.30    73.14     0.65)  ; 22
                              (  -90.42  -764.39    73.01     0.65)  ; 23
                              (  -90.60  -764.95    72.82     0.65)  ; 24
                              (  -90.69  -765.88    72.82     0.65)  ; 25
                              (  -90.97  -766.07    72.82     0.65)  ; 26
                              (  -91.25  -766.72    72.83     0.65)  ; 27
                              (  -91.53  -767.28    72.52     0.65)  ; 28
                              (  -91.53  -767.94    72.47     0.65)  ; 29
                              (  -91.53  -768.59    72.47     0.65)  ; 30
                              (  -91.53  -769.15    72.48     0.65)  ; 31
                              (  -91.62  -769.90    72.30     0.65)  ; 32
                              (  -91.72  -769.90    72.22     0.65)  ; 33
                              (  -91.90  -770.46    72.17     0.65)  ; 34
                              (  -92.09  -770.92    72.18     0.65)  ; 35
                              (  -92.18  -771.48    72.16     0.65)  ; 36
                              (  -92.37  -772.04    71.95     0.65)  ; 37
                              (  -92.55  -772.51    71.94     0.65)  ; 38
                              (  -92.83  -773.16    71.95     0.65)  ; 39
                              (  -93.67  -774.19    71.74     0.65)  ; 40
                              (  -93.95  -774.47    71.75     0.65)  ; 41
                              (  -94.13  -775.12    71.70     0.65)  ; 42
                              (  -94.23  -775.12    71.70     0.65)  ; 43
                              (  -94.41  -775.68    71.63     0.65)  ; 44
                              (  -94.50  -776.15    71.63     0.65)  ; 45
                              (  -94.69  -776.43    71.63     0.65)  ; 46
                              (  -94.88  -776.80    71.60     0.65)  ; 47
                              (  -95.15  -777.64    71.45     0.65)  ; 48
                              (  -95.15  -778.76    71.45     0.65)  ; 49
                              (  -95.25  -779.22    71.45     0.65)  ; 50
                              (  -95.53  -779.97    71.45     0.65)  ; 51
                              (  -95.80  -780.44    71.45     0.65)  ; 52
                              (  -95.90  -780.53    71.45     0.65)  ; 53
                              (  -95.90  -781.09    71.45     0.65)  ; 54
                              (  -96.08  -781.84    71.45     0.65)  ; 55
                              (  -96.73  -782.96    71.45     0.65)  ; 56
                              (  -96.92  -783.51    71.45     0.65)  ; 57
                              (  -97.11  -783.61    71.45     0.65)  ; 58
                              (  -97.57  -784.35    71.45     0.65)  ; 59
                              (  -97.76  -784.73    71.45     0.65)  ; 60
                              (  -97.85  -785.47    71.45     0.65)  ; 61
                              (  -98.03  -786.31    71.45     0.65)  ; 62
                              (  -98.03  -786.50    71.45     0.65)  ; 63
                              (  -98.03  -787.06    71.45     0.65)  ; 64
                              (  -98.03  -787.62    71.45     0.65)  ; 65
                              (  -98.03  -788.09    71.45     0.65)  ; 66
                              (  -98.03  -788.18    71.45     0.65)  ; 67
                              (  -98.03  -788.55    71.45     0.65)  ; 68
                              (  -97.94  -788.74    71.45     0.65)  ; 69
                              (  -97.85  -789.11    71.45     0.65)  ; 70
                              (  -97.85  -789.39    71.45     0.65)  ; 71
                              (  -97.85  -789.76    71.45     0.65)  ; 72
                              (  -98.37  -790.83    71.45     0.65)  ; 73
                              (  -98.37  -791.11    71.31     0.65)  ; 74
                              (  -98.37  -791.77    71.03     0.65)  ; 75
                              (  -98.37  -792.33    70.96     0.65)  ; 76
                              (  -98.37  -793.07    70.96     0.65)  ; 77
                              (  -98.37  -793.44    70.96     0.65)  ; 78
                              (  -98.74  -793.63    70.96     0.65)  ; 79
                              (  -99.39  -794.75    70.96     0.65)  ; 80
                              (  -99.49  -795.12    70.96     0.65)  ; 81
                              (  -99.58  -795.50    70.96     0.65)  ; 82
                              (  -99.77  -795.59    70.96     0.65)  ; 83
                              ( -100.60  -796.52    70.96     0.65)  ; 84
                              ( -101.07  -797.46    70.96     0.65)  ; 85
                              ( -101.25  -797.55    70.96     0.65)  ; 86
                              ( -101.44  -798.20    70.96     0.65)  ; 87
                              ( -101.62  -799.23    70.96     0.65)  ; 88
                              ( -101.72  -799.23    70.96     0.65)  ; 89
                              ( -101.72  -799.79    70.96     0.65)  ; 90
                              ( -101.81  -800.63    70.96     0.65)  ; 91
                              ( -101.90  -801.47    70.96     0.65)  ; 92
                              ( -102.00  -802.68    70.96     0.65)  ; 93
                              ( -102.18  -802.77    70.96     0.65)  ; 94
                              ( -102.37  -803.61    70.96     0.65)  ; 95
                              ( -102.46  -804.64    70.96     0.65)  ; 96
                              ( -102.55  -805.48    70.96     0.65)  ; 97
                              ( -102.55  -806.22    70.96     0.65)  ; 98
                              ( -102.55  -806.78    70.96     0.65)  ; 99
                              ( -102.55  -807.81    70.96     0.65)  ; 100
                              ( -102.55  -808.56    70.96     0.65)  ; 101
                              ( -102.55  -809.02    70.96     0.65)  ; 102
                              ( -102.55  -809.58    70.96     0.65)  ; 103
                              ( -102.55  -810.14    70.96     0.65)  ; 104
                              ( -102.55  -810.61    70.96     0.65)  ; 105
                              ( -102.46  -813.87    71.57     0.65)  ; 106
                              ( -102.37  -814.25    71.62     0.65)  ; 107
                              ( -102.37  -814.71    71.62     0.65)  ; 108
                              ( -102.37  -814.99    71.62     0.65)  ; 109
                              ( -102.18  -815.65    71.62     0.65)  ; 110
                              ( -102.18  -815.74    71.59     0.65)  ; 111
                              ( -102.18  -816.49    71.18     0.65)  ; 112
                              ( -102.18  -817.33    70.94     0.65)  ; 113
                              ( -102.18  -818.07    70.90     0.65)  ; 114
                              ( -102.18  -818.82    70.87     0.65)  ; 115
                              ( -102.18  -819.47    70.58     0.65)  ; 116
                              ( -102.18  -819.84    70.51     0.65)  ; 117
                              ( -102.18  -820.78    70.51     0.65)  ; 118
                              ( -102.46  -821.62    70.27     0.65)  ; 119
                              ( -102.46  -821.99    70.24     0.65)  ; 120
                              ( -102.46  -822.64    70.24     0.65)  ; 121
                              ( -102.46  -822.92    70.24     0.65)  ; 122
                              ( -103.30  -823.95    70.24     0.65)  ; 123
                              ( -103.39  -824.14    70.24     0.65)  ; 124
                              ( -103.33  -824.91    70.24     0.65)  ; 125
                              ( -103.33  -825.10    70.24     0.65)  ; 126
                              ( -103.33  -825.75    70.20     0.65)  ; 127
                              ( -103.33  -826.50    69.92     0.65)  ; 128
                              ( -103.33  -827.53    69.90     0.65)  ; 129
                              ( -103.33  -828.46    69.90     0.65)  ; 130
                              ( -103.33  -828.92    69.90     0.65)  ; 131
                              ( -103.71  -829.48    69.90     0.65)  ; 132
                              ( -103.80  -829.48    69.90     0.65)  ; 133
                              ( -103.89  -830.23    69.90     0.65)  ; 134
                              ( -103.99  -830.98    69.90     0.65)  ; 135
                              ( -103.99  -831.82    69.90     0.65)  ; 136
                              ( -103.99  -832.47    69.90     0.65)  ; 137
                              ( -103.99  -832.75    69.94     0.65)  ; 138
                              ( -104.08  -833.40    70.28     0.65)  ; 139
                              ( -104.17  -833.40    70.28     0.65)  ; 140
                              ( -104.26  -833.59    70.60     0.65)  ; 141
                              ( -104.26  -833.87    70.62     0.65)  ; 142
                              ( -104.26  -834.52    70.62     0.65)  ; 143
                              ( -104.26  -834.71    70.62     0.65)  ; 144
                              ( -104.26  -834.89    70.62     0.65)  ; 145
                              ( -104.26  -835.08    70.62     0.65)  ; 146
                              ( -104.26  -835.17    70.62     0.65)  ; 147
                              ( -104.26  -836.01    70.62     0.65)  ; 148
                              ( -104.26  -836.48    70.62     0.65)  ; 149
                              ( -104.26  -837.13    70.88     0.65)  ; 150
                              ( -104.36  -837.60    71.07     0.65)  ; 151
                              ( -104.45  -837.97    71.07     0.65)  ; 152
                              ( -104.45  -838.25    71.07     0.65)  ; 153
                              ( -104.45  -838.81    71.07     0.65)  ; 154
                              ( -104.45  -839.19    71.07     0.65)  ; 155
                              ( -104.45  -839.65    71.07     0.65)  ; 156
                              ( -104.64  -839.75    71.07     0.65)  ; 157
                              ( -104.91  -840.21    71.07     0.65)  ; 158
                              ( -104.91  -840.58    71.07     0.65)  ; 159
                              ( -105.10  -840.68    71.07     0.65)  ; 160
                              ( -105.10  -841.14    71.07     0.65)  ; 161
                              ( -105.10  -841.80    71.07     0.65)  ; 162
                              ( -105.10  -842.08    71.07     0.65)  ; 163
                              ( -105.10  -842.64    71.07     0.65)  ; 164
                              ( -105.29  -843.29    71.07     0.65)  ; 165
                              ( -105.66  -843.85    71.07     0.65)  ; 166
                              ( -105.75  -844.04    71.07     0.65)  ; 167
                              ( -105.84  -844.97    71.07     0.65)  ; 168
                              ( -106.03  -845.34    71.07     0.65)  ; 169
                              ( -106.12  -846.18    71.29     0.65)  ; 170
                              ( -106.22  -846.18    71.29     0.65)  ; 171
                              ( -106.96  -847.30    71.41     0.65)  ; 172
                              ( -107.14  -847.95    71.41     0.65)  ; 173
                              ( -107.33  -848.33    71.41     0.65)  ; 174
                              ( -107.33  -848.79    71.41     0.65)  ; 175
                              ( -107.42  -848.79    71.42     0.65)  ; 176
                              ( -107.52  -849.35    71.46     0.65)  ; 177
                              ( -107.70  -849.82    71.47     0.65)  ; 178
                              ( -107.80  -849.91    71.47     0.65)  ; 179
                              ( -108.17  -850.38    71.49     0.65)  ; 180
                              ( -108.17  -850.57    71.49     0.65)  ; 181
                              (
                                ( -108.26  -851.13    71.48     0.65)  ; 1, R-2-2-2-2-2-3-2-2-2-1-1-1-2-2-1
                                ( -108.26  -851.41    71.48     0.65)  ; 2
                                ( -108.17  -851.69    71.69     0.65)  ; 3
                                ( -108.17  -852.15    72.09     0.65)  ; 4
                                ( -108.17  -852.43    72.12     0.65)  ; 5
                                ( -108.17  -852.81    72.12     0.65)  ; 6
                                ( -108.17  -853.18    72.13     0.65)  ; 7
                                ( -108.26  -853.55    72.13     0.65)  ; 8
                                ( -108.35  -854.02    72.14     0.65)  ; 9
                                ( -108.35  -854.39    72.14     0.65)  ; 10
                                ( -108.35  -854.58    72.15     0.65)  ; 11
                                ( -108.35  -854.95    72.15     0.65)  ; 12
                                ( -108.45  -855.04    72.15     0.65)  ; 13
                                ( -108.54  -855.23    72.16     0.65)  ; 14
                                ( -108.63  -855.42    72.16     0.65)  ; 15
                                ( -108.82  -855.98    72.17     0.65)  ; 16
                                ( -108.91  -856.26    72.17     0.65)  ; 17
                                ( -109.00  -856.35    72.17     0.65)  ; 18
                                ( -109.28  -856.63    72.18     0.65)  ; 19
                                ( -109.28  -856.72    72.18     0.65)  ; 20
                                ( -109.47  -856.91    72.18     0.65)  ; 21
                                ( -109.47  -857.19    72.19     0.65)  ; 22
                                ( -109.37  -857.56    72.19     0.65)  ; 23
                                ( -109.28  -857.75    72.19     0.65)  ; 24
                                ( -109.10  -858.68    72.20     0.65)  ; 25
                                ( -109.10  -858.87    72.21     0.65)  ; 26
                                ( -108.77  -858.74    72.22     0.65)  ; 27
                                ( -108.68  -858.92    72.22     0.65)  ; 28
                                ( -108.68  -859.58    72.66     0.65)  ; 29
                                ( -108.68  -860.04    72.82     0.65)  ; 30
                                ( -108.77  -860.42    72.82     0.65)  ; 31
                                ( -108.96  -860.88    72.82     0.65)  ; 32
                                ( -109.33  -861.44    72.82     0.65)  ; 33
                                ( -109.42  -862.19    73.07     0.65)  ; 34
                                ( -109.51  -862.19    73.07     0.65)  ; 35
                                ( -109.89  -862.66    73.36     0.65)  ; 36
                                ( -109.98  -863.68    73.42     0.65)  ; 37
                                ( -110.26  -864.33    73.42     0.65)  ; 38
                                ( -110.54  -865.08    73.42     0.65)  ; 39
                                ( -110.91  -865.64    73.68     0.65)  ; 40
                                ( -111.09  -866.67    73.97     0.65)  ; 41
                                ( -111.37  -867.13    74.04     0.65)  ; 42
                                ( -111.47  -867.79    74.04     0.65)  ; 43
                                ( -111.56  -867.79    74.04     0.65)  ; 44
                                ( -111.84  -868.16    74.04     0.65)  ; 45
                                ( -112.02  -868.63    74.06     0.65)  ; 46
                                ( -112.21  -869.18    74.32     0.65)  ; 47
                                ( -112.39  -870.02    74.56     0.65)  ; 48
                                ( -112.49  -870.58    74.56     0.65)  ; 49
                                ( -112.58  -871.14    74.56     0.65)  ; 50
                                ( -112.77  -871.52    74.56     0.65)  ; 51
                                ( -113.14  -872.08    74.66     0.65)  ; 52
                                ( -113.42  -872.45    74.98     0.65)  ; 53
                                ( -113.70  -873.20    75.16     0.65)  ; 54
                                ( -113.79  -873.29    75.16     0.65)  ; 55
                                ( -113.88  -873.85    75.16     0.65)  ; 56
                                ( -113.88  -874.22    75.16     0.65)  ; 57
                                ( -113.97  -874.41    75.16     0.65)  ; 58
                                ( -114.25  -874.88    75.32     0.65)  ; 59
                                ( -114.44  -874.88    75.49     0.65)  ; 60
                                ( -115.28  -875.43    75.52     0.65)  ; 61
                                ( -115.65  -875.90    75.52     0.65)  ; 62
