;	V3 text file written for MicroBrightField products.
                    (  104.39  -180.04    -1.53     1.21)  ; 51
                    (  104.21  -181.44    -2.26     1.21)  ; 52
                    (  104.21  -181.62    -2.61     1.21)  ; 53
                    (  104.21  -182.00    -2.73     1.21)  ; 54
                    (  104.58  -184.24    -3.26     1.21)  ; 55
                    (  104.58  -184.33    -3.67     1.21)  ; 56
                    (  104.58  -185.82    -4.26     1.21)  ; 57
                    (  104.30  -187.13    -4.56     1.21)  ; 58
                    (  103.74  -188.06    -4.89     1.21)  ; 59
                    (  103.28  -188.62    -5.04     1.21)  ; 60
                    (  102.07  -191.70    -5.21     1.21)  ; 61
                    (  101.98  -195.52    -5.71     1.21)  ; 62
                    (  101.24  -197.01    -5.78     1.21)  ; 63
                    (  101.05  -198.32    -5.88     1.21)  ; 64
                    (  102.07  -198.88    -5.87     1.21)  ; 65
                    (  101.98  -200.09    -6.16     1.21)  ; 66
                    (  101.24  -201.31    -6.53     1.21)  ; 67
                    (  100.68  -201.40    -6.48     1.21)  ; 68
                    (  100.31  -201.59    -5.79     1.21)  ; 69
                    (   99.75  -202.52    -5.28     1.21)  ; 70
                    (   99.75  -204.20    -3.98     1.21)  ; 71
                    (   99.75  -204.66    -3.11     1.21)  ; 72
                    (   99.75  -205.60    -2.89     1.21)  ; 73
                    (   99.75  -206.53    -2.43     1.21)  ; 74
                    (   99.75  -207.46    -2.40     1.21)  ; 75
                    (   99.75  -207.65    -2.38     1.21)  ; 76
                    (   99.75  -207.93    -2.38     1.21)  ; 77
                    (   99.70  -208.56    -2.31     1.21)  ; 78
                    (   99.14  -209.40    -2.26     1.21)  ; 79
                    (   98.86  -209.59    -1.94     1.21)  ; 80
                    (   98.59  -210.70    -1.89     1.21)  ; 81
                    (   98.59  -211.73    -1.67     1.21)  ; 82
                    (   98.49  -211.92    -1.36     1.21)  ; 83
                    (   98.49  -213.22    -1.01     1.21)  ; 84
                    (   98.49  -213.60    -0.98     1.21)  ; 85
                    (   98.49  -215.46    -0.88     1.21)  ; 86
                    (   98.68  -216.11    -0.80     1.21)  ; 87
                    (   98.68  -217.51    -0.53     1.21)  ; 88
                    (   98.86  -218.63    -0.52     1.21)  ; 89
                    (   98.96  -220.78    -0.39     1.21)  ; 90
                    (   98.96  -220.78    -0.20     1.21)  ; 91
                    (   98.96  -220.78    -0.18     1.21)  ; 92
                     Normal
                  |
                    (  102.79  -139.97     1.12     1.21)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  102.79  -139.97     1.43     1.21)  ; 2
                    (  103.25  -140.53     2.19     1.21)  ; 3
                    (  104.09  -140.81     2.57     1.21)  ; 4
                    (  104.83  -140.81     2.81     1.21)  ; 5
                    (  105.30  -141.09     2.88     1.21)  ; 6
                    (  105.95  -141.28     3.06     1.21)  ; 7
                    (  107.25  -142.11     3.21     1.21)  ; 8
                    (  108.46  -142.30     3.27     1.21)  ; 9
                    (  112.17  -145.38     4.71     1.21)  ; 10
                    (  112.27  -145.75     4.89     1.21)  ; 11
                    (  112.45  -146.31     5.42     1.21)  ; 12
                    (  112.54  -147.53     5.83     1.21)  ; 13
                    (  113.10  -148.46     5.83     1.21)  ; 14
                    (  113.75  -149.20     6.25     1.21)  ; 15
                    (  113.85  -149.30     6.70     1.21)  ; 16
                    (  115.15  -149.30     6.90     1.21)  ; 17
                    (  115.70  -149.30     7.23     1.21)  ; 18
                    (  117.75  -149.39     7.47     1.21)  ; 19
                    (  118.77  -149.58     7.66     1.21)  ; 20
                    (  119.51  -149.58     7.66     1.21)  ; 21
                    (  120.26  -149.58     7.78     1.21)  ; 22
                    (  121.00  -150.60     7.90     1.21)  ; 23
                    (  121.00  -150.79     7.90     1.21)  ; 24
                    (  121.37  -151.16     8.31     1.21)  ; 25
                    (  121.84  -152.28     8.45     1.21)  ; 26
                    (  122.02  -152.47     8.56     1.21)  ; 27
                    (  122.86  -153.40     8.68     1.21)  ; 28
                    (  123.32  -154.89     8.88     1.21)  ; 29
                    (  123.32  -155.45     9.11     1.21)  ; 30
                    (  124.07  -156.85     9.31     1.21)  ; 31
                    (  124.44  -157.23     9.33     1.21)  ; 32
                    (  126.02  -157.13    10.04     1.21)  ; 33
                    (  127.13  -157.23    10.12     1.21)  ; 34
                    (  127.50  -157.23    10.35     1.21)  ; 35
                    (  127.50  -157.69    10.37     1.21)  ; 36
                    (  127.50  -158.16    10.40     1.21)  ; 37
                    (  127.60  -159.56    10.40     1.21)  ; 38
                    (  127.69  -159.84    10.40     1.21)  ; 39
                    (  127.97  -160.40    10.38     1.21)  ; 40
                    (  128.99  -162.08    11.50     1.21)  ; 41
                    (  130.01  -162.54    12.17     1.21)  ; 42
                    (  131.31  -163.01    12.51     1.21)  ; 43
                    (  133.17  -163.10    12.51     1.21)  ; 44
                    (  133.17  -163.10    12.66     1.21)  ; 45
                    (  133.64  -163.94    12.68     1.21)  ; 46
                    (  133.73  -166.09    13.73     1.21)  ; 47
                    (  134.57  -166.65    13.73     1.21)  ; 48
                    (  135.31  -167.39    13.73     1.21)  ; 49
                    (  136.05  -167.58    13.73     1.21)  ; 50
                    (  136.52  -167.58    13.73     1.21)  ; 51
                    (  137.26  -167.95    13.73     1.21)  ; 52
                    (  137.82  -168.61    13.88     1.21)  ; 53
                    (  138.93  -169.35    13.94     1.21)  ; 54
                    (  139.68  -169.54    14.01     1.21)  ; 55
                    (  140.23  -169.82    14.74     1.21)  ; 56
                    (  141.63  -169.91    15.05     1.21)  ; 57
                    (  142.93  -169.63    15.21     1.21)  ; 58
                    (  143.11  -169.63    15.17     1.21)  ; 59
                    (  143.67  -170.19    15.18     1.21)  ; 60
                    (  144.04  -171.13    15.24     1.21)  ; 61
                    (  144.04  -171.69    15.27     1.21)  ; 62
                    (  144.14  -172.25    15.63     1.21)  ; 63
                    (  144.42  -173.09    15.81     1.21)  ; 64
                    (  145.53  -174.30    16.12     1.21)  ; 65
                    (  145.72  -174.30    16.24     1.21)  ; 66
                    (  146.74  -174.86    16.54     1.21)  ; 67
                    (  148.32  -175.42    17.13     1.21)  ; 68
                    (  148.50  -175.42    17.40     1.21)  ; 69
                    (  149.90  -177.38    18.33     1.21)  ; 70
                    (  150.73  -178.40    18.30     1.21)  ; 71
                    (  151.11  -178.96    19.02     1.21)  ; 72
                    (  151.57  -179.06    19.47     1.21)  ; 73
                    (  152.50  -179.06    19.66     1.21)  ; 74
                    (  152.87  -179.43    19.82     1.21)  ; 75
                    (  152.87  -179.52    19.82     1.21)  ; 76
                    (  153.68  -180.87    19.82     1.21)  ; 77
                    (  154.05  -181.15    19.94     1.21)  ; 78
                    (  154.33  -181.43    20.48     1.21)  ; 79
                    (  154.89  -182.83    20.97     1.21)  ; 80
                    (  154.98  -182.83    20.97     1.21)  ; 81
                    (  154.98  -182.83    21.25     1.21)  ; 82
                    (  155.07  -183.39    21.36     1.21)  ; 83
                    (  155.54  -183.86    21.55     1.21)  ; 84
                    (  156.47  -184.04    21.79     1.21)  ; 85
                    (  156.75  -184.23    21.92     1.21)  ; 86
                    (  157.03  -184.51    22.09     1.21)  ; 87
                    (  158.88  -185.44    22.32     1.21)  ; 88
                    (  159.16  -186.00    22.38     1.21)  ; 89
                    (  159.53  -187.03    22.50     1.21)  ; 90
                    (  160.74  -188.71    22.70     1.21)  ; 91
                    (  162.41  -190.57    22.72     1.21)  ; 92
                    (  162.97  -190.57    22.77     1.21)  ; 93
                    (  163.81  -190.76    23.40     1.21)  ; 94
                    (  164.83  -192.06    23.60     1.21)  ; 95
                    (  165.11  -192.34    23.71     1.21)  ; 96
                    (  165.85  -193.18    23.76     1.21)  ; 97
                    (  166.41  -193.84    23.76     1.21)  ; 98
                    (  166.69  -193.93    23.76     1.21)  ; 99
                    (  167.43  -194.68    23.85     1.21)  ; 100
                    (  168.45  -195.70    25.35     1.21)  ; 101
                    (  168.92  -195.89    25.69     1.21)  ; 102
                    (  169.66  -197.20    26.08     1.21)  ; 103
                    (  169.85  -197.66    26.08     1.21)  ; 104
                    (  170.68  -198.97    26.08     1.21)  ; 105
                    (  170.87  -199.25    26.08     1.21)  ; 106
                    (  171.61  -199.99    26.53     1.21)  ; 107
                    (  172.17  -200.65    27.33     1.21)  ; 108
                    (  172.73  -200.74    27.33     1.21)  ; 109
                    (  173.47  -200.74    27.75     1.21)  ; 110
                    (  174.59  -201.58    28.41     1.21)  ; 111
                    (  175.52  -201.67    29.08     1.21)  ; 112
                    (  176.91  -202.51    29.67     1.21)  ; 113
                    (  179.88  -203.91    30.13     1.21)  ; 114
                    (  181.18  -205.12    30.30     1.21)  ; 115
                    (  181.65  -205.12    30.30     1.21)  ; 116
                    (  182.39  -205.87    30.30     1.21)  ; 117
                    (  183.14  -206.34    30.30     1.21)  ; 118
                    (  183.41  -206.43    30.34     1.21)  ; 119
                    (  184.34  -207.55    30.69     1.21)  ; 120
                    (  184.62  -207.83    30.77     1.21)  ; 121
                    (  185.09  -208.20    31.30     1.21)  ; 122
                    (  185.92  -209.88    32.13     1.21)  ; 123
                    (  185.92  -211.00    32.28     1.21)  ; 124
                    (  186.20  -211.93    32.31     1.21)  ; 125
                    (  186.85  -212.68    32.38     1.21)  ; 126
                    (  188.34  -212.96    32.50     1.21)  ; 127
                    (  188.43  -213.05    32.53     1.21)  ; 128
                    (  188.71  -213.33    32.55     1.21)  ; 129
                    (  189.55  -214.27    32.56     1.21)  ; 130
                    (  190.94  -214.73    32.56     1.21)  ; 131
                    (  191.68  -216.19    32.60     1.21)  ; 132
                    (  191.68  -216.19    32.69     1.21)  ; 133
                    (  192.05  -216.84    33.21     1.21)  ; 134
                    (  193.26  -218.71    33.72     1.21)  ; 135
                    (  193.91  -219.36    34.09     1.21)  ; 136
                    (  193.91  -219.36    34.50     1.21)  ; 137
                    (  195.12  -218.71    35.74     1.21)  ; 138
                    (  196.51  -218.71    35.95     1.21)  ; 139
                    (  196.70  -218.71    35.95     1.21)  ; 140
                    (  196.88  -218.80    35.95     1.21)  ; 141
                    (  197.44  -219.92    35.95     1.21)  ; 142
                    (  199.11  -220.76    36.02     1.21)  ; 143
                    (  199.67  -220.95    37.03     1.21)  ; 144
                    (  200.51  -221.60    37.30     1.21)  ; 145
                    (  200.60  -221.97    37.41     1.21)  ; 146
                    (  200.79  -222.44    37.58     1.21)  ; 147
                    (  201.06  -223.37    37.93     1.21)  ; 148
                    (  201.81  -223.93    38.32     1.21)  ; 149
                    (  201.90  -223.93    38.89     1.21)  ; 150
                    (  202.55  -223.93    39.52     1.21)  ; 151
                    (  203.02  -224.30    39.57     1.21)  ; 152
                    (  204.22  -224.40    39.57     1.21)  ; 153
                    (  204.32  -224.40    39.57     1.21)  ; 154
                    (  204.69  -224.96    39.57     1.21)  ; 155
                    (  205.99  -225.80    39.56     1.21)  ; 156
                    (  207.57  -227.01    39.92     1.21)  ; 157
                    (  208.03  -227.66    40.69     1.21)  ; 158
                    (  208.31  -227.66    41.10     1.21)  ; 159
                    (  209.24  -228.60    41.65     1.21)  ; 160
                    (  210.08  -229.53    42.70     1.21)  ; 161
                    (  210.45  -229.71    42.74     1.21)  ; 162
                    (  211.56  -230.55    42.85     1.21)  ; 163
                    (  213.24  -231.86    42.85     1.21)  ; 164
                    (  213.24  -231.95    42.85     1.21)  ; 165
                    (  214.07  -232.79    42.88     1.21)  ; 166
                    (  214.82  -233.63    42.97     1.21)  ; 167
                    (  215.93  -234.38    43.86     1.21)  ; 168
                    (  217.70  -236.34    44.53     1.21)  ; 169
                    (  218.35  -236.80    44.53     1.21)  ; 170
                    (  219.74  -237.74    45.17     1.21)  ; 171
                    (  221.60  -239.88    45.97     1.21)  ; 172
                    (  221.79  -240.16    45.99     1.21)  ; 173
                    (  222.16  -240.91    46.24     1.21)  ; 174
                    (  222.62  -241.56    46.37     1.21)  ; 175
                    (  223.64  -242.21    46.92     1.21)  ; 176
                    (  224.67  -243.05    47.35     1.21)  ; 177
                    (  224.94  -243.24    47.50     1.21)  ; 178
                    (  225.32  -243.43    47.60     1.21)  ; 179
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                (   75.19   -49.92    -2.96     1.21)  ; 1, R-1-1-1-1-1-1-2
                (   75.37   -49.27    -2.70     1.21)  ; 2
                (   75.46   -48.80    -2.43     1.21)  ; 3
                (   75.65   -48.43    -2.25     1.21)  ; 4
                (   75.74   -48.15    -2.14     1.21)  ; 5
                (   75.74   -48.15    -1.66     1.21)  ; 6
                (   76.67   -47.50    -0.82     1.21)  ; 7
                (   76.86   -47.50    -0.91     1.21)  ; 8
                (   77.32   -47.31    -0.64     1.21)  ; 9
                (   78.53   -48.71     1.74     1.21)  ; 10
                (   79.27   -48.99     1.86     1.21)  ; 11
                (   79.65   -48.99     1.96     1.21)  ; 12
                (   80.30   -48.99     2.25     1.21)  ; 13
                (   81.32   -48.80     2.87     1.21)  ; 14
                (   82.25   -48.24     3.09     1.21)  ; 15
                (   83.55   -45.63     3.12     1.21)  ; 16
                (   83.92   -44.70     3.43     1.21)  ; 17
                (   84.11   -44.42     3.84     1.21)  ; 18
                (   84.39   -44.05     4.25     1.21)  ; 19
                (   85.41   -43.49     4.29     1.21)  ; 20
                (   86.06   -43.39     4.72     1.21)  ; 21
                (   86.71   -43.30     4.73     1.21)  ; 22
                (   88.47   -43.30     4.92     1.21)  ; 23
                (   89.96   -42.83     4.90     1.21)  ; 24
                (   91.35   -41.99     5.36     1.21)  ; 25
                (   92.47   -41.43     5.58     1.21)  ; 26
                (   93.58   -40.50     6.44     1.21)  ; 27
                (   93.77   -40.41     6.61     1.21)  ; 28
                (   94.05   -39.94     7.04     1.21)  ; 29
                (   94.61   -39.57     7.11     1.21)  ; 30
                (   95.63   -38.92     7.24     1.21)  ; 31
                (   97.02   -38.17     7.52     1.21)  ; 32
                (   97.58   -37.89     7.57     1.21)  ; 33
                (   97.86   -38.08     7.58     1.21)  ; 34
                (   98.04   -38.54     7.58     1.21)  ; 35
                (   98.04   -40.69     7.43     1.21)  ; 36
                (   97.67   -41.43     7.83     1.21)  ; 37
                (   97.58   -42.27     8.86     1.21)  ; 38
                (   98.51   -43.21     9.35     1.21)  ; 39
                (   98.79   -43.21     9.41     1.21)  ; 40
                (   99.81   -42.83    10.19     1.21)  ; 41
                (  101.39   -41.43    10.85     1.21)  ; 42
                (  102.23   -40.78    11.34     1.21)  ; 43
                (  103.90   -39.94    11.73     1.21)  ; 44
                (  104.36   -39.66    11.73     1.21)  ; 45
                (  105.48   -39.66    11.62     1.21)  ; 46
                (  105.57   -39.66    11.62     1.21)  ; 47
                (  105.94   -40.13    12.47     1.21)  ; 48
                (  106.78   -40.41    12.88     1.21)  ; 49
                (  106.87   -40.41    13.09     1.21)  ; 50
                (  108.82   -39.66    14.41     1.21)  ; 51
                (  109.75   -39.76    16.16     1.21)  ; 52
                (  110.22   -40.13    16.64     1.21)  ; 53
                (  110.59   -40.50    16.79     1.21)  ; 54
                (  110.87   -40.50    16.79     1.21)  ; 55
                (  111.24   -40.69    16.79     1.21)  ; 56
                (  111.89   -40.87    16.79     1.21)  ; 57
                (  112.35   -40.87    16.88     1.21)  ; 58
                (  113.28   -40.22    16.88     1.21)  ; 59
                (  113.84   -40.04    17.03     1.21)  ; 60
                (  114.03   -39.66    17.63     1.21)  ; 61
                (  115.05   -39.57    18.05     1.21)  ; 62
                (  115.51   -39.94    18.21     1.21)  ; 63
                (  115.98   -40.69    19.60     1.21)  ; 64
                (  116.63   -40.69    20.10     1.21)  ; 65
                (  118.95   -39.85    20.95     1.21)  ; 66
                (  119.88   -39.94    21.26     1.21)  ; 67
                (  120.90   -40.69    21.26     1.21)  ; 68
                (  121.18   -41.06    21.26     1.21)  ; 69
                (  121.46   -41.43    21.36     1.21)  ; 70
                (  122.11   -42.55    22.02     1.21)  ; 71
                (  122.30   -42.83    22.34     1.21)  ; 72
                (  122.76   -43.58    22.77     1.21)  ; 73
                (  122.76   -44.05    22.80     1.21)  ; 74
                (  122.85   -45.45    23.10     1.21)  ; 75
                (  122.95   -45.54    23.27     1.21)  ; 76
                (  123.41   -45.91    23.75     1.21)  ; 77
                (  124.06   -45.91    23.87     1.21)  ; 78
                (  124.71   -45.91    23.97     1.21)  ; 79
                (  125.55   -45.63    24.13     1.21)  ; 80
                (  125.73   -45.45    24.47     1.21)  ; 81
                (  126.11   -45.45    24.64     1.21)  ; 82
                (  126.48   -45.45    24.71     1.21)  ; 83
                (  127.03   -45.73    25.00     1.21)  ; 84
                (  127.03   -45.82    25.16     1.21)  ; 85
                (  127.13   -47.68    25.61     1.21)  ; 86
                (  127.41   -47.87    26.02     1.21)  ; 87
                (  128.61   -47.59    26.72     1.21)  ; 88
                (  128.89   -47.03    26.79     1.21)  ; 89
                (  129.26   -46.56    26.79     1.21)  ; 90
                (  130.84   -46.19    26.80     1.21)  ; 91
                (  131.50   -47.31    28.76     1.21)  ; 92
                (  131.50   -48.52    29.87     1.21)  ; 93
                (  131.59   -48.71    30.20     1.21)  ; 94
                (  131.59   -48.90    30.28     1.21)  ; 95
                (  131.87   -48.43    30.56     1.21)  ; 96
                (  132.24   -47.50    30.56     1.21)  ; 97
                (  132.24   -47.03    30.56     1.21)  ; 98
                (  132.24   -46.38    31.05     1.21)  ; 99
                (  131.96   -46.10    32.08     1.21)  ; 100
                (  131.77   -45.54    32.14     1.21)  ; 101
                (  132.15   -44.70    35.11     1.21)  ; 102
                (  132.15   -44.61    35.67     1.21)  ; 103
                (  132.15   -44.42    35.67     1.21)  ; 104
                (  131.77   -44.05    35.89     1.21)  ; 105
                (  131.31   -43.86    35.99     1.21)  ; 106
                (  130.57   -43.11    36.42     1.21)  ; 107
                (  130.38   -42.74    37.21     1.21)  ; 108
                (  131.96   -42.93    38.15     1.21)  ; 109
                (  132.33   -42.55    38.48     1.21)  ; 110
                (  132.33   -42.09    39.17     1.21)  ; 111
                (  131.77   -41.62    39.70     1.21)  ; 112
                (  131.50   -41.43    39.80     1.21)  ; 113
                (  131.50   -41.43    39.85     1.21)  ; 114
                (  131.22   -40.97    41.24     1.21)  ; 115
                (  131.22   -40.97    41.36     1.21)  ; 116
                (  131.22   -40.87    41.90     1.21)  ; 117
                (  132.15   -41.15    42.46     1.21)  ; 118
                (  132.15   -43.39    42.65     1.21)  ; 119
                (  132.24   -43.49    43.03     1.21)  ; 120
                (  132.61   -44.61    44.65     1.21)  ; 121
                (  132.80   -44.98    44.98     1.21)  ; 122
                (  132.67   -45.59    45.54     1.21)  ; 123
                (  132.76   -46.43    45.63     1.21)  ; 124
                (  132.58   -46.71    45.91     1.21)  ; 125
                (  132.39   -47.55    46.29     1.21)  ; 126
                (  132.48   -48.02    46.94     1.21)  ; 127
                (  132.95   -48.20    47.03     1.21)  ; 128
                (  133.51   -48.30    47.18     1.21)  ; 129
                (  134.06   -47.92    47.45     1.21)  ; 130
                (  135.18   -47.08    47.57     1.21)  ; 131
                (  135.74   -46.80    47.56     1.21)  ; 132
                (  136.76   -46.71    46.97     1.21)  ; 133
                (  137.60   -46.71    46.54     1.21)  ; 134
                (  139.64   -46.71    46.73     1.21)  ; 135
                (  140.38   -46.80    47.14     1.21)  ; 136
                (  142.80   -47.08    47.63     1.21)  ; 137
                (  143.45   -47.08    47.75     1.21)  ; 138
                (  143.73   -47.08    47.99     1.21)  ; 139
                (  144.10   -47.08    48.57     1.21)  ; 140
                (  145.40   -46.71    48.73     1.21)  ; 141
                (  145.96   -46.62    48.89     1.21)  ; 142
                (  146.42   -47.08    49.04     1.21)  ; 143
                (  146.79   -48.20    49.10     1.21)  ; 144
                (  146.89   -48.67    49.23     1.21)  ; 145
                (  147.35   -49.14    49.26     1.21)  ; 146
                (  148.47   -49.23    49.31     1.21)  ; 147
                (  149.21   -48.76    49.31     1.21)  ; 148
                (  149.12   -48.11    49.31     1.21)  ; 149
                (  148.65   -47.27    50.24     1.21)  ; 150
                (  149.02   -46.90    50.42     1.21)  ; 151
                (  151.90   -45.69    50.94     1.21)  ; 152
                (  152.65   -46.06    51.13     1.21)  ; 153
                (  152.83   -46.34    51.54     1.21)  ; 154
                (  152.83   -47.18    52.03     1.21)  ; 155
                (  152.09   -49.14    53.08     1.21)  ; 156
                (  152.09   -49.23    53.08     1.21)  ; 157
                (  152.00   -49.60    53.35     1.21)  ; 158
                (  152.93   -50.44    53.60     1.21)  ; 159
                (  153.86   -50.82    53.68     1.21)  ; 160
                (  154.04   -50.82    53.94     1.21)  ; 161
                (  154.60   -51.10    54.27     1.21)  ; 162
                (  155.16   -51.75    54.37     1.21)  ; 163
                (  155.25   -52.49    54.59     1.21)  ; 164
                (  155.25   -52.87    54.70     1.21)  ; 165
                (  154.69   -54.36    55.55     1.21)  ; 166
                (  154.41   -55.01    56.05     1.21)  ; 167
                (  154.41   -55.67    56.09     1.21)  ; 168
                (  155.25   -55.76    56.09     1.21)  ; 169
                (  155.71   -55.67    56.09     1.21)  ; 170
                (  158.32   -55.48    56.37     1.21)  ; 171
                (  158.41   -55.39    56.37     1.21)  ; 172
                (  158.69   -55.29    57.17     1.21)  ; 173
                (  159.71   -55.39    58.29     1.21)  ; 174
                (  160.45   -56.41    59.61     1.21)  ; 175
                (  160.64   -56.88    59.87     1.21)  ; 176
                (  161.38   -56.97    59.88     1.21)  ; 177
                (  162.50   -56.51    60.34     1.21)  ; 178
                (  162.96   -56.04    60.75     1.21)  ; 179
                (  163.43   -56.04    60.92     1.21)  ; 180
                (  164.73   -56.88    61.93     1.21)  ; 181
                (  164.73   -56.97    61.93     1.21)  ; 182
                (  164.73   -57.07    62.04     1.21)  ; 183
                (  165.19   -58.46    62.43     1.21)  ; 184
                (  165.56   -58.74    64.75     1.21)  ; 185
                (  165.66   -58.74    64.75     1.21)  ; 186
                (  166.40   -58.74    65.19     1.21)  ; 187
                (  166.49   -58.74    66.48     1.21)  ; 188
                (  168.72   -59.02    67.76     1.21)  ; 189
                (  168.91   -59.21    67.88     1.21)  ; 190
                (  169.56   -61.36    69.10     1.21)  ; 191
                (  170.12   -61.54    69.07     1.21)  ; 192
                (  171.32   -61.54    69.05     1.21)  ; 193
                (  173.00   -61.36    69.65     1.21)  ; 194
                (  173.56   -61.36    69.74     1.21)  ; 195
                (  174.30   -62.57    70.01     1.21)  ; 196
                (  174.11   -65.37    72.32     1.21)  ; 197
                (  174.21   -65.93    72.51     1.21)  ; 198
                (  174.58   -66.11    72.65     1.21)  ; 199
                (  178.02   -66.11    72.66     1.21)  ; 200
                (  178.11   -66.11    72.66     1.21)  ; 201
                (  178.85   -67.14    73.81     1.21)  ; 202
                (  179.22   -67.89    74.04     1.21)  ; 203
                (  179.50   -68.82    74.43     1.21)  ; 204
                (  180.34   -69.66    75.79     1.21)  ; 205
                (  182.29   -69.85    76.95     1.21)  ; 206
                (  182.85   -70.87    77.32     1.21)  ; 207
                (  183.40   -71.62    77.54     1.21)  ; 208
                (  184.33   -72.36    77.54     1.21)  ; 209
                (  184.80   -72.46    77.54     1.21)  ; 210
                (  184.80   -72.46    77.54     1.21)  ; 211
                (  184.89   -73.76    79.13     1.21)  ; 212
                (  184.71   -74.32    79.31     1.21)  ; 213
                (  184.71   -76.00    79.95     1.21)  ; 214
                (  188.24   -74.98    81.39     1.21)  ; 215
                (  188.70   -75.16    81.59     1.21)  ; 216
                (  188.89   -75.82    81.59     1.21)  ; 217
                (  189.07   -77.12    81.84     1.21)  ; 218
                (  189.17   -77.12    82.15     1.21)  ; 219
                (  189.26   -77.12    82.88     1.21)  ; 220
                (  190.00   -77.59    83.96     1.21)  ; 221
                (  190.47   -77.68    84.43     1.21)  ; 222
                (  191.02   -78.15    84.85     1.21)  ; 223
                (  191.21   -78.33    85.13     1.21)  ; 224
                (  191.67   -78.80    85.82     1.21)  ; 225
                (  191.77   -78.80    86.61     1.21)  ; 226
                (  191.67   -79.55    86.65     1.21)  ; 227
                (  191.58   -80.01    86.65     1.21)  ; 228
                (  191.77   -80.20    86.65     1.21)  ; 229
                (  192.14   -80.48    87.29     1.21)  ; 230
                (  192.23   -80.57    87.42     1.21)  ; 231
                (  192.11   -80.45    87.40     1.21)  ; 232
                (  192.11   -81.56    88.28     1.21)  ; 233
                (  192.21   -81.84    88.30     1.21)  ; 234
                (  192.21   -81.94    88.31     1.21)  ; 235
                 Normal
              )  ;  End of split
            |
              (   65.49   -40.04    -5.02     1.12)  ; 1, R-1-1-1-1-1-2
              (   65.12   -40.23    -4.57     1.12)  ; 2
              (   64.56   -40.41    -4.23     1.12)  ; 3
              (   63.82   -40.97    -3.58     1.12)  ; 4
              (   63.82   -40.97    -3.46     1.12)  ; 5
              (   64.28   -42.18    -4.80     1.12)  ; 6
              (   64.47   -42.37    -5.16     1.12)  ; 7
              (   65.21   -43.58    -5.58     1.12)  ; 8
              (   65.40   -43.58    -5.65     1.12)  ; 9
              (   65.68   -43.77    -5.82     1.12)  ; 10
              (   66.33   -44.24    -6.44     1.12)  ; 11
              (   66.42   -44.24    -6.54     1.12)  ; 12
              (   66.89   -44.89    -6.97     1.12)  ; 13
              (   67.44   -45.08    -7.20     1.12)  ; 14
              (   67.63   -45.36    -7.40     1.12)  ; 15
              (   67.63   -45.45    -7.46     1.12)  ; 16
              (   67.72   -47.13    -8.40     1.12)  ; 17
              (   67.54   -47.22    -8.46     1.12)  ; 18
              (   67.54   -47.22    -8.49     1.12)  ; 19
              (   67.16   -47.87    -8.54     1.12)  ; 20
              (   66.79   -48.06    -8.56     1.12)  ; 21
              (   66.70   -48.15    -8.60     1.12)  ; 22
              (   66.42   -48.53    -8.65     1.12)  ; 23
              (   66.33   -49.65    -9.07     1.12)  ; 24
              (   66.33   -49.65    -9.65     1.12)  ; 25
              (   66.33   -51.42    -9.80     1.12)  ; 26
              (   66.42   -51.70    -9.83     1.12)  ; 27
              (   66.89   -53.19    -9.93     1.12)  ; 28
              (   66.98   -53.29   -10.23     1.12)  ; 29
              (   67.72   -55.06   -10.51     1.12)  ; 30
              (   67.91   -55.71   -10.58     1.12)  ; 31
              (   69.12   -58.32   -10.68     1.12)  ; 32
              (   69.12   -58.51   -10.81     1.12)  ; 33
              (   69.12   -58.51   -11.04     1.12)  ; 34
              (   69.49   -59.16   -11.33     1.12)  ; 35
              (   70.14   -60.19   -11.38     1.12)  ; 36
              (   70.14   -60.19   -11.38     1.12)  ; 37
              (   70.42   -61.31   -11.38     1.12)  ; 38
              (   70.32   -62.05   -11.34     1.12)  ; 39
              (   70.23   -62.99   -11.76     1.12)  ; 40
              (   70.32   -63.45   -11.99     1.12)  ; 41
              (   70.60   -64.76   -12.28     1.12)  ; 42
              (   70.97   -65.97   -12.44     1.12)  ; 43
              (   71.16   -66.72   -12.68     1.12)  ; 44
              (   71.44   -68.49   -12.95     1.12)  ; 45
              (   71.62   -69.24   -13.12     1.12)  ; 46
              (   71.72   -70.08   -13.18     1.12)  ; 47
              (   71.72   -70.08   -13.20     1.12)  ; 48
              (   71.72   -70.73   -13.23     1.12)  ; 49
              (   71.25   -71.10   -13.23     1.12)  ; 50
              (   70.42   -71.94   -13.25     1.12)  ; 51
              (   70.14   -72.97   -13.53     1.12)  ; 52
              (   70.23   -73.43   -13.68     1.12)  ; 53
              (   70.32   -73.53   -13.77     1.12)  ; 54
              (   70.51   -73.62   -14.08     1.12)  ; 55
              (   71.35   -74.09   -14.17     1.12)  ; 56
              (   71.81   -74.09   -14.17     1.12)  ; 57
              (   73.58   -73.71   -14.19     1.12)  ; 58
              (   74.13   -73.81   -14.32     1.12)  ; 59
              (   74.88   -75.02   -14.43     1.12)  ; 60
              (   74.88   -75.58   -14.50     1.12)  ; 61
              (   74.88   -76.14   -14.51     1.12)  ; 62
              (   74.88   -76.14   -14.48     1.12)  ; 63
              (
