;	V3 text file written for MicroBrightField products.
                          (   -8.25   436.77    46.15     0.37)  ; 80
                          (   -8.15   436.96    46.16     0.37)  ; 81
                          (   -7.60   437.33    46.22     0.37)  ; 82
                          (   -7.22   437.70    46.25     0.37)  ; 83
                          (   -7.13   437.70    46.32     0.37)  ; 84
                          (   -6.95   437.89    46.34     0.37)  ; 85
                          (   -6.76   438.07    46.37     0.37)  ; 86
                          (   -6.48   438.45    46.40     0.37)  ; 87
                          (   -6.20   438.63    46.41     0.37)  ; 88
                          (   -6.02   438.91    46.44     0.37)  ; 89
                          (   -5.83   439.01    46.45     0.37)  ; 90
                          (   -5.64   439.29    46.51     0.37)  ; 91
                          (   -5.46   439.66    46.61     0.37)  ; 92
                          (   -5.37   439.85    46.65     0.37)  ; 93
                          (   -5.18   440.41    46.88     0.37)  ; 94
                          (   -5.18   440.59    46.91     0.37)  ; 95
                          (   -5.09   440.78    46.94     0.37)  ; 96
                          (   -4.90   441.25    47.02     0.37)  ; 97
                          (   -4.81   441.43    47.04     0.37)  ; 98
                          (   -4.62   441.62    47.07     0.37)  ; 99
                          (   -4.34   441.90    47.08     0.37)  ; 100
                          (   -4.34   441.90    47.09     0.37)  ; 101
                          (   -3.88   442.83    47.14     0.37)  ; 102
                          (   -3.41   443.39    47.14     0.37)  ; 103
                          (   -3.41   443.39    47.14     0.37)  ; 104
                          (   -2.70   444.93    47.14     0.37)  ; 105
                          (   -2.61   444.93    47.18     0.37)  ; 106
                          (   -1.87   445.86    47.21     0.37)  ; 107
                          (   -1.87   445.96    47.23     0.37)  ; 108
                          (   -1.87   446.42    47.32     0.37)  ; 109
                          (   -1.87   446.52    47.36     0.37)  ; 110
                          (   -1.87   447.08    47.43     0.37)  ; 111
                          (   -1.78   447.45    47.50     0.37)  ; 112
                          (   -1.68   447.73    47.56     0.37)  ; 113
                          (   -1.59   447.82    47.71     0.37)  ; 114
                          (   -1.50   448.20    47.80     0.37)  ; 115
                          (   -1.31   448.57    47.91     0.37)  ; 116
                          (   -1.22   448.85    47.94     0.37)  ; 117
                          (   -0.75   449.78    48.18     0.37)  ; 118
                          (   -0.66   449.88    48.24     0.37)  ; 119
                          (   -0.57   450.16    48.32     0.37)  ; 120
                          (   -0.47   450.44    48.38     0.37)  ; 121
                          (   -0.38   450.90    48.46     0.37)  ; 122
                          (   -0.29   451.37    48.49     0.37)  ; 123
                          (   -0.10   451.74    48.53     0.37)  ; 124
                          (    0.08   452.21    48.59     0.37)  ; 125
                          (    0.18   452.77    48.70     0.37)  ; 126
                          (    0.27   452.95    48.74     0.37)  ; 127
                          (    0.27   453.42    48.79     0.37)  ; 128
                          (    0.27   453.79    48.85     0.37)  ; 129
                          (    0.36   454.35    48.94     0.37)  ; 130
                          (    0.36   454.73    49.00     0.37)  ; 131
                          (    0.36   455.01    49.03     0.37)  ; 132
                          (    0.36   455.38    49.04     0.37)  ; 133
                          (    0.36   456.50    49.18     0.37)  ; 134
                          (    0.55   456.78    49.20     0.37)  ; 135
                          (    0.64   457.25    49.25     0.37)  ; 136
                          (    0.73   457.43    49.29     0.37)  ; 137
                          (    0.73   457.43    49.33     0.37)  ; 138
                          (    0.83   457.90    49.36     0.37)  ; 139
                          (    0.92   458.55    49.41     0.37)  ; 140
                          (    0.92   458.74    49.45     0.37)  ; 141
                          (    0.92   458.83    49.47     0.37)  ; 142
                          (    1.11   459.11    49.50     0.37)  ; 143
                          (    1.11   459.20    49.53     0.37)  ; 144
                          (    1.20   459.39    49.54     0.37)  ; 145
                          (    1.20   459.76    49.58     0.37)  ; 146
                          (    1.29   459.95    49.58     0.37)  ; 147
                          (    1.38   460.04    49.60     0.37)  ; 148
                          (    1.38   460.51    49.61     0.37)  ; 149
                          (    1.38   460.60    49.62     0.37)  ; 150
                          (    1.38   460.88    49.62     0.37)  ; 151
                          (    1.48   461.35    49.62     0.37)  ; 152
                          (    1.57   461.82    49.62     0.37)  ; 153
                          (    1.57   462.10    49.62     0.37)  ; 154
                          (    1.57   462.28    49.63     0.37)  ; 155
                          (    1.57   462.66    49.64     0.37)  ; 156
                          (    1.66   462.84    49.65     0.37)  ; 157
                          (    1.76   463.31    49.69     0.37)  ; 158
                          (    1.85   463.68    49.69     0.37)  ; 159
                          (    1.94   464.24    49.70     0.37)  ; 160
                          (    2.03   464.24    49.70     0.37)  ; 161
                          (    2.22   464.52    49.71     0.37)  ; 162
                          (    2.41   464.99    49.71     0.37)  ; 163
                          (    2.41   465.73    49.71     0.37)  ; 164
                          (    2.68   467.51    49.68     0.37)  ; 165
                          (    2.68   467.51    49.69     0.37)  ; 166
                          (    2.78   468.35    49.80     0.37)  ; 167
                          (    2.78   468.72    49.87     0.37)  ; 168
                          (    2.78   469.00    49.89     0.37)  ; 169
                          (    2.78   469.47    49.92     0.37)  ; 170
                          (    2.78   469.75    49.93     0.37)  ; 171
                          (    2.78   469.84    49.96     0.37)  ; 172
                          (    2.78   470.12    49.98     0.37)  ; 173
                          (    2.87   471.14    50.05     0.37)  ; 174
                          (    2.87   471.24    50.06     0.37)  ; 175
                          (    2.87   471.42    50.06     0.37)  ; 176
                          (    2.87   471.80    50.07     0.37)  ; 177
                          (    3.06   472.26    50.07     0.37)  ; 178
                          (    3.06   472.54    50.07     0.37)  ; 179
                          (    3.06   472.64    50.07     0.37)  ; 180
                          (    3.06   472.82    50.07     0.37)  ; 181
                          (    3.15   473.01    50.07     0.37)  ; 182
                          (    3.43   473.29    50.07     0.37)  ; 183
                          (    3.43   473.48    50.07     0.37)  ; 184
                          (    3.43   473.57    50.07     0.37)  ; 185
                          (    3.61   474.04    50.07     0.37)  ; 186
                          (    3.71   474.32    50.07     0.37)  ; 187
                          (    3.89   474.50    50.07     0.37)  ; 188
                          (    4.08   475.25    50.07     0.37)  ; 189
                          (    4.08   475.53    50.07     0.37)  ; 190
                          (    4.08   475.72    50.07     0.37)  ; 191
                          (    4.36   476.56    50.07     0.37)  ; 192
                          (    4.99   478.28    50.07     0.37)  ; 193
                          (    5.09   478.37    50.08     0.37)  ; 194
                          (    5.74   479.11    50.12     0.37)  ; 195
                          (    5.92   479.30    50.16     0.37)  ; 196
                          (    5.92   479.67    50.19     0.37)  ; 197
                          (    5.92   480.05    50.24     0.37)  ; 198
                          (    5.92   480.42    50.27     0.37)  ; 199
                          (    5.92   480.70    50.30     0.37)  ; 200
                          (    5.92   481.07    50.33     0.37)  ; 201
                          (    5.92   481.35    50.35     0.37)  ; 202
                          (    5.92   481.54    50.37     0.37)  ; 203
                          (    5.92   482.01    50.43     0.37)  ; 204
                          (    5.92   482.19    50.43     0.37)  ; 205
                          (    5.92   482.47    50.52     0.37)  ; 206
                          (    5.92   482.47    50.56     0.37)  ; 207
                          (    5.92   482.94    50.64     0.37)  ; 208
                          (    5.92   483.22    50.71     0.37)  ; 209
                          (    5.92   483.50    50.74     0.37)  ; 210
                          (    5.92   483.87    50.78     0.37)  ; 211
                          (    5.92   484.90    50.95     0.37)  ; 212
                          (    6.02   485.46    50.99     0.37)  ; 213
                          (    6.20   486.86    51.02     0.37)  ; 214
                          (    6.30   487.14    51.06     0.37)  ; 215
                          (    6.30   487.51    51.11     0.37)  ; 216
                          (    6.30   487.70    51.14     0.37)  ; 217
                          (    6.39   488.07    51.20     0.37)  ; 218
                          (    6.57   488.26    51.23     0.37)  ; 219
                          (    6.67   488.82    51.25     0.37)  ; 220
                          (    6.95   489.38    51.26     0.37)  ; 221
                          (    7.13   489.47    51.27     0.37)  ; 222
                          (    7.32   489.75    51.28     0.37)  ; 223
                          (    7.69   490.12    51.30     0.37)  ; 224
                          (    7.78   490.22    51.30     0.37)  ; 225
                          (    8.06   490.50    51.30     0.37)  ; 226
                          (    8.15   490.68    51.30     0.37)  ; 227
                          (    8.25   490.96    51.34     0.37)  ; 228
                          (    8.43   491.61    51.34     0.37)  ; 229
                          (    8.43   492.08    51.36     0.37)  ; 230
                          (    8.53   492.08    51.36     0.37)  ; 231
                          (    8.62   492.55    51.37     0.37)  ; 232
                          (    8.80   492.73    51.39     0.37)  ; 233
                          (    9.18   493.11    51.39     0.37)  ; 234
                          (    9.27   493.48    51.42     0.37)  ; 235
                          (    9.64   493.76    51.43     0.37)  ; 236
                          (    9.73   494.13    51.48     0.37)  ; 237
                          (   10.11   494.32    51.49     0.37)  ; 238
                          (   10.20   494.51    51.51     0.37)  ; 239
                          (   10.76   495.07    51.62     0.37)  ; 240
                          (   11.22   495.35    51.64     0.37)  ; 241
                          (   11.41   495.35    51.69     0.37)  ; 242
                          (   11.50   495.44    51.71     0.37)  ; 243
                          (   11.78   495.63    51.73     0.37)  ; 244
                          (   12.43   496.19    51.73     0.37)  ; 245
                          (   12.52   496.37    51.73     0.37)  ; 246
                          (   13.54   497.58    51.72     0.37)  ; 247
                          (   13.54   497.96    51.73     0.37)  ; 248
                          (   13.64   498.52    51.75     0.37)  ; 249
                          (   13.73   498.89    51.78     0.37)  ; 250
                          (   13.73   498.89    51.79     0.37)  ; 251
                          (   14.47   499.64    51.86     0.37)  ; 252
                          (   14.94   499.92    51.87     0.37)  ; 253
                          (   15.22   500.20    51.87     0.37)  ; 254
                          (   15.31   500.66    51.88     0.37)  ; 255
                          (   15.31   500.76    51.88     0.37)  ; 256
                          (   15.49   501.22    51.88     0.37)  ; 257
                          (   15.49   501.22    51.90     0.37)  ; 258
                          (   15.68   501.50    51.92     0.37)  ; 259
                          (   15.68   501.69    51.96     0.37)  ; 260
                          (   15.87   502.06    52.00     0.37)  ; 261
                          (   15.96   502.16    52.04     0.37)  ; 262
                          (   16.05   502.44    52.06     0.37)  ; 263
                          (   16.14   502.44    52.10     0.37)  ; 264
                          (   16.24   502.62    52.12     0.37)  ; 265
                          (   16.33   502.72    52.15     0.37)  ; 266
                          (   16.70   503.00    52.16     0.37)  ; 267
                          (   16.70   503.09    52.20     0.37)  ; 268
                          (   16.89   503.28    52.22     0.37)  ; 269
                          (   16.98   503.56    52.26     0.37)  ; 270
                          (   17.07   503.83    52.28     0.37)  ; 271
                          (   17.07   503.93    52.29     0.37)  ; 272
                          (   17.07   504.30    52.32     0.37)  ; 273
                          (   17.07   504.39    52.33     0.37)  ; 274
                          (   17.54   504.67    52.33     0.37)  ; 275
                          (   18.00   504.86    52.33     0.37)  ; 276
                          (   18.19   504.95    52.34     0.37)  ; 277
                          (   18.47   505.42    52.44     0.37)  ; 278
                          (   18.65   505.61    52.49     0.37)  ; 279
                          (   18.93   505.61    52.57     0.37)  ; 280
                          (   19.03   505.61    52.58     0.37)  ; 281
                          (   19.30   505.61    52.65     0.37)  ; 282
                          (   19.58   505.79    52.68     0.37)  ; 283
                          (   19.68   505.89    52.71     0.37)  ; 284
                          (   19.77   505.98    52.75     0.37)  ; 285
                          (   19.77   505.98    52.76     0.37)  ; 286
                          (   19.77   506.26    52.81     0.37)  ; 287
                          (   19.77   506.26    52.84     0.37)  ; 288
                          (   19.77   506.73    53.04     0.37)  ; 289
                          (   19.77   506.91    53.10     0.37)  ; 290
                          (   19.77   507.10    53.17     0.37)  ; 291
                          (   19.77   507.29    53.22     0.37)  ; 292
                          (   19.77   507.47    53.24     0.37)  ; 293
                          (   19.77   507.47    53.29     0.37)  ; 294
                          (   19.77   507.75    53.33     0.37)  ; 295
                          (   19.77   507.85    53.34     0.37)  ; 296
                          (   19.86   508.13    53.35     0.37)  ; 297
                          (   19.95   508.31    53.39     0.37)  ; 298
                          (   20.05   508.50    53.39     0.37)  ; 299
                          (   20.14   508.50    53.39     0.37)  ; 300
                          (   20.23   508.78    53.40     0.37)  ; 301
                          (   20.33   509.71    53.39     0.37)  ; 302
                          (   20.33   509.71    53.39     0.37)  ; 303
                          (   20.33   510.09    53.39     0.37)  ; 304
                          (   20.98   510.64    53.38     0.37)  ; 305
                          (   20.98   510.64    53.39     0.37)  ; 306
                          (   21.02   511.46    53.39     0.37)  ; 307
                          (   21.02   511.46    53.43     0.37)  ; 308
                          (   21.02   512.02    53.61     0.37)  ; 309
                          (   21.02   512.11    53.71     0.37)  ; 310
                          (   21.21   512.58    53.90     0.37)  ; 311
                          (   21.21   512.86    54.00     0.37)  ; 312
                          (   21.21   513.04    54.12     0.37)  ; 313
                          (   21.21   513.04    54.20     0.37)  ; 314
                          (   21.49   513.70    54.71     0.37)  ; 315
                          (   21.58   513.79    54.83     0.37)  ; 316
                          (   21.77   514.07    54.94     0.37)  ; 317
                          (   21.77   514.16    55.10     0.37)  ; 318
                          (   21.86   514.54    55.19     0.37)  ; 319
                          (   22.05   515.00    55.26     0.37)  ; 320
                          (   22.05   515.10    55.30     0.37)  ; 321
                          (   22.14   515.10    55.36     0.37)  ; 322
                          (   22.60   516.03    55.56     0.37)  ; 323
                          (   22.70   516.22    55.58     0.37)  ; 324
                          (   22.79   516.31    55.60     0.37)  ; 325
                          (   22.88   516.40    55.64     0.37)  ; 326
                          (   22.88   516.87    55.82     0.37)  ; 327
                          (   22.88   517.15    55.87     0.37)  ; 328
                          (   22.88   517.24    55.93     0.37)  ; 329
                          (   22.88   517.52    55.99     0.37)  ; 330
                          (   22.79   517.80    56.05     0.37)  ; 331
                          (   22.79   517.99    56.10     0.37)  ; 332
                          (   22.70   518.27    56.15     0.37)  ; 333
                          (   22.70   518.64    56.18     0.37)  ; 334
                          (   22.70   518.92    56.20     0.37)  ; 335
                          (   22.88   519.20    56.25     0.37)  ; 336
                          (   23.25   519.39    56.37     0.37)  ; 337
                          (   23.44   519.48    56.44     0.37)  ; 338
                          (   23.53   519.67    56.53     0.37)  ; 339
                          (   24.00   520.04    56.57     0.37)  ; 340
                          (   24.18   520.41    56.58     0.37)  ; 341
                          (   24.37   520.88    56.57     0.37)  ; 342
                          (   24.37   520.97    56.56     0.37)  ; 343
                          (   24.55   521.63    56.56     0.37)  ; 344
                          (   24.74   522.09    56.59     0.37)  ; 345
                          (   24.83   522.47    56.66     0.37)  ; 346
                          (   24.83   522.65    56.81     0.37)  ; 347
                          (   25.11   523.03    56.96     0.37)  ; 348
                          (   25.20   523.59    57.07     0.37)  ; 349
                          (   25.30   523.68    57.12     0.37)  ; 350
                          (   25.39   523.96    57.23     0.37)  ; 351
                          (   25.48   524.15    57.31     0.37)  ; 352
                          (   25.67   524.33    57.35     0.37)  ; 353
                          (   25.76   524.71    57.53     0.37)  ; 354
                          (   25.76   524.89    57.61     0.37)  ; 355
                          (   25.76   524.99    57.74     0.37)  ; 356
                          (   25.76   525.26    57.85     0.37)  ; 357
                          (   25.86   525.54    57.93     0.37)  ; 358
                          (   25.86   525.92    57.99     0.37)  ; 359
                          (   25.95   526.48    58.11     0.37)  ; 360
                          (   26.04   526.66    58.17     0.37)  ; 361
                          (   26.04   527.13    58.32     0.37)  ; 362
                          (   26.04   527.32    58.35     0.37)  ; 363
                          (   26.04   527.60    58.47     0.37)  ; 364
                          (   26.04   527.69    58.53     0.37)  ; 365
                          (   26.04   528.06    58.62     0.37)  ; 366
                          (   26.04   528.06    58.63     0.37)  ; 367
                          (   26.04   528.25    58.70     0.37)  ; 368
                          (   26.04   528.44    58.77     0.37)  ; 369
                          (   26.04   529.18    58.86     0.37)  ; 370
                          (   26.04   529.18    58.86     0.37)  ; 371
                          (   26.04   529.56    58.89     0.37)  ; 372
                          (   26.04   529.84    58.92     0.37)  ; 373
                          (   26.04   530.30    58.94     0.37)  ; 374
                          (   26.04   530.49    58.95     0.37)  ; 375
                          (   26.04   530.86    58.95     0.37)  ; 376
                          (   26.04   531.05    58.95     0.37)  ; 377
                          (   26.04   531.61    58.98     0.37)  ; 378
                          (   26.04   531.98    58.99     0.37)  ; 379
                          (   26.04   533.29    59.03     0.37)  ; 380
                          (   26.04   533.47    59.04     0.37)  ; 381
                          (   26.04   533.75    59.04     0.37)  ; 382
                          (   26.04   534.03    59.04     0.37)  ; 383
                          (   26.04   534.41    59.04     0.37)  ; 384
                          (   26.04   534.59    59.04     0.37)  ; 385
                          (   26.04   534.87    59.04     0.37)  ; 386
                          (   26.04   535.34    59.03     0.37)  ; 387
                          (   26.04   535.81    59.04     0.37)  ; 388
                          (   26.32   536.37    59.04     0.37)  ; 389
                          (   26.32   536.74    59.04     0.37)  ; 390
                          (   26.32   536.83    59.04     0.37)  ; 391
                          (   26.32   537.11    59.04     0.37)  ; 392
                          (   26.32   537.21    59.04     0.37)  ; 393
                          (   26.23   537.39    59.04     0.37)  ; 394
                          (   26.23   537.58    59.04     0.37)  ; 395
                          (   26.23   537.86    59.04     0.37)  ; 396
                          (   26.41   538.23    59.04     0.37)  ; 397
                          (   26.78   538.51    59.04     0.37)  ; 398
                          (   26.88   538.60    59.04     0.37)  ; 399
                          (   26.97   538.98    59.14     0.37)  ; 400
                          (   26.97   539.16    59.21     0.37)  ; 401
                          (   27.06   539.63    59.32     0.37)  ; 402
                          (   27.16   539.72    59.34     0.37)  ; 403
                          (   27.25   540.10    59.46     0.37)  ; 404
                          (   27.43   540.28    59.57     0.37)  ; 405
                          (   27.43   540.38    59.67     0.37)  ; 406
                          (   27.53   540.56    59.75     0.37)  ; 407
                          (   27.53   540.75    59.87     0.37)  ; 408
                          (   27.53   540.75    60.02     0.37)  ; 409
                          (   27.53   540.94    60.16     0.37)  ; 410
                          (   27.53   541.12    60.22     0.37)  ; 411
                          (   27.53   541.22    60.32     0.37)  ; 412
                          (   27.53   541.50    60.36     0.37)  ; 413
                          (   27.53   541.87    60.42     0.37)  ; 414
                          (   27.53   541.96    60.44     0.37)  ; 415
                          (   27.43   542.06    60.46     0.37)  ; 416
                          (   27.34   543.27    60.47     0.37)  ; 417
                          (   27.34   543.36    60.47     0.37)  ; 418
                          (   27.25   543.64    60.46     0.37)  ; 419
                          (   27.25   543.64    60.47     0.37)  ; 420
                          (   27.25   544.01    60.47     0.37)  ; 421
                          (   27.32   544.25    60.48     0.37)  ; 422
                          (   27.50   544.34    60.51     0.37)  ; 423
                          (   27.60   544.72    60.55     0.37)  ; 424
                          (   27.60   544.90    60.62     0.37)  ; 425
                          (   27.60   545.00    60.65     0.37)  ; 426
                          (   27.60   545.46    60.79     0.37)  ; 427
                          (   27.60   545.93    60.87     0.37)  ; 428
                          (   27.60   546.11    60.90     0.37)  ; 429
                          (   27.60   546.49    60.98     0.37)  ; 430
                          (   27.78   546.77    61.06     0.37)  ; 431
                          (   27.87   547.05    61.09     0.37)  ; 432
                          (   27.87   547.33    61.19     0.37)  ; 433
                          (   27.97   547.42    61.22     0.37)  ; 434
                          (   28.15   547.79    61.28     0.37)  ; 435
                          (   28.25   547.89    61.28     0.37)  ; 436
                          (   28.25   548.07    61.31     0.37)  ; 437
                          (   28.34   548.35    61.39     0.37)  ; 438
                          (   28.62   548.82    61.43     0.37)  ; 439
                          (   28.80   549.10    61.52     0.37)  ; 440
                          (   29.17   549.47    61.56     0.37)  ; 441
                          (   29.27   549.85    61.62     0.37)  ; 442
                          (   29.36   549.85    61.62     0.37)  ; 443
                          (   29.55   550.13    61.64     0.37)  ; 444
                          (   29.73   550.31    61.70     0.37)  ; 445
                          (   29.83   550.41    61.74     0.37)  ; 446
                          (   30.10   550.59    61.79     0.37)  ; 447
                          (   30.29   550.69    61.84     0.37)  ; 448
                          (   30.38   550.69    61.86     0.37)  ; 449
                          (   30.48   550.69    61.90     0.37)  ; 450
                          (   30.57   551.90    62.30     0.37)  ; 451
                          (   30.57   552.18    62.38     0.37)  ; 452
                          (   30.57   552.27    62.42     0.37)  ; 453
                          (   30.57   552.64    62.47     0.37)  ; 454
                          (   30.66   553.02    62.53     0.37)  ; 455
                          (   31.03   553.39    62.57     0.37)  ; 456
                          (   31.03   553.48    62.62     0.37)  ; 457
                          (   31.13   553.86    62.67     0.37)  ; 458
                          (   31.13   554.14    62.73     0.37)  ; 459
                          (   31.22   554.32    62.77     0.37)  ; 460
                          (   31.31   554.60    62.86     0.37)  ; 461
                          (   31.50   554.98    62.89     0.37)  ; 462
                          (   31.59   555.16    62.97     0.37)  ; 463
                          (   31.78   555.35    63.00     0.37)  ; 464
                          (   32.06   555.63    63.08     0.37)  ; 465
                          (   32.33   555.91    63.15     0.37)  ; 466
                          (   32.33   556.00    63.21     0.37)  ; 467
                          (   32.33   556.19    63.25     0.37)  ; 468
                          (   32.33   556.28    63.29     0.37)  ; 469
                          (   32.33   556.56    63.37     0.37)  ; 470
                          (   32.24   556.84    63.42     0.37)  ; 471
                          (   32.24   557.12    63.54     0.37)  ; 472
                          (   32.15   557.22    63.58     0.37)  ; 473
                          (   32.52   558.06    63.75     0.37)  ; 474
                          (   32.71   558.43    63.87     0.37)  ; 475
                          (   32.80   558.71    63.92     0.37)  ; 476
                          (   32.89   558.99    63.98     0.37)  ; 477
                          (   32.98   559.36    64.03     0.37)  ; 478
                          (   33.17   559.55    64.06     0.37)  ; 479
                          (   33.45   560.20    64.07     0.37)  ; 480
                          (   33.54   560.67    64.09     0.37)  ; 481
                          (   33.82   561.23    64.09     0.37)  ; 482
                          (   34.01   561.79    64.09     0.37)  ; 483
                          (   34.10   562.16    64.09     0.37)  ; 484
                          (   34.10   562.25    64.09     0.37)  ; 485
                          (   34.29   562.53    64.09     0.37)  ; 486
                          (   34.38   562.63    64.09     0.37)  ; 487
                          (   34.75   563.09    64.13     0.37)  ; 488
                          (   34.75   563.19    64.15     0.37)  ; 489
                          (   34.84   563.93    64.19     0.37)  ; 490
                          (   34.94   564.31    64.19     0.37)  ; 491
                          (   34.94   564.59    64.19     0.37)  ; 492
                          (   34.94   564.68    64.19     0.37)  ; 493
                          (   34.94   564.96    64.20     0.37)  ; 494
                          (   34.94   565.05    64.20     0.37)  ; 495
                          (   34.94   565.24    64.22     0.37)  ; 496
                          (   34.94   565.52    64.28     0.37)  ; 497
                          (   35.12   565.98    64.31     0.37)  ; 498
                          (   35.21   566.26    64.32     0.37)  ; 499
                          (   35.68   567.01    64.33     0.37)  ; 500
                          (   35.86   567.10    64.33     0.37)  ; 501
                          (   36.05   567.29    64.33     0.37)  ; 502
                          (   36.24   567.57    64.33     0.37)  ; 503
                          (   36.61   568.88    64.33     0.37)  ; 504
                          (   36.61   568.88    64.35     0.37)  ; 505
                          (   36.61   569.34    64.38     0.37)  ; 506
                          (   36.61   569.62    64.43     0.37)  ; 507
                          (   36.61   569.90    64.49     0.37)  ; 508
                          (   36.61   570.28    64.58     0.37)  ; 509
                          (   36.70   570.46    64.60     0.37)  ; 510
                          (   36.70   570.65    64.69     0.37)  ; 511
                          (   37.07   571.30    64.80     0.37)  ; 512
                          (   37.07   571.58    64.83     0.37)  ; 513
                          (   37.17   571.86    64.84     0.37)  ; 514
                          (   37.26   572.14    64.88     0.37)  ; 515
                          (   37.44   572.61    64.90     0.37)  ; 516
                          (   37.82   572.98    64.91     0.37)  ; 517
                          (   38.19   573.54    64.91     0.37)  ; 518
                          (   38.37   573.91    64.92     0.37)  ; 519
                          (   38.56   574.19    64.93     0.37)  ; 520
                          (   38.65   574.47    64.94     0.37)  ; 521
                          (   38.93   575.03    64.95     0.37)  ; 522
                          (   38.93   575.41    64.95     0.37)  ; 523
                          (   39.21   575.69    64.95     0.37)  ; 524
                          (   39.40   575.87    64.95     0.37)  ; 525
                          (   39.58   576.25    64.97     0.37)  ; 526
                          (   39.95   576.81    64.97     0.37)  ; 527
                          (   39.95   576.81    64.98     0.37)  ; 528
                          (   40.42   577.18    64.98     0.37)  ; 529
                          (   41.12   577.87    64.98     0.37)  ; 530
                          (   41.21   578.52    65.05     0.37)  ; 531
                          (   41.21   578.52    65.14     0.37)  ; 532
                          (   41.30   579.08    65.47     0.37)  ; 533
                          (   41.40   579.17    65.54     0.37)  ; 534
                          (   41.49   579.45    65.64     0.37)  ; 535
                          (   41.58   579.54    65.76     0.37)  ; 536
                          (   41.58   579.73    65.86     0.37)  ; 537
                          (   41.67   580.01    65.95     0.37)  ; 538
                          (   41.67   580.38    66.00     0.37)  ; 539
                          (   41.67   580.76    66.08     0.37)  ; 540
                          (   41.67   580.94    66.13     0.37)  ; 541
                          (   41.67   581.32    66.19     0.37)  ; 542
                          (   41.77   581.88    66.23     0.37)  ; 543
                          (   42.05   582.53    66.26     0.37)  ; 544
                          (   42.23   583.00    66.30     0.37)  ; 545
                          (   42.23   583.00    66.31     0.37)  ; 546
                          (   42.32   583.46    66.34     0.37)  ; 547
                          (   42.32   584.02    66.37     0.37)  ; 548
                          (   42.32   584.40    66.41     0.37)  ; 549
                          (   42.51   585.42    66.50     0.37)  ; 550
                          (   42.60   585.61    66.51     0.37)  ; 551
                          (   42.70   585.79    66.51     0.37)  ; 552
                          (   42.79   585.98    66.54     0.37)  ; 553
                          (   42.98   586.26    66.54     0.37)  ; 554
                          (   43.07   586.35    66.56     0.37)  ; 555
                          (   43.53   586.82    66.58     0.37)  ; 556
                          (   43.72   587.19    66.61     0.37)  ; 557
                          (   43.81   587.66    66.62     0.37)  ; 558
                          (   43.90   588.13    66.63     0.37)  ; 559
                          (   44.09   588.22    66.63     0.37)  ; 560
                          (   44.28   588.78    66.64     0.37)  ; 561
                          (   44.74   589.15    66.67     0.37)  ; 562
                          (   44.83   589.34    66.68     0.37)  ; 563
                          (   44.93   589.53    66.70     0.37)  ; 564
                          (   45.02   589.53    66.71     0.37)  ; 565
                          (   45.02   589.53    66.73     0.37)  ; 566
                          (   45.48   590.27    66.73     0.37)  ; 567
                          (   45.48   590.55    66.73     0.37)  ; 568
                          (   45.48   590.65    66.73     0.37)  ; 569
                          (   45.48   591.11    66.73     0.37)  ; 570
                          (   45.48   591.58    66.74     0.37)  ; 571
                          (   45.48   591.86    66.75     0.37)  ; 572
                          (   45.58   592.23    66.75     0.37)  ; 573
                          (   45.67   592.42    66.77     0.37)  ; 574
                          (   45.67   592.51    66.77     0.37)  ; 575
                          (   46.04   593.35    66.84     0.37)  ; 576
                          (   46.32   593.63    66.99     0.37)  ; 577
                          (   46.32   593.82    67.01     0.37)  ; 578
                          (   46.51   594.10    67.13     0.37)  ; 579
                          (   46.51   594.19    67.18     0.37)  ; 580
                          (   46.51   594.28    67.28     0.37)  ; 581
                          (   46.88   594.66    67.38     0.37)  ; 582
                          (   46.97   594.75    67.52     0.37)  ; 583
                          (   47.06   595.12    67.65     0.37)  ; 584
                          (   47.06   595.12    67.67     0.37)  ; 585
                          (   47.34   595.31    67.66     0.37)  ; 586
                          (   47.53   595.50    67.68     0.37)  ; 587
                          (   47.71   595.68    67.68     0.37)  ; 588
                          (   47.71   595.78    67.66     0.37)  ; 589
                          (   49.29   596.71    67.72     0.37)  ; 590
                          (   49.29   596.71    67.75     0.37)  ; 591
                          (   49.29   597.08    67.93     0.37)  ; 592
                          (   49.29   597.36    68.06     0.37)  ; 593
                          (   49.29   597.64    68.11     0.37)  ; 594
                          (   49.29   598.11    68.19     0.37)  ; 595
                          (   49.29   598.39    68.21     0.37)  ; 596
                          (   49.29   598.76    68.27     0.37)  ; 597
                          (   49.29   599.13    68.30     0.37)  ; 598
                          (   49.29   599.41    68.37     0.37)  ; 599
                          (   49.39   599.79    68.42     0.37)  ; 600
                          (   49.48   600.25    68.46     0.37)  ; 601
                          (   49.48   600.53    68.46     0.37)  ; 602
                          (   49.48   600.53    68.47     0.37)  ; 603
                          (   49.57   601.37    68.46     0.28)  ; 604
                          (   49.57   601.75    68.47     0.28)  ; 605
                          (   49.85   602.31    68.49     0.28)  ; 606
                          (   50.04   602.49    68.51     0.28)  ; 607
                          (   50.22   602.96    68.53     0.28)  ; 608
                          (   50.32   603.24    68.53     0.28)  ; 609
                          (   50.78   603.89    68.55     0.28)  ; 610
                          (   50.78   604.17    68.57     0.28)  ; 611
                          (   50.87   604.54    68.57     0.28)  ; 612
                          (   50.87   604.82    68.59     0.28)  ; 613
                          (   50.97   605.01    68.61     0.28)  ; 614
                          (   51.06   605.29    68.63     0.28)  ; 615
