;	V3 text file written for MicroBrightField products.
                      (  114.10  -239.69    38.71     0.84)  ; 84
                      (  114.19  -239.79    38.76     0.84)  ; 85
                      (  114.65  -240.26    38.94     0.84)  ; 86
                      (  114.83  -240.45    39.05     0.84)  ; 87
                      (  115.10  -240.83    39.02     0.84)  ; 88
                      (  115.20  -240.93    39.02     0.84)  ; 89
                      (  115.37  -241.86    39.02     0.84)  ; 90
                      (  115.64  -241.87    38.94     0.84)  ; 91
                      (  115.92  -241.87    38.68     0.84)  ; 92
                      (  115.92  -241.87    38.61     0.84)  ; 93
                      (  116.01  -241.97    38.59     0.84)  ; 94
                      (  116.28  -242.72    38.56     0.84)  ; 95
                      (  116.64  -243.19    38.54     0.84)  ; 96
                      (  116.73  -243.29    38.53     0.84)  ; 97
                      (  116.73  -243.38    38.41     0.84)  ; 98
                      (  117.01  -243.66    38.40     0.84)  ; 99
                      (  117.10  -243.76    38.40     0.84)  ; 100
                      (  117.28  -243.86    38.41     0.84)  ; 101
                      (  117.56  -243.95    38.60     0.84)  ; 102
                      (  118.02  -244.15    38.62     0.84)  ; 103
                      (  118.48  -244.44    38.97     0.84)  ; 104
                      (  118.66  -244.63    38.99     0.84)  ; 105
                      (  118.85  -244.82    38.99     0.84)  ; 106
                      (  119.03  -245.01    38.99     0.84)  ; 107
                      (  119.12  -245.10    38.96     0.84)  ; 108
                      (  119.21  -245.29    38.86     0.84)  ; 109
                      (  119.30  -245.48    38.83     0.84)  ; 110
                      (  119.48  -245.57    38.81     0.84)  ; 111
                      (  119.57  -245.67    38.76     0.84)  ; 112
                      (  119.55  -245.85    38.73     0.84)  ; 113
                      (  119.55  -246.13    38.69     0.84)  ; 114
                      (  119.81  -246.88    38.32     0.84)  ; 115
                      (  119.90  -247.07    38.16     0.84)  ; 116
                      (  119.90  -247.16    38.18     0.84)  ; 117
                      (  119.99  -247.45    38.20     0.84)  ; 118
                      (  120.25  -248.10    37.97     0.84)  ; 119
                      (  120.43  -248.48    37.96     0.84)  ; 120
                      (  120.80  -249.05    37.96     0.84)  ; 121
                      (  120.98  -249.24    37.79     0.84)  ; 122
                      (  121.16  -249.61    37.73     0.84)  ; 123
                      (  121.34  -249.80    37.74     0.84)  ; 124
                      (  121.61  -250.18    37.79     0.84)  ; 125
                      (  121.70  -250.27    37.86     0.84)  ; 126
                      (  122.07  -250.47    38.28     0.84)  ; 127
                      (  122.89  -251.32    38.72     0.84)  ; 128
                      (  122.89  -251.41    38.72     0.84)  ; 129
                      (  122.89  -251.60    38.72     0.84)  ; 130
                      (  123.06  -252.16    38.70     0.84)  ; 131
                      (  122.78  -252.63    38.63     0.84)  ; 132
                      (  122.78  -252.63    38.74     0.84)  ; 133
                      (  122.77  -253.00    38.95     0.84)  ; 134
                      (  122.86  -253.37    39.41     0.84)  ; 135
                      (  122.94  -254.21    39.48     0.84)  ; 136
                      (  123.03  -254.40    39.48     0.84)  ; 137
                      (  123.29  -255.15    39.55     0.84)  ; 138
                      (  123.47  -255.72    39.79     0.84)  ; 139
                      (  123.55  -256.18    39.90     0.84)  ; 140
                      (  123.73  -256.75    39.92     0.84)  ; 141
                      (  123.91  -257.22    39.92     0.84)  ; 142
                      (  124.18  -257.69    39.99     0.84)  ; 143
                      (  124.53  -258.81    40.17     0.84)  ; 144
                      (  124.70  -259.47    40.20     0.84)  ; 145
                      (  124.78  -260.12    40.20     0.84)  ; 146
                      (  125.06  -260.41    40.20     0.84)  ; 147
                      (  125.33  -260.97    40.11     0.84)  ; 148
                      (  125.60  -261.35    39.93     0.84)  ; 149
                      (  125.60  -261.54    39.86     0.84)  ; 150
                      (  125.68  -262.01    39.69     0.84)  ; 151
                      (  125.77  -262.19    39.65     0.84)  ; 152
                      (  126.04  -262.67    39.66     0.84)  ; 153
                      (  126.03  -263.04    39.55     0.84)  ; 154
                      (  126.21  -263.51    39.38     0.84)  ; 155
                      (  126.21  -263.51    39.39     0.84)  ; 156
                      (  126.21  -263.79    39.39     0.84)  ; 157
                      (  126.30  -263.98    39.15     0.84)  ; 158
                      (  126.48  -264.26    39.20     0.84)  ; 159
                      (  126.56  -264.63    39.19     0.84)  ; 160
                      (  126.66  -264.73    39.19     0.84)  ; 161
                      (  126.66  -264.73    39.19     0.84)  ; 162
                      (  126.65  -264.92    39.19     0.84)  ; 163
                      (
                        (  126.82  -264.97    39.19     0.84)  ; 1, R-2-2-2-2-2-2-2-1-1-1-1
                        (  126.82  -264.88    39.19     0.84)  ; 2
                        (  126.92  -264.51    39.19     0.84)  ; 3
                        (  127.01  -264.42    39.14     0.84)  ; 4
                        (  127.20  -264.42    39.12     0.84)  ; 5
                        (  127.57  -264.43    39.05     0.84)  ; 6
                        (  127.66  -264.43    39.03     0.84)  ; 7
                        (  127.84  -264.80    38.88     0.84)  ; 8
                        (  128.39  -265.47    38.84     0.84)  ; 9
                        (  128.75  -265.94    38.79     0.84)  ; 10
                        (  128.93  -266.41    38.81     0.84)  ; 11
                        (  129.02  -266.41    38.81     0.84)  ; 12
                        (  129.57  -267.07    38.90     0.84)  ; 13
                        (  129.93  -267.64    38.91     0.84)  ; 14
                        (  130.11  -268.01    38.77     0.84)  ; 15
                        (  130.20  -268.11    38.68     0.84)  ; 16
                        (  130.56  -268.68    38.58     0.84)  ; 17
                        (  130.93  -269.06    38.56     0.84)  ; 18
                        (  131.11  -269.15    38.56     0.84)  ; 19
                        (  131.76  -269.35    38.51     0.84)  ; 20
                        (  131.94  -269.54    38.51     0.84)  ; 21
                        (  132.31  -269.64    38.51     0.84)  ; 22
                        (  132.86  -270.12    38.51     0.84)  ; 23
                        (  133.13  -270.59    38.67     0.84)  ; 24
                        (  133.22  -270.68    38.74     0.84)  ; 25
                        (  133.67  -271.62    38.98     0.84)  ; 26
                        (  133.84  -272.37    39.47     0.84)  ; 27
                        (  134.21  -272.94    39.57     0.84)  ; 28
                        (  134.20  -273.03    39.61     0.84)  ; 29
                        (  134.57  -273.32    39.52     0.84)  ; 30
                        (  134.75  -273.60    39.52     0.84)  ; 31
                        (  135.03  -273.89    39.78     0.84)  ; 32
                        (  135.12  -273.98    39.79     0.84)  ; 33
                        (  135.30  -274.17    39.79     0.84)  ; 34
                        (  135.39  -274.45    39.80     0.84)  ; 35
                        (  135.39  -274.26    39.91     0.84)  ; 36
                        (  135.39  -274.45    39.87     0.84)  ; 37
                        (  135.57  -274.73    40.38     0.84)  ; 38
                        (  135.84  -275.30    40.66     0.84)  ; 39
                        (  135.93  -275.49    40.67     0.84)  ; 40
                        (  136.02  -275.68    40.67     0.84)  ; 41
                        (  136.10  -276.14    40.68     0.84)  ; 42
                        (  136.28  -276.43    40.87     0.84)  ; 43
                        (  136.56  -276.80    40.96     0.84)  ; 44
                        (  136.92  -277.46    40.90     0.84)  ; 45
                        (  137.00  -278.12    40.78     0.84)  ; 46
                        (  137.27  -278.59    40.55     0.84)  ; 47
                        (  137.72  -279.25    40.40     0.84)  ; 48
                        (  138.26  -280.38    40.15     0.84)  ; 49
                        (  138.62  -280.76    40.10     0.84)  ; 50
                        (  139.16  -281.89    40.05     0.84)  ; 51
                        (  139.61  -282.55    39.96     0.84)  ; 52
                        (  139.70  -282.83    39.88     0.84)  ; 53
                        (  139.69  -283.30    39.76     0.84)  ; 54
                        (  139.86  -284.33    39.60     0.84)  ; 55
                        (  139.86  -284.70    39.55     0.84)  ; 56
                        (  139.84  -285.35    39.48     0.84)  ; 57
                        (  139.94  -285.35    39.47     0.84)  ; 58
                        (  140.02  -285.73    39.45     0.84)  ; 59
                        (  140.29  -286.29    39.42     0.84)  ; 60
                        (  140.38  -286.57    39.42     0.84)  ; 61
                        (  140.47  -286.76    39.48     0.84)  ; 62
                        (  140.65  -287.14    39.77     0.84)  ; 63
                        (  140.74  -287.23    40.18     0.84)  ; 64
                        (  141.01  -287.52    40.60     0.84)  ; 65
                        (  141.19  -287.89    41.02     0.84)  ; 66
                        (  141.65  -288.46    41.18     0.84)  ; 67
                        (  141.92  -288.65    41.14     0.84)  ; 68
                        (  142.66  -289.13    41.13     0.84)  ; 69
                        (  142.93  -289.60    41.10     0.84)  ; 70
                        (  143.02  -289.79    40.50     0.84)  ; 71
                        (  143.11  -289.89    39.97     0.84)  ; 72
                        (  143.19  -290.82    39.70     0.84)  ; 73
                        (  143.37  -291.10    39.50     0.84)  ; 74
                        (  143.46  -291.20    39.05     0.84)  ; 75
                        (  143.64  -291.48    39.00     0.84)  ; 76
                        (  143.64  -291.58    39.01     0.84)  ; 77
                        (  143.91  -291.86    38.85     0.84)  ; 78
                        (  143.91  -291.95    38.42     0.84)  ; 79
                        (  143.91  -292.14    38.40     0.84)  ; 80
                        (  144.00  -292.42    38.40     0.84)  ; 81
                        (  143.99  -292.51    38.24     0.84)  ; 82
                        (  143.99  -292.61    38.24     0.84)  ; 83
                        (  144.08  -292.70    38.47     0.84)  ; 84
                        (  144.36  -292.89    38.47     0.84)  ; 85
                        (  144.54  -293.08    38.64     0.84)  ; 86
                        (  144.72  -293.27    38.73     0.84)  ; 87
                        (  144.82  -293.37    38.74     0.84)  ; 88
                         Normal
                      |
                        (  126.55  -265.19    39.19     0.84)  ; 1, R-2-2-2-2-2-2-2-1-1-1-2
                        (  126.55  -265.19    39.14     0.84)  ; 2
                        (  126.46  -265.38    38.66     0.84)  ; 3
                        (  126.46  -265.47    38.59     0.84)  ; 4
                        (  126.45  -265.56    38.59     0.84)  ; 5
                        (  126.45  -265.84    38.45     0.84)  ; 6
                        (  126.45  -265.84    38.30     0.84)  ; 7
                        (  126.45  -266.03    38.25     0.84)  ; 8
                        (  126.44  -266.22    38.43     0.84)  ; 9
                        (  126.44  -266.40    39.43     0.84)  ; 10
                        (  126.44  -266.68    39.54     0.84)  ; 11
                        (  126.43  -266.87    39.54     0.84)  ; 12
                        (  126.43  -266.96    39.54     0.84)  ; 13
                        (  126.43  -267.06    39.91     0.84)  ; 14
                        (  126.43  -267.15    40.09     0.84)  ; 15
                        (  126.42  -267.34    40.09     0.84)  ; 16
                        (  126.42  -267.43    40.09     0.84)  ; 17
                        (  126.42  -267.71    40.60     0.84)  ; 18
                        (  126.42  -267.80    40.64     0.84)  ; 19
                        (  126.41  -267.90    40.64     0.84)  ; 20
                        (  126.32  -268.17    40.79     0.84)  ; 21
                        (  126.22  -268.36    41.12     0.84)  ; 22
                        (  126.12  -268.54    41.28     0.84)  ; 23
                        (  126.02  -268.92    41.29     0.84)  ; 24
                        (  126.11  -269.10    41.30     0.84)  ; 25
                        (  126.30  -269.29    41.37     0.84)  ; 26
                        (  126.30  -269.39    41.70     0.84)  ; 27
                        (  126.38  -269.76    41.77     0.84)  ; 28
                        (  126.37  -270.60    41.78     0.84)  ; 29
                        (  126.36  -270.79    41.78     0.84)  ; 30
                        (  126.35  -271.35    42.13     0.84)  ; 31
                        (  126.35  -271.81    42.19     0.84)  ; 32
                        (  126.24  -272.74    42.19     0.84)  ; 33
                        (  126.05  -272.74    42.19     0.84)  ; 34
                        (  126.04  -273.39    42.21     0.84)  ; 35
                        (  125.85  -273.58    42.36     0.84)  ; 36
                        (  125.38  -273.94    42.62     0.84)  ; 37
                        (  125.38  -274.04    42.87     0.84)  ; 38
                        (  125.37  -274.50    42.88     0.84)  ; 39
                        (  125.36  -274.97    42.87     0.84)  ; 40
                        (  125.35  -275.34    42.87     0.84)  ; 41
                        (  125.35  -275.62    42.87     0.84)  ; 42
                        (  125.35  -275.81    42.76     0.84)  ; 43
                        (  125.53  -276.00    42.58     0.84)  ; 44
                        (  125.53  -276.09    42.15     0.84)  ; 45
                        (  125.62  -276.09    41.99     0.84)  ; 46
                        (  125.71  -276.47    42.00     0.84)  ; 47
                        (  125.69  -277.21    42.00     0.84)  ; 48
                        (  125.69  -277.21    41.97     0.84)  ; 49
                        (  125.69  -277.49    41.82     0.84)  ; 50
                        (  125.69  -277.68    41.84     0.84)  ; 51
                        (  125.68  -277.96    41.84     0.84)  ; 52
                        (  125.68  -278.15    41.83     0.84)  ; 53
                        (  125.67  -278.33    41.83     0.84)  ; 54
                        (  125.67  -278.43    41.83     0.84)  ; 55
                        (  125.57  -278.70    41.83     0.84)  ; 56
                        (  125.54  -278.79    41.83     0.84)  ; 57
                        (  125.54  -278.89    41.83     0.84)  ; 58
                        (  125.54  -278.98    41.84     0.84)  ; 59
                        (  125.53  -279.17    41.77     0.84)  ; 60
                        (  125.34  -279.63    41.31     0.84)  ; 61
                        (  125.34  -279.91    41.29     0.84)  ; 62
                        (  125.33  -280.19    41.37     0.84)  ; 63
                        (  125.50  -281.13    42.17     0.84)  ; 64
                        (  125.49  -281.50    42.31     0.84)  ; 65
                        (  125.49  -281.87    42.24     0.84)  ; 66
                        (  125.48  -282.53    42.22     0.84)  ; 67
                        (  125.47  -283.09    42.25     0.84)  ; 68
                        (  125.46  -283.46    42.25     0.84)  ; 69
                        (  125.45  -283.92    42.25     0.84)  ; 70
                        (  125.44  -284.48    42.26     0.84)  ; 71
                        (  125.43  -285.23    42.26     0.84)  ; 72
                        (  125.42  -285.60    42.43     0.84)  ; 73
                        (  125.50  -286.16    42.58     0.84)  ; 74
                        (  125.50  -286.63    42.75     0.84)  ; 75
                        (  125.48  -287.47    42.75     0.84)  ; 76
                        (  125.48  -287.56    42.75     0.84)  ; 77
                        (  125.37  -288.31    43.11     0.84)  ; 78
                        (  125.09  -288.49    43.01     0.84)  ; 79
                        (  124.99  -289.14    42.98     0.84)  ; 80
                        (  124.52  -289.32    43.12     0.84)  ; 81
                        (  124.52  -289.32    43.14     0.84)  ; 82
                        (  124.51  -289.79    43.64     0.84)  ; 83
                        (  124.50  -290.44    43.81     0.84)  ; 84
                        (  124.50  -290.53    43.72     0.84)  ; 85
                        (  124.49  -290.91    43.51     0.84)  ; 86
                        (  124.48  -291.46    43.55     0.84)  ; 87
                        (  124.47  -292.12    43.29     0.84)  ; 88
                        (  124.46  -292.68    43.09     0.84)  ; 89
                        (  124.45  -293.33    42.73     0.84)  ; 90
                        (  124.44  -293.80    42.79     0.84)  ; 91
                        (  124.43  -294.36    42.79     0.84)  ; 92
                        (  124.42  -295.29    42.77     0.84)  ; 93
                        (  124.40  -296.41    42.53     0.84)  ; 94
                        (  124.38  -297.15    42.39     0.84)  ; 95
                        (  124.38  -297.53    42.37     0.84)  ; 96
                        (  124.36  -298.37    42.38     0.84)  ; 97
                        (  124.36  -298.74    42.59     0.84)  ; 98
                        (  124.34  -299.67    43.04     0.84)  ; 99
                        (  124.33  -300.33    43.21     0.84)  ; 100
                        (  124.32  -301.07    43.30     0.84)  ; 101
                        (  124.31  -301.44    43.27     0.84)  ; 102
                        (  124.30  -302.00    43.27     0.84)  ; 103
                        (  124.29  -302.66    43.25     0.84)  ; 104
                        (  124.10  -303.03    43.20     0.84)  ; 105
                        (  123.99  -303.68    43.30     0.84)  ; 106
                        (  123.98  -304.05    43.28     0.84)  ; 107
                        (  123.98  -304.42    43.52     0.84)  ; 108
                        (  123.97  -304.89    43.74     0.84)  ; 109
                        (  123.97  -304.98    43.87     0.84)  ; 110
                        (  123.97  -305.08    43.94     0.84)  ; 111
                        (  123.96  -305.36    43.94     0.84)  ; 112
                        (  123.96  -305.36    43.88     0.84)  ; 113
                        (  123.96  -305.73    43.25     0.84)  ; 114
                        (  123.95  -305.82    42.75     0.84)  ; 115
                        (  123.95  -306.20    42.64     0.84)  ; 116
                        (  123.94  -306.38    42.75     0.84)  ; 117
                        (  123.93  -307.04    43.46     0.84)  ; 118
                        (  123.93  -307.13    43.80     0.84)  ; 119
                        (  123.92  -307.50    43.96     0.84)  ; 120
                        (  123.92  -307.88    43.95     0.84)  ; 121
                        (  123.91  -308.16    43.94     0.84)  ; 122
                        (  123.91  -308.34    44.17     0.84)  ; 123
                        (  123.91  -308.53    44.44     0.84)  ; 124
                        (  123.90  -308.62    44.51     0.84)  ; 125
                        (  124.18  -309.00    44.51     0.84)  ; 126
                        (  124.18  -309.09    44.51     0.84)  ; 127
                        (  124.07  -309.93    44.48     0.84)  ; 128
                        (  123.88  -310.30    44.64     0.84)  ; 129
                        (  123.68  -310.76    44.85     0.84)  ; 130
                        (  123.59  -310.95    45.12     0.84)  ; 131
                        (  123.58  -311.04    45.12     0.84)  ; 132
                        (  123.58  -311.32    45.12     0.84)  ; 133
                        (  123.67  -311.51    45.12     0.84)  ; 134
                        (  123.66  -311.79    45.12     0.84)  ; 135
                        (  123.75  -312.16    45.12     0.84)  ; 136
                        (  123.74  -312.54    45.12     0.84)  ; 137
                        (  123.65  -312.80    45.12     0.84)  ; 138
                        (  123.65  -312.90    45.12     0.84)  ; 139
                        (  123.65  -312.90    45.12     0.84)  ; 140
                        (  123.37  -313.08    45.15     0.84)  ; 141
                        (  122.90  -313.54    45.69     0.84)  ; 142
                        (  122.89  -313.82    45.83     0.84)  ; 143
                        (  122.79  -314.19    45.86     0.84)  ; 144
                        (  122.69  -314.84    45.91     0.84)  ; 145
                        (  122.69  -315.03    46.14     0.84)  ; 146
                        (  122.68  -315.40    46.43     0.84)  ; 147
                        (  122.67  -315.68    46.45     0.84)  ; 148
                        (  122.66  -316.24    46.45     0.84)  ; 149
                        (  122.38  -316.61    46.78     0.84)  ; 150
                        (  122.37  -317.35    47.04     0.84)  ; 151
                        (  122.26  -318.19    47.04     0.84)  ; 152
                        (  122.25  -318.75    47.05     0.84)  ; 153
                        (  122.24  -319.12    47.07     0.84)  ; 154
                        (  122.24  -319.31    47.64     0.84)  ; 155
                        (  122.23  -319.78    47.72     0.84)  ; 156
                        (  122.31  -320.43    47.72     0.84)  ; 157
                        (  122.31  -320.43    47.71     0.84)  ; 158
                        (  122.31  -320.80    48.20     0.84)  ; 159
                        (  122.39  -321.37    48.33     0.84)  ; 160
                        (  122.38  -321.64    48.32     0.84)  ; 161
                        (  122.56  -322.02    48.36     0.84)  ; 162
                        (  122.83  -322.59    48.87     0.84)  ; 163
                        (  122.93  -322.59    48.87     0.84)  ; 164
                        (  123.11  -322.87    48.95     0.84)  ; 165
                        (  123.38  -323.43    48.95     0.84)  ; 166
                        (  123.37  -323.53    48.95     0.84)  ; 167
                        (  123.37  -323.90    48.94     0.84)  ; 168
                        (  123.36  -324.09    48.85     0.84)  ; 169
                        (  123.36  -324.37    48.70     0.84)  ; 170
                        (  123.36  -324.37    48.49     0.84)  ; 171
                        (  123.35  -324.83    48.57     0.84)  ; 172
                        (  123.35  -325.11    49.14     0.84)  ; 173
                        (  123.34  -325.39    49.26     0.84)  ; 174
                        (  123.43  -325.58    49.21     0.84)  ; 175
                        (  123.42  -325.95    49.47     0.84)  ; 176
                        (  123.51  -326.33    49.69     0.84)  ; 177
                        (  123.51  -326.33    49.88     0.84)  ; 178
                        (  123.78  -326.71    49.88     0.84)  ; 179
                        (  124.14  -327.55    50.19     0.84)  ; 180
                        (  124.32  -328.12    50.27     0.84)  ; 181
                        (  124.40  -328.68    50.42     0.84)  ; 182
                        (  124.40  -328.86    50.42     0.84)  ; 183
                        (  124.48  -329.52    50.42     0.84)  ; 184
                        (  124.48  -329.61    50.73     0.84)  ; 185
                        (  124.47  -329.70    50.82     0.84)  ; 186
                        (  124.47  -329.89    50.80     0.84)  ; 187
                        (  124.56  -330.08    50.85     0.84)  ; 188
                        (  124.56  -330.27    51.11     0.84)  ; 189
                        (  124.65  -330.45    51.14     0.84)  ; 190
                        (  124.73  -330.74    51.14     0.84)  ; 191
                        (  125.01  -331.21    51.20     0.84)  ; 192
                        (  125.00  -331.39    51.62     0.84)  ; 193
                        (  125.00  -331.49    51.68     0.84)  ; 194
                        (  125.00  -331.58    51.68     0.84)  ; 195
                        (  125.09  -331.58    51.71     0.84)  ; 196
                        (  125.18  -331.68    52.06     0.84)  ; 197
                        (  125.27  -332.05    52.08     0.84)  ; 198
                        (  125.36  -332.24    52.08     0.84)  ; 199
                        (  125.44  -332.80    52.42     0.84)  ; 200
                        (  125.44  -332.89    52.51     0.84)  ; 201
                        (  125.53  -332.90    52.51     0.84)  ; 202
                         Normal
                      )  ;  End of split
                    |
                      (   88.56  -210.20    33.51     0.84)  ; 1, R-2-2-2-2-2-2-2-1-1-2
                      (   88.56  -210.29    33.54     0.84)  ; 2
                      (   88.36  -211.22    33.77     0.84)  ; 3
                      (   88.36  -211.41    34.08     0.84)  ; 4
                      (   88.34  -212.62    34.11     0.84)  ; 5
                      (   88.42  -213.00    34.11     0.84)  ; 6
                      (   88.41  -213.55    34.10     0.84)  ; 7
                      (   88.40  -214.21    34.10     0.84)  ; 8
                      (   88.39  -214.95    34.10     0.84)  ; 9
                      (   88.37  -215.89    34.10     0.84)  ; 10
                      (   88.36  -216.63    34.06     0.84)  ; 11
                      (   88.35  -217.01    33.81     0.84)  ; 12
                      (   87.97  -217.84    33.56     0.84)  ; 13
                      (   87.78  -217.93    33.56     0.84)  ; 14
                      (   87.68  -218.30    33.56     0.84)  ; 15
                      (   87.67  -218.77    33.26     0.84)  ; 16
                      (   87.66  -219.51    33.16     0.84)  ; 17
                      (   87.65  -219.89    33.19     0.84)  ; 18
                      (   87.37  -220.25    33.05     0.84)  ; 19
                      (   87.36  -220.63    32.95     0.84)  ; 20
                      (   87.27  -220.63    32.95     0.84)  ; 21
                      (   86.79  -221.36    32.94     0.84)  ; 22
                      (   86.59  -222.11    32.67     0.84)  ; 23
                      (   86.49  -222.66    32.68     0.84)  ; 24
                      (   86.47  -223.41    32.69     0.84)  ; 25
                      (   86.09  -224.24    32.53     0.84)  ; 26
                      (   85.99  -224.52    32.49     0.84)  ; 27
                      (   85.89  -224.89    32.32     0.84)  ; 28
                      (   85.79  -225.45    32.34     0.84)  ; 29
                      (   85.69  -225.73    32.34     0.84)  ; 30
                      (   85.68  -226.20    32.04     0.84)  ; 31
                      (   85.59  -226.19    32.04     0.84)  ; 32
                      (   85.31  -226.47    32.04     0.84)  ; 33
                      (   84.93  -226.84    31.99     0.84)  ; 34
                      (   84.74  -227.21    31.80     0.84)  ; 35
                      (   84.63  -227.67    31.79     0.84)  ; 36
                      (   84.25  -228.32    31.76     0.84)  ; 37
                      (   84.06  -228.78    31.51     0.84)  ; 38
                      (   84.05  -228.97    31.48     0.84)  ; 39
                      (   84.03  -230.09    31.49     0.84)  ; 40
                      (   84.02  -230.92    31.33     0.84)  ; 41
                      (   84.01  -231.39    31.15     0.84)  ; 42
                      (   84.00  -231.86    31.16     0.84)  ; 43
                      (   84.00  -232.14    30.91     0.84)  ; 44
                      (   84.08  -232.61    30.91     0.84)  ; 45
                      (   84.26  -233.26    30.92     0.84)  ; 46
                      (   84.35  -233.36    30.90     0.84)  ; 47
                      (   84.34  -233.73    30.71     0.84)  ; 48
                      (   84.34  -234.01    30.63     0.84)  ; 49
                      (   84.33  -234.20    30.57     0.84)  ; 50
                      (   84.33  -234.29    30.41     0.84)  ; 51
                      (   84.32  -234.94    30.42     0.84)  ; 52
                      (   84.32  -235.04    30.42     0.84)  ; 53
                      (   84.40  -235.78    30.42     0.84)  ; 54
                      (   84.40  -235.88    30.42     0.84)  ; 55
                      (   84.53  -236.61    30.42     0.84)  ; 56
                      (   84.53  -236.71    30.20     0.84)  ; 57
                      (   84.51  -237.36    29.89     0.84)  ; 58
                      (   84.51  -237.73    29.88     0.84)  ; 59
                      (   84.50  -237.92    29.87     0.84)  ; 60
                      (   84.50  -238.29    29.47     0.84)  ; 61
                      (   84.49  -238.76    29.40     0.84)  ; 62
                      (   84.48  -239.13    29.34     0.84)  ; 63
                      (   84.48  -239.32    28.94     0.84)  ; 64
                      (   84.48  -239.50    28.91     0.84)  ; 65
                      (   84.47  -239.78    28.92     0.84)  ; 66
                      (   84.46  -240.62    28.61     0.84)  ; 67
                      (   84.45  -241.28    28.46     0.84)  ; 68
                      (   84.33  -242.39    28.47     0.84)  ; 69
                      (   84.23  -243.05    28.21     0.84)  ; 70
                      (   84.22  -243.60    28.02     0.84)  ; 71
                      (   84.20  -244.44    28.04     0.84)  ; 72
                      (   84.19  -245.19    27.95     0.84)  ; 73
                      (   84.26  -246.40    27.68     0.84)  ; 74
                      (   84.25  -247.15    27.69     0.84)  ; 75
                      (   84.23  -248.08    27.51     0.84)  ; 76
                      (   84.22  -249.11    27.38     0.84)  ; 77
                      (   84.20  -250.23    27.38     0.84)  ; 78
                      (   84.18  -250.97    27.25     0.84)  ; 79
                      (   84.08  -251.44    27.19     0.84)  ; 80
                      (   83.80  -251.71    27.19     0.84)  ; 81
                      (   83.33  -252.17    27.29     0.84)  ; 82
                      (   83.32  -252.73    27.79     0.84)  ; 83
                      (   83.30  -253.48    27.80     0.84)  ; 84
                      (   83.29  -254.04    27.82     0.84)  ; 85
                      (   83.10  -254.50    28.32     0.84)  ; 86
                      (   83.09  -255.15    28.44     0.84)  ; 87
                      (   83.08  -255.90    28.44     0.84)  ; 88
                      (   83.06  -256.55    28.73     0.84)  ; 89
                      (   82.97  -256.83    28.95     0.84)  ; 90
                      (   82.86  -257.58    28.96     0.84)  ; 91
                      (   82.67  -257.95    28.95     0.84)  ; 92
                      (   82.56  -258.88    28.95     0.84)  ; 93
                      (   82.45  -259.81    28.95     0.84)  ; 94
                      (   82.44  -260.37    28.95     0.84)  ; 95
                      (   82.34  -261.02    28.95     0.84)  ; 96
                      (   82.23  -261.86    28.95     0.84)  ; 97
                      (   82.04  -262.04    28.95     0.84)  ; 98
                      (   81.84  -262.50    29.04     0.84)  ; 99
                      (   81.84  -262.78    29.40     0.84)  ; 100
                      (   81.84  -262.88    29.53     0.84)  ; 101
                      (   81.83  -263.44    29.52     0.84)  ; 102
                      (   81.83  -263.53    29.75     0.84)  ; 103
                      (   81.91  -263.90    30.03     0.84)  ; 104
                      (   81.91  -264.00    30.03     0.84)  ; 105
                      (   81.91  -264.28    30.01     0.84)  ; 106
                      (   81.90  -264.46    30.01     0.84)  ; 107
                      (   82.08  -264.93    30.00     0.84)  ; 108
                      (   82.07  -265.40    29.99     0.84)  ; 109
                      (   82.06  -265.87    29.99     0.84)  ; 110
                      (   82.24  -266.52    29.98     0.84)  ; 111
                      (   82.33  -266.71    29.98     0.84)  ; 112
                      (   82.32  -267.08    29.96     0.84)  ; 113
                      (   82.32  -267.36    29.98     0.84)  ; 114
                      (   82.31  -267.92    30.21     0.84)  ; 115
                      (   82.30  -268.20    30.36     0.84)  ; 116
                      (   82.29  -268.86    30.37     0.84)  ; 117
                      (   82.29  -269.23    30.37     0.84)  ; 118
                      (   82.28  -269.69    30.37     0.84)  ; 119
                      (   82.22  -269.87    30.37     0.84)  ; 120
                      (   82.21  -270.05    30.37     0.84)  ; 121
                      (   82.21  -270.15    30.37     0.84)  ; 122
                      (   82.21  -270.52    30.37     0.84)  ; 123
                      (   82.02  -270.52    30.37     0.84)  ; 124
                      (   81.45  -271.25    30.64     0.84)  ; 125
                      (   80.79  -271.99    30.97     0.84)  ; 126
                      (   80.30  -273.19    30.98     0.84)  ; 127
                      (   80.19  -274.03    30.98     0.84)  ; 128
                      (   80.10  -274.12    30.98     0.84)  ; 129
                      (   80.09  -274.78    30.98     0.84)  ; 130
                      (   79.98  -275.43    30.98     0.84)  ; 131
                      (   79.79  -275.89    30.98     0.84)  ; 132
                      (   79.50  -276.54    30.96     0.84)  ; 133
                      (   79.39  -277.38    30.72     0.84)  ; 134
                      (   79.30  -277.56    30.72     0.84)  ; 135
                      (   79.29  -277.93    30.53     0.84)  ; 136
                      (   78.70  -279.88    30.37     0.84)  ; 137
                      (   78.49  -281.00    30.33     0.84)  ; 138
                      (   78.29  -281.93    30.32     0.84)  ; 139
                      (   78.10  -282.30    30.06     0.84)  ; 140
                      (   77.24  -283.31    29.93     0.84)  ; 141
                      (   76.38  -284.69    29.65     0.84)  ; 142
                      (   76.00  -285.06    29.56     0.84)  ; 143
