;	V3 text file written for MicroBrightField products.
                      (  245.64  -205.09    24.50     1.02)  ; 195
                      (  245.83  -205.19    24.50     1.02)  ; 196
                      (  247.32  -206.59    24.62     1.02)  ; 197
                      (  247.87  -206.87    24.77     1.02)  ; 198
                      (  248.52  -207.15    24.78     1.02)  ; 199
                      (  248.71  -207.71    24.81     1.02)  ; 200
                      (  249.27  -208.73    25.02     1.02)  ; 201
                      (  250.10  -210.41    25.16     1.02)  ; 202
                      (  250.38  -211.25    25.25     1.02)  ; 203
                      (  250.57  -211.72    25.56     1.02)  ; 204
                      (  251.68  -213.12    25.62     1.02)  ; 205
                      (  251.96  -213.58    25.69     1.02)  ; 206
                       Normal
                    )  ;  End of split
                  |
                    (   25.01  -108.02     5.29     1.02)  ; 1, R-2-1-1-1-1-1-1-2-2
                    (   24.64  -108.86     6.10     1.02)  ; 2
                    (   23.99  -110.07     6.35     1.02)  ; 3
                    (   23.62  -110.63     6.44     1.02)  ; 4
                    (   23.25  -111.10     6.43     1.02)  ; 5
                    (   23.06  -111.19     5.95     1.02)  ; 6
                    (   23.15  -111.29     5.10     1.02)  ; 7
                    (   23.52  -111.38     5.10     1.02)  ; 8
                    (   23.90  -111.75     4.51     1.02)  ; 9
                    (   24.92  -111.85     4.13     1.02)  ; 10
                    (   27.05  -111.85     4.02     1.02)  ; 11
                    (   28.26  -112.97     3.46     1.02)  ; 12
                    (   28.36  -114.37     3.24     1.02)  ; 13
                    (   26.87  -116.88     2.69     1.02)  ; 14
                    (   26.78  -117.35     2.76     1.02)  ; 15
                    (   27.52  -119.03     2.76     1.02)  ; 16
                    (   27.61  -119.12     2.76     1.02)  ; 17
                    (   27.80  -119.12     2.66     1.02)  ; 18
                    (   29.10  -119.12     2.15     1.02)  ; 19
                    (   31.33  -118.56     1.81     1.02)  ; 20
                    (   32.35  -119.03     1.31     1.02)  ; 21
                    (   32.54  -119.03     1.15     1.02)  ; 22
                    (   33.28  -119.50     0.58     1.02)  ; 23
                    (   33.47  -119.78     0.35     1.02)  ; 24
                    (   34.12  -120.80    -0.16     1.02)  ; 25
                    (   34.40  -122.29    -0.32     1.02)  ; 26
                    (   34.58  -122.76    -0.35     1.02)  ; 27
                    (   34.77  -124.16    -0.37     1.02)  ; 28
                    (   34.67  -125.84    -0.38     1.02)  ; 29
                    (   34.58  -125.93    -0.38     1.02)  ; 30
                    (   33.74  -126.96    -0.38     1.02)  ; 31
                    (   33.28  -127.33    -0.47     1.02)  ; 32
                    (   33.28  -127.70    -0.47     1.02)  ; 33
                    (   33.56  -128.64    -1.53     1.02)  ; 34
                    (   34.49  -129.57    -1.91     1.02)  ; 35
                    (   34.67  -129.57    -2.02     1.02)  ; 36
                    (   35.14  -129.57    -2.13     1.02)  ; 37
                    (   35.23  -130.41    -2.67     1.02)  ; 38
                    (   35.23  -130.50    -2.87     1.02)  ; 39
                    (   35.32  -131.53    -2.98     1.02)  ; 40
                    (   35.60  -132.28    -2.99     1.02)  ; 41
                    (
                      (   35.23  -133.21    -2.90     1.02)  ; 1, R-2-1-1-1-1-1-1-2-2-1
                      (   35.23  -133.39    -2.78     1.02)  ; 2
                      (   35.23  -133.95    -2.47     1.02)  ; 3
                      (   35.23  -135.82    -1.76     1.02)  ; 4
                      (   35.23  -136.10    -1.58     1.02)  ; 5
                      (   35.14  -136.66    -1.42     1.02)  ; 6
                      (   34.86  -137.13    -1.43     1.02)  ; 7
                      (   34.58  -137.50    -1.56     1.02)  ; 8
                      (   34.21  -138.06    -2.07     1.02)  ; 9
                      (   33.56  -138.25    -2.50     1.02)  ; 10
                      (   32.82  -138.90    -3.35     1.02)  ; 11
                      (   32.63  -138.90    -3.74     1.02)  ; 12
                      (   32.26  -138.99    -4.27     1.02)  ; 13
                      (   31.33  -138.99    -4.82     1.02)  ; 14
                      (   30.86  -139.09    -4.83     1.02)  ; 15
                      (   30.12  -139.55    -4.81     1.02)  ; 16
                      (   29.84  -140.11    -4.82     1.02)  ; 17
                      (   29.84  -140.39    -4.82     1.02)  ; 18
                      (   30.03  -140.95    -4.90     1.02)  ; 19
                      (   30.68  -142.07    -5.66     1.02)  ; 20
                      (   30.68  -142.44    -5.97     1.02)  ; 21
                      (   29.38  -143.28    -6.40     1.02)  ; 22
                      (   29.28  -144.40    -6.55     1.02)  ; 23
                      (   29.28  -144.40    -6.69     1.02)  ; 24
                      (   29.66  -145.24    -7.01     1.02)  ; 25
                      (   29.84  -145.34    -7.03     1.02)  ; 26
                      (   30.12  -145.71    -7.24     1.02)  ; 27
                      (   30.21  -147.57    -7.62     1.02)  ; 28
                      (   30.21  -147.76    -7.61     1.02)  ; 29
                      (   29.84  -148.13    -7.59     1.02)  ; 30
                      (   29.66  -148.32    -7.59     1.02)  ; 31
                      (   28.84  -149.23    -7.40     1.02)  ; 32
                      (   28.84  -149.60    -7.31     1.02)  ; 33
                      (   29.12  -150.82    -7.18     1.02)  ; 34
                      (   29.39  -151.75    -6.89     1.02)  ; 35
                      (   29.39  -152.40    -6.47     1.02)  ; 36
                      (   29.39  -153.05    -6.37     1.02)  ; 37
                      (   29.21  -154.36    -6.26     1.02)  ; 38
                      (   28.93  -155.20    -5.90     1.02)  ; 39
                      (   28.74  -155.57    -6.11     1.02)  ; 40
                      (   27.44  -157.91    -6.94     1.02)  ; 41
                      (   26.98  -158.37    -7.70     1.02)  ; 42
                      (   26.05  -159.49    -8.00     1.02)  ; 43
                      (   25.49  -159.58    -8.39     1.02)  ; 44
                      (   25.49  -159.58    -8.84     1.02)  ; 45
                      (   24.56  -160.14    -9.00     1.02)  ; 46
                      (   24.00  -160.24    -9.93     1.02)  ; 47
                      (   23.73  -160.42   -10.00     1.02)  ; 48
                      (   23.17  -161.17    -9.88     1.02)  ; 49
                      (   23.17  -162.38    -9.86     1.02)  ; 50
                      (   23.35  -162.76    -9.86     1.02)  ; 51
                      (   23.63  -163.22    -9.81     1.02)  ; 52
                      (   24.47  -164.53   -10.69     1.02)  ; 53
                      (   24.47  -164.53   -10.93     1.02)  ; 54
                      (   24.47  -165.83   -11.30     1.02)  ; 55
                      (   24.10  -167.05   -11.42     1.02)  ; 56
                      (   23.54  -167.61   -11.59     1.02)  ; 57
                      (   23.35  -168.07   -11.61     1.02)  ; 58
                      (   22.61  -170.69   -12.25     1.02)  ; 59
                      (   22.61  -171.34   -12.40     1.02)  ; 60
                      (   21.87  -173.30   -12.63     1.02)  ; 61
                      (   21.40  -174.04   -12.64     1.02)  ; 62
                      (   21.03  -174.23   -12.70     1.02)  ; 63
                      (   19.64  -176.10   -12.73     1.02)  ; 64
                      (   19.27  -176.66   -12.73     1.02)  ; 65
                      (   17.59  -178.80   -12.72     1.02)  ; 66
                      (   17.04  -179.08   -12.71     1.02)  ; 67
                      (   16.48  -179.08   -12.70     1.02)  ; 68
                      (   15.74  -179.17   -12.76     1.02)  ; 69
                      (   14.06  -179.55   -13.57     1.02)  ; 70
                      (   13.04  -180.29   -13.94     1.02)  ; 71
                      (   12.67  -180.29   -14.09     1.02)  ; 72
                      (   11.09  -180.85   -14.82     1.02)  ; 73
                      (   10.16  -181.32   -15.37     1.02)  ; 74
                      (    9.23  -182.35   -15.37     1.02)  ; 75
                      (    8.95  -183.19   -16.67     1.02)  ; 76
                      (    8.95  -183.47   -16.81     1.02)  ; 77
                      (    7.74  -184.86   -17.39     1.02)  ; 78
                      (    7.74  -184.86   -17.52     1.02)  ; 79
                      (    6.94  -185.49   -17.59     1.02)  ; 80
                      (    6.76  -185.68   -17.90     1.02)  ; 81
                      (    5.83  -186.71   -17.99     1.02)  ; 82
                      (    5.83  -186.80   -18.17     1.02)  ; 83
                       Normal
                    |
                      (   35.86  -132.48    -2.76     1.02)  ; 1, R-2-1-1-1-1-1-1-2-2-2
                      (   35.95  -132.48    -2.56     1.02)  ; 2
                      (   36.51  -132.76    -2.41     1.02)  ; 3
                      (   37.25  -133.13    -2.36     1.02)  ; 4
                      (   37.25  -133.13    -2.32     1.02)  ; 5
                      (   37.25  -134.44    -1.99     1.02)  ; 6
                      (   37.07  -134.53    -1.99     1.02)  ; 7
                      (   36.88  -135.00    -1.91     1.02)  ; 8
                      (   36.42  -135.93    -1.83     1.02)  ; 9
                      (   36.23  -136.21    -1.75     1.02)  ; 10
                      (   36.04  -137.14    -1.64     1.02)  ; 11
                      (   36.04  -137.70    -1.38     1.02)  ; 12
                      (   36.23  -137.70    -1.38     1.02)  ; 13
                      (   36.60  -138.07    -1.02     1.02)  ; 14
                      (   37.62  -139.29    -0.84     1.02)  ; 15
                      (   38.74  -139.66    -0.84     1.02)  ; 16
                      (   39.85  -140.13    -0.71     1.02)  ; 17
                      (   40.13  -140.59    -0.59     1.02)  ; 18
                      (   40.69  -141.15    -0.47     1.02)  ; 19
                      (   40.97  -141.71    -0.33     1.02)  ; 20
                      (   41.34  -142.46    -0.26     1.02)  ; 21
                      (   41.34  -143.49    -0.17     1.02)  ; 22
                      (   41.34  -143.67    -0.30     1.02)  ; 23
                      (   41.25  -145.82    -2.37     1.02)  ; 24
                      (   41.25  -146.56    -2.76     1.02)  ; 25
                      (   41.25  -148.15    -4.25     1.02)  ; 26
                      (   41.34  -148.15    -4.25     1.02)  ; 27
                      (   41.43  -148.34    -4.41     1.02)  ; 28
                      (   42.55  -149.18    -4.69     1.02)  ; 29
                      (   43.57  -149.55    -4.79     1.02)  ; 30
                      (   44.41  -149.55    -4.82     1.02)  ; 31
                      (   45.06  -149.55    -4.92     1.02)  ; 32
                      (   46.17  -150.48    -5.28     1.02)  ; 33
                      (   47.19  -151.23    -5.47     1.02)  ; 34
                      (   47.66  -151.88    -5.83     1.02)  ; 35
                      (   48.03  -152.35    -5.96     1.02)  ; 36
                      (   49.61  -153.28    -7.03     1.02)  ; 37
                      (   50.63  -155.15    -7.17     1.02)  ; 38
                      (   50.91  -155.33    -7.17     1.02)  ; 39
                      (   51.38  -156.45    -7.93     1.02)  ; 40
                      (   52.68  -158.60    -7.99     1.02)  ; 41
                      (   53.23  -159.16    -8.47     1.02)  ; 42
                      (   53.51  -159.90    -8.69     1.02)  ; 43
                      (   53.61  -160.65    -8.78     1.02)  ; 44
                      (   54.35  -162.05    -9.52     1.02)  ; 45
                      (   54.44  -162.52    -9.83     1.02)  ; 46
                      (   54.54  -162.98   -10.07     1.02)  ; 47
                      (   54.72  -164.01   -10.17     1.02)  ; 48
                      (   55.37  -165.41   -10.36     1.02)  ; 49
                      (   55.65  -165.87   -10.37     1.02)  ; 50
                      (   56.21  -166.25   -10.37     1.02)  ; 51
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (   17.10   -95.98     6.43     1.12)  ; 1, R-2-1-1-1-1-1-2
                (   17.10   -95.98     6.56     1.12)  ; 2
                (   16.82   -96.26     7.00     1.12)  ; 3
                (   16.36   -96.91     7.27     1.12)  ; 4
                (   16.36   -96.91     7.52     1.12)  ; 5
                (   16.36   -96.91     7.80     1.12)  ; 6
                (   16.26   -97.19     9.09     1.12)  ; 7
                (   16.08   -97.56    10.37     1.12)  ; 8
                (   16.08   -97.56    10.38     1.12)  ; 9
                (   16.08   -97.56    10.74     1.12)  ; 10
                (   15.89   -97.84    12.75     1.12)  ; 11
                (   15.52   -98.03    13.23     1.12)  ; 12
                (   15.43   -98.03    13.23     1.12)  ; 13
                (   15.34   -98.03    13.53     1.12)  ; 14
                (   15.34   -98.03    13.76     1.12)  ; 15
                (   15.34   -98.03    15.19     1.12)  ; 16
                (   14.59   -97.84    16.51     1.12)  ; 17
                (   14.59   -97.84    16.82     1.12)  ; 18
                (   12.92   -97.84    18.50     1.12)  ; 19
                (   12.36   -97.84    18.77     1.12)  ; 20
                (   11.99   -98.50    19.31     1.12)  ; 21
                (   11.62  -100.17    20.06     1.12)  ; 22
                (   11.34  -100.55    20.06     1.12)  ; 23
                (    9.76  -100.92    20.06     1.12)  ; 24
                (    9.76  -100.92    20.19     1.12)  ; 25
                (    9.39  -100.45    21.79     1.12)  ; 26
                (    8.83   -99.89    21.83     1.12)  ; 27
                (    8.00   -99.34    22.23     1.12)  ; 28
                (    8.00   -99.34    22.26     1.12)  ; 29
                (    7.62   -99.43    22.55     1.12)  ; 30
                (    5.95   -99.24    22.76     1.12)  ; 31
                (    5.39   -99.24    22.90     1.12)  ; 32
                (    4.65   -99.99    22.99     1.12)  ; 33
                (    4.74  -100.27    23.03     1.12)  ; 34
                (    5.02  -100.27    23.67     1.12)  ; 35
                (    5.02   -99.24    23.97     1.12)  ; 36
                (    4.28   -98.87    24.75     1.12)  ; 37
                (    3.16   -98.50    25.05     1.12)  ; 38
                (    3.16   -98.50    26.10     1.12)  ; 39
                (    2.61   -98.40    26.53     1.12)  ; 40
                (    2.33   -98.50    26.36     1.12)  ; 41
                (    2.33   -98.50    26.11     1.12)  ; 42
                (    2.23   -98.59    23.53     1.12)  ; 43
                (    1.03   -99.99    25.10     1.12)  ; 44
                (    1.31  -100.08    25.57     1.12)  ; 45
                (    1.58   -99.80    25.77     1.12)  ; 46
                (    2.23   -98.78    26.77     1.12)  ; 47
                (    1.86   -98.59    27.59     1.12)  ; 48
                (    1.40   -98.68    27.58     1.12)  ; 49
                (    0.75   -99.71    27.58     1.12)  ; 50
                (    0.56   -99.89    27.58     1.12)  ; 51
                (    0.56  -100.64    28.15     1.12)  ; 52
                (    0.65  -100.64    28.88     1.12)  ; 53
                (    0.84  -100.36    29.84     1.12)  ; 54
                (    0.84   -99.99    29.84     1.12)  ; 55
                (    0.84   -99.52    29.99     1.12)  ; 56
                (    0.38   -99.71    31.09     1.12)  ; 57
                (    0.00   -99.99    31.16     1.12)  ; 58
                (   -0.18  -100.08    31.32     1.12)  ; 59
                (   -0.37  -101.29    31.31     1.12)  ; 60
                (   -0.18  -101.76    31.31     1.12)  ; 61
                (    0.47  -101.11    31.33     1.12)  ; 62
                (    0.84  -100.83    31.56     1.12)  ; 63
                (    0.65   -99.52    31.83     1.12)  ; 64
                (    0.47   -99.34    32.79     1.12)  ; 65
                (   -1.30   -98.40    33.37     1.12)  ; 66
                (   -2.04   -98.40    34.07     1.12)  ; 67
                (   -2.23   -98.40    34.31     1.12)  ; 68
                (   -2.50   -98.59    34.43     1.12)  ; 69
                (   -2.50   -98.78    34.63     1.12)  ; 70
                (   -3.16   -99.62    34.81     1.12)  ; 71
                (   -3.53  -100.36    35.65     1.12)  ; 72
                (   -4.08  -100.83    35.80     1.12)  ; 73
                (   -5.11  -101.57    35.80     1.12)  ; 74
                (   -5.20  -101.57    35.80     1.12)  ; 75
                (   -5.85  -101.85    35.80     1.12)  ; 76
                (   -6.41  -102.41    35.84     1.12)  ; 77
                (   -7.24  -102.88    36.00     1.12)  ; 78
                (   -7.52  -102.88    36.00     1.12)  ; 79
                (   -7.80  -102.97    36.36     1.12)  ; 80
                (   -8.54  -103.63    37.60     1.12)  ; 81
                (   -9.01  -104.09    38.00     1.12)  ; 82
                (   -9.19  -104.19    38.40     1.12)  ; 83
                (   -9.57  -104.28    38.83     1.12)  ; 84
                (  -10.03  -104.75    39.80     1.12)  ; 85
                (  -10.12  -104.75    40.42     1.12)  ; 86
                (  -10.87  -104.93    41.15     1.12)  ; 87
                (  -11.70  -105.59    41.21     1.12)  ; 88
                (  -11.80  -105.59    41.21     1.12)  ; 89
                (  -12.73  -106.24    42.72     1.12)  ; 90
                (  -12.82  -106.42    43.28     1.12)  ; 91
                (  -12.91  -106.80    44.68     1.12)  ; 92
                (  -12.91  -106.80    45.47     1.12)  ; 93
                (  -12.91  -107.64    46.20     1.12)  ; 94
                (  -12.91  -108.10    46.20     1.12)  ; 95
                (  -12.91  -108.57    46.20     1.12)  ; 96
                (  -12.82  -108.57    46.20     1.12)  ; 97
                (  -12.82  -109.04    46.34     1.12)  ; 98
                (  -12.63  -110.06    47.01     1.12)  ; 99
                (  -12.26  -110.16    47.37     1.12)  ; 100
                (  -11.98  -110.34    47.88     1.12)  ; 101
                (  -11.98  -110.53    49.14     1.12)  ; 102
                (  -12.26  -111.37    49.81     1.12)  ; 103
                (  -12.54  -111.46    50.50     1.12)  ; 104
                (  -12.91  -111.84    50.61     1.12)  ; 105
                (  -13.10  -112.21    50.83     1.12)  ; 106
                (  -13.47  -112.30    50.86     1.12)  ; 107
                (  -14.21  -112.77    50.86     1.12)  ; 108
                (  -14.58  -112.77    50.86     1.12)  ; 109
                (  -15.05  -112.95    50.86     1.12)  ; 110
                (  -15.61  -113.33    51.15     1.12)  ; 111
                (  -15.70  -113.33    51.29     1.12)  ; 112
                (  -16.72  -113.70    51.62     1.12)  ; 113
                (  -17.09  -113.89    51.89     1.12)  ; 114
                (  -17.56  -114.45    51.95     1.12)  ; 115
                (  -17.65  -114.45    51.99     1.12)  ; 116
                (  -17.93  -115.01    52.35     1.12)  ; 117
                (  -18.67  -116.50    53.30     1.12)  ; 118
                (  -18.67  -116.50    53.47     1.12)  ; 119
                (  -20.07  -118.18    53.56     1.12)  ; 120
                (  -20.62  -118.27    53.66     1.12)  ; 121
                (  -21.65  -118.27    53.78     1.12)  ; 122
                (  -21.65  -119.67    54.37     1.12)  ; 123
                (  -21.65  -119.67    54.30     1.12)  ; 124
                (  -19.88  -119.48    54.30     1.12)  ; 125
                (  -19.14  -119.48    54.30     1.12)  ; 126
                (  -18.95  -119.48    54.49     1.12)  ; 127
                (  -17.56  -120.04    55.12     1.12)  ; 128
                (  -17.56  -120.23    55.78     1.12)  ; 129
                (  -17.56  -120.23    56.04     1.12)  ; 130
                (  -17.74  -120.70    56.38     1.12)  ; 131
                (  -18.12  -121.26    56.46     1.12)  ; 132
                (  -18.21  -121.26    56.52     1.12)  ; 133
                (  -18.95  -121.63    56.82     1.12)  ; 134
                (  -19.69  -122.19    57.09     1.12)  ; 135
                (  -19.79  -122.56    57.18     1.12)  ; 136
                (  -19.79  -122.66    57.38     1.12)  ; 137
                (  -19.69  -123.12    57.59     1.12)  ; 138
                (  -19.14  -124.43    57.96     1.12)  ; 139
                (  -18.21  -126.20    58.20     1.12)  ; 140
                (  -18.21  -126.20    58.47     1.12)  ; 141
                (  -17.93  -126.76    59.27     1.12)  ; 142
                (  -17.65  -126.95    59.37     1.12)  ; 143
                (  -17.65  -126.95    59.72     1.12)  ; 144
                (  -17.46  -127.32    59.64     1.12)  ; 145
                (  -17.46  -128.44    59.64     1.12)  ; 146
                (  -17.46  -128.63    59.64     1.12)  ; 147
                (  -17.46  -129.09    60.29     1.12)  ; 148
                (  -18.21  -129.65    60.72     1.12)  ; 149
                (  -18.77  -129.28    61.32     1.12)  ; 150
                (  -20.16  -128.72    62.15     1.12)  ; 151
                (  -21.09  -129.65    63.65     1.12)  ; 152
                (  -21.55  -129.65    65.16     1.12)  ; 153
                (  -22.02  -130.03    65.42     1.12)  ; 154
                (  -22.02  -130.21    65.42     1.12)  ; 155
                (  -22.02  -130.21    65.42     1.12)  ; 156
                (  -22.02  -130.77    65.42     1.12)  ; 157
                (  -21.37  -131.33    65.71     1.12)  ; 158
                (  -20.53  -131.98    66.24     1.12)  ; 159
                (  -20.53  -131.98    67.23     1.12)  ; 160
                (  -20.53  -132.36    68.31     1.12)  ; 161
                (  -20.53  -132.45    68.96     1.12)  ; 162
                (  -20.53  -132.82    69.71     1.12)  ; 163
                (  -21.27  -133.20    69.98     1.12)  ; 164
                (  -21.83  -133.29    70.05     1.12)  ; 165
                (  -23.13  -133.66    70.04     1.12)  ; 166
                (  -23.86  -134.46    70.04     1.12)  ; 167
                (  -25.06  -135.49    70.45     1.12)  ; 168
                (  -25.16  -136.14    70.47     1.12)  ; 169
                (  -25.34  -137.07    70.61     1.12)  ; 170
                (  -25.34  -137.91    71.01     1.12)  ; 171
                (  -25.34  -138.28    71.40     1.12)  ; 172
                (  -24.97  -138.75    71.95     1.12)  ; 173
                (  -24.41  -139.31    72.67     1.12)  ; 174
                (  -23.76  -139.59    73.35     1.12)  ; 175
                (  -22.93  -139.78    74.19     1.12)  ; 176
                (  -22.74  -139.78    74.19     1.12)  ; 177
                (  -22.09  -139.78    74.57     1.12)  ; 178
                (  -20.70  -141.46    75.71     1.12)  ; 179
                (  -20.33  -141.83    76.19     1.12)  ; 180
                (  -20.14  -142.39    76.56     1.12)  ; 181
                (  -21.44  -141.92    76.56     1.12)  ; 182
                (  -21.63  -141.92    76.59     1.12)  ; 183
                (  -21.72  -141.74    76.78     1.12)  ; 184
                (  -21.63  -141.46    76.94     1.12)  ; 185
                (  -20.88  -141.08    77.07     1.12)  ; 186
                (  -20.23  -140.80    77.09     1.12)  ; 187
                (  -19.95  -140.34    77.82     1.12)  ; 188
                (  -19.95  -140.06    77.88     1.12)  ; 189
                (  -19.95  -140.06    77.99     1.12)  ; 190
                (  -20.79  -142.86    77.75     1.12)  ; 191
                (  -17.82  -143.04    77.75     1.12)  ; 192
                (  -17.35  -144.07    77.89     1.12)  ; 193
                (  -17.35  -144.25    78.46     1.12)  ; 194
                (  -18.65  -144.91    79.04     1.12)  ; 195
                (  -20.14  -145.00    80.38     1.12)  ; 196
                (  -20.14  -145.00    80.39     1.12)  ; 197
                (  -20.60  -145.75    81.53     1.12)  ; 198
                (  -20.70  -145.84    81.68     1.12)  ; 199
                (  -20.88  -145.93    81.85     1.12)  ; 200
                (  -21.63  -147.15    82.04     1.12)  ; 201
                (  -22.18  -147.24    82.04     1.12)  ; 202
                (  -22.56  -147.24    82.04     1.12)  ; 203
                (  -23.21  -147.33    82.04     1.12)  ; 204
                (  -23.76  -147.15    82.04     1.12)  ; 205
                (  -23.95  -147.05    82.03     1.12)  ; 206
                (  -24.60  -146.31    84.63     1.12)  ; 207
                (  -25.44  -146.59    84.79     1.12)  ; 208
                (  -25.34  -147.89    85.02     1.12)  ; 209
                (  -25.16  -148.45    85.46     1.12)  ; 210
                (  -25.16  -148.64    86.18     1.12)  ; 211
                (  -24.32  -150.97    86.84     1.12)  ; 212
                (  -24.32  -150.97    86.91     1.12)  ; 213
                (  -24.32  -150.97    86.90     1.12)  ; 214
                (  -23.76  -151.06    86.90     1.12)  ; 215
                (  -23.02  -151.34    87.85     1.12)  ; 216
                (  -22.83  -152.93    89.17     1.12)  ; 217
                (  -21.91  -152.93    89.48     1.12)  ; 218
                (  -21.81  -153.21    89.49     1.12)  ; 219
                (  -21.81  -153.77    89.52     1.12)  ; 220
                (  -22.74  -154.89    91.05     1.12)  ; 221
                (  -22.93  -155.36    91.77     1.12)  ; 222
                (  -22.93  -156.85    92.32     1.12)  ; 223
                (  -22.93  -156.85    92.57     1.12)  ; 224
                (  -22.74  -157.78    92.56     1.12)  ; 225
                (  -22.56  -158.25    92.56     1.12)  ; 226
                (  -22.28  -158.25    92.56     1.12)  ; 227
                (  -21.91  -158.71    92.97     1.12)  ; 228
                (  -20.98  -159.09    93.47     1.12)  ; 229
                (  -20.79  -159.09    93.64     1.12)  ; 230
                (  -20.60  -159.09    93.78     1.12)  ; 231
                (  -20.23  -159.55    94.10     1.12)  ; 232
                (  -20.23  -159.65    94.77     1.12)  ; 233
                (  -19.86  -160.95    96.51     1.12)  ; 234
                (  -19.68  -161.23    96.75     1.12)  ; 235
                (  -18.93  -161.23    97.07     1.12)  ; 236
                (  -18.00  -161.98    97.07     1.12)  ; 237
                (  -17.82  -164.40    98.75     1.12)  ; 238
                (  -17.54  -164.78    99.16     1.12)  ; 239
                (  -16.98  -164.59    99.80     1.12)  ; 240
                (  -15.77  -164.50    99.90     1.12)  ; 241
                (  -15.77  -164.40    99.90     1.12)  ; 242
                (  -15.68  -163.75    99.90     1.12)  ; 243
                (  -16.05  -164.12   100.46     1.12)  ; 244
                (  -16.70  -164.87   101.30     1.12)  ; 245
                (  -17.07  -165.80   101.93     1.12)  ; 246
                (  -16.61  -167.20   102.86     1.12)  ; 247
                (  -15.59  -167.39   103.13     1.12)  ; 248
                (  -14.10  -167.20   103.41     1.12)  ; 249
                (  -13.64  -166.92   103.41     1.12)  ; 250
                (  -13.45  -166.64   103.45     1.12)  ; 251
                (  -13.45  -166.64   103.52     1.12)  ; 252
                (  -13.73  -165.99   103.52     1.12)  ; 253
                (  -14.10  -165.80   103.52     1.12)  ; 254
                (  -14.66  -166.36   103.86     1.12)  ; 255
                (  -14.47  -167.20   103.89     1.12)  ; 256
                (  -13.45  -167.58   104.06     1.12)  ; 257
                (  -13.08  -167.58   104.21     1.12)  ; 258
                (  -12.80  -167.58   104.40     1.12)  ; 259
                (  -12.71  -168.60   108.22     1.12)  ; 260
                (  -12.71  -168.60   108.71     1.12)  ; 261
                (  -15.49  -168.60   109.38     1.12)  ; 262
                (  -16.52  -168.60   110.23     1.12)  ; 263
                (  -18.47  -168.69   113.43     1.12)  ; 264
                (  -18.47  -168.69   113.63     1.12)  ; 265
                (  -18.84  -169.07   114.66     1.12)  ; 266
                (  -19.02  -170.28   114.68     1.12)  ; 267
                (  -18.65  -170.56   114.68     1.12)  ; 268
                (  -17.72  -170.75   115.33     1.12)  ; 269
                (  -17.63  -170.47   116.36     1.12)  ; 270
                (  -17.63  -170.00   116.49     1.12)  ; 271
                (  -18.37  -169.07   117.53     1.12)  ; 272
                (  -19.12  -169.07   119.47     1.12)  ; 273
                (  -19.40  -169.35   119.91     1.12)  ; 274
                (  -19.30  -170.19   120.04     1.12)  ; 275
                (  -18.93  -170.19   120.04     1.12)  ; 276
                (  -18.28  -169.63   122.46     1.12)  ; 277
                (  -18.37  -168.60   123.78     1.12)  ; 278
                (  -18.75  -168.14   124.38     1.12)  ; 279
                (  -19.40  -168.14   124.40     1.12)  ; 280
                (  -19.49  -168.14   124.40     1.12)  ; 281
                (  -19.58  -168.88   124.73     1.12)  ; 282
                (  -19.40  -169.35   124.83     1.12)  ; 283
                (  -18.93  -169.35   124.94     1.12)  ; 284
                (  -18.37  -169.35   125.72     1.12)  ; 285
                (  -17.63  -169.25   128.37     1.12)  ; 286
                (  -16.33  -168.88   129.72     1.12)  ; 287
                (  -15.96  -169.16   129.72     1.12)  ; 288
                (  -15.87  -169.44   129.72     1.12)  ; 289
                (  -15.40  -169.81   129.72     1.12)  ; 290
                (  -15.03  -169.81   131.91     1.12)  ; 291
                (  -15.03  -169.81   132.32     1.12)  ; 292
                (  -14.47  -170.19   134.72     1.12)  ; 293
                (  -14.47  -170.28   134.88     1.12)  ; 294
                 Normal
              )  ;  End of split
            |
              (   11.18   -70.57     6.22     1.12)  ; 1, R-2-1-1-1-1-2
              (   11.18   -70.57     6.35     1.12)  ; 2
              (   10.16   -71.22     6.48     1.12)  ; 3
              (    9.69   -71.69     6.74     1.12)  ; 4
              (    9.41   -71.78     6.74     1.12)  ; 5
              (    9.23   -71.97     6.95     1.12)  ; 6
              (    8.67   -72.25     7.28     1.12)  ; 7
              (    7.56   -72.90     7.36     1.12)  ; 8
              (    6.81   -73.28     7.64     1.12)  ; 9
              (    6.07   -73.93     7.74     1.12)  ; 10
              (    5.33   -74.58     8.00     1.12)  ; 11
              (    4.86   -74.86     8.25     1.12)  ; 12
              (    4.12   -75.33     8.56     1.12)  ; 13
              (    3.47   -75.51     8.60     1.12)  ; 14
              (    2.63   -75.70     8.87     1.12)  ; 15
              (    2.26   -75.70     8.89     1.12)  ; 16
              (    1.52   -75.79     9.22     1.12)  ; 17
              (    1.05   -75.98     9.22     1.12)  ; 18
              (    0.31   -76.17     9.39     1.12)  ; 19
              (    0.03   -76.26     9.52     1.12)  ; 20
              (
                (   -0.34   -76.17    10.00     1.12)  ; 1, R-2-1-1-1-1-2-1
                (   -1.18   -75.61    10.14     1.12)  ; 2
                (   -2.76   -75.61    10.55     1.12)  ; 3
                (   -4.24   -75.98    10.55     1.12)  ; 4
                (   -5.36   -76.17    10.66     1.12)  ; 5
                (   -5.82   -76.45    10.87     1.12)  ; 6
