;	V3 text file written for MicroBrightField products.
              (  215.85   -53.63    18.38     0.19)  ; 451
              (  216.13   -53.72    18.50     0.19)  ; 452
              (  216.32   -53.91    18.52     0.19)  ; 453
              (  216.41   -54.00    18.54     0.19)  ; 454
              (  216.87   -54.38    18.57     0.19)  ; 455
              (  216.97   -54.56    18.61     0.19)  ; 456
              (  217.15   -54.56    18.66     0.19)  ; 457
              (  217.24   -54.66    18.67     0.19)  ; 458
              (  217.43   -54.66    18.67     0.19)  ; 459
              (  217.71   -55.03    18.67     0.19)  ; 460
              (  217.90   -55.22    18.67     0.19)  ; 461
              (  218.17   -55.50    18.68     0.19)  ; 462
              (  218.27   -55.78    18.70     0.19)  ; 463
              (  218.36   -55.87    18.70     0.19)  ; 464
              (  218.82   -56.52    18.83     0.19)  ; 465
              (  219.10   -57.08    18.83     0.19)  ; 466
              (  219.29   -57.55    18.89     0.19)  ; 467
              (  219.29   -57.74    18.89     0.19)  ; 468
              (  219.29   -58.01    18.84     0.19)  ; 469
              (  219.38   -58.20    18.66     0.19)  ; 470
              (  219.38   -58.29    18.66     0.19)  ; 471
              (  219.48   -58.67    18.48     0.19)  ; 472
              (  219.75   -59.13    18.37     0.19)  ; 473
              (  219.85   -59.32    18.16     0.19)  ; 474
              (  220.03   -59.69    18.08     0.19)  ; 475
              (  220.31   -59.88    17.98     0.19)  ; 476
              (  220.40   -59.97    17.96     0.19)  ; 477
              (  220.50   -60.07    17.94     0.19)  ; 478
              (  220.59   -60.07    17.90     0.19)  ; 479
              (  221.15   -60.25    17.89     0.19)  ; 480
              (  221.33   -60.25    17.87     0.19)  ; 481
              (  221.43   -60.25    17.86     0.19)  ; 482
              (  222.08   -60.44    17.87     0.19)  ; 483
              (  222.08   -60.53    17.87     0.19)  ; 484
              (  223.38   -61.00    17.87     0.19)  ; 485
              (  223.47   -61.00    17.87     0.19)  ; 486
              (  223.84   -61.19    17.83     0.19)  ; 487
              (  224.40   -61.37    17.82     0.19)  ; 488
              (  225.24   -61.65    17.76     0.19)  ; 489
              (  225.51   -61.65    17.67     0.19)  ; 490
              (  225.70   -61.65    17.63     0.19)  ; 491
              (  226.35   -61.65    17.58     0.19)  ; 492
              (  226.72   -61.75    17.50     0.19)  ; 493
              (  227.00   -61.75    17.46     0.19)  ; 494
              (  227.28   -61.84    17.42     0.19)  ; 495
              (  227.37   -61.84    17.39     0.19)  ; 496
              (  227.84   -62.12    17.36     0.19)  ; 497
              (  227.93   -62.12    17.36     0.19)  ; 498
              (  228.02   -62.12    17.36     0.19)  ; 499
              (  228.21   -62.21    17.32     0.19)  ; 500
              (  228.49   -62.31    17.32     0.19)  ; 501
              (  228.67   -62.40    17.32     0.19)  ; 502
              (  229.42   -62.96    17.32     0.19)  ; 503
              (  229.51   -62.96    17.34     0.19)  ; 504
              (  229.51   -62.96    17.34     0.19)  ; 505
              (  230.16   -63.33    17.35     0.19)  ; 506
              (  230.44   -63.33    17.35     0.19)  ; 507
              (  230.53   -63.33    17.35     0.19)  ; 508
              (  231.00   -63.33    17.36     0.19)  ; 509
              (  231.18   -63.52    17.36     0.19)  ; 510
              (  231.37   -63.52    17.37     0.19)  ; 511
              (  232.02   -64.17    17.37     0.19)  ; 512
              (  232.67   -64.82    17.37     0.19)  ; 513
              (  232.86   -64.92    17.37     0.19)  ; 514
              (  233.23   -65.10    17.37     0.19)  ; 515
              (  233.69   -65.57    17.37     0.19)  ; 516
              (  233.97   -65.57    17.37     0.19)  ; 517
              (  234.16   -65.57    17.37     0.19)  ; 518
              (  234.81   -65.57    17.36     0.19)  ; 519
              (  234.90   -65.57    17.35     0.19)  ; 520
              (  235.55   -65.57    17.34     0.19)  ; 521
              (  235.83   -65.57    17.34     0.19)  ; 522
              (  235.92   -65.57    17.31     0.19)  ; 523
              (  236.29   -65.57    17.29     0.19)  ; 524
              (  236.48   -65.57    17.22     0.19)  ; 525
              (  236.85   -65.66    17.22     0.19)  ; 526
              (  237.13   -65.66    17.15     0.19)  ; 527
              (  237.41   -65.76    17.07     0.19)  ; 528
              (  237.50   -65.76    17.04     0.19)  ; 529
              (  238.06   -65.85    16.99     0.19)  ; 530
              (  238.24   -65.85    16.97     0.19)  ; 531
              (  240.75   -66.13    16.92     0.19)  ; 532
              (  240.75   -66.13    16.89     0.19)  ; 533
              (  241.31   -66.69    16.75     0.19)  ; 534
              (  241.50   -66.78    16.72     0.19)  ; 535
              (  241.50   -66.78    16.70     0.19)  ; 536
              (  241.59   -66.88    16.63     0.19)  ; 537
              (  241.68   -66.88    16.63     0.19)  ; 538
              (  241.78   -66.88    16.59     0.19)  ; 539
              (  242.05   -66.88    16.55     0.19)  ; 540
              (  242.15   -66.97    16.54     0.19)  ; 541
              (  242.70   -67.44    16.54     0.19)  ; 542
              (  242.70   -67.44    16.54     0.19)  ; 543
              (  242.70   -67.44    16.55     0.19)  ; 544
               Normal
            )  ;  End of split
          |
            (   83.70     9.96     7.89     0.37)  ; 1, R-1-1-1-1-2
            (   83.70    10.51     7.89     0.37)  ; 2
            (   83.70    10.98     7.92     0.37)  ; 3
            (   83.70    10.98     7.95     0.37)  ; 4
            (   83.70    11.54     8.00     0.37)  ; 5
            (   83.70    11.73     8.08     0.37)  ; 6
            (   83.97    12.01     8.09     0.37)  ; 7
            (   84.07    12.10     8.09     0.37)  ; 8
            (   84.25    12.19     8.14     0.37)  ; 9
            (   84.44    12.29     8.19     0.37)  ; 10
            (   84.53    12.47     8.28     0.37)  ; 11
            (   84.62    12.66     8.28     0.37)  ; 12
            (   84.72    12.66     8.29     0.37)  ; 13
            (   85.09    12.94     8.38     0.37)  ; 14
            (   85.28    12.94     8.39     0.37)  ; 15
            (   85.28    12.94     8.39     0.37)  ; 16
            (   85.37    13.03     8.40     0.37)  ; 17
            (   85.55    13.03     8.46     0.37)  ; 18
            (   86.02    13.13     8.47     0.37)  ; 19
            (   86.30    13.22     8.56     0.37)  ; 20
            (   86.48    13.22     8.64     0.37)  ; 21
            (   86.95    13.41     8.64     0.37)  ; 22
            (   87.13    13.41     8.64     0.37)  ; 23
            (   87.78    13.50     8.64     0.37)  ; 24
            (   87.88    13.59     8.65     0.37)  ; 25
            (   87.97    13.69     8.65     0.37)  ; 26
            (   88.62    13.78     8.66     0.37)  ; 27
            (   88.71    13.78     8.67     0.37)  ; 28
            (   88.90    13.87     8.67     0.37)  ; 29
            (   88.99    13.97     8.67     0.37)  ; 30
            (   89.27    14.06     8.67     0.37)  ; 31
            (   89.46    14.06     8.67     0.37)  ; 32
            (   89.55    14.15     8.67     0.37)  ; 33
            (   89.74    14.25     8.67     0.37)  ; 34
            (   89.83    14.25     8.67     0.37)  ; 35
            (   90.57    14.43     8.68     0.37)  ; 36
            (   91.22    14.53     8.68     0.37)  ; 37
            (   91.69    14.62     8.68     0.37)  ; 38
            (   91.78    14.62     8.70     0.37)  ; 39
            (   91.97    14.71     8.71     0.37)  ; 40
            (   92.06    14.71     8.72     0.37)  ; 41
            (   92.43    14.71     8.71     0.37)  ; 42
            (   92.43    14.71     8.54     0.37)  ; 43
            (   92.62    14.71     8.41     0.37)  ; 44
            (   93.08    14.81     8.39     0.37)  ; 45
            (   94.01    14.99     8.35     0.37)  ; 46
            (   94.10    14.99     8.34     0.37)  ; 47
            (   94.47    15.09     8.28     0.37)  ; 48
            (   94.47    15.09     8.24     0.37)  ; 49
            (   95.03    15.18     8.08     0.37)  ; 50
            (   95.03    15.18     8.06     0.37)  ; 51
            (   95.87    15.18     7.24     0.37)  ; 52
            (   96.05    15.18     6.88     0.37)  ; 53
            (   96.24    15.18     6.83     0.37)  ; 54
            (   96.24    15.18     6.72     0.37)  ; 55
            (   96.43    14.71     6.58     0.37)  ; 56
            (   96.43    14.53     6.55     0.37)  ; 57
            (   96.61    14.15     6.53     0.37)  ; 58
            (   96.61    13.97     6.51     0.37)  ; 59
            (   96.70    13.97     6.51     0.37)  ; 60
            (   96.98    13.50     6.49     0.37)  ; 61
            (   96.98    13.41     6.47     0.37)  ; 62
            (   97.08    13.22     6.45     0.37)  ; 63
            (   97.17    13.13     6.43     0.37)  ; 64
            (   97.26    12.94     6.41     0.37)  ; 65
            (   97.35    12.85     6.38     0.37)  ; 66
            (   97.63    12.85     6.38     0.37)  ; 67
            (   97.63    12.85     6.35     0.37)  ; 68
            (   97.91    12.66     6.32     0.37)  ; 69
            (   98.01    12.57     6.30     0.37)  ; 70
            (   98.19    12.38     6.29     0.37)  ; 71
            (   98.28    12.29     6.28     0.37)  ; 72
            (   98.38    12.29     6.27     0.37)  ; 73
            (   98.47    12.19     6.26     0.37)  ; 74
            (   98.66    12.10     6.25     0.37)  ; 75
            (   98.66    12.01     6.21     0.37)  ; 76
            (   99.03    12.01     6.22     0.37)  ; 77
            (   99.21    12.01     6.20     0.37)  ; 78
            (   99.21    12.01     6.08     0.37)  ; 79
            (   99.58    12.01     5.77     0.37)  ; 80
            (   99.58    12.01     5.61     0.37)  ; 81
            (  100.05    12.01     5.23     0.37)  ; 82
            (  100.05    12.01     5.12     0.37)  ; 83
            (  100.24    12.10     5.06     0.37)  ; 84
            (  100.24    12.10     5.03     0.37)  ; 85
            (  100.79    12.10     5.01     0.37)  ; 86
            (  100.98    12.19     5.01     0.37)  ; 87
            (  101.16    12.19     5.01     0.37)  ; 88
            (  101.16    12.19     5.00     0.37)  ; 89
            (  101.35    12.19     5.00     0.37)  ; 90
            (  101.91    12.19     5.00     0.37)  ; 91
            (  102.74    12.19     5.00     0.37)  ; 92
            (  103.12    12.19     4.99     0.37)  ; 93
            (  103.12    12.19     4.99     0.37)  ; 94
            (  103.86    12.19     4.93     0.37)  ; 95
            (  103.95    12.10     4.88     0.37)  ; 96
            (  104.42    12.10     4.83     0.37)  ; 97
            (  104.60    11.82     4.81     0.37)  ; 98
            (  104.79    11.73     4.79     0.37)  ; 99
            (  104.88    11.63     4.76     0.37)  ; 100
            (  105.07    11.54     4.75     0.37)  ; 101
            (  105.25    11.54     4.75     0.37)  ; 102
            (  105.35    11.54     4.74     0.37)  ; 103
            (  106.00    11.54     4.73     0.37)  ; 104
            (  106.28    11.63     4.72     0.37)  ; 105
            (  106.93    11.82     4.72     0.37)  ; 106
            (  107.48    11.82     4.57     0.37)  ; 107
            (  107.67    11.73     4.56     0.37)  ; 108
            (  107.85    11.63     4.55     0.37)  ; 109
            (  108.23    11.63     4.54     0.37)  ; 110
            (  108.32    11.54     4.52     0.37)  ; 111
            (  108.51    11.45     4.51     0.37)  ; 112
            (  108.69    11.45     4.50     0.37)  ; 113
            (  109.06    11.35     4.49     0.37)  ; 114
            (  109.25    11.35     4.45     0.37)  ; 115
            (  109.34    11.35     4.44     0.37)  ; 116
            (  109.53    11.17     4.40     0.37)  ; 117
            (  109.62    11.17     4.37     0.37)  ; 118
            (  109.71    11.07     4.34     0.37)  ; 119
            (  109.81    10.98     4.32     0.37)  ; 120
            (  109.99    10.89     4.31     0.37)  ; 121
            (  109.99    10.79     4.27     0.37)  ; 122
            (  110.08    10.70     4.25     0.37)  ; 123
            (  110.27    10.61     4.22     0.37)  ; 124
            (  110.55    10.42     4.21     0.37)  ; 125
            (  110.83    10.42     4.17     0.37)  ; 126
            (  111.01    10.33     4.16     0.37)  ; 127
            (  111.20    10.24     4.15     0.37)  ; 128
            (  111.48    10.24     4.14     0.37)  ; 129
            (  111.57    10.24     4.14     0.37)  ; 130
            (  111.76    10.24     4.12     0.37)  ; 131
            (  111.85    10.24     4.10     0.37)  ; 132
            (  111.94    10.24     4.09     0.37)  ; 133
            (  112.22    10.33     4.08     0.37)  ; 134
            (  112.50    10.33     4.06     0.37)  ; 135
            (  112.87    10.51     4.05     0.37)  ; 136
            (  112.87    10.51     4.02     0.37)  ; 137
            (  113.43    11.26     3.87     0.37)  ; 138
            (  113.52    11.45     3.79     0.37)  ; 139
            (  113.62    11.45     3.79     0.37)  ; 140
            (  113.62    11.54     3.72     0.37)  ; 141
            (  113.62    11.54     3.70     0.37)  ; 142
            (  113.71    12.10     3.64     0.37)  ; 143
            (  113.71    12.19     3.63     0.37)  ; 144
            (  113.80    12.57     3.61     0.37)  ; 145
            (  113.80    12.57     3.59     0.37)  ; 146
            (  113.80    12.75     3.54     0.37)  ; 147
            (  113.80    12.75     3.55     0.37)  ; 148
            (  114.17    13.22     3.55     0.37)  ; 149
            (  114.17    13.22     3.48     0.37)  ; 150
            (  114.17    13.78     3.19     0.37)  ; 151
            (  114.27    13.97     3.12     0.37)  ; 152
            (  114.27    14.06     3.12     0.37)  ; 153
            (  114.27    14.06     3.08     0.37)  ; 154
            (  114.54    14.34     3.03     0.37)  ; 155
            (  114.92    14.62     2.95     0.37)  ; 156
            (  115.10    14.71     2.95     0.37)  ; 157
            (  115.20    14.81     2.92     0.37)  ; 158
            (  115.20    14.81     2.90     0.37)  ; 159
            (  115.94    15.27     2.88     0.37)  ; 160
            (  116.22    15.46     2.86     0.37)  ; 161
            (  116.40    15.55     2.85     0.37)  ; 162
            (  116.59    15.74     2.81     0.37)  ; 163
            (  117.05    15.83     2.79     0.37)  ; 164
            (  117.05    15.83     2.76     0.37)  ; 165
            (  117.33    15.83     2.74     0.37)  ; 166
            (  117.80    15.83     2.72     0.37)  ; 167
            (  118.17    15.83     2.71     0.37)  ; 168
            (  118.73    15.83     2.69     0.37)  ; 169
            (  119.00    15.83     2.67     0.37)  ; 170
            (  119.10    15.83     2.61     0.37)  ; 171
            (  119.75    15.83     2.53     0.37)  ; 172
            (  119.84    15.74     2.38     0.37)  ; 173
            (  120.03    15.65     2.34     0.37)  ; 174
            (  120.12    15.55     2.33     0.37)  ; 175
            (  120.21    15.46     2.31     0.37)  ; 176
            (  120.31    15.27     2.30     0.37)  ; 177
            (  120.40    15.09     2.27     0.37)  ; 178
            (  120.49    14.99     2.27     0.37)  ; 179
            (  120.58    14.99     2.26     0.37)  ; 180
            (  120.68    14.90     2.25     0.37)  ; 181
            (  120.77    14.81     2.24     0.37)  ; 182
            (  120.86    14.53     2.23     0.37)  ; 183
            (  120.86    14.34     2.21     0.37)  ; 184
            (  120.96    14.06     2.21     0.37)  ; 185
            (  120.96    13.78     2.19     0.37)  ; 186
            (  120.96    13.41     2.16     0.37)  ; 187
            (  120.96    13.31     2.14     0.37)  ; 188
            (  120.96    13.22     2.07     0.37)  ; 189
            (  121.14    13.22     2.05     0.37)  ; 190
            (  121.24    13.22     2.02     0.37)  ; 191
            (  122.16    13.69     2.00     0.37)  ; 192
            (  122.16    13.69     1.97     0.37)  ; 193
            (  123.65    14.90     1.87     0.37)  ; 194
            (  123.65    15.09     1.85     0.37)  ; 195
            (  123.84    15.18     1.84     0.37)  ; 196
            (  124.12    15.46     1.82     0.37)  ; 197
            (  124.30    15.55     1.82     0.37)  ; 198
            (  124.39    15.65     1.81     0.37)  ; 199
            (  124.58    15.74     1.78     0.37)  ; 200
            (  124.77    15.74     1.77     0.37)  ; 201
            (  125.42    15.65     1.76     0.37)  ; 202
            (  126.53    15.65     1.61     0.37)  ; 203
            (  126.62    15.65     1.59     0.37)  ; 204
            (  126.62    15.65     1.57     0.37)  ; 205
            (  126.62    15.65     1.44     0.37)  ; 206
            (  127.37    15.65     1.44     0.37)  ; 207
            (  127.37    15.65     1.36     0.37)  ; 208
            (  127.55    15.65     0.84     0.37)  ; 209
            (  127.74    15.65     0.71     0.37)  ; 210
            (  127.93    15.83     0.57     0.37)  ; 211
            (  128.20    16.11     0.31     0.37)  ; 212
            (  128.67    16.30     0.28     0.37)  ; 213
            (  128.76    16.39     0.28     0.37)  ; 214
            (  128.85    16.39     0.28     0.37)  ; 215
            (  128.85    16.76     0.26     0.37)  ; 216
            (  128.95    16.95     0.25     0.37)  ; 217
            (  128.95    17.23     0.25     0.37)  ; 218
            (  129.04    17.42     0.25     0.37)  ; 219
            (  129.13    17.51     0.24     0.37)  ; 220
            (  129.13    17.88     0.23     0.37)  ; 221
            (  129.23    18.07     0.23     0.37)  ; 222
            (  129.23    18.26     0.23     0.37)  ; 223
            (  129.50    18.44     0.21     0.37)  ; 224
            (  129.69    18.54     0.21     0.37)  ; 225
            (  129.88    18.72     0.20     0.37)  ; 226
            (  129.88    18.82     0.19     0.37)  ; 227
            (  130.16    19.00     0.19     0.37)  ; 228
            (  130.25    19.10     0.19     0.37)  ; 229
            (  130.43    19.10     0.18     0.37)  ; 230
            (  130.53    19.10     0.18     0.37)  ; 231
            (  130.53    19.10     0.17     0.37)  ; 232
            (  132.29    19.28     0.09     0.28)  ; 233
            (  132.29    19.28     0.07     0.28)  ; 234
            (  132.66    19.28     0.02     0.28)  ; 235
            (  133.41    19.28    -0.09     0.28)  ; 236
            (  133.87    19.28    -0.11     0.28)  ; 237
            (  134.24    19.28    -0.12     0.28)  ; 238
            (  134.89    19.19    -0.17     0.28)  ; 239
            (  135.08    19.19    -0.19     0.28)  ; 240
            (  135.36    19.19    -0.20     0.28)  ; 241
            (  135.54    19.10    -0.23     0.28)  ; 242
            (  135.73    19.00    -0.38     0.28)  ; 243
            (  135.82    19.00    -0.46     0.28)  ; 244
            (  136.01    18.91    -0.54     0.28)  ; 245
            (  136.19    18.82    -0.55     0.28)  ; 246
            (  136.47    18.54    -0.59     0.28)  ; 247
            (  136.57    18.44    -0.62     0.28)  ; 248
            (  136.66    18.35    -0.62     0.28)  ; 249
            (  136.75    18.26    -0.62     0.28)  ; 250
            (  136.85    18.16    -0.62     0.28)  ; 251
            (  137.03    18.07    -0.62     0.28)  ; 252
            (  137.12    18.07    -0.62     0.28)  ; 253
            (  137.31    17.88    -0.62     0.28)  ; 254
            (  137.50    17.79    -0.62     0.28)  ; 255
            (  137.59    17.60    -0.62     0.28)  ; 256
            (  137.68    17.51    -0.62     0.28)  ; 257
            (  137.68    17.42    -0.62     0.28)  ; 258
            (  137.77    17.32    -0.62     0.28)  ; 259
            (  137.77    17.14    -0.62     0.28)  ; 260
            (  137.87    17.04    -0.62     0.28)  ; 261
            (  138.05    16.95    -0.62     0.28)  ; 262
            (  138.15    16.86    -0.62     0.28)  ; 263
            (  138.24    16.76    -0.63     0.28)  ; 264
            (  138.33    16.67    -0.63     0.28)  ; 265
            (  138.52    16.67    -0.63     0.28)  ; 266
            (  138.61    16.58    -0.63     0.28)  ; 267
            (  138.70    16.49    -0.63     0.28)  ; 268
            (  138.80    16.39    -0.63     0.28)  ; 269
            (  138.98    16.30    -0.63     0.28)  ; 270
            (  139.08    16.21    -0.63     0.28)  ; 271
            (  139.17    16.11    -0.63     0.28)  ; 272
            (  139.26    16.02    -0.63     0.28)  ; 273
             Normal
          )  ;  End of split
        |
          (   63.21     8.60     3.71     0.65)  ; 1, R-1-1-1-2
          (   63.21     8.60     3.77     0.65)  ; 2
          (   63.21     8.41     3.83     0.65)  ; 3
          (   62.93     8.22     3.94     0.65)  ; 4
          (   62.93     8.13     3.94     0.65)  ; 5
          (   62.84     7.85     4.05     0.65)  ; 6
          (   62.75     7.66     4.07     0.65)  ; 7
          (   62.66     7.48     4.19     0.65)  ; 8
          (   62.66     7.48     4.23     0.65)  ; 9
          (   62.66     7.20     4.36     0.65)  ; 10
          (   62.66     7.20     4.42     0.65)  ; 11
          (   62.66     6.82     4.51     0.65)  ; 12
          (   62.66     6.45     4.56     0.65)  ; 13
          (   62.66     5.89     4.75     0.65)  ; 14
          (   62.75     5.80     4.78     0.65)  ; 15
          (   62.75     5.61     4.81     0.65)  ; 16
          (   62.93     5.52     4.84     0.65)  ; 17
          (   63.21     5.42     4.87     0.65)  ; 18
          (   63.21     5.42     4.91     0.65)  ; 19
          (   63.40     5.33     4.95     0.65)  ; 20
          (   63.49     5.14     4.99     0.65)  ; 21
          (   63.49     5.05     5.05     0.65)  ; 22
          (   63.49     4.86     5.14     0.65)  ; 23
          (   63.86     4.59     5.19     0.65)  ; 24
          (   63.96     4.49     5.20     0.65)  ; 25
          (   64.05     4.49     5.26     0.65)  ; 26
          (   64.23     4.21     5.29     0.65)  ; 27
          (   64.42     4.12     5.29     0.65)  ; 28
          (   64.51     4.12     5.35     0.65)  ; 29
          (   64.70     3.93     5.43     0.65)  ; 30
          (   64.89     3.84     5.43     0.65)  ; 31
          (   65.07     3.65     5.53     0.65)  ; 32
          (   65.44     3.47     5.62     0.65)  ; 33
          (   65.44     3.47     5.66     0.65)  ; 34
          (   65.63     3.47     5.76     0.65)  ; 35
          (   65.72     3.37     5.84     0.65)  ; 36
          (   65.81     3.37     5.84     0.65)  ; 37
          (   66.00     3.37     5.91     0.65)  ; 38
          (   66.19     3.28     5.99     0.65)  ; 39
          (   66.28     3.28     6.00     0.65)  ; 40
          (   66.37     3.09     6.02     0.65)  ; 41
          (   67.02     2.35     5.96     0.56)  ; 42
          (   67.02     2.35     6.01     0.56)  ; 43
          (   67.02     2.07     6.45     0.56)  ; 44
          (   67.02     1.97     6.57     0.56)  ; 45
          (   66.74     1.88     6.64     0.56)  ; 46
          (   66.56     1.79     6.70     0.56)  ; 47
          (   66.46     1.79     6.73     0.56)  ; 48
          (   66.37     1.79     6.80     0.56)  ; 49
          (   66.09     1.69     7.22     0.56)  ; 50
          (   66.00     1.69     7.46     0.56)  ; 51
          (   65.81     1.69     7.64     0.56)  ; 52
          (   65.63     1.69     7.75     0.56)  ; 53
          (   65.35     1.60     8.01     0.56)  ; 54
          (   65.26     1.60     8.08     0.56)  ; 55
          (   65.07     1.51     8.24     0.56)  ; 56
          (   64.89     1.41     8.33     0.56)  ; 57
          (   64.61     1.41     8.89     0.56)  ; 58
          (   64.42     1.41     9.26     0.56)  ; 59
          (   64.42     1.41     9.38     0.56)  ; 60
          (   64.33     1.41     9.39     0.56)  ; 61
          (   64.23     1.41     9.68     0.56)  ; 62
          (   64.14     1.41     9.91     0.56)  ; 63
          (   63.96     1.41    10.19     0.56)  ; 64
          (   63.96     1.32    10.39     0.56)  ; 65
          (   63.58     0.95    10.68     0.56)  ; 66
          (   63.49     0.76    10.72     0.56)  ; 67
          (   63.49     0.76    10.85     0.56)  ; 68
          (   63.49     0.67    10.93     0.56)  ; 69
          (   63.49     0.48    10.98     0.56)  ; 70
          (   63.49    -0.17    11.15     0.56)  ; 71
          (   63.49    -0.17    11.16     0.56)  ; 72
          (   63.49    -0.45    11.17     0.56)  ; 73
          (   63.49    -0.64    11.21     0.56)  ; 74
          (   63.49    -0.83    11.22     0.56)  ; 75
          (   63.77    -2.22    11.27     0.37)  ; 76
          (   63.86    -2.50    11.35     0.37)  ; 77
          (   64.23    -2.88    11.38     0.37)  ; 78
          (   64.89    -3.44    11.49     0.37)  ; 79
          (   65.07    -3.53    11.71     0.37)  ; 80
          (   65.07    -3.62    11.78     0.37)  ; 81
          (   65.16    -3.62    11.78     0.37)  ; 82
          (   65.26    -4.00    11.84     0.37)  ; 83
          (   65.35    -4.18    11.94     0.37)  ; 84
          (   65.44    -4.28    12.05     0.37)  ; 85
          (   65.54    -4.37    12.14     0.37)  ; 86
          (   65.63    -4.56    12.18     0.37)  ; 87
          (   65.72    -4.65    12.22     0.37)  ; 88
          (   66.09    -4.84    12.22     0.37)  ; 89
          (   66.46    -5.02    12.23     0.37)  ; 90
          (   66.56    -5.12    12.24     0.37)  ; 91
          (   66.74    -5.12    12.25     0.37)  ; 92
          (   66.84    -5.21    12.25     0.37)  ; 93
          (   66.84    -5.30    12.26     0.37)  ; 94
          (   67.02    -5.68    12.26     0.37)  ; 95
          (   67.12    -5.77    12.34     0.37)  ; 96
          (   67.21    -5.77    12.34     0.37)  ; 97
          (   67.39    -5.77    12.35     0.37)  ; 98
          (   67.58    -5.77    12.37     0.37)  ; 99
          (   67.86    -5.86    12.37     0.37)  ; 100
          (   68.14    -5.96    12.37     0.37)  ; 101
          (   68.42    -6.14    12.40     0.37)  ; 102
          (   68.42    -6.14    12.41     0.37)  ; 103
          (   68.51    -6.33    12.56     0.37)  ; 104
          (   68.51    -6.42    12.59     0.37)  ; 105
          (   68.60    -6.61    12.62     0.37)  ; 106
          (   68.60    -6.80    12.63     0.37)  ; 107
          (   68.60    -6.80    12.64     0.37)  ; 108
          (   68.60    -7.36    12.70     0.37)  ; 109
          (   68.60    -7.54    12.76     0.37)  ; 110
          (   68.42    -7.73    12.81     0.37)  ; 111
          (   68.32    -7.73    12.85     0.37)  ; 112
          (   68.14    -7.91    12.94     0.37)  ; 113
          (   68.04    -7.91    13.09     0.37)  ; 114
          (   67.58    -8.29    13.50     0.37)  ; 115
          (   67.49    -8.38    13.58     0.37)  ; 116
          (   67.49    -8.47    13.71     0.37)  ; 117
          (   67.21    -8.75    13.80     0.37)  ; 118
          (   67.21    -8.85    13.82     0.37)  ; 119
          (   67.02    -9.03    13.91     0.37)  ; 120
          (   66.93    -9.31    13.99     0.37)  ; 121
          (   66.84    -9.41    13.99     0.37)  ; 122
          (   66.84    -9.69    14.07     0.37)  ; 123
          (   66.74    -9.78    14.14     0.37)  ; 124
          (   66.74    -9.87    14.21     0.37)  ; 125
          (   66.74   -10.06    14.28     0.37)  ; 126
          (   66.74   -10.25    14.34     0.37)  ; 127
          (   66.74   -10.25    14.37     0.37)  ; 128
          (   67.02   -10.34    14.48     0.37)  ; 129
          (   67.86   -11.09    14.40     0.37)  ; 130
          (
            (   69.07   -11.09    14.43     0.37)  ; 1, R-1-1-1-2-1
            (   69.16   -11.09    14.59     0.37)  ; 2
            (   69.53   -11.09    14.86     0.37)  ; 3
            (   69.53   -11.09    14.91     0.37)  ; 4
            (   69.53   -10.99    15.02     0.37)  ; 5
            (   69.62   -10.99    15.03     0.37)  ; 6
            (   70.00   -11.18    15.02     0.28)  ; 7
            (   70.09   -11.18    15.07     0.28)  ; 8
            (   70.37   -11.46    15.36     0.28)  ; 9
            (   70.65   -11.74    15.49     0.28)  ; 10
            (   71.02   -12.02    15.64     0.28)  ; 11
            (   71.02   -12.02    15.82     0.28)  ; 12
            (   71.39   -12.02    16.13     0.28)  ; 13
            (   71.48   -11.93    16.22     0.28)  ; 14
            (   71.76   -11.55    16.26     0.28)  ; 15
            (   72.13   -11.27    16.32     0.28)  ; 16
            (   72.50   -10.90    16.34     0.28)  ; 17
            (   72.88   -10.43    16.38     0.28)  ; 18
            (   73.06   -10.25    16.38     0.28)  ; 19
            (   73.15   -10.15    16.38     0.28)  ; 20
            (   73.43    -9.97    16.42     0.28)  ; 21
            (   73.43    -9.87    16.42     0.28)  ; 22
            (   73.71    -9.59    16.45     0.28)  ; 23
            (   73.71    -9.59    16.52     0.28)  ; 24
            (   74.55    -8.94    16.76     0.28)  ; 25
            (   74.55    -8.94    16.89     0.28)  ; 26
            (   75.20    -8.94    17.49     0.28)  ; 27
            (   75.20    -9.22    17.55     0.28)  ; 28
            (   75.20    -9.50    17.60     0.28)  ; 29
            (   75.20   -10.06    17.69     0.28)  ; 30
            (   75.20   -10.34    17.79     0.28)  ; 31
            (   75.11   -10.71    17.91     0.28)  ; 32
            (   75.11   -11.18    18.02     0.28)  ; 33
            (   75.01   -11.65    18.08     0.28)  ; 34
            (   75.01   -12.02    18.11     0.28)  ; 35
            (   75.01   -12.49    18.17     0.28)  ; 36
            (   74.92   -13.05    18.18     0.28)  ; 37
            (   74.83   -13.14    18.18     0.28)  ; 38
            (   74.83   -13.70    18.22     0.28)  ; 39
            (   74.83   -13.79    18.31     0.28)  ; 40
            (   74.83   -14.07    18.61     0.28)  ; 41
            (   74.92   -14.07    18.88     0.28)  ; 42
            (   75.11   -14.07    19.08     0.28)  ; 43
            (   75.76   -14.07    19.63     0.28)  ; 44
            (   75.85   -13.98    19.69     0.28)  ; 45
            (   75.85   -13.98    19.96     0.28)  ; 46
            (   75.85   -13.98    20.45     0.28)  ; 47
            (   75.85   -13.98    20.57     0.28)  ; 48
            (   76.31   -13.61    20.98     0.28)  ; 49
