;	V3 text file written for MicroBrightField products.
            (   23.95    56.38     2.35     0.56)  ; 25
            (   24.42    56.66     2.35     0.56)  ; 26
            (   24.70    56.85     2.35     0.56)  ; 27
            (   24.79    56.94     2.35     0.56)  ; 28
            (   25.07    57.22     2.35     0.56)  ; 29
            (   25.81    57.60     2.35     0.56)  ; 30
            (   26.37    57.97     2.35     0.56)  ; 31
            (   26.74    58.25     2.35     0.56)  ; 32
            (   27.11    58.53     2.40     0.56)  ; 33
            (   27.39    59.00     2.79     0.56)  ; 34
            (   27.58    59.37     3.17     0.56)  ; 35
            (   27.85    59.65     3.33     0.56)  ; 36
            (   28.04    59.84     3.33     0.56)  ; 37
            (   28.23    60.21     3.43     0.56)  ; 38
            (   28.41    60.30     3.43     0.56)  ; 39
            (   28.60    60.49     3.59     0.56)  ; 40
            (   29.62    60.96     2.50     0.56)  ; 41
            (   29.71    60.96     2.00     0.56)  ; 42
            (   29.90    60.96     1.87     0.56)  ; 43
            (   30.18    60.96     1.87     0.56)  ; 44
            (   30.83    60.96     1.87     0.56)  ; 45
            (   31.11    60.77     1.45     0.56)  ; 46
            (   31.66    60.30     0.45     0.56)  ; 47
            (   31.94    59.93     0.45     0.56)  ; 48
            (   32.31    59.65     0.45     0.56)  ; 49
            (   32.50    59.56     0.02     0.56)  ; 50
            (   32.50    59.37    -0.59     0.56)  ; 51
            (   32.78    59.28    -0.59     0.56)  ; 52
            (   33.15    59.09    -1.12     0.56)  ; 53
            (   33.62    58.90    -1.17     0.56)  ; 54
            (   34.36    58.90    -1.17     0.56)  ; 55
            (   34.82    58.90    -1.25     0.56)  ; 56
            (   35.57    59.28    -1.98     0.56)  ; 57
            (   35.66    59.37    -1.97     0.56)  ; 58
            (   36.12    59.93    -2.11     0.56)  ; 59
            (   36.22    60.12    -2.69     0.56)  ; 60
            (   36.22    60.68    -2.64     0.56)  ; 61
            (   36.40    61.05    -2.83     0.56)  ; 62
            (   36.87    61.33    -3.59     0.56)  ; 63
            (   36.96    61.33    -3.80     0.56)  ; 64
            (   37.05    61.51    -3.64     0.56)  ; 65
            (   37.05    61.61    -4.82     0.56)  ; 66
            (   37.05    61.61    -4.37     0.56)  ; 67
            (   36.12    62.26    -5.37     0.56)  ; 68
            (   36.03    62.45    -5.56     0.56)  ; 69
            (   35.94    62.73    -6.37     0.56)  ; 70
            (   36.50    63.19    -6.10     0.56)  ; 71
            (   36.68    63.38    -6.10     0.56)  ; 72
            (   36.68    63.38    -6.22     0.56)  ; 73
            (   36.40    63.85    -6.98     0.56)  ; 74
            (   35.94    63.85    -8.15     0.56)  ; 75
            (   35.57    64.03    -8.04     0.56)  ; 76
            (   35.47    64.22    -8.07     0.56)  ; 77
            (   35.19    64.41    -8.74     0.56)  ; 78
            (   35.10    64.87    -8.40     0.56)  ; 79
            (   35.10    64.97    -8.38     0.56)  ; 80
            (   35.01    65.25    -8.98     0.56)  ; 81
            (   35.01    65.62    -9.12     0.56)  ; 82
            (   35.19    66.27    -9.13     0.56)  ; 83
            (   35.57    67.02    -9.40     0.56)  ; 84
            (   35.75    67.39    -9.68     0.56)  ; 85
            (   36.03    67.48    -9.67     0.56)  ; 86
            (   36.12    67.67    -9.67     0.56)  ; 87
            (   36.40    67.95   -10.21     0.56)  ; 88
            (   36.77    68.23   -10.18     0.56)  ; 89
            (   37.33    68.88   -10.17     0.56)  ; 90
            (   37.43    68.98   -10.25     0.56)  ; 91
            (   37.43    69.26   -10.67     0.56)  ; 92
            (   37.43    69.82   -10.67     0.56)  ; 93
            (   37.33    70.56   -11.46     0.56)  ; 94
            (   37.33    70.66   -11.37     0.56)  ; 95
            (   37.24    71.22   -11.68     0.56)  ; 96
            (   37.15    71.59   -12.11     0.56)  ; 97
            (   37.05    71.68   -12.08     0.56)  ; 98
            (   37.05    72.52   -12.08     0.56)  ; 99
            (   37.24    73.18   -12.97     0.56)  ; 100
            (   37.24    73.46   -12.74     0.56)  ; 101
            (   36.96    73.92   -12.74     0.56)  ; 102
            (   36.77    74.01   -12.74     0.56)  ; 103
            (   36.50    74.39   -13.28     0.56)  ; 104
            (   36.22    74.39   -13.60     0.56)  ; 105
            (   36.03    74.57   -13.60     0.56)  ; 106
            (   35.85    74.67   -13.59     0.56)  ; 107
            (   35.57    74.67   -14.49     0.56)  ; 108
            (   35.10    74.67   -14.49     0.56)  ; 109
            (   34.92    74.85   -14.49     0.56)  ; 110
            (   34.64    75.13   -14.71     0.56)  ; 111
            (   34.64    75.13   -15.24     0.56)  ; 112
             Low
          |
            (   16.75    57.29    -2.81     1.21)  ; 1, R-1-2-2-2-2
            (   16.75    57.29    -3.22     1.21)  ; 2
            (   16.84    57.57    -3.42     1.21)  ; 3
            (   16.84    57.57    -3.50     1.21)  ; 4
            (   17.12    58.22    -3.55     1.21)  ; 5
            (   17.12    58.22    -2.80     1.21)  ; 6
            (   17.21    58.60    -2.28     1.21)  ; 7
            (   17.30    58.69    -2.28     1.21)  ; 8
            (   17.49    58.88    -2.14     1.21)  ; 9
            (   17.58    58.88    -1.63     1.21)  ; 10
            (   17.95    59.25    -1.25     1.21)  ; 11
            (   17.95    59.25    -1.20     1.21)  ; 12
            (   18.05    59.71    -1.17     1.21)  ; 13
            (   18.14    59.81    -0.79     1.21)  ; 14
            (   18.23    59.99    -0.55     1.21)  ; 15
            (   18.23    59.99    -0.45     1.21)  ; 16
            (   18.42    60.09    -0.47     1.21)  ; 17
            (   18.51    60.09    -0.17     1.21)  ; 18
            (   18.79    60.27     0.14     1.21)  ; 19
            (   18.79    60.27     0.16     1.21)  ; 20
            (   18.98    60.27     0.16     1.21)  ; 21
            (   19.07    60.27     0.16     1.21)  ; 22
            (   19.26    60.27     0.21     1.21)  ; 23
            (   19.44    60.37     0.47     1.21)  ; 24
            (   19.81    60.46     0.50     1.21)  ; 25
            (   20.09    60.74     0.55     1.21)  ; 26
            (   20.37    61.02     0.55     1.21)  ; 27
            (   20.46    61.11     0.55     1.21)  ; 28
            (   20.65    61.30     0.55     1.21)  ; 29
            (   20.74    61.58     0.55     1.21)  ; 30
            (   20.74    62.14     0.55     1.21)  ; 31
            (   20.74    62.51     0.55     1.21)  ; 32
            (   20.83    62.79     0.55     1.21)  ; 33
            (   20.83    62.89     0.55     1.21)  ; 34
            (   20.93    63.35     0.55     1.21)  ; 35
            (   21.02    63.73     0.55     1.21)  ; 36
            (   21.02    63.91     0.55     1.21)  ; 37
            (   21.02    64.19     0.55     1.21)  ; 38
            (   21.11    64.57     0.55     1.21)  ; 39
            (   21.11    64.75     0.55     1.21)  ; 40
            (   21.11    65.03     0.55     1.21)  ; 41
            (   21.11    65.59     0.86     1.21)  ; 42
            (   21.11    65.87     1.09     1.21)  ; 43
            (   21.11    65.96     1.26     1.21)  ; 44
            (   21.11    66.15     1.25     1.21)  ; 45
            (   21.11    66.24     1.25     1.21)  ; 46
            (   21.30    66.62     1.24     1.21)  ; 47
            (   21.20    66.92     1.24     1.21)  ; 48
            (
              (   21.85    66.73     1.24     0.65)  ; 1, R-1-2-2-2-2-1
              (   21.85    66.73     1.27     0.65)  ; 2
              (   21.85    66.73     2.76     0.65)  ; 3
              (   21.85    66.73     2.81     0.65)  ; 4
              (   21.85    66.73     3.67     0.65)  ; 5
              (   21.85    66.73     3.70     0.65)  ; 6
              (   21.95    66.64     4.72     0.65)  ; 7
              (   21.95    66.55     4.75     0.65)  ; 8
              (   21.95    66.45     4.75     0.65)  ; 9
              (   21.95    66.36     5.76     0.65)  ; 10
              (   22.22    66.27     5.97     0.65)  ; 11
              (   22.32    66.27     6.16     0.65)  ; 12
              (   22.41    66.27     6.68     0.65)  ; 13
              (   22.41    66.27     6.74     0.65)  ; 14
              (   22.50    66.27     7.29     0.65)  ; 15
              (   22.60    66.27     7.51     0.65)  ; 16
              (   22.69    66.27     7.51     0.65)  ; 17
              (   22.97    65.80     7.92     0.65)  ; 18
              (   23.06    65.80     7.92     0.65)  ; 19
              (   23.15    65.80     8.48     0.65)  ; 20
              (   23.71    65.80     8.51     0.65)  ; 21
              (   23.80    65.89     8.51     0.65)  ; 22
              (   23.90    65.99     9.43     0.65)  ; 23
              (   24.18    66.17    10.05     0.65)  ; 24
              (   24.18    66.27    10.46     0.65)  ; 25
              (   24.45    66.55    10.45     0.65)  ; 26
              (   24.73    66.73    10.45     0.65)  ; 27
              (   24.83    67.11    10.97     0.65)  ; 28
              (   24.92    67.39    11.19     0.65)  ; 29
              (   24.92    67.95    11.19     0.65)  ; 30
              (   24.92    68.13    11.19     0.65)  ; 31
              (   24.73    68.60    11.38     0.65)  ; 32
              (   24.27    69.07    11.89     0.65)  ; 33
              (   23.99    69.25    11.89     0.65)  ; 34
              (   22.60    69.72    11.89     0.65)  ; 35
              (   22.41    69.72    11.87     0.65)  ; 36
              (   21.20    69.72    11.88     0.65)  ; 37
              (   20.55    69.53    11.88     0.65)  ; 38
              (   19.90    69.53    12.01     0.65)  ; 39
              (   19.62    69.44    12.51     0.65)  ; 40
              (   19.16    69.35    12.61     0.65)  ; 41
              (   18.41    68.97    12.73     0.65)  ; 42
              (   17.76    68.60    13.46     0.65)  ; 43
              (   15.26    68.69    13.52     0.65)  ; 44
              (   14.61    68.97    13.82     0.65)  ; 45
              (   14.23    69.16    13.82     0.65)  ; 46
              (   12.93    69.72    14.05     0.65)  ; 47
              (   12.19    70.00    14.46     0.65)  ; 48
              (   12.00    70.18    14.50     0.65)  ; 49
              (   11.45    70.46    14.50     0.65)  ; 50
              (   11.35    70.56    14.98     0.65)  ; 51
              (   11.07    70.84    15.30     0.65)  ; 52
              (   10.89    71.21    15.30     0.65)  ; 53
              (   10.42    71.58    15.30     0.65)  ; 54
              (   10.33    71.96    16.00     0.65)  ; 55
              (   10.24    72.52    16.18     0.65)  ; 56
              (   10.24    72.89    16.25     0.65)  ; 57
              (   10.24    73.45    16.74     0.65)  ; 58
              (   10.24    73.82    16.78     0.65)  ; 59
              (   10.24    74.57    16.78     0.65)  ; 60
              (   10.24    74.94    16.80     0.65)  ; 61
              (    9.96    75.22    16.80     0.65)  ; 62
              (    9.77    75.50    15.49     0.65)  ; 63
              (    9.77    75.50    15.28     0.65)  ; 64
              (    9.59    75.88    14.58     0.65)  ; 65
              (    9.59    75.88    14.15     0.65)  ; 66
              (    9.22    76.25    13.60     0.65)  ; 67
              (    9.12    76.43    13.45     0.65)  ; 68
              (    8.84    76.62    13.35     0.65)  ; 69
              (    8.84    76.81    13.27     0.65)  ; 70
              (    8.57    76.99    13.22     0.65)  ; 71
              (    8.57    76.99    13.17     0.65)  ; 72
              (    8.29    77.27    13.09     0.65)  ; 73
              (    8.29    77.37    13.03     0.65)  ; 74
              (    7.54    77.93    13.01     0.65)  ; 75
              (    7.54    78.02    13.15     0.65)  ; 76
              (    7.36    78.49    13.40     0.65)  ; 77
              (    7.26    78.67    13.77     0.65)  ; 78
              (    6.89    79.23    14.01     0.65)  ; 79
              (    6.52    79.61    14.16     0.65)  ; 80
              (    6.34    79.98    14.29     0.65)  ; 81
              (    6.15    80.35    14.42     0.65)  ; 82
              (    6.15    80.54    14.69     0.65)  ; 83
              (    6.15    80.54    15.04     0.65)  ; 84
              (    5.50    80.82    15.54     0.65)  ; 85
              (    5.50    80.82    15.96     0.65)  ; 86
              (    4.66    79.89    16.84     0.65)  ; 87
              (    4.66    79.61    17.10     0.65)  ; 88
              (    4.66    79.33    17.24     0.65)  ; 89
              (    4.66    79.05    17.70     0.65)  ; 90
              (    4.57    78.67    17.80     0.65)  ; 91
              (    4.38    78.30    18.22     0.65)  ; 92
              (    4.38    78.21    18.43     0.65)  ; 93
              (    4.29    77.93    18.70     0.65)  ; 94
              (    4.29    77.65    18.71     0.65)  ; 95
              (    4.29    77.27    18.71     0.65)  ; 96
              (    4.38    77.18    18.71     0.65)  ; 97
              (    4.48    76.34    18.87     0.65)  ; 98
              (    4.85    76.16    19.23     0.65)  ; 99
              (    5.13    76.16    19.69     0.65)  ; 100
              (    5.41    76.16    19.69     0.65)  ; 101
              (    5.41    76.06    20.21     0.65)  ; 102
              (    5.41    75.88    20.39     0.65)  ; 103
              (    5.78    75.88    20.55     0.65)  ; 104
              (    5.87    75.88    20.60     0.65)  ; 105
              (    6.15    75.97    20.91     0.65)  ; 106
              (    6.43    76.06    21.06     0.65)  ; 107
              (    6.43    76.06    21.10     0.65)  ; 108
              (    7.08    76.34    21.11     0.65)  ; 109
              (    7.36    76.62    21.75     0.65)  ; 110
              (    7.45    76.71    22.01     0.65)  ; 111
              (    7.82    77.09    22.44     0.65)  ; 112
              (    7.91    77.27    22.48     0.65)  ; 113
              (    8.47    77.74    22.47     0.65)  ; 114
              (    8.57    77.93    22.47     0.65)  ; 115
              (    8.75    78.58    22.94     0.65)  ; 116
              (    8.75    78.77    23.01     0.65)  ; 117
              (    8.57    79.51    23.13     0.65)  ; 118
              (    8.29    79.79    23.16     0.65)  ; 119
              (    7.73    80.17    23.16     0.65)  ; 120
              (    7.17    80.35    23.16     0.65)  ; 121
              (    6.80    80.54    23.60     0.65)  ; 122
              (    6.15    80.73    23.67     0.65)  ; 123
              (    5.87    80.73    23.69     0.65)  ; 124
              (    5.59    80.73    23.69     0.65)  ; 125
              (    4.94    80.54    23.91     0.65)  ; 126
              (    4.01    80.26    24.14     0.65)  ; 127
              (    3.73    80.07    24.14     0.65)  ; 128
              (    3.45    79.79    24.67     0.65)  ; 129
              (    3.36    79.70    24.74     0.65)  ; 130
              (    3.18    79.61    24.75     0.65)  ; 131
              (    2.90    79.61    24.75     0.65)  ; 132
              (    2.62    79.61    25.27     0.65)  ; 133
              (    2.25    79.61    25.27     0.65)  ; 134
              (    1.88    79.61    25.23     0.65)  ; 135
              (    1.50    79.61    25.45     0.65)  ; 136
              (    1.22    79.79    25.52     0.65)  ; 137
              (    0.85    80.07    25.53     0.65)  ; 138
              (    0.48    80.07    24.65     0.65)  ; 139
              (    0.30    80.35    24.49     0.65)  ; 140
              (    0.20    80.35    24.22     0.65)  ; 141
              (    0.02    80.63    23.48     0.65)  ; 142
              (   -0.08    80.73    23.25     0.65)  ; 143
              (   -0.17    80.91    22.99     0.65)  ; 144
              (   -0.45    81.10    22.89     0.65)  ; 145
              (   -0.82    81.29    22.75     0.65)  ; 146
              (   -0.91    81.47    22.71     0.65)  ; 147
              (   -0.91    81.66    22.58     0.65)  ; 148
              (   -0.91    81.94    22.49     0.65)  ; 149
              (   -0.82    81.94    22.85     0.65)  ; 150
              (   -0.73    82.03    23.10     0.65)  ; 151
              (   -0.73    82.03    23.43     0.65)  ; 152
              (   -0.73    82.13    23.87     0.65)  ; 153
              (   -1.47    82.59    23.89     0.65)  ; 154
              (
                (   -0.75    82.30    23.89     0.65)  ; 1, R-1-2-2-2-2-1-1
                (   -0.47    82.30    24.20     0.65)  ; 2
                (   -0.28    82.86    25.21     0.65)  ; 3
                (   -0.28    83.04    25.21     0.65)  ; 4
                (   -0.28    83.04    25.21     0.65)  ; 5
                (   -0.28    83.23    25.32     0.65)  ; 6
                (   -0.19    83.51    25.57     0.65)  ; 7
                (   -0.19    83.97    25.87     0.65)  ; 8
                (   -0.19    84.07    25.94     0.65)  ; 9
                (   -0.19    84.35    25.91     0.65)  ; 10
                (   -0.19    84.72    25.91     0.65)  ; 11
                (   -0.19    84.81    25.91     0.65)  ; 12
                (   -0.10    85.00    26.31     0.65)  ; 13
                (   -0.01    85.09    26.69     0.65)  ; 14
                (    0.18    85.19    26.83     0.65)  ; 15
                (    0.46    85.28    26.83     0.65)  ; 16
                (    0.55    85.37    26.83     0.65)  ; 17
                (    0.64    85.37    26.83     0.65)  ; 18
                (    0.74    85.37    27.29     0.65)  ; 19
                (    0.83    85.37    27.44     0.65)  ; 20
                (    1.02    85.28    27.45     0.65)  ; 21
                (    1.11    85.09    27.45     0.65)  ; 22
                (    1.29    84.91    28.10     0.65)  ; 23
                (    1.48    84.63    28.15     0.65)  ; 24
                (    1.76    84.63    28.14     0.65)  ; 25
                (    1.95    84.63    28.14     0.65)  ; 26
                (    2.13    84.63    28.31     0.65)  ; 27
                (    2.22    84.63    28.73     0.65)  ; 28
                (    2.32    84.63    28.73     0.65)  ; 29
                (    2.50    84.63    28.77     0.65)  ; 30
                (    2.60    84.63    28.77     0.65)  ; 31
                (    2.78    84.63    29.42     0.65)  ; 32
                (    2.78    84.63    29.42     0.65)  ; 33
                (    2.97    84.63    29.52     0.65)  ; 34
                (    3.15    84.63    30.17     0.65)  ; 35
                (    3.43    84.63    30.10     0.65)  ; 36
                (    3.90    84.63    30.10     0.65)  ; 37
                (    4.27    84.72    30.53     0.65)  ; 38
                (    4.36    84.81    30.53     0.65)  ; 39
                (    4.55    84.91    30.66     0.65)  ; 40
                (    4.92    84.91    30.62     0.65)  ; 41
                (    5.29    84.91    30.62     0.65)  ; 42
                (    5.57    84.91    30.97     0.65)  ; 43
                (    5.85    84.91    31.15     0.65)  ; 44
                (    5.66    84.81    31.62     0.65)  ; 45
                (    5.38    84.63    31.62     0.65)  ; 46
                (    5.20    84.25    32.35     0.65)  ; 47
                (    4.92    84.25    32.41     0.65)  ; 48
                (    4.08    84.25    32.41     0.65)  ; 49
                (    3.25    84.25    33.01     0.65)  ; 50
                (    3.15    84.25    33.07     0.65)  ; 51
                (    3.06    84.25    33.00     0.65)  ; 52
                (    2.78    84.25    33.22     0.65)  ; 53
                (    2.69    84.25    33.21     0.65)  ; 54
                (    2.32    83.88    33.54     0.65)  ; 55
                (    2.32    83.51    33.54     0.65)  ; 56
                (    2.32    83.41    34.21     0.65)  ; 57
                (    2.32    82.95    34.16     0.65)  ; 58
                (    2.50    82.76    34.16     0.65)  ; 59
                (    2.87    82.48    34.78     0.65)  ; 60
                (    3.06    82.39    35.04     0.65)  ; 61
                (    3.15    82.30    35.14     0.65)  ; 62
                (    3.25    82.30    35.14     0.65)  ; 63
                (    3.52    82.02    35.92     0.65)  ; 64
                (    3.99    81.74    35.93     0.65)  ; 65
                (    4.55    81.55    35.86     0.65)  ; 66
                (    5.75    80.80    36.19     0.65)  ; 67
                (    6.03    80.43    36.35     0.65)  ; 68
                (    6.41    80.06    36.36     0.65)  ; 69
                (    7.33    79.96    36.76     0.65)  ; 70
                (    7.43    79.96    36.94     0.65)  ; 71
                (    7.98    79.87    36.93     0.65)  ; 72
                (    8.54    79.87    36.93     0.65)  ; 73
                (    9.29    80.24    37.50     0.65)  ; 74
                (    9.66    80.52    37.48     0.65)  ; 75
                (    9.75    80.99    37.48     0.65)  ; 76
                (    9.94    81.18    37.48     0.65)  ; 77
                (    9.94    81.36    37.48     0.65)  ; 78
                (   10.31    81.83    38.03     0.65)  ; 79
                (   10.49    81.83    38.01     0.65)  ; 80
                (   11.52    81.83    38.10     0.65)  ; 81
                (   11.70    81.74    38.45     0.65)  ; 82
                (   12.54    81.55    38.47     0.65)  ; 83
                (   12.63    81.55    38.47     0.65)  ; 84
                (   12.82    81.55    38.47     0.65)  ; 85
                (   13.56    82.02    38.80     0.65)  ; 86
                (   14.30    82.48    38.81     0.65)  ; 87
                (   14.95    82.95    38.80     0.65)  ; 88
                (   15.14    83.04    38.80     0.65)  ; 89
                (   15.51    83.41    39.20     0.65)  ; 90
                (   15.88    83.69    39.20     0.65)  ; 91
                (   16.16    84.25    39.24     0.65)  ; 92
                (   16.53    84.53    39.24     0.65)  ; 93
                (   16.53    84.63    39.64     0.65)  ; 94
                (   16.53    84.81    39.68     0.65)  ; 95
                (   16.07    85.09    39.68     0.65)  ; 96
                (   15.60    85.19    39.88     0.65)  ; 97
                (   14.95    85.47    40.27     0.65)  ; 98
                (   14.30    85.56    40.25     0.65)  ; 99
                (   13.56    85.93    40.25     0.65)  ; 100
                (   13.37    86.12    40.78     0.65)  ; 101
                (   13.75    86.87    40.97     0.65)  ; 102
                (   13.93    86.96    40.97     0.65)  ; 103
                (   14.49    86.68    41.50     0.65)  ; 104
                (   15.42    86.12    41.73     0.65)  ; 105
                (   16.07    85.84    41.90     0.65)  ; 106
                (   16.16    85.84    41.89     0.65)  ; 107
                (   16.44    85.93    41.89     0.65)  ; 108
                (   16.44    86.59    42.78     0.65)  ; 109
                (   16.44    86.77    42.82     0.65)  ; 110
                (   16.07    87.33    42.82     0.65)  ; 111
                (   15.70    87.99    43.16     0.65)  ; 112
                (   15.60    88.08    43.74     0.65)  ; 113
                (   15.51    88.36    43.74     0.65)  ; 114
                (   15.51    88.45    43.74     0.65)  ; 115
                (   15.42    88.92    44.48     0.65)  ; 116
                (   15.23    89.11    44.63     0.65)  ; 117
                (   14.95    89.38    44.63     0.65)  ; 118
                (   14.77    89.57    44.78     0.65)  ; 119
                (   14.58    89.76    45.31     0.65)  ; 120
                (   14.30    89.85    45.26     0.65)  ; 121
                (   13.47    89.76    45.51     0.65)  ; 122
                (   13.10    89.48    45.84     0.65)  ; 123
                (   12.72    88.92    45.84     0.65)  ; 124
                (   12.54    87.80    45.83     0.65)  ; 125
                (   11.33    87.71    46.52     0.65)  ; 126
                (   10.59    87.71    47.09     0.65)  ; 127
                (    9.66    87.71    47.18     0.65)  ; 128
                (    8.54    87.52    47.13     0.65)  ; 129
                (    7.89    87.52    47.37     0.65)  ; 130
                (    7.06    87.61    47.98     0.65)  ; 131
                (    5.94    88.73    48.00     0.65)  ; 132
                (    6.13    90.78    48.00     0.65)  ; 133
                (    6.13    90.97    48.18     0.65)  ; 134
                (    6.13    91.62    48.63     0.65)  ; 135
                (    6.13    92.37    48.63     0.65)  ; 136
                (    6.31    92.65    48.77     0.65)  ; 137
                (    6.96    93.12    49.02     0.65)  ; 138
                (    7.15    93.21    49.30     0.65)  ; 139
                (    8.26    93.02    49.26     0.65)  ; 140
                (    9.01    92.93    49.26     0.65)  ; 141
                (    9.47    92.46    49.70     0.65)  ; 142
                (    9.75    92.46    49.86     0.65)  ; 143
                (   10.21    92.46    49.88     0.65)  ; 144
                (   10.77    91.90    49.88     0.65)  ; 145
                (   11.05    91.81    49.87     0.65)  ; 146
                (   11.42    91.25    50.30     0.65)  ; 147
                (   11.70    90.97    51.08     0.65)  ; 148
                (   12.07    90.97    51.18     0.65)  ; 149
                (   12.44    90.97    51.13     0.65)  ; 150
                (   12.82    90.97    51.13     0.65)  ; 151
                (   13.56    90.97    51.78     0.65)  ; 152
                (   13.75    90.97    51.87     0.65)  ; 153
                (   14.21    91.06    51.89     0.65)  ; 154
                (   14.40    91.44    51.89     0.65)  ; 155
                (   14.40    92.46    52.50     0.65)  ; 156
                (   14.40    92.65    52.50     0.65)  ; 157
                (   14.40    93.68    52.51     0.65)  ; 158
                (   14.40    94.24    52.51     0.65)  ; 159
                (   14.40    94.61    53.07     0.65)  ; 160
                (   14.77    94.98    53.22     0.65)  ; 161
                (   15.60    95.54    53.22     0.65)  ; 162
                (   15.98    95.73    53.22     0.65)  ; 163
                (   15.98    95.82    53.22     0.65)  ; 164
                (   16.63    96.10    53.23     0.65)  ; 165
                (   16.81    96.29    53.91     0.65)  ; 166
                (   17.18    96.47    53.91     0.65)  ; 167
                (   17.65    96.66    53.93     0.65)  ; 168
                (   18.30    96.85    54.45     0.65)  ; 169
                (   18.76    96.85    54.63     0.65)  ; 170
                (   19.41    96.75    54.63     0.65)  ; 171
                (   19.79    96.57    54.75     0.65)  ; 172
                (   19.97    96.38    55.00     0.65)  ; 173
                (   20.44    95.91    55.35     0.65)  ; 174
                (   20.81    95.63    55.32     0.65)  ; 175
                (   20.90    95.45    55.32     0.65)  ; 176
                (   21.27    95.17    56.19     0.65)  ; 177
                (   21.64    95.17    56.24     0.65)  ; 178
                (   22.48    95.17    56.24     0.65)  ; 179
                (   22.85    95.36    56.45     0.65)  ; 180
                (   23.69    95.82    57.08     0.65)  ; 181
                (   24.34    96.38    57.09     0.65)  ; 182
                (   25.08    97.22    57.31     0.65)  ; 183
                (   25.45    97.69    57.84     0.65)  ; 184
                (   25.83    98.06    57.90     0.65)  ; 185
                (   26.48    98.53    57.90     0.65)  ; 186
                (   27.22    99.27    58.50     0.65)  ; 187
                (   27.40    99.37    58.50     0.65)  ; 188
                (   27.87    99.18    59.00     0.65)  ; 189
                (   28.33    98.62    59.19     0.65)  ; 190
                (   28.61    98.53    59.20     0.65)  ; 191
                (   28.89    98.34    59.20     0.65)  ; 192
                (   29.26    97.50    59.55     0.65)  ; 193
                (   29.26    97.03    59.71     0.65)  ; 194
                (   29.91    95.36    59.84     0.65)  ; 195
                (   30.01    94.52    60.35     0.65)  ; 196
                (   30.29    94.05    60.50     0.65)  ; 197
                (   30.94    94.61    60.50     0.65)  ; 198
                (   32.05    96.01    60.95     0.65)  ; 199
                (   32.24    96.94    61.09     0.65)  ; 200
                (   32.79    97.78    61.08     0.65)  ; 201
                (   33.44    98.25    61.08     0.65)  ; 202
                (   33.91    98.81    61.55     0.65)  ; 203
                (   34.56    99.27    61.54     0.65)  ; 204
                (   36.51   100.67    62.08     0.65)  ; 205
                (   37.07   100.77    62.08     0.65)  ; 206
                (   37.25   100.77    62.08     0.65)  ; 207
                (   38.09    99.55    62.60     0.65)  ; 208
                (   38.37    98.71    63.19     0.65)  ; 209
                (   38.83    97.50    63.20     0.65)  ; 210
                (   39.02    96.66    63.20     0.65)  ; 211
                (   39.21    96.10    63.66     0.65)  ; 212
                (   39.39    95.91    64.13     0.65)  ; 213
                (   39.67    95.54    64.12     0.65)  ; 214
                (   39.95    95.45    64.12     0.65)  ; 215
                (   40.32    95.36    64.39     0.65)  ; 216
                (   40.97    95.45    64.79     0.65)  ; 217
                (   41.44    95.73    64.83     0.65)  ; 218
                (   41.44    95.82    64.83     0.65)  ; 219
                (   41.81    96.29    64.85     0.65)  ; 220
                (   42.27    96.66    65.77     0.65)  ; 221
                (   43.20    97.22    65.90     0.65)  ; 222
                (   43.48    97.41    65.90     0.65)  ; 223
                (   44.50    98.06    65.98     0.65)  ; 224
                (   44.78    98.34    66.86     0.65)  ; 225
                (   45.34    98.71    66.97     0.65)  ; 226
                (   45.52    98.90    66.97     0.65)  ; 227
                (   45.80    99.18    67.83     0.65)  ; 228
                (   45.99    99.27    68.02     0.65)  ; 229
                (   46.55    99.74    68.02     0.65)  ; 230
                (   47.01   100.02    68.02     0.65)  ; 231
                (   47.94   101.33    69.03     0.65)  ; 232
                (   48.03   101.51    69.02     0.65)  ; 233
                (   48.22   101.79    69.64     0.65)  ; 234
                (   48.50   101.88    69.91     0.65)  ; 235
                (   48.31   101.51    70.46     0.65)  ; 236
                (   48.13   100.86    70.87     0.65)  ; 237
                (   48.03   100.49    70.93     0.65)  ; 238
                (   48.03   100.21    70.93     0.65)  ; 239
                (   48.03   100.11    71.62     0.65)  ; 240
                (   48.03    99.09    71.95     0.65)  ; 241
                (   48.03    98.71    71.95     0.65)  ; 242
                (   48.78    98.25    72.86     0.65)  ; 243
                (   49.06    98.06    72.86     0.65)  ; 244
                (   49.33    97.97    72.86     0.65)  ; 245
                (   50.45    98.34    72.86     0.65)  ; 246
                (   50.91    98.53    73.70     0.65)  ; 247
                (   51.10    99.09    73.70     0.65)  ; 248
                (   51.19    99.46    73.70     0.65)  ; 249
                (   51.29    99.83    73.77     0.65)  ; 250
                (   51.94   100.39    74.24     0.65)  ; 251
                (   52.03   100.39    74.45     0.65)  ; 252
                (   52.31   100.67    74.45     0.65)  ; 253
                (   52.49   100.86    75.11     0.65)  ; 254
                (   52.96   101.88    75.25     0.65)  ; 255
                (   53.33   102.63    75.26     0.65)  ; 256
                (   53.24   103.38    75.26     0.65)  ; 257
                (   52.68   104.50    76.10     0.65)  ; 258
                (   51.94   105.34    76.09     0.65)  ; 259
                (   51.10   105.90    76.09     0.65)  ; 260
                (   50.26   105.80    76.80     0.65)  ; 261
                (   49.80   105.43    76.74     0.65)  ; 262
