;	V3 text file written for MicroBrightField products.
                              ( -294.69   757.57    96.90     0.56)  ; 285
                              ( -294.69   757.85    96.90     0.56)  ; 286
                              ( -294.69   757.85    97.40     0.56)  ; 287
                              ( -294.78   758.41    98.13     0.56)  ; 288
                              ( -294.88   758.50    98.13     0.56)  ; 289
                              ( -294.97   758.88    98.29     0.56)  ; 290
                              ( -295.15   759.16    99.39     0.56)  ; 291
                              ( -295.43   759.62    99.43     0.56)  ; 292
                              ( -295.71   759.72    99.43     0.56)  ; 293
                              ( -295.90   759.90   100.07     0.56)  ; 294
                              ( -295.99   760.00   100.67     0.56)  ; 295
                              ( -295.99   760.09   100.64     0.56)  ; 296
                              ( -295.99   760.09   101.20     0.56)  ; 297
                              ( -296.36   760.46   101.63     0.56)  ; 298
                              ( -296.73   760.93   101.63     0.56)  ; 299
                              ( -296.92   761.12   101.63     0.56)  ; 300
                              ( -297.01   761.30   102.99     0.56)  ; 301
                              ( -297.20   761.68   103.09     0.56)  ; 302
                              ( -297.29   761.86   103.09     0.56)  ; 303
                              ( -297.57   762.52   103.23     0.56)  ; 304
                              ( -297.66   763.08   104.39     0.56)  ; 305
                              ( -297.94   763.64   104.39     0.56)  ; 306
                              ( -298.69   764.66   105.62     0.56)  ; 307
                              ( -298.87   764.85   105.61     0.56)  ; 308
                              ( -299.06   764.94   105.66     0.56)  ; 309
                              ( -299.52   765.41   106.87     0.56)  ; 310
                              ( -299.52   765.41   106.93     0.56)  ; 311
                              ( -299.89   765.69   108.26     0.56)  ; 312
                              ( -299.99   765.69   108.26     0.56)  ; 313
                              ( -300.27   766.06   108.26     0.56)  ; 314
                              ( -300.45   766.25   109.49     0.56)  ; 315
                              ( -300.82   766.90   109.64     0.56)  ; 316
                              ( -301.19   767.27   109.64     0.56)  ; 317
                              ( -301.38   767.65   110.00     0.56)  ; 318
                              ( -301.38   767.65   110.98     0.56)  ; 319
                              ( -301.57   767.93   110.97     0.56)  ; 320
                              ( -301.57   768.02   111.12     0.56)  ; 321
                              ( -301.84   768.39   112.22     0.56)  ; 322
                              ( -301.94   768.67   112.91     0.56)  ; 323
                               Low
                            )  ;  End of split
                          |
                            ( -200.18   528.29    57.31     0.56)  ; 1, R-2-2-2-1-3-3-1-2-2-2-1-1-2
                            ( -200.18   528.29    57.54     0.56)  ; 2
                            ( -200.18   528.66    58.02     0.56)  ; 3
                            ( -200.18   528.66    58.03     0.56)  ; 4
                            ( -199.81   529.13    58.03     0.56)  ; 5
                            ( -199.72   529.69    58.04     0.56)  ; 6
                            ( -199.53   530.16    58.04     0.56)  ; 7
                            ( -199.53   530.72    58.04     0.56)  ; 8
                            ( -199.53   531.09    58.04     0.56)  ; 9
                            ( -199.63   533.24    58.04     0.56)  ; 10
                            ( -199.63   533.42    58.04     0.56)  ; 11
                            ( -199.63   534.07    58.04     0.56)  ; 12
                            ( -199.53   534.35    58.04     0.56)  ; 13
                            ( -199.44   534.82    58.04     0.56)  ; 14
                            ( -199.44   535.10    58.04     0.56)  ; 15
                            ( -199.44   535.57    58.04     0.56)  ; 16
                            ( -199.44   536.13    58.04     0.56)  ; 17
                            ( -199.44   536.50    58.04     0.56)  ; 18
                            ( -199.44   536.87    58.04     0.56)  ; 19
                            ( -199.25   537.25    58.04     0.56)  ; 20
                            ( -199.07   537.34    58.04     0.56)  ; 21
                            ( -198.70   537.71    58.04     0.56)  ; 22
                            ( -198.23   538.09    58.04     0.56)  ; 23
                            ( -197.95   538.37    58.04     0.56)  ; 24
                            ( -197.95   538.65    58.04     0.56)  ; 25
                            ( -197.95   539.21    58.04     0.56)  ; 26
                            ( -197.95   539.76    58.04     0.56)  ; 27
                            ( -197.95   540.14    58.04     0.56)  ; 28
                            ( -197.95   540.70    58.55     0.56)  ; 29
                            ( -197.95   541.44    58.88     0.56)  ; 30
                            ( -197.95   542.10    58.89     0.56)  ; 31
                            ( -197.86   542.66    58.90     0.56)  ; 32
                            ( -197.86   542.94    58.90     0.56)  ; 33
                            ( -197.86   543.40    59.20     0.56)  ; 34
                            ( -198.32   544.15    59.50     0.56)  ; 35
                            ( -198.60   544.43    59.54     0.56)  ; 36
                            ( -198.79   544.71    59.54     0.56)  ; 37
                            ( -199.16   545.18    59.54     0.56)  ; 38
                            ( -199.25   545.64    59.60     0.56)  ; 39
                            ( -199.35   546.20    59.95     0.56)  ; 40
                            ( -199.44   546.29    60.21     0.56)  ; 41
                            ( -199.53   546.85    60.20     0.56)  ; 42
                            ( -199.63   547.23    60.20     0.56)  ; 43
                            ( -199.63   547.79    60.20     0.56)  ; 44
                            ( -199.25   548.16    60.51     0.56)  ; 45
                            ( -198.97   548.44    60.74     0.56)  ; 46
                            ( -198.79   548.72    60.99     0.56)  ; 47
                            ( -198.79   548.91    61.00     0.56)  ; 48
                            ( -198.79   549.56    61.00     0.56)  ; 49
                            ( -198.79   549.93    61.00     0.56)  ; 50
                            ( -198.79   550.31    61.18     0.56)  ; 51
                            ( -198.79   550.68    61.65     0.56)  ; 52
                            ( -199.16   551.05    61.75     0.56)  ; 53
                            ( -199.63   551.52    61.75     0.56)  ; 54
                            ( -199.90   551.61    61.75     0.56)  ; 55
                            ( -200.09   551.89    61.82     0.56)  ; 56
                            ( -200.18   552.17    62.39     0.56)  ; 57
                            ( -200.18   552.82    62.61     0.56)  ; 58
                            ( -200.00   553.29    62.66     0.56)  ; 59
                            ( -199.90   553.57    62.66     0.56)  ; 60
                            ( -199.81   553.85    62.66     0.56)  ; 61
                            ( -199.81   554.22    62.81     0.56)  ; 62
                            ( -199.81   554.88    63.41     0.56)  ; 63
                            ( -199.81   555.06    63.52     0.56)  ; 64
                            ( -199.81   555.25    63.52     0.56)  ; 65
                            ( -199.81   555.44    63.52     0.56)  ; 66
                            ( -200.18   555.72    63.66     0.56)  ; 67
                            ( -200.28   555.90    64.29     0.56)  ; 68
                            ( -200.37   556.09    64.33     0.56)  ; 69
                            ( -200.65   556.56    64.33     0.56)  ; 70
                            ( -201.58   557.77    65.21     0.56)  ; 71
                            ( -201.58   557.86    65.21     0.56)  ; 72
                            ( -201.76   558.05    65.21     0.56)  ; 73
                            ( -201.76   558.52    65.60     0.56)  ; 74
                            ( -201.67   559.07    66.02     0.56)  ; 75
                            ( -201.67   559.35    66.06     0.56)  ; 76
                            ( -201.58   559.73    66.06     0.56)  ; 77
                            ( -201.58   559.91    66.06     0.56)  ; 78
                            ( -201.11   560.19    66.09     0.56)  ; 79
                            ( -200.65   561.41    66.67     0.56)  ; 80
                            ( -200.65   561.69    66.67     0.56)  ; 81
                            ( -200.65   561.97    67.13     0.56)  ; 82
                            ( -200.65   561.97    67.38     0.56)  ; 83
                            ( -201.30   562.99    67.37     0.56)  ; 84
                            ( -201.39   563.09    67.37     0.56)  ; 85
                            ( -201.86   564.11    67.37     0.56)  ; 86
                            ( -201.68   564.89    67.39     0.56)  ; 87
                            ( -201.68   564.89    67.61     0.56)  ; 88
                            ( -201.68   565.17    68.44     0.56)  ; 89
                            ( -201.77   565.54    68.45     0.56)  ; 90
                            ( -201.86   565.73    68.45     0.56)  ; 91
                            ( -202.14   566.29    68.78     0.56)  ; 92
                            ( -202.42   566.75    69.06     0.56)  ; 93
                            ( -202.61   567.41    69.14     0.56)  ; 94
                            ( -202.61   567.59    69.14     0.56)  ; 95
                            ( -202.61   567.78    69.14     0.56)  ; 96
                            ( -202.51   568.34    69.69     0.56)  ; 97
                            ( -202.51   568.71    69.96     0.56)  ; 98
                            ( -202.79   569.36    69.96     0.56)  ; 99
                            ( -202.98   569.55    69.96     0.56)  ; 100
                            ( -203.16   569.74    70.07     0.56)  ; 101
                            ( -203.54   570.20    70.78     0.56)  ; 102
                            ( -203.81   570.58    70.79     0.56)  ; 103
                            ( -204.09   571.42    70.78     0.56)  ; 104
                            ( -204.09   571.70    70.78     0.56)  ; 105
                            ( -204.09   572.82    71.28     0.56)  ; 106
                            ( -204.00   573.10    71.47     0.56)  ; 107
                            ( -204.00   573.75    71.50     0.56)  ; 108
                            ( -203.91   574.22    71.50     0.56)  ; 109
                            ( -203.91   574.68    71.50     0.56)  ; 110
                            ( -203.81   575.34    71.56     0.56)  ; 111
                            ( -203.81   575.71    72.14     0.56)  ; 112
                            ( -203.81   576.17    72.22     0.56)  ; 113
                            ( -203.81   576.45    72.22     0.56)  ; 114
                            ( -203.72   576.73    72.22     0.56)  ; 115
                            ( -203.72   577.11    72.33     0.56)  ; 116
                            ( -203.91   577.29    72.33     0.56)  ; 117
                            ( -204.28   578.32    72.79     0.56)  ; 118
                            ( -204.37   578.41    73.05     0.56)  ; 119
                            ( -204.74   578.79    73.05     0.56)  ; 120
                            ( -204.74   578.79    73.10     0.56)  ; 121
                            ( -205.12   579.35    73.88     0.56)  ; 122
                            ( -205.30   580.09    73.98     0.56)  ; 123
                            ( -205.49   580.47    74.36     0.56)  ; 124
                            ( -205.49   581.03    74.75     0.56)  ; 125
                            ( -205.49   581.59    74.75     0.56)  ; 126
                            ( -205.30   582.05    74.75     0.56)  ; 127
                            ( -205.02   582.52    75.04     0.56)  ; 128
                            ( -204.93   582.80    75.59     0.56)  ; 129
                            ( -204.84   582.89    75.59     0.56)  ; 130
                            ( -204.65   583.17    75.59     0.56)  ; 131
                            ( -204.00   583.92    75.59     0.56)  ; 132
                            ( -204.00   584.29    76.01     0.56)  ; 133
                            ( -204.00   584.66    76.49     0.56)  ; 134
                            ( -204.09   585.41    76.49     0.56)  ; 135
                            ( -204.19   585.60    76.49     0.56)  ; 136
                            ( -204.84   586.06    76.86     0.56)  ; 137
                            ( -205.39   586.34    77.06     0.56)  ; 138
                            ( -205.77   586.62    77.46     0.56)  ; 139
                            ( -205.86   586.81    77.46     0.56)  ; 140
                            ( -206.32   587.28    77.46     0.56)  ; 141
                            ( -206.32   587.37    77.55     0.56)  ; 142
                            ( -206.79   587.93    78.19     0.56)  ; 143
                            ( -206.97   588.39    78.48     0.56)  ; 144
                            ( -206.97   589.23    78.49     0.56)  ; 145
                            ( -206.97   590.07    78.49     0.56)  ; 146
                            ( -206.88   590.35    78.49     0.56)  ; 147
                            ( -206.60   590.82    79.49     0.56)  ; 148
                            ( -206.32   591.19    79.51     0.56)  ; 149
                            ( -206.14   591.38    79.51     0.56)  ; 150
                            ( -206.04   591.47    79.51     0.56)  ; 151
                            ( -205.86   591.57    80.43     0.56)  ; 152
                            ( -205.58   591.85    80.44     0.56)  ; 153
                            ( -205.49   592.13    80.43     0.56)  ; 154
                            ( -205.49   592.31    80.48     0.56)  ; 155
                            ( -205.49   592.59    81.39     0.56)  ; 156
                            ( -205.30   592.78    81.41     0.56)  ; 157
                            ( -205.30   593.06    81.67     0.56)  ; 158
                            ( -205.30   593.43    82.39     0.56)  ; 159
                            ( -205.49   593.62    82.40     0.56)  ; 160
                            ( -205.58   593.62    82.39     0.56)  ; 161
                            ( -205.77   593.81    83.42     0.56)  ; 162
                            ( -205.95   593.90    83.42     0.56)  ; 163
                            ( -206.04   593.99    83.42     0.56)  ; 164
                            ( -206.23   594.18    84.34     0.56)  ; 165
                            ( -206.51   594.27    84.34     0.56)  ; 166
                            ( -207.07   594.74    84.34     0.56)  ; 167
                            ( -207.16   594.92    84.41     0.56)  ; 168
                            ( -207.16   595.48    85.07     0.56)  ; 169
                            ( -206.97   595.86    85.21     0.56)  ; 170
                            ( -206.79   596.04    85.22     0.56)  ; 171
                            ( -206.51   596.32    85.22     0.56)  ; 172
                            ( -206.14   596.70    85.68     0.56)  ; 173
                            ( -205.95   596.88    85.89     0.56)  ; 174
                            ( -205.49   596.79    86.18     0.56)  ; 175
                            ( -205.12   596.60    86.18     0.56)  ; 176
                            ( -204.93   596.60    86.68     0.56)  ; 177
                            ( -204.37   597.16    87.17     0.56)  ; 178
                            ( -204.28   597.16    87.17     0.56)  ; 179
                            ( -204.28   597.26    87.17     0.56)  ; 180
                            ( -204.28   597.35    87.17     0.56)  ; 181
                            ( -203.35   597.91    88.08     0.56)  ; 182
                            ( -202.98   598.10    88.08     0.56)  ; 183
                            ( -202.70   598.38    88.14     0.56)  ; 184
                            ( -202.42   598.75    88.89     0.56)  ; 185
                            ( -202.05   599.03    88.96     0.56)  ; 186
                            ( -201.77   599.40    88.96     0.56)  ; 187
                            ( -201.02   599.91    89.42     0.56)  ; 188
                            ( -201.02   599.91    89.55     0.56)  ; 189
                            ( -201.02   600.37    90.59     0.56)  ; 190
                            ( -201.02   600.47    90.59     0.56)  ; 191
                            ( -201.02   600.84    91.31     0.56)  ; 192
                            ( -200.46   601.77    91.46     0.56)  ; 193
                            ( -200.46   602.05    91.68     0.56)  ; 194
                            ( -200.28   602.43    92.26     0.56)  ; 195
                            ( -200.28   602.80    92.28     0.56)  ; 196
                            ( -200.18   603.27    92.28     0.56)  ; 197
                            ( -200.09   603.64    92.28     0.56)  ; 198
                            ( -200.00   604.11    93.07     0.56)  ; 199
                            ( -200.00   604.57    93.14     0.56)  ; 200
                            ( -199.90   604.94    93.17     0.56)  ; 201
                            ( -199.90   605.13    93.17     0.56)  ; 202
                            ( -199.90   605.78    93.40     0.56)  ; 203
                            ( -199.90   606.25    93.76     0.56)  ; 204
                            ( -200.00   606.81    94.08     0.56)  ; 205
                            ( -200.28   608.02    94.08     0.56)  ; 206
                            ( -200.46   608.58    94.08     0.56)  ; 207
                            ( -200.55   609.05    94.30     0.56)  ; 208
                            ( -200.65   610.08    94.96     0.56)  ; 209
                            ( -200.46   610.36    94.96     0.56)  ; 210
                            ( -200.18   610.45    94.96     0.56)  ; 211
                            ( -199.81   610.82    94.96     0.56)  ; 212
                            ( -199.63   610.91    95.22     0.56)  ; 213
                            ( -199.07   611.38    95.75     0.56)  ; 214
                            ( -198.32   612.22    95.85     0.56)  ; 215
                            ( -198.14   612.50    95.85     0.56)  ; 216
                            ( -198.23   614.37    96.55     0.56)  ; 217
                            ( -198.32   614.93    96.55     0.56)  ; 218
                            ( -198.51   615.11    96.62     0.56)  ; 219
                            ( -198.88   615.67    96.62     0.56)  ; 220
                            ( -199.25   616.79    96.76     0.56)  ; 221
                            ( -199.25   617.16    97.26     0.56)  ; 222
                            ( -199.25   617.82    97.31     0.56)  ; 223
                            ( -199.25   618.19    97.31     0.56)  ; 224
                            ( -198.88   618.56    97.31     0.56)  ; 225
                            ( -198.79   618.84    97.36     0.56)  ; 226
                            ( -198.51   619.40    98.12     0.56)  ; 227
                            ( -198.23   619.87    98.13     0.56)  ; 228
                            ( -198.23   619.96    98.13     0.56)  ; 229
                            ( -198.60   620.90    98.97     0.56)  ; 230
                            ( -198.60   620.99    98.97     0.56)  ; 231
                            ( -198.60   621.18    98.97     0.56)  ; 232
                            ( -198.60   621.18    99.60     0.56)  ; 233
                            ( -198.88   621.64    99.64     0.56)  ; 234
                            ( -198.98   621.83    99.64     0.56)  ; 235
                            (
                              ( -199.81   622.39    99.64     0.56)  ; 1, R-2-2-2-1-3-3-1-2-2-2-1-1-2-1
                              ( -200.09   622.39   100.09     0.56)  ; 2
                              ( -200.37   622.39   100.57     0.56)  ; 3
                              ( -200.74   622.39   100.64     0.56)  ; 4
                              ( -201.39   622.58   100.64     0.56)  ; 5
                              ( -201.58   622.58   101.00     0.56)  ; 6
                              ( -201.58   622.76   101.00     0.56)  ; 7
                              ( -201.86   623.04   101.51     0.56)  ; 8
                              ( -201.86   623.23   101.53     0.56)  ; 9
                              ( -201.86   623.41   101.53     0.56)  ; 10
                              ( -201.86   623.60   101.54     0.56)  ; 11
                              ( -201.86   623.88   101.47     0.56)  ; 12
                              ( -201.86   624.25    99.36     0.56)  ; 13
                              ( -201.86   625.00    99.32     0.56)  ; 14
                              ( -201.86   625.09    99.35     0.56)  ; 15
                              ( -201.86   625.28    98.39     0.56)  ; 16
                              ( -201.86   625.56    97.73     0.56)  ; 17
                              ( -201.86   625.93    97.73     0.56)  ; 18
                              ( -202.04   626.77    96.82     0.56)  ; 19
                              ( -202.23   627.15    96.18     0.56)  ; 20
                              ( -202.69   627.52    96.18     0.56)  ; 21
                              ( -202.78   627.80    96.18     0.56)  ; 22
                              ( -203.06   628.17    95.19     0.56)  ; 23
                              ( -203.16   628.27    94.84     0.56)  ; 24
                              ( -203.16   628.64    94.84     0.56)  ; 25
                              ( -203.25   628.83    94.84     0.56)  ; 26
                              ( -203.81   629.67    93.50     0.56)  ; 27
                              ( -203.90   629.76    93.52     0.56)  ; 28
                              ( -204.18   630.04    93.10     0.56)  ; 29
                              ( -204.36   630.50    92.26     0.56)  ; 30
                              ( -204.55   631.16    92.29     0.56)  ; 31
                              ( -204.55   631.25    91.77     0.56)  ; 32
                              ( -204.64   631.72    91.21     0.56)  ; 33
                              ( -204.83   632.18    91.21     0.56)  ; 34
                              ( -204.92   632.46    91.21     0.56)  ; 35
                              ( -204.83   633.21    90.50     0.56)  ; 36
                              ( -204.83   633.58    90.18     0.56)  ; 37
                              ( -204.83   633.77    90.18     0.56)  ; 38
                              ( -204.92   634.14    90.14     0.56)  ; 39
                              ( -205.02   634.42    89.76     0.56)  ; 40
                              ( -205.57   634.98    89.76     0.56)  ; 41
                              ( -205.57   635.08    89.76     0.56)  ; 42
                              ( -205.33   635.42    89.76     0.56)  ; 43
                              ( -205.42   635.51    89.70     0.56)  ; 44
                              ( -205.98   636.26    88.56     0.56)  ; 45
                              ( -206.16   636.63    88.51     0.56)  ; 46
                              ( -206.44   637.01    88.51     0.56)  ; 47
                              ( -206.72   637.66    88.48     0.56)  ; 48
                              ( -206.91   638.13    87.87     0.56)  ; 49
                              ( -206.91   638.69    87.55     0.56)  ; 50
                              ( -207.19   638.78    74.01     0.56)  ; 51
                              ( -207.19   638.87    74.57     0.56)  ; 52
                              ( -207.19   639.25    74.97     0.56)  ; 53
                              ( -207.19   639.25    75.03     0.56)  ; 54
                              ( -207.19   639.71    75.02     0.56)  ; 55
                              ( -207.19   640.09    75.02     0.56)  ; 56
                              ( -207.19   640.18    75.29     0.56)  ; 57
                              ( -207.09   640.46    75.73     0.56)  ; 58
                              ( -207.00   640.83    75.75     0.56)  ; 59
                              ( -207.00   641.20    75.75     0.56)  ; 60
                              ( -206.91   641.30    75.75     0.56)  ; 61
                              ( -206.81   641.58    76.16     0.56)  ; 62
                              ( -206.81   641.58    76.23     0.56)  ; 63
                              ( -206.81   641.67    76.23     0.56)  ; 64
                              ( -206.81   642.14    76.23     0.56)  ; 65
                              ( -206.81   642.23    76.59     0.56)  ; 66
                              ( -206.81   642.42    76.61     0.56)  ; 67
                              ( -206.81   642.42    76.59     0.56)  ; 68
                              (
                                ( -206.81   643.26    76.64     0.56)  ; 1, R-2-2-2-1-3-3-1-2-2-2-1-1-2-1-1
                                ( -206.81   643.35    77.36     0.56)  ; 2
                                ( -206.81   643.91    77.57     0.56)  ; 3
                                ( -206.81   644.00    77.55     0.56)  ; 4
                                ( -206.72   644.28    78.73     0.56)  ; 5
                                ( -206.72   644.56    78.73     0.56)  ; 6
                                ( -206.72   644.66    79.71     0.56)  ; 7
                                ( -206.72   645.03    79.73     0.56)  ; 8
                                ( -206.72   645.22    79.74     0.56)  ; 9
                                ( -206.72   645.40    79.93     0.56)  ; 10
                                ( -206.72   645.50    80.62     0.56)  ; 11
                                ( -206.81   646.15    80.73     0.56)  ; 12
                                ( -206.81   646.61    80.72     0.56)  ; 13
                                ( -206.81   646.89    80.72     0.56)  ; 14
                                ( -206.91   647.27    81.74     0.56)  ; 15
                                ( -206.91   647.64    81.92     0.56)  ; 16
                                ( -206.91   647.73    81.92     0.56)  ; 17
                                ( -207.00   648.20    81.92     0.56)  ; 18
                                ( -207.00   648.48    82.88     0.56)  ; 19
                                ( -207.00   648.57    83.04     0.56)  ; 20
                                ( -206.81   648.85    83.03     0.56)  ; 21
                                ( -206.53   649.13    83.03     0.56)  ; 22
                                ( -206.44   649.32    83.63     0.56)  ; 23
                                ( -206.26   649.51    83.88     0.56)  ; 24
                                ( -206.16   649.69    84.15     0.56)  ; 25
                                ( -205.88   649.97    84.15     0.56)  ; 26
                                ( -205.70   650.53    84.15     0.56)  ; 27
                                ( -205.61   650.81    84.57     0.56)  ; 28
                                ( -205.61   651.47    85.28     0.56)  ; 29
                                ( -205.61   651.75    85.28     0.56)  ; 30
                                ( -205.79   652.21    85.28     0.56)  ; 31
                                ( -205.98   652.59    85.28     0.56)  ; 32
                                ( -206.35   653.24    86.43     0.56)  ; 33
                                ( -206.35   653.98    86.43     0.56)  ; 34
                                ( -206.35   654.36    86.43     0.56)  ; 35
                                ( -206.26   654.82    86.69     0.56)  ; 36
                                ( -206.07   654.92    86.69     0.56)  ; 37
                                ( -205.70   655.38    87.19     0.56)  ; 38
                                ( -205.33   655.66    87.60     0.56)  ; 39
                                ( -204.77   656.22    87.60     0.56)  ; 40
                                ( -204.58   656.60    87.60     0.56)  ; 41
                                ( -204.40   657.34    87.70     0.56)  ; 42
                                ( -204.40   658.00    88.66     0.56)  ; 43
                                ( -204.40   658.56    88.70     0.56)  ; 44
                                ( -204.40   659.02    88.69     0.56)  ; 45
                                ( -204.40   659.58    88.73     0.56)  ; 46
                                ( -204.30   660.14    89.52     0.56)  ; 47
                                ( -204.30   660.61    89.72     0.56)  ; 48
                                ( -204.21   661.07    89.73     0.56)  ; 49
                                ( -204.03   661.26    89.73     0.56)  ; 50
                                ( -203.84   661.63    89.73     0.56)  ; 51
                                ( -203.75   661.91    89.73     0.56)  ; 52
                                ( -203.38   662.57    90.35     0.56)  ; 53
                                ( -203.38   662.75    90.65     0.56)  ; 54
                                ( -203.28   663.13    90.63     0.56)  ; 55
                                ( -203.28   663.69    90.63     0.56)  ; 56
                                ( -203.28   664.15    90.76     0.56)  ; 57
                                ( -203.28   664.34    91.67     0.56)  ; 58
                                ( -203.28   664.99    91.67     0.56)  ; 59
                                ( -203.28   664.99    91.67     0.56)  ; 60
                                ( -203.28   665.64    91.81     0.56)  ; 61
                                ( -203.19   665.92    92.27     0.56)  ; 62
                                ( -203.10   666.30    92.63     0.56)  ; 63
                                ( -202.35   666.95    92.82     0.56)  ; 64
                                ( -202.35   666.95    93.26     0.56)  ; 65
                                ( -202.35   667.32    93.61     0.56)  ; 66
                                ( -202.35   667.51    93.61     0.56)  ; 67
                                ( -202.35   667.79    93.61     0.56)  ; 68
                                ( -202.35   668.07    94.08     0.56)  ; 69
                                ( -202.35   668.54    94.51     0.56)  ; 70
                                ( -202.35   668.91    94.57     0.56)  ; 71
                                ( -202.35   669.28    94.57     0.56)  ; 72
                                ( -202.35   669.47    95.03     0.56)  ; 73
                                ( -202.35   669.75    95.49     0.56)  ; 74
                                ( -202.35   669.94    95.50     0.56)  ; 75
                                ( -202.35   670.50    95.50     0.56)  ; 76
                                ( -202.26   670.68    95.74     0.56)  ; 77
                                ( -201.80   671.99    96.20     0.56)  ; 78
                                ( -201.63   672.24    96.19     0.56)  ; 79
                                ( -201.53   672.24    97.04     0.56)  ; 80
                                ( -201.07   672.43    97.61     0.56)  ; 81
                                ( -200.88   672.43    97.63     0.56)  ; 82
                                ( -200.51   672.52    97.63     0.56)  ; 83
                                ( -200.33   672.62    98.43     0.56)  ; 84
                                ( -200.05   672.99    98.64     0.56)  ; 85
                                ( -199.95   673.08    98.64     0.56)  ; 86
                                ( -199.77   673.36    98.64     0.56)  ; 87
                                ( -199.77   673.64    99.80     0.56)  ; 88
                                ( -199.77   673.92    99.90     0.56)  ; 89
                                ( -199.86   674.48    99.90     0.56)  ; 90
                                ( -199.86   674.58    99.91     0.56)  ; 91
                                ( -199.95   674.86   101.10     0.56)  ; 92
                                ( -199.95   675.14   101.16     0.56)  ; 93
                                ( -199.95   675.23   101.16     0.56)  ; 94
                                ( -200.05   675.70   101.41     0.56)  ; 95
                                ( -200.14   676.35   102.48     0.56)  ; 96
                                ( -200.14   676.91   102.46     0.56)  ; 97
                                ( -200.14   677.28   102.46     0.56)  ; 98
                                ( -199.86   677.93   102.69     0.56)  ; 99
                                ( -199.86   678.31   103.62     0.56)  ; 100
                                ( -199.67   678.68   103.62     0.56)  ; 101
                                ( -199.49   679.24   103.62     0.56)  ; 102
                                ( -199.40   679.43   103.62     0.56)  ; 103
                                ( -199.30   679.89   103.68     0.56)  ; 104
                                ( -199.30   680.64   104.74     0.56)  ; 105
                                ( -199.30   681.57   104.83     0.56)  ; 106
                                ( -199.21   682.32   104.83     0.56)  ; 107
                                ( -199.02   682.97   104.93     0.56)  ; 108
                                ( -198.65   683.44   106.03     0.56)  ; 109
                                ( -198.37   683.81   106.02     0.56)  ; 110
                                ( -198.19   684.18   106.02     0.56)  ; 111
                                ( -197.91   684.28   106.02     0.56)  ; 112
                                ( -197.82   684.65   107.24     0.56)  ; 113
                                ( -197.54   685.21   107.25     0.56)  ; 114
                                ( -197.44   685.40   107.25     0.56)  ; 115
                                ( -197.35   685.77   107.28     0.56)  ; 116
                                ( -196.98   686.24   108.46     0.56)  ; 117
                                ( -196.89   686.52   108.46     0.56)  ; 118
                                ( -196.79   686.80   108.46     0.56)  ; 119
                                ( -196.79   687.08   108.46     0.56)  ; 120
                                ( -196.79   687.45   109.47     0.56)  ; 121
                                ( -196.79   688.20   109.58     0.56)  ; 122
                                ( -196.70   688.94   109.58     0.56)  ; 123
                                ( -196.70   689.31   109.70     0.56)  ; 124
                                ( -196.42   689.78   110.74     0.56)  ; 125
                                ( -196.24   690.15   110.81     0.56)  ; 126
                                ( -196.24   690.53   110.81     0.56)  ; 127
                                ( -196.14   690.99   110.81     0.56)  ; 128
                                ( -196.14   691.18   111.09     0.56)  ; 129
                                ( -196.14   691.46   112.02     0.56)  ; 130
                                ( -196.14   691.83   112.04     0.56)  ; 131
                                ( -196.14   692.86   112.04     0.56)  ; 132
                                ( -196.14   692.95   112.05     0.56)  ; 133
                                ( -196.42   693.42   113.05     0.56)  ; 134
                                ( -196.70   693.70   113.26     0.56)  ; 135
                                ( -196.52   694.17   113.51     0.56)  ; 136
                                ( -196.14   694.54   114.31     0.56)  ; 137
                                ( -195.77   694.91   114.45     0.56)  ; 138
                                ( -195.31   695.29   114.45     0.56)  ; 139
                                ( -195.12   695.94   114.81     0.56)  ; 140
                                ( -194.94   696.50   115.55     0.56)  ; 141
                                ( -194.94   697.15   115.58     0.56)  ; 142
                                ( -194.94   697.71   115.58     0.56)  ; 143
                                ( -194.94   698.27   115.93     0.56)  ; 144
                                ( -194.94   699.11   116.58     0.56)  ; 145
                                ( -194.94   699.48   116.56     0.56)  ; 146
                                ( -194.94   700.23   116.56     0.56)  ; 147
                                ( -194.94   701.26   116.74     0.56)  ; 148
                                ( -194.94   701.72   117.35     0.56)  ; 149
                                ( -194.94   702.28   117.51     0.56)  ; 150
                                ( -194.94   703.03   117.49     0.56)  ; 151
                                ( -194.94   703.40   117.49     0.56)  ; 152
                                ( -194.84   704.05   117.81     0.56)  ; 153
                                ( -194.75   704.61   118.44     0.56)  ; 154
                                ( -194.56   704.89   118.46     0.56)  ; 155
                                ( -194.47   705.27   118.45     0.56)  ; 156
                                ( -194.47   705.55   118.45     0.56)  ; 157
                                ( -194.29   705.64   118.45     0.56)  ; 158
                                ( -194.01   706.01   118.60     0.56)  ; 159
                                ( -193.91   706.48   119.14     0.56)  ; 160
                                ( -193.73   708.16   119.13     0.56)  ; 161
                                ( -193.73   708.25   119.13     0.56)  ; 162
                                ( -193.28   710.35   119.13     0.56)  ; 163
                                ( -193.28   711.85   119.71     0.56)  ; 164
                                ( -193.28   712.50   120.19     0.56)  ; 165
                                ( -193.10   712.96   120.19     0.56)  ; 166
                                ( -193.10   713.43   120.20     0.56)  ; 167
                                ( -193.00   713.71   120.33     0.56)  ; 168
                                ( -193.00   714.08   120.54     0.56)  ; 169
                                ( -192.82   714.64   121.35     0.56)  ; 170
                                ( -192.63   714.92   121.34     0.56)  ; 171
