;	V3 text file written for MicroBrightField products.
                        (  590.64    32.07    86.77     0.37)  ; 399
                        (  590.83    32.06    86.85     0.37)  ; 400
                        (  590.92    31.97    86.94     0.37)  ; 401
                        (  591.00    31.87    86.94     0.37)  ; 402
                        (  591.19    31.86    86.97     0.37)  ; 403
                        (  591.28    31.77    87.01     0.37)  ; 404
                        (  591.47    31.76    87.01     0.37)  ; 405
                        (  591.74    31.75    87.03     0.37)  ; 406
                        (  591.74    31.75    87.13     0.37)  ; 407
                        (  591.93    31.84    87.20     0.37)  ; 408
                        (  592.12    31.92    87.25     0.37)  ; 409
                        (  592.60    32.19    87.31     0.37)  ; 410
                        (  592.60    32.19    87.36     0.37)  ; 411
                        (  592.88    32.36    87.69     0.37)  ; 412
                        (  593.26    32.63    87.82     0.37)  ; 413
                        (  593.54    32.62    87.85     0.37)  ; 414
                        (  594.10    32.79    87.90     0.37)  ; 415
                        (  594.48    32.96    87.91     0.37)  ; 416
                        (  594.85    32.95    87.98     0.37)  ; 417
                        (  595.23    32.94    87.99     0.37)  ; 418
                        (  595.32    32.84    88.06     0.37)  ; 419
                        (  595.40    32.65    88.11     0.37)  ; 420
                        (  595.49    32.65    88.11     0.37)  ; 421
                        (  595.67    32.45    88.18     0.37)  ; 422
                        (  595.76    32.36    88.35     0.37)  ; 423
                        (  595.86    32.35    88.35     0.37)  ; 424
                        (  596.13    32.34    88.44     0.37)  ; 425
                        (  596.32    32.24    88.59     0.37)  ; 426
                        (  596.50    32.24    88.59     0.37)  ; 427
                        (  596.69    32.23    88.65     0.37)  ; 428
                        (  596.87    32.22    88.69     0.37)  ; 429
                        (  597.81    32.38    88.72     0.37)  ; 430
                        (  597.91    32.56    88.78     0.37)  ; 431
                        (  597.91    32.65    88.80     0.37)  ; 432
                        (  598.01    32.84    88.86     0.37)  ; 433
                        (  598.11    32.93    88.95     0.37)  ; 434
                        (  598.11    32.93    89.01     0.37)  ; 435
                        (  598.39    33.10    89.13     0.37)  ; 436
                        (  598.49    33.19    89.21     0.37)  ; 437
                        (  598.77    33.37    89.24     0.37)  ; 438
                        (  598.96    33.46    89.31     0.37)  ; 439
                        (  598.97    33.55    89.33     0.37)  ; 440
                        (  599.25    33.73    89.43     0.37)  ; 441
                        (  600.27    33.69    89.47     0.37)  ; 442
                        (  600.37    33.69    89.47     0.37)  ; 443
                        (  600.46    33.69    89.53     0.37)  ; 444
                        (  600.80    32.93    89.58     0.37)  ; 445
                        (  600.80    32.83    89.61     0.37)  ; 446
                        (  600.89    32.64    89.71     0.37)  ; 447
                        (  600.88    32.55    89.82     0.37)  ; 448
                        (  601.07    32.45    89.84     0.37)  ; 449
                        (  601.16    32.35    89.85     0.37)  ; 450
                        (  601.25    32.35    89.85     0.37)  ; 451
                        (  601.34    32.35    89.86     0.37)  ; 452
                        (  601.43    32.25    89.86     0.37)  ; 453
                        (  601.52    32.16    89.86     0.37)  ; 454
                        (  601.61    32.15    89.87     0.37)  ; 455
                        (  601.61    31.97    89.89     0.37)  ; 456
                        (  601.70    31.96    89.89     0.37)  ; 457
                        (  601.70    31.96    89.90     0.37)  ; 458
                        (  601.69    31.68    89.90     0.37)  ; 459
                        (  601.78    31.68    89.90     0.37)  ; 460
                        (  601.78    31.68    89.90     0.37)  ; 461
                        (  601.87    31.58    89.91     0.37)  ; 462
                        (  601.97    31.58    89.91     0.37)  ; 463
                        (  601.97    31.58    89.91     0.37)  ; 464
                        (  602.06    31.48    89.91     0.37)  ; 465
                        (  602.15    31.48    89.91     0.37)  ; 466
                        (  602.15    31.48    89.91     0.37)  ; 467
                        (  602.24    31.38    89.92     0.37)  ; 468
                        (  602.42    31.28    89.92     0.37)  ; 469
                        (  602.42    31.28    89.92     0.37)  ; 470
                        (  602.51    31.19    89.92     0.37)  ; 471
                        (  602.60    31.18    89.92     0.37)  ; 472
                        (  602.60    31.09    89.92     0.37)  ; 473
                        (  603.15    30.88    89.92     0.37)  ; 474
                        (  603.43    30.78    89.93     0.37)  ; 475
                        (  603.42    30.69    89.93     0.37)  ; 476
                        (  604.26    30.66    89.92     0.37)  ; 477
                        (  605.29    31.26    89.92     0.37)  ; 478
                        (  605.29    31.26    89.93     0.37)  ; 479
                        (  605.29    31.36    90.03     0.37)  ; 480
                        (  605.48    31.44    90.09     0.37)  ; 481
                        (  606.51    31.69    90.13     0.37)  ; 482
                        (  606.51    31.69    90.17     0.37)  ; 483
                        (  606.61    31.78    90.34     0.37)  ; 484
                        (  606.79    31.77    90.48     0.37)  ; 485
                        (  606.79    31.77    90.54     0.37)  ; 486
                        (  606.88    31.77    90.57     0.37)  ; 487
                        (  606.98    31.76    90.64     0.37)  ; 488
                        (  607.07    31.67    90.79     0.37)  ; 489
                        (  607.16    31.66    90.85     0.37)  ; 490
                        (  607.44    31.65    90.95     0.37)  ; 491
                        (  607.90    31.64    91.01     0.37)  ; 492
                        (  607.99    31.54    91.11     0.37)  ; 493
                        (  608.18    31.53    91.11     0.37)  ; 494
                        (  608.27    31.53    91.20     0.37)  ; 495
                        (  608.55    31.52    91.41     0.37)  ; 496
                        (  608.64    31.52    91.45     0.37)  ; 497
                        (  609.11    31.60    91.55     0.37)  ; 498
                        (  609.39    31.68    91.55     0.37)  ; 499
                        (  609.77    31.95    91.66     0.37)  ; 500
                        (  610.24    32.12    91.71     0.37)  ; 501
                        (  610.24    32.12    91.73     0.37)  ; 502
                        (  610.44    32.30    91.82     0.37)  ; 503
                        (  610.53    32.39    91.95     0.37)  ; 504
                        (  611.00    32.56    92.06     0.37)  ; 505
                        (  611.10    32.55    92.11     0.37)  ; 506
                        (  612.20    32.33    92.26     0.37)  ; 507
                        (  612.29    32.14    92.34     0.37)  ; 508
                        (  612.38    32.13    92.34     0.37)  ; 509
                        (  612.38    32.13    92.37     0.37)  ; 510
                        (  612.47    32.04    92.43     0.37)  ; 511
                        (  612.66    32.03    92.43     0.37)  ; 512
                        (  612.75    31.93    92.51     0.37)  ; 513
                        (  613.30    31.92    92.57     0.37)  ; 514
                        (  613.58    31.91    92.59     0.37)  ; 515
                        (  613.86    31.90    92.67     0.37)  ; 516
                        (  613.86    31.90    92.72     0.37)  ; 517
                        (  614.14    31.89    92.85     0.37)  ; 518
                        (  614.70    31.96    92.88     0.37)  ; 519
                        (  615.17    32.13    93.01     0.37)  ; 520
                        (  615.36    32.22    93.03     0.37)  ; 521
                        (  615.64    32.21    93.10     0.37)  ; 522
                        (  615.64    32.30    93.11     0.37)  ; 523
                        (  616.48    32.27    93.15     0.37)  ; 524
                        (  616.66    32.26    93.19     0.37)  ; 525
                        (  617.13    32.25    93.27     0.37)  ; 526
                        (  617.13    32.25    93.31     0.37)  ; 527
                        (  617.22    32.15    93.43     0.37)  ; 528
                        (  617.31    32.15    93.47     0.37)  ; 529
                        (  617.31    32.15    93.47     0.37)  ; 530
                        (  617.40    32.05    93.57     0.37)  ; 531
                        (  617.68    32.04    93.57     0.37)  ; 532
                        (  618.24    32.02    93.65     0.37)  ; 533
                        (  618.32    31.83    93.70     0.37)  ; 534
                        (  618.60    31.82    93.76     0.37)  ; 535
                        (  618.79    31.82    93.80     0.37)  ; 536
                        (  618.88    31.72    93.85     0.37)  ; 537
                        (  618.97    31.72    93.87     0.37)  ; 538
                        (  619.15    31.71    93.89     0.37)  ; 539
                        (  619.52    31.60    93.94     0.37)  ; 540
                        (  620.17    31.58    94.01     0.37)  ; 541
                        (  620.55    31.85    94.07     0.37)  ; 542
                        (  620.84    31.93    94.15     0.37)  ; 543
                        (  621.21    32.11    94.28     0.37)  ; 544
                        (  621.40    32.19    94.34     0.37)  ; 545
                        (  621.68    32.18    94.49     0.37)  ; 546
                        (  622.15    32.26    94.54     0.37)  ; 547
                        (  622.24    32.26    94.59     0.37)  ; 548
                        (  622.33    32.25    94.61     0.37)  ; 549
                        (  622.33    31.97    94.62     0.37)  ; 550
                        (  622.51    31.97    94.62     0.37)  ; 551
                        (  622.79    31.96    94.68     0.37)  ; 552
                        (  622.97    31.67    94.71     0.37)  ; 553
                        (  623.06    31.67    94.71     0.37)  ; 554
                        (  623.80    31.55    94.73     0.37)  ; 555
                        (  623.98    31.45    94.75     0.37)  ; 556
                        (  624.54    31.43    94.76     0.37)  ; 557
                        (  624.82    31.42    94.79     0.37)  ; 558
                        (  625.00    31.41    94.83     0.37)  ; 559
                        (  625.47    31.40    94.88     0.37)  ; 560
                        (  625.75    31.57    94.90     0.37)  ; 561
                        (  625.85    31.66    94.95     0.37)  ; 562
                        (  626.04    31.75    94.95     0.37)  ; 563
                        (  626.60    32.01    94.98     0.37)  ; 564
                        (  627.17    32.27    94.98     0.37)  ; 565
                        (  627.27    32.36    94.98     0.37)  ; 566
                        (  627.74    32.62    94.99     0.37)  ; 567
                        (  628.03    32.80    95.00     0.37)  ; 568
                        (  628.21    32.80    94.99     0.37)  ; 569
                        (  628.30    32.79    94.99     0.37)  ; 570
                        (  628.48    32.60    94.92     0.37)  ; 571
                        (  628.58    32.60    94.89     0.37)  ; 572
                        (  628.58    32.60    94.84     0.37)  ; 573
                        (  628.66    32.41    94.69     0.37)  ; 574
                        (  628.94    32.40    94.68     0.37)  ; 575
                        (  629.03    32.39    94.66     0.37)  ; 576
                        (  629.12    32.30    94.62     0.37)  ; 577
                        (  629.40    32.29    94.59     0.37)  ; 578
                        (  629.77    32.27    94.56     0.37)  ; 579
                        (  630.05    32.17    94.49     0.37)  ; 580
                        (  630.05    32.17    94.48     0.37)  ; 581
                        (  630.23    32.07    94.40     0.37)  ; 582
                        (  630.70    32.05    94.40     0.37)  ; 583
                        (  631.08    32.32    94.39     0.37)  ; 584
                        (  631.36    32.50    94.37     0.37)  ; 585
                        (  631.55    32.49    94.37     0.37)  ; 586
                        (  631.83    32.67    94.37     0.37)  ; 587
                        (  632.02    32.66    94.32     0.37)  ; 588
                        (  632.21    32.75    94.32     0.37)  ; 589
                        (  632.49    32.83    94.31     0.37)  ; 590
                        (  632.49    32.83    94.30     0.37)  ; 591
                        (  632.95    32.82    94.31     0.37)  ; 592
                        (  633.60    32.79    94.46     0.37)  ; 593
                        (  633.60    32.79    94.46     0.37)  ; 594
                        (  633.79    32.79    94.47     0.37)  ; 595
                        (  635.10    33.11    94.47     0.37)  ; 596
                        (  635.39    33.48    94.47     0.37)  ; 597
                        (  635.49    33.47    94.50     0.37)  ; 598
                        (  635.58    33.56    94.54     0.37)  ; 599
                        (  635.58    33.56    94.58     0.37)  ; 600
                        (  636.60    33.53    94.75     0.37)  ; 601
                        (  636.61    33.62    94.81     0.37)  ; 602
                        (  636.80    33.71    94.84     0.37)  ; 603
                        (  636.98    33.70    94.99     0.37)  ; 604
                        (  636.98    33.70    95.04     0.37)  ; 605
                        (  637.17    33.70    95.10     0.37)  ; 606
                        (  637.17    33.70    95.12     0.37)  ; 607
                        (  637.45    33.69    95.21     0.37)  ; 608
                        (  637.82    33.67    95.25     0.37)  ; 609
                        (  637.91    33.58    95.27     0.37)  ; 610
                        (  638.00    33.57    95.28     0.37)  ; 611
                        (  638.18    33.47    95.29     0.37)  ; 612
                        (  638.28    33.47    95.29     0.37)  ; 613
                        (  638.55    33.46    95.33     0.37)  ; 614
                        (  638.74    33.45    95.35     0.37)  ; 615
                        (  638.93    33.45    95.41     0.37)  ; 616
                        (  638.93    33.45    95.43     0.37)  ; 617
                        (  639.11    33.35    95.52     0.37)  ; 618
                        (  639.20    33.25    95.60     0.37)  ; 619
                        (  639.37    32.78    95.69     0.37)  ; 620
                        (  639.55    32.77    95.74     0.37)  ; 621
                        (  639.92    32.67    95.82     0.37)  ; 622
                        (  640.48    32.65    95.86     0.37)  ; 623
                        (  640.85    32.63    95.89     0.37)  ; 624
                        (  641.04    32.63    96.02     0.37)  ; 625
                        (  641.04    32.63    96.14     0.37)  ; 626
                        (  641.31    32.62    96.22     0.37)  ; 627
                        (  641.78    32.69    96.23     0.37)  ; 628
                        (  641.97    32.78    96.41     0.37)  ; 629
                        (  642.16    32.87    96.41     0.37)  ; 630
                        (  642.44    32.86    96.52     0.37)  ; 631
                        (  642.82    33.03    96.54     0.37)  ; 632
                        (  643.19    33.02    96.61     0.37)  ; 633
                        (  643.56    33.01    96.70     0.37)  ; 634
                        (  643.74    32.81    96.76     0.37)  ; 635
                        (  643.92    32.81    96.85     0.37)  ; 636
                        (  644.30    32.89    96.89     0.37)  ; 637
                        (  644.86    32.87    97.02     0.37)  ; 638
                        (  645.23    32.95    97.04     0.37)  ; 639
                        (  645.42    32.94    97.08     0.37)  ; 640
                        (  645.51    32.94    97.10     0.37)  ; 641
                        (  645.69    32.84    97.15     0.37)  ; 642
                        (  646.06    32.82    97.15     0.37)  ; 643
                        (  646.71    32.80    97.17     0.37)  ; 644
                        (  646.90    32.70    97.23     0.37)  ; 645
                        (  647.17    32.69    97.26     0.37)  ; 646
                        (  647.64    32.77    97.26     0.37)  ; 647
                        (  647.74    32.86    97.27     0.37)  ; 648
                        (  648.30    32.84    97.34     0.37)  ; 649
                        (  648.48    32.93    97.38     0.37)  ; 650
                        (  648.67    32.92    97.44     0.37)  ; 651
                        (  648.67    32.92    97.46     0.37)  ; 652
                        (  649.41    32.89    97.51     0.37)  ; 653
                        (  650.91    33.22    97.52     0.37)  ; 654
                        (  651.10    33.21    97.64     0.37)  ; 655
                        (  651.38    33.39    97.64     0.37)  ; 656
                        (  651.48    33.38    97.66     0.37)  ; 657
                        (  651.57    33.47    97.78     0.37)  ; 658
                        (  651.85    33.56    97.84     0.37)  ; 659
                        (  651.95    33.55    97.93     0.37)  ; 660
                        (  652.14    33.83    98.12     0.37)  ; 661
                        (  652.33    33.82    98.43     0.37)  ; 662
                        (  652.61    34.00    98.49     0.37)  ; 663
                        (  652.62    34.09    98.49     0.37)  ; 664
                        (  652.90    34.17    98.62     0.37)  ; 665
                        (  653.09    34.26    98.62     0.37)  ; 666
                        (  653.09    34.26    98.64     0.37)  ; 667
                        (  653.28    34.44    98.69     0.37)  ; 668
                        (  653.46    34.43    98.71     0.37)  ; 669
                        (  653.74    34.33    98.74     0.37)  ; 670
                        (  653.93    34.32    98.74     0.37)  ; 671
                        (  654.30    34.31    98.75     0.37)  ; 672
                        (  654.48    34.30    98.78     0.37)  ; 673
                        (  654.48    34.30    98.83     0.37)  ; 674
                        (  654.57    34.21    98.85     0.37)  ; 675
                        (  654.66    34.11    98.87     0.37)  ; 676
                        (  654.84    34.01    98.92     0.37)  ; 677
                        (  655.31    33.90    98.96     0.37)  ; 678
                        (  655.58    33.80    99.05     0.37)  ; 679
                        (  655.86    33.79    99.12     0.37)  ; 680
                        (  655.85    33.60    99.20     0.37)  ; 681
                        (  655.95    33.60    99.22     0.37)  ; 682
                        (  656.13    33.59    99.26     0.37)  ; 683
                        (  656.22    33.50    99.30     0.37)  ; 684
                        (  656.41    33.49    99.31     0.37)  ; 685
                        (  656.40    33.40    99.34     0.37)  ; 686
                        (  656.49    33.30    99.39     0.37)  ; 687
                        (  656.86    33.10    99.61     0.37)  ; 688
                        (  657.14    33.09    99.91     0.37)  ; 689
                        (  657.14    33.09    99.96     0.37)  ; 690
                        (  657.32    32.99   100.08     0.37)  ; 691
                        (  657.41    32.99   100.08     0.37)  ; 692
                        (  657.51    32.99   100.11     0.37)  ; 693
                        (  657.59    32.89   100.25     0.37)  ; 694
                        (  657.96    32.78   100.44     0.37)  ; 695
                        (  658.15    32.78   100.53     0.37)  ; 696
                        (  658.15    32.78   100.59     0.37)  ; 697
                        (  658.33    32.68   100.79     0.37)  ; 698
                        (  658.33    32.58   100.85     0.37)  ; 699
                        (  658.42    32.58   100.92     0.37)  ; 700
                        (  658.51    32.48   101.01     0.37)  ; 701
                        (  658.70    32.48   101.13     0.37)  ; 702
                        (  658.79    32.38   101.16     0.37)  ; 703
                        (  658.97    32.28   101.16     0.37)  ; 704
                        (  658.97    32.28   101.16     0.37)  ; 705
                        (  659.06    32.18   101.16     0.37)  ; 706
                        (  659.34    32.17   101.16     0.37)  ; 707
                        (  659.52    32.08   101.16     0.37)  ; 708
                        (  659.79    31.88   101.18     0.37)  ; 709
                        (  660.51    31.29   101.18     0.37)  ; 710
                        (  661.31    30.69   101.18     0.37)  ; 711
                        (  661.31    30.69   101.19     0.37)  ; 712
                        (  661.78    30.67   101.20     0.37)  ; 713
                        (  662.15    30.66   101.23     0.37)  ; 714
                        (  662.43    30.65   101.26     0.37)  ; 715
                        (  662.61    30.65   101.33     0.37)  ; 716
                        (  663.17    30.63   101.38     0.37)  ; 717
                        (  663.26    30.62   101.49     0.37)  ; 718
                        (  664.01    30.60   101.72     0.37)  ; 719
                        (  664.47    30.67   101.81     0.37)  ; 720
                        (  664.76    30.76   101.81     0.37)  ; 721
                        (  665.60    31.01   101.84     0.37)  ; 722
                        (  665.60    31.01   101.86     0.37)  ; 723
                        (  665.99    31.37   101.98     0.37)  ; 724
                        (  666.27    31.45   102.12     0.37)  ; 725
                        (  666.46    31.54   102.12     0.37)  ; 726
                        (  666.55    31.53   102.19     0.37)  ; 727
                        (  666.83    31.62   102.29     0.37)  ; 728
                        (  666.93    31.71   102.29     0.37)  ; 729
                        (  667.02    31.70   102.30     0.37)  ; 730
                        (  667.39    31.69   102.40     0.37)  ; 731
                        (  667.95    31.67   102.46     0.37)  ; 732
                        (  668.04    31.67   102.56     0.37)  ; 733
                        (  668.32    31.66   102.61     0.37)  ; 734
                        (  668.51    31.65   102.73     0.37)  ; 735
                        (  668.70    31.74   102.76     0.37)  ; 736
                        (  668.97    31.73   102.80     0.37)  ; 737
                        (  668.97    31.73   102.81     0.37)  ; 738
                        (  668.97    31.73   102.84     0.37)  ; 739
                        (  669.90    31.70   102.97     0.37)  ; 740
                        (  670.00    31.69   103.04     0.37)  ; 741
                        (  670.18    31.69   103.09     0.37)  ; 742
                        (  670.27    31.50   103.20     0.37)  ; 743
                        (  670.27    31.50   103.27     0.37)  ; 744
                        (  670.45    31.40   103.49     0.37)  ; 745
                        (  670.63    31.30   103.49     0.37)  ; 746
                        (  670.73    31.30   103.49     0.37)  ; 747
                        (  670.82    31.20   103.63     0.37)  ; 748
                        (  670.99    31.01   103.67     0.37)  ; 749
                        (  671.36    30.90   103.70     0.37)  ; 750
                        (  671.73    30.79   103.81     0.37)  ; 751
                        (  671.82    30.70   104.02     0.37)  ; 752
                        (  672.28    30.59   104.32     0.37)  ; 753
                        (  672.37    30.40   104.39     0.37)  ; 754
                        (  672.65    30.39   104.47     0.37)  ; 755
                        (  672.65    30.39   104.47     0.37)  ; 756
                        (  673.39    30.36   104.61     0.37)  ; 757
                        (  673.48    30.36   104.66     0.37)  ; 758
                        (  673.85    30.35   104.84     0.37)  ; 759
                        (  673.95    30.34   104.88     0.37)  ; 760
                        (  674.60    30.32   104.93     0.37)  ; 761
                        (  674.60    30.32   104.93     0.37)  ; 762
                        (  674.88    30.31   104.99     0.37)  ; 763
                        (  675.26    30.58   104.99     0.37)  ; 764
                        (  675.63    30.66   105.03     0.37)  ; 765
                        (  675.72    30.65   105.09     0.37)  ; 766
                        (  676.01    30.92   105.15     0.37)  ; 767
                        (  676.39    31.00   105.29     0.37)  ; 768
                        (  676.48    31.09   105.34     0.37)  ; 769
                        (  676.67    31.09   105.45     0.37)  ; 770
                        (  677.04    31.17   105.50     0.37)  ; 771
                        (  677.32    31.16   105.58     0.37)  ; 772
                        (  677.51    31.15   105.65     0.37)  ; 773
                        (  677.97    31.14   105.71     0.37)  ; 774
                        (  678.07    31.13   105.72     0.37)  ; 775
                        (  678.34    31.12   105.82     0.37)  ; 776
                        (  678.53    31.02   105.87     0.37)  ; 777
                        (  678.90    31.01   105.87     0.37)  ; 778
                        (  678.90    31.01   105.90     0.37)  ; 779
                        (  679.17    30.91   105.97     0.37)  ; 780
                        (  679.36    30.90   106.06     0.37)  ; 781
                        (  679.45    30.90   106.09     0.37)  ; 782
                        (  679.54    30.80   106.28     0.37)  ; 783
                        (  679.91    30.69   106.33     0.37)  ; 784
                        (  680.00    30.60   106.33     0.37)  ; 785
                        (  679.99    30.41   106.37     0.37)  ; 786
                        (  680.18    30.41   106.37     0.37)  ; 787
                        (  680.35    30.12   106.39     0.37)  ; 788
                        (  680.53    29.83   106.43     0.37)  ; 789
                        (  680.62    29.74   106.46     0.37)  ; 790
                        (  680.89    29.63   106.46     0.37)  ; 791
                        (  681.07    29.44   106.49     0.37)  ; 792
                        (  681.25    29.06   106.58     0.37)  ; 793
                        (  681.90    29.04   106.70     0.37)  ; 794
                        (  682.08    29.03   106.70     0.37)  ; 795
                        (  682.37    29.30   106.86     0.37)  ; 796
                        (  682.56    29.48   106.90     0.37)  ; 797
                        (  682.76    29.66   106.97     0.37)  ; 798
                        (  682.94    29.66   106.99     0.37)  ; 799
                        (  683.22    29.65   107.25     0.37)  ; 800
                        (  683.22    29.65   107.39     0.37)  ; 801
                        (  683.31    29.55   107.53     0.37)  ; 802
                        (  683.58    29.45   107.57     0.37)  ; 803
                        (  683.77    29.44   107.57     0.37)  ; 804
                        (  683.86    29.44   107.62     0.37)  ; 805
                        (  684.05    29.43   107.67     0.37)  ; 806
                        (  684.33    29.42   107.68     0.37)  ; 807
                        (  684.79    29.40   107.73     0.37)  ; 808
                        (  684.88    29.40   107.75     0.37)  ; 809
                        (  684.88    29.31   107.80     0.37)  ; 810
                        (  685.62    29.10   108.17     0.37)  ; 811
                        (  686.36    29.07   108.28     0.37)  ; 812
                        (  686.45    29.07   108.32     0.37)  ; 813
                        (  686.64    28.97   108.35     0.37)  ; 814
                        (  687.19    28.95   108.40     0.37)  ; 815
                        (  687.29    28.94   108.41     0.37)  ; 816
                        (  687.47    28.84   108.43     0.37)  ; 817
                        (  687.93    28.83   108.45     0.37)  ; 818
                        (  688.40    28.81   108.50     0.37)  ; 819
                        (  688.68    28.80   108.60     0.37)  ; 820
                        (  688.95    28.79   108.63     0.37)  ; 821
                        (  689.70    28.77   108.75     0.37)  ; 822
                        (  689.79    28.76   108.77     0.37)  ; 823
                        (  689.88    28.76   108.85     0.37)  ; 824
                        (  691.20    29.09   108.96     0.37)  ; 825
                        (  691.66    29.07   109.04     0.37)  ; 826
                        (  691.66    29.07   109.04     0.37)  ; 827
                        (  691.84    28.88   109.20     0.37)  ; 828
                        (  692.11    28.68   109.20     0.37)  ; 829
                        (  692.11    28.68   109.22     0.37)  ; 830
                        (  692.48    28.58   109.30     0.37)  ; 831
                        (  692.75    28.38   109.33     0.37)  ; 832
                        (  692.93    28.28   109.45     0.37)  ; 833
                        (  693.02    28.18   109.50     0.37)  ; 834
                        (  693.21    28.08   109.54     0.37)  ; 835
                        (  693.39    27.98   109.55     0.37)  ; 836
                        (  693.57    27.88   109.55     0.37)  ; 837
                        (  693.84    27.69   109.54     0.37)  ; 838
                        (  693.94    27.68   109.54     0.37)  ; 839
                        (  693.94    27.68   109.55     0.37)  ; 840
                        (  694.86    27.47   109.55     0.37)  ; 841
                        (  694.95    27.46   109.55     0.37)  ; 842
                        (  695.78    27.25   109.56     0.37)  ; 843
                        (  696.05    27.05   109.65     0.37)  ; 844
                        (  696.33    27.04   109.70     0.37)  ; 845
                        (  697.45    27.00   109.83     0.37)  ; 846
                        (  698.00    26.98   109.89     0.37)  ; 847
                        (  698.00    26.98   109.94     0.37)  ; 848
                        (  698.19    26.98   110.02     0.37)  ; 849
                        (  698.28    26.97   110.09     0.37)  ; 850
                        (  699.39    26.84   110.29     0.37)  ; 851
                        (  699.58    26.74   110.32     0.37)  ; 852
                        (  699.76    26.73   110.36     0.37)  ; 853
                        (  699.76    26.73   110.36     0.37)  ; 854
                        (  699.76    26.73   110.44     0.37)  ; 855
                        (  700.02    26.26   110.73     0.37)  ; 856
                        (  700.20    25.88   110.83     0.37)  ; 857
                        (  700.29    25.88   110.87     0.37)  ; 858
                        (  700.38    25.78   110.93     0.37)  ; 859
                        (  700.47    25.68   111.05     0.37)  ; 860
                        (  700.65    25.58   111.08     0.37)  ; 861
                        (  700.74    25.39   111.18     0.37)  ; 862
                        (  701.11    25.38   111.20     0.37)  ; 863
                        (  701.20    25.28   111.22     0.37)  ; 864
                        (  701.38    25.09   111.28     0.37)  ; 865
                        (  701.47    25.09   111.28     0.37)  ; 866
                        (  701.56    25.08   111.39     0.37)  ; 867
                        (  701.74    24.80   111.50     0.37)  ; 868
                        (  702.11    24.79   111.52     0.37)  ; 869
                        (  702.20    24.78   111.55     0.37)  ; 870
                        (  702.57    24.77   111.63     0.37)  ; 871
                        (  702.76    24.76   111.66     0.37)  ; 872
                        (  703.22    24.56   111.72     0.37)  ; 873
                        (  703.59    24.55   111.72     0.37)  ; 874
                        (  703.68    24.54   111.72     0.37)  ; 875
                        (  704.61    24.51   111.76     0.37)  ; 876
                        (  704.80    24.60   111.78     0.37)  ; 877
                        (  704.99    24.69   111.81     0.37)  ; 878
                        (  705.73    24.66   111.89     0.37)  ; 879
                        (  705.92    24.65   111.90     0.37)  ; 880
                        (  706.66    24.63   111.96     0.37)  ; 881
                        (  706.66    24.63   111.96     0.37)  ; 882
                        (  706.84    24.43   111.97     0.37)  ; 883
                        (  707.21    24.42   111.99     0.37)  ; 884
                        (  707.39    24.23   112.05     0.37)  ; 885
                        (  707.95    24.21   112.10     0.37)  ; 886
                        (  707.95    24.21   112.13     0.37)  ; 887
                        (  708.04    24.11   112.22     0.37)  ; 888
                        (  708.69    24.09   112.25     0.37)  ; 889
                        (  708.78    24.09   112.26     0.37)  ; 890
                        (  709.16    24.26   112.31     0.37)  ; 891
                        (  709.25    24.26   112.31     0.37)  ; 892
                        (  709.25    24.26   112.33     0.37)  ; 893
                        (  709.54    24.43   112.39     0.37)  ; 894
                        (  709.72    24.52   112.39     0.37)  ; 895
                        (  709.91    24.61   112.40     0.37)  ; 896
                        (  710.58    25.14   112.46     0.37)  ; 897
                        (  710.78    25.32   112.49     0.37)  ; 898
                        (  710.87    25.32   112.54     0.37)  ; 899
                        (  711.05    25.31   112.56     0.37)  ; 900
                        (  711.15    25.31   112.57     0.37)  ; 901
                        (  711.80    25.29   112.59     0.37)  ; 902
                        (  711.89    25.19   112.60     0.37)  ; 903
                        (  711.88    25.00   112.60     0.37)  ; 904
                        (  711.97    24.91   112.60     0.37)  ; 905
                        (  712.16    24.90   112.60     0.37)  ; 906
                        (  712.34    24.90   112.60     0.37)  ; 907
                        (  712.53    24.89   112.61     0.37)  ; 908
                        (  712.53    24.89   112.61     0.37)  ; 909
                        (  712.71    24.79   112.62     0.37)  ; 910
                        (  712.80    24.69   112.62     0.37)  ; 911
                        (  712.98    24.69   112.62     0.37)  ; 912
                        (  714.19    24.64   112.61     0.37)  ; 913
                        (  714.38    24.64   112.61     0.37)  ; 914
                        (  714.47    24.63   112.61     0.37)  ; 915
                        (  715.22    24.89   112.61     0.28)  ; 916
                        (  715.50    24.69   112.61     0.28)  ; 917
                        (  715.87    24.68   112.61     0.28)  ; 918
                        (  716.49    24.20   112.61     0.28)  ; 919
                        (  716.49    24.20   112.63     0.28)  ; 920
                        (  717.51    24.17   112.72     0.28)  ; 921
                        (  717.60    24.26   112.76     0.28)  ; 922
                        (  717.70    24.44   112.79     0.28)  ; 923
                        (  717.71    24.54   112.81     0.28)  ; 924
                        (  718.18    24.89   112.86     0.28)  ; 925
                        (  718.38    25.07   112.88     0.28)  ; 926
                        (  718.75    25.15   112.92     0.28)  ; 927
                        (  718.76    25.34   112.99     0.28)  ; 928
                        (  718.85    25.43   113.09     0.28)  ; 929
                        (  718.95    25.61   113.12     0.28)  ; 930
                        (  719.23    25.70   113.19     0.28)  ; 931
                        (  719.23    25.70   113.28     0.28)  ; 932
                        (  719.42    25.78   113.30     0.28)  ; 933
                        (  719.42    25.78   113.35     0.28)  ; 934
                        (  720.44    25.75   113.47     0.28)  ; 935
