;	V3 text file written for MicroBrightField products.
                    (   -2.93   274.66   -13.04     0.84)  ; 22
                    (   -3.76   275.13   -12.63     0.84)  ; 23
                    (   -4.32   275.69   -12.63     0.84)  ; 24
                    (   -4.32   276.43   -12.50     0.84)  ; 25
                    (   -4.51   276.99   -12.51     0.84)  ; 26
                    (   -4.78   277.55   -12.52     0.84)  ; 27
                    (   -4.78   278.30   -12.53     0.84)  ; 28
                    (   -4.78   278.95   -12.51     0.84)  ; 29
                    (   -4.78   279.51   -12.15     0.84)  ; 30
                    (   -4.78   280.26   -12.05     0.84)  ; 31
                    (   -4.78   280.63   -11.90     0.84)  ; 32
                    (   -5.43   281.28   -11.90     0.84)  ; 33
                    (   -5.81   281.75   -11.90     0.84)  ; 34
                    (   -6.74   282.12   -11.90     0.84)  ; 35
                    (   -7.48   282.59   -11.90     0.84)  ; 36
                    (   -8.59   283.43   -11.90     0.84)  ; 37
                    (   -9.34   284.08   -11.90     0.84)  ; 38
                    (   -9.80   284.64   -11.90     0.84)  ; 39
                    (  -10.55   285.57   -11.90     0.84)  ; 40
                    (  -10.64   286.32   -11.90     0.84)  ; 41
                    (  -11.08   286.87   -11.95     0.84)  ; 42
                    (  -11.26   287.62   -12.21     0.84)  ; 43
                    (  -11.35   287.90   -12.37     0.84)  ; 44
                    (  -11.91   288.55   -12.38     0.84)  ; 45
                    (  -12.38   289.11   -12.07     0.84)  ; 46
                    (  -12.84   289.48   -11.60     0.84)  ; 47
                    (  -13.21   289.86   -11.23     0.84)  ; 48
                    (  -13.68   290.32   -10.97     0.84)  ; 49
                    (  -14.05   290.79   -10.89     0.84)  ; 50
                    (  -14.05   291.16   -10.89     0.84)  ; 51
                    (  -13.68   291.72   -10.07     0.84)  ; 52
                    (  -13.58   292.00   -10.08     0.84)  ; 53
                    (  -13.12   292.66    -9.55     0.84)  ; 54
                    (  -13.03   292.94    -9.31     0.84)  ; 55
                    (  -13.03   293.40    -9.14     0.84)  ; 56
                    (  -12.93   293.87    -8.65     0.84)  ; 57
                    (  -12.93   294.80    -8.46     0.84)  ; 58
                    (  -12.93   295.27    -8.12     0.84)  ; 59
                    (  -12.93   296.11    -7.74     0.84)  ; 60
                    (  -12.93   296.76    -7.68     0.84)  ; 61
                    (  -13.40   297.97    -7.68     0.84)  ; 62
                    (  -14.42   299.00    -7.68     0.84)  ; 63
                    (  -15.07   299.65    -7.68     0.84)  ; 64
                    (  -15.63   300.30    -7.68     0.84)  ; 65
                    (  -16.37   301.05    -7.68     0.84)  ; 66
                    (  -17.12   301.70    -7.09     0.84)  ; 67
                    (  -17.30   302.08    -7.09     0.84)  ; 68
                    (  -17.77   302.82    -6.53     0.84)  ; 69
                    (  -17.95   303.38    -6.53     0.84)  ; 70
                    (  -18.51   304.13    -5.97     0.84)  ; 71
                    (  -19.25   305.06    -5.81     0.84)  ; 72
                    (  -20.27   306.09    -5.66     0.84)  ; 73
                    (  -20.83   306.46    -5.66     0.84)  ; 74
                    (  -21.20   306.55    -5.66     0.84)  ; 75
                    (  -22.04   307.11    -5.66     0.84)  ; 76
                    (  -22.69   307.58    -5.14     0.84)  ; 77
                    (  -23.06   307.77    -5.06     0.84)  ; 78
                    (  -24.55   308.33    -4.57     0.84)  ; 79
                    (  -24.92   308.70    -4.14     0.84)  ; 80
                    (  -25.29   309.82    -3.86     0.84)  ; 81
                    (  -25.29   310.38    -3.84     0.84)  ; 82
                    (  -25.29   310.94    -3.64     0.84)  ; 83
                    (  -26.04   311.69    -3.63     0.84)  ; 84
                    (  -27.15   312.52    -3.08     0.84)  ; 85
                    (  -27.52   312.71    -3.07     0.84)  ; 86
                    (  -27.80   313.36    -2.66     0.84)  ; 87
                    (  -27.89   314.02    -2.65     0.84)  ; 88
                    (  -27.89   314.48    -2.43     0.84)  ; 89
                    (  -28.08   315.79    -2.09     0.84)  ; 90
                    (  -28.73   316.72    -2.10     0.84)  ; 91
                    (  -29.20   317.47    -1.75     0.84)  ; 92
                    (  -30.03   318.31    -1.34     0.84)  ; 93
                    (  -31.05   318.87    -1.30     0.84)  ; 94
                    (  -31.70   319.24    -0.95     0.84)  ; 95
                    (  -32.35   320.08    -0.55     0.84)  ; 96
                    (  -32.45   320.45    -0.18     0.84)  ; 97
                    (  -32.45   321.29    -0.08     0.84)  ; 98
                    (  -32.43   322.62    -0.08     0.84)  ; 99
                    (  -32.43   323.08     0.03     0.84)  ; 100
                    (  -32.43   323.64     0.54     0.84)  ; 101
                    (  -32.43   324.20     0.74     0.84)  ; 102
                    (  -32.43   324.95     0.82     0.84)  ; 103
                    (  -32.71   325.70     0.84     0.84)  ; 104
                    (  -33.18   325.98     1.05     0.84)  ; 105
                    (  -33.64   326.54     1.16     0.84)  ; 106
                    (  -34.29   327.10     1.44     0.84)  ; 107
                    (  -34.66   327.28     1.58     0.84)  ; 108
                    (  -35.03   327.66     1.73     0.84)  ; 109
                    (  -35.87   328.49     1.87     0.84)  ; 110
                    (  -36.33   328.49     1.86     0.84)  ; 111
                    (  -36.61   328.49     1.89     0.84)  ; 112
                    (  -37.17   328.68     1.89     0.84)  ; 113
                    (  -37.73   329.52     2.13     0.84)  ; 114
                    (  -38.10   330.08     2.13     0.84)  ; 115
                    (  -38.19   331.11     2.33     0.84)  ; 116
                    (  -38.19   331.48     2.64     0.84)  ; 117
                    (  -38.19   332.51     2.64     0.84)  ; 118
                    (  -38.19   333.25     2.66     0.84)  ; 119
                    (  -38.19   334.09     2.65     0.84)  ; 120
                    (  -38.19   334.84     2.72     0.84)  ; 121
                    (  -38.38   335.21     2.80     0.84)  ; 122
                    (  -39.03   335.96     3.00     0.84)  ; 123
                    (  -39.49   336.52     3.29     0.84)  ; 124
                    (  -40.14   337.08     3.40     0.84)  ; 125
                    (  -40.42   337.45     3.58     0.84)  ; 126
                    (  -41.07   338.01     3.80     0.84)  ; 127
                    (  -41.54   338.48     3.80     0.84)  ; 128
                    (  -42.10   339.04     3.80     0.84)  ; 129
                    (  -42.37   339.50     3.80     0.84)  ; 130
                    (  -42.84   340.44     3.80     0.84)  ; 131
                    (  -42.93   341.37     3.80     0.84)  ; 132
                    (  -43.02   341.93     3.80     0.84)  ; 133
                    (  -43.02   342.39     3.80     0.84)  ; 134
                    (  -42.84   343.33     3.80     0.84)  ; 135
                    (  -42.56   343.79     3.80     0.84)  ; 136
                    (  -42.19   344.45     3.80     0.84)  ; 137
                    (  -41.91   345.19     3.80     0.84)  ; 138
                    (  -41.91   345.94     3.80     0.84)  ; 139
                    (  -41.91   346.96     3.80     0.84)  ; 140
                    (  -42.37   347.80     3.80     0.84)  ; 141
                    (  -43.12   348.46     3.80     0.84)  ; 142
                    (  -43.58   349.30     3.80     0.84)  ; 143
                    (  -44.05   350.04     3.80     0.84)  ; 144
                    (  -44.42   350.70     3.80     0.84)  ; 145
                    (  -44.79   351.35     3.80     0.84)  ; 146
                    (  -45.63   352.19     3.80     0.84)  ; 147
                    (  -46.00   352.94     3.80     0.84)  ; 148
                    (  -46.09   353.21     3.80     0.84)  ; 149
                    (  -46.28   354.05     3.80     0.84)  ; 150
                    (  -46.37   355.27     3.80     0.84)  ; 151
                    (  -46.37   355.92     3.80     0.84)  ; 152
                    (  -46.33   356.56     3.80     0.84)  ; 153
                    (  -46.24   356.56     4.31     0.84)  ; 154
                    (  -46.24   356.94     4.58     0.84)  ; 155
                    (  -46.24   357.87     4.90     0.84)  ; 156
                    (  -46.24   358.15     5.32     0.84)  ; 157
                    (  -46.24   358.62     5.60     0.84)  ; 158
                    (  -46.15   358.90     5.60     0.84)  ; 159
                    (  -46.05   359.64     5.60     0.84)  ; 160
                    (
                      (  -45.79   360.72     5.59     0.74)  ; 1, R-2-2-1-2-1-2-2-2-2-1
                      (  -45.79   361.10     5.36     0.74)  ; 2
                      (  -46.35   361.66     5.05     0.74)  ; 3
                      (  -46.81   362.12     4.96     0.74)  ; 4
                      (  -47.28   362.59     5.08     0.74)  ; 5
                      (  -47.93   362.96     5.67     0.74)  ; 6
                      (  -48.21   363.15     5.93     0.74)  ; 7
                      (  -48.76   363.52     6.04     0.74)  ; 8
                      (  -49.04   363.71     6.33     0.74)  ; 9
                      (  -49.41   364.18     6.60     0.74)  ; 10
                      (  -49.41   364.36     6.69     0.74)  ; 11
                      (  -49.51   364.83     6.90     0.74)  ; 12
                      (  -49.51   365.11     6.97     0.74)  ; 13
                      (  -49.51   365.76     7.07     0.74)  ; 14
                      (  -49.51   366.13     7.19     0.74)  ; 15
                      (  -49.51   366.60     7.27     0.74)  ; 16
                      (  -49.51   366.97     7.35     0.74)  ; 17
                      (  -49.51   367.35     7.40     0.74)  ; 18
                      (  -49.51   367.81     7.40     0.74)  ; 19
                      (  -49.51   368.09     7.40     0.74)  ; 20
                      (  -49.51   368.65     7.40     0.74)  ; 21
                      (  -49.60   369.21     7.59     0.74)  ; 22
                      (  -49.97   369.87     7.81     0.74)  ; 23
                      (  -50.06   370.15     7.99     0.74)  ; 24
                      (  -50.25   370.43     8.11     0.74)  ; 25
                      (  -50.34   370.99     8.26     0.74)  ; 26
                      (  -50.53   371.26     8.31     0.74)  ; 27
                      (  -50.90   372.10     8.45     0.74)  ; 28
                      (  -51.09   372.38     8.57     0.74)  ; 29
                      (  -51.46   372.94     8.84     0.74)  ; 30
                      (  -52.01   373.69     9.02     0.74)  ; 31
                      (  -52.39   374.25     9.21     0.74)  ; 32
                      (  -52.57   374.62     9.22     0.74)  ; 33
                      (  -52.76   375.18     9.21     0.74)  ; 34
                      (  -53.22   375.74     9.25     0.74)  ; 35
                      (  -53.97   376.40     9.43     0.74)  ; 36
                      (  -54.24   376.86     9.58     0.74)  ; 37
                      (  -54.62   377.42     9.77     0.74)  ; 38
                      (  -54.90   378.26     9.87     0.74)  ; 39
                      (  -54.99   378.63     9.99     0.74)  ; 40
                      (  -55.08   378.91     9.98     0.74)  ; 41
                      (  -55.36   379.38     9.98     0.74)  ; 42
                      (  -55.73   379.85     9.98     0.74)  ; 43
                      (  -56.10   380.22    10.13     0.74)  ; 44
                      (  -56.47   380.59    10.30     0.74)  ; 45
                      (  -57.03   381.34    10.48     0.74)  ; 46
                      (  -57.50   381.90    10.66     0.74)  ; 47
                      (  -57.96   382.09    10.62     0.74)  ; 48
                      (  -58.33   382.37    10.62     0.74)  ; 49
                      (  -59.08   382.55    10.62     0.74)  ; 50
                      (  -59.91   383.49    10.71     0.74)  ; 51
                      (  -60.28   383.76    10.92     0.74)  ; 52
                      (  -60.75   384.32    11.12     0.74)  ; 53
                      (  -60.84   384.79    11.25     0.74)  ; 54
                      (  -60.84   385.35    11.30     0.74)  ; 55
                      (  -61.03   385.82    11.30     0.74)  ; 56
                      (  -61.40   386.38    11.30     0.74)  ; 57
                      (  -61.68   386.75    11.30     0.74)  ; 58
                      (  -61.68   387.31    11.30     0.74)  ; 59
                      (  -61.68   387.68    11.30     0.74)  ; 60
                      (  -61.96   389.27    10.96     0.74)  ; 61
                      (  -62.05   390.01    10.96     0.74)  ; 62
                      (  -62.14   390.29    10.96     0.74)  ; 63
                      (  -62.79   390.85    10.96     0.74)  ; 64
                      (  -63.54   391.60    10.96     0.74)  ; 65
                      (  -64.28   392.25    10.96     0.74)  ; 66
                      (  -64.84   392.72    10.96     0.74)  ; 67
                      (  -65.49   393.28    10.96     0.74)  ; 68
                      (  -66.14   393.93    10.96     0.74)  ; 69
                      (  -67.06   394.20    10.67     0.74)  ; 70
                      (  -67.53   394.48    10.67     0.74)  ; 71
                      (  -67.90   395.04    10.67     0.74)  ; 72
                      (  -68.08   396.16    10.67     0.74)  ; 73
                      (  -68.08   397.28    10.67     0.74)  ; 74
                      (  -68.08   398.31    10.67     0.74)  ; 75
                      (  -68.55   399.34    10.67     0.74)  ; 76
                      (  -68.64   399.80    10.67     0.74)  ; 77
                      (  -68.83   400.55    10.67     0.74)  ; 78
                      (  -69.48   401.29    10.67     0.74)  ; 79
                      (  -69.85   401.67    10.67     0.74)  ; 80
                      (  -70.78   402.13    10.67     0.74)  ; 81
                      (  -71.15   402.32    10.67     0.74)  ; 82
                      (  -71.62   402.51    10.67     0.74)  ; 83
                      (  -72.45   403.16    10.67     0.74)  ; 84
                      (  -73.10   403.53    10.67     0.74)  ; 85
                      (  -73.66   403.91    10.67     0.74)  ; 86
                      (  -74.03   404.37    10.67     0.74)  ; 87
                      (  -74.40   404.84    10.67     0.74)  ; 88
                      (  -74.68   405.40    10.67     0.74)  ; 89
                      (  -75.05   406.05    10.67     0.74)  ; 90
                      (  -75.61   406.61    10.67     0.74)  ; 91
                      (  -76.08   406.98    10.67     0.74)  ; 92
                      (  -76.35   407.17    10.67     0.74)  ; 93
                      (  -77.10   407.45    10.67     0.74)  ; 94
                      (  -77.38   407.73    10.67     0.74)  ; 95
                      (  -77.84   408.20    10.67     0.74)  ; 96
                      (  -78.12   408.29    10.67     0.74)  ; 97
                      (  -78.68   408.66    10.67     0.74)  ; 98
                      (  -78.96   408.76    10.67     0.74)  ; 99
                      (  -79.98   408.94    10.67     0.74)  ; 100
                      (  -80.63   409.22    10.67     0.74)  ; 101
                      (  -80.91   410.62    10.67     0.74)  ; 102
                      (  -82.02   412.02    10.67     0.74)  ; 103
                      (  -82.30   412.86    10.67     0.74)  ; 104
                      (  -82.67   413.70    10.67     0.74)  ; 105
                      (  -83.14   414.45    10.55     0.74)  ; 106
                      (  -83.69   415.01    10.44     0.74)  ; 107
                      (  -84.16   415.47    10.32     0.74)  ; 108
                      (  -84.53   415.75    10.26     0.74)  ; 109
                      (  -84.81   415.85    10.47     0.74)  ; 110
                      (  -85.27   415.85    10.64     0.74)  ; 111
                      (  -86.11   416.03    10.90     0.74)  ; 112
                      (  -86.20   416.13    11.38     0.74)  ; 113
                      (  -86.48   416.41    11.49     0.74)  ; 114
                      (  -86.95   416.87    11.48     0.74)  ; 115
                      (  -87.60   417.53    11.92     0.74)  ; 116
                      (  -88.15   417.99    12.08     0.74)  ; 117
                      (  -88.62   418.46    12.27     0.74)  ; 118
                      (  -88.90   418.83    12.36     0.74)  ; 119
                      (  -89.46   419.11    12.41     0.74)  ; 120
                      (  -89.73   419.30    12.43     0.74)  ; 121
                      (  -90.11   419.67    12.43     0.74)  ; 122
                      (  -90.38   420.14    12.43     0.74)  ; 123
                      (  -90.57   420.42    12.43     0.74)  ; 124
                      (  -91.04   421.16    12.43     0.74)  ; 125
                      (  -91.22   421.44    12.43     0.74)  ; 126
                      (
                        (  -92.20   421.58    12.44     0.74)  ; 1, R-2-2-1-2-1-2-2-2-2-1-1
                        (  -92.48   421.40    12.44     0.74)  ; 2
                        (  -92.85   421.40    12.44     0.74)  ; 3
                        (  -93.68   421.58    12.44     0.74)  ; 4
                        (  -94.80   422.05    12.44     0.74)  ; 5
                        (  -95.73   422.52    12.69     0.74)  ; 6
                        (  -96.75   422.61    12.85     0.74)  ; 7
                        (  -97.68   423.26    13.14     0.74)  ; 8
                        (  -98.14   423.64    13.28     0.74)  ; 9
                        (  -98.89   423.73    13.29     0.74)  ; 10
                        (  -99.72   423.73    13.29     0.74)  ; 11
                        (  -99.91   424.01    13.29     0.74)  ; 12
                        ( -100.47   424.57    13.29     0.74)  ; 13
                        ( -100.56   425.13    13.29     0.74)  ; 14
                        ( -100.56   425.69    13.29     0.74)  ; 15
                        ( -100.37   426.53    13.29     0.74)  ; 16
                        ( -100.37   427.27    13.29     0.74)  ; 17
                        ( -100.47   427.83    13.29     0.74)  ; 18
                        ( -101.30   428.58    13.29     0.74)  ; 19
                        ( -101.77   428.95    13.29     0.74)  ; 20
                        ( -101.77   429.89    13.47     0.74)  ; 21
                        ( -101.77   430.45    13.75     0.74)  ; 22
                        ( -101.86   431.29    13.79     0.74)  ; 23
                        ( -102.60   432.41    13.79     0.74)  ; 24
                        ( -103.16   433.52    13.79     0.74)  ; 25
                        ( -103.16   434.27    13.79     0.74)  ; 26
                        ( -103.63   435.20    13.79     0.74)  ; 27
                        ( -103.81   435.86    13.79     0.74)  ; 28
                        ( -103.81   436.70    13.79     0.74)  ; 29
                        ( -103.81   437.07    13.79     0.74)  ; 30
                        ( -104.83   437.82    14.04     0.74)  ; 31
                        ( -105.21   438.38    14.41     0.74)  ; 32
                        ( -105.86   438.84    14.60     0.74)  ; 33
                        ( -106.23   439.31    14.83     0.74)  ; 34
                        ( -106.69   440.24    15.24     0.74)  ; 35
                        ( -106.97   440.99    15.24     0.74)  ; 36
                        ( -107.16   441.64    15.24     0.74)  ; 37
                        ( -107.90   442.85    15.24     0.74)  ; 38
                        ( -108.74   443.60    15.24     0.74)  ; 39
                        ( -109.67   443.88    15.24     0.74)  ; 40
                        ( -110.69   444.25    15.24     0.74)  ; 41
                        ( -111.90   445.19    15.24     0.74)  ; 42
                        ( -112.55   446.12    15.24     0.74)  ; 43
                        ( -113.10   447.05    15.24     0.74)  ; 44
                        ( -113.10   447.98    15.24     0.74)  ; 45
                        ( -113.10   448.64    15.24     0.74)  ; 46
                        ( -113.38   449.01    15.24     0.74)  ; 47
                        ( -114.40   449.76    15.24     0.74)  ; 48
                        ( -115.24   450.13    15.24     0.74)  ; 49
                        ( -115.98   450.41    15.24     0.74)  ; 50
                        ( -116.73   450.69    15.24     0.74)  ; 51
                        ( -117.66   451.25    15.47     0.74)  ; 52
                        ( -118.12   451.71    15.92     0.74)  ; 53
                        ( -118.68   452.09    15.96     0.74)  ; 54
                        ( -119.24   452.65    16.50     0.74)  ; 55
                        ( -119.70   453.39    17.01     0.74)  ; 56
                        ( -120.82   454.42    17.22     0.74)  ; 57
                        ( -121.28   454.70    17.40     0.74)  ; 58
                        ( -122.40   454.98    17.40     0.74)  ; 59
                        ( -123.32   455.45    17.40     0.74)  ; 60
                        ( -124.25   455.89    17.40     0.74)  ; 61
                        ( -125.18   456.26    17.40     0.74)  ; 62
                        ( -125.83   456.64    17.64     0.74)  ; 63
                        ( -126.67   457.10    17.91     0.74)  ; 64
                        ( -127.51   457.76    17.93     0.74)  ; 65
                        ( -128.06   458.50    18.08     0.74)  ; 66
                        ( -128.44   458.88    18.08     0.74)  ; 67
                        ( -128.90   459.90    18.08     0.74)  ; 68
                        ( -129.27   460.93    18.08     0.74)  ; 69
                        ( -129.27   461.58    18.08     0.74)  ; 70
                        ( -129.27   462.61    18.08     0.74)  ; 71
                        ( -129.46   463.45    18.08     0.74)  ; 72
                        ( -129.74   464.66    18.08     0.74)  ; 73
                        ( -130.11   465.22    18.08     0.74)  ; 74
                        ( -130.94   466.43    18.17     0.74)  ; 75
                        ( -131.60   467.27    18.24     0.74)  ; 76
                        ( -132.15   468.11    18.31     0.74)  ; 77
                        ( -132.99   469.23    18.42     0.74)  ; 78
                        ( -133.45   470.07    18.52     0.74)  ; 79
                        ( -133.55   470.82    18.61     0.74)  ; 80
                        ( -133.83   471.47    18.61     0.74)  ; 81
                        ( -133.92   472.40    18.61     0.74)  ; 82
                        ( -133.92   473.61    18.61     0.74)  ; 83
                        ( -133.92   474.36    18.61     0.74)  ; 84
                        ( -134.20   475.85    18.61     0.74)  ; 85
                        ( -134.48   476.32    18.61     0.74)  ; 86
                        ( -134.75   477.07    18.62     0.74)  ; 87
                        ( -135.40   477.63    18.62     0.74)  ; 88
                        ( -136.24   478.47    18.62     0.74)  ; 89
                        ( -136.80   479.03    18.62     0.74)  ; 90
                        ( -138.19   479.96    18.62     0.74)  ; 91
                        ( -138.75   480.42    18.62     0.74)  ; 92
                        ( -139.03   481.17    18.62     0.74)  ; 93
                        ( -139.03   482.10    18.62     0.74)  ; 94
                        ( -139.03   483.04    18.62     0.74)  ; 95
                        ( -139.03   483.88    18.62     0.74)  ; 96
                        ( -139.03   484.72    18.62     0.74)  ; 97
                        ( -139.87   485.56    18.62     0.74)  ; 98
                        ( -140.79   486.58    18.62     0.74)  ; 99
                        ( -141.54   487.42    18.62     0.74)  ; 100
                        ( -142.10   487.89    18.62     0.74)  ; 101
                        ( -142.47   488.26    18.62     0.74)  ; 102
                        ( -142.84   488.26    18.62     0.74)  ; 103
                        ( -143.67   488.26    18.62     0.74)  ; 104
                        ( -144.05   488.26    18.62     0.74)  ; 105
                        ( -144.70   488.26    18.62     0.74)  ; 106
                        ( -146.56   486.67    18.62     0.74)  ; 107
                        ( -147.67   487.89    18.62     0.74)  ; 108
                        ( -148.41   488.91    18.62     0.74)  ; 109
                        ( -148.97   489.47    18.62     0.74)  ; 110
                        ( -149.44   489.94    18.62     0.74)  ; 111
                        ( -150.00   489.93    18.62     0.74)  ; 112
                        ( -150.37   490.40    18.72     0.74)  ; 113
                        ( -150.93   490.96    18.93     0.74)  ; 114
                        ( -151.39   491.42    19.07     0.74)  ; 115
                        ( -151.39   492.54    19.22     0.74)  ; 116
                        ( -152.51   494.22    19.33     0.74)  ; 117
                        ( -152.97   494.78    19.33     0.74)  ; 118
                        ( -153.53   495.53    19.33     0.74)  ; 119
                        ( -154.27   496.09    19.38     0.74)  ; 120
                        ( -155.01   496.18    19.79     0.74)  ; 121
                        ( -155.76   496.18    19.86     0.74)  ; 122
                        ( -157.15   496.37    19.86     0.74)  ; 123
                        ( -157.71   496.37    19.86     0.74)  ; 124
                        ( -158.17   496.37    19.86     0.74)  ; 125
                        ( -159.47   495.53    19.86     0.74)  ; 126
                        ( -161.05   496.46    19.86     0.74)  ; 127
                        ( -162.73   497.30    19.86     0.74)  ; 128
                        ( -163.66   497.30    19.86     0.74)  ; 129
                        ( -164.12   497.30    20.22     0.74)  ; 130
                        ( -164.68   497.30    20.43     0.74)  ; 131
                        ( -165.33   497.02    20.43     0.74)  ; 132
                        ( -165.98   496.55    20.43     0.74)  ; 133
                        ( -166.82   496.27    20.43     0.74)  ; 134
                        ( -167.84   496.27    20.43     0.74)  ; 135
                        ( -168.67   496.27    20.43     0.74)  ; 136
                        ( -169.51   496.74    20.43     0.74)  ; 137
                        ( -170.44   497.21    20.43     0.74)  ; 138
                        ( -171.28   497.86    20.43     0.74)  ; 139
                        ( -171.74   498.23    20.43     0.74)  ; 140
                        ( -172.20   498.51    20.43     0.74)  ; 141
                        ( -172.48   498.70    20.91     0.74)  ; 142
                        ( -172.95   499.07    21.07     0.74)  ; 143
                        ( -173.23   499.17    21.22     0.74)  ; 144
                        ( -173.88   499.26    21.35     0.74)  ; 145
                        ( -174.16   499.35    21.35     0.74)  ; 146
                        ( -174.99   499.91    21.57     0.74)  ; 147
                        ( -175.55   500.47    21.98     0.74)  ; 148
                        ( -176.39   500.85    22.06     0.74)  ; 149
                        ( -177.04   500.85    22.44     0.74)  ; 150
                        ( -177.41   501.03    22.48     0.74)  ; 151
                        ( -178.15   501.31    22.48     0.74)  ; 152
                        ( -179.08   501.31    22.48     0.74)  ; 153
                        ( -180.01   501.31    22.48     0.74)  ; 154
                        ( -180.85   501.31    22.48     0.74)  ; 155
                        ( -182.05   501.78    22.48     0.74)  ; 156
                        ( -182.89   501.87    22.48     0.74)  ; 157
                        ( -183.73   501.87    22.48     0.74)  ; 158
                        ( -184.47   501.87    22.48     0.74)  ; 159
                        ( -185.77   501.87    22.41     0.74)  ; 160
                        ( -186.61   501.87    21.90     0.74)  ; 161
                        ( -186.89   501.87    21.67     0.74)  ; 162
                        ( -187.81   501.69    21.48     0.74)  ; 163
                        ( -188.37   501.69    21.39     0.74)  ; 164
                        ( -189.77   502.34    21.30     0.74)  ; 165
                        ( -190.60   503.08    21.52     0.74)  ; 166
                        ( -191.07   503.46    22.08     0.74)  ; 167
                        ( -191.62   503.92    22.48     0.74)  ; 168
                        ( -192.09   504.20    22.85     0.74)  ; 169
                        ( -192.74   504.30    23.18     0.74)  ; 170
                        ( -193.11   504.30    23.50     0.74)  ; 171
                        ( -193.58   504.30    23.76     0.74)  ; 172
                        ( -193.95   504.30    24.23     0.74)  ; 173
                        ( -194.32   504.30    24.62     0.74)  ; 174
                        ( -195.16   504.30    24.67     0.74)  ; 175
                        ( -195.49   504.37    24.68     0.74)  ; 176
                        ( -195.86   504.37    24.73     0.74)  ; 177
                        ( -196.42   504.37    24.84     0.74)  ; 178
                        ( -196.79   504.47    25.46     0.74)  ; 179
                        ( -197.35   504.84    25.85     0.74)  ; 180
                        ( -198.00   505.49    25.93     0.74)  ; 181
                        ( -198.37   505.87    25.95     0.74)  ; 182
                        ( -199.02   506.33    26.33     0.74)  ; 183
                        ( -199.39   506.71    26.56     0.74)  ; 184
                        ( -199.76   507.17    26.93     0.74)  ; 185
                        ( -200.23   507.73    26.94     0.74)  ; 186
                        ( -200.32   508.20    27.01     0.74)  ; 187
                        ( -200.60   508.85    27.32     0.74)  ; 188
                        ( -201.25   509.41    27.34     0.74)  ; 189
                        ( -202.18   509.41    27.34     0.74)  ; 190
                        ( -202.74   509.41    27.34     0.74)  ; 191
                        ( -203.57   509.41    27.34     0.74)  ; 192
                        ( -204.32   509.41    27.34     0.74)  ; 193
                        ( -204.87   509.97    27.38     0.74)  ; 194
                        ( -205.25   510.34    27.95     0.74)  ; 195
                        ( -205.90   510.62    28.24     0.74)  ; 196
                        ( -206.73   511.00    28.27     0.74)  ; 197
                        ( -207.48   511.74    28.69     0.74)  ; 198
                        ( -208.13   512.30    28.74     0.74)  ; 199
                        ( -208.68   512.86    29.20     0.74)  ; 200
                        ( -209.06   513.24    29.21     0.74)  ; 201
                        ( -209.33   513.61    29.70     0.74)  ; 202
                        ( -210.08   514.17    29.90     0.74)  ; 203
                        ( -210.45   514.45    30.24     0.74)  ; 204
                        ( -210.82   514.45    30.24     0.74)  ; 205
                        ( -211.47   514.45    30.24     0.74)  ; 206
                        ( -212.03   514.45    30.24     0.74)  ; 207
                        ( -213.05   514.45    30.24     0.74)  ; 208
                        ( -213.61   514.45    30.24     0.74)  ; 209
                        ( -214.35   514.45    30.24     0.74)  ; 210
                        ( -215.10   514.45    30.24     0.74)  ; 211
                        ( -216.02   514.45    30.24     0.74)  ; 212
                        ( -216.77   514.45    30.24     0.74)  ; 213
                        ( -217.51   514.45    30.24     0.74)  ; 214
                        ( -218.16   514.54    30.24     0.74)  ; 215
                        ( -218.44   514.73    30.93     0.74)  ; 216
                        ( -219.28   515.57    31.01     0.74)  ; 217
                        ( -219.65   516.04    31.59     0.74)  ; 218
                        ( -220.30   516.59    31.59     0.74)  ; 219
                        ( -220.86   517.15    32.11     0.74)  ; 220
                        ( -221.32   517.53    32.75     0.74)  ; 221
                        ( -221.97   517.53    32.75     0.74)  ; 222
                        ( -222.16   517.34    33.26     0.74)  ; 223
                        ( -222.71   517.15    33.68     0.74)  ; 224
                        ( -223.18   517.06    33.87     0.74)  ; 225
                        ( -223.74   516.97    34.07     0.74)  ; 226
                        ( -224.67   516.97    34.39     0.74)  ; 227
                        ( -226.43   516.97    34.42     0.74)  ; 228
                        ( -226.99   517.71    35.04     0.74)  ; 229
                        ( -227.92   518.37    35.56     0.74)  ; 230
                        ( -228.29   518.46    36.33     0.74)  ; 231
                        ( -228.57   518.65    36.86     0.74)  ; 232
                        ( -228.94   518.65    36.86     0.74)  ; 233
                        ( -229.22   518.65    37.39     0.74)  ; 234
                        ( -229.31   518.46    37.90     0.74)  ; 235
                        ( -229.31   517.71    38.42     0.74)  ; 236
                        ( -229.50   517.34    38.66     0.74)  ; 237
                        ( -230.15   518.46    39.00     0.74)  ; 238
                        ( -230.98   518.93    39.53     0.74)  ; 239
                        ( -231.64   519.39    39.57     0.74)  ; 240
                        ( -232.19   519.49    40.08     0.74)  ; 241
                        ( -233.49   519.49    40.08     0.74)  ; 242
                        ( -234.24   519.02    40.48     0.74)  ; 243
                        ( -234.70   518.83    40.48     0.74)  ; 244
                        ( -235.44   518.37    40.88     0.74)  ; 245
                        ( -235.91   518.27    40.98     0.74)  ; 246
                        ( -236.84   518.27    40.97     0.74)  ; 247
