;	V3 text file written for MicroBrightField products.
                    (   27.02   361.89    23.00     0.56)  ; 172
                    (   26.97   363.29    23.08     0.56)  ; 173
                    (   26.97   363.29    23.12     0.56)  ; 174
                    (   26.83   364.69    23.17     0.56)  ; 175
                    (   26.83   364.69    23.18     0.56)  ; 176
                    (   27.01   365.07    23.22     0.56)  ; 177
                    (   27.01   365.07    23.25     0.56)  ; 178
                    (   26.99   365.44    23.25     0.56)  ; 179
                    (   26.98   365.91    23.31     0.56)  ; 180
                    (   26.98   365.91    23.32     0.56)  ; 181
                    (   26.96   366.28    23.34     0.56)  ; 182
                    (   26.96   366.28    23.35     0.56)  ; 183
                    (   26.95   366.65    23.34     0.56)  ; 184
                    (   26.95   366.75    23.38     0.56)  ; 185
                    (   26.92   367.40    23.41     0.56)  ; 186
                    (   26.62   368.04    23.41     0.56)  ; 187
                    (   26.62   368.04    23.42     0.56)  ; 188
                    (   26.51   368.32    23.43     0.56)  ; 189
                    (   26.51   368.32    23.44     0.56)  ; 190
                    (   26.31   369.06    23.44     0.56)  ; 191
                    (   26.65   369.73    23.45     0.56)  ; 192
                    (   26.65   369.73    23.45     0.56)  ; 193
                    (   26.84   369.92    23.50     0.56)  ; 194
                    (   26.84   369.92    23.50     0.56)  ; 195
                    (   26.80   370.85    23.52     0.56)  ; 196
                    (   26.80   370.85    23.54     0.56)  ; 197
                    (   26.57   371.41    23.53     0.56)  ; 198
                    (   26.28   371.86    23.55     0.56)  ; 199
                    (   26.28   371.86    23.57     0.56)  ; 200
                    (   26.25   372.80    23.58     0.56)  ; 201
                    (   26.25   372.80    23.62     0.56)  ; 202
                    (   26.68   373.75    23.68     0.56)  ; 203
                    (   26.68   373.75    23.69     0.56)  ; 204
                    (   26.76   374.03    23.73     0.56)  ; 205
                    (   26.76   374.03    23.73     0.56)  ; 206
                    (   27.02   374.78    23.73     0.56)  ; 207
                    (   27.02   374.78    23.73     0.56)  ; 208
                    (   26.99   375.44    23.77     0.56)  ; 209
                    (   26.98   375.72    23.78     0.56)  ; 210
                    (   26.98   375.81    23.80     0.56)  ; 211
                    (   26.95   376.56    23.80     0.56)  ; 212
                    (   26.93   377.40    23.80     0.56)  ; 213
                    (   26.93   377.40    23.86     0.56)  ; 214
                    (   27.17   378.34    23.89     0.56)  ; 215
                    (   27.17   378.34    23.89     0.56)  ; 216
                    (   27.51   379.37    23.90     0.56)  ; 217
                    (   27.51   379.37    23.93     0.56)  ; 218
                    (   27.49   379.93    24.01     0.56)  ; 219
                    (   27.49   379.93    24.03     0.56)  ; 220
                    (   27.47   380.40    24.03     0.56)  ; 221
                    (   27.47   380.40    24.08     0.56)  ; 222
                    (   27.46   380.77    24.18     0.56)  ; 223
                    (   27.46   380.77    24.22     0.56)  ; 224
                    (   27.52   381.43    24.22     0.56)  ; 225
                    (   27.52   381.43    24.23     0.56)  ; 226
                    (   27.51   381.89    24.34     0.56)  ; 227
                    (   27.51   381.89    24.38     0.56)  ; 228
                    (   27.60   382.28    24.37     0.56)  ; 229
                    (   27.59   382.56    24.43     0.56)  ; 230
                    (   27.59   382.56    24.44     0.56)  ; 231
                    (   27.58   382.84    24.48     0.56)  ; 232
                    (   27.58   382.84    24.49     0.56)  ; 233
                    (   27.66   383.02    24.50     0.56)  ; 234
                    (   27.66   383.02    24.52     0.56)  ; 235
                    (   27.74   383.40    24.59     0.56)  ; 236
                    (   27.74   383.40    24.60     0.56)  ; 237
                    (   27.71   384.05    24.60     0.56)  ; 238
                    (   27.69   384.61    24.67     0.56)  ; 239
                    (   27.86   385.18    24.67     0.56)  ; 240
                    (   27.86   385.18    24.68     0.56)  ; 241
                    (   27.94   385.46    24.68     0.56)  ; 242
                    (   27.93   385.92    24.68     0.56)  ; 243
                    (   27.93   385.92    24.68     0.56)  ; 244
                    (   27.92   386.30    24.70     0.56)  ; 245
                    (   27.92   386.30    24.73     0.56)  ; 246
                    (   27.90   386.76    24.77     0.56)  ; 247
                    (   27.90   386.76    24.80     0.56)  ; 248
                    (   27.96   387.70    24.80     0.56)  ; 249
                    (   27.96   387.70    24.83     0.56)  ; 250
                    (   27.93   388.54    24.83     0.56)  ; 251
                    (   27.93   388.54    24.88     0.56)  ; 252
                    (   27.91   388.91    24.90     0.56)  ; 253
                    (   27.91   388.91    24.91     0.56)  ; 254
                    (   28.07   389.76    25.05     0.56)  ; 255
                    (   28.07   389.76    25.04     0.56)  ; 256
                    (   28.06   390.32    25.08     0.56)  ; 257
                    (   28.05   390.41    25.18     0.56)  ; 258
                    (   28.03   391.07    25.22     0.56)  ; 259
                    (   28.02   391.44    25.32     0.56)  ; 260
                    (   28.02   391.44    25.42     0.56)  ; 261
                    (   28.01   391.72    25.44     0.56)  ; 262
                    (   28.01   391.72    25.44     0.56)  ; 263
                    (   28.00   392.00    25.60     0.56)  ; 264
                    (   28.00   392.00    25.65     0.56)  ; 265
                    (   27.98   392.46    25.65     0.56)  ; 266
                    (   27.98   392.46    25.69     0.56)  ; 267
                    (   27.87   393.11    25.83     0.56)  ; 268
                    (   27.83   393.19    25.83     0.56)  ; 269
                    (
                      (   27.28   392.89    25.82     0.46)  ; 1, R-2-2-2-2-2-2-2-2-1-1
                      (   27.28   392.89    25.82     0.46)  ; 2
                      (   26.91   393.06    25.83     0.46)  ; 3
                      (   26.91   393.06    25.85     0.46)  ; 4
                      (   26.90   393.25    26.01     0.46)  ; 5
                      (   26.90   393.25    26.05     0.46)  ; 6
                      (   26.99   393.62    26.23     0.46)  ; 7
                      (   26.99   393.71    26.23     0.46)  ; 8
                      (   26.98   393.90    26.28     0.46)  ; 9
                      (   26.98   393.90    26.37     0.46)  ; 10
                      (   26.97   394.18    26.43     0.46)  ; 11
                      (   26.97   394.18    26.42     0.46)  ; 12
                      (   27.23   394.56    26.49     0.46)  ; 13
                      (   27.23   394.56    26.53     0.46)  ; 14
                      (   27.32   394.84    26.63     0.46)  ; 15
                      (   27.32   394.84    26.69     0.46)  ; 16
                      (   27.40   395.13    26.84     0.46)  ; 17
                      (   27.40   395.13    26.90     0.46)  ; 18
                      (   27.38   395.51    26.90     0.46)  ; 19
                      (   27.74   395.98    27.03     0.46)  ; 20
                      (   27.74   395.98    27.08     0.46)  ; 21
                      (   27.63   396.36    27.17     0.46)  ; 22
                      (   27.44   396.44    27.21     0.46)  ; 23
                      (   27.34   396.63    27.22     0.46)  ; 24
                      (   27.06   396.90    27.22     0.46)  ; 25
                      (   26.96   396.98    27.22     0.46)  ; 26
                      (   26.87   397.07    27.22     0.46)  ; 27
                      (   26.67   397.25    27.25     0.46)  ; 28
                      (   26.67   397.25    27.33     0.46)  ; 29
                      (   26.30   397.24    27.49     0.46)  ; 30
                      (   26.11   397.23    27.58     0.46)  ; 31
                      (   25.84   397.03    27.66     0.46)  ; 32
                      (   25.84   397.03    27.65     0.46)  ; 33
                      (   25.58   396.84    27.93     0.46)  ; 34
                      (   25.30   396.73    27.93     0.46)  ; 35
                      (   25.20   396.64    27.93     0.46)  ; 36
                      (   25.02   396.63    28.02     0.46)  ; 37
                      (   25.02   396.63    28.07     0.46)  ; 38
                      (   25.19   396.92    28.11     0.46)  ; 39
                      (   25.38   397.02    28.14     0.46)  ; 40
                      (   25.47   397.12    28.14     0.46)  ; 41
                      (   25.47   397.12    28.18     0.46)  ; 42
                      (   25.66   397.13    28.31     0.46)  ; 43
                      (   25.66   397.13    28.35     0.46)  ; 44
                      (   25.93   397.23    28.34     0.46)  ; 45
                      (   25.93   397.23    28.43     0.46)  ; 46
                      (   26.21   397.43    28.63     0.46)  ; 47
                      (   26.21   397.43    28.68     0.46)  ; 48
                      (   26.47   397.72    28.67     0.46)  ; 49
                      (   26.57   397.72    28.77     0.46)  ; 50
                      (   26.65   397.81    28.92     0.46)  ; 51
                      (   26.65   397.81    28.96     0.46)  ; 52
                      (   26.92   398.10    28.96     0.46)  ; 53
                      (   27.01   398.11    28.98     0.46)  ; 54
                      (   27.10   398.11    29.08     0.46)  ; 55
                      (   27.10   398.11    29.13     0.46)  ; 56
                      (   27.28   398.48    29.25     0.46)  ; 57
                      (   27.37   398.49    29.37     0.46)  ; 58
                      (   27.47   398.49    29.44     0.46)  ; 59
                      (   27.47   398.49    29.46     0.46)  ; 60
                      (   27.92   398.89    29.47     0.46)  ; 61
                      (   27.92   398.89    29.48     0.46)  ; 62
                      (   28.19   399.08    29.59     0.46)  ; 63
                      (   28.38   399.08    29.67     0.46)  ; 64
                      (   29.12   399.21    29.67     0.37)  ; 65
                      (   29.12   399.21    29.67     0.37)  ; 66
                      (   29.30   399.22    29.79     0.37)  ; 67
                      (   29.30   399.22    29.95     0.37)  ; 68
                      (   29.56   399.60    29.95     0.37)  ; 69
                      (   29.56   399.60    29.96     0.37)  ; 70
                      (   29.74   399.97    30.40     0.37)  ; 71
                      (   29.73   400.16    30.90     0.37)  ; 72
                      (   29.45   400.33    31.31     0.37)  ; 73
                      (   29.16   400.60    31.34     0.37)  ; 74
                      (   29.16   400.60    31.46     0.37)  ; 75
                      (   28.87   400.87    31.68     0.37)  ; 76
                      (   28.87   400.87    31.67     0.37)  ; 77
                      (   28.68   401.15    31.73     0.37)  ; 78
                      (   28.68   401.15    31.84     0.37)  ; 79
                      (   28.19   401.51    31.91     0.37)  ; 80
                      (   28.19   401.51    31.98     0.37)  ; 81
                      (   27.81   401.96    32.08     0.37)  ; 82
                      (   27.81   401.96    32.09     0.37)  ; 83
                      (   27.61   402.51    32.10     0.37)  ; 84
                      (   27.61   402.51    32.21     0.37)  ; 85
                      (   27.60   402.89    32.35     0.37)  ; 86
                      (   27.60   402.89    32.41     0.37)  ; 87
                      (   27.59   403.17    32.52     0.37)  ; 88
                      (   27.59   403.17    32.55     0.37)  ; 89
                      (   27.58   403.45    32.56     0.37)  ; 90
                      (   27.58   403.45    32.57     0.37)  ; 91
                      (   27.46   403.90    32.76     0.37)  ; 92
                      (   27.46   403.90    32.77     0.37)  ; 93
                      (   26.79   404.35    32.92     0.37)  ; 94
                      (   26.79   404.35    32.94     0.37)  ; 95
                      (   25.98   403.85    32.95     0.37)  ; 96
                      (   25.98   403.85    33.01     0.37)  ; 97
                      (   25.40   404.39    33.14     0.37)  ; 98
                      (   25.40   404.39    33.16     0.37)  ; 99
                      (   25.57   404.68    33.17     0.37)  ; 100
                      (   25.57   404.87    33.19     0.37)  ; 101
                      (   25.84   405.16    33.28     0.37)  ; 102
                      (   25.84   405.16    33.33     0.37)  ; 103
                      (   26.02   405.36    33.35     0.37)  ; 104
                      (   26.01   405.53    33.35     0.37)  ; 105
                      (   26.37   405.83    33.43     0.37)  ; 106
                      (   26.37   405.83    33.51     0.37)  ; 107
                      (   26.45   406.11    33.53     0.37)  ; 108
                      (   26.45   406.11    33.53     0.37)  ; 109
                      (   26.54   406.58    33.73     0.37)  ; 110
                      (   26.54   406.58    33.73     0.37)  ; 111
                      (   26.52   407.04    33.92     0.37)  ; 112
                      (   26.52   407.04    33.96     0.37)  ; 113
                      (   26.12   407.59    34.21     0.37)  ; 114
                      (   26.12   407.59    34.31     0.37)  ; 115
                      (   25.84   407.96    34.58     0.37)  ; 116
                      (   25.84   407.96    34.65     0.37)  ; 117
                      (   25.45   408.23    34.69     0.37)  ; 118
                      (   24.98   408.39    34.91     0.37)  ; 119
                      (   24.89   408.49    34.94     0.37)  ; 120
                      (   24.70   408.57    34.93     0.37)  ; 121
                      (   24.61   408.57    35.02     0.37)  ; 122
                      (   24.32   408.65    35.15     0.37)  ; 123
                      (   24.32   408.65    35.17     0.37)  ; 124
                      (   24.12   409.02    35.19     0.37)  ; 125
                      (   24.12   409.02    35.29     0.37)  ; 126
                      (   24.20   409.48    35.44     0.37)  ; 127
                      (   24.38   409.49    35.53     0.37)  ; 128
                      (   24.57   409.60    35.62     0.37)  ; 129
                      (   24.57   409.60    35.65     0.37)  ; 130
                      (   24.46   409.87    35.65     0.37)  ; 131
                      (   24.46   409.87    35.71     0.37)  ; 132
                      (   24.18   410.14    35.90     0.37)  ; 133
                      (   24.18   410.14    35.89     0.37)  ; 134
                      (   23.60   410.68    36.06     0.37)  ; 135
                      (   23.60   410.68    36.10     0.37)  ; 136
                      (   23.40   410.96    36.10     0.37)  ; 137
                      (   23.40   410.96    36.11     0.37)  ; 138
                      (   23.11   411.32    36.25     0.37)  ; 139
                      (   23.11   411.32    36.30     0.37)  ; 140
                      (   23.10   411.69    36.33     0.37)  ; 141
                      (   23.08   412.25    36.33     0.37)  ; 142
                      (   23.07   412.44    36.34     0.37)  ; 143
                      (   23.07   412.44    36.37     0.37)  ; 144
                      (   23.06   412.72    36.48     0.37)  ; 145
                      (   23.06   412.72    36.50     0.37)  ; 146
                      (   23.25   412.81    36.55     0.37)  ; 147
                      (   23.25   412.81    36.60     0.37)  ; 148
                      (   23.23   413.28    36.76     0.37)  ; 149
                      (   23.23   413.28    36.75     0.37)  ; 150
                      (   23.22   413.56    36.81     0.37)  ; 151
                      (   23.22   413.56    36.93     0.37)  ; 152
                      (   23.39   414.13    37.07     0.37)  ; 153
                      (   23.39   414.13    37.07     0.37)  ; 154
                      (   23.37   414.69    37.38     0.37)  ; 155
                      (   23.37   414.69    37.36     0.37)  ; 156
                      (   23.17   415.14    37.68     0.37)  ; 157
                      (   23.16   415.24    37.67     0.37)  ; 158
                      (   22.88   415.41    37.69     0.37)  ; 159
                      (   22.69   415.60    37.82     0.37)  ; 160
                      (   22.40   415.96    37.93     0.37)  ; 161
                      (   22.30   415.95    37.94     0.37)  ; 162
                      (   22.11   416.23    37.94     0.37)  ; 163
                      (   22.11   416.23    38.02     0.37)  ; 164
                      (   21.72   416.68    38.15     0.37)  ; 165
                      (   21.72   416.68    38.14     0.37)  ; 166
                      (   21.79   417.24    38.19     0.37)  ; 167
                      (   21.79   417.24    38.24     0.37)  ; 168
                      (   21.78   417.61    38.30     0.37)  ; 169
                      (   21.78   417.71    38.30     0.37)  ; 170
                      (   22.20   418.66    38.33     0.37)  ; 171
                      (   22.20   418.66    38.39     0.37)  ; 172
                      (   22.37   419.41    38.51     0.37)  ; 173
                      (   22.34   420.25    38.53     0.37)  ; 174
                      (   22.34   420.25    38.58     0.37)  ; 175
                      (   21.86   420.51    38.60     0.37)  ; 176
                      (   21.85   420.61    38.64     0.37)  ; 177
                      (   21.30   420.77    38.71     0.37)  ; 178
                      (   21.30   420.77    38.72     0.37)  ; 179
                      (   21.10   421.14    38.81     0.37)  ; 180
                      (   21.10   421.14    38.79     0.37)  ; 181
                      (   21.17   421.61    38.78     0.37)  ; 182
                      (   21.17   421.61    38.84     0.37)  ; 183
                      (   21.26   421.89    39.00     0.37)  ; 184
                      (   21.26   421.89    39.02     0.37)  ; 185
                      (   21.61   422.37    38.98     0.37)  ; 186
                      (   21.61   422.37    39.03     0.37)  ; 187
                      (   21.87   422.94    39.22     0.37)  ; 188
                      (   21.87   422.94    39.24     0.37)  ; 189
                      (   22.13   423.60    39.23     0.37)  ; 190
                      (   22.13   423.60    39.24     0.37)  ; 191
                      (   22.30   423.89    39.45     0.37)  ; 192
                      (   22.30   423.99    39.45     0.37)  ; 193
                      (   22.65   424.56    39.49     0.37)  ; 194
                      (   22.65   424.56    39.51     0.37)  ; 195
                      (   22.64   424.83    39.60     0.37)  ; 196
                      (   22.64   424.83    39.62     0.37)  ; 197
                      (   23.01   425.12    39.61     0.37)  ; 198
                      (   23.01   425.12    39.65     0.37)  ; 199
                      (   23.26   425.51    39.81     0.37)  ; 200
                      (   23.45   425.70    39.96     0.37)  ; 201
                      (   23.45   425.70    40.03     0.37)  ; 202
                      (   23.89   426.18    40.02     0.37)  ; 203
                      (   24.06   426.84    40.24     0.37)  ; 204
                      (   24.06   426.84    40.24     0.37)  ; 205
                      (   24.13   427.31    40.24     0.37)  ; 206
                      (   24.13   427.31    40.31     0.37)  ; 207
                      (   24.30   427.88    40.45     0.37)  ; 208
                      (   24.30   427.88    40.48     0.37)  ; 209
                      (   24.38   428.16    40.56     0.37)  ; 210
                      (   24.38   428.16    40.56     0.37)  ; 211
                      (   25.57   428.95    40.56     0.37)  ; 212
                      (   25.57   428.95    40.56     0.37)  ; 213
                      (   25.84   429.21    40.58     0.37)  ; 214
                      (   25.84   429.21    40.63     0.37)  ; 215
                      (   26.02   429.50    40.81     0.37)  ; 216
                      (   26.02   429.50    40.83     0.37)  ; 217
                      (   26.19   429.79    41.17     0.37)  ; 218
                      (   26.19   429.79    41.17     0.37)  ; 219
                      (   26.36   430.26    41.24     0.37)  ; 220
                      (   26.36   430.26    41.40     0.37)  ; 221
                      (   26.54   430.27    41.49     0.37)  ; 222
                      (   26.90   430.56    41.58     0.37)  ; 223
                      (   26.90   430.56    41.70     0.37)  ; 224
                      (   27.18   430.57    41.73     0.37)  ; 225
                      (   27.28   430.57    41.73     0.37)  ; 226
                      (   27.46   430.58    41.85     0.37)  ; 227
                      (   27.56   430.58    41.92     0.37)  ; 228
                      (   27.55   430.86    41.99     0.37)  ; 229
                      (   27.54   431.23    41.99     0.37)  ; 230
                      (   27.54   431.23    42.01     0.37)  ; 231
                      (   27.43   431.51    42.13     0.37)  ; 232
                      (   27.42   431.60    42.17     0.37)  ; 233
                      (   27.31   432.26    42.16     0.37)  ; 234
                      (   27.31   432.26    42.17     0.37)  ; 235
                      (   27.30   432.72    42.32     0.37)  ; 236
                      (   27.29   432.91    42.32     0.37)  ; 237
                      (   27.37   433.28    42.31     0.37)  ; 238
                      (   27.64   433.39    42.31     0.37)  ; 239
                      (   27.92   433.58    42.31     0.37)  ; 240
                      (   28.46   434.07    42.33     0.37)  ; 241
                      (   28.46   434.07    42.41     0.37)  ; 242
                      (   28.73   434.27    42.51     0.37)  ; 243
                      (   28.73   434.27    42.53     0.37)  ; 244
                      (   29.28   434.38    42.49     0.37)  ; 245
                      (   29.47   434.38    42.49     0.37)  ; 246
                      (   29.56   434.39    42.55     0.37)  ; 247
                      (   29.56   434.39    42.60     0.37)  ; 248
                      (   29.75   434.39    42.68     0.37)  ; 249
                      (   29.93   434.40    42.75     0.37)  ; 250
                      (   30.02   434.49    42.76     0.37)  ; 251
                      (   30.29   434.97    42.99     0.37)  ; 252
                      (   30.29   434.97    43.05     0.37)  ; 253
                      (   30.54   435.45    43.12     0.37)  ; 254
                      (   30.54   435.45    43.15     0.37)  ; 255
                      (   30.53   435.82    43.27     0.37)  ; 256
                      (   30.53   435.91    43.40     0.37)  ; 257
                      (   30.52   436.19    43.56     0.37)  ; 258
                      (   30.52   436.19    43.59     0.37)  ; 259
                      (   30.03   436.92    43.83     0.37)  ; 260
                      (   30.03   436.92    43.87     0.37)  ; 261
                      (   29.55   437.38    43.86     0.37)  ; 262
                      (   29.55   437.47    43.96     0.37)  ; 263
                      (   29.15   437.91    44.06     0.37)  ; 264
                      (   29.15   437.91    44.10     0.37)  ; 265
                      (   29.05   438.38    44.09     0.37)  ; 266
                      (   29.05   438.38    44.12     0.37)  ; 267
                      (   29.03   439.03    44.24     0.37)  ; 268
                      (   29.03   439.03    44.31     0.37)  ; 269
                      (   29.74   439.81    44.46     0.37)  ; 270
                      (   29.74   439.81    44.55     0.37)  ; 271
                      (   30.11   440.01    44.60     0.37)  ; 272
                      (   30.29   440.02    44.58     0.37)  ; 273
                      (   30.48   440.02    44.58     0.37)  ; 274
                      (   30.48   440.02    44.62     0.37)  ; 275
                      (   31.02   440.60    44.78     0.37)  ; 276
                      (   31.02   440.60    44.82     0.37)  ; 277
                      (   30.98   441.72    45.01     0.37)  ; 278
                      (   30.98   441.72    45.07     0.37)  ; 279
                      (   30.97   442.00    45.06     0.37)  ; 280
                      (   30.97   442.00    45.09     0.37)  ; 281
                      (   31.77   442.96    45.28     0.37)  ; 282
                      (   31.77   442.96    45.35     0.37)  ; 283
                      (   31.93   443.71    45.60     0.37)  ; 284
                      (   31.93   443.71    45.69     0.37)  ; 285
                      (   31.92   443.99    45.70     0.37)  ; 286
                      (   31.91   444.26    45.85     0.37)  ; 287
                      (   31.91   444.26    46.04     0.37)  ; 288
                      (   31.42   445.00    46.08     0.37)  ; 289
                      (   31.12   445.55    46.20     0.37)  ; 290
                      (   31.12   445.55    46.33     0.37)  ; 291
                      (   30.92   446.10    46.38     0.37)  ; 292
                      (   30.92   446.10    46.37     0.37)  ; 293
                      (   30.90   446.75    46.40     0.37)  ; 294
                      (   30.90   446.75    46.51     0.37)  ; 295
                      (   30.88   447.13    46.69     0.37)  ; 296
                      (   30.88   447.13    46.71     0.37)  ; 297
                      (   30.87   447.59    46.69     0.37)  ; 298
                      (   30.87   447.59    46.70     0.37)  ; 299
                      (   31.40   448.45    46.88     0.37)  ; 300
                      (   31.40   448.45    46.99     0.37)  ; 301
                      (   31.57   448.74    47.01     0.37)  ; 302
                      (   31.57   448.74    47.01     0.37)  ; 303
                      (   32.02   449.22    47.20     0.37)  ; 304
                      (   32.02   449.22    47.31     0.37)  ; 305
                      (   32.47   449.71    47.33     0.37)  ; 306
                      (   32.65   449.99    47.52     0.37)  ; 307
                      (   32.65   449.99    47.63     0.37)  ; 308
                      (   32.63   450.36    47.63     0.37)  ; 309
                      (   32.62   450.82    47.75     0.37)  ; 310
                      (   32.62   450.82    47.90     0.37)  ; 311
                      (   32.59   451.48    47.94     0.37)  ; 312
                      (   32.30   451.84    48.10     0.37)  ; 313
                      (   32.30   451.84    48.24     0.37)  ; 314
                      (   31.92   452.02    48.25     0.37)  ; 315
                      (   31.92   452.02    48.26     0.37)  ; 316
                      (   31.63   452.29    48.45     0.37)  ; 317
                      (   31.63   452.29    48.57     0.37)  ; 318
                      (   31.25   452.74    48.57     0.37)  ; 319
                      (   31.24   453.02    48.81     0.37)  ; 320
                      (   31.24   453.02    48.90     0.37)  ; 321
                      (   31.32   453.40    48.89     0.37)  ; 322
                      (   31.32   453.40    48.89     0.37)  ; 323
                      (   31.39   453.77    49.06     0.37)  ; 324
                      (   31.39   453.77    49.13     0.37)  ; 325
                      (   31.85   454.16    49.24     0.37)  ; 326
                      (   31.85   454.16    49.23     0.37)  ; 327
                      (   32.20   454.73    49.23     0.37)  ; 328
                      (   32.20   454.73    49.31     0.37)  ; 329
                      (   32.46   455.40    49.47     0.37)  ; 330
                      (   32.46   455.40    49.54     0.37)  ; 331
                      (   32.42   456.33    49.52     0.37)  ; 332
                      (   32.42   456.33    49.62     0.37)  ; 333
                      (   32.21   457.06    49.85     0.37)  ; 334
                      (   32.21   457.06    49.85     0.37)  ; 335
                      (   32.19   457.72    49.90     0.37)  ; 336
                      (   32.19   457.72    50.02     0.37)  ; 337
                      (   32.17   458.18    50.19     0.37)  ; 338
                      (   32.17   458.18    50.18     0.37)  ; 339
                      (   32.16   458.56    50.23     0.37)  ; 340
                      (   32.16   458.56    50.39     0.37)  ; 341
                      (   32.72   458.48    50.51     0.37)  ; 342
                      (   32.73   458.20    50.69     0.37)  ; 343
                      (   32.74   457.83    50.92     0.37)  ; 344
                      (   32.75   457.55    50.94     0.37)  ; 345
                      (   32.75   457.46    50.94     0.37)  ; 346
                      (   32.85   457.28    51.33     0.37)  ; 347
                      (   32.94   457.19    51.45     0.37)  ; 348
                      (   33.33   457.10    51.44     0.37)  ; 349
                      (   33.42   457.10    51.53     0.37)  ; 350
                      (   33.70   457.11    51.81     0.37)  ; 351
                      (   33.70   457.11    51.91     0.37)  ; 352
                      (   33.40   457.48    52.26     0.37)  ; 353
                      (   33.40   457.66    52.28     0.37)  ; 354
                      (   33.29   458.13    52.28     0.37)  ; 355
                      (   33.29   458.13    52.35     0.37)  ; 356
                      (   33.28   458.41    52.58     0.37)  ; 357
                      (   33.28   458.41    52.62     0.37)  ; 358
                      (   33.36   458.69    52.62     0.37)  ; 359
                      (   33.36   458.69    52.67     0.37)  ; 360
                      (   33.44   459.07    52.85     0.37)  ; 361
                      (   33.44   459.07    52.92     0.37)  ; 362
                      (   33.43   459.35    53.01     0.37)  ; 363
                      (   33.43   459.35    53.06     0.37)  ; 364
                      (   33.04   459.80    53.10     0.37)  ; 365
                      (   32.56   460.35    53.10     0.37)  ; 366
                      (   32.56   460.35    53.12     0.37)  ; 367
                      (   32.63   460.91    53.25     0.37)  ; 368
                      (   32.63   460.91    53.30     0.37)  ; 369
                      (   32.70   461.47    53.44     0.37)  ; 370
                      (   32.70   461.47    53.44     0.37)  ; 371
                      (   32.68   462.12    53.44     0.37)  ; 372
                      (   32.68   462.12    53.53     0.37)  ; 373
                      (   32.67   462.50    53.66     0.37)  ; 374
                      (   32.67   462.50    53.74     0.37)  ; 375
                      (   32.66   462.87    53.74     0.37)  ; 376
                      (   32.64   463.24    53.89     0.37)  ; 377
                      (   32.64   463.24    53.96     0.37)  ; 378
                      (   33.00   463.53    54.05     0.37)  ; 379
                      (   33.02   463.06    54.05     0.37)  ; 380
                      (   33.03   462.79    54.06     0.37)  ; 381
                      (   33.03   462.79    54.16     0.37)  ; 382
                      (   33.31   462.80    54.38     0.37)  ; 383
                      (   33.40   462.81    54.42     0.37)  ; 384
                      (   33.50   462.81    54.51     0.37)  ; 385
                      (   33.59   462.81    54.57     0.37)  ; 386
                      (   34.14   463.01    54.62     0.37)  ; 387
                      (   34.14   463.10    54.64     0.37)  ; 388
                      (   34.58   463.59    54.67     0.37)  ; 389
                      (   34.58   463.59    54.71     0.37)  ; 390
                      (   34.94   464.07    54.78     0.37)  ; 391
                      (   34.94   464.07    54.77     0.37)  ; 392
                      (   34.83   464.44    54.77     0.37)  ; 393
                      (   34.83   464.44    54.88     0.37)  ; 394
                      (   34.36   464.70    55.05     0.37)  ; 395
                      (   34.36   464.70    55.08     0.37)  ; 396
                      (   33.88   464.97    55.07     0.37)  ; 397
                      (   33.88   464.97    55.20     0.37)  ; 398
                      (   33.78   465.24    55.51     0.37)  ; 399
                      (   33.78   465.24    55.51     0.37)  ; 400
                      (   33.68   465.52    55.92     0.37)  ; 401
                      (   33.68   465.52    55.88     0.37)  ; 402
                      (   33.67   465.99    56.29     0.37)  ; 403
                      (   33.66   466.17    56.64     0.37)  ; 404
                      (   33.66   466.17    56.71     0.37)  ; 405
                      (   33.80   467.29    56.85     0.37)  ; 406
                      (   33.80   467.29    56.97     0.37)  ; 407
                      (   33.86   467.67    56.99     0.37)  ; 408
                      (   33.86   467.67    57.04     0.37)  ; 409
                      (   34.12   468.14    57.58     0.37)  ; 410
                      (   34.12   468.14    57.63     0.37)  ; 411
                      (   34.22   468.33    58.17     0.37)  ; 412
                      (   34.22   468.33    58.19     0.37)  ; 413
                      (   34.39   468.53    58.56     0.37)  ; 414
                      (   34.39   468.53    58.69     0.37)  ; 415
                      (   34.57   468.81    58.71     0.37)  ; 416
                      (   35.09   469.67    59.41     0.37)  ; 417
                      (   35.09   469.67    59.40     0.37)  ; 418
                      (   35.08   469.94    59.50     0.37)  ; 419
                      (   35.08   469.94    59.70     0.37)  ; 420
                      (   34.61   470.30    59.96     0.37)  ; 421
                      (   34.61   470.30    59.98     0.37)  ; 422
                      (   34.31   470.75    59.97     0.37)  ; 423
                      (   34.31   470.75    60.08     0.37)  ; 424
                      (   33.47   471.19    60.39     0.37)  ; 425
                      (   33.47   471.19    60.42     0.37)  ; 426
                      (   33.36   471.47    60.74     0.37)  ; 427
                      (   33.36   471.47    60.86     0.37)  ; 428
                      (   33.34   472.03    60.85     0.37)  ; 429
                      (   33.34   472.03    60.86     0.37)  ; 430
                      (   33.32   472.59    61.13     0.37)  ; 431
                      (   33.32   472.59    61.31     0.37)  ; 432
                      (   33.20   473.24    61.38     0.37)  ; 433
                      (   32.89   474.26    61.57     0.37)  ; 434
                      (   32.89   474.26    61.77     0.37)  ; 435
                      (   32.88   474.63    61.85     0.37)  ; 436
                      (   32.86   475.19    62.03     0.37)  ; 437
                      (   32.86   475.19    62.21     0.37)  ; 438
