;	V3 text file written for MicroBrightField products.
                        ( -194.62  -173.66     4.04     1.12)  ; 84
                        ( -195.64  -174.04     4.14     1.12)  ; 85
                        ( -196.39  -174.13     4.20     1.12)  ; 86
                        ( -197.78  -175.53     1.46     1.12)  ; 87
                        ( -198.62  -175.90     0.78     1.12)  ; 88
                        ( -199.08  -176.09     0.43     1.12)  ; 89
                        ( -200.10  -176.55     0.06     1.12)  ; 90
                        ( -202.52  -177.77    -1.89     1.12)  ; 91
                        ( -205.77  -178.23    -2.95     1.12)  ; 92
                        ( -207.63  -178.51    -3.00     1.12)  ; 93
                        ( -208.84  -178.79    -2.98     1.12)  ; 94
                        ( -209.95  -178.89    -3.35     1.12)  ; 95
                        ( -210.70  -179.07    -3.49     1.12)  ; 96
                        ( -210.97  -179.07    -3.49     1.12)  ; 97
                        ( -213.30  -179.63    -4.22     1.12)  ; 98
                        ( -215.53  -180.57    -4.91     1.12)  ; 99
                        ( -215.99  -180.57    -5.27     1.12)  ; 100
                        ( -217.85  -180.75    -6.20     1.12)  ; 101
                        ( -219.71  -181.13    -6.82     1.12)  ; 102
                        ( -220.45  -181.13    -7.03     1.12)  ; 103
                        ( -220.92  -181.13    -7.20     1.12)  ; 104
                        ( -221.75  -181.41    -7.65     1.12)  ; 105
                        ( -223.98  -181.41    -8.14     1.12)  ; 106
                        ( -224.82  -181.59    -8.21     1.12)  ; 107
                        ( -225.19  -181.59    -8.21     1.12)  ; 108
                        ( -226.40  -181.97    -8.58     1.12)  ; 109
                        ( -227.24  -182.52    -8.85     1.12)  ; 110
                        ( -227.42  -182.52    -9.23     1.12)  ; 111
                        ( -229.56  -183.08    -9.65     1.12)  ; 112
                        ( -231.88  -184.02    -9.85     1.12)  ; 113
                        ( -233.27  -184.48   -10.48     1.12)  ; 114
                        ( -234.11  -184.58   -10.77     1.12)  ; 115
                        ( -236.06  -184.76   -10.91     1.12)  ; 116
                        ( -238.85  -185.79   -10.93     1.12)  ; 117
                        ( -239.62  -185.94   -10.98     1.12)  ; 118
                        ( -242.04  -186.31   -11.30     1.12)  ; 119
                        ( -242.32  -186.31   -11.45     1.12)  ; 120
                        ( -245.01  -186.41   -11.80     1.12)  ; 121
                        ( -246.96  -186.78   -12.45     1.12)  ; 122
                        ( -248.08  -186.59   -12.30     1.12)  ; 123
                        ( -250.31  -185.94   -10.63     1.12)  ; 124
                        ( -251.33  -185.38    -9.73     1.12)  ; 125
                        ( -252.54  -184.73    -9.27     1.12)  ; 126
                        ( -255.42  -184.63    -8.29     1.12)  ; 127
                        ( -258.49  -184.26    -8.18     1.12)  ; 128
                        ( -261.46  -184.07    -8.10     1.12)  ; 129
                        ( -262.30  -183.79    -8.10     1.12)  ; 130
                        ( -265.36  -183.51    -8.10     1.12)  ; 131
                        ( -269.82  -183.42    -7.84     1.12)  ; 132
                        ( -271.68  -183.70    -7.70     1.12)  ; 133
                        ( -272.80  -183.70    -7.59     1.12)  ; 134
                        ( -274.10  -183.70    -7.45     1.12)  ; 135
                        ( -274.38  -183.89    -7.45     1.12)  ; 136
                        ( -277.26  -184.26    -7.21     1.12)  ; 137
                        ( -278.56  -184.63    -6.91     1.12)  ; 138
                        ( -278.84  -184.63    -6.53     1.12)  ; 139
                        ( -279.76  -184.63    -6.31     1.12)  ; 140
                        ( -280.69  -184.82    -5.93     1.12)  ; 141
                        ( -281.72  -185.10    -5.77     1.12)  ; 142
                        ( -283.85  -185.47    -5.33     1.12)  ; 143
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -56.76   -96.25     5.58     1.30)  ; 1, R-1-1-1-1-1-1-1-2-2
                    (  -56.76   -96.25     6.20     1.30)  ; 2
                    (  -56.76   -96.44     7.95     1.30)  ; 3
                    (  -56.67   -97.18     8.52     1.30)  ; 4
                    (  -56.67   -97.18     8.73     1.30)  ; 5
                    (  -56.48   -97.55     9.01     1.30)  ; 6
                    (  -56.39   -97.55     9.12     1.30)  ; 7
                    (  -55.64   -98.21     9.41     1.30)  ; 8
                    (  -55.64   -98.21     9.64     1.30)  ; 9
                    (  -55.36   -98.30    10.69     1.30)  ; 10
                    (  -55.18   -98.39    11.38     1.30)  ; 11
                    (  -54.62   -98.86    11.63     1.30)  ; 12
                    (  -53.88   -99.14    11.73     1.30)  ; 13
                    (  -53.60   -99.14    11.77     1.30)  ; 14
                    (  -52.76   -99.23    11.81     1.30)  ; 15
                    (  -52.30   -99.70    11.90     1.30)  ; 16
                    (  -52.30   -99.89    11.90     1.30)  ; 17
                    (  -52.11  -100.54    12.05     1.30)  ; 18
                    (  -51.83  -100.82    12.15     1.30)  ; 19
                    (  -51.28  -101.47    12.30     1.30)  ; 20
                    (  -50.53  -101.57    12.54     1.30)  ; 21
                    (  -50.07  -101.57    12.73     1.30)  ; 22
                    (  -50.07  -101.66    13.15     1.30)  ; 23
                    (  -49.05  -101.85    14.03     1.30)  ; 24
                    (  -49.04  -101.90    14.03     1.30)  ; 25
                    (
                      (  -47.47  -102.22    14.33     1.30)  ; 1, R-1-1-1-1-1-1-1-2-2-1
                      (  -47.19  -102.22    14.62     1.30)  ; 2
                      (  -46.35  -102.22    15.68     1.30)  ; 3
                      (  -46.17  -102.22    15.96     1.30)  ; 4
                      (  -46.17  -102.22     8.63     1.30)  ; 5
                      (  -46.17  -102.22     9.04     1.30)  ; 6
                      (  -46.17  -102.50     9.85     1.30)  ; 7
                      (  -46.26  -103.24    11.81     1.30)  ; 8
                      (  -46.72  -103.34    12.18     1.30)  ; 9
                      (  -48.86  -102.96    12.42     1.30)  ; 10
                      (  -49.32  -102.78    13.22     1.30)  ; 11
                      (  -49.05  -103.80    13.82     1.30)  ; 12
                      (  -47.84  -105.58    14.77     1.30)  ; 13
                      (  -48.12  -105.86    15.11     1.30)  ; 14
                      (  -48.40  -105.95    15.38     1.30)  ; 15
                      (  -49.98  -105.58    16.19     1.30)  ; 16
                      (  -51.28  -105.48    18.87     1.30)  ; 17
                      (  -51.46  -106.42    19.19     1.30)  ; 18
                      (  -51.37  -106.98    19.24     1.30)  ; 19
                      (  -51.09  -107.16    19.32     1.30)  ; 20
                      (  -51.00  -107.16    19.87     1.30)  ; 21
                      (  -50.35  -108.00    20.39     1.30)  ; 22
                      (  -50.35  -109.03    20.57     1.30)  ; 23
                      (  -50.72  -109.59    20.65     1.30)  ; 24
                      (  -51.09  -109.59    20.71     1.30)  ; 25
                      (  -52.48  -109.31    21.26     1.30)  ; 26
                      (  -52.76  -109.49    21.66     1.30)  ; 27
                      (  -52.58  -109.96    21.81     1.30)  ; 28
                      (  -51.37  -110.89    22.06     1.30)  ; 29
                      (  -50.81  -110.99    22.12     1.30)  ; 30
                      (  -51.28  -111.45    22.50     1.30)  ; 31
                      (  -52.67  -111.92    23.51     1.30)  ; 32
                      (  -53.32  -111.73    24.07     1.30)  ; 33
                      (  -53.97  -110.71    24.42     1.30)  ; 34
                      (  -54.06  -110.05    24.54     1.30)  ; 35
                      (  -53.79  -109.40    24.59     1.30)  ; 36
                      (  -53.51  -109.31    24.58     1.30)  ; 37
                      (  -53.41  -109.03    24.58     1.30)  ; 38
                      (  -51.93  -107.72    24.75     1.30)  ; 39
                      (  -51.93  -107.72    24.91     1.30)  ; 40
                      (  -52.21  -107.72    25.09     1.30)  ; 41
                      (  -54.34  -109.87    25.23     1.30)  ; 42
                      (  -55.27  -110.33    25.26     1.30)  ; 43
                      (  -55.64  -110.33    25.37     1.30)  ; 44
                      (  -56.29  -109.22    25.44     1.30)  ; 45
                      (  -56.85  -108.47    25.90     1.30)  ; 46
                      (  -57.04  -107.26    27.32     1.30)  ; 47
                      (  -57.04  -106.23    26.45     1.30)  ; 48
                      (  -57.04  -105.86    24.08     1.30)  ; 49
                      (  -56.67  -104.74    21.83     1.30)  ; 50
                      (  -56.57  -104.64    21.83     1.30)  ; 51
                      (  -56.57  -103.99    21.06     1.30)  ; 52
                      (  -56.57  -102.59    19.70     1.30)  ; 53
                      (  -56.57  -102.41    19.57     1.30)  ; 54
                      (  -56.67  -101.38    18.81     1.30)  ; 55
                      (  -57.04  -100.07    18.72     1.30)  ; 56
                      (  -58.25   -99.23    18.53     1.30)  ; 57
                      (  -58.90   -99.05    18.31     1.30)  ; 58
                      (  -59.73   -99.33    17.87     1.30)  ; 59
                      (  -60.75  -100.54    17.68     1.30)  ; 60
                      (  -60.66  -101.10    17.47     1.30)  ; 61
                      (  -59.55  -101.29    17.45     1.30)  ; 62
                      (  -59.17  -101.10    17.46     1.30)  ; 63
                      (  -58.80  -100.82    17.47     1.30)  ; 64
                      (  -58.80  -100.07    17.47     1.30)  ; 65
                      (  -61.31   -98.49    16.83     1.30)  ; 66
                      (  -61.87   -98.67    16.68     1.30)  ; 67
                      (  -62.43   -99.79    16.10     1.30)  ; 68
                      (  -62.52  -100.45    15.53     1.30)  ; 69
                      (  -61.96  -100.91    15.43     1.30)  ; 70
                      (  -61.50  -100.82    15.10     1.30)  ; 71
                      (  -59.82   -99.14    14.93     1.30)  ; 72
                      (  -60.75   -98.39    14.53     1.30)  ; 73
                      (  -64.19   -98.49    13.72     1.30)  ; 74
                      (  -64.94   -99.14    13.67     1.30)  ; 75
                      (  -65.31  -100.82    13.58     1.30)  ; 76
                      (  -65.03  -102.31    13.46     1.30)  ; 77
                      (  -64.75  -102.59    13.39     1.30)  ; 78
                      (  -61.31  -102.69    13.25     1.30)  ; 79
                      (  -59.82  -102.31    13.25     1.30)  ; 80
                      (  -59.82  -101.75    13.30     1.30)  ; 81
                      (  -60.10  -100.91    13.32     1.30)  ; 82
                      (  -60.75  -100.45    13.29     1.30)  ; 83
                      (  -61.13  -100.26    13.29     1.30)  ; 84
                      (  -65.68   -98.67    13.28     1.30)  ; 85
                      (  -65.96   -98.77    13.30     1.30)  ; 86
                      (  -66.24  -100.26    13.22     1.30)  ; 87
                      (  -66.33  -100.54    12.74     1.30)  ; 88
                      (  -65.49  -100.91    12.02     1.30)  ; 89
                      (  -63.73  -100.91    11.59     1.30)  ; 90
                      (  -63.54  -100.63    11.21     1.30)  ; 91
                      (  -63.82  -100.35    11.10     1.30)  ; 92
                      (  -66.70  -100.35    10.92     1.30)  ; 93
                      (  -66.79  -101.19    10.27     1.30)  ; 94
                      (  -64.28  -101.38     9.25     1.30)  ; 95
                      (  -63.63  -101.38     8.82     1.30)  ; 96
                      (  -60.94  -101.01     8.28     1.30)  ; 97
                      (  -59.92  -101.10     7.31     1.30)  ; 98
                      (  -59.45  -101.19     6.49     1.30)  ; 99
                      (  -58.80  -101.85     4.45     1.30)  ; 100
                      (  -58.90  -102.31     3.20     1.30)  ; 101
                      (  -58.90  -102.31     2.93     1.30)  ; 102
                      (  -59.08  -102.87     3.68     1.30)  ; 103
                      (  -59.45  -103.24     5.81     1.30)  ; 104
                      (  -59.82  -103.24     7.64     1.30)  ; 105
                      (  -59.82  -103.24     8.02     1.30)  ; 106
                      (  -60.01  -103.43     8.59     1.30)  ; 107
                      (  -60.01  -103.43     9.01     1.30)  ; 108
                      (  -60.01  -103.43     9.24     1.30)  ; 109
                       Normal
                    |
                      (  -48.86  -102.08    14.51     1.12)  ; 1, R-1-1-1-1-1-1-1-2-2-2
                      (  -48.86  -102.08    14.75     1.12)  ; 2
                      (  -49.32  -102.18    15.42     1.12)  ; 3
                      (  -49.97  -102.46    16.49     1.12)  ; 4
                      (  -49.97  -102.46    16.91     1.12)  ; 5
                      (  -49.97  -102.83    18.18     1.12)  ; 6
                      (  -49.97  -102.83    18.59     1.12)  ; 7
                      (  -49.88  -102.92    19.94     1.12)  ; 8
                      (  -48.86  -103.20    20.13     1.12)  ; 9
                      (  -48.30  -104.60    20.37     1.12)  ; 10
                      (  -49.32  -104.14    20.43     1.12)  ; 11
                      (  -51.18  -104.23    21.73     1.12)  ; 12
                      (  -51.83  -104.88    22.26     1.12)  ; 13
                      (  -51.92  -105.44    22.72     1.12)  ; 14
                      (  -50.44  -105.54    23.55     1.12)  ; 15
                      (  -48.21  -106.37    25.15     1.12)  ; 16
                      (  -48.21  -106.37    25.37     1.12)  ; 17
                      (  -48.21  -107.12    25.57     1.12)  ; 18
                      (  -48.58  -107.49    25.60     1.12)  ; 19
                      (  -49.23  -107.49    26.06     1.12)  ; 20
                      (  -49.88  -107.59    26.63     1.12)  ; 21
                      (  -50.71  -107.96    27.00     1.12)  ; 22
                      (  -51.92  -107.87    27.27     1.12)  ; 23
                      (  -53.04  -107.12    27.51     1.12)  ; 24
                      (  -53.78  -106.84    28.05     1.12)  ; 25
                      (  -53.69  -107.77    28.39     1.12)  ; 26
                      (  -53.04  -108.33    28.55     1.12)  ; 27
                      (  -52.39  -108.61    28.77     1.12)  ; 28
                      (  -50.53  -108.80    28.88     1.12)  ; 29
                      (  -49.04  -108.80    29.25     1.12)  ; 30
                      (  -48.67  -108.99    30.21     1.12)  ; 31
                      (  -48.67  -110.48    31.64     1.12)  ; 32
                      (  -49.32  -111.32    32.19     1.12)  ; 33
                      (  -49.69  -111.88    32.39     1.12)  ; 34
                      (  -50.25  -113.46    32.64     1.12)  ; 35
                      (  -50.06  -114.77    32.94     1.12)  ; 36
                      (  -50.06  -114.96    33.29     1.12)  ; 37
                      (  -49.41  -116.64    34.04     1.12)  ; 38
                      (  -49.04  -117.48    34.76     1.12)  ; 39
                      (  -48.86  -117.85    35.36     1.12)  ; 40
                      (  -48.76  -118.32    35.78     1.12)  ; 41
                      (  -48.58  -119.15    36.08     1.12)  ; 42
                      (  -48.39  -119.34    36.14     1.12)  ; 43
                      (  -48.30  -119.53    36.20     1.12)  ; 44
                      (  -48.30  -119.71    36.37     1.12)  ; 45
                      (  -48.30  -120.46    36.42     1.12)  ; 46
                      (  -48.30  -121.11    36.52     1.12)  ; 47
                      (  -47.93  -121.58    36.58     1.12)  ; 48
                      (  -47.65  -121.67    36.58     1.12)  ; 49
                      (  -47.18  -121.95    36.60     1.12)  ; 50
                      (  -46.90  -122.79    36.63     1.12)  ; 51
                      (  -48.02  -124.47    36.64     1.12)  ; 52
                      (  -48.21  -124.47    36.64     1.12)  ; 53
                      (  -48.28  -124.41    36.67     1.12)  ; 54
                      (  -48.28  -124.41    36.67     1.12)  ; 55
                      (  -49.77  -126.28    36.66     1.12)  ; 56
                      (  -50.79  -127.30    36.77     1.12)  ; 57
                      (  -51.53  -128.05    36.77     1.12)  ; 58
                      (  -53.58  -131.50    36.83     1.12)  ; 59
                      (  -53.58  -132.06    36.84     1.12)  ; 60
                      (  -53.39  -133.09    37.00     1.12)  ; 61
                      (  -52.46  -135.23    37.58     1.12)  ; 62
                      (  -52.83  -135.79    37.97     1.12)  ; 63
                      (  -53.02  -135.89    38.24     1.12)  ; 64
                      (  -54.88  -135.79    38.60     1.12)  ; 65
                      (  -57.48  -136.63    38.87     1.12)  ; 66
                      (  -57.85  -136.91    38.97     1.12)  ; 67
                      (  -58.22  -137.75    39.01     1.12)  ; 68
                      (  -59.34  -141.20    41.15     1.12)  ; 69
                      (  -60.08  -142.32    41.71     1.12)  ; 70
                      (  -61.01  -143.44    41.92     1.12)  ; 71
                      (  -61.66  -144.56    42.12     1.12)  ; 72
                      (  -61.94  -145.40    42.16     1.12)  ; 73
                      (  -62.40  -146.89    42.15     1.12)  ; 74
                      (  -63.61  -149.60    42.42     1.12)  ; 75
                      (  -63.80  -149.69    42.42     1.12)  ; 76
                      (  -64.26  -150.16    42.51     1.12)  ; 77
                      (  -65.75  -152.49    42.69     1.12)  ; 78
                      (  -66.49  -152.86    42.83     1.12)  ; 79
                      (  -67.70  -153.24    43.36     1.12)  ; 80
                      (  -68.44  -154.54    43.88     1.12)  ; 81
                      (  -68.44  -155.38    44.21     1.12)  ; 82
                      (  -69.19  -156.50    44.47     1.12)  ; 83
                      (  -70.49  -156.88    44.55     1.12)  ; 84
                      (  -70.58  -157.99    45.07     1.12)  ; 85
                      (  -70.39  -159.39    45.83     1.12)  ; 86
                      (  -70.30  -160.79    46.22     1.12)  ; 87
                      (  -70.30  -162.57    46.78     1.12)  ; 88
                      (  -71.26  -162.33    46.83     1.12)  ; 89
                      (  -71.26  -165.31    47.15     1.12)  ; 90
                      (  -71.45  -166.62    47.23     1.12)  ; 91
                      (  -71.63  -167.74    47.37     1.12)  ; 92
                      (  -72.28  -169.04    47.42     1.12)  ; 93
                      (  -73.40  -169.60    47.44     1.12)  ; 94
                      (  -74.42  -170.26    47.47     1.12)  ; 95
                      (  -74.98  -171.84    47.53     1.12)  ; 96
                      (  -75.07  -173.33    47.64     1.12)  ; 97
                      (  -75.07  -173.52    47.97     1.12)  ; 98
                      (  -74.88  -176.88    50.44     1.12)  ; 99
                      (  -74.88  -177.16    51.12     1.12)  ; 100
                      (  -75.07  -177.34    51.12     1.12)  ; 101
                      (  -75.16  -177.90    51.31     1.12)  ; 102
                      (  -74.98  -179.40    51.53     1.12)  ; 103
                      (  -74.79  -179.58    51.48     1.12)  ; 104
                      (  -74.60  -180.05    52.41     1.12)  ; 105
                      (  -74.14  -181.36    54.18     1.12)  ; 106
                      (  -73.86  -181.64    54.51     1.12)  ; 107
                      (  -73.02  -182.85    55.23     1.12)  ; 108
                      (  -72.75  -184.34    55.42     1.12)  ; 109
                      (  -72.75  -186.86    58.80     1.12)  ; 110
                      (  -72.75  -186.86    59.38     1.12)  ; 111
                      (  -72.75  -186.86    60.24     1.12)  ; 112
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                (  -31.58   -61.83    -1.53     1.30)  ; 1, R-1-1-1-1-1-1-2
                (  -31.58   -61.83    -1.37     1.30)  ; 2
                (  -31.02   -61.83     1.33     1.30)  ; 3
                (  -30.93   -62.48     1.58     1.30)  ; 4
                (  -30.83   -62.57     1.70     1.30)  ; 5
                (  -29.90   -62.67     1.98     1.30)  ; 6
                (  -29.63   -62.67     2.01     1.30)  ; 7
                (  -29.25   -62.85     2.50     1.30)  ; 8
                (  -28.88   -63.32     2.62     1.30)  ; 9
                (  -28.88   -63.41     2.97     1.30)  ; 10
                (  -28.70   -63.97     4.42     1.30)  ; 11
                (  -28.70   -63.97     5.04     1.30)  ; 12
                (  -29.16   -64.53     5.82     1.30)  ; 13
                (  -29.16   -64.53     5.91     1.30)  ; 14
                (  -29.53   -64.63     6.13     1.30)  ; 15
                (  -29.90   -64.81     6.68     1.30)  ; 16
                (  -30.37   -65.56     7.85     1.30)  ; 17
                (  -30.65   -65.93     8.22     1.30)  ; 18
                (  -31.02   -67.05     8.53     1.30)  ; 19
                (  -31.02   -67.05     8.42     1.30)  ; 20
                (  -31.02   -67.89     4.26     1.30)  ; 21
                (  -31.02   -68.08     2.56     1.30)  ; 22
                (  -31.02   -70.04     0.14     1.30)  ; 23
                (  -31.02   -70.32    -0.14     1.30)  ; 24
                (  -31.02   -71.81    -1.66     1.30)  ; 25
                (  -31.02   -71.81    -2.27     1.30)  ; 26
                (  -30.83   -72.37    -3.16     1.30)  ; 27
                (  -30.74   -72.37    -3.16     1.30)  ; 28
                (  -29.81   -72.37    -4.07     1.30)  ; 29
                (  -27.67   -72.27    -5.06     1.30)  ; 30
                (  -27.58   -72.18    -5.06     1.30)  ; 31
                (  -27.40   -72.09    -5.20     1.30)  ; 32
                (  -25.54   -72.55    -5.30     1.30)  ; 33
                (  -23.40   -72.65    -5.27     1.30)  ; 34
                (  -23.21   -72.65    -5.17     1.30)  ; 35
                (  -22.01   -73.77    -5.10     1.30)  ; 36
                (  -21.64   -73.95    -5.09     1.30)  ; 37
                (  -20.98   -74.79    -5.02     1.30)  ; 38
                (  -20.61   -76.57    -4.89     1.30)  ; 39
                (  -20.43   -79.55    -4.69     1.30)  ; 40
                (  -20.43   -80.67    -4.35     1.30)  ; 41
                (  -20.43   -80.67    -3.68     1.30)  ; 42
                (  -18.10   -81.32    -3.02     1.30)  ; 43
                (  -13.27   -81.32    -2.51     1.30)  ; 44
                (  -12.53   -81.79    -2.33     1.30)  ; 45
                (  -12.16   -82.35    -2.15     1.30)  ; 46
                (  -11.51   -83.00    -1.75     1.30)  ; 47
                (  -11.41   -83.00    -1.75     1.30)  ; 48
                (  -11.32   -83.19    -1.48     1.30)  ; 49
                (  -11.23   -84.87     0.02     1.30)  ; 50
                (  -10.76   -85.33     0.70     1.30)  ; 51
                (   -9.83   -85.71     1.10     1.30)  ; 52
                (   -7.88   -86.64     1.80     1.30)  ; 53
                (   -7.42   -87.11     1.33     1.30)  ; 54
                (   -6.95   -87.39     0.73     1.30)  ; 55
                (   -5.10   -88.88    -1.23     1.30)  ; 56
                (   -4.82   -88.88    -1.53     1.30)  ; 57
                (   -3.79   -89.35    -2.48     1.30)  ; 58
                (   -3.05   -91.30    -3.73     1.30)  ; 59
                (   -3.05   -91.77    -3.99     1.30)  ; 60
                (   -2.96   -92.33    -4.35     1.30)  ; 61
                (   -2.68   -92.70    -4.35     1.30)  ; 62
                (   -2.03   -93.73    -4.47     1.30)  ; 63
                (   -0.54   -95.78    -4.93     1.30)  ; 64
                (   -0.17   -95.97    -5.12     1.30)  ; 65
                (    0.94   -98.21    -5.87     1.30)  ; 66
                (    1.22   -98.77    -6.20     1.30)  ; 67
                (    1.22   -98.86    -6.56     1.30)  ; 68
                (    1.78   -99.79    -7.32     1.30)  ; 69
                (    1.97   -99.89    -7.32     1.30)  ; 70
                (    2.15   -99.98    -7.51     1.30)  ; 71
                (    2.34  -100.35    -7.66     1.30)  ; 72
                (    3.17  -101.01    -7.77     1.30)  ; 73
                (    3.17  -101.01    -7.74     1.30)  ; 74
                (    3.83  -103.21    -8.24     1.30)  ; 75
                (    3.92  -103.95    -8.61     1.30)  ; 76
                (    4.48  -104.42    -8.79     1.30)  ; 77
                (    5.69  -105.82    -9.06     1.30)  ; 78
                (    6.43  -106.01    -9.10     1.30)  ; 79
                (    6.71  -106.10    -9.03     1.30)  ; 80
                (    7.45  -106.94    -8.81     1.30)  ; 81
                (    8.94  -107.03    -8.26     1.30)  ; 82
                (    9.12  -107.03    -8.13     1.30)  ; 83
                (    9.59  -107.31    -7.47     1.30)  ; 84
                (    9.68  -108.90    -6.71     1.30)  ; 85
                (    9.68  -108.90    -6.43     1.30)  ; 86
                (    9.77  -111.32    -5.14     1.30)  ; 87
                (   10.15  -111.70    -5.07     1.30)  ; 88
                (   10.80  -111.88    -4.72     1.30)  ; 89
                (   11.35  -111.88    -4.49     1.30)  ; 90
                (   12.10  -112.44    -4.61     1.30)  ; 91
                (   12.28  -112.44    -4.90     1.30)  ; 92
                (   13.12  -113.28    -5.91     1.30)  ; 93
                (   13.58  -113.84    -7.64     1.30)  ; 94
                (   14.42  -113.84    -8.19     1.30)  ; 95
                (   15.44  -113.84    -8.97     1.30)  ; 96
                (   16.46  -114.12    -9.49     1.30)  ; 97
                (   17.21  -114.22    -9.74     1.30)  ; 98
                (   17.77  -114.78   -10.35     1.30)  ; 99
                (   17.86  -114.87   -10.69     1.30)  ; 100
                (   17.95  -115.43   -10.98     1.30)  ; 101
                 Normal
              )  ;  End of split
            |
              (  -31.68   -59.28    -2.07     1.02)  ; 1, R-1-1-1-1-1-2
              (  -31.49   -59.47    -1.97     1.02)  ; 2
              (  -31.49   -59.84    -1.82     1.02)  ; 3
              (  -31.40   -60.40    -1.46     1.02)  ; 4
              (  -31.40   -60.50    -0.65     1.02)  ; 5
              (  -31.03   -60.68    -0.03     1.02)  ; 6
              (  -31.03   -60.68     0.43     1.02)  ; 7
              (  -30.19   -61.24     1.20     1.02)  ; 8
              (  -30.01   -61.43     1.49     1.02)  ; 9
              (  -29.91   -61.62     1.85     1.02)  ; 10
              (  -29.82   -61.71     2.44     1.02)  ; 11
              (  -29.64   -61.80     3.06     1.02)  ; 12
              (  -29.54   -61.80     3.43     1.02)  ; 13
              (  -29.45   -61.80     3.99     1.02)  ; 14
              (  -28.80   -62.18     4.74     1.02)  ; 15
              (  -28.52   -62.55     5.59     1.02)  ; 16
              (  -28.52   -62.74     5.67     1.02)  ; 17
              (  -28.15   -65.63     5.95     1.02)  ; 18
              (  -28.15   -66.00     6.03     1.02)  ; 19
              (  -27.87   -66.37     6.19     1.02)  ; 20
              (  -27.40   -66.84     6.36     1.02)  ; 21
              (  -26.48   -68.24     6.65     1.02)  ; 22
              (  -26.38   -68.24     6.65     1.02)  ; 23
              (  -26.01   -68.33     7.08     1.02)  ; 24
              (  -25.73   -69.17     7.76     1.02)  ; 25
              (  -25.64   -73.00     9.34     1.02)  ; 26
              (  -25.17   -74.30     9.48     1.02)  ; 27
              (  -22.29   -75.42    10.98     1.02)  ; 28
              (  -21.74   -75.98    11.60     1.02)  ; 29
              (  -21.64   -76.26    11.68     1.02)  ; 30
              (  -21.55   -76.26    11.68     1.02)  ; 31
              (  -20.71   -77.10    11.87     1.02)  ; 32
              (  -19.41   -78.03    12.00     1.02)  ; 33
              (  -19.04   -78.03    12.00     1.02)  ; 34
              (  -18.67   -78.31    12.01     1.02)  ; 35
              (  -18.02   -79.25    12.22     1.02)  ; 36
              (  -18.02   -79.25    12.27     1.02)  ; 37
              (  -17.93   -80.27    12.61     1.02)  ; 38
              (  -17.18   -81.11    12.69     1.02)  ; 39
              (  -16.53   -81.58    12.88     1.02)  ; 40
              (  -16.35   -83.44    13.73     1.02)  ; 41
              (  -16.53   -84.19    14.05     1.02)  ; 42
              (  -17.09   -84.28    14.15     1.02)  ; 43
              (  -17.46   -84.66    14.24     1.02)  ; 44
              (  -17.93   -84.75    14.57     1.02)  ; 45
              (  -17.74   -84.38    15.06     1.02)  ; 46
              (  -17.37   -84.19    15.43     1.02)  ; 47
              (  -16.63   -84.56    15.43     1.02)  ; 48
              (  -16.16   -85.03    15.43     1.02)  ; 49
              (  -14.95   -85.50    15.47     1.02)  ; 50
              (  -14.40   -86.24    16.24     1.02)  ; 51
              (  -14.21   -86.71    16.88     1.02)  ; 52
              (  -14.12   -87.08    17.21     1.02)  ; 53
              (  -12.91   -88.20    17.28     1.02)  ; 54
              (  -12.54   -88.39    17.28     1.02)  ; 55
              (   -9.47   -89.97    17.98     1.02)  ; 56
              (   -8.91   -90.25    18.31     1.02)  ; 57
              (   -8.36   -90.63    18.65     1.02)  ; 58
              (   -6.96   -92.31    19.33     1.02)  ; 59
              (   -6.68   -93.61    19.65     1.02)  ; 60
              (   -6.68   -93.99    19.72     1.02)  ; 61
              (   -7.24   -94.64    19.96     1.02)  ; 62
              (   -7.52   -94.73    20.38     1.02)  ; 63
              (   -7.24   -96.60    21.38     1.02)  ; 64
              (   -7.24   -97.62    21.97     1.02)  ; 65
              (   -7.61   -98.46    22.01     1.02)  ; 66
              (   -7.69   -98.45    20.75     1.02)  ; 67
              (   -7.88   -99.10    20.14     1.02)  ; 68
              (   -7.79  -103.30    18.57     1.02)  ; 69
              (   -7.69  -104.05    17.79     1.02)  ; 70
              (   -7.69  -104.05    17.11     1.02)  ; 71
              (   -7.69  -105.17    16.97     1.02)  ; 72
              (   -7.69  -105.45    16.97     1.02)  ; 73
              (   -7.79  -107.22    17.06     1.02)  ; 74
              (   -7.41  -109.08    16.88     1.02)  ; 75
              (   -7.23  -109.55    16.78     1.02)  ; 76
              (   -6.95  -109.92    16.47     1.02)  ; 77
              (   -6.21  -111.23    16.61     1.02)  ; 78
              (   -6.11  -111.70    16.90     1.02)  ; 79
              (   -5.93  -112.16    17.65     1.02)  ; 80
              (   -5.65  -113.10    18.40     1.02)  ; 81
              (   -5.65  -113.38    18.78     1.02)  ; 82
              (   -5.65  -114.59    19.04     1.02)  ; 83
              (   -5.65  -116.08    19.60     1.02)  ; 84
              (   -5.65  -116.45    20.20     1.02)  ; 85
              (   -5.74  -117.11    21.11     1.02)  ; 86
              (   -6.11  -117.76    21.73     1.02)  ; 87
              (   -6.76  -118.88    22.26     1.02)  ; 88
