;	V3 text file written for MicroBrightField products.
          (   72.22   -87.45    -5.62     0.56)  ; 85
          (   72.22   -88.01    -5.62     0.56)  ; 86
          (   72.22   -88.48    -5.61     0.56)  ; 87
          (   72.22   -88.66    -5.92     0.56)  ; 88
          (   72.41   -89.04    -6.01     0.56)  ; 89
          (   72.59   -89.32    -6.01     0.56)  ; 90
          (   73.24   -89.97    -6.45     0.56)  ; 91
          (   73.43   -90.16    -6.45     0.56)  ; 92
          (   73.43   -91.46    -6.95     0.56)  ; 93
          (   73.43   -91.56    -6.93     0.56)  ; 94
          (   73.43   -91.93    -6.95     0.56)  ; 95
          (   73.43   -92.21    -7.22     0.56)  ; 96
          (   73.61   -93.05    -7.50     0.56)  ; 97
          (   73.71   -93.14    -7.50     0.56)  ; 98
          (   73.80   -93.42    -7.49     0.56)  ; 99
          (   73.89   -93.42    -7.60     0.56)  ; 100
          (   73.89   -93.98    -8.07     0.56)  ; 101
          (   73.52   -94.36    -8.07     0.56)  ; 102
          (   73.43   -94.64    -8.06     0.56)  ; 103
          (   73.43   -95.10    -8.47     0.56)  ; 104
          (   73.43   -95.57    -8.49     0.56)  ; 105
          (   73.43   -96.03    -8.49     0.56)  ; 106
          (   73.33   -96.41    -8.66     0.56)  ; 107
          (   73.52   -96.87    -8.78     0.56)  ; 108
          (   73.61   -97.06    -8.78     0.56)  ; 109
          (   74.82   -97.71    -9.14     0.56)  ; 110
          (   74.82   -97.71    -9.14     0.56)  ; 111
          (   74.82   -98.37    -9.14     0.56)  ; 112
          (   74.82   -98.65    -9.46     0.56)  ; 113
          (   74.82   -99.30    -9.62     0.56)  ; 114
          (   74.82  -100.14    -9.62     0.56)  ; 115
          (   74.82  -100.12    -9.62     0.56)  ; 116
          (   75.48  -100.68   -10.18     0.56)  ; 117
          (   76.40  -100.87   -10.23     0.56)  ; 118
          (   77.24  -100.96   -10.23     0.56)  ; 119
          (   77.24  -101.43   -10.23     0.56)  ; 120
          (   77.24  -101.52   -10.59     0.56)  ; 121
          (   77.24  -101.71   -10.97     0.56)  ; 122
          (   77.33  -101.99   -10.97     0.56)  ; 123
          (   77.43  -102.08   -10.97     0.56)  ; 124
           Low
        )  ;  End of split
      |
        (   34.03   -50.72     6.65     0.65)  ; 1, R-1-2-2
        (   34.96   -50.44     6.35     0.65)  ; 2
        (   35.05   -50.34     6.19     0.65)  ; 3
        (   35.43   -50.34     6.07     0.65)  ; 4
        (   35.98   -50.34     6.08     0.65)  ; 5
        (   36.26   -50.34     6.08     0.65)  ; 6
        (   36.73   -50.34     5.89     0.65)  ; 7
        (   37.01   -50.34     5.89     0.65)  ; 8
        (   37.19   -50.34     5.89     0.65)  ; 9
        (   37.66   -50.44     6.45     0.65)  ; 10
        (   37.93   -50.62     6.89     0.65)  ; 11
        (   38.31   -50.81     6.91     0.65)  ; 12
        (   38.59   -51.09     6.91     0.65)  ; 13
        (   38.68   -51.09     6.91     0.65)  ; 14
        (   39.42   -51.18     6.93     0.65)  ; 15
        (   39.98   -51.28     7.31     0.65)  ; 16
        (   40.35   -51.28     7.61     0.65)  ; 17
        (   40.54   -51.56     7.81     0.65)  ; 18
        (   40.72   -51.74     7.78     0.65)  ; 19
        (   40.91   -51.93     7.78     0.65)  ; 20
        (   41.09   -51.93     7.78     0.65)  ; 21
        (   41.65   -51.93     8.07     0.65)  ; 22
        (   42.30   -52.02     8.42     0.65)  ; 23
        (   42.95   -52.12     8.51     0.65)  ; 24
        (   43.32   -52.12     8.52     0.65)  ; 25
        (   43.70   -52.12     8.52     0.65)  ; 26
        (   44.25   -52.12     8.62     0.65)  ; 27
        (   45.00   -52.12     8.93     0.65)  ; 28
        (   45.09   -52.12     9.25     0.65)  ; 29
        (   45.55   -52.12     9.23     0.65)  ; 30
        (   46.02   -52.12     9.23     0.65)  ; 31
        (   46.58   -52.12     9.23     0.65)  ; 32
        (   46.86   -52.12     9.49     0.65)  ; 33
        (   47.23   -52.12     9.66     0.65)  ; 34
        (   47.51   -51.84    10.00     0.65)  ; 35
        (   47.88   -51.84    10.10     0.65)  ; 36
        (   48.25   -51.74    10.09     0.65)  ; 37
        (   48.43   -51.65    10.09     0.65)  ; 38
        (   48.71   -51.56    10.27     0.65)  ; 39
        (   49.36   -51.46    10.51     0.65)  ; 40
        (   50.29   -51.46    10.82     0.65)  ; 41
        (   51.04   -51.56    10.83     0.65)  ; 42
        (   51.32   -51.65    11.22     0.65)  ; 43
        (   51.87   -51.93    11.54     0.65)  ; 44
        (   52.34   -52.02    11.53     0.65)  ; 45
        (   52.71   -52.21    11.53     0.65)  ; 46
        (   53.27   -52.49    11.53     0.65)  ; 47
        (   53.73   -52.49    11.53     0.65)  ; 48
        (   54.01   -52.40    11.93     0.65)  ; 49
        (   54.29   -52.12    12.14     0.65)  ; 50
        (   54.47   -51.46    12.42     0.65)  ; 51
        (   54.66   -51.37    12.42     0.65)  ; 52
        (   54.85   -51.09    12.38     0.65)  ; 53
        (   55.22   -50.62    12.86     0.65)  ; 54
        (   55.31   -50.62    12.86     0.65)  ; 55
        (   55.96   -50.72    13.10     0.65)  ; 56
        (   56.33   -50.81    13.15     0.65)  ; 57
        (   56.61   -51.00    13.15     0.65)  ; 58
        (   56.80   -51.09    13.13     0.65)  ; 59
        (   56.89   -51.28    13.12     0.65)  ; 60
        (   57.08   -51.37    13.12     0.65)  ; 61
        (   57.45   -51.37    13.58     0.65)  ; 62
        (   58.10   -51.56    13.82     0.65)  ; 63
        (   58.75   -51.65    13.83     0.65)  ; 64
        (   59.31   -51.74    13.83     0.65)  ; 65
        (   60.05   -52.02    13.93     0.65)  ; 66
        (   60.61   -52.12    14.25     0.65)  ; 67
        (   61.26   -52.21    14.37     0.65)  ; 68
        (   62.09   -52.30    14.37     0.65)  ; 69
        (   62.74   -52.58    14.37     0.65)  ; 70
        (   62.84   -52.58    14.37     0.65)  ; 71
        (   63.58   -52.96    14.37     0.65)  ; 72
        (   64.14   -53.24    14.38     0.65)  ; 73
        (   64.79   -53.52    14.38     0.65)  ; 74
        (   65.07   -53.70    14.38     0.65)  ; 75
        (   65.81   -53.89    14.38     0.65)  ; 76
        (   66.09   -54.08    14.38     0.65)  ; 77
        (   66.65   -54.36    14.38     0.65)  ; 78
        (   67.48   -54.45    14.69     0.65)  ; 79
        (   68.04   -54.54    14.98     0.65)  ; 80
        (   68.32   -54.54    15.10     0.65)  ; 81
        (   68.60   -54.54    15.08     0.65)  ; 82
        (   68.69   -54.54    15.08     0.65)  ; 83
        (   68.88   -54.54    15.19     0.65)  ; 84
        (   69.25   -54.54    15.50     0.65)  ; 85
        (   69.43   -54.54    15.50     0.65)  ; 86
        (   69.43   -54.54    15.51     0.65)  ; 87
        (
          (   70.46   -54.64    15.53     0.46)  ; 1, R-1-2-2-1
          (   70.46   -54.64    15.70     0.46)  ; 2
          (   70.92   -54.54    16.02     0.46)  ; 3
          (   71.85   -54.26    16.06     0.46)  ; 4
          (   72.78   -54.26    16.06     0.46)  ; 5
          (   73.80   -54.45    16.06     0.46)  ; 6
          (   74.17   -54.54    16.06     0.46)  ; 7
          (   74.73   -54.64    16.06     0.46)  ; 8
          (   75.29   -54.82    16.06     0.46)  ; 9
          (   75.57   -54.82    16.06     0.46)  ; 10
          (   76.77   -54.92    16.06     0.46)  ; 11
          (   77.70   -55.20    16.06     0.46)  ; 12
          (   77.98   -55.20    16.06     0.46)  ; 13
          (   78.45   -55.20    16.06     0.46)  ; 14
          (   78.63   -55.20    16.06     0.46)  ; 15
          (   79.10   -55.20    16.06     0.46)  ; 16
          (   79.66   -55.20    16.06     0.46)  ; 17
          (   80.21   -55.01    16.06     0.46)  ; 18
          (   81.33   -55.01    16.06     0.46)  ; 19
          (   82.72   -55.01    16.06     0.46)  ; 20
          (   82.91   -55.01    16.06     0.46)  ; 21
          (   83.28   -55.20    16.06     0.46)  ; 22
          (   83.74   -55.66    16.06     0.46)  ; 23
          (   84.30   -55.94    16.06     0.46)  ; 24
          (   84.67   -55.94    16.06     0.46)  ; 25
          (   85.23   -55.94    16.06     0.46)  ; 26
          (   85.88   -55.94    16.06     0.46)  ; 27
          (   86.35   -55.94    16.06     0.46)  ; 28
          (   86.72   -56.13    16.06     0.46)  ; 29
          (   86.72   -56.22    16.06     0.46)  ; 30
          (   87.37   -56.69    16.01     0.46)  ; 31
          (   87.46   -56.78    16.31     0.46)  ; 32
          (   87.65   -56.87    16.46     0.46)  ; 33
          (   87.74   -56.87    16.46     0.46)  ; 34
          (   87.83   -56.87    16.47     0.46)  ; 35
          (   87.93   -56.87    16.47     0.46)  ; 36
          (   88.11   -57.06    16.32     0.46)  ; 37
          (   88.39   -57.25    15.90     0.46)  ; 38
          (   88.76   -57.34    15.83     0.46)  ; 39
          (   88.95   -57.34    15.83     0.46)  ; 40
          (   89.32   -57.34    15.83     0.46)  ; 41
          (   89.60   -57.34    15.42     0.46)  ; 42
          (   90.06   -57.53    15.35     0.46)  ; 43
          (   90.62   -57.71    15.35     0.46)  ; 44
          (   90.90   -57.90    15.27     0.46)  ; 45
          (   91.27   -57.99    15.16     0.46)  ; 46
          (   92.57   -58.09    15.16     0.46)  ; 47
          (   92.76   -58.09    15.16     0.46)  ; 48
          (   93.31   -58.18    15.16     0.46)  ; 49
          (   93.50   -58.18    15.16     0.46)  ; 50
          (   94.06   -58.18    15.16     0.46)  ; 51
          (   94.24   -58.18    15.16     0.46)  ; 52
          (   95.15   -58.43    15.16     0.46)  ; 53
          (   95.34   -58.62    15.58     0.46)  ; 54
          (   96.08   -59.27    15.78     0.46)  ; 55
          (   96.18   -59.46    15.92     0.46)  ; 56
          (   96.45   -59.46    15.92     0.46)  ; 57
          (   96.73   -59.74    15.92     0.46)  ; 58
          (   96.92   -59.74    15.92     0.46)  ; 59
          (   97.38   -59.74    16.01     0.46)  ; 60
          (   97.48   -59.74    16.09     0.46)  ; 61
          (   97.76   -59.74    15.92     0.46)  ; 62
          (   97.94   -60.02    15.27     0.46)  ; 63
          (   98.03   -60.02    15.27     0.46)  ; 64
          (   98.22   -60.11    15.27     0.46)  ; 65
          (   98.50   -60.11    15.18     0.46)  ; 66
          (   99.06   -60.30    14.53     0.46)  ; 67
          (  100.08   -61.14    14.53     0.46)  ; 68
          (  100.26   -61.23    14.53     0.46)  ; 69
          (  100.73   -61.61    14.53     0.46)  ; 70
          (  101.10   -61.61    14.34     0.46)  ; 71
          (  101.94   -61.61    14.07     0.46)  ; 72
          (  101.94   -61.61    14.07     0.46)  ; 73
          (  102.49   -61.70    14.08     0.46)  ; 74
          (  103.52   -62.26    13.59     0.46)  ; 75
          (  104.54   -62.26    13.56     0.46)  ; 76
          (  105.00   -62.26    13.58     0.46)  ; 77
          (  105.56   -62.26    13.39     0.46)  ; 78
          (  106.21   -62.35    13.17     0.46)  ; 79
          (  107.14   -62.35    13.21     0.46)  ; 80
          (  107.51   -62.45    13.03     0.46)  ; 81
          (  108.26   -62.45    12.89     0.46)  ; 82
          (  108.63   -62.45    12.93     0.46)  ; 83
          (  109.46   -62.45    12.93     0.46)  ; 84
          (  110.11   -62.45    12.93     0.46)  ; 85
          (  110.58   -62.63    12.93     0.46)  ; 86
          (  111.23   -63.01    12.93     0.46)  ; 87
          (  111.97   -63.29    12.93     0.46)  ; 88
          (  112.07   -63.38    12.93     0.46)  ; 89
          (  112.34   -63.38    12.93     0.46)  ; 90
          (  113.55   -63.38    12.93     0.46)  ; 91
          (  115.87   -63.38    12.93     0.46)  ; 92
          (  116.53   -63.38    12.93     0.46)  ; 93
          (  116.71   -63.29    12.93     0.46)  ; 94
          (  117.27   -62.82    12.90     0.46)  ; 95
          (  117.45   -62.73    12.80     0.46)  ; 96
          (  118.20   -62.54    12.46     0.46)  ; 97
          (  119.31   -62.54    12.46     0.46)  ; 98
          (  120.52   -62.54    12.35     0.46)  ; 99
          (  121.64   -62.54    12.10     0.46)  ; 100
          (  122.19   -62.63    12.05     0.46)  ; 101
          (  123.59   -63.01    12.05     0.46)  ; 102
          (  124.14   -63.19    11.79     0.46)  ; 103
          (  125.54   -63.56    11.75     0.46)  ; 104
          (  126.28   -63.66    11.75     0.46)  ; 105
          (  127.30   -63.75    11.69     0.46)  ; 106
          (  128.33   -64.03    11.51     0.46)  ; 107
          (  129.44   -64.31    11.51     0.46)  ; 108
          (  130.56   -64.40    11.34     0.46)  ; 109
          (  132.32   -64.12    11.34     0.46)  ; 110
          (  132.97   -63.56    11.34     0.46)  ; 111
          (  133.53   -63.56    11.35     0.46)  ; 112
          (  133.90   -63.75    11.35     0.46)  ; 113
          (  134.46   -64.31    11.35     0.46)  ; 114
          (  134.64   -64.31    11.35     0.46)  ; 115
          (  135.11   -64.31    11.35     0.46)  ; 116
          (  135.67   -63.94    11.35     0.46)  ; 117
          (  136.22   -63.56    11.35     0.46)  ; 118
          (  136.32   -63.38    11.35     0.46)  ; 119
          (  136.97   -63.29    11.34     0.46)  ; 120
          (  137.62   -63.19    11.18     0.46)  ; 121
          (  138.36   -63.29    10.96     0.46)  ; 122
          (  139.01   -63.29    10.97     0.46)  ; 123
          (  139.29   -63.38    10.85     0.46)  ; 124
          (  139.94   -63.38    10.76     0.46)  ; 125
          (  141.89   -63.29    11.17     0.46)  ; 126
          (  142.54   -63.19    11.36     0.46)  ; 127
          (  143.10   -63.10    11.36     0.46)  ; 128
          (  143.66   -62.82    11.36     0.46)  ; 129
          (  144.12   -62.54    11.81     0.46)  ; 130
          (  144.31   -62.54    12.02     0.46)  ; 131
          (  145.05   -62.63    12.10     0.46)  ; 132
          (  145.52   -62.63    12.10     0.46)  ; 133
          (  146.07   -62.63    12.30     0.46)  ; 134
          (  146.63   -62.63    12.40     0.46)  ; 135
          (  147.37   -62.73    12.69     0.46)  ; 136
          (  147.56   -62.73    12.69     0.46)  ; 137
          (  148.21   -62.73    12.69     0.46)  ; 138
          (  148.58   -62.73    12.77     0.46)  ; 139
          (  149.60   -62.73    13.06     0.46)  ; 140
          (  150.25   -62.82    13.09     0.46)  ; 141
          (  150.72   -63.01    13.08     0.46)  ; 142
          (  151.00   -63.01    13.08     0.46)  ; 143
          (  151.18   -63.29    13.08     0.46)  ; 144
          (  151.93   -63.56    13.08     0.46)  ; 145
          (  152.30   -63.56    13.08     0.46)  ; 146
          (  152.76   -63.66    13.08     0.46)  ; 147
          (  153.51   -63.29    13.07     0.46)  ; 148
          (  154.44   -63.38    13.07     0.46)  ; 149
          (  156.15   -63.32    13.07     0.46)  ; 150
          (  156.43   -63.32    13.21     0.46)  ; 151
          (  157.18   -62.86    13.37     0.46)  ; 152
          (  157.55   -62.86    13.46     0.46)  ; 153
          (  158.20   -62.95    13.46     0.46)  ; 154
          (  159.13   -63.23    13.46     0.46)  ; 155
          (  159.87   -63.23    13.46     0.46)  ; 156
          (  160.80   -62.95    13.46     0.46)  ; 157
          (  161.08   -62.86    13.45     0.46)  ; 158
          (  162.10   -62.76    13.45     0.46)  ; 159
          (  162.38   -62.76    13.45     0.46)  ; 160
          (  163.22   -62.76    13.46     0.46)  ; 161
          (  164.61   -62.76    12.81     0.46)  ; 162
          (  165.17   -62.76    12.75     0.46)  ; 163
          (  165.72   -62.76    12.75     0.46)  ; 164
          (  166.75   -62.76    12.66     0.46)  ; 165
          (  167.95   -62.76    12.30     0.46)  ; 166
          (  168.51   -62.76    12.29     0.46)  ; 167
          (  168.79   -62.76    12.29     0.46)  ; 168
          (  169.35   -62.67    12.19     0.46)  ; 169
          (  170.37   -62.49    11.89     0.46)  ; 170
          (  171.30   -62.49    11.88     0.46)  ; 171
          (  171.76   -62.49    11.88     0.46)  ; 172
          (  172.60   -62.49    11.51     0.46)  ; 173
          (  173.53   -62.49    11.48     0.46)  ; 174
          (  174.27   -62.49    11.51     0.46)  ; 175
          (  174.83   -62.49    11.53     0.46)  ; 176
          (  175.48   -62.39    11.13     0.46)  ; 177
          (  176.22   -62.30    11.14     0.46)  ; 178
          (  176.87   -62.39    11.13     0.46)  ; 179
          (  177.43   -62.49    10.79     0.46)  ; 180
          (  178.18   -62.49    10.76     0.46)  ; 181
          (  179.38   -62.39    10.76     0.46)  ; 182
          (  180.50   -61.93    10.73     0.46)  ; 183
          (  180.96   -61.74    10.63     0.46)  ; 184
          (  181.80   -61.74    10.61     0.46)  ; 185
          (  182.17   -61.74    10.61     0.46)  ; 186
          (  183.10   -62.02    10.61     0.46)  ; 187
          (  183.57   -62.02    10.61     0.46)  ; 188
          (  184.87   -62.02    10.61     0.46)  ; 189
          (  186.07   -62.21    10.61     0.46)  ; 190
          (  187.10   -62.30    10.61     0.46)  ; 191
          (  189.51   -62.49    10.61     0.46)  ; 192
          (  190.26   -62.67    10.57     0.46)  ; 193
          (  190.91   -63.04    10.35     0.46)  ; 194
          (  192.02   -63.70    10.30     0.46)  ; 195
          (  192.95   -64.26    10.30     0.46)  ; 196
          (  193.97   -64.26    10.30     0.46)  ; 197
          (  195.46   -64.72    10.30     0.46)  ; 198
          (  197.22   -65.19    10.30     0.46)  ; 199
          (  198.25   -65.56     9.96     0.46)  ; 200
          (  199.92   -66.22     9.94     0.46)  ; 201
          (  200.76   -66.50     9.95     0.46)  ; 202
          (  202.24   -66.96     9.91     0.46)  ; 203
          (  202.71   -67.06     9.52     0.46)  ; 204
          (  203.82   -67.34     9.52     0.46)  ; 205
          (  205.12   -67.34     9.06     0.46)  ; 206
          (  206.42   -67.34     9.05     0.46)  ; 207
          (  207.72   -67.24     8.69     0.46)  ; 208
          (  208.47   -67.15     8.70     0.46)  ; 209
          (  208.84   -67.15     8.69     0.46)  ; 210
          (  209.02   -66.96     8.69     0.46)  ; 211
          (  209.49   -66.40     8.46     0.46)  ; 212
          (  210.70   -66.22     8.45     0.46)  ; 213
          (  211.53   -66.22     8.27     0.46)  ; 214
          (  212.00   -66.22     8.27     0.46)  ; 215
          (  212.28   -66.22     8.27     0.46)  ; 216
          (  213.30   -66.12     8.27     0.46)  ; 217
          (  213.86   -66.03     8.27     0.46)  ; 218
          (  216.64   -65.10     8.27     0.46)  ; 219
          (  218.77   -65.47     8.23     0.46)  ; 220
          (  219.79   -65.47     7.68     0.46)  ; 221
          (  221.18   -65.47     7.68     0.46)  ; 222
          (  221.56   -65.57     7.61     0.46)  ; 223
          (  221.65   -65.66     7.09     0.46)  ; 224
          (  222.95   -65.66     6.75     0.46)  ; 225
          (  224.07   -65.66     6.55     0.46)  ; 226
          (  224.90   -65.66     6.56     0.46)  ; 227
          (  225.74   -65.66     6.30     0.46)  ; 228
          (  226.67   -65.66     6.16     0.46)  ; 229
          (  228.06   -65.66     6.16     0.46)  ; 230
          (  229.27   -65.66     6.05     0.46)  ; 231
          (  230.57   -65.66     5.83     0.46)  ; 232
          (  232.06   -65.85     5.85     0.46)  ; 233
          (  233.36   -66.13     5.82     0.46)  ; 234
          (  234.94   -66.78     5.52     0.46)  ; 235
          (  235.49   -66.78     5.52     0.46)  ; 236
          (  237.07   -66.50     5.52     0.46)  ; 237
          (  238.65   -65.94     5.13     0.46)  ; 238
          (  240.88   -65.94     5.07     0.46)  ; 239
          (  241.53   -65.66     5.07     0.46)  ; 240
          (  242.09   -65.66     5.07     0.46)  ; 241
          (  242.65   -65.47     4.66     0.46)  ; 242
          (  243.30   -65.29     4.59     0.46)  ; 243
          (  244.04   -65.29     4.60     0.46)  ; 244
          (  244.32   -65.29     4.60     0.46)  ; 245
          (  247.39   -65.29     4.20     0.46)  ; 246
          (  248.32   -65.10     4.20     0.46)  ; 247
          (  248.60   -64.91     4.20     0.46)  ; 248
          (  250.27   -64.54     4.16     0.46)  ; 249
          (  250.73   -64.17     4.16     0.46)  ; 250
          (  250.92   -64.17     4.16     0.46)  ; 251
          (  252.31   -63.70     4.16     0.46)  ; 252
          (  254.73   -63.51     4.16     0.46)  ; 253
          (  255.94   -63.33     4.16     0.46)  ; 254
          (  257.33   -63.14     4.16     0.46)  ; 255
          (  257.61   -62.96     4.16     0.46)  ; 256
          (  259.28   -62.40     4.16     0.46)  ; 257
          (  260.95   -61.84     4.16     0.46)  ; 258
          (  261.33   -61.74     4.16     0.46)  ; 259
          (  262.26   -61.56     4.16     0.46)  ; 260
          (  263.28   -61.09     4.16     0.46)  ; 261
          (  265.23   -60.81     4.16     0.46)  ; 262
          (  266.34   -60.34     4.12     0.46)  ; 263
          (  266.62   -60.06     3.98     0.46)  ; 264
          (  267.64   -59.69     3.98     0.46)  ; 265
          (  267.92   -59.50     3.97     0.46)  ; 266
          (  269.22   -59.41     3.94     0.46)  ; 267
          (  270.43   -59.41     3.94     0.46)  ; 268
          (  272.57   -59.41     3.94     0.46)  ; 269
          (  273.59   -59.41     3.94     0.46)  ; 270
          (  274.33   -59.41     3.94     0.46)  ; 271
          (  276.66   -59.88     3.94     0.46)  ; 272
          (  276.84   -59.88     3.94     0.46)  ; 273
          (  278.42   -60.53     3.94     0.46)  ; 274
          (  279.55   -60.46     3.94     0.46)  ; 275
          (  279.92   -60.55     3.91     0.46)  ; 276
          (  280.75   -60.55     3.62     0.46)  ; 277
          (  281.96   -60.74     3.53     0.46)  ; 278
          (  282.52   -60.83     3.53     0.46)  ; 279
          (  283.26   -61.30     3.30     0.46)  ; 280
          (  283.91   -61.86     3.26     0.46)  ; 281
          (  285.40   -63.07     3.16     0.46)  ; 282
          (  286.14   -63.26     3.14     0.46)  ; 283
          (  286.61   -63.26     3.14     0.46)  ; 284
          (  287.63   -63.35     3.13     0.46)  ; 285
          (  288.10   -63.44     2.93     0.46)  ; 286
          (  288.37   -63.63     2.93     0.46)  ; 287
          (  289.02   -63.82     2.93     0.46)  ; 288
          (  289.02   -63.82     2.93     0.46)  ; 289
           Low
        |
          (   69.48   -55.16    15.51     0.46)  ; 1, R-1-2-2-2
          (   69.57   -55.26    15.39     0.46)  ; 2
          (   69.76   -55.72    14.98     0.46)  ; 3
          (   69.85   -56.10    15.00     0.46)  ; 4
          (   69.85   -56.10    15.00     0.46)  ; 5
          (   69.85   -56.19    14.74     0.46)  ; 6
          (   69.85   -56.38    14.68     0.46)  ; 7
          (   69.85   -56.47    15.36     0.46)  ; 8
          (   70.41   -56.47    15.70     0.46)  ; 9
          (   70.60   -56.66    15.72     0.46)  ; 10
          (   70.97   -56.84    16.24     0.46)  ; 11
          (   71.53   -56.94    16.63     0.46)  ; 12
          (   71.71   -57.12    16.65     0.46)  ; 13
          (   72.18   -57.40    16.64     0.46)  ; 14
          (   72.83   -57.50    16.64     0.46)  ; 15
          (   73.66   -57.50    16.64     0.46)  ; 16
          (   73.94   -57.50    16.90     0.46)  ; 17
          (   74.59   -57.50    17.16     0.46)  ; 18
          (   74.87   -57.50    17.41     0.46)  ; 19
          (   74.96   -57.78    17.40     0.46)  ; 20
          (   75.06   -58.52    17.41     0.46)  ; 21
          (   75.06   -58.80    17.41     0.46)  ; 22
          (   75.43   -59.08    18.09     0.46)  ; 23
          (   75.89   -59.45    18.35     0.46)  ; 24
          (   75.99   -59.73    18.38     0.46)  ; 25
          (   76.17   -59.92    18.38     0.46)  ; 26
          (   77.19   -59.92    18.42     0.46)  ; 27
          (   78.31   -59.64    18.52     0.46)  ; 28
          (   78.40   -59.64    19.15     0.46)  ; 29
          (   78.96   -59.64    19.22     0.46)  ; 30
          (   79.42   -59.64    19.22     0.46)  ; 31
          (   79.89   -59.64    19.22     0.46)  ; 32
          (   80.26   -59.73    19.51     0.46)  ; 33
          (   80.72   -59.73    19.72     0.46)  ; 34
          (   81.28   -59.73    20.02     0.46)  ; 35
          (   81.84   -59.73    20.04     0.46)  ; 36
          (   82.21   -59.92    20.04     0.46)  ; 37
          (   82.68   -59.92    20.04     0.46)  ; 38
          (   83.33   -60.57    20.48     0.46)  ; 39
          (   83.98   -60.95    20.74     0.46)  ; 40
          (   84.16   -61.04    20.89     0.46)  ; 41
          (   84.26   -61.32    20.90     0.46)  ; 42
          (   85.00   -61.41    20.90     0.46)  ; 43
          (   85.84   -61.41    21.01     0.46)  ; 44
          (   86.49   -61.41    21.20     0.46)  ; 45
          (   86.95   -61.32    21.59     0.46)  ; 46
          (   87.32   -61.13    21.66     0.46)  ; 47
          (   88.07   -61.23    21.62     0.46)  ; 48
          (   88.72   -61.60    21.73     0.46)  ; 49
          (   89.09   -61.69    22.14     0.46)  ; 50
          (   89.37   -61.97    22.38     0.46)  ; 51
          (   89.65   -62.44    22.38     0.46)  ; 52
          (   89.83   -62.63    22.36     0.46)  ; 53
          (   90.76   -63.28    22.36     0.46)  ; 54
          (   90.95   -63.56    22.37     0.46)  ; 55
          (   91.60   -63.65    22.72     0.46)  ; 56
          (   92.90   -63.65    23.06     0.46)  ; 57
          (   93.92   -63.47    23.10     0.46)  ; 58
          (   94.48   -62.91    23.10     0.46)  ; 59
          (   94.85   -62.63    23.10     0.46)  ; 60
          (   95.87   -62.72    23.32     0.46)  ; 61
          (   96.99   -62.72    23.74     0.46)  ; 62
          (   97.73   -63.28    23.84     0.46)  ; 63
          (   98.47   -63.37    23.82     0.46)  ; 64
          (   98.66   -63.47    23.82     0.46)  ; 65
          (  100.24   -63.75    24.15     0.46)  ; 66
          (  101.17   -63.37    24.58     0.46)  ; 67
          (  102.00   -63.37    24.61     0.46)  ; 68
          (  103.12   -63.37    24.60     0.46)  ; 69
          (  103.40   -63.37    24.60     0.46)  ; 70
          (  103.58   -63.56    24.77     0.46)  ; 71
          (  103.77   -63.65    24.77     0.46)  ; 72
          (  104.70   -63.84    25.23     0.46)  ; 73
          (  104.88   -63.84    25.40     0.46)  ; 74
          (  105.81   -63.84    25.39     0.46)  ; 75
          (  106.18   -63.84    25.39     0.46)  ; 76
          (  106.84   -63.84    25.40     0.46)  ; 77
          (  107.11   -63.93    25.75     0.46)  ; 78
          (  107.58   -64.12    26.10     0.46)  ; 79
          (  108.23   -64.31    26.13     0.46)  ; 80
          (  109.16   -64.31    26.12     0.46)  ; 81
          (  109.72   -64.31    26.36     0.46)  ; 82
          (  110.18   -64.31    26.63     0.46)  ; 83
          (  110.55   -64.40    26.79     0.46)  ; 84
          (  111.85   -64.40    26.80     0.46)  ; 85
          (  112.04   -64.49    26.80     0.46)  ; 86
          (  112.04   -64.59    26.80     0.46)  ; 87
          (  113.06   -64.96    26.80     0.46)  ; 88
          (  113.71   -65.61    27.06     0.46)  ; 89
          (  114.18   -65.61    27.33     0.46)  ; 90
          (  115.01   -65.33    27.34     0.46)  ; 91
          (  116.22   -64.77    27.34     0.46)  ; 92
          (  117.71   -64.77    27.37     0.46)  ; 93
          (  118.17   -64.86    27.37     0.46)  ; 94
          (  119.10   -64.86    27.64     0.46)  ; 95
          (  119.66   -65.05    27.76     0.46)  ; 96
          (  120.49   -65.33    27.77     0.46)  ; 97
          (  121.33   -65.89    27.77     0.46)  ; 98
          (  121.52   -66.08    27.85     0.46)  ; 99
          (  121.80   -66.36    28.04     0.46)  ; 100
          (  122.07   -66.36    28.29     0.46)  ; 101
          (  122.63   -66.36    28.29     0.46)  ; 102
          (  123.10   -66.82    28.30     0.46)  ; 103
          (  123.56   -67.10    28.50     0.46)  ; 104
          (  123.93   -67.48    28.86     0.46)  ; 105
          (  124.86   -67.85    28.86     0.46)  ; 106
          (  125.23   -67.94    28.86     0.46)  ; 107
          (  125.88   -68.13    29.10     0.46)  ; 108
          (  126.07   -68.13    29.56     0.46)  ; 109
          (  126.53   -68.22    29.57     0.46)  ; 110
          (  126.91   -68.41    29.57     0.46)  ; 111
          (  127.83   -68.60    29.59     0.46)  ; 112
          (  128.95   -68.78    30.05     0.46)  ; 113
          (  129.41   -68.78    30.05     0.46)  ; 114
          (  129.60   -68.78    30.05     0.46)  ; 115
          (  129.79   -68.78    30.05     0.46)  ; 116
          (  130.72   -68.78    30.04     0.46)  ; 117
          (  130.72   -68.78    30.04     0.46)  ; 118
