;	V3 text file written for MicroBrightField products.
              (  118.77   113.57    51.40     0.84)  ; 158
              (  118.58   113.94    51.40     0.84)  ; 159
              (  118.55   113.67    51.40     0.84)  ; 160
              (  118.46   113.77    51.96     0.84)  ; 161
              (  117.81   114.23    52.30     0.84)  ; 162
              (  117.72   114.33    52.31     0.84)  ; 163
              (  115.95   114.89    52.42     0.84)  ; 164
              (  115.95   114.89    52.82     0.84)  ; 165
              (  114.93   114.14    53.10     0.84)  ; 166
              (  114.84   114.05    53.10     0.84)  ; 167
              (  114.65   114.14    53.63     0.84)  ; 168
              (  113.81   115.07    54.02     0.84)  ; 169
              (  113.53   115.73    54.01     0.84)  ; 170
              (  113.07   116.01    54.01     0.84)  ; 171
              (  112.70   116.38    54.01     0.84)  ; 172
              (  111.96   116.47    54.44     0.84)  ; 173
              (  111.49   116.75    54.79     0.84)  ; 174
              (  110.93   116.75    54.89     0.84)  ; 175
              (  109.91   117.12    54.89     0.84)  ; 176
              (  109.07   117.12    54.89     0.84)  ; 177
              (  108.33   117.22    55.03     0.84)  ; 178
              (  106.94   117.22    55.70     0.84)  ; 179
              (  106.01   117.22    55.71     0.84)  ; 180
              (  105.45   117.12    55.71     0.84)  ; 181
              (  104.89   116.85    55.71     0.84)  ; 182
              (  104.71   116.29    55.73     0.84)  ; 183
              (  104.34   115.82    56.20     0.84)  ; 184
              (  103.78   115.26    56.64     0.84)  ; 185
              (  103.03   114.98    56.66     0.84)  ; 186
              (  102.94   114.98    56.66     0.84)  ; 187
              (  102.48   114.89    56.66     0.84)  ; 188
              (  102.01   114.98    56.66     0.84)  ; 189
              (  100.80   116.29    56.69     0.84)  ; 190
              (  100.06   116.47    57.23     0.84)  ; 191
              (   99.50   116.57    57.50     0.84)  ; 192
              (   99.04   116.47    57.51     0.84)  ; 193
              (   98.57   116.01    57.51     0.84)  ; 194
              (   98.20   115.17    57.53     0.84)  ; 195
              (   98.11   114.89    58.04     0.84)  ; 196
              (   97.83   114.42    58.36     0.84)  ; 197
              (   97.65   114.42    58.36     0.84)  ; 198
              (   97.18   113.86    58.36     0.84)  ; 199
              (   96.72   113.11    58.36     0.84)  ; 200
              (   96.25   112.65    58.36     0.84)  ; 201
              (   95.88   112.37    58.87     0.84)  ; 202
              (   95.79   112.37    58.87     0.84)  ; 203
              (   95.23   112.09    59.17     0.84)  ; 204
              (   94.77   111.71    59.23     0.84)  ; 205
              (   94.58   111.71    59.23     0.84)  ; 206
              (   93.93   111.62    59.23     0.84)  ; 207
              (   93.37   111.15    59.23     0.84)  ; 208
              (   92.72   111.06    59.23     0.84)  ; 209
              (   92.16   110.97    59.41     0.84)  ; 210
              (   91.33   110.97    59.91     0.84)  ; 211
              (   90.49   110.97    59.99     0.84)  ; 212
              (   89.56   110.97    59.99     0.84)  ; 213
              (   89.00   110.97    59.99     0.84)  ; 214
              (   88.45   110.87    60.38     0.84)  ; 215
              (   88.07   110.69    60.71     0.84)  ; 216
              (   87.52   110.04    60.78     0.84)  ; 217
              (   87.15   109.76    60.78     0.84)  ; 218
              (   87.05   109.38    60.78     0.84)  ; 219
              (   86.77   109.38    60.78     0.84)  ; 220
              (   86.22   109.29    61.18     0.84)  ; 221
              (   85.29   109.10    61.61     0.84)  ; 222
              (   84.64   109.01    61.60     0.84)  ; 223
              (   84.17   108.92    61.60     0.84)  ; 224
              (   83.80   108.92    61.60     0.84)  ; 225
              (   82.96   108.92    62.07     0.84)  ; 226
              (   81.94   109.10    62.44     0.84)  ; 227
              (   81.20   109.10    62.44     0.84)  ; 228
              (   80.55   109.38    62.44     0.84)  ; 229
              (   80.27   109.48    62.57     0.84)  ; 230
              (   79.99   109.66    63.14     0.84)  ; 231
              (   79.81   109.66    63.30     0.84)  ; 232
              (   79.62   109.66    63.30     0.84)  ; 233
              (   79.34   109.66    63.30     0.84)  ; 234
              (   78.97   109.66    63.70     0.84)  ; 235
              (   78.60   109.57    64.19     0.84)  ; 236
              (   78.23   109.48    64.22     0.84)  ; 237
              (   77.85   109.48    64.22     0.84)  ; 238
              (   77.30   109.57    64.51     0.84)  ; 239
              (   77.11   109.57    64.89     0.84)  ; 240
              (   76.65   109.94    65.11     0.84)  ; 241
              (   76.46   109.76    65.11     0.84)  ; 242
              (   76.27   109.66    65.11     0.84)  ; 243
              (   75.81   109.57    65.11     0.84)  ; 244
              (   75.81   109.20    65.20     0.84)  ; 245
              (   75.53   108.54    65.99     0.84)  ; 246
              (   75.25   108.54    66.04     0.84)  ; 247
              (   74.97   108.54    66.04     0.84)  ; 248
              (   74.04   108.54    66.13     0.84)  ; 249
              (   73.12   108.82    66.66     0.84)  ; 250
              (   72.46   108.82    66.90     0.84)  ; 251
              (   72.00   108.82    66.88     0.84)  ; 252
              (   71.44   108.26    66.88     0.84)  ; 253
              (   70.88   108.08    66.88     0.84)  ; 254
              (   70.51   107.89    67.13     0.84)  ; 255
              (   70.14   107.89    67.53     0.84)  ; 256
              (   69.58   108.26    67.66     0.84)  ; 257
              (   68.75   108.26    67.66     0.84)  ; 258
              (   68.75   108.36    67.66     0.84)  ; 259
              (   68.28   108.45    67.67     0.84)  ; 260
              (   67.82   108.45    68.54     0.84)  ; 261
              (   67.82   108.54    68.56     0.84)  ; 262
              (   67.35   108.92    68.57     0.84)  ; 263
              (   66.89   109.10    68.57     0.84)  ; 264
              (   66.61   109.29    68.57     0.84)  ; 265
              (   65.87   109.29    68.82     0.84)  ; 266
              (   65.50   109.38    69.53     0.84)  ; 267
              (   64.75   109.38    69.55     0.84)  ; 268
              (   64.57   109.38    69.55     0.84)  ; 269
              (   64.10   109.29    69.63     0.84)  ; 270
              (   63.82   109.20    70.36     0.84)  ; 271
              (   63.36   108.92    70.44     0.84)  ; 272
              (   63.08   108.92    70.44     0.84)  ; 273
              (   62.80   108.73    70.44     0.84)  ; 274
              (   62.34   108.45    70.44     0.84)  ; 275
              (   62.24   108.45    70.50     0.84)  ; 276
              (   62.15   108.45    71.12     0.84)  ; 277
              (   61.41   108.08    71.23     0.84)  ; 278
              (   60.76   107.70    71.23     0.84)  ; 279
              (   60.57   107.70    71.29     0.84)  ; 280
              (   60.39   107.61    71.66     0.84)  ; 281
              (   59.08   107.98    71.91     0.84)  ; 282
              (   58.90   107.98    71.91     0.84)  ; 283
              (   58.74   108.14    71.91     0.84)  ; 284
              (   58.55   108.42    72.38     0.84)  ; 285
              (   58.27   108.51    72.68     0.84)  ; 286
              (   57.81   108.51    72.68     0.84)  ; 287
              (   57.25   108.42    72.68     0.84)  ; 288
              (   56.79   108.32    72.68     0.84)  ; 289
              (   56.04   108.32    73.27     0.84)  ; 290
              (   55.21   108.23    73.53     0.84)  ; 291
              (   54.84   108.23    73.65     0.84)  ; 292
              (   54.65   108.23    73.65     0.84)  ; 293
              (   54.46   108.42    73.65     0.84)  ; 294
              (   54.00   108.98    73.65     0.84)  ; 295
              (   53.81   109.16    74.17     0.84)  ; 296
              (   53.26   109.54    74.59     0.84)  ; 297
              (   52.79   110.00    74.59     0.84)  ; 298
              (   51.96   111.12    74.59     0.84)  ; 299
              (   51.86   111.22    74.59     0.84)  ; 300
              (   51.58   111.59    74.88     0.84)  ; 301
              (   51.31   111.59    75.43     0.84)  ; 302
              (   51.12   111.78    75.43     0.84)  ; 303
              (   50.75   112.06    75.51     0.84)  ; 304
              (   50.19   112.24    75.51     0.84)  ; 305
              (   49.73   112.34    75.51     0.84)  ; 306
              (   49.45   112.34    75.54     0.84)  ; 307
              (   48.80   112.24    76.04     0.84)  ; 308
              (   48.24   111.78    76.25     0.84)  ; 309
              (   46.57   111.31    76.32     0.84)  ; 310
              (   46.38   111.22    76.87     0.84)  ; 311
              (   45.82   110.75    77.14     0.84)  ; 312
              (   45.36   110.28    77.12     0.84)  ; 313
              (   45.08   110.28    77.12     0.84)  ; 314
              (   44.34   110.19    77.12     0.84)  ; 315
              (   43.78   109.91    77.12     0.84)  ; 316
              (   43.69   109.91    77.12     0.84)  ; 317
              (   43.31   109.91    77.42     0.84)  ; 318
              (   42.29   109.91    77.88     0.84)  ; 319
              (   41.46   110.56    77.85     0.84)  ; 320
              (   41.18   111.31    77.85     0.84)  ; 321
              (   41.18   111.87    77.85     0.84)  ; 322
              (   41.36   112.15    77.85     0.84)  ; 323
              (   42.01   112.90    78.07     0.84)  ; 324
              (   42.20   113.36    78.33     0.84)  ; 325
              (   42.20   113.73    78.54     0.84)  ; 326
              (   42.20   114.11    78.67     0.84)  ; 327
              (   41.83   114.76    78.67     0.84)  ; 328
              (   41.55   114.95    78.71     0.84)  ; 329
              (   41.18   115.04    78.93     0.84)  ; 330
              (   39.32   114.76    79.47     0.84)  ; 331
              (   39.13   114.76    79.49     0.84)  ; 332
              (   38.20   114.48    79.49     0.84)  ; 333
              (   37.65   114.48    79.49     0.84)  ; 334
              (   37.00   114.39    79.49     0.84)  ; 335
              (   36.35   115.04    80.39     0.84)  ; 336
              (   35.88   116.07    80.39     0.84)  ; 337
              (   35.79   116.91    80.39     0.84)  ; 338
              (   35.79   117.56    80.46     0.84)  ; 339
              (   35.79   117.56    80.75     0.84)  ; 340
              (   35.70   117.65    81.23     0.84)  ; 341
              (   35.14   118.21    81.29     0.84)  ; 342
              (   34.67   118.68    81.29     0.84)  ; 343
              (   34.39   119.15    81.29     0.84)  ; 344
              (   34.30   119.42    81.50     0.84)  ; 345
              (   34.30   119.80    82.03     0.84)  ; 346
              (   34.12   120.08    82.13     0.84)  ; 347
              (   34.02   120.26    82.13     0.84)  ; 348
              (   33.28   120.54    82.13     0.84)  ; 349
              (   32.91   120.73    82.15     0.84)  ; 350
              (   31.24   120.64    83.07     0.84)  ; 351
              (   31.42   120.92    83.07     0.84)  ; 352
              (   32.44   121.76    83.24     0.84)  ; 353
              (   32.91   122.22    83.80     0.84)  ; 354
              (   32.91   122.32    84.01     0.84)  ; 355
              (   33.09   123.06    84.02     0.84)  ; 356
              (   33.09   123.34    84.92     0.84)  ; 357
              (   32.63   123.81    85.28     0.84)  ; 358
              (   32.54   123.90    85.48     0.84)  ; 359
              (   32.26   124.09    85.86     0.84)  ; 360
              (   31.70   124.00    85.91     0.84)  ; 361
              (   31.33   124.00    85.91     0.84)  ; 362
              (   30.86   124.00    86.04     0.84)  ; 363
              (   30.77   124.00    86.58     0.84)  ; 364
              (   30.40   124.09    86.78     0.84)  ; 365
              (   29.93   124.46    86.78     0.84)  ; 366
              (   29.66   124.84    86.78     0.84)  ; 367
              (   29.47   124.93    86.78     0.84)  ; 368
              (   29.10   124.93    87.46     0.84)  ; 369
              (   28.91   124.84    87.65     0.84)  ; 370
              (   28.26   124.46    87.65     0.84)  ; 371
              (   27.61   124.00    87.65     0.84)  ; 372
              (   26.77   123.06    88.08     0.84)  ; 373
              (   26.77   122.78    88.49     0.84)  ; 374
              (   26.87   121.38    88.51     0.84)  ; 375
              (   26.40   121.29    88.62     0.84)  ; 376
              (   26.22   121.48    89.26     0.84)  ; 377
              (   25.38   122.32    89.33     0.84)  ; 378
              (   24.27   122.88    89.33     0.84)  ; 379
              (   23.80   123.16    89.33     0.84)  ; 380
              (   22.41   123.34    89.81     0.84)  ; 381
              (   21.57   123.62    90.25     0.84)  ; 382
              (   21.11   124.18    90.25     0.84)  ; 383
              (   20.83   124.84    90.25     0.84)  ; 384
              (   20.83   124.93    90.47     0.84)  ; 385
              (   20.46   125.30    90.92     0.84)  ; 386
              (   19.99   125.67    91.08     0.84)  ; 387
              (   19.90   125.77    91.08     0.84)  ; 388
              (   19.25   126.42    91.08     0.84)  ; 389
              (   18.97   126.61    91.08     0.84)  ; 390
              (   18.69   126.79    91.08     0.84)  ; 391
              (   18.41   126.70    91.13     0.84)  ; 392
              (   17.95   126.42    91.50     0.84)  ; 393
              (   17.58   126.05    91.95     0.84)  ; 394
              (   17.48   125.77    91.96     0.84)  ; 395
              (   17.11   125.30    91.96     0.84)  ; 396
              (   16.74   125.30    91.96     0.84)  ; 397
              (   16.46   125.58    92.16     0.84)  ; 398
              (   15.53   125.95    92.62     0.84)  ; 399
              (   15.44   126.14    92.62     0.84)  ; 400
              (   14.60   126.98    92.66     0.84)  ; 401
              (   14.14   127.26    92.66     0.84)  ; 402
              (   14.14   127.35    92.66     0.84)  ; 403
              (   13.67   127.54    92.69     0.84)  ; 404
              (   13.12   127.54    93.24     0.84)  ; 405
              (   12.56   127.54    93.50     0.84)  ; 406
              (   11.72   127.54    93.50     0.84)  ; 407
              (   11.07   127.73    93.50     0.84)  ; 408
              (   10.61   127.73    93.92     0.84)  ; 409
              (   10.14   127.54    94.19     0.84)  ; 410
              (    9.68   127.35    94.20     0.84)  ; 411
              (    9.40   127.17    94.20     0.84)  ; 412
              (    9.03   126.70    94.20     0.84)  ; 413
              (    9.03   125.95    94.20     0.84)  ; 414
              (    9.03   125.49    94.20     0.84)  ; 415
              (    8.38   125.12    94.20     0.84)  ; 416
              (    7.45   124.93    94.20     0.84)  ; 417
              (    6.98   125.02    94.20     0.84)  ; 418
              (    6.70   125.30    94.20     0.84)  ; 419
              (    5.87   125.58    94.20     0.84)  ; 420
              (    4.66   125.86    94.20     0.84)  ; 421
              (    4.10   126.05    94.20     0.84)  ; 422
              (    3.92   126.05    94.20     0.84)  ; 423
              (    3.08   125.95    94.20     0.84)  ; 424
              (    2.89   125.95    94.20     0.84)  ; 425
              (    1.78   126.05    94.45     0.84)  ; 426
              (    0.94   125.77    94.95     0.84)  ; 427
              (    0.76   125.77    94.95     0.84)  ; 428
              (    0.48   125.67    94.95     0.84)  ; 429
              (    0.29   125.67    94.95     0.84)  ; 430
              (   -0.36   125.40    94.97     0.84)  ; 431
              (   -0.36   125.40    95.18     0.84)  ; 432
              (   -0.64   125.77    95.74     0.84)  ; 433
              (   -0.82   126.14    95.77     0.84)  ; 434
              (   -0.82   126.33    95.76     0.84)  ; 435
              (   -1.10   126.89    95.76     0.84)  ; 436
              (   -1.57   126.98    95.76     0.84)  ; 437
              (   -2.68   128.10    95.76     0.84)  ; 438
              (   -3.20   128.11    95.76     0.84)  ; 439
              (   -3.48   128.67    96.17     0.84)  ; 440
              (   -3.75   129.32    96.58     0.84)  ; 441
              (   -3.75   129.32    96.62     0.84)  ; 442
              (   -4.50   130.25    97.04     0.84)  ; 443
              (   -5.06   130.44    97.46     0.84)  ; 444
              (   -5.43   130.63    97.46     0.84)  ; 445
              (   -6.08   131.09    97.46     0.84)  ; 446
              (   -6.26   131.19    97.46     0.84)  ; 447
              (   -6.63   131.19    97.46     0.84)  ; 448
              (   -6.91   131.00    97.89     0.84)  ; 449
              (   -7.38   130.72    98.32     0.84)  ; 450
              (   -8.03   129.97    98.39     0.84)  ; 451
              (   -8.59   129.60    98.39     0.84)  ; 452
              (   -9.33   129.51    98.42     0.84)  ; 453
              (   -9.89   129.51    98.94     0.84)  ; 454
              (  -10.54   129.41    99.14     0.84)  ; 455
              (  -11.65   129.41    99.18     0.84)  ; 456
              (  -12.77   129.41    99.18     0.84)  ; 457
              (  -12.77   129.41    99.31     0.84)  ; 458
              (  -13.42   129.41    99.99     0.84)  ; 459
              (  -13.79   129.60    99.99     0.84)  ; 460
              (  -14.35   129.88   100.09     0.84)  ; 461
              (  -14.72   130.16   100.08     0.84)  ; 462
              (  -15.46   131.09   100.24     0.84)  ; 463
              (  -15.74   131.28   100.56     0.84)  ; 464
              (  -16.86   131.56   101.03     0.84)  ; 465
              (  -17.60   131.56   101.02     0.84)  ; 466
              (  -17.79   131.56   101.02     0.84)  ; 467
              (  -18.81   131.09   101.66     0.84)  ; 468
              (  -19.36   131.00   101.99     0.84)  ; 469
              (  -19.92   130.91   102.00     0.84)  ; 470
              (  -20.20   130.81   102.00     0.84)  ; 471
              (  -20.57   130.44   102.03     0.84)  ; 472
              (  -20.94   130.35   102.15     0.84)  ; 473
              (  -21.50   130.25   102.48     0.84)  ; 474
              (  -21.87   129.88   102.77     0.84)  ; 475
              (  -22.43   129.60   102.82     0.84)  ; 476
              (  -22.90   129.23   102.82     0.84)  ; 477
              (  -22.99   128.76   102.82     0.84)  ; 478
              (  -23.08   128.67   102.82     0.84)  ; 479
              (  -24.01   128.20   103.24     0.84)  ; 480
              (  -24.38   128.01   103.61     0.84)  ; 481
              (  -24.57   127.92   103.61     0.84)  ; 482
              (  -25.03   127.73   103.68     0.84)  ; 483
              (  -25.50   127.64   103.66     0.84)  ; 484
              (  -25.96   127.55   103.66     0.84)  ; 485
              (  -26.61   127.55   103.88     0.84)  ; 486
              (  -27.08   127.55   104.35     0.84)  ; 487
              (  -27.08   127.45   104.36     0.84)  ; 488
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  212.60    58.22     7.88     0.84)  ; 1, R-2-2-1-2
          (  212.14    58.97     8.52     0.84)  ; 2
          (  212.05    59.34     8.52     0.84)  ; 3
          (  212.05    59.62     8.63     0.84)  ; 4
          (  212.05    59.81     8.65     0.84)  ; 5
          (  212.05    60.09     8.63     0.84)  ; 6
          (  212.05    60.46     8.28     0.84)  ; 7
          (  212.05    60.65     8.00     0.84)  ; 8
          (  211.95    61.21     7.75     0.84)  ; 9
          (  211.95    61.58     7.74     0.84)  ; 10
          (  211.95    62.42     7.74     0.84)  ; 11
          (  211.95    62.51     7.48     0.84)  ; 12
          (  211.95    63.26     7.31     0.84)  ; 13
          (  211.95    63.26     7.32     0.84)  ; 14
          (  211.95    64.10     7.32     0.84)  ; 15
          (  211.95    64.10     7.27     0.84)  ; 16
          (  211.86    64.47     6.98     0.84)  ; 17
          (  211.77    65.03     6.98     0.84)  ; 18
          (  211.67    65.41     6.94     0.84)  ; 19
          (  211.67    65.41     6.81     0.84)  ; 20
          (  211.49    65.78     6.80     0.84)  ; 21
          (  211.40    65.97     6.81     0.84)  ; 22
          (  211.21    66.43     6.68     0.84)  ; 23
          (  210.93    66.81     6.54     0.84)  ; 24
          (  210.65    67.37     6.57     0.84)  ; 25
          (  210.56    67.55     6.38     0.84)  ; 26
          (  210.47    67.92     6.38     0.84)  ; 27
          (  210.28    68.11     6.39     0.84)  ; 28
          (  210.09    68.20     6.37     0.84)  ; 29
          (  209.91    68.48     6.20     0.84)  ; 30
          (  209.72    68.58     6.21     0.84)  ; 31
          (  209.72    68.76     6.21     0.84)  ; 32
          (  209.54    68.95     6.15     0.84)  ; 33
          (  209.26    69.51     5.97     0.84)  ; 34
          (  209.26    69.60     5.95     0.84)  ; 35
          (  209.07    69.98     5.95     0.84)  ; 36
          (  208.89    70.16     5.69     0.84)  ; 37
          (  208.70    70.26     5.65     0.84)  ; 38
          (  208.52    70.35     5.64     0.84)  ; 39
          (  208.24    70.72     5.45     0.84)  ; 40
          (  207.86    70.72     5.36     0.84)  ; 41
          (  207.40    71.10     5.36     0.84)  ; 42
          (  207.40    71.10     5.28     0.84)  ; 43
          (  206.75    71.38     5.09     0.84)  ; 44
          (  206.47    71.47     4.90     0.84)  ; 45
          (  206.47    71.56     4.90     0.84)  ; 46
          (  206.29    71.75     4.88     0.84)  ; 47
          (  205.63    71.84     4.67     0.84)  ; 48
          (  205.45    71.84     4.51     0.84)  ; 49
          (  205.36    72.12     4.64     0.84)  ; 50
          (  205.17    72.22     4.64     0.84)  ; 51
          (
            (  204.24    72.87     4.64     0.84)  ; 1, R-2-2-1-2-1
            (  204.24    72.87     4.63     0.84)  ; 2
            (  204.24    73.24     4.25     0.84)  ; 3
            (  204.15    73.52     4.28     0.84)  ; 4
            (  203.87    73.90     4.28     0.84)  ; 5
            (  203.50    74.17     4.22     0.84)  ; 6
            (  203.22    74.64     4.09     0.84)  ; 7
            (  202.94    75.11     4.10     0.84)  ; 8
            (  202.66    75.39     4.09     0.84)  ; 9
            (  202.48    75.48     3.88     0.84)  ; 10
            (  202.29    75.85     3.89     0.84)  ; 11
            (  201.92    76.32     3.89     0.84)  ; 12
            (  201.64    76.88     3.69     0.84)  ; 13
            (  201.36    77.25     3.69     0.84)  ; 14
            (  201.27    77.81     3.69     0.84)  ; 15
            (  201.17    78.37     3.48     0.84)  ; 16
            (  201.08    78.75     3.44     0.84)  ; 17
            (  200.99    79.12     3.44     0.84)  ; 18
            (  200.99    79.68     3.30     0.84)  ; 19
            (  200.90    80.05     3.19     0.84)  ; 20
            (  200.71    80.52     3.20     0.84)  ; 21
            (  200.43    80.89     3.20     0.84)  ; 22
            (  200.15    81.17     2.97     0.84)  ; 23
            (  199.60    81.64     3.00     0.84)  ; 24
            (  199.13    82.10     3.00     0.84)  ; 25
            (  198.94    82.38     3.00     0.84)  ; 26
            (  198.94    83.22     3.00     0.84)  ; 27
            (  198.85    83.69     3.00     0.84)  ; 28
            (  198.57    84.25     2.99     0.84)  ; 29
            (  198.29    84.72     2.99     0.84)  ; 30
            (  198.11    85.09     2.99     0.84)  ; 31
            (  198.02    85.18     2.99     0.84)  ; 32
            (  197.92    85.56     2.99     0.84)  ; 33
            (  197.83    86.02     2.99     0.84)  ; 34
            (  197.83    86.40     2.99     0.84)  ; 35
            (  197.83    87.23     2.99     0.84)  ; 36
            (  197.74    87.79     2.99     0.84)  ; 37
            (  197.74    87.89     2.99     0.84)  ; 38
            (  197.64    88.45     2.99     0.84)  ; 39
            (  197.64    88.73     2.99     0.84)  ; 40
            (  197.64    89.38     2.99     0.84)  ; 41
            (  197.55    89.94     2.99     0.84)  ; 42
            (  197.36    90.41     2.93     0.84)  ; 43
            (  197.18    90.97     2.86     0.84)  ; 44
            (  197.09    91.43     2.88     0.84)  ; 45
            (  196.99    91.62     2.76     0.84)  ; 46
            (  196.44    92.83     2.88     0.84)  ; 47
            (  196.44    92.83     2.88     0.84)  ; 48
            (  195.63    93.87     2.88     0.84)  ; 49
            (  195.63    93.87     2.75     0.84)  ; 50
            (  195.07    94.62     2.66     0.84)  ; 51
            (  194.98    94.81     2.68     0.84)  ; 52
            (  194.61    95.18     2.68     0.84)  ; 53
            (  194.42    95.37     2.67     0.84)  ; 54
            (  193.86    95.65     2.67     0.84)  ; 55
            (  193.49    96.11     2.67     0.84)  ; 56
            (  192.56    96.86     2.67     0.84)  ; 57
            (  192.56    96.95     2.67     0.84)  ; 58
            (  191.73    97.70     2.67     0.84)  ; 59
            (  190.89    98.54     2.67     0.84)  ; 60
            (  190.71    98.82     2.67     0.84)  ; 61
            (  190.43    99.10     2.67     0.84)  ; 62
            (  189.87    99.56     2.67     0.84)  ; 63
            (  189.68    99.75     2.67     0.84)  ; 64
            (  189.40   100.22     2.67     0.84)  ; 65
            (  189.31   100.50     2.67     0.84)  ; 66
            (  189.31   100.78     2.67     0.84)  ; 67
            (  189.31   101.24     2.67     0.84)  ; 68
            (  189.59   101.99     2.67     0.84)  ; 69
            (  189.59   102.27     2.67     0.84)  ; 70
            (  189.59   102.83     2.67     0.84)  ; 71
            (  189.59   103.11     2.67     0.84)  ; 72
            (  189.59   103.67     2.67     0.84)  ; 73
            (  189.59   104.13     2.67     0.84)  ; 74
            (  189.59   104.79     2.54     0.84)  ; 75
            (  189.59   105.53     2.49     0.84)  ; 76
            (  189.40   105.63     2.48     0.84)  ; 77
            (  189.13   106.28     2.48     0.84)  ; 78
            (  188.75   106.56     2.33     0.84)  ; 79
            (  188.38   107.12     2.26     0.84)  ; 80
            (  188.48   108.42     2.06     0.84)  ; 81
            (  188.57   108.80     2.05     0.84)  ; 82
            (  188.66   108.98     2.06     0.84)  ; 83
            (  188.66   109.36     2.01     0.84)  ; 84
            (  188.75   110.10     1.84     0.84)  ; 85
            (  188.75   110.76     1.85     0.84)  ; 86
            (  188.75   111.32     1.81     0.84)  ; 87
            (  188.75   111.97     1.63     0.84)  ; 88
            (  188.75   112.53     1.66     0.84)  ; 89
            (  188.75   112.90     1.66     0.84)  ; 90
            (  188.75   113.28     1.60     0.84)  ; 91
            (  188.75   113.93     1.60     0.84)  ; 92
            (  188.75   114.58     1.54     0.84)  ; 93
            (  188.57   115.89     1.55     0.84)  ; 94
            (  188.48   116.73     1.55     0.84)  ; 95
            (  187.92   117.66     1.56     0.84)  ; 96
            (  187.92   118.03     1.42     0.84)  ; 97
            (  187.92   118.59     1.34     0.84)  ; 98
            (  187.73   119.25     1.35     0.84)  ; 99
            (  187.64   119.71     1.35     0.84)  ; 100
            (  187.45   119.99     1.16     0.84)  ; 101
            (  187.36   120.37     1.24     0.84)  ; 102
            (  187.36   120.46     1.23     0.84)  ; 103
            (  187.27   120.65     1.07     0.84)  ; 104
            (  187.27   120.83     1.05     0.84)  ; 105
            (  187.17   121.11     1.05     0.84)  ; 106
            (  187.17   121.20     0.77     0.84)  ; 107
            (  187.08   121.58     0.79     0.84)  ; 108
            (  186.99   121.76     0.71     0.84)  ; 109
            (  186.99   122.14     0.58     0.84)  ; 110
            (  186.99   122.32     0.58     0.84)  ; 111
            (  186.99   122.51     0.58     0.84)  ; 112
            (  186.99   122.70     0.40     0.84)  ; 113
            (  186.99   122.88     0.40     0.84)  ; 114
            (  186.99   123.16     0.28     0.84)  ; 115
            (  187.08   123.26     0.29     0.84)  ; 116
            (  187.08   123.44     0.29     0.84)  ; 117
            (  187.17   123.82     0.29     0.84)  ; 118
            (  187.17   123.91     0.29     0.84)  ; 119
            (  187.17   124.28     0.21     0.84)  ; 120
            (  187.17   124.66     0.16     0.84)  ; 121
            (  187.17   124.75     0.16     0.84)  ; 122
            (  187.17   124.94     0.16     0.84)  ; 123
            (  187.17   125.50     0.16     0.84)  ; 124
            (
              (  187.20   126.06     0.15     0.84)  ; 1, R-2-2-1-2-1-1
              (  187.20   126.34    -0.08     0.84)  ; 2
              (  187.29   127.00    -0.14     0.84)  ; 3
              (  187.29   127.28    -0.14     0.84)  ; 4
              (  187.29   127.46    -0.14     0.84)  ; 5
              (  187.29   127.84    -0.44     0.84)  ; 6
              (  187.20   128.49    -0.42     0.84)  ; 7
              (  187.01   128.77    -0.42     0.84)  ; 8
              (  186.64   129.42    -0.53     0.84)  ; 9
              (  186.55   129.52    -0.62     0.84)  ; 10
              (  186.36   129.80    -0.65     0.84)  ; 11
              (  186.73   130.45    -0.65     0.84)  ; 12
              (  187.01   130.73    -0.85     0.84)  ; 13
              (  187.10   131.10    -0.98     0.84)  ; 14
              (  187.29   131.19    -0.98     0.84)  ; 15
              (  187.47   131.57    -0.98     0.84)  ; 16
              (  187.47   131.75    -1.04     0.84)  ; 17
              (  187.47   132.41    -1.24     0.84)  ; 18
              (  187.47   133.25    -1.22     0.84)  ; 19
              (  187.47   133.71    -1.22     0.84)  ; 20
              (  187.47   134.37    -1.45     0.84)  ; 21
              (  187.47   134.93    -1.45     0.84)  ; 22
              (  187.47   135.67    -1.43     0.84)  ; 23
              (  187.47   136.42    -1.43     0.84)  ; 24
              (  187.38   136.88    -1.43     0.84)  ; 25
              (  187.10   137.54    -1.43     0.84)  ; 26
              (  186.92   138.00    -1.43     0.84)  ; 27
              (  186.82   138.56    -1.43     0.84)  ; 28
              (  186.82   139.22    -1.55     0.84)  ; 29
              (  186.82   139.78    -1.64     0.84)  ; 30
              (  186.82   140.34    -1.68     0.84)  ; 31
              (  186.82   140.71    -1.68     0.84)  ; 32
              (  186.82   141.27    -1.91     0.84)  ; 33
              (  186.82   141.92    -1.83     0.84)  ; 34
              (  186.82   142.76    -1.83     0.84)  ; 35
              (  186.45   143.13    -1.83     0.84)  ; 36
              (  186.45   143.13    -1.83     0.84)  ; 37
              (  186.45   143.41    -2.07     0.84)  ; 38
              (  186.45   144.07    -2.08     0.84)  ; 39
              (  186.45   144.35    -2.08     0.84)  ; 40
              (  186.45   145.19    -2.19     0.84)  ; 41
              (  186.45   145.75    -2.29     0.84)  ; 42
              (  186.45   146.31    -2.29     0.84)  ; 43
              (  186.45   147.05    -2.29     0.84)  ; 44
              (  186.45   147.52    -2.39     0.84)  ; 45
              (  186.45   147.89    -2.38     0.84)  ; 46
