;	V3 text file written for MicroBrightField products.
                        (   87.96  -468.94    46.56     0.93)  ; 404
                        (   88.51  -469.87    47.02     0.93)  ; 405
                        (   89.07  -470.06    47.05     0.93)  ; 406
                        (   89.35  -470.24    47.06     0.93)  ; 407
                        (   89.63  -470.34    47.06     0.93)  ; 408
                        (   90.00  -470.62    47.06     0.93)  ; 409
                        (   90.47  -470.90    47.06     0.93)  ; 410
                        (   90.74  -471.36    47.33     0.93)  ; 411
                        (   91.30  -472.48    47.42     0.93)  ; 412
                        (   91.39  -472.58    47.42     0.93)  ; 413
                        (   91.94  -473.36    47.40     0.93)  ; 414
                        (   91.94  -473.73    47.56     0.93)  ; 415
                        (   91.66  -474.10    47.96     0.93)  ; 416
                        (   91.66  -474.38    48.18     0.93)  ; 417
                        (   92.31  -474.66    48.19     0.93)  ; 418
                        (   92.68  -475.04    48.18     0.93)  ; 419
                        (   93.05  -475.13    48.18     0.93)  ; 420
                        (   93.61  -475.50    48.18     0.93)  ; 421
                        (   93.98  -475.97    48.54     0.93)  ; 422
                        (   94.91  -477.00    48.82     0.93)  ; 423
                        (   95.00  -477.37    48.82     0.93)  ; 424
                        (   95.84  -478.21    48.82     0.93)  ; 425
                        (   95.93  -479.05    48.82     0.93)  ; 426
                        (   96.03  -480.07    49.08     0.93)  ; 427
                        (   96.03  -481.19    49.44     0.93)  ; 428
                        (   96.12  -482.03    49.52     0.93)  ; 429
                        (   96.31  -482.78    49.52     0.93)  ; 430
                        (   96.68  -483.25    49.52     0.93)  ; 431
                        (   96.68  -483.62    49.52     0.93)  ; 432
                         Normal
                      |
                        (   25.36  -254.99    21.18     0.46)  ; 1, R-1-1-1-1-1-1-1-1-1-2-2
                        (   25.36  -254.80    21.18     0.46)  ; 2
                        (   25.82  -254.52    21.58     0.46)  ; 3
                        (   26.10  -254.43    21.76     0.46)  ; 4
                        (   26.29  -254.43    21.80     0.46)  ; 5
                        (   26.38  -254.43    21.80     0.46)  ; 6
                        (   26.47  -254.52    21.80     0.46)  ; 7
                        (   26.66  -254.62    21.82     0.46)  ; 8
                        (   26.66  -254.62    21.96     0.46)  ; 9
                        (   26.85  -254.99    22.39     0.46)  ; 10
                        (   26.85  -255.18    22.43     0.46)  ; 11
                        (   26.85  -255.55    22.43     0.46)  ; 12
                        (   26.85  -255.74    22.43     0.46)  ; 13
                        (   26.94  -256.29    22.59     0.46)  ; 14
                        (   26.94  -256.39    22.97     0.46)  ; 15
                        (   27.12  -256.85    23.11     0.46)  ; 16
                        (   27.22  -256.95    23.12     0.46)  ; 17
                        (   27.59  -258.16    23.12     0.46)  ; 18
                        (   27.68  -258.16    23.12     0.46)  ; 19
                        (   27.77  -258.53    23.12     0.46)  ; 20
                        (   27.96  -259.28    23.18     0.46)  ; 21
                        (   27.96  -259.65    23.51     0.46)  ; 22
                        (   27.77  -260.40    23.70     0.46)  ; 23
                        (   27.77  -260.68    23.73     0.46)  ; 24
                        (   27.77  -261.43    23.73     0.46)  ; 25
                        (   27.87  -261.80    23.73     0.46)  ; 26
                        (   28.15  -261.99    23.98     0.46)  ; 27
                        (   28.42  -261.99    24.06     0.46)  ; 28
                        (   28.89  -262.26    24.21     0.46)  ; 29
                        (   29.35  -262.73    24.39     0.46)  ; 30
                        (   30.10  -263.01    24.41     0.46)  ; 31
                        (   30.38  -263.10    24.40     0.46)  ; 32
                        (   30.75  -263.20    24.40     0.46)  ; 33
                        (   31.31  -263.66    24.42     0.46)  ; 34
                        (   31.58  -263.76    24.49     0.46)  ; 35
                        (   32.33  -264.41    24.57     0.46)  ; 36
                        (   32.70  -265.06    24.89     0.46)  ; 37
                        (   32.88  -265.25    24.93     0.46)  ; 38
                        (   33.07  -265.72    24.93     0.46)  ; 39
                        (   33.16  -266.09    24.93     0.46)  ; 40
                        (   33.44  -266.84    25.12     0.46)  ; 41
                        (   33.72  -267.40    25.41     0.46)  ; 42
                        (   34.09  -268.05    25.56     0.46)  ; 43
                        (   34.19  -268.61    25.55     0.46)  ; 44
                        (   34.74  -269.63    25.55     0.46)  ; 45
                        (   34.74  -270.38    25.83     0.46)  ; 46
                        (   34.37  -270.94    26.22     0.46)  ; 47
                        (   34.37  -271.41    26.26     0.46)  ; 48
                        (   34.46  -271.41    26.26     0.46)  ; 49
                        (   34.56  -271.59    26.26     0.46)  ; 50
                        (   34.93  -272.06    26.25     0.46)  ; 51
                        (   35.21  -272.53    26.51     0.46)  ; 52
                        (   35.30  -273.37    26.88     0.46)  ; 53
                        (   35.30  -273.83    26.92     0.46)  ; 54
                        (   35.30  -274.39    26.92     0.46)  ; 55
                        (   35.39  -274.39    26.92     0.46)  ; 56
                        (   35.77  -274.58    26.92     0.46)  ; 57
                        (   36.23  -275.32    27.17     0.46)  ; 58
                        (   36.69  -275.88    27.51     0.46)  ; 59
                        (   36.88  -275.98    27.62     0.46)  ; 60
                        (   37.44  -276.16    27.63     0.46)  ; 61
                        (   37.53  -276.54    27.64     0.46)  ; 62
                        (   37.53  -276.63    27.86     0.46)  ; 63
                        (   37.53  -277.10    28.21     0.46)  ; 64
                        (   37.53  -277.19    28.32     0.46)  ; 65
                        (   37.53  -277.38    28.32     0.46)  ; 66
                        (   37.44  -277.66    28.32     0.46)  ; 67
                        (   37.34  -278.03    28.43     0.46)  ; 68
                        (   37.16  -278.22    28.90     0.46)  ; 69
                        (   37.07  -278.59    29.09     0.46)  ; 70
                        (   37.07  -278.96    29.09     0.46)  ; 71
                        (   37.07  -279.43    29.09     0.46)  ; 72
                        (   37.07  -279.80    29.10     0.46)  ; 73
                        (   36.97  -280.27    29.48     0.46)  ; 74
                        (   37.07  -280.27    29.80     0.46)  ; 75
                        (   37.34  -280.18    29.81     0.46)  ; 76
                        (   37.81  -279.80    29.81     0.46)  ; 77
                        (   37.90  -279.71    30.15     0.46)  ; 78
                        (   38.18  -279.43    30.51     0.46)  ; 79
                        (   38.27  -279.43    30.60     0.46)  ; 80
                        (   38.37  -279.52    30.60     0.46)  ; 81
                        (   38.37  -280.18    30.60     0.46)  ; 82
                        (   38.65  -280.36    30.93     0.46)  ; 83
                        (   38.83  -280.83    31.17     0.46)  ; 84
                        (   38.92  -280.83    31.17     0.46)  ; 85
                        (   39.67  -281.48    31.23     0.46)  ; 86
                        (   39.76  -281.67    31.23     0.46)  ; 87
                        (   40.60  -281.76    31.23     0.46)  ; 88
                        (   40.88  -281.85    31.34     0.46)  ; 89
                        (   41.43  -282.13    31.55     0.46)  ; 90
                        (   41.62  -282.79    31.74     0.46)  ; 91
                        (   41.81  -283.25    31.74     0.46)  ; 92
                        (   41.99  -283.72    31.74     0.46)  ; 93
                        (   42.18  -283.72    31.74     0.46)  ; 94
                        (   42.83  -284.09    31.74     0.46)  ; 95
                        (   43.48  -284.28    31.74     0.46)  ; 96
                        (   43.57  -284.28    31.74     0.46)  ; 97
                        (   43.94  -284.47    31.74     0.46)  ; 98
                        (   44.69  -284.75    31.74     0.46)  ; 99
                        (   46.45  -284.93    31.74     0.46)  ; 100
                        (   47.19  -284.93    31.74     0.46)  ; 101
                        (   47.47  -285.03    31.74     0.46)  ; 102
                        (   48.59  -285.49    31.77     0.46)  ; 103
                        (   48.59  -285.96    32.06     0.46)  ; 104
                        (   48.59  -286.15    32.47     0.46)  ; 105
                        (   48.68  -286.43    32.52     0.46)  ; 106
                        (   48.87  -286.52    32.52     0.46)  ; 107
                        (   49.61  -287.17    32.52     0.46)  ; 108
                        (   49.89  -287.26    32.52     0.46)  ; 109
                        (   50.17  -287.54    32.53     0.46)  ; 110
                        (   50.35  -287.73    32.53     0.46)  ; 111
                        (   50.45  -287.82    32.53     0.46)  ; 112
                        (   50.45  -288.29    32.53     0.46)  ; 113
                        (   50.54  -288.48    32.53     0.46)  ; 114
                        (   50.73  -288.94    32.53     0.46)  ; 115
                        (   51.19  -289.50    32.53     0.46)  ; 116
                        (   51.56  -289.78    32.53     0.46)  ; 117
                        (   51.75  -289.97    32.53     0.46)  ; 118
                        (   52.40  -290.62    32.53     0.46)  ; 119
                        (   53.04  -291.02    32.57     0.46)  ; 120
                        (   53.23  -291.30    32.94     0.46)  ; 121
                        (   53.97  -291.95    33.21     0.46)  ; 122
                        (   54.06  -292.14    33.21     0.46)  ; 123
                        (   54.34  -292.32    33.21     0.46)  ; 124
                        (   54.53  -292.51    33.21     0.46)  ; 125
                        (   54.90  -292.60    33.76     0.46)  ; 126
                        (   54.90  -293.26    33.95     0.46)  ; 127
                        (   54.99  -293.63    33.95     0.46)  ; 128
                        (   54.99  -294.10    33.95     0.46)  ; 129
                        (   55.55  -294.19    33.96     0.46)  ; 130
                        (   55.73  -294.28    34.40     0.46)  ; 131
                        (   56.20  -294.28    34.57     0.46)  ; 132
                        (   56.66  -294.56    34.62     0.46)  ; 133
                        (   56.85  -294.66    34.66     0.46)  ; 134
                        (   57.22  -294.75    34.66     0.46)  ; 135
                        (   57.78  -294.84    34.66     0.46)  ; 136
                        (   58.24  -295.12    34.86     0.46)  ; 137
                        (   58.34  -295.31    35.11     0.46)  ; 138
                        (   58.43  -295.50    35.41     0.46)  ; 139
                        (   58.52  -295.59    35.41     0.46)  ; 140
                        (   58.71  -295.96    35.41     0.46)  ; 141
                        (   59.08  -296.52    35.41     0.46)  ; 142
                        (   59.36  -296.99    35.67     0.46)  ; 143
                        (   59.45  -297.55    36.02     0.46)  ; 144
                        (   59.45  -297.92    36.07     0.46)  ; 145
                        (   59.45  -298.76    36.07     0.46)  ; 146
                        (   59.92  -299.60    36.07     0.46)  ; 147
                        (   60.19  -299.97    36.20     0.46)  ; 148
                        (   60.47  -300.35    36.56     0.46)  ; 149
                        (   60.57  -302.12    36.78     0.46)  ; 150
                        (   60.57  -302.96    36.78     0.46)  ; 151
                        (   60.66  -303.70    36.87     0.46)  ; 152
                        (   60.75  -303.70    36.87     0.46)  ; 153
                        (   60.75  -303.98    37.31     0.46)  ; 154
                        (   60.84  -305.20    37.55     0.46)  ; 155
                        (   60.94  -306.04    37.57     0.46)  ; 156
                        (   61.03  -306.69    37.57     0.46)  ; 157
                        (   61.22  -306.69    37.57     0.46)  ; 158
                        (   61.59  -306.88    37.56     0.46)  ; 159
                        (   61.87  -307.34    37.86     0.46)  ; 160
                        (   61.87  -307.90    38.14     0.46)  ; 161
                        (   61.87  -308.65    38.21     0.46)  ; 162
                        (   61.87  -309.21    38.21     0.46)  ; 163
                        (   61.87  -309.58    38.21     0.46)  ; 164
                        (   61.96  -309.77    38.58     0.46)  ; 165
                        (   62.33  -310.23    38.82     0.46)  ; 166
                        (   62.52  -310.42    38.82     0.46)  ; 167
                        (   62.89  -310.89    38.82     0.46)  ; 168
                        (   62.98  -310.89    38.82     0.46)  ; 169
                        (   63.17  -310.89    38.83     0.46)  ; 170
                        (   63.54  -310.89    39.21     0.46)  ; 171
                        (   64.00  -310.98    39.41     0.46)  ; 172
                        (   64.19  -311.35    39.43     0.46)  ; 173
                        (   64.65  -311.54    39.43     0.46)  ; 174
                        (   64.93  -311.73    39.43     0.46)  ; 175
                        (   65.03  -311.73    39.43     0.46)  ; 176
                        (   65.12  -312.57    39.82     0.46)  ; 177
                        (   65.21  -312.94    40.11     0.46)  ; 178
                        (   65.40  -313.78    40.26     0.46)  ; 179
                        (   65.77  -314.25    40.26     0.46)  ; 180
                        (   66.05  -314.81    40.26     0.46)  ; 181
                        (   66.23  -314.90    40.26     0.46)  ; 182
                        (   66.33  -314.99    40.29     0.46)  ; 183
                        (   66.61  -315.18    40.76     0.46)  ; 184
                        (   66.88  -315.27    40.89     0.46)  ; 185
                        (   67.26  -315.64    40.89     0.46)  ; 186
                        (   67.54  -315.92    40.89     0.46)  ; 187
                        (   67.72  -316.20    41.17     0.46)  ; 188
                        (   68.28  -316.48    41.47     0.46)  ; 189
                        (   68.37  -316.48    41.64     0.46)  ; 190
                        (   68.93  -316.67    41.65     0.46)  ; 191
                        (   69.30  -316.86    41.64     0.46)  ; 192
                        (   69.86  -316.95    42.06     0.46)  ; 193
                        (   70.14  -317.14    42.30     0.46)  ; 194
                        (   70.79  -317.42    42.32     0.46)  ; 195
                        (   71.07  -318.07    42.33     0.46)  ; 196
                        (   71.34  -318.44    42.33     0.46)  ; 197
                        (   71.72  -318.82    42.62     0.46)  ; 198
                        (   71.81  -318.82    42.62     0.46)  ; 199
                        (   73.39  -319.38    42.86     0.46)  ; 200
                        (   73.76  -319.56    42.86     0.46)  ; 201
                        (   73.95  -319.56    42.86     0.46)  ; 202
                        (   74.04  -319.75    43.25     0.46)  ; 203
                        (   74.13  -320.12    43.53     0.46)  ; 204
                        (   74.23  -320.96    43.53     0.46)  ; 205
                        (   74.13  -321.06    43.53     0.46)  ; 206
                        (   73.95  -321.24    43.53     0.46)  ; 207
                        (   73.85  -321.52    43.54     0.46)  ; 208
                        (   73.76  -321.61    43.75     0.46)  ; 209
                        (   73.76  -322.08    44.17     0.46)  ; 210
                        (   73.76  -322.45    44.33     0.46)  ; 211
                        (   73.76  -322.92    44.33     0.46)  ; 212
                        (   73.67  -323.11    44.33     0.46)  ; 213
                        (   73.48  -323.67    44.33     0.46)  ; 214
                        (   73.67  -324.04    44.78     0.46)  ; 215
                        (   74.04  -324.23    44.78     0.46)  ; 216
                        (   74.30  -324.53    44.74     0.46)  ; 217
                        (   74.48  -324.53    44.88     0.46)  ; 218
                        (   74.67  -324.62    45.10     0.46)  ; 219
                        (   75.22  -324.99    45.24     0.46)  ; 220
                        (   75.50  -324.99    45.23     0.46)  ; 221
                        (   75.60  -325.09    45.23     0.46)  ; 222
                        (   75.78  -325.09    45.23     0.46)  ; 223
                        (   76.53  -325.46    45.25     0.46)  ; 224
                        (   76.80  -325.55    45.45     0.46)  ; 225
                        (   77.18  -326.30    45.71     0.46)  ; 226
                        (   77.64  -326.95    45.77     0.46)  ; 227
                        (   77.64  -326.95    45.85     0.46)  ; 228
                        (   77.55  -327.42    45.89     0.46)  ; 229
                        (   77.18  -327.70    45.89     0.46)  ; 230
                        (   76.99  -327.98    45.89     0.46)  ; 231
                        (   77.08  -328.73    45.89     0.46)  ; 232
                        (   77.36  -329.01    45.95     0.46)  ; 233
                        (   78.01  -329.47    46.35     0.46)  ; 234
                        (   78.10  -329.47    46.35     0.46)  ; 235
                        (   79.03  -329.75    46.53     0.46)  ; 236
                        (   79.31  -330.41    46.58     0.46)  ; 237
                        (   79.68  -331.34    46.58     0.46)  ; 238
                        (   79.87  -331.99    46.58     0.46)  ; 239
                        (   79.96  -331.99    46.58     0.46)  ; 240
                        (   80.24  -332.46    46.58     0.46)  ; 241
                        (   80.61  -333.20    46.65     0.46)  ; 242
                        (   80.71  -333.30    46.65     0.46)  ; 243
                        (   81.54  -334.42    46.65     0.46)  ; 244
                        (   81.91  -334.88    46.65     0.46)  ; 245
                        (   82.01  -334.98    46.65     0.46)  ; 246
                        (   82.66  -336.00    46.65     0.46)  ; 247
                        (   82.84  -336.38    46.65     0.46)  ; 248
                        (   82.84  -336.47    46.65     0.46)  ; 249
                        (   83.03  -337.87    46.65     0.46)  ; 250
                        (   83.12  -338.61    46.65     0.46)  ; 251
                        (   83.22  -339.17    46.65     0.46)  ; 252
                        (   83.49  -339.92    46.65     0.46)  ; 253
                        (   83.59  -340.48    46.65     0.46)  ; 254
                        (   84.05  -341.23    46.65     0.46)  ; 255
                        (   84.42  -341.88    46.65     0.46)  ; 256
                        (   85.07  -343.00    46.65     0.46)  ; 257
                        (   85.45  -344.02    46.65     0.46)  ; 258
                        (   85.91  -344.68    46.65     0.46)  ; 259
                        (   86.47  -345.42    46.65     0.46)  ; 260
                        (   86.84  -345.80    46.65     0.46)  ; 261
                        (   87.12  -346.45    46.65     0.46)  ; 262
                        (   87.12  -346.64    46.65     0.46)  ; 263
                        (   87.40  -347.20    46.65     0.46)  ; 264
                        (   87.49  -347.66    46.65     0.46)  ; 265
                        (   87.58  -347.94    46.65     0.46)  ; 266
                        (   87.58  -348.60    46.65     0.46)  ; 267
                        (   87.58  -348.97    46.65     0.46)  ; 268
                        (   87.95  -349.62    46.65     0.46)  ; 269
                        (   88.05  -349.62    46.65     0.46)  ; 270
                        (   88.42  -349.99    46.65     0.46)  ; 271
                        (   88.79  -350.46    46.65     0.46)  ; 272
                        (   89.16  -350.74    46.65     0.46)  ; 273
                        (   89.72  -351.39    46.65     0.46)  ; 274
                        (   90.09  -351.67    46.65     0.46)  ; 275
                        (   90.37  -352.33    46.65     0.46)  ; 276
                        (   90.37  -352.51    46.65     0.46)  ; 277
                        (   90.37  -352.89    46.65     0.46)  ; 278
                        (   90.37  -353.63    46.65     0.46)  ; 279
                        (   90.37  -354.01    46.65     0.46)  ; 280
                        (   90.37  -355.41    46.12     0.46)  ; 281
                        (   90.37  -356.06    45.95     0.46)  ; 282
                        (   90.37  -356.52    45.93     0.46)  ; 283
                        (   90.37  -356.80    45.89     0.46)  ; 284
                        (   90.37  -356.99    45.90     0.46)  ; 285
                        (   90.37  -356.99    47.13     0.46)  ; 286
                        (   90.37  -356.99    47.25     0.46)  ; 287
                        (   90.37  -356.99    47.78     0.46)  ; 288
                        (   90.37  -357.08    47.78     0.46)  ; 289
                        (   90.37  -357.55    47.78     0.46)  ; 290
                        (   90.37  -357.92    47.78     0.46)  ; 291
                        (   89.35  -358.67    47.78     0.46)  ; 292
                        (   89.35  -358.76    47.78     0.46)  ; 293
                        (   89.87  -359.26    47.78     0.46)  ; 294
                        (   89.87  -359.45    47.78     0.46)  ; 295
                        (   90.15  -359.92    48.14     0.46)  ; 296
                        (   90.43  -360.29    48.37     0.46)  ; 297
                        (   91.55  -360.76    48.44     0.46)  ; 298
                        (   91.73  -361.32    48.44     0.46)  ; 299
                        (   91.92  -361.69    48.44     0.46)  ; 300
                        (   92.38  -362.16    48.44     0.46)  ; 301
                        (   92.66  -362.34    48.44     0.46)  ; 302
                        (   93.50  -362.81    48.44     0.46)  ; 303
                        (   94.06  -364.12    48.44     0.46)  ; 304
                        (   94.06  -364.21    48.44     0.46)  ; 305
                        (   94.15  -364.49    48.44     0.46)  ; 306
                        (   94.61  -365.24    48.44     0.46)  ; 307
                        (   94.98  -365.61    48.44     0.46)  ; 308
                        (   95.36  -365.98    48.44     0.46)  ; 309
                        (   95.45  -365.98    48.44     0.46)  ; 310
                        (   95.91  -366.45    48.44     0.46)  ; 311
                        (   96.19  -366.91    48.44     0.46)  ; 312
                        (   96.38  -367.19    48.44     0.46)  ; 313
                        (   96.47  -367.29    48.44     0.46)  ; 314
                        (   96.56  -367.47    48.50     0.46)  ; 315
                        (   97.03  -368.13    48.65     0.46)  ; 316
                        (   97.21  -368.31    48.65     0.46)  ; 317
                        (   97.31  -368.50    48.57     0.46)  ; 318
                        (   97.68  -369.15    48.51     0.46)  ; 319
                        (   97.96  -369.81    48.30     0.46)  ; 320
                        (   98.52  -370.93    48.08     0.46)  ; 321
                        (   98.52  -371.21    47.97     0.46)  ; 322
                        (   98.61  -371.49    47.86     0.46)  ; 323
                        (   98.70  -371.76    47.83     0.46)  ; 324
                        (   98.79  -372.42    48.33     0.46)  ; 325
                        (   98.98  -372.60    48.33     0.46)  ; 326
                        (   99.07  -372.79    48.82     0.46)  ; 327
                        (   99.26  -373.16    48.96     0.46)  ; 328
                        (   99.35  -373.26    48.98     0.46)  ; 329
                        (   99.44  -373.63    48.98     0.46)  ; 330
                        (   99.44  -373.72    48.98     0.46)  ; 331
                        (   99.82  -374.19    49.32     0.46)  ; 332
                        (  100.09  -374.47    49.50     0.46)  ; 333
                        (  100.28  -374.56    49.64     0.46)  ; 334
                        (  100.56  -374.75    49.64     0.46)  ; 335
                        (  101.21  -374.94    49.63     0.46)  ; 336
                        (  101.40  -375.03    49.63     0.46)  ; 337
                        (  101.67  -375.50    50.03     0.46)  ; 338
                        (  101.67  -375.68    50.27     0.46)  ; 339
                        (  102.05  -376.62    50.32     0.46)  ; 340
                        (  102.42  -377.18    50.32     0.46)  ; 341
                        (  102.79  -377.36    50.37     0.46)  ; 342
                        (  103.25  -377.36    50.57     0.46)  ; 343
                        (  103.63  -377.64    50.93     0.46)  ; 344
                        (  104.46  -377.83    50.93     0.46)  ; 345
                        (  104.93  -377.92    50.94     0.46)  ; 346
                        (  105.67  -377.92    50.91     0.46)  ; 347
                        (  106.60  -377.83    50.91     0.46)  ; 348
                        (  106.69  -378.11    50.91     0.46)  ; 349
                        (  106.79  -378.11    50.91     0.46)  ; 350
                        (  107.71  -378.39    50.91     0.46)  ; 351
                        (  108.18  -378.76    50.91     0.46)  ; 352
                        (  108.64  -379.04    50.91     0.46)  ; 353
                        (  109.02  -379.23    50.91     0.46)  ; 354
                        (  109.39  -379.41    50.91     0.46)  ; 355
                        (  110.13  -379.97    50.91     0.46)  ; 356
                        (  110.22  -380.07    50.91     0.46)  ; 357
                        (  110.69  -380.44    50.91     0.46)  ; 358
                        (  111.06  -380.44    50.91     0.46)  ; 359
                        (  111.15  -380.53    50.91     0.46)  ; 360
                        (  111.71  -380.81    50.91     0.46)  ; 361
                        (  111.90  -380.81    50.91     0.46)  ; 362
                        (  112.17  -380.91    50.91     0.46)  ; 363
                        (  113.01  -381.19    50.91     0.46)  ; 364
                        (  113.57  -381.19    50.91     0.46)  ; 365
                        (  113.75  -381.19    50.91     0.46)  ; 366
                        (  114.50  -381.19    50.91     0.46)  ; 367
                        (  115.33  -381.28    50.91     0.46)  ; 368
                        (  115.61  -381.28    50.91     0.46)  ; 369
                        (  115.98  -381.28    50.91     0.46)  ; 370
                        (  116.45  -381.56    50.91     0.46)  ; 371
                        (  116.82  -381.56    50.91     0.46)  ; 372
                        (  117.19  -381.84    50.91     0.46)  ; 373
                        (  117.38  -381.93    50.91     0.46)  ; 374
                        (  117.75  -382.59    50.91     0.46)  ; 375
                        (  117.84  -382.59    50.91     0.46)  ; 376
                        (  118.31  -382.68    50.91     0.46)  ; 377
                        (  118.77  -383.05    50.94     0.46)  ; 378
                        (  118.96  -383.05    50.95     0.46)  ; 379
                        (  119.14  -383.15    51.05     0.46)  ; 380
                        (  119.42  -382.96    51.19     0.46)  ; 381
                        (  119.89  -383.15    51.28     0.56)  ; 382
                        (  120.07  -382.77    51.28     0.56)  ; 383
                        (  120.17  -382.77    51.30     0.56)  ; 384
                        (  120.44  -382.49    51.39     0.56)  ; 385
                        (  120.82  -382.59    51.48     0.56)  ; 386
                        (  121.19  -382.59    51.58     0.56)  ; 387
                        (  121.65  -382.31    51.73     0.56)  ; 388
                        (  121.93  -382.31    51.73     0.56)  ; 389
                        (  122.12  -382.21    51.73     0.56)  ; 390
                        (  123.70  -382.12    51.72     0.56)  ; 391
                        (  123.79  -382.12    51.72     0.56)  ; 392
                        (  124.63  -382.12    51.72     0.56)  ; 393
                        (  125.55  -382.12    51.72     0.56)  ; 394
                        (  126.02  -382.31    51.83     0.56)  ; 395
                        (  126.58  -382.68    51.91     0.56)  ; 396
                        (  127.04  -382.77    52.02     0.56)  ; 397
                        (  127.97  -382.77    52.00     0.56)  ; 398
                        (  127.97  -382.77    51.80     0.56)  ; 399
                        (  128.16  -382.77    51.65     0.56)  ; 400
                        (  128.81  -382.87    51.49     0.56)  ; 401
                        (  129.74  -383.05    51.49     0.56)  ; 402
                        (  130.39  -383.15    51.49     0.56)  ; 403
                        (  131.32  -383.15    51.50     0.56)  ; 404
                        (  131.59  -383.33    51.92     0.56)  ; 405
                        (  131.78  -383.61    52.08     0.56)  ; 406
                        (  132.06  -384.36    52.26     0.56)  ; 407
                        (  132.24  -384.45    52.24     0.56)  ; 408
                        (  132.99  -384.54    52.24     0.56)  ; 409
                        (  133.45  -384.54    52.24     0.56)  ; 410
                        (  134.01  -384.64    52.35     0.56)  ; 411
                        (  134.38  -384.73    52.58     0.56)  ; 412
                        (  135.03  -384.92    52.86     0.56)  ; 413
                        (  136.05  -385.20    52.90     0.56)  ; 414
                        (  136.61  -385.29    52.90     0.56)  ; 415
                        (  137.54  -385.38    52.90     0.56)  ; 416
                        (  138.10  -385.57    53.11     0.56)  ; 417
                        (  138.94  -385.85    53.37     0.56)  ; 418
                        (  139.49  -386.22    53.49     0.56)  ; 419
                        (  140.42  -386.69    53.48     0.56)  ; 420
                        (  141.17  -386.97    53.48     0.56)  ; 421
                        (  141.91  -387.16    53.46     0.56)  ; 422
                        (  142.47  -387.44    53.67     0.56)  ; 423
                        (  143.21  -387.72    53.96     0.56)  ; 424
                        (  144.05  -388.09    53.99     0.56)  ; 425
                        (  144.79  -388.37    53.99     0.56)  ; 426
                        (  145.25  -388.46    53.99     0.56)  ; 427
                        (  146.09  -388.46    53.99     0.56)  ; 428
                        (  146.28  -388.56    54.12     0.56)  ; 429
                        (  147.02  -389.02    54.40     0.56)  ; 430
                        (  147.20  -389.12    54.48     0.56)  ; 431
                        (  147.58  -389.40    54.49     0.56)  ; 432
                        (  147.67  -389.58    54.47     0.56)  ; 433
                        (  148.23  -390.42    54.70     0.56)  ; 434
                        (  148.32  -390.51    54.88     0.56)  ; 435
                        (  148.97  -390.61    54.97     0.56)  ; 436
                        (  149.16  -390.70    54.97     0.56)  ; 437
                        (  149.62  -391.07    54.97     0.56)  ; 438
                        (  149.79  -391.11    54.97     0.56)  ; 439
                        (  149.79  -391.11    54.99     0.56)  ; 440
                        (  150.16  -390.73    55.63     0.56)  ; 441
                        (  150.35  -390.73    55.79     0.56)  ; 442
                        (  150.62  -390.83    55.79     0.56)  ; 443
                        (  151.37  -391.48    55.79     0.56)  ; 444
                        (  151.74  -391.66    55.79     0.56)  ; 445
                        (  151.83  -391.85    55.98     0.56)  ; 446
                        (  151.83  -391.94    56.30     0.56)  ; 447
                        (  152.02  -392.04    56.51     0.56)  ; 448
                        (  152.39  -392.04    56.50     0.56)  ; 449
                        (  152.76  -392.13    56.51     0.56)  ; 450
                        (  153.32  -392.41    56.77     0.56)  ; 451
                        (  154.06  -392.60    57.18     0.56)  ; 452
                        (  154.53  -392.69    57.25     0.56)  ; 453
                        (  154.90  -392.97    57.25     0.56)  ; 454
                        (  155.18  -393.16    57.26     0.56)  ; 455
                        (  155.55  -393.62    57.67     0.56)  ; 456
                        (  155.55  -394.00    57.87     0.56)  ; 457
                        (  155.55  -394.65    58.08     0.56)  ; 458
                        (  155.55  -395.30    58.08     0.56)  ; 459
                        (  155.73  -395.68    58.08     0.56)  ; 460
                        (  156.20  -395.96    58.12     0.56)  ; 461
                        (  156.38  -395.96    58.44     0.56)  ; 462
                        (  156.76  -396.14    58.81     0.56)  ; 463
                        (  157.22  -396.61    58.90     0.56)  ; 464
                        (  157.31  -396.61    58.90     0.56)  ; 465
                        (  157.50  -396.98    58.90     0.56)  ; 466
                        (  158.15  -398.85    59.31     0.56)  ; 467
                        (  158.24  -399.50    59.50     0.56)  ; 468
                        (  158.34  -400.62    59.52     0.56)  ; 469
                        (  158.34  -401.55    59.52     0.56)  ; 470
                        (  159.08  -402.58    59.51     0.56)  ; 471
                        (  159.45  -402.95    59.74     0.56)  ; 472
                        (  159.54  -402.95    59.74     0.56)  ; 473
                        (  159.73  -403.05    60.01     0.56)  ; 474
                        (  160.10  -403.33    60.15     0.56)  ; 475
                        (  160.19  -403.61    60.24     0.56)  ; 476
                        (  160.38  -403.70    60.25     0.56)  ; 477
                        (  160.47  -403.98    60.25     0.56)  ; 478
                        (  160.57  -404.44    60.25     0.56)  ; 479
                        (  160.75  -404.63    60.25     0.56)  ; 480
                        (  160.94  -405.00    60.45     0.56)  ; 481
                        (  161.22  -405.56    60.86     0.56)  ; 482
                        (  161.31  -405.66    60.86     0.56)  ; 483
                        (  161.87  -405.84    61.00     0.56)  ; 484
                        (  162.24  -406.22    61.00     0.56)  ; 485
                        (  162.42  -406.31    61.00     0.56)  ; 486
                        (  163.26  -406.87    61.00     0.56)  ; 487
