;	V3 text file written for MicroBrightField products.
              ( -135.36   185.65   -17.12     1.02)  ; 294
              ( -136.01   186.58   -16.51     1.02)  ; 295
              ( -136.10   186.77   -16.42     1.02)  ; 296
              ( -136.48   187.14   -16.42     1.02)  ; 297
              ( -136.48   187.24   -16.42     1.02)  ; 298
              ( -136.75   187.61   -16.19     1.02)  ; 299
              ( -137.13   188.08   -15.90     1.02)  ; 300
              ( -137.40   188.36   -15.86     1.02)  ; 301
              ( -137.59   188.64   -15.86     1.02)  ; 302
              ( -137.96   189.29   -15.86     1.02)  ; 303
              ( -138.05   189.29   -15.84     1.02)  ; 304
              ( -138.24   189.48   -15.59     1.02)  ; 305
              ( -138.71   190.04   -15.34     1.02)  ; 306
              ( -138.89   190.22   -15.28     1.02)  ; 307
              ( -138.89   190.22   -15.25     1.02)  ; 308
              ( -139.45   190.22   -15.25     1.02)  ; 309
              ( -139.91   190.22   -15.20     1.02)  ; 310
              ( -140.56   190.22   -14.97     1.02)  ; 311
              ( -141.03   190.31   -14.73     1.02)  ; 312
              ( -141.49   190.50   -14.72     1.02)  ; 313
              ( -141.86   190.50   -14.71     1.02)  ; 314
              ( -142.14   190.59   -14.71     1.02)  ; 315
              ( -142.33   190.78   -14.47     1.02)  ; 316
              ( -142.98   191.15   -14.33     1.02)  ; 317
              ( -143.35   191.43   -14.33     1.02)  ; 318
              ( -143.63   191.81   -14.33     1.02)  ; 319
              ( -143.82   191.99   -14.31     1.02)  ; 320
              ( -143.91   192.18   -14.21     1.02)  ; 321
              ( -143.91   192.37   -14.00     1.02)  ; 322
              ( -144.00   192.93   -13.90     1.02)  ; 323
              ( -144.00   193.49   -13.86     1.02)  ; 324
              ( -144.00   193.95   -13.86     1.02)  ; 325
              ( -144.00   194.33   -13.82     1.02)  ; 326
              ( -144.00   194.42   -13.70     1.02)  ; 327
              ( -144.00   194.42   -13.52     1.02)  ; 328
              ( -144.56   194.61   -13.48     1.02)  ; 329
              ( -144.74   194.79   -13.15     1.02)  ; 330
              ( -144.93   194.98   -13.02     1.02)  ; 331
              ( -145.58   195.07   -12.95     1.02)  ; 332
              ( -145.58   195.17   -12.95     1.02)  ; 333
              ( -145.77   195.26   -12.95     1.02)  ; 334
              ( -146.05   195.35   -12.92     1.02)  ; 335
              ( -146.32   195.54   -12.60     1.02)  ; 336
              ( -146.60   195.54   -12.43     1.02)  ; 337
              ( -146.60   195.54   -12.44     1.02)  ; 338
              ( -146.70   195.73   -12.45     1.02)  ; 339
              ( -146.97   196.10   -12.46     1.02)  ; 340
              ( -146.97   196.10   -12.30     1.02)  ; 341
              ( -147.44   197.22   -12.10     1.02)  ; 342
              ( -147.53   197.59   -11.98     1.02)  ; 343
              ( -147.63   197.96   -11.81     1.02)  ; 344
              ( -147.72   198.24   -11.64     1.02)  ; 345
              ( -147.72   198.52   -11.64     1.02)  ; 346
              ( -147.81   198.71   -11.65     1.02)  ; 347
              ( -147.81   198.90   -11.65     1.02)  ; 348
              ( -147.81   198.99   -11.64     1.02)  ; 349
              ( -147.81   199.18   -11.40     1.02)  ; 350
              ( -147.81   199.36   -11.29     1.02)  ; 351
              ( -147.72   199.46   -11.23     1.02)  ; 352
              ( -147.72   199.83   -11.23     1.02)  ; 353
              ( -147.63   200.02   -11.24     1.02)  ; 354
              ( -147.44   200.20   -11.26     1.02)  ; 355
              ( -147.44   200.30   -11.04     1.02)  ; 356
              ( -147.44   200.48   -10.93     1.02)  ; 357
              ( -147.44   200.76   -10.93     1.02)  ; 358
              ( -147.44   200.95   -10.96     1.02)  ; 359
              ( -147.44   201.14   -10.86     1.02)  ; 360
              ( -147.44   201.32   -10.73     1.02)  ; 361
              ( -147.44   201.42   -10.59     1.02)  ; 362
              ( -147.44   201.60   -10.58     1.02)  ; 363
              ( -147.44   201.79   -10.58     1.02)  ; 364
              ( -147.44   202.07   -10.58     1.02)  ; 365
              ( -147.44   202.35   -10.58     1.02)  ; 366
              (
                ( -147.20   202.73   -10.57     0.65)  ; 1, R-2-2-2-1-2-2-1
                ( -147.20   202.73   -10.19     0.65)  ; 2
                ( -146.92   203.38    -9.91     0.65)  ; 3
                ( -146.83   203.57    -9.91     0.65)  ; 4
                ( -146.64   203.76    -9.91     0.65)  ; 5
                ( -146.37   204.04    -9.76     0.65)  ; 6
                ( -146.27   204.32    -9.66     0.65)  ; 7
                ( -145.99   204.69   -10.24     0.65)  ; 8
                ( -145.90   204.88   -10.37     0.65)  ; 9
                ( -145.81   205.16   -10.37     0.65)  ; 10
                ( -145.81   205.34   -10.37     0.65)  ; 11
                ( -145.81   205.72   -10.80     0.65)  ; 12
                ( -145.81   205.90   -11.04     0.65)  ; 13
                ( -145.72   206.18   -11.08     0.65)  ; 14
                ( -144.79   207.12   -11.42     0.65)  ; 15
                ( -144.60   207.49   -11.77     0.65)  ; 16
                ( -144.23   208.05   -11.77     0.65)  ; 17
                ( -144.04   208.33   -11.84     0.65)  ; 18
                ( -143.76   208.70   -11.94     0.65)  ; 19
                ( -143.49   208.89   -12.25     0.65)  ; 20
                ( -143.21   209.17   -12.31     0.65)  ; 21
                ( -143.02   209.35   -12.31     0.65)  ; 22
                ( -142.93   209.54   -12.37     0.65)  ; 23
                ( -142.65   210.01   -12.61     0.65)  ; 24
                ( -142.46   210.47   -12.86     0.65)  ; 25
                ( -142.18   210.94   -12.86     0.65)  ; 26
                ( -142.18   211.13   -12.86     0.65)  ; 27
                ( -142.18   211.87   -13.03     0.65)  ; 28
                ( -142.18   212.06   -13.42     0.65)  ; 29
                ( -142.18   212.53   -13.41     0.65)  ; 30
                ( -142.28   213.27   -13.42     0.65)  ; 31
                ( -142.28   213.93   -13.74     0.65)  ; 32
                ( -142.28   214.30   -13.87     0.65)  ; 33
                ( -142.09   214.49   -13.87     0.65)  ; 34
                ( -141.81   214.67   -13.90     0.65)  ; 35
                ( -141.35   214.95   -14.11     0.65)  ; 36
                ( -141.07   215.23   -14.37     0.65)  ; 37
                ( -140.88   215.42   -14.37     0.65)  ; 38
                ( -140.51   215.42   -14.46     0.65)  ; 39
                ( -139.86   215.42   -14.75     0.65)  ; 40
                ( -139.49   215.98   -14.82     0.65)  ; 41
                ( -138.93   216.63   -14.82     0.65)  ; 42
                ( -138.93   217.00   -14.94     0.65)  ; 43
                ( -139.03   217.75   -15.19     0.65)  ; 44
                ( -139.03   217.94   -15.40     0.65)  ; 45
                ( -138.84   218.31   -15.40     0.65)  ; 46
                ( -138.56   218.50   -15.42     0.65)  ; 47
                ( -137.82   219.24   -15.98     0.65)  ; 48
                ( -137.63   219.43   -15.98     0.65)  ; 49
                ( -137.07   219.90   -16.13     0.65)  ; 50
                ( -136.42   220.18   -16.39     0.65)  ; 51
                ( -135.59   220.74   -16.39     0.65)  ; 52
                ( -135.22   221.01   -16.48     0.65)  ; 53
                ( -134.75   221.76   -16.67     0.65)  ; 54
                ( -134.75   222.04   -16.67     0.65)  ; 55
                ( -134.47   222.41   -16.67     0.65)  ; 56
                ( -134.38   222.79   -16.66     0.65)  ; 57
                ( -134.19   222.97   -17.05     0.65)  ; 58
                ( -134.10   222.97   -17.05     0.65)  ; 59
                ( -134.01   223.16   -17.07     0.65)  ; 60
                ( -134.01   223.35   -17.27     0.65)  ; 61
                ( -134.01   223.81   -17.45     0.65)  ; 62
                ( -134.01   224.19   -17.45     0.65)  ; 63
                ( -133.82   224.65   -17.63     0.65)  ; 64
                ( -133.26   225.12   -17.77     0.65)  ; 65
                ( -132.89   225.49   -17.77     0.65)  ; 66
                ( -132.89   225.49   -17.76     0.65)  ; 67
                ( -132.61   225.87   -17.98     0.65)  ; 68
                ( -132.06   226.24   -18.17     0.65)  ; 69
                ( -131.87   226.43   -18.17     0.65)  ; 70
                ( -131.41   226.61   -18.27     0.65)  ; 71
                ( -131.03   227.08   -18.27     0.65)  ; 72
                ( -131.03   227.26   -18.27     0.65)  ; 73
                ( -131.03   227.73   -18.27     0.65)  ; 74
                ( -131.03   228.10   -18.27     0.65)  ; 75
                ( -131.13   228.10   -18.27     0.65)  ; 76
                ( -131.22   228.48   -18.45     0.65)  ; 77
                ( -131.31   228.76   -18.50     0.65)  ; 78
                ( -131.31   229.32   -18.50     0.65)  ; 79
                ( -130.85   229.97   -18.50     0.65)  ; 80
                ( -130.48   230.25   -18.50     0.65)  ; 81
                ( -130.29   230.44   -18.50     0.65)  ; 82
                ( -130.01   230.81   -18.50     0.65)  ; 83
                ( -130.01   231.00   -18.55     0.65)  ; 84
                ( -129.92   231.37   -18.89     0.65)  ; 85
                ( -129.83   231.74   -18.90     0.65)  ; 86
                ( -129.83   232.21   -18.94     0.65)  ; 87
                ( -129.83   232.49   -19.18     0.65)  ; 88
                ( -129.83   233.05   -19.17     0.65)  ; 89
                ( -129.83   233.51   -19.17     0.65)  ; 90
                ( -129.73   233.89   -19.32     0.65)  ; 91
                ( -129.55   233.89   -19.32     0.65)  ; 92
                ( -129.45   234.07   -19.27     0.65)  ; 93
                ( -129.08   234.73   -19.27     0.65)  ; 94
                ( -128.90   235.10   -19.28     0.65)  ; 95
                ( -128.90   235.10   -19.49     0.65)  ; 96
                ( -128.62   235.66   -19.97     0.65)  ; 97
                ( -128.44   235.84   -20.18     0.65)  ; 98
                ( -128.44   235.94   -20.29     0.65)  ; 99
                ( -128.44   236.31   -20.36     0.65)  ; 100
                ( -128.44   236.40   -20.36     0.65)  ; 101
                ( -128.44   236.40   -20.55     0.65)  ; 102
                ( -128.16   236.96   -20.02     0.65)  ; 103
                ( -128.16   237.06   -20.51     0.65)  ; 104
                ( -128.07   237.34   -20.78     0.65)  ; 105
                ( -128.07   237.43   -20.11     0.65)  ; 106
                ( -128.07   237.62   -19.81     0.65)  ; 107
                ( -128.07   237.71   -19.53     0.65)  ; 108
                ( -128.07   237.90   -19.53     0.65)  ; 109
                ( -128.07   237.90   -20.03     0.65)  ; 110
                ( -128.07   238.27   -20.83     0.65)  ; 111
                ( -128.07   238.46   -20.61     0.65)  ; 112
                ( -128.07   238.55   -20.31     0.65)  ; 113
                ( -128.07   238.55   -19.33     0.65)  ; 114
                ( -128.16   239.02   -19.21     0.65)  ; 115
                ( -128.16   239.02   -18.60     0.65)  ; 116
                ( -128.07   239.30   -18.34     0.65)  ; 117
                ( -128.07   239.39   -17.92     0.65)  ; 118
                ( -127.79   239.58   -17.61     0.65)  ; 119
                ( -127.69   239.76   -17.42     0.65)  ; 120
                ( -127.69   239.76   -16.83     0.65)  ; 121
                ( -127.69   239.76   -16.84     0.65)  ; 122
                 Normal
              |
                ( -147.81   202.81   -10.59     1.02)  ; 1, R-2-2-2-1-2-2-2
                ( -147.81   202.81   -10.62     1.02)  ; 2
                ( -148.65   203.00   -10.62     1.02)  ; 3
                ( -148.74   203.00   -10.62     1.02)  ; 4
                ( -149.39   203.00   -10.62     1.02)  ; 5
                ( -149.86   203.28   -10.62     1.02)  ; 6
                ( -150.13   203.37   -10.44     1.02)  ; 7
                ( -150.41   203.56   -10.23     1.02)  ; 8
                ( -150.88   203.65   -10.21     1.02)  ; 9
                ( -151.06   203.65   -10.20     1.02)  ; 10
                ( -151.25   203.75   -10.04     1.02)  ; 11
                ( -151.34   203.75    -9.90     1.02)  ; 12
                ( -151.90   203.75    -9.89     1.02)  ; 13
                ( -152.27   203.84    -9.80     1.02)  ; 14
                ( -152.64   203.84    -9.62     1.02)  ; 15
                ( -153.20   203.93    -9.57     1.02)  ; 16
                ( -153.39   204.03    -9.57     1.02)  ; 17
                ( -153.76   204.31    -9.57     1.02)  ; 18
                ( -153.85   204.40    -9.54     1.02)  ; 19
                ( -154.22   204.68    -9.35     1.02)  ; 20
                ( -154.50   204.77    -9.16     1.02)  ; 21
                ( -154.78   204.96    -9.16     1.02)  ; 22
                ( -155.43   205.05    -9.16     1.02)  ; 23
                ( -155.99   205.33    -9.17     1.02)  ; 24
                ( -156.27   205.61    -9.09     1.02)  ; 25
                ( -156.36   205.71    -8.76     1.02)  ; 26
                ( -156.64   205.89    -8.68     1.02)  ; 27
                ( -156.64   206.08    -8.67     1.02)  ; 28
                ( -156.82   206.17    -8.67     1.02)  ; 29
                ( -157.10   206.45    -8.67     1.02)  ; 30
                ( -157.20   206.55    -8.66     1.02)  ; 31
                ( -157.57   207.01    -8.58     1.02)  ; 32
                ( -157.94   207.39    -8.31     1.02)  ; 33
                ( -158.03   207.48    -8.22     1.02)  ; 34
                ( -158.03   207.48    -8.14     1.02)  ; 35
                ( -158.13   207.85    -8.15     1.02)  ; 36
                ( -158.31   208.04    -8.15     1.02)  ; 37
                ( -158.96   209.16    -8.15     1.02)  ; 38
                ( -159.15   209.53    -8.15     1.02)  ; 39
                ( -159.33   209.90    -8.15     1.02)  ; 40
                ( -159.61   210.65    -8.15     1.02)  ; 41
                ( -159.80   211.12    -8.15     1.02)  ; 42
                ( -159.98   211.49    -8.15     1.02)  ; 43
                ( -160.08   211.86    -8.15     1.02)  ; 44
                ( -160.17   212.24    -8.15     1.02)  ; 45
                ( -160.26   212.42    -8.15     1.02)  ; 46
                ( -160.26   212.61    -8.15     1.02)  ; 47
                ( -160.63   213.26    -8.15     1.02)  ; 48
                ( -160.82   213.36    -8.15     1.02)  ; 49
                ( -160.82   213.64    -8.15     1.02)  ; 50
                ( -160.91   214.01    -8.15     1.02)  ; 51
                ( -161.01   214.38    -8.15     1.02)  ; 52
                ( -161.01   214.48    -8.15     1.02)  ; 53
                ( -161.37   214.80    -8.11     1.02)  ; 54
                ( -161.47   215.17    -7.99     1.02)  ; 55
                ( -161.75   215.64    -7.79     1.02)  ; 56
                ( -161.84   215.82    -7.63     1.02)  ; 57
                ( -161.93   215.92    -7.63     1.02)  ; 58
                ( -162.30   216.29    -7.62     1.02)  ; 59
                ( -162.40   216.85    -7.62     1.02)  ; 60
                ( -162.49   217.41    -7.50     1.02)  ; 61
                ( -162.58   217.59    -7.28     1.02)  ; 62
                ( -162.95   217.97    -7.28     1.02)  ; 63
                ( -163.14   218.62    -7.29     1.02)  ; 64
                ( -163.32   219.27    -7.29     1.02)  ; 65
                ( -163.51   219.55    -7.09     1.02)  ; 66
                ( -163.88   219.83    -6.99     1.02)  ; 67
                ( -164.35   220.58    -6.81     1.02)  ; 68
                ( -164.72   221.14    -6.79     1.02)  ; 69
                ( -164.90   221.42    -6.80     1.02)  ; 70
                ( -164.90   221.61    -6.80     1.02)  ; 71
                ( -165.00   222.35    -6.75     1.02)  ; 72
                ( -165.09   222.54    -6.61     1.02)  ; 73
                ( -165.18   222.91    -6.45     1.02)  ; 74
                ( -165.18   223.29    -6.41     1.02)  ; 75
                ( -165.18   224.12    -6.42     1.02)  ; 76
                ( -165.37   224.59    -6.39     1.02)  ; 77
                ( -165.46   224.87    -6.09     1.02)  ; 78
                ( -165.83   225.43    -6.01     1.02)  ; 79
                ( -166.11   225.52    -5.99     1.02)  ; 80
                ( -166.58   225.90    -5.99     1.02)  ; 81
                ( -166.95   226.27    -5.99     1.02)  ; 82
                ( -167.32   226.55    -5.99     1.02)  ; 83
                ( -167.69   226.92    -5.95     1.02)  ; 84
                ( -167.97   227.11    -5.91     1.02)  ; 85
                ( -168.34   227.39    -5.78     1.02)  ; 86
                ( -168.71   227.58    -5.71     1.02)  ; 87
                ( -168.90   227.76    -5.67     1.02)  ; 88
                ( -169.46   228.32    -5.68     1.02)  ; 89
                ( -169.64   228.42    -5.68     1.02)  ; 90
                ( -170.02   228.79    -5.68     1.02)  ; 91
                ( -170.39   229.16    -5.68     1.02)  ; 92
                ( -170.85   229.63    -5.68     1.02)  ; 93
                ( -171.22   230.00    -5.68     1.02)  ; 94
                ( -171.50   230.47    -5.68     1.02)  ; 95
                ( -171.78   231.03    -5.68     1.02)  ; 96
                ( -172.06   231.21    -5.68     1.02)  ; 97
                ( -172.06   231.40    -5.68     1.02)  ; 98
                ( -172.25   231.49    -5.68     1.02)  ; 99
                ( -172.52   231.77    -5.68     1.02)  ; 100
                ( -172.99   232.24    -5.68     1.02)  ; 101
                ( -173.27   232.43    -5.68     1.02)  ; 102
                ( -173.73   233.45    -5.68     1.02)  ; 103
                ( -174.20   234.20    -5.68     1.02)  ; 104
                ( -174.48   234.57    -5.68     1.02)  ; 105
                ( -175.03   235.51    -5.68     1.02)  ; 106
                ( -175.13   235.60    -5.68     1.02)  ; 107
                ( -175.13   235.79    -5.68     1.02)  ; 108
                ( -175.22   235.97    -5.68     1.02)  ; 109
                ( -175.31   236.53    -5.68     1.02)  ; 110
                ( -175.31   237.00    -5.68     1.02)  ; 111
                ( -175.31   237.74    -5.68     1.02)  ; 112
                ( -175.31   238.21    -5.68     1.02)  ; 113
                ( -175.40   238.77    -5.68     1.02)  ; 114
                ( -175.68   239.70    -5.68     1.02)  ; 115
                ( -175.78   240.17    -5.68     1.02)  ; 116
                ( -175.78   240.64    -5.68     1.02)  ; 117
                ( -175.78   241.20    -5.68     1.02)  ; 118
                ( -175.78   241.29    -5.68     1.02)  ; 119
                ( -175.78   242.22    -5.68     1.02)  ; 120
                ( -175.78   242.50    -5.68     1.02)  ; 121
                ( -175.78   242.87    -5.68     1.02)  ; 122
                ( -175.78   243.34    -5.68     1.02)  ; 123
                ( -175.78   243.90    -5.68     1.02)  ; 124
                ( -175.78   244.18    -5.68     1.02)  ; 125
                ( -175.78   244.74    -5.68     1.02)  ; 126
                ( -175.87   244.93    -5.68     1.02)  ; 127
                ( -176.61   245.67    -5.68     1.02)  ; 128
                ( -177.08   246.05    -5.68     1.02)  ; 129
                ( -177.17   246.23    -5.68     1.02)  ; 130
                ( -177.36   246.33    -5.68     1.02)  ; 131
                ( -177.54   246.42    -5.68     1.02)  ; 132
                ( -177.73   246.51    -5.68     1.02)  ; 133
                ( -178.56   246.98    -5.68     1.02)  ; 134
                ( -178.75   247.26    -5.68     1.02)  ; 135
                ( -178.94   247.26    -5.68     1.02)  ; 136
                ( -179.12   247.45    -5.68     1.02)  ; 137
                ( -179.49   247.91    -5.68     1.02)  ; 138
                ( -179.84   248.53    -5.68     1.02)  ; 139
                ( -179.84   248.53    -5.68     1.02)  ; 140
                ( -180.22   249.09    -4.67     1.02)  ; 141
                ( -180.40   249.55    -4.64     1.02)  ; 142
                ( -180.50   249.74    -4.64     1.02)  ; 143
                ( -180.59   249.93    -4.56     1.02)  ; 144
                ( -180.59   250.02    -4.50     1.02)  ; 145
                ( -180.87   250.39    -4.08     1.02)  ; 146
                ( -180.96   250.49    -4.04     1.02)  ; 147
                ( -181.05   251.23    -4.03     1.02)  ; 148
                ( -181.15   251.42    -4.03     1.02)  ; 149
                ( -181.15   251.88    -3.92     1.02)  ; 150
                ( -181.15   251.88    -3.86     1.02)  ; 151
                ( -181.42   252.35    -3.55     1.02)  ; 152
                ( -181.80   253.00    -3.52     1.02)  ; 153
                ( -182.07   253.56    -3.52     1.02)  ; 154
                ( -182.45   254.12    -3.47     1.02)  ; 155
                ( -182.54   254.78    -3.08     1.02)  ; 156
                ( -182.73   255.06    -2.97     1.02)  ; 157
                ( -183.10   255.52    -2.91     1.02)  ; 158
                ( -183.19   255.62    -2.92     1.02)  ; 159
                ( -183.19   255.80    -2.91     1.02)  ; 160
                ( -183.47   256.08    -2.80     1.02)  ; 161
                ( -183.84   256.55    -2.49     1.02)  ; 162
                ( -184.12   256.74    -2.38     1.02)  ; 163
                ( -184.21   256.92    -2.36     1.02)  ; 164
                ( -184.58   257.67    -2.37     1.02)  ; 165
                ( -184.86   257.95    -2.37     1.02)  ; 166
                ( -184.86   258.13    -2.37     1.02)  ; 167
                ( -185.14   258.51    -2.37     1.02)  ; 168
                ( -185.33   258.88    -2.37     1.02)  ; 169
                ( -185.42   258.97    -2.37     1.02)  ; 170
                ( -185.61   259.53    -2.37     1.02)  ; 171
                ( -185.79   259.91    -2.37     1.02)  ; 172
                ( -186.07   260.75    -2.37     1.02)  ; 173
                ( -186.26   261.12    -2.37     1.02)  ; 174
                ( -186.35   261.68    -2.37     1.02)  ; 175
                ( -186.54   262.15    -2.37     1.02)  ; 176
                ( -186.81   263.36    -2.37     1.02)  ; 177
                ( -186.91   263.82    -2.37     1.02)  ; 178
                ( -187.09   264.57    -2.37     1.02)  ; 179
                ( -187.19   264.76    -2.37     1.02)  ; 180
                ( -187.28   265.50    -2.37     1.02)  ; 181
                ( -187.46   266.16    -2.37     1.02)  ; 182
                ( -187.74   266.81    -2.32     1.02)  ; 183
                ( -188.02   267.09    -1.65     1.02)  ; 184
                ( -188.21   267.46    -1.58     1.02)  ; 185
                ( -188.49   267.84    -1.58     1.02)  ; 186
                ( -188.77   268.21    -1.59     1.02)  ; 187
                ( -188.86   268.30    -1.19     1.02)  ; 188
                ( -189.04   268.40    -0.99     1.02)  ; 189
                ( -189.88   268.77    -0.96     1.02)  ; 190
                ( -190.34   268.86    -0.96     1.02)  ; 191
                ( -190.90   268.96    -0.93     1.02)  ; 192
                ( -191.18   269.05    -0.73     1.02)  ; 193
                ( -191.65   269.05    -0.39     1.02)  ; 194
                ( -192.02   269.33    -0.37     1.02)  ; 195
                ( -192.11   269.42    -0.36     1.02)  ; 196
                ( -192.67   269.79    -0.36     1.02)  ; 197
                ( -192.95   269.98    -0.36     1.02)  ; 198
                ( -193.32   270.17    -0.11     1.02)  ; 199
                ( -193.41   270.26    -0.11     1.02)  ; 200
                ( -193.69   270.35     0.12     1.02)  ; 201
                ( -194.25   270.54     0.19     1.02)  ; 202
                ( -194.34   270.73     0.19     1.02)  ; 203
                ( -194.99   270.91     0.46     1.02)  ; 204
                ( -195.27   271.01     0.63     1.02)  ; 205
                ( -195.92   271.01     0.77     1.02)  ; 206
                ( -195.92   271.01     0.77     1.02)  ; 207
                ( -196.57   271.47     1.37     1.02)  ; 208
                ( -196.76   271.66     1.38     1.02)  ; 209
                ( -197.03   271.85     1.38     1.02)  ; 210
                ( -197.50   272.31     1.38     1.02)  ; 211
                ( -197.78   272.59     1.39     1.02)  ; 212
                ( -198.15   273.15     1.70     1.02)  ; 213
                ( -198.24   273.71     1.87     1.02)  ; 214
                ( -198.24   274.37     2.06     1.02)  ; 215
                ( -198.24   274.65     2.05     1.02)  ; 216
                ( -198.24   275.86     2.04     1.02)  ; 217
                ( -198.24   276.04     2.04     1.02)  ; 218
                ( -198.24   276.23     2.05     1.02)  ; 219
                ( -198.24   276.88     2.06     1.02)  ; 220
                ( -198.34   278.66     2.06     1.02)  ; 221
                ( -198.43   278.84     2.06     1.02)  ; 222
                ( -198.52   278.94     2.06     1.02)  ; 223
                ( -198.61   279.40     2.06     1.02)  ; 224
                ( -198.71   279.50     2.06     1.02)  ; 225
                ( -198.89   279.59     2.06     1.02)  ; 226
                ( -199.36   280.15     2.06     1.02)  ; 227
                ( -199.73   280.52     2.06     1.02)  ; 228
                ( -199.82   280.71     2.20     1.02)  ; 229
                ( -199.92   280.99     2.42     1.02)  ; 230
                ( -200.10   281.27     2.52     1.02)  ; 231
                ( -200.35   281.40     2.52     1.02)  ; 232
                ( -200.54   282.15     2.52     1.02)  ; 233
                ( -200.54   282.52     2.74     1.02)  ; 234
                ( -200.63   282.99     2.99     1.02)  ; 235
                ( -200.72   283.08     3.20     1.02)  ; 236
                ( -201.28   283.74     3.44     1.02)  ; 237
                ( -201.56   284.11     3.65     1.02)  ; 238
                ( -201.84   284.39     3.65     1.02)  ; 239
                ( -202.12   285.04     3.65     1.02)  ; 240
                ( -202.40   285.41     3.69     1.02)  ; 241
                ( -202.58   285.88     4.11     1.02)  ; 242
                ( -202.95   287.75     4.14     1.02)  ; 243
                ( -202.95   287.75     4.31     1.02)  ; 244
                ( -203.14   288.03     4.47     1.02)  ; 245
                ( -203.79   289.43     4.62     1.02)  ; 246
                ( -203.79   289.43     4.62     1.02)  ; 247
                ( -204.16   289.80     5.28     1.02)  ; 248
                ( -204.44   289.99     5.30     1.02)  ; 249
                ( -204.53   290.08     5.29     1.02)  ; 250
                ( -205.46   290.92     5.75     1.02)  ; 251
                ( -206.11   291.48     5.79     1.02)  ; 252
                ( -206.21   291.57     5.79     1.02)  ; 253
                ( -206.49   291.94     5.99     1.02)  ; 254
                ( -206.76   292.32     6.06     1.02)  ; 255
                ( -206.95   292.69     6.06     1.02)  ; 256
                ( -207.32   293.44     6.06     1.02)  ; 257
                ( -207.51   294.00     6.06     1.02)  ; 258
                ( -207.60   294.28     6.06     1.02)  ; 259
                ( -207.69   294.46     6.06     1.02)  ; 260
                ( -207.97   295.21     6.06     1.02)  ; 261
                ( -208.06   295.40     6.06     1.02)  ; 262
                ( -208.25   295.77     6.06     1.02)  ; 263
                ( -208.34   295.96     6.06     1.02)  ; 264
                ( -208.62   296.24     6.20     1.02)  ; 265
                ( -208.99   296.79     6.35     1.02)  ; 266
                ( -209.09   296.89     6.51     1.02)  ; 267
                ( -209.27   297.26     6.52     1.02)  ; 268
                ( -209.37   297.26     6.49     1.02)  ; 269
                ( -210.11   297.91     6.93     1.02)  ; 270
                ( -210.67   298.10     6.93     1.02)  ; 271
                ( -211.50   298.47     6.93     1.02)  ; 272
                ( -212.06   299.03     6.93     1.02)  ; 273
                ( -212.62   299.22     6.93     1.02)  ; 274
                ( -212.99   299.59     6.93     1.02)  ; 275
                ( -213.27   299.78     6.94     1.02)  ; 276
                ( -213.64   300.25     7.38     1.02)  ; 277
                ( -213.92   300.62     7.47     1.02)  ; 278
                ( -214.20   300.81     7.50     1.02)  ; 279
                ( -214.38   301.27     7.50     1.02)  ; 280
                ( -214.48   301.55     7.50     1.02)  ; 281
                ( -214.48   302.11     7.48     1.02)  ; 282
                ( -214.48   302.49     7.48     1.02)  ; 283
                ( -214.48   302.58     7.74     1.02)  ; 284
                ( -214.57   302.86     7.74     1.02)  ; 285
                ( -215.13   303.60     8.03     1.02)  ; 286
                ( -215.13   303.70     8.04     1.02)  ; 287
                ( -215.13   303.79     8.05     1.02)  ; 288
                ( -215.41   304.16     8.04     1.02)  ; 289
                ( -215.68   304.44     8.04     1.02)  ; 290
                ( -216.24   304.82     8.43     1.02)  ; 291
                ( -216.80   305.47     8.49     1.02)  ; 292
                ( -217.08   306.12     8.49     1.02)  ; 293
                ( -217.08   306.22     8.49     1.02)  ; 294
                ( -217.17   306.87     8.64     1.02)  ; 295
                ( -217.17   307.24     8.73     1.02)  ; 296
                ( -217.17   307.90     8.97     1.02)  ; 297
                ( -217.17   308.46     8.99     1.02)  ; 298
                ( -217.26   309.20     8.99     1.02)  ; 299
                ( -217.45   309.76     9.02     1.02)  ; 300
                ( -217.73   310.04     9.34     1.02)  ; 301
                ( -218.19   310.51     9.48     1.02)  ; 302
                ( -218.56   311.07     9.51     1.02)  ; 303
                ( -218.84   311.63     9.51     1.02)  ; 304
                ( -219.22   312.09     9.50     1.02)  ; 305
                ( -219.31   312.37     9.54     1.02)  ; 306
                ( -219.77   312.75     9.83     1.02)  ; 307
                ( -219.96   312.93     9.98     1.02)  ; 308
                ( -219.96   312.93    10.07     1.02)  ; 309
                ( -220.24   313.31    10.07     1.02)  ; 310
                ( -220.42   313.49    10.07     1.02)  ; 311
                ( -220.98   314.05    10.07     1.02)  ; 312
                ( -221.07   314.15    10.07     1.02)  ; 313
                ( -221.45   314.43    10.07     1.02)  ; 314
                ( -221.72   314.52    10.07     1.02)  ; 315
                ( -221.91   314.71    10.07     1.02)  ; 316
                ( -222.38   315.24    10.07     1.02)  ; 317
                ( -222.38   315.43    10.15     1.02)  ; 318
                ( -222.94   316.36    10.42     1.02)  ; 319
                ( -223.12   316.55    10.68     1.02)  ; 320
                ( -223.59   317.11    10.78     1.02)  ; 321
                ( -223.77   317.29    10.78     1.02)  ; 322
                ( -224.05   317.48    10.78     1.02)  ; 323
                ( -225.08   318.22    11.03     1.02)  ; 324
                ( -225.45   318.78    11.11     1.02)  ; 325
