;	V3 text file written for MicroBrightField products.
                      (  -69.28  -863.50    91.25     1.12)  ; 422
                      (  -69.65  -864.43    91.24     1.12)  ; 423
                      (  -69.65  -864.71    91.25     1.12)  ; 424
                      (  -69.56  -866.49    91.29     1.12)  ; 425
                      (  -69.28  -867.14    91.30     1.12)  ; 426
                      (  -69.28  -869.10    91.33     1.12)  ; 427
                      (  -70.77  -869.84    91.33     1.12)  ; 428
                      (  -71.33  -870.31    91.33     1.12)  ; 429
                      (  -71.67  -870.82    91.35     1.12)  ; 430
                      (  -72.51  -871.94    91.34     1.12)  ; 431
                      (  -72.60  -871.85    91.45     1.12)  ; 432
                      (  -73.34  -873.43    91.59     1.12)  ; 433
                      (  -73.62  -874.36    91.60     1.12)  ; 434
                      (  -74.37  -878.10    91.75     1.12)  ; 435
                      (  -74.46  -878.19    91.87     1.12)  ; 436
                      (  -75.30  -879.77    91.89     1.12)  ; 437
                      (  -75.95  -880.89    91.89     1.12)  ; 438
                      (  -76.13  -881.17    91.89     1.12)  ; 439
                      (  -76.97  -882.11    91.89     1.12)  ; 440
                      (  -78.64  -885.56    91.90     1.12)  ; 441
                      (  -78.73  -885.84    91.90     1.12)  ; 442
                      (  -78.92  -886.21    91.89     1.12)  ; 443
                      (  -79.66  -888.54    91.88     1.12)  ; 444
                      (  -80.13  -889.20    91.88     1.12)  ; 445
                      (  -80.50  -889.57    91.88     1.12)  ; 446
                      (  -81.43  -891.34    91.87     1.12)  ; 447
                      (  -82.64  -893.02    91.85     1.12)  ; 448
                      (  -82.92  -893.02    91.85     1.12)  ; 449
                      (  -83.47  -893.77    91.85     1.12)  ; 450
                      (  -85.70  -897.69    91.85     1.12)  ; 451
                      (  -86.26  -898.43    91.85     1.12)  ; 452
                      (  -86.91  -898.71    91.84     1.12)  ; 453
                      (  -88.30  -901.79    91.83     1.12)  ; 454
                      (  -89.33  -905.05    91.84     1.12)  ; 455
                      (  -89.98  -907.95    91.83     1.12)  ; 456
                      (  -90.07  -907.95    91.83     1.12)  ; 457
                      (  -90.52  -909.03    91.90     1.12)  ; 458
                      (  -91.35  -909.87    92.16     1.12)  ; 459
                      (  -92.00  -910.52    92.34     1.12)  ; 460
                      (  -93.77  -914.07    92.81     1.12)  ; 461
                      (  -94.51  -915.65    92.90     1.12)  ; 462
                      (  -94.98  -916.86    92.94     1.12)  ; 463
                      (  -95.81  -919.20    92.94     1.12)  ; 464
                      (  -97.76  -924.51    92.94     1.12)  ; 465
                      (  -97.86  -924.79    92.94     1.12)  ; 466
                      (  -98.78  -928.15    92.93     1.12)  ; 467
                      (  -98.78  -928.62    92.91     1.12)  ; 468
                      (  -99.25  -931.14    92.91     1.12)  ; 469
                      (  -99.25  -931.32    92.92     1.12)  ; 470
                      (  -99.34  -936.64    93.50     1.12)  ; 471
                      (  -99.34  -936.73    93.63     1.12)  ; 472
                      (  -99.34  -937.48    93.74     1.12)  ; 473
                      (  -99.34  -938.04    93.74     1.12)  ; 474
                      (  -99.34  -938.13    93.74     1.12)  ; 475
                      (
                        (  -98.42  -937.51    94.04     1.12)  ; 1, R-3-2-2-2-3-2-2-1-1-2-1
                        (  -98.42  -937.51    94.19     1.12)  ; 2
                        (  -98.42  -937.88    94.50     1.12)  ; 3
                        (  -97.86  -939.00    94.60     1.12)  ; 4
                        (  -96.93  -939.28    94.61     1.12)  ; 5
                        (  -96.01  -939.84    94.66     1.12)  ; 6
                        (  -95.26  -940.31    94.67     1.12)  ; 7
                        (  -94.52  -940.49    94.70     1.12)  ; 8
                        (  -94.33  -940.58    94.70     1.12)  ; 9
                        (  -93.78  -941.05    94.73     1.12)  ; 10
                        (  -92.57  -942.64    94.92     1.12)  ; 11
                        (  -91.82  -943.38    95.04     1.12)  ; 12
                        (  -91.36  -943.94    95.20     1.12)  ; 13
                        (  -90.89  -944.60    95.44     1.12)  ; 14
                        (  -90.15  -945.53    95.67     1.12)  ; 15
                        (  -89.13  -946.74    96.32     1.12)  ; 16
                        (  -88.29  -948.33    96.79     1.12)  ; 17
                        (  -87.55  -949.07    97.02     1.12)  ; 18
                        (  -87.46  -949.17    97.21     1.12)  ; 19
                        (  -86.81  -950.19    97.45     1.12)  ; 20
                        (  -86.43  -950.29    97.49     1.12)  ; 21
                        (  -85.51  -951.03    97.46     1.12)  ; 22
                        (  -84.11  -953.55    96.53     1.12)  ; 23
                        (  -84.11  -954.58    95.20     1.12)  ; 24
                        (  -84.11  -956.35    94.19     1.12)  ; 25
                        (  -84.11  -956.72    93.88     1.12)  ; 26
                        (  -84.11  -958.96    93.57     1.12)  ; 27
                        (  -83.83  -960.36    93.18     1.12)  ; 28
                        (  -83.65  -961.57    93.05     1.12)  ; 29
                        (  -83.46  -964.00    93.04     1.12)  ; 30
                        (  -83.00  -965.21    92.63     1.12)  ; 31
                        (  -82.81  -967.26    92.07     1.12)  ; 32
                        (  -82.72  -969.97    91.72     1.12)  ; 33
                        (  -82.72  -970.81    91.53     1.12)  ; 34
                        (  -82.53  -972.77    91.52     1.12)  ; 35
                        (  -82.44  -974.35    91.43     1.12)  ; 36
                        (  -82.16  -977.06    91.39     1.12)  ; 37
                        (  -81.47  -978.76    91.80     1.12)  ; 38
                        (  -81.56  -979.13    92.41     1.12)  ; 39
                        (  -81.56  -980.53    92.95     1.12)  ; 40
                        (  -81.38  -981.65    93.72     1.12)  ; 41
                        (  -81.10  -982.12    94.24     1.12)  ; 42
                        (  -81.01  -982.58    94.44     1.12)  ; 43
                        (  -80.73  -983.89    94.93     1.12)  ; 44
                        (  -80.45  -984.82    95.54     1.12)  ; 45
                        (  -79.80  -985.94    96.27     1.12)  ; 46
                        (  -78.50  -988.93    97.63     1.12)  ; 47
                        (  -78.13  -989.86    97.95     1.12)  ; 48
                        (  -76.92  -993.40    98.13     1.12)  ; 49
                        (  -76.73  -993.59    98.13     1.12)  ; 50
                        (  -76.45  -994.62    98.13     1.12)  ; 51
                        (  -75.43  -997.14    98.71     1.12)  ; 52
                        (  -74.97  -997.51    98.71     1.12)  ; 53
                        (  -74.32  -998.35    99.23     1.12)  ; 54
                        (  -73.29  -999.93   100.06     1.12)  ; 55
                        (  -72.83 -1000.40   100.06     1.12)  ; 56
                        (  -72.09 -1001.43   100.84     1.12)  ; 57
                        (  -70.69 -1003.39   101.75     1.12)  ; 58
                        (  -70.41 -1003.57   101.87     1.12)  ; 59
                        (  -69.76 -1004.32   102.04     1.12)  ; 60
                        (  -68.37 -1006.56   102.48     1.12)  ; 61
                        (  -68.18 -1006.56   102.48     1.12)  ; 62
                        (  -67.91 -1006.74   102.48     1.12)  ; 63
                        (  -67.16 -1007.77   102.48     1.12)  ; 64
                        (  -66.42 -1008.24   102.48     1.12)  ; 65
                        (  -65.21 -1008.52   102.94     1.12)  ; 66
                        (  -64.37 -1009.64   103.78     1.12)  ; 67
                        (  -63.72 -1009.82   104.07     1.12)  ; 68
                        (  -63.26 -1009.82   104.07     1.12)  ; 69
                        (  -62.33 -1010.19   104.19     1.12)  ; 70
                        (  -61.31 -1011.59   104.22     1.12)  ; 71
                        (  -60.47 -1012.62   104.30     1.12)  ; 72
                        (  -60.10 -1013.55   104.74     1.12)  ; 73
                        (  -59.73 -1013.93   104.81     1.12)  ; 74
                        (  -59.36 -1014.95   104.84     1.12)  ; 75
                        (  -59.25 -1016.13   104.96     1.12)  ; 76
                        (  -58.88 -1016.88   105.27     1.12)  ; 77
                        (  -58.51 -1017.25   105.34     1.12)  ; 78
                        (  -55.81 -1020.33   105.70     1.12)  ; 79
                        (  -54.42 -1021.82   106.03     1.12)  ; 80
                        (  -54.23 -1021.92   106.06     1.12)  ; 81
                        (  -53.49 -1022.57   106.31     1.12)  ; 82
                        (  -51.54 -1024.43   106.52     1.12)  ; 83
                        (  -50.98 -1024.62   106.84     1.12)  ; 84
                        (  -50.79 -1024.62   106.84     1.12)  ; 85
                        (  -50.05 -1024.71   107.01     1.12)  ; 86
                        (  -47.82 -1026.49   107.18     1.12)  ; 87
                        (  -46.98 -1026.77   107.24     1.12)  ; 88
                        (  -46.89 -1026.77   107.24     1.12)  ; 89
                        (  -46.06 -1027.05   107.28     1.12)  ; 90
                        (  -43.64 -1029.01   107.33     1.12)  ; 91
                        (  -42.52 -1029.56   107.53     1.12)  ; 92
                        (  -41.32 -1031.24   107.92     1.12)  ; 93
                        (  -40.39 -1031.90   108.06     1.12)  ; 94
                        (  -39.18 -1032.64   108.40     1.12)  ; 95
                        (  -36.67 -1036.09   108.50     1.12)  ; 96
                        (  -36.30 -1036.47   107.91     1.12)  ; 97
                        (  -36.21 -1036.65   107.91     1.12)  ; 98
                        (  -35.00 -1038.61   106.85     1.12)  ; 99
                        (  -33.70 -1040.11   106.31     1.12)  ; 100
                        (  -33.60 -1040.48   107.49     1.12)  ; 101
                        (  -33.42 -1040.67   108.53     1.12)  ; 102
                        (  -32.02 -1042.72   109.54     1.12)  ; 103
                        (  -31.47 -1043.46   109.68     1.12)  ; 104
                        (  -31.28 -1044.12   109.96     1.12)  ; 105
                        (  -34.81 -1044.12   109.96     1.12)  ; 106
                        (  -36.39 -1043.37   110.06     1.12)  ; 107
                        (  -37.41 -1042.62   110.98     1.12)  ; 108
                        (  -38.34 -1041.88   111.12     1.12)  ; 109
                        (  -38.99 -1040.95   111.36     1.12)  ; 110
                        (  -39.18 -1040.57   111.43     1.12)  ; 111
                        (  -39.27 -1039.73   111.58     1.12)  ; 112
                        (  -38.81 -1039.17   111.68     1.12)  ; 113
                        (  -36.67 -1038.33   112.09     1.12)  ; 114
                        (  -35.46 -1037.68   112.11     1.12)  ; 115
                        (  -35.65 -1037.31   112.07     1.12)  ; 116
                        (  -38.06 -1034.23   112.11     1.12)  ; 117
                        (  -40.29 -1032.74   112.11     1.12)  ; 118
                        (  -42.99 -1032.55   112.11     1.12)  ; 119
                        (  -43.17 -1031.99   112.14     1.12)  ; 120
                        (  -42.99 -1031.15   112.40     1.12)  ; 121
                        (  -42.25 -1029.66   112.62     1.12)  ; 122
                        (  -39.83 -1026.58   112.80     1.12)  ; 123
                        (  -39.64 -1026.30   113.17     1.12)  ; 124
                         Normal
                      |
                        (  -99.90  -939.16    93.80     1.12)  ; 1, R-3-2-2-2-3-2-2-1-1-2-2
                        ( -100.64  -940.09    94.16     1.12)  ; 2
                        ( -101.02  -940.75    94.39     1.12)  ; 3
                        ( -101.48  -942.33    94.88     1.12)  ; 4
                        ( -101.48  -942.89    95.07     1.12)  ; 5
                        ( -101.57  -943.64    95.36     1.12)  ; 6
                        ( -101.67  -944.10    95.54     1.12)  ; 7
                        ( -101.76  -944.76    95.52     1.12)  ; 8
                        ( -101.94  -945.13    95.11     1.12)  ; 9
                        ( -102.32  -945.97    94.61     1.12)  ; 10
                        ( -102.59  -947.00    94.34     1.12)  ; 11
                        ( -102.92  -947.61    93.84     1.12)  ; 12
                        ( -103.76  -948.73    93.78     1.12)  ; 13
                        ( -104.50  -949.66    93.62     1.12)  ; 14
                        ( -105.62  -951.34    93.39     1.12)  ; 15
                        ( -105.62  -951.44    93.28     1.12)  ; 16
                        ( -106.73  -952.74    92.98     1.12)  ; 17
                        ( -107.85  -954.80    92.67     1.12)  ; 18
                        ( -108.31  -955.82    92.46     1.12)  ; 19
                        ( -109.61  -959.18    92.08     1.12)  ; 20
                        ( -109.71  -959.37    92.39     1.12)  ; 21
                        ( -110.82  -961.42    92.92     1.12)  ; 22
                        ( -110.91  -961.42    92.92     1.12)  ; 23
                        ( -112.31  -962.26    93.62     1.12)  ; 24
                        ( -114.07  -964.31    94.79     1.12)  ; 25
                        ( -114.35  -964.31    94.88     1.12)  ; 26
                        ( -115.19  -965.52    95.15     1.12)  ; 27
                        ( -115.84  -966.18    95.25     1.12)  ; 28
                        ( -116.49  -966.55    95.52     1.12)  ; 29
                        ( -118.53  -969.63    95.79     1.12)  ; 30
                        ( -119.46  -971.12    95.83     1.12)  ; 31
                        ( -120.39  -972.52    95.84     1.12)  ; 32
                        ( -120.58  -972.61    95.84     1.12)  ; 33
                        ( -121.88  -974.20    96.08     1.12)  ; 34
                        ( -123.09  -975.97    96.29     1.12)  ; 35
                        ( -123.92  -976.25    96.47     1.12)  ; 36
                        ( -125.04  -977.65    96.72     1.12)  ; 37
                        ( -125.69  -977.65    96.72     1.12)  ; 38
                        ( -127.08  -978.49    96.93     1.12)  ; 39
                        ( -127.73  -979.61    96.98     1.12)  ; 40
                        ( -128.20  -979.98    97.54     1.12)  ; 41
                        ( -128.94  -981.29    98.02     1.12)  ; 42
                        ( -130.43  -982.97    98.18     1.12)  ; 43
                        ( -131.17  -984.09    98.27     1.12)  ; 44
                        ( -132.19  -984.46    98.40     1.12)  ; 45
                        ( -132.24  -984.50    98.76     1.12)  ; 46
                        ( -132.99  -986.09    99.46     1.12)  ; 47
                        ( -133.17  -986.18    99.87     1.12)  ; 48
                        ( -133.45  -986.46   100.51     1.12)  ; 49
                        ( -133.64  -986.65   100.96     1.12)  ; 50
                        ( -134.01  -986.93   101.57     1.12)  ; 51
                        ( -134.38  -987.39   101.76     1.12)  ; 52
                        ( -135.03  -988.14   102.14     1.12)  ; 53
                        ( -135.12  -988.23   102.26     1.12)  ; 54
                        ( -136.05  -989.07   102.84     1.12)  ; 55
                        ( -136.52  -989.54   103.25     1.12)  ; 56
                        ( -137.17  -990.10   103.45     1.12)  ; 57
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    (  -11.80  -179.15    24.48     1.12)  ; 1, R-3-2-2-2-3-2-2-1-2
                    (  -12.08  -179.15    24.62     1.12)  ; 2
                    (  -15.14  -179.89    25.46     1.12)  ; 3
                    (  -16.26  -180.36    25.44     1.12)  ; 4
                    (  -16.54  -180.55    25.45     1.12)  ; 5
                    (  -18.12  -182.13    25.62     1.12)  ; 6
                    (  -18.58  -182.60    25.80     1.12)  ; 7
                    (  -19.42  -183.63    26.02     1.12)  ; 8
                    (  -19.60  -183.72    26.20     1.12)  ; 9
                    (  -20.35  -184.65    26.91     1.12)  ; 10
                    (  -21.74  -186.14    27.53     1.12)  ; 11
                    (  -22.30  -186.80    26.55     1.12)  ; 12
                    (  -24.71  -189.50    24.66     1.12)  ; 13
                    (  -25.09  -189.69    24.35     1.12)  ; 14
                    (  -25.74  -190.16    23.47     1.12)  ; 15
                    (  -27.50  -191.74    22.12     1.12)  ; 16
                    (  -28.80  -192.67    22.00     1.12)  ; 17
                    (  -29.08  -192.67    22.00     1.12)  ; 18
                    (  -31.40  -193.61    21.03     1.12)  ; 19
                    (  -32.52  -194.54    20.46     1.12)  ; 20
                    (  -32.89  -195.01    19.58     1.12)  ; 21
                    (  -33.63  -196.03    19.44     1.12)  ; 22
                    (  -34.66  -197.90    19.00     1.12)  ; 23
                    (  -34.75  -197.99    18.88     1.12)  ; 24
                    (  -35.59  -198.92    18.75     1.12)  ; 25
                    (  -36.79  -201.07    18.73     1.12)  ; 26
                    (  -36.89  -201.16    18.73     1.12)  ; 27
                    (  -37.44  -201.72    17.89     1.12)  ; 28
                    (  -38.19  -202.38    16.96     1.12)  ; 29
                    (  -39.30  -203.31    17.14     1.12)  ; 30
                    (  -40.14  -204.24    17.18     1.12)  ; 31
                    (  -40.21  -204.19    17.02     1.12)  ; 32
                    (  -42.35  -206.62    15.57     1.12)  ; 33
                    (  -42.63  -206.90    15.44     1.12)  ; 34
                    (  -43.28  -207.55    15.08     1.12)  ; 35
                    (  -44.39  -208.86    14.66     1.12)  ; 36
                    (  -44.58  -208.86    14.57     1.12)  ; 37
                    (  -45.04  -209.32    14.41     1.12)  ; 38
                    (  -45.60  -209.88    14.13     1.12)  ; 39
                    (  -45.88  -210.16    13.89     1.12)  ; 40
                    (  -46.44  -210.53    14.71     1.12)  ; 41
                    (  -47.46  -212.12    15.44     1.12)  ; 42
                    (  -47.74  -212.21    15.64     1.12)  ; 43
                    (  -49.13  -213.71    17.08     1.12)  ; 44
                    (  -49.60  -214.27    18.83     1.12)  ; 45
                    (  -49.97  -214.55    19.11     1.12)  ; 46
                    (  -50.80  -216.04    19.48     1.12)  ; 47
                    (  -51.36  -217.44    19.75     1.12)  ; 48
                    (  -51.55  -217.81    20.23     1.12)  ; 49
                    (  -52.38  -219.77    21.03     1.12)  ; 50
                    (  -53.31  -222.01    21.21     1.12)  ; 51
                    (  -53.96  -223.87    21.21     1.12)  ; 52
                    (  -54.99  -226.11    21.21     1.12)  ; 53
                    (  -55.26  -226.67    21.21     1.12)  ; 54
                    (  -55.91  -227.79    21.42     1.12)  ; 55
                    (  -56.94  -229.84    21.85     1.12)  ; 56
                    (  -57.03  -229.94    21.73     1.12)  ; 57
                    (  -58.24  -231.62    21.52     1.12)  ; 58
                    (  -59.17  -233.02    20.30     1.12)  ; 59
                    (  -59.35  -233.11    20.30     1.12)  ; 60
                    (  -60.19  -233.95    19.50     1.12)  ; 61
                    (  -61.30  -235.81    19.19     1.12)  ; 62
                    (  -61.86  -235.91    18.43     1.12)  ; 63
                    (  -62.60  -236.56    17.69     1.12)  ; 64
                    (  -65.49  -239.64    17.42     1.12)  ; 65
                    (  -65.95  -239.73    17.31     1.12)  ; 66
                    (  -66.88  -240.85    16.82     1.12)  ; 67
                    (  -66.97  -240.85    16.82     1.12)  ; 68
                    (  -67.72  -241.69    16.86     1.12)  ; 69
                    (  -68.55  -242.81    16.85     1.12)  ; 70
                    (  -69.54  -243.44    16.86     1.12)  ; 71
                    (  -70.00  -243.63    17.49     1.12)  ; 72
                    (  -71.12  -245.12    17.68     1.12)  ; 73
                    (  -72.51  -246.80    18.00     1.12)  ; 74
                    (  -75.21  -250.44    17.73     1.12)  ; 75
                    (  -76.42  -251.75    16.44     1.12)  ; 76
                    (  -77.25  -252.21    15.72     1.12)  ; 77
                    (  -79.58  -254.64    15.38     1.12)  ; 78
                    (  -79.76  -254.73    15.38     1.12)  ; 79
                    (  -82.08  -256.97    15.39     1.12)  ; 80
                    (  -83.57  -258.18    15.90     1.12)  ; 81
                    (  -84.04  -258.28    16.02     1.12)  ; 82
                    (  -85.15  -258.84    16.93     1.12)  ; 83
                    (  -90.08  -261.82    18.75     1.12)  ; 84
                    (  -90.73  -262.38    18.84     1.12)  ; 85
                    (  -92.40  -264.06    19.45     1.12)  ; 86
                    (  -92.77  -264.25    19.45     1.12)  ; 87
                    (  -95.00  -265.83    19.70     1.12)  ; 88
                    (  -96.49  -266.95    20.03     1.12)  ; 89
                    (  -96.86  -266.95    20.03     1.12)  ; 90
                    (  -98.81  -267.42    20.25     1.12)  ; 91
                    ( -100.20  -268.35    20.52     1.12)  ; 92
                    ( -100.85  -268.44    20.67     1.12)  ; 93
                    ( -104.29  -270.50    20.71     1.12)  ; 94
                    ( -107.27  -272.74    20.70     1.12)  ; 95
                    ( -108.38  -273.76    20.68     1.12)  ; 96
                    ( -109.68  -275.53    20.68     1.12)  ; 97
                    ( -111.35  -277.59    21.83     1.12)  ; 98
                    ( -112.28  -278.80    21.85     1.12)  ; 99
                    ( -113.03  -280.10    21.84     1.12)  ; 100
                    ( -113.86  -280.94    21.76     1.12)  ; 101
                    ( -114.42  -281.78    21.77     1.12)  ; 102
                    ( -114.51  -281.88    21.77     1.12)  ; 103
                    ( -114.75  -282.03    21.76     1.12)  ; 104
                    ( -115.03  -282.49    21.77     1.12)  ; 105
                    ( -115.03  -282.49    21.76     1.12)  ; 106
                    ( -117.53  -285.95    22.68     1.12)  ; 107
                    ( -118.09  -286.41    23.39     1.12)  ; 108
                    ( -119.39  -287.90    23.89     1.12)  ; 109
                    ( -120.04  -288.56    24.01     1.12)  ; 110
                    ( -120.51  -288.93    24.16     1.12)  ; 111
                    ( -122.83  -292.29    24.34     1.12)  ; 112
                    ( -124.22  -293.87    24.54     1.12)  ; 113
                    ( -125.15  -295.55    24.61     1.12)  ; 114
                    ( -125.62  -296.30    24.64     1.12)  ; 115
                    ( -126.36  -297.14    24.51     1.12)  ; 116
                    ( -127.94  -299.19    22.90     1.12)  ; 117
                    ( -128.03  -299.19    22.90     1.12)  ; 118
                    ( -128.68  -299.29    21.85     1.12)  ; 119
                    ( -130.08  -300.22    21.12     1.12)  ; 120
                    ( -130.73  -300.50    21.12     1.12)  ; 121
                    ( -132.59  -301.80    20.86     1.12)  ; 122
                    ( -134.45  -303.48    20.66     1.12)  ; 123
                    ( -135.47  -304.04    20.55     1.12)  ; 124
                    ( -138.35  -304.42    20.54     1.12)  ; 125
                    ( -140.58  -304.98    20.57     1.12)  ; 126
                    ( -142.25  -305.81    20.61     1.12)  ; 127
                    ( -144.48  -306.56    20.64     1.12)  ; 128
                    ( -145.13  -307.49    20.64     1.12)  ; 129
                    ( -147.64  -309.45    20.65     1.12)  ; 130
                    ( -147.83  -309.55    20.65     1.12)  ; 131
                    ( -148.20  -310.01    20.64     1.12)  ; 132
                    ( -148.57  -310.48    20.64     1.12)  ; 133
                    ( -148.85  -310.76    20.64     1.12)  ; 134
                    ( -150.15  -311.69    20.64     1.12)  ; 135
                    ( -151.73  -312.90    20.64     1.12)  ; 136
                    ( -152.47  -313.65    20.65     1.12)  ; 137
                    ( -152.66  -313.65    20.66     1.12)  ; 138
                    ( -154.14  -314.49    20.67     1.12)  ; 139
                    ( -155.63  -315.98    20.67     1.12)  ; 140
                    ( -156.84  -316.64    20.72     1.12)  ; 141
                    ( -158.23  -317.38    20.83     1.12)  ; 142
                    ( -158.79  -317.85    21.10     1.12)  ; 143
                    ( -159.44  -318.13    21.26     1.12)  ; 144
                    ( -161.58  -318.78    21.36     1.12)  ; 145
                    ( -161.76  -318.97    21.42     1.12)  ; 146
                    ( -162.23  -319.34    21.51     1.12)  ; 147
                    ( -162.51  -319.43    21.55     1.12)  ; 148
                    ( -162.51  -319.53    21.55     1.12)  ; 149
                    ( -163.86  -320.24    21.97     1.12)  ; 150
                    ( -164.70  -320.70    22.19     1.12)  ; 151
                    ( -164.79  -320.80    22.19     1.12)  ; 152
                    ( -165.91  -322.38    22.23     1.12)  ; 153
                    ( -166.46  -322.85    22.36     1.12)  ; 154
                    ( -166.74  -323.04    22.39     1.12)  ; 155
                    ( -168.04  -325.09    22.59     1.12)  ; 156
                    ( -168.79  -326.67    22.70     1.12)  ; 157
                    ( -168.97  -326.86    22.89     1.12)  ; 158
                    ( -171.02  -328.54    23.11     1.12)  ; 159
                    ( -173.71  -331.34    23.83     1.12)  ; 160
                    ( -173.90  -331.34    24.43     1.12)  ; 161
                    ( -175.11  -332.27    25.35     1.12)  ; 162
                    ( -176.50  -332.92    25.50     1.12)  ; 163
                    ( -179.38  -334.23    25.83     1.12)  ; 164
                    ( -182.82  -336.47    25.85     1.12)  ; 165
                    ( -186.35  -338.43    25.84     1.12)  ; 166
                    ( -189.79  -340.76    25.84     1.12)  ; 167
                    ( -190.07  -340.85    25.75     1.12)  ; 168
                    ( -190.99  -341.32    25.64     1.12)  ; 169
                    ( -193.04  -343.09    24.50     1.12)  ; 170
                    ( -194.62  -344.49    24.20     1.12)  ; 171
                    ( -195.64  -345.70    23.35     1.12)  ; 172
                    ( -195.73  -345.89    22.65     1.12)  ; 173
                    ( -196.94  -347.57    22.09     1.12)  ; 174
                    ( -198.24  -349.71    21.76     1.12)  ; 175
                    ( -198.71  -350.09    22.21     1.12)  ; 176
                    ( -199.26  -351.49    22.51     1.12)  ; 177
                    ( -199.54  -351.77    23.53     1.12)  ; 178
                    ( -199.73  -352.70    25.01     1.12)  ; 179
                    ( -199.82  -354.57    26.53     1.12)  ; 180
                    ( -199.64  -355.50    26.89     1.12)  ; 181
                    ( -199.45  -356.15    27.12     1.12)  ; 182
                    ( -199.45  -356.62    27.31     1.12)  ; 183
                    ( -199.45  -356.99    27.54     1.12)  ; 184
                    ( -199.60  -357.22    27.57     1.12)  ; 185
                    ( -199.70  -357.78    27.97     1.12)  ; 186
                    ( -199.88  -358.99    28.30     1.12)  ; 187
                    ( -200.07  -360.39    28.57     1.12)  ; 188
                    ( -200.07  -361.79    28.61     1.12)  ; 189
                    ( -199.98  -364.78    28.65     1.12)  ; 190
                    ( -199.98  -365.52    28.99     1.12)  ; 191
                    ( -200.72  -367.86    29.37     1.12)  ; 192
                    ( -201.28  -368.41    29.83     1.12)  ; 193
                    ( -202.30  -369.81    30.38     1.12)  ; 194
                    ( -203.32  -371.68    30.80     1.12)  ; 195
                    ( -203.69  -371.77    30.93     1.12)  ; 196
                    ( -205.74  -374.76    31.14     1.12)  ; 197
                    ( -206.20  -375.22    31.31     1.12)  ; 198
                    ( -206.67  -375.60    31.40     1.12)  ; 199
                    ( -207.04  -375.60    31.42     1.12)  ; 200
                    ( -208.25  -376.06    31.42     1.12)  ; 201
                    ( -209.27  -376.81    31.40     1.12)  ; 202
                    ( -209.83  -377.18    31.42     1.12)  ; 203
                    ( -209.92  -377.18    31.43     1.12)  ; 204
                    ( -210.01  -377.18    31.44     1.12)  ; 205
                    ( -210.01  -377.18    31.46     1.12)  ; 206
                     Normal
                  )  ;  End of split
                |
                  (    6.16  -165.59    20.99     1.58)  ; 1, R-3-2-2-2-3-2-2-2
                  (    6.16  -165.59    21.06     1.58)  ; 2
                  (    6.44  -166.43    21.42     1.58)  ; 3
                  (    6.44  -167.18    21.61     1.58)  ; 4
                  (    6.44  -167.18    21.87     1.58)  ; 5
                  (    6.44  -167.83    22.37     1.58)  ; 6
                  (    6.44  -168.02    22.41     1.58)  ; 7
                  (    6.44  -168.30    22.63     1.58)  ; 8
                  (    6.44  -168.39    22.67     1.58)  ; 9
                  (    6.25  -168.95    22.79     1.58)  ; 10
                  (    6.07  -169.04    23.00     1.58)  ; 11
                  (    6.07  -169.14    23.04     1.58)  ; 12
                  (    5.79  -169.51    23.05     1.58)  ; 13
                  (    5.42  -169.79    23.06     1.58)  ; 14
                  (    5.05  -169.98    23.11     1.58)  ; 15
                  (    4.21  -170.81    23.28     1.58)  ; 16
                  (    3.75  -171.00    23.33     1.58)  ; 17
                  (    3.19  -171.47    23.45     1.58)  ; 18
                  (    3.00  -171.47    23.45     1.58)  ; 19
                  (    2.63  -171.75    23.60     1.58)  ; 20
                  (    1.89  -173.05    23.75     1.58)  ; 21
                  (    1.89  -173.43    23.76     1.58)  ; 22
                  (    1.79  -174.92    23.41     1.58)  ; 23
                  (    1.89  -175.01    23.07     1.58)  ; 24
                  (    2.07  -175.29    22.48     1.58)  ; 25
                  (    2.82  -175.29    22.48     1.58)  ; 26
                  (    3.56  -175.29    22.21     1.58)  ; 27
                  (    4.30  -175.57    21.87     1.58)  ; 28
                  (    4.40  -175.67    21.77     1.58)  ; 29
                  (    4.86  -176.88    21.70     1.58)  ; 30
                  (    4.86  -177.44    21.68     1.58)  ; 31
                  (    4.86  -177.53    21.67     1.58)  ; 32
                  (    4.95  -178.28    21.63     1.58)  ; 33
                  (    5.14  -178.46    21.63     1.58)  ; 34
                  (    5.33  -178.74    21.62     1.58)  ; 35
                  (    5.79  -179.58    21.68     1.58)  ; 36
                  (    6.07  -179.58    21.76     1.58)  ; 37
                  (    6.63  -180.42    22.04     1.58)  ; 38
                  (    7.83  -182.57    22.47     1.58)  ; 39
                  (    7.83  -182.57    22.50     1.58)  ; 40
                  (    8.39  -183.87    22.63     1.58)  ; 41
                  (    8.67  -183.97    22.67     1.58)  ; 42
                  (    8.86  -183.97    22.69     1.58)  ; 43
                  (    9.04  -186.67    22.04     1.58)  ; 44
                  (    9.32  -186.77    21.85     1.58)  ; 45
                  (    9.60  -187.05    21.78     1.58)  ; 46
                  (   10.16  -187.23    21.77     1.58)  ; 47
                  (   10.53  -187.23    21.77     1.58)  ; 48
                  (   10.81  -188.07    21.67     1.58)  ; 49
                  (   10.81  -188.91    21.48     1.58)  ; 50
                  (   10.81  -189.75    21.36     1.58)  ; 51
                  (   10.81  -189.75    21.37     1.58)  ; 52
