;	V3 text file written for MicroBrightField products.
        (   66.56   -82.87   -20.03     0.65)  ; 84
        (   66.65   -83.80   -20.18     0.65)  ; 85
        (   68.42   -85.11   -20.30     0.65)  ; 86
        (   69.35   -85.95   -20.36     0.65)  ; 87
        (   69.53   -86.32   -20.36     0.65)  ; 88
        (   69.72   -86.97   -20.43     0.65)  ; 89
        (   70.18   -88.00   -20.51     0.65)  ; 90
        (   70.65   -88.37   -20.71     0.65)  ; 91
        (   71.20   -88.93   -20.80     0.65)  ; 92
        (   72.04   -89.49   -20.88     0.65)  ; 93
        (   72.23   -89.59   -20.98     0.65)  ; 94
        (   72.69   -89.86   -21.03     0.65)  ; 95
        (   73.34   -90.42   -21.04     0.65)  ; 96
        (   73.71   -90.70   -21.05     0.65)  ; 97
        (   74.67   -91.58   -21.06     0.65)  ; 98
        (   74.85   -91.86   -21.15     0.65)  ; 99
        (   75.04   -92.33   -21.35     0.65)  ; 100
        (   75.69   -92.98   -21.36     0.65)  ; 101
        (   76.80   -93.73   -21.36     0.65)  ; 102
        (   77.18   -94.29   -21.49     0.65)  ; 103
        (   78.01   -94.84   -21.59     0.65)  ; 104
        (   78.66   -95.12   -21.59     0.65)  ; 105
        (   81.26   -95.78   -21.76     0.65)  ; 106
        (   81.91   -95.96   -21.91     0.65)  ; 107
        (   82.10   -96.24   -21.93     0.65)  ; 108
        (   82.19   -96.80   -21.93     0.65)  ; 109
        (   82.56   -97.55   -22.04     0.65)  ; 110
        (   83.03   -98.11   -22.08     0.65)  ; 111
        (   83.49   -98.95   -22.09     0.65)  ; 112
        (   83.68   -99.42   -22.15     0.65)  ; 113
        (   83.87   -99.98   -22.17     0.65)  ; 114
        (   84.89  -101.19   -22.29     0.65)  ; 115
        (   85.26  -102.21   -22.42     0.65)  ; 116
        (   85.72  -103.05   -22.44     0.65)  ; 117
        (   86.19  -103.89   -22.44     0.65)  ; 118
        (   86.37  -104.27   -22.54     0.65)  ; 119
        (   87.77  -105.76   -22.55     0.65)  ; 120
        (   88.23  -106.60   -22.57     0.65)  ; 121
        (   88.51  -108.09   -22.62     0.65)  ; 122
        (   88.60  -108.46   -22.65     0.65)  ; 123
        (   88.98  -109.21   -22.67     0.65)  ; 124
        (   90.00  -110.61   -22.67     0.65)  ; 125
        (   91.21  -112.29   -22.72     0.65)  ; 126
        (   91.86  -113.13   -22.84     0.65)  ; 127
        (   92.60  -113.59   -22.89     0.65)  ; 128
        (   93.90  -114.62   -22.89     0.65)  ; 129
        (   95.11  -115.65   -23.01     0.65)  ; 130
        (   96.22  -116.77   -23.03     0.65)  ; 131
        (   97.25  -116.95   -23.26     0.65)  ; 132
        (   98.83  -117.14   -23.54     0.65)  ; 133
        (   99.57  -117.42   -23.72     0.65)  ; 134
        (  100.40  -117.51   -23.88     0.65)  ; 135
        (  102.73  -118.17   -23.79     0.65)  ; 136
        (  104.40  -118.35   -23.73     0.65)  ; 137
        (  105.52  -118.35   -23.56     0.65)  ; 138
        (  107.56  -118.35   -23.33     0.65)  ; 139
        (  110.90  -118.73   -23.21     0.65)  ; 140
        (  113.60  -119.38   -22.82     0.65)  ; 141
        (  115.09  -119.66   -22.64     0.65)  ; 142
        (  115.74  -120.03   -22.36     0.65)  ; 143
        (  116.29  -120.59   -22.36     0.65)  ; 144
        (  116.57  -120.78   -22.05     0.65)  ; 145
        (  117.78  -121.34   -20.25     0.65)  ; 146
        (  118.52  -121.52   -20.04     0.65)  ; 147
        (  119.08  -121.52   -19.74     0.65)  ; 148
        (  119.73  -121.34   -19.33     0.65)  ; 149
        (  121.87  -121.06   -18.64     0.65)  ; 150
        (  122.71  -120.87   -18.36     0.65)  ; 151
        (  123.36  -120.78   -17.96     0.65)  ; 152
        (  124.56  -120.78   -17.96     0.65)  ; 153
        (  125.68  -120.87   -17.81     0.65)  ; 154
        (  126.61  -120.87   -17.56     0.65)  ; 155
        (  128.56  -120.87   -17.13     0.65)  ; 156
        (  129.30  -121.06   -17.13     0.65)  ; 157
        (  130.05  -121.52   -16.64     0.65)  ; 158
        (  130.88  -122.36   -16.53     0.65)  ; 159
        (  131.35  -122.55   -16.25     0.65)  ; 160
        (  132.00  -123.02   -16.11     0.65)  ; 161
        (  132.83  -123.48   -15.98     0.65)  ; 162
        (  133.30  -123.95   -15.69     0.65)  ; 163
        (  133.76  -124.70   -15.55     0.65)  ; 164
        (  134.78  -125.44   -15.29     0.65)  ; 165
        (  135.16  -125.72   -15.23     0.65)  ; 166
        (  136.13  -126.63   -15.20     0.65)  ; 167
        (  137.34  -128.03   -15.04     0.65)  ; 168
        (  139.57  -129.33   -14.82     0.65)  ; 169
        (  139.94  -129.99   -14.76     0.65)  ; 170
        (  140.68  -130.82   -14.74     0.65)  ; 171
        (  141.99  -132.50   -14.51     0.65)  ; 172
        (  142.17  -132.69   -14.31     0.65)  ; 173
        (  142.45  -133.34   -14.32     0.65)  ; 174
        (  142.64  -133.81   -14.10     0.65)  ; 175
        (  142.64  -134.37   -13.57     0.65)  ; 176
        (  142.64  -135.21   -13.47     0.65)  ; 177
        (  142.64  -136.33   -13.18     0.65)  ; 178
        (  142.64  -137.35   -12.83     0.65)  ; 179
        (  142.54  -138.75   -12.81     0.65)  ; 180
        (  142.17  -141.18   -12.52     0.65)  ; 181
        (  142.08  -142.58   -12.52     0.65)  ; 182
        (  141.80  -143.60   -12.04     0.65)  ; 183
        (  141.61  -144.54   -12.02     0.65)  ; 184
        (  141.33  -145.75   -11.74     0.65)  ; 185
        (  141.15  -146.78   -11.32     0.65)  ; 186
        (  141.06  -147.99   -11.22     0.65)  ; 187
        (  141.06  -148.27   -10.78     0.65)  ; 188
        (  141.06  -149.01   -10.74     0.65)  ; 189
        (  141.06  -149.76   -10.25     0.65)  ; 190
        (  141.06  -150.32    -9.94     0.65)  ; 191
        (  141.06  -150.60    -9.85     0.65)  ; 192
         Normal
      )  ;  End of split
    |
      (   15.31   -28.74    -5.88     2.32)  ; 1, R-1-2
      (   15.31   -28.55    -6.26     2.32)  ; 2
      (   15.31   -28.18    -6.57     2.32)  ; 3
      (   16.61   -28.18    -6.57     2.32)  ; 4
      (   16.89   -28.08    -6.86     2.32)  ; 5
      (   17.17   -27.80    -7.10     2.32)  ; 6
      (   17.36   -27.71    -7.28     2.32)  ; 7
      (   17.73   -27.71    -7.80     2.32)  ; 8
      (   18.56   -27.71    -8.10     2.32)  ; 9
      (   18.75   -27.71    -8.30     2.32)  ; 10
      (   19.40   -27.71    -8.31     2.32)  ; 11
      (   19.59   -27.71    -8.66     2.32)  ; 12
      (   19.96   -27.71    -8.95     2.32)  ; 13
      (   20.33   -27.71    -9.32     2.32)  ; 14
      (   20.70   -27.71    -9.72     2.32)  ; 15
      (   21.17   -27.71   -10.38     2.32)  ; 16
      (   21.54   -27.71   -10.38     2.32)  ; 17
      (   21.82   -27.52   -10.68     2.32)  ; 18
      (   22.75   -27.34   -11.21     2.32)  ; 19
      (   23.02   -27.24   -11.42     2.32)  ; 20
      (   23.21   -27.15   -11.42     2.32)  ; 21
      (   23.86   -26.96   -11.55     2.32)  ; 22
      (   24.79   -26.87   -11.82     2.32)  ; 23
      (
        (   26.37   -26.87   -11.78     0.84)  ; 1, R-1-2-1
        (   26.65   -26.96   -11.61     0.84)  ; 2
        (   27.21   -26.96   -11.72     0.84)  ; 3
        (   27.39   -26.96   -12.12     0.84)  ; 4
        (   27.58   -27.15   -12.38     0.84)  ; 5
        (   27.76   -27.15   -12.57     0.84)  ; 6
        (   27.95   -27.15   -12.95     0.84)  ; 7
        (   28.32   -27.52   -13.17     0.84)  ; 8
        (
          (   28.50   -27.16   -13.20     0.65)  ; 1, R-1-2-1-1
          (   28.59   -26.32   -13.51     0.65)  ; 2
          (   28.59   -26.04   -14.12     0.65)  ; 3
          (   29.43   -25.76   -14.54     0.65)  ; 4
          (   29.62   -25.66   -15.23     0.65)  ; 5
           Normal
        |
          (   28.87   -28.37   -13.18     0.65)  ; 1, R-1-2-1-2
          (   29.15   -29.40   -13.33     0.65)  ; 2
          (   29.15   -30.80   -13.47     0.65)  ; 3
          (   29.06   -31.54   -13.48     0.65)  ; 4
          (   29.15   -32.29   -13.71     0.65)  ; 5
          (   29.80   -33.03   -13.98     0.65)  ; 6
          (   30.27   -33.22   -14.20     0.65)  ; 7
          (   30.82   -33.59   -14.20     0.65)  ; 8
          (   31.57   -34.71   -14.20     0.65)  ; 9
          (   32.87   -35.65   -14.34     0.65)  ; 10
          (   32.96   -35.83   -14.74     0.65)  ; 11
          (   32.96   -36.02   -14.98     0.65)  ; 12
          (   33.24   -36.58   -15.18     0.65)  ; 13
          (   33.24   -36.95   -15.51     0.65)  ; 14
          (   33.24   -38.07   -15.85     0.65)  ; 15
          (   33.61   -38.91   -16.13     0.65)  ; 16
          (   33.61   -40.03   -16.44     0.65)  ; 17
          (   33.61   -40.68   -16.70     0.65)  ; 18
          (   33.61   -41.34   -17.32     0.65)  ; 19
          (   33.71   -41.90   -17.40     0.65)  ; 20
          (   34.26   -43.02   -17.40     0.65)  ; 21
          (   35.01   -43.76   -17.59     0.65)  ; 22
          (   35.38   -44.41   -18.20     0.65)  ; 23
          (   35.56   -45.07   -18.70     0.65)  ; 24
          (   35.66   -46.09   -19.08     0.65)  ; 25
          (   35.84   -46.56   -19.11     0.65)  ; 26
          (   35.94   -47.40   -19.49     0.65)  ; 27
          (   36.49   -48.89   -19.64     0.65)  ; 28
          (   36.49   -48.99   -20.55     0.65)  ; 29
          (   37.14   -49.27   -20.93     0.65)  ; 30
          (   37.33   -49.55   -21.20     0.65)  ; 31
          (   37.33   -50.11   -21.41     0.65)  ; 32
          (   37.33   -50.85   -21.50     0.65)  ; 33
          (   36.68   -51.78   -21.81     0.65)  ; 34
          (   36.40   -52.16   -21.96     0.65)  ; 35
          (   36.12   -52.53   -22.25     0.65)  ; 36
          (   36.12   -52.90   -22.67     0.65)  ; 37
          (   36.03   -53.37   -22.82     0.65)  ; 38
           Normal
        )  ;  End of split
      |
        (   25.81   -26.12   -11.83     1.49)  ; 1, R-1-2-2
        (   25.81   -25.94   -12.42     1.49)  ; 2
        (   25.81   -25.47   -12.82     1.49)  ; 3
        (   26.28   -24.91   -13.38     1.49)  ; 4
        (   26.55   -24.63   -13.81     1.49)  ; 5
        (   26.83   -24.35   -14.53     1.49)  ; 6
        (   27.11   -24.26   -14.66     1.49)  ; 7
        (   27.30   -23.88   -14.93     1.49)  ; 8
        (   27.48   -23.51   -15.34     1.49)  ; 9
        (   27.58   -23.42   -15.50     1.49)  ; 10
        (   27.86   -23.23   -15.83     1.49)  ; 11
        (   28.41   -23.14   -16.09     1.49)  ; 12
        (   28.41   -22.86   -16.46     1.49)  ; 13
        (   28.78   -22.58   -16.70     1.49)  ; 14
        (   28.97   -22.39   -17.28     1.49)  ; 15
        (   28.97   -22.68   -17.28     1.49)  ; 16
        (
          (   29.43   -22.31   -17.31     0.65)  ; 1, R-1-2-2-1
          (   29.62   -22.12   -17.86     0.65)  ; 2
          (   29.71   -21.93   -18.51     0.65)  ; 3
          (   29.80   -21.65   -18.52     0.65)  ; 4
          (   29.99   -21.37   -18.52     0.65)  ; 5
          (   30.64   -21.09   -18.72     0.65)  ; 6
          (   30.73   -20.91   -19.69     0.65)  ; 7
          (   31.48   -20.72   -19.97     0.65)  ; 8
          (   32.40   -20.53   -20.38     0.65)  ; 9
          (   32.68   -20.91   -21.18     0.65)  ; 10
          (   32.96   -21.47   -21.71     0.65)  ; 11
          (   33.15   -21.84   -21.73     0.65)  ; 12
          (   33.15   -22.12   -21.88     0.65)  ; 13
          (   33.15   -22.68   -22.40     0.65)  ; 14
          (   32.78   -23.24   -22.90     0.65)  ; 15
          (   32.87   -23.61   -23.14     0.65)  ; 16
          (   32.96   -24.17   -23.27     0.65)  ; 17
          (   33.15   -24.83   -23.57     0.65)  ; 18
          (   33.52   -24.64   -23.93     0.65)  ; 19
          (   34.45   -24.08   -24.31     0.65)  ; 20
          (   35.19   -24.08   -24.74     0.65)  ; 21
          (   35.75   -24.73   -24.76     0.65)  ; 22
          (   35.84   -25.11   -24.82     0.65)  ; 23
          (   36.59   -25.11   -25.11     0.65)  ; 24
          (   36.59   -25.11   -25.49     0.65)  ; 25
          (   37.70   -24.73   -25.72     0.65)  ; 26
          (   39.00   -23.80   -26.06     0.65)  ; 27
          (   39.00   -23.33   -26.09     0.65)  ; 28
          (   38.82   -22.96   -26.17     0.65)  ; 29
          (   38.82   -22.96   -26.75     0.65)  ; 30
          (   38.63   -22.96   -27.09     0.65)  ; 31
          (   38.63   -22.96   -27.51     0.65)  ; 32
          (   38.63   -22.96   -28.42     0.65)  ; 33
          (   38.63   -22.96   -29.00     0.65)  ; 34
           Normal
        |
          (   29.16   -22.67   -17.75     1.49)  ; 1, R-1-2-2-2
          (   29.16   -22.86   -18.10     1.49)  ; 2
          (   29.16   -23.14   -18.15     1.49)  ; 3
          (   29.16   -23.42   -18.39     1.49)  ; 4
          (   29.16   -23.98   -18.54     1.49)  ; 5
          (   29.25   -24.26   -18.73     1.49)  ; 6
          (   29.34   -24.63   -19.32     1.49)  ; 7
          (   29.44   -24.82   -19.80     1.49)  ; 8
          (   29.62   -24.91   -20.33     1.49)  ; 9
          (   29.81   -24.91   -20.35     1.49)  ; 10
          (   29.99   -25.00   -20.35     1.49)  ; 11
          (   30.09   -25.19   -20.68     1.49)  ; 12
          (   31.48   -25.19   -20.97     1.49)  ; 13
          (   32.04   -25.00   -22.66     0.74)  ; 14
          (   33.43   -24.82   -22.58     0.74)  ; 15
          (   33.80   -24.63   -22.38     0.74)  ; 16
          (   34.36   -24.63   -22.40     0.74)  ; 17
          (   34.64   -24.72   -22.54     0.74)  ; 18
          (   34.82   -25.28   -22.72     0.74)  ; 19
          (   35.01   -25.75   -23.02     0.74)  ; 20
          (   35.10   -26.03   -23.15     0.74)  ; 21
          (   35.47   -26.50   -23.23     0.74)  ; 22
          (   35.94   -27.24   -23.23     0.74)  ; 23
          (   36.40   -27.43   -23.57     0.74)  ; 24
          (   36.59   -27.71   -23.80     0.74)  ; 25
          (   37.15   -28.08   -23.84     0.74)  ; 26
          (   37.15   -28.08   -23.95     0.74)  ; 27
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (   -6.99   -30.98    -0.09     3.81)  ; 1, R-2
    (   -5.69   -30.33     0.05     3.81)  ; 2
    (   -5.04   -29.86     0.28     3.81)  ; 3
    (   -4.21   -28.93     0.44     3.81)  ; 4
    (   -4.02   -28.46     0.49     3.81)  ; 5
    (   -3.74   -28.00     0.35     3.81)  ; 6
    (   -3.09   -26.88     0.09     3.81)  ; 7
    (   -2.81   -26.69    -0.17     3.81)  ; 8
    (   -2.63   -26.32    -0.31     3.81)  ; 9
    (   -2.35   -25.94    -0.49     3.81)  ; 10
    (   -2.16   -25.66    -0.75     3.81)  ; 11
    (   -1.60   -24.92    -0.88     3.81)  ; 12
    (   -1.33   -24.45    -1.16     3.81)  ; 13
    (   -0.95   -24.08    -1.17     3.81)  ; 14
    (   -0.12   -23.05    -1.45     3.81)  ; 15
    (   -0.02   -22.68    -1.67     3.81)  ; 16
    (    0.25   -22.21    -1.74     3.81)  ; 17
    (    0.44   -21.93    -1.91     3.81)  ; 18
    (    0.72   -21.19    -1.99     3.81)  ; 19
    (    0.81   -20.91    -2.08     3.81)  ; 20
    (    1.00   -20.63    -2.08     3.81)  ; 21
    (    1.09   -20.16    -2.14     3.81)  ; 22
    (    1.18   -19.88    -2.23     3.81)  ; 23
    (    1.65   -19.32    -2.40     3.81)  ; 24
    (    1.83   -19.04    -2.57     3.81)  ; 25
    (    2.67   -18.48    -2.65     3.81)  ; 26
    (    3.04   -17.92    -2.66     3.81)  ; 27
    (    3.60   -17.18    -2.72     3.81)  ; 28
    (    5.09   -15.96    -2.90     3.81)  ; 29
    (    5.18   -15.68    -2.95     3.81)  ; 30
    (    5.27   -15.03    -3.05     3.81)  ; 31
    (    5.83   -14.10    -3.18     3.81)  ; 32
    (    6.11   -13.63    -3.18     3.81)  ; 33
    (    6.48   -13.16    -3.26     3.81)  ; 34
    (    6.85   -12.89    -3.34     3.81)  ; 35
    (    7.13   -12.51    -3.34     3.81)  ; 36
    (    7.59   -12.14    -3.35     3.81)  ; 37
    (    8.06   -11.86    -3.35     3.81)  ; 38
    (
      (    7.66   -10.31    -3.22     1.02)  ; 1, R-2-1
      (    7.66    -9.85    -2.92     1.02)  ; 2
      (    7.66    -9.38    -2.88     1.02)  ; 3
      (    7.66    -8.54    -2.81     1.02)  ; 4
      (    7.56    -7.61    -2.80     1.02)  ; 5
      (    7.47    -7.33    -2.94     1.02)  ; 6
      (    7.01    -6.77    -2.99     1.02)  ; 7
      (    6.45    -6.12    -3.58     1.02)  ; 8
      (    6.45    -5.28    -3.65     1.02)  ; 9
      (    6.45    -4.44    -3.81     1.02)  ; 10
      (    6.64    -3.22    -3.83     1.02)  ; 11
      (    7.38    -1.55    -3.83     1.02)  ; 12
      (    7.38    -1.17    -3.96     1.02)  ; 13
      (    7.38    -0.43    -4.03     1.02)  ; 14
      (    7.38     0.51    -4.11     1.02)  ; 15
      (    7.38     1.91    -4.13     1.02)  ; 16
      (    7.47     3.40    -4.05     1.02)  ; 17
      (    7.47     4.42    -4.17     1.02)  ; 18
      (    6.91     5.64    -4.57     1.02)  ; 19
      (    6.54     6.01    -4.57     1.02)  ; 20
      (    6.54     6.85    -4.57     1.02)  ; 21
      (    6.54     7.13    -4.74     1.02)  ; 22
      (    6.73     7.88    -5.04     1.02)  ; 23
      (    6.64     8.25    -5.34     1.02)  ; 24
      (    6.17     8.62    -5.49     1.02)  ; 25
      (    5.80     8.90    -5.54     1.02)  ; 26
      (    5.24     9.46    -5.78     1.02)  ; 27
      (    4.87     9.84    -5.78     1.02)  ; 28
      (    4.31     9.93    -5.84     1.02)  ; 29
      (
        (    4.52    10.81    -5.75     0.56)  ; 1, R-2-1-1
        (    4.71    11.27    -5.62     0.56)  ; 2
        (    5.54    11.93    -5.47     0.56)  ; 3
        (    5.82    12.21    -5.45     0.56)  ; 4
        (    6.94    12.39    -5.44     0.56)  ; 5
        (    8.15    12.67    -5.23     0.56)  ; 6
        (    8.61    13.14    -4.96     0.56)  ; 7
        (    8.80    13.60    -4.83     0.56)  ; 8
        (    8.98    14.35    -4.73     0.56)  ; 9
        (    9.73    14.82    -4.73     0.56)  ; 10
        (    9.82    15.38    -4.79     0.56)  ; 11
        (   10.00    15.94    -4.74     0.56)  ; 12
        (   10.00    16.59    -4.69     0.56)  ; 13
        (
          (    9.18    16.51    -4.67     0.56)  ; 1, R-2-1-1-1
          (    8.81    16.61    -4.38     0.56)  ; 2
          (    8.71    17.26    -4.05     0.56)  ; 3
          (    9.36    17.82    -3.88     0.56)  ; 4
          (    9.64    18.94    -3.88     0.56)  ; 5
          (    9.64    19.40    -3.61     0.56)  ; 6
          (    9.46    19.78    -3.33     0.56)  ; 7
          (    7.88    19.87    -3.00     0.56)  ; 8
          (    7.51    19.87    -2.81     0.56)  ; 9
          (    7.23    20.34    -2.61     0.56)  ; 10
          (    6.95    20.90    -2.61     0.56)  ; 11
          (    6.95    21.36    -2.46     0.56)  ; 12
          (    6.67    21.83    -2.20     0.56)  ; 13
          (    6.11    22.20    -2.09     0.56)  ; 14
          (    5.46    22.20    -1.91     0.56)  ; 15
          (    5.18    22.11    -1.63     0.56)  ; 16
          (    4.35    21.83    -1.52     0.56)  ; 17
          (    3.23    21.55    -1.18     0.56)  ; 18
          (    2.49    20.99    -0.76     0.56)  ; 19
          (    2.12    20.71    -0.75     0.56)  ; 20
          (    1.56    20.62    -0.52     0.56)  ; 21
          (    1.28    20.62    -0.19     0.56)  ; 22
          (    1.00    20.90    -0.15     0.56)  ; 23
          (    0.54    21.46    -0.05     0.56)  ; 24
          (   -0.02    21.92     0.40     0.56)  ; 25
          (   -0.30    22.20     0.40     0.56)  ; 26
          (   -0.67    22.20     0.59     0.56)  ; 27
          (   -1.14    22.58     0.94     0.56)  ; 28
          (   -1.51    23.04     1.15     0.56)  ; 29
          (   -2.07    23.23     1.28     0.56)  ; 30
          (   -3.46    22.67     1.94     0.56)  ; 31
          (   -3.55    22.20     2.02     0.56)  ; 32
          (   -4.02    22.48     2.84     0.56)  ; 33
          (   -4.20    22.76     3.39     0.56)  ; 34
          (   -4.20    22.76     3.65     0.56)  ; 35
          (   -4.57    22.95     4.29     0.56)  ; 36
          (   -4.85    23.42     4.49     0.56)  ; 37
          (   -4.76    23.70     5.30     0.56)  ; 38
          (   -4.30    24.07     5.36     0.56)  ; 39
          (   -4.20    24.26     5.59     0.56)  ; 40
           Normal
        |
          (   10.93    16.22    -4.63     0.56)  ; 1, R-2-1-1-2
          (   11.40    16.87    -4.42     0.56)  ; 2
          (   11.49    17.24    -4.39     0.56)  ; 3
          (   11.49    17.71    -4.26     0.56)  ; 4
          (   11.49    18.83    -4.20     0.56)  ; 5
          (   11.58    19.57    -4.20     0.56)  ; 6
          (   11.86    19.85    -4.11     0.56)  ; 7
          (   12.51    20.13    -4.05     0.56)  ; 8
          (   13.35    20.13    -4.04     0.56)  ; 9
          (   14.46    20.13    -4.03     0.56)  ; 10
          (   16.04    20.41    -4.03     0.56)  ; 11
          (   16.69    20.60    -4.03     0.56)  ; 12
          (   17.25    21.16    -4.00     0.56)  ; 13
          (   17.90    21.63    -3.91     0.56)  ; 14
          (   18.65    22.00    -3.71     0.56)  ; 15
          (   18.83    22.19    -3.68     0.56)  ; 16
          (   19.57    22.37    -3.62     0.56)  ; 17
          (   20.78    22.84    -3.59     0.56)  ; 18
          (   21.15    23.31    -3.58     0.56)  ; 19
          (   21.71    23.77    -3.54     0.56)  ; 20
          (   22.27    24.61    -3.41     0.56)  ; 21
          (   22.64    25.26    -3.33     0.56)  ; 22
          (   23.76    26.10    -3.31     0.56)  ; 23
          (   24.22    26.57    -3.25     0.56)  ; 24
          (   25.06    27.22    -3.22     0.56)  ; 25
          (   25.52    27.97    -3.13     0.56)  ; 26
          (   25.52    28.62    -3.03     0.56)  ; 27
          (   26.08    29.37    -2.96     0.56)  ; 28
          (   26.36    29.56    -2.94     0.56)  ; 29
          (   28.77    29.56    -2.93     0.56)  ; 30
          (   28.96    29.74    -2.90     0.56)  ; 31
          (   29.05    30.30    -2.84     0.56)  ; 32
          (   29.24    30.77    -2.82     0.56)  ; 33
          (   29.42    30.86    -2.80     0.56)  ; 34
          (   30.17    30.96    -2.74     0.56)  ; 35
          (   31.47    30.96    -2.66     0.56)  ; 36
          (   33.42    31.70    -2.59     0.56)  ; 37
          (   34.44    32.35    -2.59     0.56)  ; 38
          (   34.81    32.73    -2.58     0.56)  ; 39
          (   35.37    33.19    -2.47     0.56)  ; 40
          (   35.56    33.66    -2.39     0.56)  ; 41
          (   35.56    34.13    -2.34     0.56)  ; 42
          (   35.65    34.78    -2.27     0.56)  ; 43
          (   35.74    36.09    -2.16     0.56)  ; 44
          (   35.74    36.74    -2.04     0.56)  ; 45
          (   36.30    37.30    -1.87     0.56)  ; 46
          (   36.49    37.76    -1.49     0.56)  ; 47
          (   37.32    38.32    -1.43     0.56)  ; 48
          (   37.79    38.70    -1.43     0.56)  ; 49
          (   38.90    39.26    -1.37     0.56)  ; 50
          (   40.48    40.19    -1.20     0.56)  ; 51
          (   41.13    40.84    -1.13     0.56)  ; 52
          (   41.78    41.22    -0.93     0.56)  ; 53
          (   41.78    41.50    -0.63     0.56)  ; 54
          (   42.06    42.24    -0.62     0.56)  ; 55
          (   42.80    43.27    -0.62     0.56)  ; 56
          (   43.64    44.29    -0.46     0.56)  ; 57
          (   44.38    44.95    -0.35     0.56)  ; 58
          (   45.13    45.51    -0.32     0.56)  ; 59
          (   47.82    46.81    -0.30     0.56)  ; 60
          (   49.27    47.56    -0.27     0.56)  ; 61
          (   49.64    48.40    -0.06     0.56)  ; 62
          (   49.74    48.87     0.23     0.56)  ; 63
          (   49.74    49.52     0.64     0.56)  ; 64
          (   49.74    49.80     0.98     0.56)  ; 65
          (   49.64    50.45     1.04     0.56)  ; 66
          (   49.64    51.20     1.75     0.56)  ; 67
          (   49.74    51.76     2.24     0.56)  ; 68
          (   50.02    52.60     2.33     0.56)  ; 69
          (   50.48    53.35     2.43     0.56)  ; 70
          (   50.67    54.00     2.62     0.56)  ; 71
          (   51.60    54.75     2.77     0.56)  ; 72
          (   51.87    55.03     3.05     0.56)  ; 73
          (   53.18    55.77     3.18     0.56)  ; 74
          (   53.45    55.96     3.18     0.56)  ; 75
          (   53.83    56.33     3.29     0.56)  ; 76
          (   55.87    57.73     3.37     0.56)  ; 77
          (   56.33    58.20     3.37     0.56)  ; 78
          (   56.80    58.94     3.55     0.56)  ; 79
          (   57.73    59.50     3.66     0.56)  ; 80
          (   58.38    60.25     3.70     0.56)  ; 81
          (   58.66    60.72     3.73     0.56)  ; 82
          (   60.05    61.09     3.76     0.56)  ; 83
          (   60.61    61.46     3.88     0.56)  ; 84
          (   61.91    62.11     3.92     0.56)  ; 85
          (   62.93    62.39     3.93     0.56)  ; 86
          (   64.51    62.67     3.94     0.56)  ; 87
          (   66.46    63.05     3.98     0.56)  ; 88
          (   67.11    63.05     4.00     0.56)  ; 89
          (   68.32    63.79     4.05     0.56)  ; 90
          (   68.79    63.98     4.08     0.56)  ; 91
          (   69.71    64.54     4.13     0.56)  ; 92
          (   69.71    65.01     4.33     0.56)  ; 93
          (   70.18    65.75     4.54     0.56)  ; 94
          (   70.46    66.13     4.77     0.56)  ; 95
          (   71.48    66.87     5.03     0.56)  ; 96
          (   72.50    67.53     5.03     0.56)  ; 97
          (   73.90    68.27     5.03     0.56)  ; 98
          (   74.73    68.92     5.71     0.56)  ; 99
          (   76.31    69.67     5.72     0.56)  ; 100
          (   76.96    70.32     6.03     0.56)  ; 101
          (   77.80    70.70     6.40     0.56)  ; 102
          (   78.63    71.26     6.78     0.56)  ; 103
          (   79.66    72.10     6.86     0.56)  ; 104
          (   80.59    73.31     7.11     0.56)  ; 105
          (   81.14    73.78     7.32     0.56)  ; 106
          (   83.00    74.80     7.34     0.56)  ; 107
          (   84.12    75.27     7.64     0.56)  ; 108
          (   84.77    75.17     7.71     0.56)  ; 109
          (   85.79    75.08     7.82     0.56)  ; 110
          (   87.65    75.64     8.06     0.56)  ; 111
          (   88.02    75.83     8.06     0.56)  ; 112
          (   88.95    76.85     8.10     0.56)  ; 113
          (   89.88    77.60     8.29     0.56)  ; 114
          (   90.99    78.07     8.53     0.56)  ; 115
          (   92.29    78.53     8.72     0.56)  ; 116
          (   93.22    79.09     8.87     0.56)  ; 117
          (   93.97    79.93     9.09     0.56)  ; 118
          (   95.36    80.96     9.19     0.56)  ; 119
          (   96.29    81.70     9.46     0.56)  ; 120
          (   96.75    82.26     9.60     0.56)  ; 121
          (   97.96    83.10    10.02     0.56)  ; 122
          (   98.87    83.96    10.25     0.56)  ; 123
          (   99.52    84.52    10.36     0.56)  ; 124
          (   99.98    85.26    10.51     0.56)  ; 125
          (  100.63    85.64    10.71     0.56)  ; 126
          (  101.10    86.19    10.98     0.56)  ; 127
          (  101.10    86.47    11.23     0.56)  ; 128
          (  101.37    87.03    11.23     0.56)  ; 129
          (  101.93    87.78    11.32     0.56)  ; 130
          (  102.40    88.43    11.41     0.56)  ; 131
          (  103.14    89.18    11.55     0.56)  ; 132
          (  104.25    89.74    11.83     0.56)  ; 133
          (  105.65    90.67    12.05     0.56)  ; 134
          (  107.04    91.89    12.05     0.56)  ; 135
          (  107.79    92.72    12.33     0.56)  ; 136
          (  108.62    93.47    12.46     0.56)  ; 137
          (  110.02    94.40    12.46     0.56)  ; 138
          (  110.76    95.24    12.62     0.56)  ; 139
          (  111.50    95.90    12.88     0.56)  ; 140
